stim_idx,cluster_id
0,11
1,12
2,1
3,9
4,1
5,11
6,1
7,2
8,13
9,11
10,4
11,3
12,4
13,1
14,7
15,7
16,0
17,7
18,0
19,1
20,12
21,4
22,14
23,1
24,2
25,9
26,1
27,12
28,1
29,7
30,0
31,1
32,7
33,1
34,12
35,13
36,7
37,1
38,14
39,1
40,1
41,0
42,1
43,11
44,13
45,4
46,2
47,12
48,6
49,12
50,4
51,13
52,6
53,4
54,6
55,1
56,4
57,14
58,4
59,11
60,0
61,0
62,4
63,9
64,2
65,4
66,7
67,6
68,11
69,1
70,7
71,4
72,0
73,0
74,6
75,6
76,4
77,12
78,4
79,2
80,1
81,6
82,2
83,11
84,2
85,1
86,1
87,7
88,4
89,4
90,6
91,2
92,1
93,4
94,9
95,0
96,4
97,1
98,9
99,1
100,4
101,7
102,6
103,7
104,2
105,4
106,1
107,6
108,6
109,4
110,11
111,1
112,6
113,2
114,2
115,11
116,0
117,12
118,0
119,9
120,13
121,1
122,1
123,7
124,2
125,2
126,6
127,4
128,4
129,12
130,11
131,8
132,11
133,7
134,12
135,6
136,11
137,12
138,2
139,1
140,13
141,14
142,1
143,7
144,4
145,1
146,12
147,9
148,11
149,12
150,13
151,11
152,1
153,6
154,9
155,11
156,10
157,6
158,12
159,4
160,1
161,7
162,1
163,4
164,9
165,13
166,1
167,14
168,4
169,4
170,2
171,4
172,7
173,7
174,7
175,11
176,13
177,3
178,4
179,9
180,14
181,9
182,4
183,4
184,1
185,2
186,2
187,6
188,9
189,2
190,10
191,0
192,14
193,12
194,11
195,12
196,6
197,0
198,1
199,1
200,11
201,4
202,13
203,4
204,1
205,6
206,13
207,9
208,0
209,13
210,0
211,0
212,1
213,12
214,4
215,13
216,9
217,12
218,4
219,11
220,1
221,11
222,4
223,2
224,6
225,12
226,7
227,14
228,4
229,1
230,4
231,10
232,0
233,7
234,0
235,4
236,7
237,2
238,1
239,1
240,6
241,4
242,9
243,6
244,1
245,1
246,11
247,14
248,11
249,1
250,7
251,2
252,1
253,6
254,6
255,0
256,12
257,1
258,7
259,7
260,11
261,1
262,11
263,6
264,1
265,1
266,12
267,4
268,1
269,6
270,7
271,6
272,7
273,9
274,1
275,0
276,6
277,13
278,1
279,12
280,1
281,12
282,1
283,7
284,11
285,7
286,6
287,7
288,11
289,2
290,4
291,13
292,13
293,1
294,1
295,7
296,2
297,0
298,1
299,6
300,6
301,1
302,2
303,3
304,7
305,6
306,12
307,6
308,7
309,6
310,1
311,6
312,13
313,2
314,0
315,11
316,8
317,11
318,13
319,11
320,6
321,12
322,12
323,13
