stim_idx,cluster_id
660,27
661,21
662,11
663,28
664,15
665,36
666,9
667,1
668,8
669,28
670,8
671,21
672,28
673,33
674,27
675,2
676,4
677,17
678,26
679,28
680,24
681,19
682,16
683,35
684,8
685,15
686,27
687,4
688,10
689,24
690,6
691,35
692,19
693,18
694,22
695,34
696,9
697,21
698,12
699,21
700,10
701,14
702,8
703,0
704,33
705,27
706,15
707,22
708,6
709,8
710,36
711,19
712,27
713,2
714,35
715,9
716,0
717,22
718,23
719,36
720,10
721,8
722,27
723,4
724,4
725,18
726,5
727,31
728,26
729,24
730,21
731,36
732,10
733,5
734,4
735,35
736,19
737,13
738,34
739,0
740,20
741,17
742,26
743,14
744,11
745,9
746,1
747,0
748,36
749,21
750,36
751,8
752,33
753,22
754,33
755,19
756,0
757,12
758,20
759,2
760,33
761,2
762,12
763,32
764,27
765,0
766,12
767,36
768,29
769,29
770,31
771,35
772,36
773,9
774,27
775,4
776,32
777,33
778,34
779,21
780,6
781,6
782,20
783,33
784,4
785,24
786,26
787,4
788,28
789,21
790,1
791,0
792,20
793,4
794,30
795,27
796,7
797,36
798,13
799,4
800,8
801,2
802,27
803,7
804,12
805,12
806,13
807,27
808,6
809,29
810,10
811,6
812,5
813,32
814,15
815,21
816,4
817,28
818,1
819,17
820,28
821,28
822,23
823,33
824,12
825,4
826,34
827,17
828,32
829,15
830,2
831,28
832,28
833,29
834,21
835,2
836,26
837,21
838,20
839,6
840,3
841,12
842,13
843,26
844,26
845,12
846,32
847,1
848,27
849,30
850,2
851,4
852,26
853,26
854,29
855,36
856,23
857,35
858,10
859,15
860,24
861,22
862,9
863,27
864,33
865,4
866,28
867,0
868,4
869,36
870,34
871,1
872,21
873,1
874,29
875,6
876,26
877,26
878,27
879,8
880,11
881,27
882,9
883,9
884,4
885,26
886,23
887,32
888,19
889,34
890,8
891,34
892,26
893,4
894,35
895,8
896,14
897,13
898,32
899,27
900,21
901,36
902,2
903,29
904,35
905,9
906,33
907,27
908,28
909,4
910,33
911,27
912,27
913,15
914,21
915,10
916,9
917,11
918,8
919,27
920,17
921,19
922,12
923,2
924,1
925,23
926,15
927,8
928,0
929,6
930,20
931,22
932,12
933,6
934,5
935,0
936,27
937,26
938,23
939,27
940,21
941,27
942,25
943,21
944,13
945,29
946,1
947,34
948,2
949,0
950,6
951,23
952,26
953,23
954,9
955,17
956,4
957,15
958,21
959,4
960,8
961,9
962,1
963,10
964,20
965,28
966,5
967,10
968,7
969,21
970,26
971,24
972,27
973,1
974,32
975,13
976,13
977,5
978,6
979,34
980,27
981,34
982,10
983,2
984,9
985,2
986,24
987,30
988,19
989,22
990,33
991,6
992,35
993,12
994,22
995,8
996,8
997,1
998,13
999,8
1000,4
1001,32
1002,1
1003,32
1004,30
1005,24
1006,17
1007,1
1008,21
1009,1
1010,22
1011,4
1012,24
1013,6
1014,11
1015,8
1016,36
1017,35
1018,1
1019,11
1020,33
1021,8
1022,22
1023,22
1024,8
1025,22
1026,28
1027,19
1028,21
1029,36
1030,2
1031,6
1032,19
1033,36
1034,34
1035,2
1036,22
1037,27
1038,34
1039,27
1040,2
1041,2
1042,27
1043,13
1044,29
1045,21
1046,23
1047,12
1048,10
1049,32
1050,14
1051,26
1052,27
1053,1
1054,28
1055,30
1056,6
1057,1
1058,1
1059,12
1060,15
1061,16
1062,33
1063,13
1064,17
1065,33
1066,14
1067,12
1068,1
1069,19
1070,8
1071,27
1072,10
1073,23
1074,17
1075,1
1076,34
1077,8
1078,14
1079,29
1080,19
1081,8
1082,8
1083,2
1084,17
1085,2
1086,36
1087,4
1088,0
1089,20
1090,22
1091,8
1092,4
1093,15
1094,34
1095,36
1096,10
1097,13
1098,17
1099,28
1100,19
1101,21
1102,15
1103,7
1104,17
1105,36
1106,22
1107,8
1108,13
1109,11
1110,2
1111,2
1112,12
1113,20
1114,22
1115,5
1116,13
1117,5
1118,34
1119,33
1120,15
1121,11
1122,35
1123,28
1124,6
1125,1
1126,34
1127,34
1128,20
1129,36
1130,9
1131,8
1132,32
1133,28
1134,4
1135,34
1136,33
1137,2
1138,16
1139,36
1140,9
1141,0
1142,21
1143,12
1144,35
1145,4
1146,4
1147,13
1148,36
1149,4
1150,10
1151,17
1152,24
1153,4
1154,4
1155,27
1156,27
1157,30
1158,17
1159,27
1160,12
1161,2
1162,12
1163,10
1164,6
1165,29
1166,30
1167,29
1168,1
1169,16
1170,20
1171,20
1172,4
1173,8
1174,27
1175,13
1176,29
1177,4
1178,23
1179,28
1180,26
1181,27
1182,13
1183,12
1184,13
1185,17
1186,34
1187,35
1188,33
1189,24
1190,5
1191,13
1192,8
1193,7
1194,26
1195,32
1196,13
1197,34
1198,20
1199,26
1200,8
1201,33
1202,5
1203,19
1204,10
1205,27
1206,1
1207,1
1208,2
1209,33
1210,26
1211,6
1212,21
1213,15
1214,34
1215,0
1216,0
1217,20
1218,28
1219,27
1220,20
1221,34
1222,23
1223,0
1224,11
1225,29
1226,1
1227,13
1228,26
1229,0
1230,23
1231,21
1232,28
1233,6
1234,13
1235,26
1236,13
1237,33
1238,36
1239,30
1240,34
1241,1
1242,32
1243,29
1244,20
1245,4
1246,2
1247,22
1248,36
1249,27
1250,28
1251,35
1252,18
1253,12
1254,35
1255,5
1256,27
1257,4
1258,15
1259,26
1260,35
1261,7
1262,12
1263,27
1264,13
1265,4
1266,29
1267,5
1268,35
1269,17
1270,33
1271,6
1272,20
1273,4
1274,2
1275,35
1276,9
1277,27
1278,33
1279,13
1280,23
1281,28
1282,27
1283,35
1284,6
1285,36
1286,1
1287,27
1288,20
1289,12
1290,4
1291,13
1292,22
1293,29
1294,33
1295,35
1296,28
1297,4
1298,28
1299,10
1300,36
1301,29
1302,33
1303,26
1304,8
1305,27
1306,2
1307,11
1308,8
1309,15
1310,22
1311,29
1312,2
1313,1
1314,11
1315,8
1316,36
1317,19
1318,2
1319,6
1320,8
1321,9
1322,4
1323,19
1324,12
1325,2
1326,27
1327,10
1328,19
1329,10
1330,29
1331,20
1332,27
1333,15
1334,34
1335,22
1336,36
1337,22
1338,36
1339,34
1340,1
1341,27
1342,26
1343,17
1344,27
1345,27
1346,11
1347,1
1348,23
1349,26
1350,8
1351,17
1352,8
1353,18
1354,2
1355,4
1356,23
1357,12
1358,28
1359,22
1360,32
1361,27
1362,32
1363,12
1364,32
1365,24
1366,8
1367,2
1368,2
1369,8
1370,12
1371,29
1372,20
1373,35
1374,20
1375,15
1376,25
1377,21
1378,20
1379,35
1380,35
1381,29
1382,32
1383,5
1384,15
1385,12
1386,13
1387,6
1388,20
1389,1
1390,33
1391,6
1392,33
1393,28
1394,9
1395,4
1396,32
1397,26
1398,28
1399,18
1400,15
1401,5
1402,9
1403,33
1404,32
1405,1
1406,28
1407,32
1408,29
1409,12
1410,9
1411,5
1412,6
1413,27
1414,28
1415,30
1416,4
1417,0
1418,30
1419,10
1420,22
1421,1
1422,13
1423,9
1424,26
1425,15
1426,10
1427,23
1428,35
1429,34
1430,5
1431,27
1432,32
1433,33
1434,2
1435,15
1436,4
1437,3
1438,29
1439,22
1440,28
1441,28
1442,26
1443,19
1444,30
1445,12
1446,21
1447,22
1448,27
1449,26
1450,8
1451,0
1452,4
1453,13
1454,22
1455,27
1456,12
1457,22
1458,35
1459,13
1460,9
1461,4
1462,12
1463,4
1464,1
1465,0
1466,11
1467,19
1468,6
1469,13
1470,27
1471,15
1472,33
1473,4
1474,17
1475,30
1476,4
1477,35
1478,29
1479,4
1480,2
1481,2
1482,6
1483,27
1484,21
1485,27
1486,5
1487,0
1488,36
1489,33
1490,33
1491,27
1492,27
1493,22
1494,12
1495,10
1496,29
1497,21
1498,4
1499,35
1500,6
1501,35
1502,6
1503,10
1504,34
1505,21
1506,21
1507,33
1508,21
1509,7
1510,26
1511,21
1512,33
1513,7
1514,33
1515,28
1516,36
1517,35
1518,1
1519,5
1520,1
1521,27
1522,20
1523,36
1524,8
1525,22
1526,13
1527,12
1528,16
1529,28
1530,22
1531,0
1532,22
1533,6
1534,13
1535,21
1536,36
1537,24
1538,8
1539,35
1540,27
1541,19
1542,36
1543,34
1544,27
1545,5
1546,8
1547,13
1548,27
1549,32
1550,8
1551,33
1552,27
1553,5
1554,12
1555,32
1556,23
1557,15
1558,5
1559,12
1560,34
1561,36
1562,24
1563,27
1564,27
1565,22
1566,27
1567,22
1568,33
1569,27
1570,10
1571,33
1572,6
1573,2
1574,29
1575,33
1576,9
1577,5
1578,27
1579,26
1580,9
1581,15
1582,15
1583,1
1584,27
1585,6
1586,21
1587,28
1588,21
1589,21
1590,0
1591,29
1592,5
1593,10
1594,27
1595,0
1596,21
1597,33
1598,10
1599,1
1600,33
1601,36
1602,23
1603,30
1604,36
1605,15
1606,13
1607,1
1608,11
1609,6
1610,20
1611,32
1612,13
1613,14
1614,21
1615,22
1616,27
1617,12
1618,13
1619,16
1620,22
1621,2
1622,28
1623,13
1624,3
1625,36
1626,5
1627,1
1628,23
1629,4
1630,12
1631,9
1632,13
1633,6
1634,27
1635,2
1636,28
1637,26
1638,4
1639,27
1640,4
1641,14
1642,2
1643,17
1644,8
1645,28
1646,27
1647,36
1648,13
1649,28
1650,36
1651,27
1652,12
1653,12
1654,14
1655,26
1656,34
1657,29
1658,35
1659,34
1660,26
1661,22
1662,27
1663,28
1664,2
1665,22
1666,36
1667,22
1668,21
1669,4
1670,4
1671,26
1672,21
1673,26
1674,23
1675,21
1676,13
1677,8
1678,5
1679,19
1680,33
1681,26
1682,6
1683,5
1684,6
1685,27
1686,13
1687,36
1688,12
1689,27
1690,29
1691,2
1692,36
1693,8
1694,8
1695,4
1696,0
1697,26
1698,2
1699,8
1700,15
1701,20
1702,14
1703,23
1704,33
1705,8
1706,33
1707,10
1708,26
1709,20
1710,13
1711,33
1712,36
1713,20
1714,16
1715,16
1716,12
1717,10
1718,35
1719,32
1720,1
1721,11
1722,9
1723,28
1724,35
1725,32
1726,35
1727,4
1728,21
1729,13
1730,21
1731,2
1732,8
1733,28
1734,13
1735,21
1736,12
1737,4
1738,12
1739,26
1740,12
1741,32
1742,1
1743,20
1744,30
1745,27
1746,4
1747,2
1748,20
1749,27
1750,28
1751,36
1752,20
1753,33
1754,4
1755,22
1756,22
1757,35
1758,34
1759,11
1760,34
1761,17
1762,29
1763,34
1764,36
1765,22
1766,32
1767,15
1768,11
1769,1
1770,13
1771,34
1772,12
1773,27
1774,12
1775,28
1776,1
1777,17
1778,36
1779,33
1780,14
1781,5
1782,36
1783,28
1784,23
1785,21
1786,21
1787,13
1788,33
1789,7
1790,8
1791,13
1792,5
1793,35
1794,5
1795,14
1796,36
1797,13
1798,17
1799,4
1800,4
1801,36
1802,21
1803,0
1804,8
1805,2
1806,30
1807,11
1808,27
1809,2
1810,26
1811,6
1812,1
1813,27
1814,29
1815,14
1816,15
1817,32
1818,22
1819,6
1820,27
1821,6
1822,0
1823,29
1824,16
1825,30
1826,21
1827,34
1828,4
1829,4
1830,1
1831,27
1832,12
1833,33
1834,29
1835,0
1836,35
1837,13
1838,28
1839,14
1840,29
1841,9
1842,27
1843,35
1844,32
1845,28
1846,2
1847,30
1848,22
1849,34
1850,22
1851,24
1852,10
1853,17
1854,13
1855,21
1856,22
1857,17
1858,30
1859,35
1860,2
1861,35
1862,4
1863,27
1864,14
1865,12
1866,0
1867,6
1868,13
1869,29
1870,27
1871,4
1872,9
1873,12
1874,20
1875,2
1876,28
1877,21
1878,4
1879,34
1880,1
1881,27
1882,21
1883,21
1884,21
1885,12
1886,13
1887,26
1888,36
1889,16
1890,15
1891,10
1892,21
1893,22
1894,2
1895,32
1896,27
1897,22
1898,34
1899,0
1900,21
1901,31
1902,6
1903,34
1904,14
1905,4
1906,13
1907,12
1908,2
1909,36
1910,8
1911,34
1912,17
1913,4
1914,2
1915,17
1916,15
1917,22
1918,2
1919,15
1920,6
1921,35
1922,0
1923,2
1924,13
1925,4
1926,8
1927,19
1928,32
1929,36
1930,32
1931,17
1932,27
1933,1
1934,11
1935,23
1936,2
1937,10
1938,29
1939,22
1940,1
1941,14
1942,28
1943,10
1944,33
1945,20
1946,8
1947,21
1948,15
1949,4
1950,5
1951,0
1952,1
1953,13
1954,20
1955,32
1956,29
1957,15
1958,10
1959,29
1960,29
1961,7
1962,1
1963,32
1964,32
1965,2
1966,2
1967,11
1968,21
1969,36
1970,22
1971,19
1972,6
1973,35
1974,1
1975,10
1976,26
1977,29
1978,6
1979,26
1980,13
1981,28
1982,34
1983,23
1984,26
1985,1
1986,34
1987,23
1988,22
1989,12
1990,8
1991,4
1992,8
1993,27
1994,35
1995,0
1996,17
1997,28
1998,13
1999,13
2000,8
2001,11
2002,5
2003,24
2004,13
2005,32
2006,10
2007,5
2008,22
2009,32
2010,6
2011,26
2012,10
2013,1
2014,26
2015,19
2016,4
2017,20
2018,5
2019,22
2020,17
2021,13
2022,30
2023,27
2024,21
2025,12
2026,29
2027,4
2028,12
2029,6
2030,2
2031,6
2032,18
2033,6
2034,32
2035,29
2036,8
2037,33
2038,27
2039,13
2040,15
2041,4
2042,28
2043,34
2044,21
2045,13
2046,26
2047,4
2048,5
2049,27
2050,9
2051,35
2052,16
2053,15
2054,27
2055,23
2056,2
2057,26
2058,17
2059,23
2060,36
2061,32
2062,12
2063,2
2064,16
2065,36
2066,29
2067,4
2068,20
2069,23
2070,21
2071,21
2072,5
2073,0
2074,27
2075,35
2076,5
2077,4
2078,35
2079,27
2080,4
2081,29
2082,27
2083,32
2084,24
2085,5
2086,22
2087,18
2088,18
2089,12
2090,21
2091,4
2092,22
2093,34
2094,2
2095,19
2096,9
2097,36
2098,36
2099,9
2100,20
2101,30
2102,12
2103,32
2104,30
2105,33
2106,22
2107,35
2108,18
2109,6
2110,13
2111,33
2112,12
2113,33
2114,2
2115,27
2116,27
2117,21
2118,34
2119,28
2120,13
2121,12
2122,27
2123,13
2124,20
2125,2
2126,17
2127,13
2128,29
2129,23
2130,27
2131,33
2132,2
2133,10
2134,27
2135,29
2136,19
2137,12
2138,33
2139,17
2140,5
2141,4
2142,5
2143,28
2144,12
2145,10
2146,8
2147,17
2148,32
2149,22
2150,32
2151,27
2152,31
2153,9
2154,6
2155,4
2156,22
2157,34
2158,33
2159,25
2160,33
2161,4
2162,30
2163,8
2164,27
2165,33
2166,21
2167,7
2168,23
2169,35
2170,34
2171,13
2172,27
2173,22
2174,13
2175,28
2176,4
2177,13
2178,33
2179,34
2180,1
2181,6
2182,10
2183,7
2184,20
