stim_idx,cluster_id
414,0
415,4
416,11
417,17
418,3
419,5
420,20
421,21
422,7
423,0
424,0
425,19
426,23
427,3
428,19
429,4
430,22
431,10
432,7
433,3
434,18
435,4
436,21
437,6
438,12
439,2
440,9
441,7
442,3
443,10
444,3
445,16
446,21
447,22
448,5
449,19
450,9
451,11
452,9
453,3
454,5
455,5
456,9
457,20
458,11
459,4
460,4
461,16
462,23
463,13
464,18
465,9
466,21
467,18
468,22
469,0
470,3
471,6
472,20
473,11
474,20
475,9
476,3
477,3
478,22
479,3
480,7
481,7
482,4
483,7
484,13
485,3
486,4
487,6
488,9
489,20
490,13
491,22
492,20
493,5
494,10
495,23
496,9
497,7
498,6
499,6
500,6
501,18
502,21
503,11
504,18
505,22
506,4
507,17
508,10
509,5
510,7
511,23
512,13
513,7
514,13
515,3
516,2
517,6
518,3
519,7
520,18
521,10
522,15
523,4
524,6
525,7
526,17
527,22
528,20
529,18
530,20
531,7
532,10
533,16
534,21
535,3
536,23
537,3
538,5
539,19
540,18
541,14
542,16
543,23
544,14
545,9
546,12
547,15
548,22
549,3
550,15
551,14
552,9
553,10
554,3
555,7
556,15
557,5
558,0
559,6
560,21
561,22
562,14
563,10
564,9
565,21
566,13
567,3
568,19
569,16
570,4
571,5
572,15
573,9
574,3
575,2
576,5
577,10
578,6
579,5
580,18
581,9
582,9
583,18
584,9
585,19
586,4
587,5
588,12
589,22
590,3
591,15
592,4
593,9
594,5
595,3
596,19
597,3
598,23
599,9
600,6
601,13
602,9
603,5
604,3
605,9
606,9
607,4
608,12
609,0
610,3
611,4
612,0
613,0
614,11
615,12
616,20
617,6
618,16
619,16
620,21
621,9
622,3
623,18
624,5
625,4
626,21
627,18
628,14
629,18
630,8
631,2
632,21
633,0
634,13
635,0
636,13
637,6
638,1
639,6
640,7
641,16
642,15
643,9
644,9
645,21
646,2
647,18
648,9
649,19
650,10
651,5
652,8
653,9
654,13
655,12
656,23
657,2
658,23
659,9
660,2
661,0
662,20
663,16
664,11
665,12
666,12
667,6
668,12
669,4
670,18
671,4
672,20
673,22
674,9
675,7
676,9
677,2
678,16
679,0
680,16
681,4
682,13
683,0
684,6
685,17
686,12
687,6
688,12
689,13
690,20
691,16
692,20
693,4
694,20
695,14
696,2
697,12
698,0
699,6
700,18
701,17
702,15
703,3
704,21
705,10
706,17
707,0
708,0
709,20
710,4
711,12
712,7
713,9
714,5
715,21
716,21
717,12
718,2
719,16
720,4
721,15
722,6
723,3
724,2
725,9
726,4
727,18
728,0
729,21
730,11
731,4
732,15
733,0
734,0
735,5
736,18
737,23
738,11
739,20
740,5
741,5
742,20
743,23
744,18
745,23
746,12
747,18
748,23
749,16
750,19
751,15
752,5
753,7
754,23
755,5
756,19
757,21
758,23
759,12
760,13
761,3
762,0
763,18
764,2
765,15
766,0
767,4
768,19
769,4
770,12
771,14
772,4
773,9
774,5
775,9
776,7
777,6
778,6
779,7
780,2
781,4
782,6
783,5
784,7
785,5
786,17
787,21
788,5
789,5
790,9
791,23
792,20
793,12
794,17
795,4
796,13
797,16
798,21
799,3
800,18
801,9
802,13
803,10
804,0
805,0
806,13
807,12
808,7
809,20
810,3
811,7
812,13
813,6
814,13
815,4
816,23
817,15
818,3
819,6
820,12
821,3
822,2
823,12
824,16
825,12
826,10
827,10
828,12
829,4
830,5
831,20
832,12
833,5
834,7
835,5
836,13
837,18
838,3
839,4
840,15
841,2
842,9
843,20
844,10
845,5
846,23
847,17
848,7
849,12
850,9
851,5
852,21
853,1
854,2
855,7
856,17
857,9
858,11
859,15
860,17
861,4
862,12
863,12
864,23
865,10
866,9
867,18
868,11
869,3
870,10
871,5
872,4
873,10
874,4
875,7
876,4
877,20
878,0
879,5
880,18
881,4
882,12
883,23
884,9
885,0
886,13
887,12
888,16
889,9
890,15
891,16
892,2
893,6
894,3
895,14
896,17
897,13
898,17
899,7
900,4
901,19
902,16
903,4
904,5
905,4
906,22
907,18
908,14
909,12
910,13
911,3
912,9
913,23
914,3
915,18
916,3
917,20
918,18
919,12
920,21
921,9
922,0
923,6
924,5
925,4
926,21
927,17
928,19
929,18
930,13
931,16
932,18
933,7
934,6
935,15
936,4
937,21
938,3
939,18
940,9
941,7
942,19
943,0
944,23
945,4
946,0
947,5
948,3
949,9
950,4
951,4
952,4
953,22
954,12
955,12
956,10
957,13
958,2
959,9
960,19
961,9
962,18
963,20
964,13
965,20
966,21
967,13
968,17
969,4
970,7
971,17
972,5
973,3
974,14
975,9
976,2
977,18
978,10
979,3
980,9
981,5
982,18
983,2
984,5
985,21
986,19
987,20
988,7
989,3
990,4
991,16
992,12
993,0
994,19
995,18
996,17
997,12
998,23
999,7
1000,9
1001,3
1002,20
1003,22
1004,4
1005,4
1006,4
1007,18
1008,18
1009,0
1010,3
1011,5
1012,23
1013,9
1014,12
1015,21
1016,0
1017,11
1018,4
1019,2
1020,3
1021,15
1022,21
1023,20
1024,4
1025,22
1026,10
1027,17
1028,4
1029,22
1030,11
1031,3
1032,20
1033,4
1034,0
1035,0
1036,6
1037,6
1038,6
1039,6
1040,3
1041,21
1042,12
1043,19
1044,18
1045,9
1046,2
1047,18
1048,4
1049,9
1050,7
1051,11
1052,5
1053,7
1054,19
1055,4
1056,5
1057,19
1058,18
1059,21
1060,15
1061,16
1062,16
1063,23
1064,3
1065,0
1066,16
1067,0
1068,6
1069,5
1070,3
1071,0
1072,18
1073,21
1074,3
1075,16
1076,3
1077,15
1078,23
1079,8
1080,9
1081,12
1082,16
1083,6
1084,4
1085,12
1086,4
1087,4
1088,16
1089,23
1090,6
1091,16
1092,9
1093,17
1094,9
1095,23
1096,0
1097,9
1098,13
1099,16
1100,20
1101,20
1102,17
1103,21
1104,3
1105,16
1106,21
1107,12
1108,23
1109,3
1110,3
1111,16
1112,0
1113,12
1114,9
1115,15
1116,15
1117,7
1118,13
1119,11
1120,17
1121,12
1122,20
1123,21
1124,4
1125,5
1126,5
1127,5
1128,4
1129,8
1130,3
1131,13
1132,20
1133,3
1134,2
1135,4
1136,7
1137,0
1138,13
1139,3
1140,9
1141,18
1142,21
1143,4
1144,3
1145,16
1146,16
1147,9
1148,3
1149,4
1150,13
1151,12
1152,23
1153,3
1154,0
1155,9
1156,7
1157,18
1158,12
1159,22
1160,9
1161,23
1162,3
1163,18
1164,0
1165,19
1166,3
1167,21
1168,18
1169,10
1170,10
1171,12
1172,4
1173,20
1174,0
1175,19
1176,21
1177,22
1178,18
1179,4
1180,10
1181,23
1182,9
1183,9
1184,10
1185,1
1186,5
1187,22
1188,6
1189,13
1190,23
1191,5
1192,20
1193,2
1194,18
1195,17
1196,3
1197,6
1198,6
1199,7
1200,6
1201,12
1202,6
1203,2
1204,18
1205,4
1206,22
1207,7
1208,18
1209,18
1210,19
1211,18
1212,3
1213,23
1214,0
1215,5
1216,12
1217,4
1218,12
1219,9
1220,6
1221,3
1222,13
1223,10
1224,16
1225,2
1226,9
1227,2
1228,5
1229,12
1230,18
1231,20
1232,5
1233,2
1234,21
1235,22
1236,3
1237,5
1238,21
1239,10
1240,0
1241,4
1242,7
1243,10
1244,5
1245,18
1246,13
1247,6
1248,15
1249,3
1250,10
1251,3
1252,23
1253,0
1254,23
1255,6
1256,0
1257,21
1258,23
1259,9
1260,16
1261,5
1262,0
1263,5
1264,3
1265,7
1266,18
1267,2
1268,16
1269,0
1270,22
1271,13
1272,1
1273,0
1274,23
1275,4
1276,13
1277,4
1278,21
1279,13
1280,13
1281,3
1282,5
1283,18
1284,5
1285,4
1286,4
1287,20
1288,4
1289,12
1290,10
1291,21
1292,2
1293,16
1294,4
1295,15
1296,6
1297,0
1298,6
1299,3
1300,23
1301,15
1302,3
1303,10
1304,17
1305,9
1306,16
1307,16
1308,18
1309,12
1310,18
1311,13
1312,2
1313,20
1314,16
1315,20
1316,5
1317,9
1318,5
1319,18
1320,23
1321,21
1322,10
1323,4
1324,9
1325,21
1326,21
1327,4
1328,5
1329,15
1330,3
1331,10
1332,5
1333,17
1334,4
1335,3
1336,4
1337,23
1338,0
1339,3
1340,18
1341,9
1342,10
1343,5
1344,8
1345,9
1346,3
1347,3
1348,18
1349,22
1350,15
1351,9
1352,19
1353,3
1354,7
1355,3
1356,3
1357,9
1358,20
1359,20
1360,7
1361,7
1362,18
1363,4
1364,13
1365,20
1366,13
1367,4
1368,12
1369,4
1370,15
1371,5
1372,1
1373,9
1374,22
1375,13
1376,21
1377,6
1378,12
1379,4
1380,17
1381,6
1382,7
1383,3
1384,9
1385,4
1386,3
1387,20
1388,23
1389,3
1390,3
1391,12
1392,7
1393,14
1394,10
1395,9
1396,21
1397,12
1398,13
1399,13
1400,1
1401,0
1402,10
1403,11
1404,0
1405,0
1406,14
1407,17
1408,3
1409,5
1410,23
1411,9
1412,4
1413,23
1414,22
1415,20
1416,9
1417,3
1418,9
1419,3
1420,20
1421,0
1422,9
1423,23
1424,10
1425,3
1426,20
1427,20
1428,3
1429,19
1430,12
1431,3
1432,17
1433,6
1434,22
1435,11
1436,5
1437,16
1438,15
1439,11
1440,12
1441,8
1442,9
1443,3
1444,2
1445,19
1446,10
1447,21
1448,4
1449,12
1450,13
1451,12
1452,9
1453,16
1454,0
1455,12
1456,21
1457,4
1458,23
1459,3
1460,21
1461,7
1462,14
1463,9
1464,9
1465,5
1466,15
1467,18
1468,4
1469,15
1470,12
1471,7
1472,9
1473,0
1474,12
1475,18
1476,3
1477,11
1478,2
1479,6
1480,3
1481,6
1482,20
1483,9
1484,6
1485,3
1486,10
1487,3
1488,4
1489,7
1490,7
1491,10
1492,4
1493,18
1494,9
1495,3
1496,2
1497,18
1498,3
1499,3
1500,16
1501,10
1502,16
1503,4
1504,22
1505,18
1506,7
1507,18
1508,9
1509,15
1510,9
1511,20
1512,9
1513,23
1514,3
1515,20
1516,21
1517,4
1518,3
1519,9
1520,16
1521,4
1522,4
1523,9
1524,22
1525,9
1526,23
1527,16
1528,18
1529,13
1530,4
1531,11
1532,5
1533,4
1534,7
1535,14
1536,3
1537,21
1538,10
1539,19
1540,7
1541,13
1542,12
1543,20
1544,0
1545,6
1546,17
1547,3
1548,12
1549,7
1550,2
1551,5
1552,0
1553,23
1554,5
1555,6
1556,23
1557,18
1558,22
1559,21
1560,23
1561,9
1562,17
1563,3
1564,11
1565,2
1566,19
1567,3
1568,5
1569,4
1570,13
1571,16
1572,7
1573,22
1574,16
1575,23
1576,21
1577,12
1578,12
1579,2
1580,5
1581,21
1582,13
1583,21
1584,16
1585,5
1586,4
1587,15
1588,12
1589,2
1590,10
1591,5
1592,9
1593,16
1594,12
1595,22
1596,9
1597,12
1598,22
1599,16
1600,21
1601,19
1602,18
1603,18
1604,3
1605,8
1606,12
1607,6
1608,2
1609,6
1610,11
1611,10
1612,9
1613,20
1614,9
1615,6
1616,3
1617,0
1618,23
1619,19
1620,20
1621,5
1622,14
1623,23
1624,9
1625,20
1626,9
1627,18
1628,2
1629,21
1630,4
1631,9
1632,13
1633,7
1634,9
1635,18
1636,4
1637,7
1638,2
1639,4
1640,3
1641,18
1642,7
1643,0
1644,1
1645,19
1646,3
1647,10
1648,6
1649,18
1650,4
1651,12
1652,0
1653,9
1654,16
1655,9
1656,9
1657,3
1658,12
1659,7
1660,12
1661,20
1662,7
1663,23
1664,21
1665,12
1666,3
1667,9
1668,21
1669,14
1670,23
1671,9
1672,20
1673,16
1674,10
1675,4
1676,9
1677,19
1678,21
1679,13
1680,5
1681,4
1682,7
1683,7
1684,15
1685,22
1686,23
1687,20
1688,6
1689,10
1690,9
1691,13
1692,4
1693,18
1694,12
1695,9
1696,18
1697,22
1698,13
1699,2
1700,12
1701,10
1702,5
1703,19
1704,3
1705,14
1706,9
1707,17
1708,9
1709,17
1710,9
1711,4
1712,14
1713,23
1714,19
1715,15
1716,5
1717,13
1718,12
1719,9
1720,9
1721,21
1722,0
1723,15
1724,3
1725,12
1726,3
1727,7
1728,5
1729,22
1730,5
1731,0
1732,13
1733,19
1734,3
1735,16
1736,6
1737,0
1738,12
1739,2
1740,0
1741,3
1742,3
1743,0
1744,3
1745,16
1746,21
1747,17
1748,16
1749,18
1750,23
1751,4
1752,5
1753,18
1754,12
1755,6
1756,7
1757,3
1758,22
1759,5
1760,0
1761,12
1762,4
1763,3
1764,9
1765,22
1766,22
1767,17
1768,22
1769,5
1770,4
1771,5
1772,16
1773,9
1774,0
1775,4
1776,21
1777,9
1778,19
1779,7
1780,15
1781,12
1782,16
1783,12
1784,22
1785,9
1786,11
1787,21
1788,0
1789,9
1790,12
1791,10
1792,6
1793,23
1794,11
1795,14
1796,18
1797,21
1798,7
1799,6
1800,5
1801,15
1802,19
1803,17
1804,18
1805,9
1806,0
1807,16
1808,4
1809,9
1810,23
1811,10
1812,4
1813,6
1814,4
1815,0
1816,1
1817,9
1818,5
1819,18
1820,0
1821,4
1822,18
1823,20
1824,17
1825,2
1826,20
1827,9
1828,3
1829,9
1830,16
1831,0
1832,10
1833,9
1834,12
1835,3
1836,9
1837,12
1838,3
1839,20
1840,5
1841,16
1842,12
1843,20
1844,12
1845,20
1846,22
1847,21
1848,7
1849,12
1850,16
1851,12
1852,9
1853,23
1854,11
1855,12
1856,12
1857,0
1858,7
1859,7
1860,0
1861,16
1862,9
1863,4
1864,13
1865,9
1866,17
1867,18
1868,22
1869,9
1870,9
1871,23
1872,1
1873,3
1874,21
1875,23
1876,21
1877,12
1878,0
1879,17
1880,12
1881,5
1882,15
1883,22
1884,3
1885,4
1886,8
1887,9
1888,18
1889,18
1890,13
1891,19
1892,18
1893,7
1894,7
1895,1
1896,3
1897,20
1898,7
1899,18
1900,4
1901,7
1902,9
1903,6
1904,17
1905,3
1906,12
1907,0
1908,16
1909,3
1910,4
1911,9
1912,17
1913,7
1914,16
1915,7
1916,13
1917,5
1918,9
1919,6
1920,3
1921,6
1922,15
1923,6
1924,16
1925,18
1926,13
1927,15
1928,12
1929,0
1930,9
1931,9
1932,15
1933,0
1934,21
1935,14
1936,14
1937,18
1938,14
1939,4
1940,6
1941,18
1942,15
1943,21
1944,3
1945,6
1946,21
1947,3
1948,4
1949,12
1950,6
1951,9
1952,4
1953,9
1954,21
1955,21
1956,9
1957,16
1958,19
1959,3
1960,12
1961,20
1962,18
1963,9
1964,10
1965,12
1966,21
1967,15
1968,0
1969,18
1970,3
1971,7
1972,20
1973,3
1974,7
1975,21
1976,6
1977,20
1978,18
1979,6
1980,3
1981,4
1982,16
1983,19
1984,3
1985,12
1986,22
1987,18
1988,3
1989,5
1990,13
1991,10
1992,2
1993,0
1994,9
1995,12
1996,23
1997,19
1998,12
1999,23
2000,17
2001,12
2002,0
2003,23
2004,3
2005,17
2006,4
2007,2
2008,18
2009,21
2010,12
2011,3
2012,3
2013,18
2014,12
2015,7
2016,23
2017,12
2018,7
2019,11
2020,3
2021,12
2022,23
2023,23
2024,15
2025,6
2026,4
2027,9
2028,16
2029,21
2030,7
2031,15
2032,12
2033,18
2034,7
2035,11
2036,18
2037,21
2038,3
2039,0
2040,23
2041,12
2042,21
2043,13
2044,0
2045,10
2046,10
2047,9
2048,6
2049,12
2050,12
2051,19
2052,17
2053,13
2054,18
2055,21
2056,3
2057,10
2058,9
2059,21
2060,21
2061,12
2062,4
2063,9
2064,22
2065,0
2066,4
2067,7
2068,9
2069,16
2070,21
2071,20
2072,9
2073,4
2074,6
2075,4
2076,22
2077,9
2078,12
2079,2
2080,7
2081,20
2082,4
2083,18
2084,18
2085,4
2086,9
2087,5
2088,7
2089,4
2090,3
2091,4
2092,15
2093,10
2094,19
2095,4
2096,7
2097,18
2098,9
2099,17
2100,13
2101,17
2102,9
2103,2
2104,4
2105,23
2106,6
2107,18
2108,9
2109,1
2110,23
2111,5
2112,6
2113,9
2114,3
2115,17
2116,19
2117,20
2118,3
2119,21
2120,10
2121,3
2122,12
2123,9
2124,5
2125,7
2126,23
2127,23
2128,20
2129,3
2130,16
2131,0
2132,22
2133,9
2134,23
2135,22
2136,5
2137,22
2138,23
2139,23
2140,5
2141,12
2142,18
2143,9
2144,9
2145,9
2146,22
2147,0
2148,7
2149,3
2150,15
2151,23
2152,17
2153,6
2154,10
2155,4
2156,10
2157,6
2158,3
2159,14
2160,4
2161,3
2162,19
2163,3
2164,22
2165,3
2166,18
2167,3
2168,16
2169,6
2170,3
2171,20
2172,20
2173,10
2174,4
2175,20
2176,7
2177,3
2178,3
2179,10
2180,3
2181,9
2182,20
2183,10
2184,6
