stim_idx,cluster_id
1339,24
1340,4
1341,1
1342,20
1343,36
1344,9
1345,1
1346,23
1347,10
1348,13
1349,17
1350,13
1351,30
1352,35
1353,19
1354,33
1355,19
1356,10
1357,32
1358,23
1359,25
1360,1
1361,37
1362,13
1363,24
1364,40
1365,25
1366,7
1367,10
1368,38
1369,24
1370,39
1371,3
1372,17
1373,8
1374,15
1375,14
1376,16
1377,18
1378,24
1379,7
1380,21
1381,7
1382,7
1383,19
1384,21
1385,13
1386,0
1387,40
1388,37
1389,24
1390,24
1391,28
1392,27
1393,34
1394,30
1395,37
1396,38
1397,19
1398,14
1399,21
1400,17
1401,27
1402,29
1403,9
1404,13
1405,10
1406,34
1407,3
1408,0
1409,3
1410,32
1411,32
1412,39
1413,37
1414,18
1415,12
1416,21
1417,19
1418,1
1419,1
1420,3
1421,24
1422,21
1423,40
1424,36
1425,32
1426,25
1427,25
1428,23
1429,28
1430,19
1431,19
1432,8
1433,18
1434,18
1435,5
1436,3
1437,10
1438,12
1439,29
1440,38
1441,9
1442,32
1443,24
1444,21
1445,34
1446,29
1447,6
1448,7
1449,38
1450,14
1451,0
1452,1
1453,11
1454,39
1455,30
1456,22
1457,6
1458,37
1459,19
1460,22
1461,16
1462,17
1463,32
1464,24
1465,21
1466,37
1467,23
1468,6
1469,13
1470,27
1471,6
1472,21
1473,1
1474,38
1475,0
1476,37
1477,9
1478,2
1479,28
1480,23
1481,26
1482,40
1483,30
1484,31
1485,30
1486,29
1487,33
1488,10
1489,7
1490,4
1491,20
1492,39
1493,23
1494,37
1495,32
1496,3
1497,19
1498,38
1499,32
1500,40
1501,29
1502,40
1503,10
1504,22
1505,22
1506,4
1507,10
1508,33
1509,21
1510,30
1511,3
1512,21
1513,38
1514,24
1515,25
1516,28
1517,4
1518,24
1519,23
1520,1
1521,22
1522,4
1523,40
1524,17
1525,40
1526,30
1527,25
1528,4
1529,30
1530,38
1531,2
1532,36
1533,19
1534,7
1535,26
1536,33
1537,16
1538,21
1539,35
1540,40
1541,10
1542,27
1543,11
1544,24
1545,28
1546,23
1547,24
1548,38
1549,7
1550,3
1551,1
1552,10
1553,30
1554,2
1555,26
1556,30
1557,4
1558,17
1559,16
1560,32
1561,33
1562,20
1563,13
1564,9
1565,36
1566,22
1567,19
1568,36
1569,10
1570,14
1571,10
1572,10
1573,22
1574,25
1575,20
1576,6
1577,27
1578,39
1579,21
1580,11
1581,16
1582,14
1583,22
1584,33
1585,40
1586,13
1587,39
1588,16
1589,5
1590,36
1591,25
1592,1
1593,33
1594,27
1595,18
1596,11
1597,27
1598,18
1599,33
1600,6
1601,35
1602,23
1603,31
1604,19
1605,5
1606,32
1607,28
1608,5
1609,26
1610,5
1611,8
1612,27
1613,39
1614,40
1615,10
1616,32
1617,24
1618,32
1619,35
1620,11
1621,3
1622,34
1623,32
1624,32
1625,3
1626,32
1627,10
1628,3
1629,16
1630,4
1631,8
1632,24
1633,39
1634,1
1635,10
1636,23
1637,7
1638,5
1639,7
1640,38
1641,33
1642,37
1643,4
1644,26
1645,35
1646,19
1647,29
1648,28
1649,13
1650,13
1651,13
1652,1
1653,27
1654,40
1655,1
1656,33
1657,23
1658,27
1659,24
1660,6
1661,12
1662,16
1663,19
1664,7
1665,27
1666,19
1667,21
1668,16
1669,15
1670,32
1671,1
1672,12
1673,33
1674,21
1675,7
1676,25
1677,0
1678,22
1679,10
1680,20
1681,28
1682,24
1683,38
1684,12
1685,15
1686,8
1687,3
1688,22
1689,29
1690,37
1691,40
1692,31
1693,4
1694,27
1695,1
1696,22
1697,17
1698,7
1699,36
1700,27
1701,8
1702,1
1703,35
1704,0
1705,15
1706,19
1707,5
1708,40
1709,40
1710,32
1711,4
1712,34
1713,8
1714,35
1715,13
1716,37
1717,14
1718,38
1719,1
1720,30
1721,16
1722,16
1723,13
1724,24
1725,27
1726,24
1727,7
1728,3
1729,18
1730,36
1731,27
1732,37
1733,35
1734,38
1735,12
1736,18
1737,27
1738,1
1739,5
1740,23
1741,1
1742,32
1743,6
1744,24
1745,40
1746,16
1747,11
1748,11
1749,10
1750,8
1751,22
1752,11
1753,39
1754,37
1755,6
1756,1
1757,38
1758,18
1759,11
1760,24
1761,27
1762,24
1763,33
1764,37
1765,18
1766,4
1767,20
1768,26
1769,29
1770,38
1771,40
1772,23
1773,37
1774,24
1775,22
1776,18
1777,32
1778,31
1779,33
1780,28
1781,38
1782,10
1783,38
1784,17
1785,29
1786,5
1787,16
1788,37
1789,30
1790,24
1791,36
1792,16
1793,13
1794,5
1795,34
1796,23
1797,16
1798,13
1799,6
1800,3
1801,0
1802,28
1803,20
1804,23
1805,21
1806,19
1807,19
1808,10
1809,40
1810,32
1811,20
1812,6
1813,4
1814,6
1815,1
1816,22
1817,37
1818,40
1819,23
1820,16
1821,6
1822,12
1823,12
1824,23
1825,9
1826,25
1827,11
1828,10
1829,37
1830,25
1831,24
1832,8
1833,21
1834,39
1835,10
1836,1
1837,27
1838,24
1839,11
1840,3
1841,11
1842,27
1843,25
1844,38
1845,23
1846,17
1847,0
1848,7
1849,0
1850,23
1851,4
1852,12
1853,32
1854,9
1855,30
1856,39
1857,27
1858,27
1859,10
1860,24
1861,1
1862,1
1863,4
1864,14
1865,32
1866,35
1867,39
1868,34
1869,1
1870,37
1871,30
1872,14
1873,27
1874,7
1875,8
1876,26
1877,1
1878,13
1879,2
1880,12
1881,3
1882,32
1883,17
1884,19
1885,0
1886,9
1887,1
1888,31
1889,39
1890,14
1891,31
1892,10
1893,24
1894,4
1895,14
1896,19
1897,39
1898,37
1899,39
1900,19
1901,10
1902,21
1903,28
1904,36
1905,4
1906,38
1907,1
1908,10
1909,13
1910,4
1911,19
1912,20
1913,24
1914,33
1915,33
1916,16
1917,2
1918,21
1919,28
1920,24
1921,18
1922,13
1923,28
1924,19
1925,39
1926,33
1927,35
1928,25
1929,1
1930,33
1931,30
1932,23
1933,24
1934,28
1935,15
1936,15
1937,10
1938,34
1939,22
1940,22
1941,23
1942,0
1943,14
1944,32
1945,16
1946,22
1947,33
1948,4
1949,30
1950,26
1951,25
1952,6
1953,1
1954,18
1955,26
1956,40
1957,10
1958,35
1959,11
1960,19
1961,3
1962,39
1963,1
1964,29
1965,11
1966,16
1967,0
1968,39
1969,39
1970,38
1971,7
1972,40
1973,32
1974,22
1975,0
1976,6
1977,25
1978,19
1979,35
1980,0
1981,6
1982,33
1983,18
1984,24
1985,28
1986,22
1987,31
1988,32
1989,29
1990,30
1991,8
1992,9
1993,19
1994,37
1995,1
1996,32
1997,35
1998,19
1999,40
2000,25
2001,22
2002,24
2003,8
2004,37
2005,34
2006,31
2007,5
2008,22
2009,28
2010,27
2011,27
2012,33
2013,25
2014,38
2015,33
2016,20
2017,27
2018,23
2019,5
2020,32
2021,27
2022,38
2023,8
2024,12
2025,18
2026,13
2027,21
2028,33
2029,16
2030,24
2031,6
2032,19
2033,19
2034,14
2035,9
2036,31
2037,38
2038,1
2039,32
2040,32
2041,38
2042,16
2043,41
2044,24
2045,29
2046,21
2047,21
2048,6
2049,38
2050,30
2051,35
2052,8
2053,6
2054,13
2055,16
2056,19
2057,20
2058,32
2059,16
2060,6
2061,27
2062,19
2063,40
2064,0
2065,24
2066,10
2067,27
2068,1
2069,11
2070,16
2071,12
2072,19
2073,13
2074,26
2075,24
2076,34
2077,30
2078,10
2079,20
2080,16
2081,3
2082,39
2083,7
2084,19
2085,27
2086,21
2087,21
2088,32
2089,6
2090,1
2091,6
2092,28
2093,29
2094,18
2095,13
2096,14
2097,23
2098,40
2099,14
2100,27
2101,21
2102,37
2103,3
2104,7
2105,32
2106,35
2107,23
2108,11
2109,17
2110,30
2111,12
2112,4
2113,40
2114,38
2115,20
2116,35
2117,25
2118,13
2119,16
2120,20
2121,19
2122,38
2123,21
2124,20
2125,32
2126,37
2127,38
2128,25
2129,13
2130,10
2131,38
2132,26
2133,1
2134,37
2135,22
2136,36
2137,34
2138,24
2139,27
2140,3
2141,38
2142,4
2143,40
2144,33
2145,40
2146,0
2147,7
2148,24
2149,0
2150,28
2151,32
2152,20
2153,6
2154,29
2155,18
2156,29
2157,28
2158,24
2159,34
2160,13
2161,4
2162,35
2163,10
2164,15
2165,33
2166,4
2167,10
2168,12
2169,7
2170,23
2171,10
2172,25
2173,36
2174,13
2175,11
2176,38
2177,24
2178,33
2179,29
2180,12
2181,11
2182,25
2183,21
2184,35
