stim_idx,cluster_id
880,31
881,19
882,30
883,26
884,21
885,21
886,33
887,27
888,19
889,21
890,28
891,18
892,37
893,21
894,36
895,15
896,24
897,26
898,33
899,21
900,15
901,33
902,13
903,21
904,37
905,14
906,10
907,21
908,35
909,33
910,14
911,21
912,21
913,33
914,21
915,10
916,33
917,18
918,27
919,3
920,14
921,30
922,21
923,14
924,21
925,3
926,29
927,24
928,29
929,26
930,25
931,27
932,21
933,34
934,27
935,29
936,9
937,19
938,27
939,27
940,2
941,25
942,33
943,10
944,31
945,13
946,21
947,21
948,18
949,8
950,13
951,30
952,28
953,9
954,28
955,11
956,2
957,24
958,13
959,16
960,23
961,2
962,36
963,29
964,3
965,10
966,35
967,31
968,37
969,21
970,3
971,24
972,21
973,9
974,11
975,0
976,31
977,17
978,29
979,21
980,21
981,3
982,30
983,21
984,18
985,3
986,34
987,13
988,17
989,21
990,21
991,33
992,14
993,16
994,3
995,36
996,24
997,36
998,7
999,18
1000,21
1001,9
1002,15
1003,24
1004,29
1005,14
1006,21
1007,17
1008,8
1009,21
1010,0
1011,13
1012,11
1013,19
1014,2
1015,28
1016,6
1017,35
1018,8
1019,15
1020,3
1021,12
1022,26
1023,13
1024,23
1025,19
1026,26
1027,29
1028,18
1029,11
1030,9
1031,10
1032,3
1033,8
1034,8
1035,21
1036,36
1037,35
1038,11
1039,14
1040,33
1041,37
1042,23
1043,11
1044,13
1045,3
1046,6
1047,10
1048,3
1049,26
1050,17
1051,6
1052,31
1053,26
1054,9
1055,23
1056,28
1057,28
1058,18
1059,30
1060,13
1061,8
1062,14
1063,11
1064,26
1065,21
1066,10
1067,21
1068,34
1069,33
1070,7
1071,21
1072,37
1073,21
1074,29
1075,21
1076,21
1077,13
1078,33
1079,21
1080,0
1081,2
1082,34
1083,21
1084,23
1085,2
1086,10
1087,21
1088,0
1089,0
1090,21
1091,37
1092,2
1093,24
1094,2
1095,31
1096,21
1097,21
1098,35
1099,11
1100,28
1101,28
1102,11
1103,28
1104,19
1105,33
1106,17
1107,15
1108,3
1109,37
1110,26
1111,21
1112,16
1113,18
1114,2
1115,17
1116,10
1117,17
1118,36
1119,11
1120,12
1121,11
1122,26
1123,21
1124,10
1125,20
1126,13
1127,21
1128,15
1129,27
1130,19
1131,12
1132,19
1133,21
1134,34
1135,0
1136,2
1137,21
1138,24
1139,18
1140,21
1141,29
1142,30
1143,21
1144,11
1145,0
1146,33
1147,21
1148,31
1149,21
1150,33
1151,9
1152,11
1153,21
1154,16
1155,21
1156,35
1157,10
1158,11
1159,4
1160,21
1161,26
1162,2
1163,13
1164,21
1165,31
1166,29
1167,31
1168,18
1169,21
1170,11
1171,21
1172,21
1173,31
1174,16
1175,26
1176,37
1177,35
1178,15
1179,8
1180,18
1181,29
1182,36
1183,16
1184,28
1185,14
1186,2
1187,31
1188,21
1189,24
1190,19
1191,23
1192,36
1193,26
1194,14
1195,7
1196,8
1197,10
1198,21
1199,0
1200,36
1201,33
1202,14
1203,0
1204,11
1205,18
1206,17
1207,2
1208,25
1209,0
1210,31
1211,14
1212,29
1213,25
1214,21
1215,23
1216,3
1217,10
1218,13
1219,13
1220,4
1221,17
1222,11
1223,3
1224,18
1225,24
1226,13
1227,33
1228,2
1229,23
1230,19
1231,17
1232,30
1233,36
1234,21
1235,11
1236,21
1237,36
1238,29
1239,36
1240,3
1241,32
1242,11
1243,6
1244,13
1245,21
1246,22
1247,17
1248,13
1249,27
1250,9
1251,11
1252,14
1253,21
1254,11
1255,0
1256,21
1257,14
1258,36
1259,33
1260,13
1261,30
1262,21
1263,17
1264,21
1265,33
1266,31
1267,32
1268,21
1269,26
1270,21
1271,28
1272,24
1273,4
1274,3
1275,13
1276,8
1277,27
1278,23
1279,29
1280,26
1281,27
1282,37
1283,31
1284,37
1285,21
1286,0
1287,0
1288,11
1289,2
1290,21
1291,14
1292,37
1293,37
1294,0
1295,31
1296,19
1297,16
1298,27
1299,13
1300,21
1301,36
1302,35
1303,3
1304,13
1305,21
1306,15
1307,33
1308,31
1309,3
1310,31
1311,13
1312,27
1313,6
1314,0
1315,4
1316,0
1317,21
1318,11
1319,0
1320,35
1321,11
1322,9
1323,25
1324,16
1325,21
1326,18
1327,21
1328,0
1329,26
1330,21
1331,14
1332,28
1333,24
1334,21
1335,29
1336,0
1337,9
1338,21
1339,21
1340,27
1341,29
1342,2
1343,7
1344,8
1345,21
1346,0
1347,34
1348,13
1349,19
1350,26
1351,26
1352,29
1353,37
1354,2
1355,21
1356,15
1357,16
1358,36
1359,28
1360,22
1361,21
1362,32
1363,16
1364,18
1365,29
1366,24
1367,15
1368,11
1369,28
1370,28
1371,15
1372,24
1373,0
1374,10
1375,20
1376,10
1377,37
1378,24
1379,36
1380,2
1381,37
1382,17
1383,2
1384,33
1385,21
1386,2
1387,21
1388,26
1389,26
1390,21
1391,29
1392,8
1393,29
1394,21
1395,4
1396,4
1397,2
1398,11
1399,32
1400,24
1401,21
1402,11
1403,11
1404,21
1405,21
1406,30
1407,33
1408,36
1409,13
1410,5
1411,21
1412,36
1413,18
1414,31
1415,26
1416,21
1417,27
1418,28
1419,8
1420,31
1421,21
1422,3
1423,0
1424,25
1425,22
1426,35
1427,29
1428,13
1429,21
1430,28
1431,2
1432,21
1433,0
1434,0
1435,24
1436,11
1437,14
1438,30
1439,30
1440,37
1441,6
1442,10
1443,31
1444,5
1445,31
1446,19
1447,14
1448,26
1449,18
1450,24
1451,29
1452,21
1453,3
1454,8
1455,14
1456,8
1457,20
1458,13
1459,17
1460,18
1461,21
1462,4
1463,21
1464,0
1465,4
1466,9
1467,11
1468,2
1469,21
1470,11
1471,5
1472,21
1473,21
1474,21
1475,13
1476,16
1477,29
1478,37
1479,21
1480,29
1481,35
1482,21
1483,21
1484,6
1485,19
1486,4
1487,2
1488,21
1489,17
1490,9
1491,14
1492,2
1493,3
1494,21
1495,22
1496,2
1497,31
1498,21
1499,8
1500,28
1501,4
1502,15
1503,29
1504,14
1505,13
1506,21
1507,13
1508,2
1509,37
1510,19
1511,37
1512,21
1513,25
1514,7
1515,21
1516,36
1517,21
1518,17
1519,2
1520,28
1521,18
1522,2
1523,21
1524,24
1525,27
1526,35
1527,2
1528,9
1529,5
1530,13
1531,10
1532,36
1533,0
1534,25
1535,29
1536,19
1537,4
1538,8
1539,3
1540,28
1541,27
1542,4
1543,33
1544,21
1545,17
1546,25
1547,36
1548,25
1549,21
1550,13
1551,36
1552,21
1553,13
1554,21
1555,35
1556,0
1557,21
1558,25
1559,25
1560,8
1561,21
1562,24
1563,3
1564,36
1565,35
1566,0
1567,1
1568,2
1569,37
1570,22
1571,13
1572,9
1573,0
1574,11
1575,14
1576,25
1577,27
1578,19
1579,29
1580,28
1581,25
1582,24
1583,7
1584,11
1585,3
1586,29
1587,3
1588,11
1589,14
1590,6
1591,13
1592,5
1593,33
1594,5
1595,26
1596,0
1597,9
1598,23
1599,21
1600,2
1601,37
1602,37
1603,13
1604,13
1605,24
1606,29
1607,30
1608,17
1609,17
1610,28
1611,14
1612,28
1613,36
1614,28
1615,9
1616,17
1617,16
1618,21
1619,13
1620,24
1621,6
1622,31
1623,35
1624,32
1625,29
1626,21
1627,10
1628,19
1629,19
1630,21
1631,4
1632,33
1633,9
1634,21
1635,9
1636,29
1637,32
1638,0
1639,19
1640,21
1641,37
1642,21
1643,3
1644,33
1645,3
1646,0
1647,8
1648,21
1649,31
1650,26
1651,14
1652,21
1653,21
1654,32
1655,6
1656,29
1657,29
1658,10
1659,9
1660,3
1661,30
1662,17
1663,12
1664,4
1665,21
1666,13
1667,26
1668,37
1669,28
1670,21
1671,21
1672,21
1673,3
1674,13
1675,8
1676,9
1677,30
1678,4
1679,1
1680,19
1681,18
1682,13
1683,0
1684,11
1685,3
1686,21
1687,36
1688,4
1689,1
1690,8
1691,28
1692,0
1693,35
1694,31
1695,0
1696,29
1697,18
1698,33
1699,24
1700,14
1701,37
1702,2
1703,28
1704,29
1705,22
1706,19
1707,27
1708,0
1709,24
1710,26
1711,17
1712,4
1713,25
1714,27
1715,34
1716,13
1717,24
1718,0
1719,33
1720,0
1721,4
1722,21
1723,31
1724,18
1725,19
1726,27
1727,11
1728,26
1729,2
1730,36
1731,21
1732,11
1733,27
1734,25
1735,10
1736,27
1737,16
1738,8
1739,0
1740,21
1741,14
1742,35
1743,21
1744,29
1745,13
1746,21
1747,37
1748,11
1749,28
1750,35
1751,2
1752,13
1753,9
1754,19
1755,29
1756,3
1757,6
1758,8
1759,29
1760,21
1761,11
1762,0
1763,37
1764,19
1765,0
1766,28
1767,24
1768,17
1769,21
1770,21
1771,21
1772,23
1773,21
1774,16
1775,18
1776,27
1777,21
1778,13
1779,3
1780,29
1781,18
1782,31
1783,33
1784,21
1785,8
1786,32
1787,14
1788,21
1789,28
1790,11
1791,11
1792,3
1793,36
1794,14
1795,17
1796,2
1797,35
1798,11
1799,21
1800,34
1801,19
1802,13
1803,24
1804,29
1805,21
1806,19
1807,0
1808,21
1809,19
1810,2
1811,2
1812,6
1813,11
1814,36
1815,9
1816,20
1817,21
1818,33
1819,10
1820,21
1821,0
1822,9
1823,28
1824,6
1825,26
1826,29
1827,21
1828,10
1829,21
1830,31
1831,16
1832,33
1833,11
1834,37
1835,11
1836,21
1837,11
1838,31
1839,27
1840,23
1841,0
1842,2
1843,2
1844,4
1845,32
1846,19
1847,30
1848,7
1849,18
1850,7
1851,24
1852,37
1853,21
1854,10
1855,2
1856,18
1857,0
1858,3
1859,22
1860,21
1861,6
1862,16
1863,21
1864,34
1865,16
1866,35
1867,0
1868,4
1869,21
1870,29
1871,21
1872,5
1873,21
1874,2
1875,33
1876,35
1877,34
1878,21
1879,1
1880,31
1881,21
1882,26
1883,36
1884,37
1885,21
1886,13
1887,0
1888,32
1889,29
1890,18
1891,35
1892,29
1893,17
1894,30
1895,24
1896,4
1897,18
1898,3
1899,37
1900,13
1901,18
1902,36
1903,18
1904,0
1905,21
1906,11
1907,16
1908,23
1909,31
1910,24
1911,16
1912,24
1913,21
1914,21
1915,27
1916,24
1917,26
1918,29
1919,26
1920,8
1921,21
1922,23
1923,15
1924,8
1925,27
1926,8
1927,36
1928,28
1929,21
1930,11
1931,11
1932,3
1933,21
1934,10
1935,10
1936,21
1937,36
1938,11
1939,6
1940,8
1941,30
1942,6
1943,35
1944,35
1945,3
1946,36
1947,21
1948,9
1949,25
1950,4
1951,13
1952,0
1953,2
1954,11
1955,4
1956,27
1957,13
1958,24
1959,1
1960,15
1961,19
1962,33
1963,21
1964,27
1965,9
1966,2
1967,34
1968,21
1969,4
1970,14
1971,30
1972,5
1973,10
1974,30
1975,37
1976,36
1977,30
1978,2
1979,27
1980,32
1981,32
1982,33
1983,29
1984,31
1985,8
1986,13
1987,37
1988,29
1989,21
1990,25
1991,25
1992,9
1993,21
1994,8
1995,0
1996,26
1997,3
1998,6
1999,0
2000,13
2001,31
2002,21
2003,5
2004,16
2005,8
2006,13
2007,3
2008,27
2009,19
2010,14
2011,21
2012,27
2013,13
2014,28
2015,8
2016,4
2017,11
2018,35
2019,21
2020,8
2021,10
2022,2
2023,18
2024,36
2025,21
2026,29
2027,21
2028,21
2029,33
2030,11
2031,18
2032,2
2033,8
2034,29
2035,18
2036,29
2037,9
2038,6
2039,21
2040,35
2041,25
2042,15
2043,13
2044,8
2045,31
2046,29
2047,0
2048,0
2049,1
2050,6
2051,14
2052,24
2053,24
2054,35
2055,7
2056,13
2057,11
2058,26
2059,35
2060,6
2061,17
2062,10
2063,21
2064,26
2065,21
2066,13
2067,17
2068,2
2069,17
2070,21
2071,29
2072,2
2073,21
2074,11
2075,19
2076,3
2077,21
2078,29
2079,19
2080,10
2081,21
2082,31
2083,25
2084,28
2085,2
2086,17
2087,29
2088,17
2089,35
2090,21
2091,21
2092,13
2093,21
2094,26
2095,36
2096,25
2097,30
2098,0
2099,20
2100,24
2101,24
2102,21
2103,25
2104,35
2105,10
2106,9
2107,37
2108,21
2109,5
2110,1
2111,0
2112,21
2113,21
2114,21
2115,33
2116,27
2117,15
2118,0
2119,17
2120,10
2121,35
2122,37
2123,21
2124,2
2125,31
2126,19
2127,25
2128,27
2129,2
2130,21
2131,21
2132,13
2133,2
2134,21
2135,3
2136,13
2137,31
2138,27
2139,21
2140,8
2141,21
2142,35
2143,19
2144,37
2145,6
2146,31
2147,22
2148,27
2149,6
2150,29
2151,3
2152,24
2153,19
2154,3
2155,3
2156,21
2157,21
2158,21
2159,25
2160,21
2161,21
2162,30
2163,11
2164,3
2165,2
2166,10
2167,21
2168,18
2169,8
2170,8
2171,13
2172,37
2173,11
2174,6
2175,29
2176,28
2177,30
2178,21
2179,2
2180,27
2181,0
2182,3
2183,3
2184,26
