stim_idx,cluster_id
582,14
583,8
584,0
585,11
586,7
587,20
588,14
589,4
590,2
591,8
592,14
593,18
594,14
595,7
596,0
597,12
598,5
599,16
600,23
601,2
602,18
603,6
604,17
605,2
606,2
607,18
608,17
609,13
610,12
611,14
612,8
613,17
614,16
615,6
616,8
617,10
618,7
619,8
620,10
621,5
622,12
623,2
624,20
625,1
626,22
627,23
628,9
629,13
630,0
631,5
632,0
633,2
634,9
635,14
636,5
637,17
638,15
639,8
640,6
641,5
642,13
643,8
644,5
645,4
646,3
647,4
648,12
649,19
650,20
651,11
652,11
653,22
654,9
655,13
656,18
657,12
658,16
659,6
660,12
661,13
662,13
663,2
664,3
665,23
666,18
667,4
668,8
669,14
670,13
671,23
672,22
673,1
674,18
675,10
676,16
677,3
678,8
679,14
680,13
681,18
682,4
683,18
684,4
685,9
686,13
687,10
688,23
689,8
690,14
691,5
692,7
693,14
694,7
695,19
696,14
697,5
698,18
699,17
700,8
701,21
702,4
703,23
704,1
705,20
706,9
707,18
708,16
709,12
710,17
711,13
712,1
713,3
714,2
715,13
716,7
717,2
718,3
719,16
720,8
721,10
722,4
723,8
724,20
725,22
726,14
727,18
728,8
729,10
730,3
731,6
732,23
733,8
734,17
735,6
736,0
737,18
738,3
739,23
740,20
741,22
742,5
743,13
744,17
745,12
746,8
747,15
748,16
749,5
750,1
751,8
752,3
753,6
754,12
755,23
756,4
757,15
758,14
759,7
760,17
761,12
762,13
763,19
764,20
765,17
766,8
767,7
768,7
769,23
770,8
771,19
772,14
773,5
774,12
775,18
776,13
777,18
778,18
779,1
780,12
781,14
782,4
783,5
784,1
785,22
786,3
787,10
788,12
789,6
790,8
791,18
792,7
793,20
794,9
795,8
796,19
797,14
798,15
799,22
800,4
801,2
802,12
803,20
804,13
805,16
806,4
807,13
808,1
809,3
810,14
811,12
812,2
813,10
814,21
815,23
816,2
817,23
818,8
819,10
820,23
821,18
822,12
823,4
824,13
825,17
826,3
827,16
828,1
829,6
830,12
831,22
832,7
833,12
834,18
835,13
836,10
837,18
838,14
839,23
840,23
841,3
842,8
843,5
844,3
845,20
846,6
847,12
848,20
849,16
850,6
851,12
852,8
853,4
854,22
855,14
856,22
857,20
858,3
859,18
860,17
861,1
862,16
863,6
864,16
865,22
866,17
867,17
868,18
869,11
870,3
871,2
872,6
873,22
874,14
875,6
876,18
877,2
878,2
879,18
880,11
881,4
882,3
883,22
884,14
885,2
886,1
887,8
888,13
889,8
890,4
891,6
892,20
893,1
894,2
895,19
896,19
897,0
898,3
899,1
900,18
901,4
902,8
903,5
904,20
905,14
906,4
907,10
908,19
909,12
910,20
911,5
912,3
913,6
914,13
915,3
916,11
917,22
918,6
919,8
920,8
921,13
922,2
923,0
924,18
925,4
926,17
927,21
928,4
929,5
930,4
931,2
932,23
933,14
934,0
935,23
936,14
937,8
938,7
939,8
940,2
941,11
942,0
943,2
944,16
945,2
946,18
947,20
948,13
949,12
950,15
951,10
952,2
953,4
954,6
955,17
956,18
957,19
958,20
959,8
960,0
961,6
962,10
963,3
964,2
965,22
966,7
967,23
968,22
969,8
970,8
971,9
972,20
973,7
974,4
975,3
976,22
977,11
978,16
979,2
980,22
981,13
982,7
983,3
984,0
985,15
986,15
987,12
988,10
989,13
990,10
991,3
992,12
993,13
994,23
995,1
996,9
997,23
998,14
999,14
1000,20
1001,8
1002,13
1003,9
1004,2
1005,23
1006,17
1007,18
1008,7
1009,8
1010,22
1011,20
1012,8
1013,8
1014,17
1015,17
1016,17
1017,23
1018,8
1019,22
1020,8
1021,9
1022,14
1023,13
1024,17
1025,10
1026,5
1027,11
1028,2
1029,7
1030,22
1031,5
1032,14
1033,13
1034,16
1035,8
1036,2
1037,16
1038,1
1039,1
1040,2
1041,13
1042,4
1043,17
1044,4
1045,5
1046,3
1047,2
1048,16
1049,2
1050,6
1051,20
1052,12
1053,4
1054,7
1055,17
1056,0
1057,11
1058,13
1059,17
1060,23
1061,18
1062,5
1063,12
1064,5
1065,18
1066,5
1067,18
1068,17
1069,22
1070,17
1071,16
1072,23
1073,15
1074,2
1075,16
1076,13
1077,23
1078,6
1079,20
1080,12
1081,6
1082,18
1083,14
1084,5
1085,6
1086,16
1087,14
1088,20
1089,2
1090,10
1091,12
1092,8
1093,9
1094,20
1095,23
1096,14
1097,5
1098,6
1099,6
1100,5
1101,3
1102,3
1103,13
1104,6
1105,8
1106,14
1107,2
1108,8
1109,12
1110,8
1111,8
1112,12
1113,8
1114,17
1115,17
1116,17
1117,10
1118,15
1119,22
1120,4
1121,12
1122,5
1123,10
1124,0
1125,8
1126,3
1127,16
1128,8
1129,12
1130,8
1131,23
1132,2
1133,22
1134,12
1135,14
1136,2
1137,18
1138,21
1139,18
1140,6
1141,23
1142,5
1143,1
1144,2
1145,14
1146,15
1147,16
1148,23
1149,2
1150,11
1151,6
1152,18
1153,3
1154,18
1155,20
1156,11
1157,17
1158,2
1159,15
1160,18
1161,8
1162,12
1163,7
1164,18
1165,15
1166,12
1167,17
1168,17
1169,5
1170,16
1171,8
1172,14
1173,0
1174,5
1175,0
1176,17
1177,10
1178,15
1179,7
1180,14
1181,13
1182,14
1183,3
1184,3
1185,17
1186,3
1187,23
1188,4
1189,19
1190,14
1191,20
1192,5
1193,20
1194,13
1195,9
1196,5
1197,17
1198,10
1199,8
1200,15
1201,5
1202,0
1203,22
1204,10
1205,18
1206,10
1207,1
1208,17
1209,11
1210,23
1211,12
1212,12
1213,14
1214,8
1215,5
1216,7
1217,10
1218,15
1219,4
1220,4
1221,13
1222,5
1223,20
1224,12
1225,11
1226,18
1227,20
1228,18
1229,4
1230,23
1231,12
1232,6
1233,20
1234,13
1235,1
1236,8
1237,12
1238,1
1239,12
1240,3
1241,7
1242,16
1243,20
1244,23
1245,8
1246,7
1247,17
1248,4
1249,12
1250,12
1251,3
1252,2
1253,8
1254,16
1255,10
1256,2
1257,16
1258,22
1259,22
1260,15
1261,23
1262,18
1263,20
1264,2
1265,6
1266,12
1267,3
1268,22
1269,14
1270,4
1271,8
1272,21
1273,8
1274,22
1275,18
1276,12
1277,17
1278,5
1279,2
1280,16
1281,4
1282,2
1283,18
1284,8
1285,14
1286,1
1287,18
1288,17
1289,13
1290,16
1291,1
1292,20
1293,2
1294,18
1295,14
1296,1
1297,17
1298,4
1299,8
1300,17
1301,0
1302,18
1303,5
1304,12
1305,18
1306,5
1307,23
1308,4
1309,5
1310,17
1311,11
1312,12
1313,2
1314,13
1315,18
1316,13
1317,14
1318,22
1319,14
1320,23
1321,13
1322,16
1323,13
1324,3
1325,18
1326,0
1327,17
1328,22
1329,17
1330,14
1331,20
1332,14
1333,15
1334,8
1335,8
1336,16
1337,16
1338,7
1339,18
1340,17
1341,14
1342,16
1343,6
1344,5
1345,2
1346,8
1347,8
1348,0
1349,17
1350,17
1351,16
1352,4
1353,2
1354,7
1355,18
1356,13
1357,8
1358,5
1359,22
1360,12
1361,8
1362,1
1363,13
1364,13
1365,5
1366,19
1367,8
1368,16
1369,22
1370,18
1371,23
1372,9
1373,17
1374,4
1375,1
1376,14
1377,15
1378,10
1379,1
1380,22
1381,10
1382,6
1383,12
1384,3
1385,8
1386,7
1387,2
1388,14
1389,18
1390,2
1391,8
1392,1
1393,19
1394,20
1395,6
1396,6
1397,8
1398,13
1399,11
1400,10
1401,2
1402,6
1403,3
1404,1
1405,17
1406,9
1407,12
1408,23
1409,12
1410,18
1411,12
1412,17
1413,20
1414,23
1415,7
1416,20
1417,3
1418,6
1419,5
1420,5
1421,22
1422,8
1423,16
1424,15
1425,8
1426,12
1427,12
1428,11
1429,13
1430,8
1431,5
1432,7
1433,4
1434,23
1435,13
1436,5
1437,6
1438,4
1439,12
1440,14
1441,3
1442,18
1443,14
1444,22
1445,19
1446,6
1447,0
1448,11
1449,16
1450,9
1451,8
1452,16
1453,3
1454,18
1455,14
1456,13
1457,8
1458,7
1459,12
1460,10
1461,10
1462,19
1463,16
1464,8
1465,22
1466,17
1467,17
1468,8
1469,17
1470,10
1471,18
1472,18
1473,18
1474,18
1475,15
1476,18
1477,3
1478,12
1479,11
1480,17
1481,17
1482,3
1483,6
1484,15
1485,13
1486,20
1487,5
1488,18
1489,6
1490,11
1491,12
1492,5
1493,7
1494,3
1495,12
1496,22
1497,12
1498,18
1499,16
1500,14
1501,3
1502,22
1503,14
1504,1
1505,17
1506,10
1507,3
1508,3
1509,6
1510,13
1511,20
1512,12
1513,16
1514,12
1515,3
1516,10
1517,18
1518,14
1519,2
1520,16
1521,5
1522,17
1523,6
1524,9
1525,22
1526,13
1527,11
1528,12
1529,7
1530,4
1531,20
1532,3
1533,13
1534,14
1535,17
1536,16
1537,10
1538,12
1539,0
1540,13
1541,14
1542,5
1543,0
1544,14
1545,13
1546,7
1547,23
1548,1
1549,16
1550,14
1551,16
1552,18
1553,12
1554,20
1555,1
1556,16
1557,7
1558,17
1559,15
1560,2
1561,18
1562,9
1563,14
1564,3
1565,5
1566,7
1567,22
1568,3
1569,0
1570,9
1571,13
1572,8
1573,13
1574,16
1575,20
1576,1
1577,13
1578,6
1579,12
1580,5
1581,4
1582,17
1583,1
1584,7
1585,3
1586,8
1587,8
1588,10
1589,3
1590,7
1591,14
1592,20
1593,3
1594,6
1595,7
1596,5
1597,8
1598,11
1599,8
1600,15
1601,23
1602,12
1603,7
1604,11
1605,1
1606,5
1607,7
1608,20
1609,4
1610,20
1611,5
1612,13
1613,13
1614,8
1615,5
1616,2
1617,18
1618,8
1619,1
1620,3
1621,6
1622,19
1623,18
1624,18
1625,7
1626,18
1627,18
1628,12
1629,18
1630,8
1631,6
1632,7
1633,13
1634,22
1635,8
1636,17
1637,7
1638,3
1639,10
1640,8
1641,18
1642,13
1643,8
1644,23
1645,7
1646,12
1647,16
1648,17
1649,0
1650,23
1651,2
1652,8
1653,8
1654,2
1655,22
1656,5
1657,12
1658,5
1659,6
1660,8
1661,5
1662,14
1663,15
1664,1
1665,1
1666,5
1667,18
1668,8
1669,21
1670,2
1671,8
1672,18
1673,5
1674,22
1675,14
1676,22
1677,17
1678,15
1679,17
1680,16
1681,8
1682,1
1683,18
1684,17
1685,23
1686,16
1687,13
1688,7
1689,20
1690,18
1691,11
1692,8
1693,10
1694,8
1695,18
1696,1
1697,9
1698,13
1699,8
1700,1
1701,17
1702,6
1703,7
1704,10
1705,4
1706,12
1707,5
1708,13
1709,15
1710,14
1711,18
1712,0
1713,23
1714,15
1715,1
1716,5
1717,0
1718,8
1719,18
1720,16
1721,10
1722,10
1723,1
1724,6
1725,7
1726,14
1727,16
1728,2
1729,7
1730,22
1731,18
1732,12
1733,17
1734,7
1735,1
1736,4
1737,8
1738,13
1739,3
1740,12
1741,16
1742,2
1743,15
1744,8
1745,8
1746,10
1747,0
1748,22
1749,11
1750,16
1751,8
1752,20
1753,14
1754,2
1755,10
1756,18
1757,2
1758,4
1759,12
1760,16
1761,7
1762,8
1763,20
1764,3
1765,17
1766,13
1767,21
1768,23
1769,20
1770,17
1771,16
1772,12
1773,16
1774,5
1775,18
1776,6
1777,18
1778,13
1779,23
1780,17
1781,17
1782,0
1783,17
1784,10
1785,22
1786,3
1787,8
1788,7
1789,5
1790,12
1791,12
1792,13
1793,14
1794,6
1795,9
1796,3
1797,17
1798,13
1799,10
1800,3
1801,13
1802,13
1803,9
1804,23
1805,22
1806,8
1807,3
1808,5
1809,16
1810,12
1811,6
1812,2
1813,13
1814,15
1815,14
1816,21
1817,2
1818,2
1819,5
1820,10
1821,8
1822,8
1823,8
1824,7
1825,20
1826,23
1827,6
1828,5
1829,16
1830,22
1831,13
1832,6
1833,8
1834,14
1835,18
1836,14
1837,6
1838,12
1839,11
1840,5
1841,8
1842,12
1843,3
1844,16
1845,8
1846,17
1847,8
1848,6
1849,2
1850,23
1851,15
1852,20
1853,18
1854,22
1855,14
1856,8
1857,6
1858,6
1859,1
1860,14
1861,6
1862,8
1863,18
1864,9
1865,20
1866,0
1867,8
1868,17
1869,2
1870,16
1871,16
1872,4
1873,14
1874,4
1875,6
1876,14
1877,18
1878,18
1879,5
1880,12
1881,3
1882,7
1883,10
1884,17
1885,17
1886,12
1887,23
1888,2
1889,8
1890,11
1891,13
1892,5
1893,2
1894,13
1895,19
1896,8
1897,3
1898,4
1899,1
1900,18
1901,14
1902,18
1903,10
1904,20
1905,5
1906,6
1907,13
1908,15
1909,17
1910,11
1911,5
1912,21
1913,18
1914,8
1915,15
1916,9
1917,22
1918,18
1919,23
1920,1
1921,4
1922,14
1923,0
1924,6
1925,23
1926,2
1927,13
1928,12
1929,14
1930,12
1931,18
1932,12
1933,8
1934,23
1935,19
1936,19
1937,17
1938,4
1939,7
1940,10
1941,22
1942,7
1943,0
1944,16
1945,11
1946,14
1947,12
1948,17
1949,3
1950,4
1951,3
1952,13
1953,22
1954,1
1955,17
1956,18
1957,16
1958,19
1959,3
1960,18
1961,7
1962,10
1963,5
1964,5
1965,12
1966,10
1967,4
1968,22
1969,2
1970,1
1971,4
1972,20
1973,20
1974,13
1975,4
1976,11
1977,12
1978,13
1979,13
1980,14
1981,14
1982,20
1983,4
1984,17
1985,8
1986,17
1987,17
1988,5
1989,2
1990,11
1991,18
1992,5
1993,8
1994,0
1995,2
1996,16
1997,4
1998,17
1999,2
2000,5
2001,10
2002,18
2003,21
2004,8
2005,19
2006,17
2007,20
2008,15
2009,8
2010,2
2011,12
2012,12
2013,17
2014,14
2015,6
2016,20
2017,2
2018,8
2019,12
2020,16
2021,8
2022,18
2023,16
2024,13
2025,8
2026,17
2027,16
2028,7
2029,6
2030,11
2031,23
2032,7
2033,12
2034,13
2035,5
2036,11
2037,2
2038,16
2039,12
2040,16
2041,16
2042,15
2043,3
2044,2
2045,20
2046,2
2047,6
2048,14
2049,13
2050,17
2051,19
2052,4
2053,19
2054,16
2055,2
2056,12
2057,3
2058,6
2059,18
2060,13
2061,23
2062,13
2063,3
2064,10
2065,2
2066,14
2067,8
2068,12
2069,12
2070,2
2071,2
2072,17
2073,14
2074,4
2075,14
2076,0
2077,18
2078,7
2079,22
2080,8
2081,23
2082,7
2083,19
2084,23
2085,14
2086,6
2087,22
2088,6
2089,8
2090,8
2091,14
2092,17
2093,2
2094,17
2095,2
2096,17
2097,15
2098,12
2099,1
2100,21
2101,17
2102,12
2103,3
2104,17
2105,7
2106,0
2107,23
2108,12
2109,17
2110,18
2111,14
2112,8
2113,3
2114,18
2115,6
2116,7
2117,5
2118,18
2119,7
2120,3
2121,18
2122,0
2123,20
2124,20
2125,3
2126,22
2127,10
2128,5
2129,8
2130,18
2131,17
2132,10
2133,22
2134,13
2135,11
2136,20
2137,1
2138,14
2139,6
2140,12
2141,2
2142,4
2143,13
2144,2
2145,3
2146,17
2147,17
2148,18
2149,8
2150,6
2151,16
2152,15
2153,10
2154,20
2155,1
2156,22
2157,10
2158,20
2159,19
2160,14
2161,18
2162,1
2163,8
2164,19
2165,14
2166,10
2167,1
2168,3
2169,1
2170,2
2171,13
2172,12
2173,22
2174,18
2175,3
2176,23
2177,18
2178,8
2179,3
2180,16
2181,22
2182,2
2183,18
2184,14
