stim_idx,cluster_id
774,10
775,5
776,11
777,8
778,6
779,9
780,12
781,3
782,4
783,0
784,11
785,13
786,5
787,8
788,12
789,5
790,12
791,14
792,3
793,7
794,1
795,12
796,1
797,10
798,8
799,14
800,6
801,1
802,14
803,5
804,0
805,9
806,1
807,7
808,14
809,10
810,14
811,5
812,11
813,8
814,1
815,10
816,9
817,1
818,8
819,3
820,4
821,9
822,0
823,8
824,9
825,11
826,0
827,12
828,8
829,12
830,13
831,10
832,9
833,0
834,6
835,0
836,4
837,10
838,3
839,7
840,2
841,0
842,9
843,13
844,7
845,0
846,9
847,10
848,5
849,14
850,13
851,0
852,8
853,8
854,0
855,11
856,0
857,0
858,0
859,6
860,1
861,3
862,11
863,13
864,0
865,7
866,5
867,1
868,7
869,1
870,13
871,0
872,12
873,0
874,3
875,1
876,2
877,13
878,13
879,3
880,12
881,2
882,13
883,9
884,5
885,11
886,8
887,1
888,13
889,10
890,3
891,3
892,0
893,4
894,12
895,4
896,11
897,6
898,0
899,8
900,3
901,4
902,6
903,6
904,0
905,7
906,4
907,2
908,2
909,11
910,0
911,6
912,9
913,14
914,14
915,6
916,7
917,10
918,6
919,11
920,11
921,12
922,6
923,4
924,5
925,8
926,2
927,1
928,2
929,6
930,1
931,14
932,10
933,4
934,8
935,14
936,6
937,7
938,10
939,6
940,14
941,14
942,2
943,7
944,9
945,3
946,7
947,0
948,14
949,7
950,4
951,3
952,7
953,4
954,7
955,14
956,14
957,1
958,0
959,14
960,4
961,5
962,6
963,13
964,7
965,6
966,2
967,1
968,13
969,14
970,12
971,1
972,0
973,6
974,4
975,13
976,10
977,6
978,13
979,7
980,10
981,12
982,10
983,13
984,0
985,8
986,2
987,10
988,4
989,14
990,4
991,13
992,0
993,14
994,4
995,3
996,1
997,2
998,12
999,10
1000,0
1001,9
1002,13
1003,2
1004,7
1005,12
1006,2
1007,1
1008,12
1009,14
1010,7
1011,0
1012,9
1013,0
1014,8
1015,8
1016,7
1017,5
1018,12
1019,13
1020,11
1021,1
1022,8
1023,6
1024,3
1025,8
1026,0
1027,4
1028,1
1029,2
1030,0
1031,2
1032,6
1033,6
1034,7
1035,10
1036,2
1037,4
1038,4
1039,4
1040,3
1041,8
1042,2
1043,2
1044,3
1045,5
1046,0
1047,6
1048,6
1049,9
1050,12
1051,0
1052,0
1053,6
1054,3
1055,2
1056,0
1057,4
1058,1
1059,2
1060,2
1061,10
1062,10
1063,9
1064,6
1065,14
1066,6
1067,8
1068,3
1069,5
1070,2
1071,11
1072,1
1073,8
1074,11
1075,5
1076,0
1077,2
1078,7
1079,0
1080,13
1081,11
1082,0
1083,6
1084,10
1085,7
1086,1
1087,4
1088,0
1089,7
1090,8
1091,10
1092,5
1093,1
1094,14
1095,12
1096,10
1097,0
1098,12
1099,12
1100,10
1101,13
1102,5
1103,11
1104,7
1105,13
1106,8
1107,8
1108,5
1109,3
1110,1
1111,14
1112,6
1113,11
1114,10
1115,2
1116,2
1117,11
1118,3
1119,0
1120,1
1121,11
1122,10
1123,2
1124,3
1125,13
1126,0
1127,13
1128,6
1129,0
1130,7
1131,1
1132,14
1133,13
1134,0
1135,2
1136,7
1137,11
1138,1
1139,3
1140,0
1141,6
1142,9
1143,8
1144,3
1145,3
1146,12
1147,5
1148,14
1149,6
1150,2
1151,9
1152,14
1153,10
1154,7
1155,5
1156,14
1157,2
1158,9
1159,8
1160,0
1161,9
1162,0
1163,10
1164,12
1165,2
1166,10
1167,2
1168,4
1169,5
1170,9
1171,7
1172,4
1173,6
1174,9
1175,4
1176,11
1177,8
1178,1
1179,2
1180,5
1181,14
1182,7
1183,5
1184,7
1185,8
1186,0
1187,2
1188,2
1189,1
1190,7
1191,5
1192,10
1193,0
1194,10
1195,1
1196,7
1197,4
1198,8
1199,11
1200,2
1201,5
1202,4
1203,0
1204,6
1205,7
1206,4
1207,8
1208,7
1209,2
1210,6
1211,6
1212,10
1213,1
1214,2
1215,0
1216,11
1217,2
1218,11
1219,1
1220,4
1221,14
1222,11
1223,0
1224,5
1225,6
1226,7
1227,0
1228,5
1229,2
1230,3
1231,10
1232,0
1233,0
1234,8
1235,8
1236,12
1237,12
1238,4
1239,0
1240,10
1241,1
1242,7
1243,0
1244,14
1245,6
1246,4
1247,2
1248,2
1249,14
1250,0
1251,10
1252,11
1253,12
1254,11
1255,11
1256,11
1257,8
1258,14
1259,5
1260,12
1261,13
1262,9
1263,0
1264,9
1265,1
1266,12
1267,0
1268,5
1269,9
1270,2
1271,1
1272,4
1273,8
1274,11
1275,11
1276,0
1277,2
1278,11
1279,1
1280,8
1281,2
1282,5
1283,6
1284,10
1285,4
1286,8
1287,13
1288,11
1289,5
1290,9
1291,11
1292,0
1293,10
1294,8
1295,3
1296,4
1297,2
1298,2
1299,12
1300,9
1301,2
1302,9
1303,0
1304,14
1305,13
1306,12
1307,6
1308,4
1309,5
1310,4
1311,2
1312,13
1313,6
1314,12
1315,14
1316,5
1317,7
1318,0
1319,10
1320,14
1321,8
1322,5
1323,1
1324,0
1325,11
1326,1
1327,3
1328,5
1329,14
1330,10
1331,7
1332,10
1333,1
1334,3
1335,3
1336,6
1337,9
1338,14
1339,14
1340,1
1341,5
1342,7
1343,13
1344,0
1345,7
1346,6
1347,6
1348,2
1349,8
1350,3
1351,5
1352,2
1353,14
1354,1
1355,8
1356,10
1357,13
1358,6
1359,10
1360,5
1361,14
1362,3
1363,6
1364,1
1365,10
1366,1
1367,10
1368,11
1369,1
1370,10
1371,0
1372,8
1373,14
1374,2
1375,1
1376,8
1377,4
1378,1
1379,11
1380,13
1381,4
1382,14
1383,1
1384,13
1385,3
1386,4
1387,6
1388,9
1389,14
1390,8
1391,1
1392,8
1393,4
1394,5
1395,0
1396,11
1397,7
1398,1
1399,14
1400,8
1401,7
1402,0
1403,13
1404,3
1405,10
1406,2
1407,10
1408,1
1409,10
1410,9
1411,9
1412,12
1413,5
1414,2
1415,10
1416,0
1417,0
1418,7
1419,12
1420,10
1421,11
1422,0
1423,7
1424,12
1425,9
1426,10
1427,12
1428,6
1429,1
1430,6
1431,7
1432,9
1433,2
1434,2
1435,12
1436,13
1437,10
1438,10
1439,5
1440,11
1441,0
1442,13
1443,14
1444,0
1445,4
1446,0
1447,1
1448,1
1449,7
1450,1
1451,3
1452,11
1453,13
1454,3
1455,1
1456,14
1457,8
1458,7
1459,14
1460,2
1461,8
1462,4
1463,7
1464,5
1465,5
1466,14
1467,2
1468,1
1469,2
1470,11
1471,2
1472,14
1473,7
1474,8
1475,6
1476,9
1477,0
1478,13
1479,4
1480,6
1481,2
1482,0
1483,7
1484,2
1485,1
1486,0
1487,10
1488,4
1489,1
1490,14
1491,0
1492,10
1493,6
1494,9
1495,12
1496,0
1497,6
1498,8
1499,9
1500,12
1501,0
1502,12
1503,6
1504,2
1505,2
1506,4
1507,10
1508,0
1509,12
1510,5
1511,0
1512,5
1513,1
1514,14
1515,10
1516,8
1517,1
1518,6
1519,13
1520,7
1521,2
1522,6
1523,0
1524,1
1525,13
1526,7
1527,10
1528,12
1529,11
1530,1
1531,13
1532,13
1533,7
1534,3
1535,2
1536,5
1537,1
1538,0
1539,2
1540,0
1541,6
1542,1
1543,6
1544,3
1545,1
1546,6
1547,6
1548,9
1549,11
1550,0
1551,5
1552,6
1553,7
1554,13
1555,8
1556,5
1557,6
1558,8
1559,8
1560,9
1561,5
1562,1
1563,3
1564,0
1565,12
1566,2
1567,7
1568,13
1569,10
1570,1
1571,10
1572,1
1573,2
1574,13
1575,5
1576,8
1577,7
1578,5
1579,14
1580,13
1581,8
1582,1
1583,1
1584,12
1585,0
1586,4
1587,12
1588,11
1589,0
1590,13
1591,13
1592,5
1593,10
1594,11
1595,2
1596,13
1597,1
1598,4
1599,3
1600,7
1601,2
1602,13
1603,3
1604,14
1605,12
1606,12
1607,4
1608,0
1609,8
1610,13
1611,12
1612,5
1613,10
1614,12
1615,1
1616,9
1617,1
1618,9
1619,4
1620,13
1621,0
1622,4
1623,14
1624,9
1625,13
1626,9
1627,10
1628,13
1629,11
1630,8
1631,0
1632,2
1633,1
1634,7
1635,10
1636,6
1637,3
1638,0
1639,2
1640,8
1641,10
1642,14
1643,9
1644,8
1645,4
1646,7
1647,0
1648,4
1649,2
1650,2
1651,3
1652,5
1653,7
1654,14
1655,10
1656,12
1657,6
1658,7
1659,6
1660,11
1661,10
1662,11
1663,1
1664,4
1665,11
1666,7
1667,13
1668,11
1669,2
1670,14
1671,5
1672,6
1673,12
1674,0
1675,8
1676,10
1677,2
1678,8
1679,3
1680,0
1681,1
1682,11
1683,14
1684,1
1685,2
1686,9
1687,6
1688,2
1689,0
1690,14
1691,1
1692,6
1693,6
1694,11
1695,5
1696,2
1697,8
1698,4
1699,12
1700,11
1701,7
1702,5
1703,4
1704,14
1705,2
1706,14
1707,0
1708,0
1709,1
1710,9
1711,2
1712,4
1713,7
1714,4
1715,3
1716,5
1717,1
1718,14
1719,7
1720,11
1721,8
1722,8
1723,2
1724,11
1725,11
1726,14
1727,9
1728,10
1729,4
1730,12
1731,11
1732,2
1733,2
1734,9
1735,3
1736,2
1737,7
1738,11
1739,0
1740,6
1741,7
1742,3
1743,7
1744,14
1745,12
1746,8
1747,14
1748,13
1749,4
1750,9
1751,2
1752,13
1753,3
1754,11
1755,2
1756,11
1757,9
1758,2
1759,13
1760,3
1761,11
1762,3
1763,0
1764,0
1765,4
1766,1
1767,1
1768,2
1769,13
1770,8
1771,0
1772,6
1773,5
1774,8
1775,2
1776,8
1777,9
1778,10
1779,10
1780,11
1781,1
1782,10
1783,8
1784,8
1785,5
1786,0
1787,8
1788,1
1789,5
1790,3
1791,12
1792,11
1793,3
1794,0
1795,8
1796,6
1797,8
1798,3
1799,11
1800,0
1801,2
1802,4
1803,1
1804,6
1805,13
1806,14
1807,13
1808,6
1809,5
1810,11
1811,5
1812,7
1813,3
1814,1
1815,10
1816,1
1817,14
1818,0
1819,6
1820,8
1821,7
1822,10
1823,10
1824,14
1825,0
1826,10
1827,13
1828,6
1829,7
1830,10
1831,13
1832,14
1833,5
1834,10
1835,3
1836,14
1837,7
1838,10
1839,6
1840,0
1841,13
1842,11
1843,10
1844,7
1845,6
1846,8
1847,8
1848,9
1849,8
1850,13
1851,1
1852,10
1853,9
1854,0
1855,7
1856,1
1857,11
1858,11
1859,1
1860,6
1861,5
1862,3
1863,9
1864,1
1865,0
1866,2
1867,1
1868,4
1869,11
1870,5
1871,7
1872,8
1873,8
1874,11
1875,9
1876,4
1877,7
1878,3
1879,13
1880,3
1881,13
1882,2
1883,8
1884,14
1885,4
1886,0
1887,13
1888,1
1889,3
1890,8
1891,6
1892,10
1893,12
1894,1
1895,1
1896,9
1897,13
1898,2
1899,1
1900,1
1901,3
1902,14
1903,11
1904,13
1905,3
1906,9
1907,0
1908,6
1909,3
1910,1
1911,10
1912,1
1913,11
1914,10
1915,1
1916,1
1917,13
1918,12
1919,4
1920,3
1921,2
1922,2
1923,2
1924,14
1925,6
1926,12
1927,3
1928,13
1929,10
1930,5
1931,7
1932,6
1933,14
1934,4
1935,2
1936,4
1937,4
1938,4
1939,4
1940,2
1941,6
1942,2
1943,1
1944,5
1945,8
1946,2
1947,10
1948,14
1949,14
1950,8
1951,13
1952,7
1953,0
1954,8
1955,8
1956,0
1957,6
1958,2
1959,13
1960,12
1961,10
1962,12
1963,7
1964,0
1965,6
1966,8
1967,3
1968,3
1969,12
1970,11
1971,8
1972,0
1973,0
1974,2
1975,8
1976,2
1977,13
1978,14
1979,4
1980,2
1981,2
1982,10
1983,4
1984,7
1985,11
1986,2
1987,6
1988,13
1989,5
1990,11
1991,7
1992,13
1993,1
1994,14
1995,5
1996,0
1997,4
1998,14
1999,12
2000,6
2001,14
2002,3
2003,1
2004,9
2005,4
2006,1
2007,0
2008,2
2009,8
2010,11
2011,7
2012,12
2013,1
2014,8
2015,12
2016,7
2017,11
2018,14
2019,0
2020,5
2021,11
2022,9
2023,9
2024,10
2025,4
2026,4
2027,9
2028,6
2029,8
2030,3
2031,1
2032,7
2033,12
2034,12
2035,13
2036,6
2037,9
2038,7
2039,14
2040,9
2041,14
2042,8
2043,5
2044,10
2045,0
2046,7
2047,13
2048,8
2049,8
2050,11
2051,4
2052,1
2053,4
2054,4
2055,8
2056,13
2057,0
2058,9
2059,8
2060,11
2061,1
2062,14
2063,0
2064,2
2065,5
2066,6
2067,11
2068,5
2069,13
2070,8
2071,10
2072,7
2073,2
2074,4
2075,1
2076,4
2077,5
2078,10
2079,0
2080,11
2081,10
2082,1
2083,14
2084,1
2085,11
2086,13
2087,0
2088,9
2089,7
2090,11
2091,4
2092,4
2093,5
2094,4
2095,3
2096,1
2097,2
2098,12
2099,1
2100,11
2101,3
2102,9
2103,10
2104,4
2105,9
2106,2
2107,14
2108,13
2109,8
2110,7
2111,3
2112,2
2113,13
2114,11
2115,0
2116,2
2117,10
2118,3
2119,8
2120,0
2121,14
2122,1
2123,0
2124,0
2125,9
2126,0
2127,9
2128,13
2129,10
2130,6
2131,8
2132,4
2133,3
2134,11
2135,2
2136,0
2137,4
2138,14
2139,9
2140,13
2141,7
2142,1
2143,0
2144,14
2145,0
2146,2
2147,3
2148,11
2149,3
2150,7
2151,5
2152,11
2153,8
2154,0
2155,2
2156,0
2157,4
2158,13
2159,4
2160,3
2161,14
2162,4
2163,10
2164,8
2165,1
2166,4
2167,4
2168,5
2169,3
2170,6
2171,10
2172,10
2173,0
2174,3
2175,13
2176,11
2177,9
2178,1
2179,0
2180,10
2181,13
2182,6
2183,5
2184,4
