stim_idx,cluster_id
719,2
720,6
721,12
722,8
723,1
724,2
725,8
726,0
727,11
728,12
729,2
730,10
731,3
732,4
733,8
734,10
735,3
736,10
737,1
738,7
739,3
740,12
741,2
742,4
743,12
744,6
745,0
746,2
747,11
748,3
749,0
750,10
751,12
752,0
753,4
754,13
755,10
756,3
757,13
758,6
759,4
760,4
761,0
762,10
763,0
764,14
765,8
766,11
767,7
768,2
769,7
770,1
771,10
772,4
773,2
774,7
775,14
776,0
777,1
778,8
779,8
780,12
781,1
782,0
783,3
784,2
785,4
786,14
787,7
788,4
789,12
790,1
791,3
792,1
793,2
794,1
795,0
796,9
797,4
798,4
799,6
800,8
801,11
802,0
803,12
804,11
805,11
806,0
807,2
808,3
809,3
810,11
811,7
812,1
813,11
814,0
815,2
816,0
817,1
818,2
819,5
820,10
821,4
822,1
823,8
824,11
825,10
826,2
827,1
828,4
829,11
830,10
831,10
832,4
833,2
834,8
835,7
836,2
837,8
838,11
839,8
840,11
841,10
842,2
843,1
844,14
845,10
846,11
847,4
848,2
849,1
850,7
851,7
852,0
853,0
854,3
855,2
856,1
857,8
858,13
859,13
860,2
861,2
862,7
863,1
864,10
865,14
866,3
867,0
868,14
869,1
870,14
871,10
872,4
873,8
874,8
875,1
876,6
877,5
878,11
879,1
880,2
881,13
882,1
883,1
884,2
885,14
886,2
887,1
888,10
889,10
890,11
891,5
892,4
893,14
894,4
895,0
896,13
897,1
898,0
899,2
900,8
901,10
902,3
903,10
904,1
905,3
906,2
907,2
908,10
909,6
910,2
911,6
912,2
913,13
914,13
915,10
916,5
917,1
918,13
919,14
920,2
921,1
922,1
923,11
924,10
925,14
926,10
927,1
928,8
929,1
930,8
931,1
932,12
933,14
934,8
935,1
936,7
937,1
938,4
939,6
940,11
941,10
942,6
943,6
944,8
945,13
946,2
947,2
948,8
949,7
950,3
951,12
952,6
953,8
954,2
955,1
956,7
957,0
958,10
959,1
960,8
961,3
962,6
963,10
964,0
965,13
966,3
967,4
968,13
969,6
970,2
971,2
972,0
973,6
974,6
975,9
976,6
977,7
978,1
979,2
980,10
981,10
982,2
983,1
984,10
985,2
986,2
987,7
988,2
989,8
990,1
991,10
992,3
993,11
994,0
995,4
996,5
997,8
998,4
999,1
1000,2
1001,1
1002,4
1003,7
1004,14
1005,7
1006,11
1007,1
1008,13
1009,14
1010,13
1011,7
1012,3
1013,9
1014,7
1015,2
1016,3
1017,6
1018,6
1019,3
1020,6
1021,2
1022,1
1023,10
1024,3
1025,3
1026,7
1027,10
1028,2
1029,8
1030,10
1031,4
1032,13
1033,10
1034,7
1035,8
1036,5
1037,4
1038,6
1039,2
1040,0
1041,14
1042,13
1043,4
1044,2
1045,6
1046,10
1047,10
1048,8
1049,3
1050,2
1051,6
1052,4
1053,4
1054,1
1055,5
1056,13
1057,7
1058,2
1059,0
1060,11
1061,10
1062,3
1063,6
1064,4
1065,10
1066,13
1067,10
1068,8
1069,10
1070,3
1071,2
1072,1
1073,5
1074,7
1075,14
1076,8
1077,3
1078,0
1079,11
1080,7
1081,14
1082,10
1083,6
1084,3
1085,10
1086,7
1087,8
1088,13
1089,2
1090,1
1091,2
1092,9
1093,2
1094,1
1095,10
1096,4
1097,12
1098,1
1099,7
1100,13
1101,10
1102,7
1103,2
1104,0
1105,6
1106,1
1107,11
1108,1
1109,3
1110,10
1111,13
1112,10
1113,0
1114,10
1115,8
1116,11
1117,6
1118,6
1119,1
1120,1
1121,1
1122,8
1123,3
1124,3
1125,10
1126,4
1127,2
1128,8
1129,3
1130,3
1131,5
1132,11
1133,7
1134,12
1135,4
1136,12
1137,6
1138,1
1139,10
1140,3
1141,11
1142,11
1143,1
1144,6
1145,2
1146,2
1147,1
1148,3
1149,13
1150,4
1151,3
1152,3
1153,6
1154,10
1155,6
1156,8
1157,6
1158,7
1159,0
1160,2
1161,3
1162,6
1163,4
1164,7
1165,7
1166,7
1167,1
1168,10
1169,1
1170,1
1171,2
1172,14
1173,4
1174,1
1175,3
1176,5
1177,2
1178,5
1179,11
1180,2
1181,0
1182,6
1183,11
1184,14
1185,0
1186,2
1187,6
1188,3
1189,2
1190,14
1191,10
1192,13
1193,1
1194,10
1195,1
1196,2
1197,1
1198,6
1199,10
1200,3
1201,2
1202,6
1203,7
1204,4
1205,2
1206,8
1207,1
1208,14
1209,6
1210,8
1211,6
1212,1
1213,6
1214,10
1215,2
1216,7
1217,3
1218,12
1219,12
1220,12
1221,3
1222,6
1223,4
1224,12
1225,13
1226,13
1227,4
1228,13
1229,4
1230,1
1231,4
1232,4
1233,9
1234,6
1235,8
1236,2
1237,3
1238,2
1239,5
1240,6
1241,2
1242,0
1243,7
1244,3
1245,0
1246,10
1247,1
1248,13
1249,7
1250,7
1251,8
1252,3
1253,6
1254,14
1255,8
1256,0
1257,2
1258,11
1259,0
1260,4
1261,1
1262,0
1263,0
1264,6
1265,8
1266,8
1267,7
1268,6
1269,1
1270,1
1271,3
1272,8
1273,2
1274,12
1275,14
1276,13
1277,0
1278,6
1279,10
1280,6
1281,7
1282,7
1283,4
1284,6
1285,6
1286,8
1287,13
1288,13
1289,0
1290,6
1291,6
1292,10
1293,6
1294,5
1295,2
1296,0
1297,1
1298,10
1299,4
1300,7
1301,11
1302,10
1303,2
1304,11
1305,14
1306,8
1307,10
1308,13
1309,7
1310,4
1311,5
1312,11
1313,7
1314,0
1315,5
1316,14
1317,10
1318,10
1319,7
1320,3
1321,0
1322,0
1323,1
1324,11
1325,2
1326,8
1327,3
1328,10
1329,7
1330,10
1331,1
1332,7
1333,6
1334,7
1335,4
1336,8
1337,8
1338,7
1339,0
1340,10
1341,0
1342,8
1343,8
1344,2
1345,6
1346,13
1347,1
1348,10
1349,3
1350,13
1351,2
1352,3
1353,3
1354,5
1355,7
1356,11
1357,4
1358,1
1359,6
1360,2
1361,14
1362,10
1363,10
1364,3
1365,11
1366,7
1367,10
1368,14
1369,8
1370,13
1371,13
1372,2
1373,0
1374,14
1375,2
1376,12
1377,11
1378,10
1379,1
1380,6
1381,2
1382,7
1383,12
1384,8
1385,6
1386,1
1387,3
1388,6
1389,1
1390,10
1391,11
1392,10
1393,3
1394,2
1395,6
1396,14
1397,10
1398,10
1399,13
1400,7
1401,6
1402,10
1403,5
1404,11
1405,6
1406,13
1407,3
1408,8
1409,13
1410,8
1411,2
1412,10
1413,8
1414,1
1415,4
1416,10
1417,3
1418,2
1419,1
1420,1
1421,3
1422,1
1423,2
1424,8
1425,7
1426,4
1427,10
1428,8
1429,10
1430,1
1431,0
1432,14
1433,1
1434,10
1435,0
1436,8
1437,2
1438,1
1439,14
1440,10
1441,14
1442,1
1443,10
1444,4
1445,1
1446,8
1447,7
1448,0
1449,2
1450,0
1451,3
1452,6
1453,14
1454,4
1455,6
1456,8
1457,2
1458,6
1459,3
1460,3
1461,10
1462,6
1463,10
1464,11
1465,8
1466,7
1467,2
1468,10
1469,1
1470,6
1471,3
1472,14
1473,2
1474,2
1475,1
1476,2
1477,7
1478,11
1479,1
1480,3
1481,12
1482,0
1483,6
1484,4
1485,6
1486,3
1487,1
1488,8
1489,8
1490,2
1491,8
1492,6
1493,3
1494,1
1495,8
1496,0
1497,1
1498,6
1499,10
1500,10
1501,3
1502,10
1503,7
1504,8
1505,10
1506,0
1507,8
1508,1
1509,11
1510,0
1511,10
1512,7
1513,5
1514,7
1515,2
1516,5
1517,1
1518,1
1519,1
1520,12
1521,14
1522,9
1523,10
1524,9
1525,5
1526,2
1527,2
1528,10
1529,13
1530,4
1531,1
1532,11
1533,6
1534,11
1535,8
1536,6
1537,7
1538,3
1539,1
1540,11
1541,1
1542,8
1543,11
1544,14
1545,10
1546,10
1547,7
1548,11
1549,8
1550,13
1551,6
1552,5
1553,2
1554,3
1555,14
1556,3
1557,10
1558,7
1559,2
1560,1
1561,11
1562,2
1563,8
1564,7
1565,11
1566,3
1567,13
1568,13
1569,0
1570,2
1571,0
1572,5
1573,8
1574,4
1575,0
1576,3
1577,4
1578,13
1579,7
1580,2
1581,3
1582,0
1583,10
1584,2
1585,10
1586,10
1587,11
1588,3
1589,2
1590,11
1591,4
1592,0
1593,2
1594,2
1595,3
1596,10
1597,1
1598,1
1599,13
1600,13
1601,3
1602,1
1603,3
1604,13
1605,7
1606,11
1607,1
1608,3
1609,2
1610,0
1611,2
1612,6
1613,6
1614,2
1615,3
1616,8
1617,11
1618,1
1619,3
1620,3
1621,2
1622,4
1623,3
1624,12
1625,3
1626,4
1627,4
1628,14
1629,7
1630,2
1631,2
1632,11
1633,10
1634,2
1635,9
1636,3
1637,1
1638,7
1639,13
1640,1
1641,11
1642,2
1643,12
1644,3
1645,13
1646,6
1647,2
1648,2
1649,10
1650,1
1651,10
1652,2
1653,0
1654,14
1655,3
1656,11
1657,10
1658,3
1659,3
1660,10
1661,10
1662,5
1663,2
1664,2
1665,10
1666,10
1667,4
1668,1
1669,3
1670,2
1671,13
1672,4
1673,2
1674,12
1675,7
1676,3
1677,4
1678,8
1679,10
1680,2
1681,13
1682,10
1683,0
1684,1
1685,2
1686,2
1687,4
1688,14
1689,7
1690,10
1691,6
1692,11
1693,3
1694,10
1695,12
1696,8
1697,7
1698,4
1699,7
1700,2
1701,2
1702,7
1703,13
1704,1
1705,4
1706,3
1707,4
1708,2
1709,2
1710,1
1711,10
1712,1
1713,8
1714,10
1715,3
1716,2
1717,2
1718,1
1719,7
1720,3
1721,10
1722,2
1723,13
1724,8
1725,10
1726,6
1727,8
1728,10
1729,10
1730,10
1731,11
1732,3
1733,3
1734,4
1735,12
1736,10
1737,10
1738,0
1739,3
1740,8
1741,2
1742,11
1743,2
1744,3
1745,2
1746,2
1747,6
1748,11
1749,6
1750,4
1751,6
1752,8
1753,0
1754,6
1755,2
1756,8
1757,6
1758,3
1759,1
1760,2
1761,4
1762,11
1763,5
1764,7
1765,11
1766,2
1767,6
1768,3
1769,0
1770,4
1771,8
1772,4
1773,7
1774,10
1775,10
1776,6
1777,2
1778,4
1779,6
1780,3
1781,8
1782,1
1783,1
1784,1
1785,13
1786,0
1787,2
1788,8
1789,2
1790,1
1791,1
1792,14
1793,3
1794,0
1795,7
1796,4
1797,3
1798,3
1799,0
1800,7
1801,14
1802,10
1803,14
1804,11
1805,8
1806,0
1807,10
1808,10
1809,8
1810,1
1811,12
1812,1
1813,8
1814,3
1815,2
1816,6
1817,6
1818,0
1819,11
1820,7
1821,10
1822,4
1823,4
1824,4
1825,6
1826,3
1827,4
1828,3
1829,2
1830,13
1831,10
1832,11
1833,6
1834,6
1835,1
1836,6
1837,6
1838,14
1839,10
1840,11
1841,8
1842,2
1843,13
1844,10
1845,1
1846,3
1847,3
1848,4
1849,0
1850,7
1851,0
1852,1
1853,6
1854,10
1855,12
1856,1
1857,2
1858,2
1859,3
1860,13
1861,14
1862,2
1863,2
1864,5
1865,1
1866,10
1867,1
1868,2
1869,14
1870,2
1871,2
1872,2
1873,10
1874,6
1875,7
1876,1
1877,0
1878,8
1879,14
1880,3
1881,8
1882,3
1883,14
1884,13
1885,13
1886,1
1887,8
1888,11
1889,4
1890,14
1891,8
1892,10
1893,10
1894,1
1895,2
1896,2
1897,7
1898,3
1899,11
1900,6
1901,10
1902,13
1903,0
1904,8
1905,3
1906,1
1907,10
1908,3
1909,4
1910,10
1911,10
1912,5
1913,0
1914,8
1915,3
1916,8
1917,11
1918,2
1919,1
1920,3
1921,6
1922,5
1923,1
1924,7
1925,12
1926,1
1927,13
1928,6
1929,14
1930,7
1931,7
1932,4
1933,1
1934,1
1935,5
1936,0
1937,11
1938,8
1939,8
1940,6
1941,6
1942,4
1943,14
1944,1
1945,7
1946,11
1947,6
1948,7
1949,0
1950,3
1951,6
1952,2
1953,14
1954,2
1955,2
1956,7
1957,11
1958,10
1959,4
1960,7
1961,6
1962,1
1963,6
1964,10
1965,8
1966,3
1967,10
1968,3
1969,10
1970,2
1971,3
1972,10
1973,3
1974,3
1975,6
1976,13
1977,3
1978,8
1979,1
1980,7
1981,4
1982,8
1983,1
1984,14
1985,3
1986,1
1987,6
1988,13
1989,2
1990,4
1991,2
1992,8
1993,1
1994,12
1995,10
1996,1
1997,10
1998,1
1999,8
2000,13
2001,4
2002,6
2003,1
2004,2
2005,2
2006,4
2007,7
2008,3
2009,1
2010,6
2011,2
2012,10
2013,5
2014,1
2015,13
2016,8
2017,1
2018,14
2019,11
2020,2
2021,3
2022,14
2023,1
2024,4
2025,2
2026,11
2027,10
2028,2
2029,14
2030,14
2031,3
2032,8
2033,10
2034,8
2035,0
2036,1
2037,10
2038,2
2039,2
2040,11
2041,8
2042,10
2043,7
2044,10
2045,2
2046,2
2047,8
2048,2
2049,6
2050,3
2051,6
2052,5
2053,6
2054,1
2055,10
2056,5
2057,6
2058,1
2059,1
2060,10
2061,6
2062,8
2063,10
2064,3
2065,2
2066,0
2067,2
2068,10
2069,1
2070,14
2071,6
2072,12
2073,8
2074,2
2075,2
2076,0
2077,2
2078,4
2079,7
2080,12
2081,8
2082,1
2083,0
2084,9
2085,1
2086,10
2087,2
2088,8
2089,8
2090,2
2091,6
2092,13
2093,6
2094,6
2095,3
2096,0
2097,3
2098,1
2099,2
2100,12
2101,0
2102,10
2103,10
2104,3
2105,4
2106,5
2107,1
2108,7
2109,0
2110,8
2111,0
2112,2
2113,7
2114,7
2115,2
2116,0
2117,10
2118,8
2119,6
2120,6
2121,1
2122,4
2123,2
2124,10
2125,0
2126,3
2127,1
2128,4
2129,2
2130,14
2131,7
2132,11
2133,3
2134,1
2135,4
2136,4
2137,10
2138,4
2139,1
2140,2
2141,7
2142,10
2143,13
2144,8
2145,1
2146,4
2147,7
2148,4
2149,3
2150,0
2151,2
2152,0
2153,8
2154,1
2155,0
2156,13
2157,0
2158,13
2159,10
2160,8
2161,6
2162,3
2163,8
2164,2
2165,10
2166,3
2167,4
2168,7
2169,5
2170,12
2171,11
2172,8
2173,6
2174,4
2175,3
2176,1
2177,1
2178,6
2179,6
2180,3
2181,10
2182,7
2183,12
2184,10
