stim_idx,cluster_id
1024,18
1025,24
1026,39
1027,33
1028,31
1029,3
1030,11
1031,10
1032,34
1033,11
1034,4
1035,32
1036,18
1037,10
1038,6
1039,38
1040,25
1041,14
1042,30
1043,38
1044,7
1045,33
1046,29
1047,10
1048,33
1049,5
1050,11
1051,17
1052,10
1053,10
1054,20
1055,27
1056,34
1057,4
1058,19
1059,12
1060,8
1061,20
1062,24
1063,17
1064,10
1065,19
1066,26
1067,29
1068,32
1069,20
1070,15
1071,13
1072,23
1073,18
1074,21
1075,30
1076,6
1077,27
1078,25
1079,38
1080,36
1081,7
1082,11
1083,12
1084,24
1085,20
1086,39
1087,12
1088,26
1089,13
1090,28
1091,8
1092,16
1093,9
1094,22
1095,19
1096,10
1097,16
1098,28
1099,2
1100,36
1101,19
1102,21
1103,31
1104,29
1105,33
1106,28
1107,38
1108,14
1109,27
1110,23
1111,34
1112,29
1113,25
1114,29
1115,10
1116,23
1117,6
1118,25
1119,37
1120,22
1121,23
1122,3
1123,24
1124,15
1125,11
1126,3
1127,7
1128,24
1129,27
1130,18
1131,18
1132,1
1133,39
1134,4
1135,17
1136,4
1137,6
1138,9
1139,29
1140,24
1141,34
1142,38
1143,28
1144,3
1145,13
1146,13
1147,22
1148,27
1149,14
1150,3
1151,3
1152,24
1153,6
1154,13
1155,6
1156,32
1157,24
1158,37
1159,19
1160,23
1161,32
1162,12
1163,33
1164,39
1165,4
1166,37
1167,8
1168,12
1169,8
1170,7
1171,31
1172,14
1173,33
1174,31
1175,24
1176,0
1177,38
1178,0
1179,8
1180,17
1181,29
1182,6
1183,29
1184,30
1185,25
1186,13
1187,6
1188,3
1189,9
1190,14
1191,29
1192,36
1193,22
1194,10
1195,28
1196,25
1197,31
1198,25
1199,29
1200,15
1201,13
1202,17
1203,14
1204,3
1205,19
1206,3
1207,14
1208,30
1209,33
1210,33
1211,6
1212,7
1213,6
1214,29
1215,19
1216,28
1217,24
1218,4
1219,4
1220,4
1221,32
1222,6
1223,38
1224,4
1225,26
1226,13
1227,12
1228,13
1229,20
1230,8
1231,3
1232,20
1233,16
1234,6
1235,24
1236,38
1237,24
1238,8
1239,0
1240,6
1241,7
1242,25
1243,37
1244,18
1245,29
1246,12
1247,31
1248,23
1249,2
1250,37
1251,33
1252,24
1253,29
1254,21
1255,33
1256,19
1257,13
1258,8
1259,25
1260,3
1261,14
1262,29
1263,25
1264,6
1265,6
1266,15
1267,37
1268,6
1269,28
1270,14
1271,15
1272,27
1273,19
1274,4
1275,23
1276,36
1277,19
1278,38
1279,12
1280,6
1281,4
1282,39
1283,1
1284,17
1285,6
1286,24
1287,34
1288,39
1289,25
1290,38
1291,6
1292,38
1293,6
1294,18
1295,29
1296,25
1297,31
1298,20
1299,20
1300,39
1301,8
1302,11
1303,19
1304,8
1305,14
1306,32
1307,33
1308,14
1309,39
1310,33
1311,18
1312,1
1313,39
1314,33
1315,0
1316,14
1317,29
1318,10
1319,39
1320,18
1321,12
1322,6
1323,22
1324,31
1325,13
1326,3
1327,24
1328,11
1329,39
1330,20
1331,31
1332,4
1333,17
1334,39
1335,3
1336,12
1337,3
1338,39
1339,33
1340,11
1341,25
1342,33
1343,17
1344,7
1345,25
1346,30
1347,23
1348,20
1349,24
1350,36
1351,22
1352,3
1353,24
1354,18
1355,2
1356,10
1357,10
1358,36
1359,33
1360,19
1361,21
1362,29
1363,29
1364,24
1365,1
1366,21
1367,19
1368,28
1369,32
1370,34
1371,36
1372,9
1373,33
1374,14
1375,9
1376,4
1377,1
1378,33
1379,8
1380,33
1381,31
1382,21
1383,4
1384,32
1385,29
1386,38
1387,33
1388,6
1389,14
1390,29
1391,11
1392,25
1393,15
1394,38
1395,6
1396,14
1397,7
1398,11
1399,14
1400,39
1401,17
1402,31
1403,18
1404,11
1405,29
1406,36
1407,5
1408,3
1409,34
1410,17
1411,38
1412,20
1413,6
1414,14
1415,10
1416,29
1417,18
1418,23
1419,23
1420,37
1421,15
1422,23
1423,7
1424,24
1425,37
1426,10
1427,20
1428,32
1429,12
1430,28
1431,7
1432,7
1433,14
1434,34
1435,12
1436,12
1437,31
1438,8
1439,30
1440,38
1441,21
1442,22
1443,20
1444,33
1445,36
1446,32
1447,2
1448,12
1449,19
1450,17
1451,0
1452,24
1453,30
1454,29
1455,17
1456,12
1457,31
1458,6
1459,27
1460,24
1461,29
1462,6
1463,19
1464,1
1465,12
1466,37
1467,19
1468,33
1469,28
1470,29
1471,27
1472,21
1473,13
1474,7
1475,37
1476,38
1477,39
1478,26
1479,22
1480,27
1481,4
1482,33
1483,24
1484,10
1485,6
1486,24
1487,22
1488,33
1489,32
1490,19
1491,24
1492,33
1493,27
1494,22
1495,10
1496,29
1497,8
1498,6
1499,10
1500,34
1501,24
1502,1
1503,39
1504,32
1505,20
1506,12
1507,33
1508,28
1509,8
1510,19
1511,1
1512,2
1513,0
1514,37
1515,31
1516,0
1517,30
1518,23
1519,31
1520,4
1521,39
1522,16
1523,10
1524,16
1525,18
1526,31
1527,31
1528,29
1529,14
1530,10
1531,23
1532,8
1533,33
1534,38
1535,32
1536,17
1537,2
1538,27
1539,22
1540,3
1541,8
1542,6
1543,34
1544,30
1545,29
1546,20
1547,2
1548,11
1549,33
1550,26
1551,17
1552,18
1553,38
1554,3
1555,21
1556,24
1557,38
1558,21
1559,38
1560,28
1561,31
1562,9
1563,12
1564,36
1565,1
1566,18
1567,14
1568,34
1569,25
1570,9
1571,19
1572,5
1573,32
1574,10
1575,25
1576,24
1577,1
1578,13
1579,39
1580,31
1581,24
1582,17
1583,29
1584,19
1585,33
1586,31
1587,8
1588,24
1589,19
1590,11
1591,20
1592,25
1593,13
1594,9
1595,5
1596,34
1597,23
1598,31
1599,34
1600,34
1601,18
1602,30
1603,15
1604,14
1605,21
1606,1
1607,8
1608,32
1609,9
1610,25
1611,19
1612,17
1613,17
1614,19
1615,27
1616,32
1617,1
1618,28
1619,27
1620,24
1621,19
1622,20
1623,24
1624,4
1625,15
1626,10
1627,10
1628,14
1629,4
1630,13
1631,38
1632,22
1633,20
1634,31
1635,16
1636,5
1637,38
1638,39
1639,23
1640,28
1641,1
1642,13
1643,4
1644,3
1645,34
1646,33
1647,38
1648,31
1649,11
1650,23
1651,11
1652,34
1653,25
1654,21
1655,18
1656,1
1657,11
1658,15
1659,5
1660,13
1661,20
1662,18
1663,9
1664,31
1665,29
1666,19
1667,3
1668,14
1669,3
1670,38
1671,14
1672,3
1673,19
1674,4
1675,21
1676,3
1677,10
1678,12
1679,29
1680,19
1681,30
1682,19
1683,19
1684,23
1685,28
1686,38
1687,10
1688,21
1689,2
1690,20
1691,17
1692,1
1693,6
1694,29
1695,4
1696,33
1697,21
1698,38
1699,21
1700,9
1701,31
1702,39
1703,26
1704,23
1705,10
1706,24
1707,15
1708,9
1709,9
1710,28
1711,25
1712,30
1713,12
1714,11
1715,24
1716,31
1717,21
1718,22
1719,39
1720,15
1721,10
1722,13
1723,36
1724,6
1725,29
1726,24
1727,24
1728,11
1729,20
1730,34
1731,1
1732,32
1733,15
1734,10
1735,16
1736,10
1737,29
1738,25
1739,15
1740,33
1741,31
1742,38
1743,7
1744,15
1745,1
1746,38
1747,33
1748,1
1749,19
1750,38
1751,6
1752,33
1753,19
1754,25
1755,31
1756,33
1757,6
1758,5
1759,36
1760,31
1761,1
1762,8
1763,18
1764,37
1765,8
1766,31
1767,17
1768,5
1769,29
1770,38
1771,33
1772,10
1773,4
1774,29
1775,11
1776,17
1777,38
1778,1
1779,6
1780,3
1781,32
1782,36
1783,8
1784,30
1785,30
1786,25
1787,31
1788,32
1789,19
1790,36
1791,22
1792,28
1793,18
1794,25
1795,37
1796,10
1797,24
1798,24
1799,25
1800,4
1801,30
1802,11
1803,21
1804,20
1805,32
1806,12
1807,34
1808,19
1809,33
1810,9
1811,4
1812,23
1813,24
1814,27
1815,31
1816,17
1817,6
1818,33
1819,1
1820,39
1821,13
1822,10
1823,10
1824,10
1825,17
1826,15
1827,38
1828,5
1829,31
1830,36
1831,29
1832,1
1833,6
1834,6
1835,8
1836,6
1837,6
1838,14
1839,11
1840,8
1841,33
1842,25
1843,13
1844,31
1845,28
1846,18
1847,24
1848,10
1849,12
1850,37
1851,12
1852,23
1853,6
1854,11
1855,4
1856,23
1857,19
1858,31
1859,32
1860,36
1861,39
1862,31
1863,22
1864,18
1865,22
1866,11
1867,26
1868,29
1869,14
1870,7
1871,31
1872,38
1873,29
1874,6
1875,37
1876,36
1877,25
1878,12
1879,30
1880,27
1881,32
1882,15
1883,14
1884,36
1885,13
1886,8
1887,33
1888,11
1889,20
1890,21
1891,3
1892,26
1893,6
1894,30
1895,9
1896,29
1897,39
1898,15
1899,20
1900,29
1901,1
1902,8
1903,19
1904,33
1905,24
1906,23
1907,29
1908,5
1909,3
1910,11
1911,29
1912,18
1913,6
1914,33
1915,24
1916,5
1917,34
1918,38
1919,23
1920,18
1921,6
1922,0
1923,14
1924,37
1925,4
1926,7
1927,36
1928,33
1929,14
1930,37
1931,37
1932,3
1933,23
1934,8
1935,0
1936,12
1937,8
1938,32
1939,3
1940,29
1941,17
1942,10
1943,14
1944,28
1945,21
1946,26
1947,29
1948,37
1949,19
1950,24
1951,33
1952,9
1953,14
1954,38
1955,38
1956,37
1957,1
1958,19
1959,3
1960,4
1961,6
1962,34
1963,6
1964,29
1965,3
1966,24
1967,10
1968,24
1969,11
1970,23
1971,5
1972,11
1973,15
1974,27
1975,33
1976,30
1977,15
1978,33
1979,14
1980,37
1981,3
1982,32
1983,8
1984,21
1985,5
1986,22
1987,10
1988,36
1989,31
1990,17
1991,19
1992,32
1993,22
1994,4
1995,33
1996,28
1997,11
1998,28
1999,12
2000,26
2001,33
2002,6
2003,7
2004,38
2005,31
2006,3
2007,2
2008,15
2009,22
2010,6
2011,31
2012,1
2013,0
2014,8
2015,30
2016,6
2017,22
2018,22
2019,38
2020,29
2021,15
2022,28
2023,22
2024,3
2025,38
2026,34
2027,6
2028,29
2029,21
2030,39
2031,5
2032,12
2033,1
2034,12
2035,33
2036,23
2037,38
2038,9
2039,38
2040,38
2041,3
2042,19
2043,39
2044,33
2045,31
2046,31
2047,33
2048,13
2049,19
2050,24
2051,29
2052,18
2053,25
2054,22
2055,20
2056,18
2057,24
2058,28
2059,22
2060,19
2061,20
2062,32
2063,29
2064,15
2065,13
2066,25
2067,31
2068,29
2069,23
2070,21
2071,33
2072,39
2073,32
2074,31
2075,29
2076,12
2077,29
2078,3
2079,2
2080,4
2081,33
2082,37
2083,17
2084,35
2085,28
2086,10
2087,31
2088,12
2089,33
2090,31
2091,6
2092,34
2093,29
2094,24
2095,5
2096,33
2097,15
2098,14
2099,7
2100,4
2101,17
2102,11
2103,34
2104,24
2105,10
2106,0
2107,28
2108,2
2109,12
2110,24
2111,33
2112,31
2113,39
2114,39
2115,31
2116,12
2117,11
2118,24
2119,6
2120,12
2121,28
2122,17
2123,31
2124,29
2125,12
2126,24
2127,28
2128,20
2129,30
2130,30
2131,14
2132,1
2133,24
2134,30
2135,20
2136,20
2137,20
2138,17
2139,28
2140,31
2141,39
2142,11
2143,30
2144,33
2145,8
2146,10
2147,37
2148,22
2149,5
2150,25
2151,7
2152,25
2153,33
2154,28
2155,25
2156,30
2157,19
2158,30
2159,19
2160,33
2161,12
2162,27
2163,3
2164,7
2165,19
2166,18
2167,10
2168,2
2169,0
2170,4
2171,11
2172,33
2173,17
2174,3
2175,15
2176,22
2177,22
2178,6
2179,6
2180,18
2181,20
2182,4
2183,4
2184,11
