stim_idx,cluster_id
0,0
1,2
2,2
3,3
4,6
5,3
6,10
7,0
8,0
9,1
10,2
11,12
12,9
13,0
14,6
15,5
16,12
17,1
18,13
19,4
20,2
21,12
22,10
23,2
24,8
25,5
26,6
27,8
28,0
29,0
30,2
31,0
32,8
33,8
34,10
35,7
36,0
37,12
38,5
39,9
40,12
41,8
42,2
43,7
44,6
45,11
46,2
47,13
48,3
49,2
50,4
51,2
52,2
53,10
54,5
55,2
56,1
57,5
58,0
59,5
60,4
61,6
62,8
63,0
64,11
65,6
66,4
67,11
68,0
69,2
70,9
71,2
72,8
73,10
74,7
75,2
76,4
77,0
78,2
79,2
80,8
81,2
82,9
83,8
84,11
85,9
86,9
87,0
88,2
89,5
90,2
91,4
92,2
93,9
94,0
95,6
96,2
97,9
98,2
99,9
100,0
101,2
102,2
103,0
104,2
105,3
106,6
107,2
108,2
109,13
110,7
111,1
112,0
113,3
114,2
115,7
116,2
117,5
118,3
119,6
120,10
121,0
122,9
123,0
124,7
125,2
126,6
127,0
128,2
129,1
130,3
131,12
132,4
133,8
134,10
135,2
136,10
137,1
138,7
139,1
140,2
141,3
142,6
143,13
144,5
145,10
146,4
147,6
148,5
149,0
150,9
151,8
152,0
153,2
154,2
155,11
156,10
157,2
158,2
159,9
160,2
161,1
162,9
163,3
164,0
165,2
166,0
167,2
168,10
169,2
170,10
171,9
172,12
173,2
174,8
175,4
176,9
177,3
178,0
179,5
180,0
181,8
182,2
183,0
184,13
185,4
186,2
187,3
188,2
189,11
190,12
191,2
192,3
193,9
194,2
195,5
196,0
197,5
198,8
199,6
200,0
201,11
202,0
203,7
204,8
205,12
206,0
207,5
208,0
209,2
210,12
211,13
212,0
213,0
214,10
215,8
216,5
217,0
218,5
219,8
220,6
221,2
222,10
223,9
224,0
225,0
226,2
227,5
228,0
229,0
230,0
231,12
232,4
233,4
234,8
235,4
236,9
237,6
238,2
239,6
240,9
241,7
242,4
243,2
244,10
245,2
246,2
247,4
248,10
249,2
250,8
251,2
252,8
253,6
254,4
255,2
256,10
257,0
258,6
259,9
260,2
261,11
262,3
263,0
264,12
265,0
266,0
267,7
268,2
269,2
270,8
271,9
272,0
273,10
274,2
275,0
276,9
277,2
278,0
279,5
280,9
281,12
282,2
283,13
284,3
285,0
286,4
287,2
288,5
289,3
290,8
291,9
292,12
293,0
294,8
295,9
296,12
297,12
298,2
299,0
300,3
301,8
302,4
303,5
304,2
305,10
306,9
307,10
308,1
309,0
310,0
311,2
312,2
313,10
314,4
315,6
316,8
317,4
318,0
319,1
320,0
321,2
322,9
323,11
324,2
325,2
326,7
327,2
328,8
329,8
330,2
331,5
332,0
333,0
334,10
335,2
336,1
337,2
338,5
339,10
340,8
341,0
342,0
343,9
344,0
345,9
346,0
347,5
348,5
349,1
350,3
351,10
352,0
353,4
354,8
355,10
356,9
357,10
358,1
359,4
360,2
361,7
362,6
363,6
364,13
365,0
366,2
367,2
368,7
369,11
370,9
371,11
372,7
373,5
374,11
375,1
376,11
377,3
378,10
379,2
380,10
381,2
382,4
383,5
384,11
385,0
386,0
387,9
388,6
389,8
390,4
391,9
392,1
393,8
394,11
395,10
396,0
397,2
398,2
399,7
400,2
401,11
402,9
403,8
404,9
405,0
406,0
407,6
408,8
409,3
410,12
411,2
412,9
413,0
414,9
415,0
416,0
417,5
418,11
419,2
420,4
421,11
422,1
423,2
424,9
425,8
426,1
427,8
428,13
429,0
430,9
431,0
432,7
433,10
434,11
435,11
436,5
437,9
438,2
439,3
440,2
441,2
442,11
443,1
444,2
445,4
446,9
447,11
448,0
449,0
450,0
451,2
452,4
453,12
454,1
455,7
456,2
457,13
458,0
459,11
460,6
461,0
462,0
463,8
464,7
465,2
466,3
467,10
468,9
469,10
470,8
471,2
472,1
473,6
474,0
475,8
476,3
477,4
478,10
479,0
480,6
481,11
482,10
483,4
484,8
485,2
486,10
487,10
488,6
489,5
490,0
491,0
492,5
493,0
494,4
495,0
496,3
497,12
498,4
499,5
500,1
501,10
502,9
503,11
504,0
505,12
506,7
507,7
508,10
509,2
510,1
511,2
512,0
513,4
514,5
515,4
516,11
517,0
518,11
519,1
520,2
521,12
522,3
523,6
524,9
525,1
526,3
527,0
528,13
529,5
530,8
531,6
532,5
533,2
534,5
535,6
536,4
537,2
538,7
539,12
540,4
541,13
542,2
543,0
544,2
545,5
546,4
547,11
548,11
549,11
550,8
551,1
552,5
553,6
554,4
555,1
556,10
557,2
558,2
559,7
560,13
561,7
562,0
563,10
564,0
565,8
566,7
567,10
568,0
569,10
570,13
571,12
572,10
573,9
574,2
575,2
576,9
577,2
578,9
579,5
580,9
581,2
582,10
583,0
584,8
585,2
586,1
587,6
588,0
589,0
590,2
591,10
592,12
593,1
594,6
595,4
596,0
597,6
598,1
599,6
600,5
601,2
602,5
603,11
604,0
605,6
606,6
607,10
608,2
609,4
610,2
611,8
612,4
613,2
614,8
615,2
616,0
617,9
618,10
619,2
620,0
621,12
622,5
623,10
624,9
625,2
626,9
627,10
628,10
629,3
630,8
631,2
632,1
633,2
634,7
635,0
636,12
637,9
638,2
639,3
640,1
641,0
642,0
643,0
644,5
645,2
646,4
647,11
648,2
649,3
650,4
651,4
652,2
653,7
654,1
655,9
656,8
657,5
658,8
659,9
660,1
661,8
662,5
663,8
664,9
665,2
666,0
667,2
668,8
669,11
670,5
671,10
672,0
673,2
674,12
675,5
676,10
677,13
678,3
679,0
680,0
681,9
682,10
683,0
684,9
685,12
686,2
687,2
688,2
689,11
690,2
691,7
692,5
693,3
694,2
695,10
696,2
697,5
698,6
699,2
700,2
701,9
702,5
703,0
704,2
705,6
706,1
707,9
708,1
709,3
710,7
711,3
712,9
713,9
714,10
715,2
716,10
717,5
718,6
719,9
720,0
721,11
722,8
723,11
724,0
725,2
726,2
727,12
728,13
729,6
730,2
731,1
732,3
733,12
734,8
735,0
736,0
737,8
738,9
739,3
740,6
741,2
742,5
743,2
744,10
745,6
746,10
747,0
748,1
749,6
750,12
751,3
752,10
753,8
754,3
755,0
756,5
757,9
758,2
759,4
760,4
761,0
762,8
763,5
764,0
765,5
766,0
767,10
768,2
769,2
770,8
771,1
772,7
773,12
774,0
775,6
776,6
777,2
778,7
779,13
780,3
781,4
782,2
783,12
784,4
785,0
786,2
787,2
788,13
789,0
790,1
791,2
792,4
793,2
794,7
795,12
796,2
797,1
798,13
799,0
800,4
801,4
802,2
803,8
804,2
805,4
806,8
807,2
808,10
809,3
810,4
811,12
812,2
813,4
814,0
815,7
816,8
817,13
818,2
819,9
820,3
821,4
822,2
823,4
824,8
825,0
826,6
827,5
828,8
829,13
830,2
831,7
832,4
833,6
834,9
835,0
836,1
837,9
838,0
839,9
840,2
841,10
842,8
843,12
844,11
845,0
846,8
847,0
848,1
849,1
850,0
851,10
852,11
853,2
854,4
855,6
856,8
857,9
858,2
859,7
860,0
861,2
862,1
863,2
864,2
865,6
866,3
867,2
868,12
869,4
870,2
871,2
872,4
873,13
874,5
875,9
876,2
877,7
878,2
879,13
880,5
881,12
882,13
883,13
884,10
885,0
886,6
887,13
888,11
889,5
890,4
891,9
892,13
893,9
894,5
895,13
896,9
897,13
898,11
899,11
900,4
901,7
902,10
903,9
904,12
905,0
906,12
907,10
908,10
909,9
910,2
911,2
912,0
913,0
914,9
915,11
916,2
917,9
918,13
919,2
920,2
921,1
922,2
923,3
924,6
925,0
926,0
927,2
928,9
929,8
930,9
931,9
932,10
933,8
934,5
935,4
936,10
937,2
938,10
939,10
940,0
941,7
942,4
943,0
944,4
945,3
946,6
947,6
948,11
949,2
950,10
951,5
952,2
953,1
954,6
955,2
956,4
957,6
958,2
959,8
960,5
961,2
962,5
963,7
964,6
965,9
966,4
967,0
968,5
969,0
970,6
971,9
972,0
973,8
974,2
975,10
976,9
977,0
978,1
979,9
980,9
981,9
982,2
983,5
984,0
985,11
986,2
987,10
988,1
989,0
990,9
991,9
992,9
993,5
994,5
995,10
996,7
997,2
998,1
999,9
1000,11
1001,9
1002,3
1003,9
1004,9
1005,5
1006,2
1007,1
1008,2
1009,2
1010,2
1011,12
1012,8
1013,4
1014,9
1015,7
1016,6
1017,4
1018,2
1019,5
1020,10
1021,5
1022,4
1023,3
1024,5
1025,0
1026,2
1027,4
1028,0
1029,4
1030,0
1031,2
1032,3
1033,2
1034,0
1035,9
1036,5
1037,1
1038,9
1039,10
1040,0
1041,6
1042,2
1043,8
1044,3
1045,9
1046,3
1047,5
1048,9
1049,5
1050,1
1051,5
1052,13
1053,7
1054,3
1055,7
1056,3
1057,9
1058,9
1059,9
1060,5
1061,0
1062,9
1063,2
1064,4
1065,10
1066,8
1067,8
1068,1
1069,3
1070,5
1071,0
1072,11
1073,7
1074,8
1075,9
1076,9
1077,13
1078,6
1079,5
1080,3
1081,2
1082,2
1083,10
1084,0
1085,0
1086,2
1087,2
1088,0
1089,12
1090,9
1091,9
1092,10
1093,4
1094,8
1095,2
1096,9
1097,10
1098,8
1099,9
1100,0
1101,9
1102,10
1103,2
1104,4
1105,10
1106,7
1107,8
1108,2
1109,8
1110,2
1111,0
1112,9
1113,6
1114,5
1115,1
1116,0
1117,1
1118,0
1119,4
1120,8
1121,10
1122,10
1123,0
1124,3
1125,8
1126,9
1127,3
1128,1
1129,12
1130,0
1131,8
1132,9
1133,10
1134,10
1135,9
1136,2
1137,8
1138,8
1139,9
1140,8
1141,2
1142,8
1143,4
1144,9
1145,2
1146,2
1147,13
1148,5
1149,9
1150,5
1151,8
1152,8
1153,10
1154,6
1155,8
1156,9
1157,9
1158,10
1159,9
1160,2
1161,8
1162,2
1163,7
1164,3
1165,0
1166,4
1167,10
1168,10
1169,8
1170,2
1171,11
1172,2
1173,0
1174,8
1175,1
1176,7
1177,8
1178,7
1179,4
1180,2
1181,1
1182,2
1183,6
1184,0
1185,11
1186,10
1187,0
1188,4
1189,8
1190,2
1191,12
1192,13
1193,2
1194,10
1195,8
1196,6
1197,2
1198,2
1199,2
1200,7
1201,10
1202,2
1203,4
1204,13
1205,2
1206,13
1207,4
1208,9
1209,12
1210,2
1211,11
1212,9
1213,4
1214,2
1215,5
1216,8
1217,12
1218,11
1219,3
1220,6
1221,7
1222,8
1223,8
1224,3
1225,4
1226,4
1227,0
1228,12
1229,3
1230,5
1231,0
1232,3
1233,6
