stim_idx,cluster_id
0,0
1,18
2,24
3,11
4,12
5,16
6,23
7,36
8,34
9,4
10,17
11,13
12,31
13,34
14,12
15,10
16,13
17,3
18,6
19,8
20,18
21,13
22,23
23,17
24,30
25,21
26,33
27,22
28,7
29,7
30,17
31,32
32,28
33,30
34,14
35,15
36,36
37,38
38,10
39,1
40,38
41,30
42,17
43,26
44,12
45,29
46,9
47,6
48,16
49,18
50,35
51,24
52,18
53,2
54,10
55,18
56,3
57,21
58,34
59,10
60,8
61,33
62,30
63,32
64,19
65,33
66,35
67,19
68,7
69,17
70,20
71,18
72,22
73,14
74,15
75,17
76,27
77,7
78,18
79,17
80,30
81,9
82,1
83,30
84,19
85,20
86,1
87,7
88,17
89,21
90,24
91,8
92,24
93,1
94,34
95,12
96,18
97,20
98,17
99,1
100,7
101,17
102,24
103,32
104,17
105,11
106,12
107,24
108,17
109,6
110,26
111,4
112,5
113,11
114,17
115,15
116,17
117,21
118,11
119,12
120,2
121,7
122,1
123,0
124,15
125,24
126,33
127,7
128,18
129,4
130,11
131,13
132,35
133,30
134,23
135,18
136,23
137,4
138,26
139,4
140,18
141,16
142,12
143,6
144,10
145,14
146,8
147,12
148,21
149,37
150,31
151,30
152,0
153,17
154,17
155,19
156,23
157,17
158,17
159,20
160,17
161,4
162,1
163,11
164,5
165,17
166,7
167,9
168,23
169,18
170,2
171,31
172,38
173,24
174,28
175,25
176,20
177,16
178,5
179,21
180,36
181,30
182,17
183,5
184,6
185,35
186,18
187,11
188,17
189,29
190,38
191,24
192,16
193,20
194,17
195,21
196,0
197,21
198,28
199,33
200,36
201,19
202,36
203,15
204,30
205,13
206,5
207,10
208,32
209,24
210,13
211,6
212,0
213,5
214,14
215,30
216,21
217,0
218,21
219,30
220,33
221,17
222,23
223,20
224,0
225,34
226,17
227,10
228,7
229,7
230,7
231,13
232,8
233,35
234,22
235,35
236,1
237,33
238,17
239,33
240,20
241,26
242,35
243,24
244,14
245,17
246,17
247,8
248,2
249,17
250,30
251,17
252,28
253,12
254,27
255,9
256,14
257,7
258,33
259,20
260,17
261,19
262,16
263,32
264,38
265,7
266,7
267,26
268,17
269,18
270,22
271,20
272,36
273,14
274,18
275,7
276,20
