stim_idx,cluster_id
1229,3
1230,15
1231,1
1232,11
1233,4
1234,4
1235,6
1236,12
1237,13
1238,17
1239,12
1240,6
1241,13
1242,9
1243,10
1244,0
1245,9
1246,5
1247,4
1248,8
1249,8
1250,12
1251,0
1252,3
1253,17
1254,9
1255,11
1256,8
1257,7
1258,13
1259,7
1260,17
1261,12
1262,6
1263,11
1264,0
1265,12
1266,2
1267,15
1268,6
1269,13
1270,12
1271,9
1272,5
1273,4
1274,6
1275,0
1276,5
1277,6
1278,11
1279,13
1280,4
1281,9
1282,4
1283,4
1284,0
1285,17
1286,15
1287,6
1288,4
1289,3
1290,11
1291,12
1292,13
1293,6
1294,11
1295,13
1296,6
1297,17
1298,10
1299,0
1300,0
1301,15
1302,6
1303,15
1304,16
1305,17
1306,5
1307,3
1308,11
1309,9
1310,2
1311,3
1312,16
1313,1
1314,7
1315,0
1316,0
1317,9
1318,4
1319,12
1320,5
1321,13
1322,7
1323,1
1324,4
1325,9
1326,16
1327,6
1328,6
1329,12
1330,6
1331,6
1332,17
1333,2
1334,1
1335,10
1336,8
1337,12
1338,11
1339,13
1340,1
1341,8
1342,6
1343,11
1344,4
1345,3
1346,12
1347,4
1348,12
1349,8
1350,4
1351,12
1352,11
1353,1
1354,4
1355,17
1356,3
1357,13
1358,2
1359,17
1360,3
1361,17
1362,5
1363,4
1364,10
1365,4
1366,2
1367,0
1368,13
1369,17
1370,3
1371,13
1372,7
1373,12
1374,3
1375,14
1376,15
1377,13
1378,2
1379,1
1380,0
1381,1
1382,15
1383,17
1384,1
1385,12
1386,1
1387,4
1388,8
1389,4
1390,6
1391,8
1392,6
1393,12
1394,4
1395,6
1396,12
1397,9
1398,9
1399,11
1400,2
1401,8
1402,4
1403,9
1404,16
1405,8
1406,11
1407,9
1408,1
1409,8
1410,6
1411,1
1412,5
1413,6
1414,9
1415,11
1416,1
1417,12
1418,8
1419,15
1420,12
1421,11
1422,4
1423,1
1424,1
1425,1
1426,17
1427,1
1428,13
1429,8
1430,11
1431,2
1432,1
1433,4
1434,4
1435,10
1436,11
1437,6
1438,7
1439,17
1440,4
1441,12
1442,17
1443,8
1444,2
1445,9
1446,13
1447,17
1448,3
1449,13
1450,10
1451,16
1452,11
1453,4
1454,13
1455,13
1456,8
1457,6
1458,11
1459,11
1460,2
1461,15
1462,17
1463,15
1464,9
1465,6
1466,13
1467,2
1468,13
1469,9
1470,13
1471,8
1472,6
1473,0
1474,17
1475,9
1476,4
1477,6
1478,12
1479,0
1480,5
1481,16
1482,11
1483,6
1484,12
1485,5
1486,4
1487,6
1488,6
1489,12
1490,13
1491,4
1492,17
1493,4
1494,9
1495,2
1496,17
1497,16
1498,12
1499,17
1500,13
1501,4
1502,11
1503,6
1504,12
1505,4
1506,12
1507,4
1508,3
1509,0
1510,9
1511,1
1512,17
1513,0
1514,16
1515,8
1516,11
1517,6
1518,2
1519,7
1520,11
1521,6
1522,3
1523,2
1524,5
1525,9
1526,15
1527,17
1528,15
1529,4
1530,15
1531,5
1532,1
1533,5
1534,0
1535,4
1536,1
1537,15
1538,11
1539,2
1540,0
1541,8
1542,12
1543,3
1544,3
1545,3
1546,16
1547,6
1548,11
1549,12
1550,8
1551,8
1552,8
1553,4
1554,6
1555,1
1556,6
1557,16
1558,1
1559,2
1560,1
1561,6
1562,10
1563,4
1564,8
1565,12
1566,6
1567,15
1568,1
1569,12
1570,5
1571,12
1572,4
1573,13
1574,15
1575,2
1576,0
1577,3
1578,9
1579,15
1580,0
1581,5
1582,14
1583,11
1584,1
1585,6
1586,8
1587,4
1588,0
1589,6
1590,11
1591,13
1592,5
1593,13
1594,9
1595,0
1596,4
1597,17
1598,2
1599,3
1600,12
1601,11
1602,4
1603,6
1604,12
1605,16
1606,1
1607,12
1608,17
1609,12
1610,4
1611,4
1612,17
1613,5
1614,6
1615,17
1616,11
1617,4
1618,6
1619,11
1620,15
1621,13
1622,1
1623,9
1624,6
1625,4
1626,6
1627,1
1628,2
1629,17
1630,15
1631,17
1632,6
1633,16
1634,0
1635,4
1636,6
1637,1
1638,17
1639,1
1640,0
1641,1
1642,9
1643,6
1644,12
1645,3
1646,3
1647,6
1648,11
1649,13
1650,1
1651,6
1652,8
1653,17
1654,11
1655,10
1656,8
1657,0
1658,8
1659,7
1660,12
1661,2
1662,1
1663,5
1664,5
1665,6
1666,0
1667,4
1668,9
1669,9
1670,15
1671,11
1672,7
1673,6
1674,15
1675,15
1676,16
1677,17
1678,8
1679,4
1680,1
1681,15
1682,11
1683,13
1684,15
1685,0
1686,0
1687,12
1688,0
1689,17
1690,4
1691,1
1692,17
1693,2
1694,0
1695,16
1696,12
1697,2
1698,11
1699,7
1700,1
1701,11
1702,4
1703,1
1704,1
1705,13
1706,8
1707,16
1708,3
1709,14
1710,6
1711,9
1712,4
1713,2
1714,1
1715,1
1716,11
1717,5
1718,12
1719,3
1720,12
1721,15
1722,6
1723,11
1724,3
1725,12
1726,12
1727,12
1728,13
1729,5
1730,0
1731,0
1732,6
1733,13
1734,1
1735,17
1736,17
1737,17
1738,8
1739,17
1740,6
1741,3
1742,7
1743,9
1744,11
1745,2
1746,0
1747,5
1748,4
1749,11
1750,17
1751,3
1752,6
1753,17
1754,9
1755,12
1756,4
1757,11
1758,4
1759,6
1760,0
1761,11
1762,15
1763,11
1764,0
1765,12
1766,1
1767,14
1768,11
1769,6
1770,1
1771,11
1772,1
1773,9
1774,4
1775,12
1776,4
1777,0
1778,0
1779,4
1780,0
1781,2
1782,7
1783,11
1784,6
1785,17
1786,9
1787,4
1788,4
1789,9
1790,0
1791,16
1792,3
1793,13
1794,8
1795,14
1796,4
1797,12
1798,4
1799,8
1800,4
1801,17
1802,6
1803,10
1804,12
1805,12
1806,11
1807,8
1808,4
1809,7
1810,12
1811,4
1812,17
1813,3
1814,4
1815,17
1816,10
1817,6
1818,8
1819,4
1820,17
1821,15
1822,1
1823,3
1824,12
1825,15
1826,5
1827,15
1828,1
1829,4
1830,6
1831,11
1832,13
1833,3
1834,12
1835,6
1836,1
1837,9
1838,5
1839,2
1840,4
1841,8
1842,9
1843,11
1844,17
1845,13
1846,11
1847,17
1848,13
1849,13
1850,4
1851,13
1852,0
1853,2
1854,4
1855,7
1856,4
1857,13
1858,17
1859,2
1860,8
1861,1
1862,17
1863,12
1864,10
1865,6
1866,5
1867,15
1868,6
1869,8
1870,8
1871,5
1872,5
1873,17
1874,4
1875,11
1876,11
1877,11
1878,11
1879,11
1880,12
1881,1
1882,4
1883,3
1884,16
1885,0
1886,8
1887,17
1888,13
1889,2
1890,3
1891,11
1892,11
1893,11
1894,16
1895,2
1896,7
1897,15
1898,4
1899,11
1900,4
1901,12
1902,17
1903,5
1904,3
1905,4
1906,11
1907,17
1908,1
1909,0
1910,12
1911,1
1912,12
1913,8
1914,12
1915,15
1916,14
1917,0
1918,16
1919,6
1920,4
1921,6
1922,5
1923,5
1924,12
1925,1
1926,11
1927,5
1928,16
1929,4
1930,15
1931,1
1932,7
1933,4
1934,4
1935,2
1936,11
1937,0
1938,13
1939,8
1940,17
1941,2
1942,4
1943,11
1944,6
1945,16
1946,11
1947,11
1948,12
1949,5
1950,4
1951,13
1952,3
1953,15
1954,17
1955,16
1956,13
1957,17
1958,2
1959,8
1960,6
1961,4
1962,5
1963,4
1964,17
1965,4
1966,12
1967,1
1968,6
1969,4
1970,4
1971,17
1972,15
1973,0
1974,3
1975,8
1976,5
1977,17
1978,11
1979,14
1980,7
1981,6
1982,3
1983,13
1984,9
1985,1
1986,4
1987,13
1988,15
1989,15
1990,0
1991,0
1992,17
1993,4
1994,4
1995,12
1996,4
1997,7
1998,10
1999,6
2000,1
2001,1
2002,4
2003,5
2004,17
2005,6
2006,1
2007,8
2008,3
2009,9
2010,8
2011,17
2012,7
2013,16
2014,11
2015,15
2016,12
2017,15
2018,0
2019,4
2020,16
2021,15
2022,9
2023,17
2024,9
2025,0
2026,13
2027,11
2028,3
2029,0
2030,17
2031,17
2032,15
2033,6
2034,4
2035,4
2036,8
2037,16
2038,6
2039,9
2040,0
2041,13
2042,4
2043,2
2044,8
2045,15
2046,6
2047,13
2048,8
2049,4
2050,13
2051,4
2052,2
2053,14
2054,13
2055,15
2056,17
2057,9
2058,12
2059,12
2060,3
2061,8
2062,11
2063,6
2064,16
2065,8
2066,13
2067,1
2068,0
2069,12
2070,0
2071,0
2072,15
2073,1
2074,3
2075,17
2076,2
2077,12
2078,6
2079,3
2080,13
2081,4
2082,17
2083,15
2084,5
2085,1
2086,1
2087,6
2088,6
2089,2
2090,4
2091,1
2092,1
2093,8
2094,12
2095,4
2096,4
2097,7
2098,8
2099,5
2100,5
2101,10
2102,4
2103,2
2104,11
2105,17
2106,6
2107,13
2108,12
2109,4
2110,3
2111,13
2112,8
2113,17
2114,6
2115,12
2116,16
2117,3
2118,0
2119,6
2120,6
2121,7
2122,5
2123,9
2124,9
2125,13
2126,15
2127,0
2128,8
2129,15
2130,4
2131,0
2132,7
2133,6
2134,15
2135,6
2136,9
2137,4
2138,4
2139,4
2140,15
2141,0
2142,12
2143,0
2144,3
2145,8
2146,1
2147,7
2148,5
2149,1
2150,9
2151,4
2152,10
2153,0
2154,1
2155,0
2156,6
2157,4
2158,3
2159,5
2160,11
2161,6
2162,15
2163,17
2164,8
2165,1
2166,3
2167,4
2168,6
2169,1
2170,1
2171,2
2172,11
2173,2
2174,9
2175,12
2176,7
2177,17
2178,15
2179,11
2180,12
2181,15
2182,7
2183,1
2184,4
