stim_idx,cluster_id
429,18
430,29
431,37
432,13
433,8
434,7
435,38
436,24
437,3
438,23
439,38
440,29
441,30
442,38
443,7
444,38
445,38
446,34
447,26
448,10
449,4
450,38
451,42
452,17
453,38
454,18
455,8
456,13
457,16
458,18
459,10
460,38
461,17
462,15
463,9
464,15
465,38
466,18
467,24
468,22
469,30
470,11
471,14
472,29
473,28
474,5
475,27
476,6
477,8
478,38
479,2
480,38
481,23
482,38
483,38
484,24
485,21
486,38
487,18
488,17
489,5
490,28
491,6
492,32
493,38
494,43
495,43
496,2
497,35
498,8
499,38
500,17
501,21
502,25
503,33
504,6
505,38
506,2
507,29
508,19
509,14
510,14
511,2
512,24
513,27
514,16
515,16
516,38
517,27
518,6
519,43
520,16
521,25
522,16
523,38
524,3
525,17
526,29
527,7
528,8
529,21
530,21
531,38
532,29
533,33
534,8
535,35
536,14
537,38
538,6
539,35
540,22
541,24
542,39
543,4
544,14
545,18
546,21
547,25
548,22
549,38
550,13
551,17
552,32
553,16
554,18
555,35
556,7
557,17
558,38
559,18
560,8
561,15
562,4
563,38
564,25
565,4
566,2
567,38
568,4
569,38
570,10
571,8
572,18
573,27
574,17
575,38
576,17
577,19
578,18
579,10
580,25
581,38
582,22
583,12
584,39
585,34
586,21
587,10
588,26
589,37
590,38
591,19
592,38
593,17
594,38
595,38
596,6
597,38
598,5
599,14
600,20
601,2
602,38
603,39
604,32
605,38
606,38
607,17
608,16
609,11
610,38
611,27
612,11
613,38
614,20
615,38
616,33
617,13
618,38
619,38
620,38
621,24
622,34
623,7
624,6
625,29
626,20
627,21
628,21
629,21
630,30
631,38
632,1
633,38
634,40
635,37
636,33
637,15
638,28
639,14
640,38
641,14
642,38
643,1
644,27
645,41
646,14
647,7
648,12
649,18
650,38
651,22
652,24
653,18
654,24
655,20
656,38
657,18
658,34
659,38
660,26
661,38
662,31
663,5
664,7
665,38
666,26
667,37
668,7
669,31
670,33
671,38
672,35
673,4
674,38
675,38
676,38
677,4
678,27
679,38
680,15
681,32
682,22
683,38
684,32
685,28
686,14
687,38
688,13
689,20
690,18
691,37
692,32
693,12
694,16
695,29
696,9
697,20
698,25
699,17
700,10
701,40
702,33
703,8
704,38
705,20
706,28
707,38
708,29
709,8
710,2
711,13
712,41
713,38
714,38
715,38
716,15
717,17
718,4
719,15
720,10
721,37
722,20
723,38
724,38
725,22
726,14
727,12
728,29
729,25
730,18
731,17
732,13
733,23
734,11
735,34
736,13
737,9
738,34
739,8
740,24
741,34
742,37
743,19
744,19
745,14
746,38
747,30
748,17
749,38
750,5
751,8
752,38
753,37
754,6
755,32
756,5
757,2
758,39
759,26
760,29
761,38
762,11
763,24
764,38
765,8
766,11
767,18
768,18
769,2
770,36
771,18
772,17
773,14
774,17
775,38
776,25
777,38
778,38
779,7
780,2
781,2
782,1
783,43
784,17
785,15
786,1
787,38
788,8
789,0
790,13
791,27
792,43
793,38
794,30
795,41
796,30
797,5
798,34
799,38
800,8
801,38
802,2
803,39
804,11
805,38
806,24
807,25
808,27
809,32
810,37
811,2
812,23
813,17
814,28
815,10
816,38
817,8
818,13
819,4
820,19
821,33
822,4
823,39
824,11
825,29
826,25
827,22
828,9
829,30
830,17
831,5
832,31
833,18
834,33
835,15
836,29
837,33
838,39
839,18
840,30
841,37
842,4
843,17
844,1
845,38
846,21
847,37
848,41
849,3
850,38
851,38
852,25
853,39
854,18
855,5
856,6
857,10
858,22
859,32
860,24
861,17
862,41
863,14
864,34
865,38
866,8
867,2
868,9
869,27
870,34
871,4
872,17
873,29
874,38
875,37
876,21
877,35
878,11
879,16
880,3
881,14
882,35
883,5
884,38
885,38
886,22
887,37
888,32
889,10
890,37
891,18
892,29
893,38
894,21
895,16
896,30
897,20
898,24
899,38
900,5
901,17
902,15
903,38
904,32
905,41
906,38
907,38
908,8
909,1
910,4
911,14
912,38
913,39
914,38
915,10
916,14
917,31
918,30
919,27
920,34
921,38
922,11
923,8
924,38
925,29
926,8
927,28
928,7
929,2
930,39
931,16
932,38
933,27
934,19
935,8
936,25
937,39
938,6
939,9
940,26
941,27
942,4
943,25
944,5
945,37
946,18
947,38
948,2
949,14
950,27
951,12
952,1
953,6
954,25
955,43
956,29
957,28
958,18
959,11
960,16
961,9
962,10
963,7
964,6
965,23
966,19
967,6
968,12
969,9
970,1
971,28
972,38
973,4
974,27
975,4
976,34
977,14
978,43
979,4
980,17
981,7
982,13
983,38
984,8
985,15
986,28
987,33
988,13
989,2
990,38
991,38
992,18
993,11
994,37
995,33
996,28
997,37
998,29
999,1
1000,38
1001,26
1002,18
1003,24
1004,33
1005,5
1006,34
1007,4
1008,33
1009,38
1010,17
1011,38
1012,41
1013,27
1014,3
1015,33
1016,38
1017,8
1018,29
1019,23
1020,4
1021,30
1022,17
1023,16
1024,16
1025,9
1026,3
1027,13
1028,34
1029,15
1030,5
1031,37
1032,6
1033,8
1034,29
1035,38
1036,8
1037,17
1038,18
1039,17
1040,15
1041,5
1042,26
1043,34
1044,38
1045,38
1046,12
1047,38
1048,4
1049,43
1050,19
1051,9
1052,15
1053,37
1054,8
1055,31
1056,27
1057,18
1058,13
1059,18
1060,30
1061,30
1062,39
1063,29
1064,34
1065,38
1066,31
1067,38
1068,13
1069,18
1070,16
1071,38
1072,32
1073,22
1074,34
1075,38
1076,18
1077,8
1078,19
1079,38
1080,32
1081,7
1082,9
1083,17
1084,34
1085,3
1086,14
1087,2
1088,2
1089,1
1090,5
1091,9
1092,18
1093,30
1094,38
1095,27
1096,6
1097,38
1098,29
1099,3
1100,32
1101,7
1102,24
1103,22
1104,34
1105,18
1106,41
1107,0
1108,27
1109,19
1110,5
1111,3
1112,11
1113,6
1114,27
1115,19
1116,24
1117,17
1118,18
1119,22
1120,28
1121,3
1122,37
1123,3
1124,37
1125,37
1126,21
1127,38
1128,39
1129,8
1130,26
1131,7
1132,27
1133,38
1134,18
1135,38
1136,6
1137,15
1138,30
1139,14
1140,20
1141,3
1142,10
1143,38
1144,10
1145,38
1146,38
1147,38
1148,16
1149,25
1150,10
1151,21
1152,26
1153,34
1154,11
1155,38
1156,1
1157,33
1158,34
1159,38
1160,38
1161,41
1162,17
1163,32
1164,2
1165,10
1166,31
1167,37
1168,2
1169,22
1170,43
1171,1
1172,38
1173,30
1174,11
1175,17
1176,13
1177,29
1178,22
1179,34
1180,1
1181,26
1182,21
1183,11
1184,20
1185,38
1186,18
1187,21
1188,38
1189,30
1190,42
1191,17
1192,16
1193,22
1194,1
1195,24
1196,25
1197,4
1198,38
1199,0
1200,16
1201,25
1202,14
1203,32
1204,10
1205,20
1206,37
1207,29
1208,33
1209,22
1210,18
1211,9
1212,18
1213,30
1214,38
1215,5
1216,27
1217,39
1218,31
1219,27
1220,38
1221,29
1222,4
1223,9
1224,23
1225,24
1226,1
1227,1
1228,38
1229,5
1230,22
1231,7
1232,19
1233,38
1234,34
1235,43
1236,20
1237,22
1238,38
1239,31
1240,38
1241,29
1242,20
1243,37
1244,28
1245,38
1246,41
1247,21
1248,2
1249,20
1250,33
1251,38
1252,12
1253,38
1254,10
1255,14
1256,38
1257,1
1258,6
1259,25
1260,38
1261,4
1262,38
1263,27
1264,38
1265,17
1266,32
1267,14
1268,38
1269,38
1270,22
1271,37
1272,30
1273,20
1274,38
1275,38
1276,9
1277,18
1278,6
1279,21
1280,22
1281,23
1282,38
1283,17
1284,2
1285,17
1286,29
1287,17
1288,1
1289,38
1290,38
1291,20
1292,17
1293,17
1294,22
1295,18
1296,33
1297,11
1298,19
1299,32
1300,38
1301,6
1302,29
1303,4
1304,16
1305,38
1306,14
1307,19
1308,35
1309,35
1310,16
1311,16
1312,3
1313,13
1314,31
1315,30
1316,21
1317,38
1318,38
1319,18
1320,16
1321,20
1322,25
1323,18
1324,11
1325,38
1326,2
1327,10
1328,6
1329,32
1330,38
1331,2
1332,8
1333,28
1334,38
1335,8
1336,27
1337,17
1338,38
1339,4
1340,37
1341,38
1342,1
1343,29
1344,17
1345,38
1346,31
1347,32
1348,22
1349,1
1350,10
1351,29
1352,16
1353,22
1354,3
1355,38
1356,6
1357,38
1358,8
1359,8
1360,38
1361,38
1362,24
1363,11
1364,24
1365,23
1366,30
1367,8
1368,41
1369,33
1370,37
1371,8
1372,28
1373,38
1374,39
1375,28
1376,36
1377,7
1378,30
1379,13
1380,13
1381,13
1382,1
1383,23
1384,10
1385,38
1386,9
1387,2
1388,43
1389,43
1390,38
1391,2
1392,43
1393,5
1394,14
1395,34
1396,9
1397,1
1398,15
1399,12
1400,26
1401,19
1402,9
1403,39
1404,1
1405,38
1406,8
1407,18
1408,18
1409,38
1410,26
1411,26
1412,14
1413,38
1414,14
1415,31
1416,17
1417,5
1418,31
1419,30
1420,37
1421,38
1422,34
1423,38
1424,43
1425,16
1426,22
1427,22
1428,18
1429,38
1430,42
1431,38
1432,9
1433,6
1434,14
1435,30
1436,43
1437,12
1438,21
1439,8
1440,31
1441,33
1442,29
1443,32
1444,3
1445,37
1446,2
1447,24
1448,26
1449,1
1450,28
1451,30
1452,38
1453,7
1454,5
1455,5
1456,21
1457,41
1458,10
1459,7
1460,26
1461,38
1462,18
1463,38
1464,37
1465,20
1466,3
1467,13
1468,2
1469,21
1470,9
1471,28
1472,38
1473,38
1474,4
1475,31
1476,38
1477,17
1478,16
1479,38
1480,14
1481,15
1482,18
1483,38
1484,33
1485,15
1486,14
1487,27
1488,5
1489,29
1490,29
1491,20
1492,18
1493,8
1494,38
1495,4
1496,32
1497,7
1498,9
1499,37
1500,2
1501,22
1502,2
1503,6
1504,29
1505,10
1506,38
1507,4
1508,17
1509,22
1510,29
1511,34
1512,38
1513,22
1514,7
1515,2
1516,38
1517,29
1518,37
1519,14
1520,38
1521,21
1522,1
1523,38
1524,24
1525,8
1526,34
1527,38
1528,39
1529,3
1530,5
1531,21
1532,16
1533,2
1534,7
1535,2
1536,15
1537,34
1538,32
1539,32
1540,21
1541,32
1542,38
1543,18
1544,38
1545,14
1546,16
1547,13
1548,38
1549,25
1550,7
1551,4
1552,38
1553,42
1554,38
1555,9
1556,22
1557,10
1558,19
1559,27
1560,29
1561,38
1562,28
1563,27
1564,15
1565,21
1566,9
1567,18
1568,18
1569,20
1570,30
1571,6
1572,21
1573,35
1574,37
1575,22
1576,26
1577,14
1578,14
1579,9
1580,15
1581,34
1582,28
1583,13
1584,9
1585,2
1586,10
1587,35
1588,17
1589,38
1590,26
1591,32
1592,14
1593,32
1594,25
1595,3
1596,18
1597,4
1598,29
1599,38
1600,6
1601,18
1602,4
1603,33
1604,15
1605,24
1606,41
1607,22
1608,42
1609,2
1610,4
1611,9
1612,9
1613,19
1614,38
1615,7
1616,41
1617,38
1618,38
1619,22
1620,17
1621,15
1622,17
1623,34
1624,4
1625,38
1626,38
1627,18
1628,22
1629,38
1630,38
1631,26
1632,41
1633,2
1634,38
1635,27
1636,19
1637,1
1638,18
1639,38
1640,38
1641,23
1642,38
1643,34
1644,43
1645,14
1646,2
1647,17
1648,38
1649,3
1650,17
1651,9
1652,38
1653,38
1654,42
1655,38
1656,37
1657,17
1658,18
1659,29
1660,1
1661,16
1662,38
1663,33
1664,14
1665,41
1666,18
1667,21
1668,25
1669,34
1670,1
1671,1
1672,38
1673,1
1674,4
1675,7
1676,21
1677,8
1678,23
1679,10
1680,43
1681,1
1682,7
1683,38
1684,37
1685,15
1686,38
1687,15
1688,20
1689,38
1690,10
1691,15
1692,2
1693,8
1694,8
1695,38
1696,14
1697,24
1698,15
1699,33
1700,26
1701,28
1702,31
1703,22
1704,29
1705,5
1706,32
1707,13
1708,1
1709,28
1710,43
1711,38
1712,27
1713,22
1714,12
1715,39
1716,18
1717,30
1718,18
1719,4
1720,38
1721,23
1722,14
1723,17
1724,17
1725,9
1726,18
1727,1
1728,34
1729,21
1730,2
1731,20
1732,16
1733,33
1734,7
1735,17
1736,7
1737,11
1738,2
1739,21
1740,38
1741,1
1742,43
1743,38
1744,31
1745,26
1746,38
1747,14
1748,38
1749,27
1750,33
1751,38
1752,39
1753,32
1754,25
1755,5
1756,41
1757,38
1758,38
1759,19
1760,38
1761,29
1762,2
1763,4
1764,17
1765,5
1766,43
1767,28
1768,8
1769,25
1770,38
1771,38
1772,37
1773,38
1774,11
1775,3
1776,29
1777,34
1778,5
1779,29
1780,42
1781,35
1782,38
1783,35
1784,4
1785,17
1786,25
1787,34
1788,38
1789,4
1790,16
1791,34
1792,23
1793,4
1794,3
1795,40
1796,17
1797,20
1798,6
1799,38
1800,34
1801,21
1802,33
1803,30
1804,8
1805,38
1806,23
1807,3
1808,38
1809,15
1810,38
1811,27
1812,4
1813,38
1814,37
1815,31
1816,30
1817,20
1818,17
1819,17
1820,17
1821,9
1822,5
1823,18
1824,22
1825,31
1826,33
1827,38
1828,38
1829,18
1830,32
1831,11
1832,21
1833,29
1834,16
1835,38
1836,38
1837,18
1838,33
1839,31
1840,37
1841,38
1842,38
1843,18
1844,9
1845,35
1846,15
1847,31
1848,16
1849,29
1850,21
1851,26
1852,13
1853,38
1854,17
1855,20
1856,5
1857,38
1858,31
1859,37
1860,38
1861,32
1862,11
1863,38
1864,30
1865,11
1866,24
1867,27
1868,34
1869,38
1870,38
1871,38
1872,24
1873,38
1874,39
1875,17
1876,15
1877,17
1878,38
1879,4
1880,10
1881,38
1882,17
1883,10
1884,38
1885,38
1886,10
1887,9
1888,8
1889,22
1890,24
1891,38
1892,18
1893,27
1894,3
1895,28
1896,26
1897,27
1898,4
1899,5
1900,18
1901,22
1902,17
1903,34
1904,23
1905,25
1906,29
1907,11
1908,17
1909,38
1910,16
1911,11
1912,28
1913,38
1914,38
1915,34
1916,30
1917,8
1918,38
1919,32
1920,21
1921,38
1922,16
1923,19
1924,29
1925,25
1926,35
1927,32
1928,0
1929,38
1930,20
1931,18
1932,2
1933,11
1934,19
1935,22
1936,26
1937,12
1938,37
1939,17
1940,13
1941,42
1942,15
1943,32
1944,29
1945,1
1946,41
1947,38
1948,19
1949,29
1950,35
1951,21
1952,37
1953,17
1954,34
1955,41
1956,21
1957,30
1958,28
1959,18
1960,13
1961,22
1962,2
1963,25
1964,39
1965,17
1966,38
1967,33
1968,38
1969,17
1970,38
1971,6
1972,21
1973,32
1974,17
1975,4
1976,39
1977,16
1978,2
1979,38
1980,21
1981,23
1982,4
1983,22
1984,4
1985,43
1986,29
1987,13
1988,16
1989,38
1990,27
1991,38
1992,21
1993,38
1994,38
1995,14
1996,4
1997,14
1998,21
1999,5
2000,16
2001,42
2002,38
2003,24
2004,11
2005,1
2006,32
2007,19
2008,37
2009,9
2010,17
2011,1
2012,32
2013,28
2014,43
2015,13
2016,1
2017,39
2018,19
2019,38
2020,4
2021,7
2022,33
2023,9
2024,26
2025,38
2026,17
2027,1
2028,38
2029,27
2030,38
2031,37
2032,22
2033,2
2034,8
2035,16
2036,16
2037,6
2038,41
2039,20
2040,20
2041,2
2042,33
2043,18
2044,37
2045,27
2046,38
2047,29
2048,14
2049,26
2050,35
2051,17
2052,30
2053,24
2054,41
2055,4
2056,15
2057,1
2058,7
2059,22
2060,38
2061,9
2062,38
2063,38
2064,22
2065,38
2066,38
2067,38
2068,38
2069,22
2070,38
2071,18
2072,19
2073,5
2074,17
2075,4
2076,14
2077,38
2078,17
2079,20
2080,41
2081,37
2082,27
2083,24
2084,24
2085,41
2086,7
2087,22
2088,12
2089,38
2090,38
2091,38
2092,16
2093,38
2094,5
2095,38
2096,35
2097,17
2098,26
2099,14
2100,30
2101,30
2102,38
2103,28
2104,33
2105,39
2106,21
2107,43
2108,22
2109,43
2110,25
2111,6
2112,38
2113,38
2114,38
2115,2
2116,17
2117,3
2118,18
2119,14
2120,25
2121,29
2122,41
2123,38
2124,1
2125,35
2126,34
2127,20
2128,32
2129,6
2130,38
2131,38
2132,35
2133,6
2134,9
2135,13
2136,32
2137,38
2138,4
2139,34
2140,14
2141,2
2142,19
2143,38
2144,17
2145,6
2146,35
2147,34
2148,21
2149,5
2150,9
2151,20
2152,30
2153,25
2154,7
2155,25
2156,27
2157,38
2158,38
2159,30
2160,38
2161,34
2162,33
2163,38
2164,27
2165,17
2166,38
2167,38
2168,4
2169,18
2170,10
2171,27
2172,14
2173,37
2174,41
2175,33
2176,29
2177,21
2178,38
2179,13
2180,32
2181,18
2182,32
2183,1
2184,39
