stim_idx,cluster_id
0,15
1,1
2,28
3,29
4,0
5,17
6,10
7,32
8,15
9,7
10,7
11,11
12,0
13,0
14,18
15,6
16,25
17,21
18,16
19,3
20,1
21,24
22,5
23,10
24,9
25,22
26,10
27,2
28,15
29,19
30,11
31,9
32,30
33,2
34,6
35,25
36,19
37,27
38,7
39,15
40,10
41,5
42,10
43,29
44,0
45,10
46,28
47,5
48,30
49,25
50,7
51,18
52,6
53,2
54,15
55,1
56,5
57,6
58,9
59,32
60,31
61,0
62,4
63,6
64,14
65,0
66,21
67,27
68,6
69,1
70,18
71,4
72,31
73,10
74,32
75,20
76,24
77,5
78,21
79,0
80,12
81,15
82,0
83,16
84,23
85,15
86,25
87,13
88,10
89,22
90,30
91,26
92,28
93,22
94,21
95,1
96,10
97,15
98,20
99,15
100,7
101,13
102,0
103,27
104,20
105,11
106,9
107,2
108,9
109,6
110,29
111,27
112,6
113,29
114,10
115,3
116,1
117,15
118,22
119,2
120,0
121,32
122,0
123,0
124,19
125,17
126,0
127,2
128,25
129,15
130,22
131,2
132,17
133,25
134,21
135,22
136,5
137,27
138,25
139,15
140,2
141,17
142,28
143,15
144,22
145,9
146,9
147,23
148,23
149,6
150,25
151,14
152,1
153,18
154,0
155,4
156,12
157,24
158,27
159,19
160,9
161,14
162,2
163,9
164,19
165,2
166,2
167,3
168,15
169,28
170,22
171,25
172,0
173,0
174,5
175,3
176,11
177,7
178,25
179,25
180,9
181,3
182,10
183,22
184,31
185,15
186,19
187,30
188,3
189,3
190,2
191,13
192,17
193,9
194,26
195,5
196,11
197,9
198,31
199,10
200,7
201,0
202,30
203,8
204,16
205,30
206,13
207,22
208,1
209,26
210,1
211,15
212,0
213,2
214,22
215,16
216,23
217,0
218,32
219,16
220,13
221,28
222,25
223,10
224,30
225,8
226,13
227,19
228,9
229,10
230,6
231,12
232,2
233,22
234,5
235,3
236,0
237,32
238,0
239,18
240,25
241,14
242,2
243,1
244,0
245,20
246,26
247,26
248,0
249,2
250,12
251,13
252,31
253,28
254,6
255,22
256,25
257,0
258,0
259,19
260,4
261,0
262,4
263,0
264,0
265,25
266,7
267,19
268,0
269,13
270,27
271,5
