stim_idx,cluster_id
0,15
1,4
2,28
3,29
4,3
5,17
6,22
7,1
8,15
9,16
10,16
11,11
12,3
13,3
14,18
15,6
16,25
17,21
18,0
19,7
20,4
21,24
22,5
23,22
24,9
25,1
26,22
27,2
28,15
29,19
30,11
31,9
32,30
33,2
34,6
35,25
36,19
37,27
38,16
39,15
40,22
41,5
42,22
43,29
44,3
45,22
46,28
47,5
48,30
49,25
50,16
51,18
52,6
53,2
54,15
55,4
56,5
57,6
58,9
59,1
60,0
61,3
62,10
63,6
64,14
65,3
66,21
67,27
68,6
69,4
70,18
71,10
72,0
73,22
74,1
75,20
76,24
77,5
78,21
79,3
80,12
81,15
82,3
83,0
84,23
85,15
86,25
87,13
88,22
89,1
90,30
91,26
92,28
93,1
94,21
95,4
96,22
97,15
98,20
99,15
100,16
101,13
102,3
103,27
104,20
105,11
106,9
107,2
108,9
109,6
110,29
111,27
112,6
113,29
114,22
115,7
116,4
117,15
118,1
119,2
120,3
121,1
122,3
123,3
124,19
125,17
126,3
127,2
128,25
129,15
130,1
131,2
132,17
133,25
134,21
135,1
136,5
137,27
138,25
139,15
140,2
141,17
142,28
143,15
144,1
145,9
146,9
147,23
148,23
149,6
150,25
151,14
152,4
153,18
154,3
155,10
156,12
157,24
158,27
159,19
160,9
161,14
162,2
163,9
164,19
165,2
166,2
167,7
168,15
169,28
170,1
171,25
172,3
173,3
174,5
175,7
176,11
177,16
178,25
179,25
180,9
181,7
182,22
183,1
184,0
185,15
186,19
187,30
188,7
189,7
190,2
191,13
192,17
193,9
194,26
195,5
196,11
197,9
198,0
199,22
200,16
201,3
202,30
203,8
204,0
205,30
206,13
207,1
208,4
209,26
210,4
211,15
212,3
213,2
214,1
215,0
216,23
217,3
218,1
219,0
220,13
221,28
222,25
223,22
224,30
225,8
226,13
227,19
228,9
229,22
230,6
231,12
232,2
233,1
234,5
235,7
236,3
237,1
238,3
239,18
240,25
241,14
242,2
243,4
244,3
245,20
246,26
247,26
248,3
249,2
250,12
251,13
252,0
253,28
254,6
255,1
256,25
257,3
258,3
259,19
260,10
261,3
262,10
263,3
264,3
265,25
266,16
267,19
268,3
269,13
270,27
271,5
272,15
273,1
274,2
275,1
276,3
277,27
278,19
279,1
280,9
281,4
282,13
283,8
284,17
285,2
286,8
287,12
288,23
289,16
290,0
291,25
292,9
293,13
294,0
295,5
296,13
297,3
298,17
299,30
300,1
301,0
302,10
303,29
304,30
305,2
306,5
307,0
308,14
309,30
310,2
311,27
312,18
313,22
314,14
315,9
316,2
317,5
318,24
319,14
320,3
321,6
322,22
323,28
324,10
325,4
326,14
327,19
328,2
329,14
330,22
331,6
332,6
333,28
334,10
335,3
336,9
337,22
338,23
339,15
340,25
341,6
342,22
343,6
344,22
345,7
346,13
347,23
348,19
349,29
350,6
351,27
352,2
353,16
354,7
355,15
356,7
357,22
358,15
359,22
360,18
361,14
362,24
363,22
364,7
365,15
366,20
367,16
368,16
369,4
370,15
371,22
372,14
373,15
374,20
375,16
376,8
377,6
378,9
379,16
380,25
381,13
382,25
383,2
384,27
385,13
386,19
387,20
388,7
389,5
390,15
391,7
392,15
393,6
394,6
395,7
396,6
397,17
398,6
399,29
400,27
401,22
402,25
403,21
404,3
405,14
406,22
407,19
408,3
409,1
410,24
411,22
412,2
413,18
414,22
415,24
416,11
417,1
418,9
419,30
420,1
421,9
422,14
423,0
424,3
425,10
426,2
427,2
428,23
429,3
430,2
431,4
432,14
433,2
434,25
435,27
436,7
437,2
438,19
439,30
440,5
441,28
442,25
443,14
444,13
445,5
446,22
447,26
448,24
449,16
450,3
451,2
452,2
453,9
454,6
455,1
456,16
457,23
458,15
459,2
460,9
461,6
462,19
463,20
464,19
465,15
466,17
467,13
468,3
469,6
470,2
471,17
472,15
473,12
474,15
475,14
476,1
477,10
478,22
479,2
480,3
481,7
482,2
483,1
484,12
485,2
486,2
487,16
488,2
489,1
490,12
491,30
492,6
493,18
494,21
495,2
496,30
497,3
498,10
499,23
500,29
501,6
502,3
503,1
504,15
505,7
506,19
507,0
508,18
509,2
510,28
511,30
512,12
513,6
514,23
515,7
516,20
517,8
518,25
519,14
520,16
521,4
522,1
523,16
524,7
525,5
526,16
527,0
528,14
529,23
530,5
531,28
532,5
533,9
534,1
535,13
536,0
537,3
538,16
539,7
540,10
541,29
542,3
543,3
544,19
545,25
546,14
547,20
548,10
549,9
550,2
551,29
552,1
553,25
554,1
555,14
556,16
557,4
558,19
559,9
560,9
561,19
562,19
563,8
564,3
565,11
566,19
567,3
568,22
569,3
570,15
571,30
