stim_idx,cluster_id
811,10
812,3
813,8
814,6
815,2
816,10
817,8
818,1
819,10
820,7
821,10
822,2
823,5
824,4
825,1
826,2
827,8
828,10
829,1
830,0
831,7
832,1
833,7
834,10
835,0
836,5
837,7
838,2
839,5
840,3
841,2
842,5
843,10
844,10
845,0
846,10
847,10
848,2
849,1
850,10
851,0
852,3
853,3
854,1
855,3
856,10
857,1
858,9
859,7
860,6
861,10
862,10
863,2
864,9
865,7
866,10
867,1
868,10
869,2
870,10
871,7
872,0
873,1
874,0
875,3
876,10
877,10
878,4
879,1
880,10
881,10
882,10
883,10
884,0
885,0
886,10
887,3
888,1
889,0
890,3
891,10
892,2
893,0
894,0
895,10
896,6
897,2
898,10
899,0
900,8
901,10
902,7
903,0
904,10
905,10
906,10
907,0
908,10
909,1
910,5
911,0
912,0
913,10
914,0
915,8
916,10
917,10
918,7
919,2
920,5
921,10
922,0
923,5
924,0
925,8
926,3
927,6
928,10
929,1
930,8
931,7
932,0
933,9
934,7
935,7
936,1
937,3
938,9
939,10
940,10
941,3
942,10
943,7
944,2
945,7
946,1
947,0
948,2
949,7
950,7
951,7
952,7
953,1
954,1
955,2
956,1
957,6
958,7
959,4
960,8
961,1
962,10
963,7
964,1
965,5
966,5
967,8
968,7
969,0
970,7
971,6
972,0
973,10
974,2
975,1
976,3
977,10
978,10
979,0
980,0
981,2
982,8
983,1
984,5
985,1
986,9
987,7
988,10
989,0
990,0
991,10
992,5
993,4
994,1
995,10
996,6
997,10
998,9
999,8
1000,0
1001,10
1002,8
1003,6
1004,1
1005,2
1006,10
1007,3
1008,10
1009,0
1010,10
1011,7
1012,2
1013,7
1014,1
1015,3
1016,10
1017,2
1018,10
1019,10
1020,1
1021,6
1022,2
1023,10
1024,8
1025,10
1026,3
1027,10
1028,10
1029,5
1030,8
1031,8
1032,3
1033,10
1034,1
1035,0
1036,10
1037,10
1038,2
1039,1
1040,1
1041,7
1042,8
1043,2
1044,7
1045,7
1046,3
1047,10
1048,10
1049,2
1050,10
1051,8
1052,10
1053,8
1054,10
1055,8
1056,9
1057,7
1058,8
1059,10
1060,7
1061,1
1062,5
1063,2
1064,2
1065,0
1066,10
1067,0
1068,9
1069,1
1070,3
1071,0
1072,8
1073,0
1074,5
1075,0
1076,0
1077,7
1078,10
1079,0
1080,10
1081,0
1082,9
1083,1
1084,1
1085,7
1086,10
1087,0
1088,10
1089,1
1090,0
1091,10
1092,1
1093,6
1094,10
1095,8
1096,0
1097,0
1098,10
1099,1
1100,7
1101,3
1102,5
1103,8
1104,10
1105,7
1106,10
1107,3
1108,5
1109,9
1110,8
1111,0
1112,4
1113,10
1114,2
1115,10
1116,10
1117,10
1118,10
1119,2
1120,6
1121,10
1122,1
1123,0
1124,10
1125,6
1126,10
1127,0
1128,10
1129,7
1130,0
1131,8
1132,8
1133,0
1134,9
1135,10
1136,1
1137,0
1138,6
1139,1
1140,0
1141,10
1142,10
1143,0
1144,1
1145,10
1146,10
1147,0
1148,10
1149,0
1150,10
1151,1
1152,2
1153,0
1154,4
1155,0
1156,1
1157,8
1158,2
1159,3
1160,0
1161,2
1162,1
1163,7
1164,0
1165,10
1166,10
1167,2
1168,5
1169,1
1170,3
1171,0
1172,0
1173,9
1174,4
1175,2
1176,10
1177,10
1178,3
1179,10
1180,5
1181,10
1182,10
1183,4
1184,2
1185,10
1186,7
1187,5
1188,0
1189,6
1190,2
1191,8
1192,10
1193,3
1194,5
1195,6
1196,10
1197,10
1198,0
1199,7
1200,3
1201,10
1202,5
1203,10
1204,10
1205,10
1206,3
1207,5
1208,3
1209,10
1210,8
1211,1
1212,1
1213,8
1214,0
1215,8
1216,10
1217,1
1218,3
1219,2
1220,1
1221,10
1222,2
1223,10
1224,2
1225,6
1226,3
1227,10
1228,7
1229,10
1230,10
1231,10
1232,10
1233,8
1234,1
1235,2
1236,0
1237,8
1238,1
1239,10
1240,9
1241,3
1242,10
1243,8
1244,7
1245,0
1246,10
1247,10
1248,10
1249,10
1250,1
1251,1
1252,10
1253,0
1254,8
1255,5
1256,0
1257,5
1258,7
1259,7
1260,7
1261,1
1262,0
1263,10
1264,0
1265,10
1266,7
1267,3
1268,0
1269,1
1270,0
1271,3
1272,6
1273,10
1274,10
1275,7
1276,10
1277,2
1278,8
1279,2
1280,3
1281,8
1282,8
1283,7
1284,7
1285,1
1286,1
1287,1
1288,1
1289,7
1290,0
1291,1
1292,10
1293,5
1294,7
1295,3
1296,1
1297,4
1298,8
1299,7
1300,2
1301,7
1302,1
1303,7
1304,7
1305,0
1306,10
1307,7
1308,8
1309,5
1310,7
1311,10
1312,10
1313,8
1314,10
1315,8
1316,10
1317,0
1318,1
1319,1
1320,3
1321,2
1322,3
1323,10
1324,4
1325,0
1326,8
1327,0
1328,10
1329,3
1330,0
1331,1
1332,3
1333,6
1334,0
1335,10
1336,10
1337,1
1338,0
1339,1
1340,3
1341,1
1342,1
1343,3
1344,5
1345,0
1346,5
1347,9
1348,1
1349,7
1350,10
1351,10
1352,10
1353,8
1354,1
1355,0
1356,8
1357,4
1358,10
1359,3
1360,3
1361,1
1362,9
1363,4
1364,8
1365,1
1366,6
1367,7
1368,10
1369,1
1370,7
1371,10
1372,6
1373,7
1374,10
1375,6
1376,10
1377,10
1378,6
1379,3
1380,7
1381,10
1382,10
1383,1
1384,10
1385,0
1386,1
1387,10
1388,2
1389,10
1390,1
1391,10
1392,7
1393,10
1394,0
1395,10
1396,10
1397,0
1398,2
1399,9
1400,8
1401,0
1402,2
1403,1
1404,1
1405,0
1406,10
1407,10
1408,10
1409,10
1410,10
1411,1
1412,10
1413,10
1414,1
1415,7
1416,0
1417,7
1418,3
1419,3
1420,7
1421,0
1422,3
1423,1
1424,8
1425,8
1426,10
1427,7
1428,3
1429,0
1430,1
1431,1
1432,0
1433,7
1434,1
1435,6
1436,2
1437,10
1438,10
1439,10
1440,1
1441,10
1442,10
1443,7
1444,8
1445,2
1446,10
1447,5
1448,8
1449,8
1450,6
1451,1
1452,0
1453,1
1454,7
1455,10
1456,1
1457,8
1458,1
1459,10
1460,10
1461,0
1462,1
1463,0
1464,1
1465,1
1466,2
1467,2
1468,1
1469,0
1470,10
1471,10
1472,0
1473,0
1474,0
1475,7
1476,0
1477,2
1478,8
1479,0
1480,10
1481,5
1482,0
1483,0
1484,8
1485,2
1486,10
1487,1
1488,0
1489,7
1490,10
1491,2
1492,10
1493,10
1494,0
1495,10
1496,7
1497,7
1498,0
1499,10
1500,7
1501,10
1502,10
1503,7
1504,1
1505,10
1506,0
1507,10
1508,10
1509,2
1510,10
1511,3
1512,0
1513,8
1514,9
1515,0
1516,10
1517,0
1518,8
1519,7
1520,7
1521,1
1522,0
1523,0
1524,6
1525,9
1526,10
1527,0
1528,10
1529,6
1530,7
1531,3
1532,10
1533,10
1534,10
1535,7
1536,10
1537,8
1538,1
1539,10
1540,3
1541,3
1542,8
1543,10
1544,0
1545,10
1546,8
1547,10
1548,8
1549,0
1550,5
1551,10
1552,0
1553,1
1554,0
1555,10
1556,1
1557,0
1558,10
1559,10
1560,10
1561,0
1562,6
1563,3
1564,10
1565,2
1566,10
1567,3
1568,7
1569,8
1570,6
1571,7
1572,1
1573,10
1574,1
1575,5
1576,10
1577,3
1578,1
1579,10
1580,3
1581,8
1582,6
1583,9
1584,7
1585,7
1586,1
1587,7
1588,10
1589,3
1590,10
1591,7
1592,10
1593,10
1594,9
1595,3
1596,1
1597,9
1598,8
1599,0
1600,5
1601,7
1602,3
1603,10
1604,10
1605,6
1606,7
1607,10
1608,8
1609,7
1610,3
1611,3
1612,3
1613,8
1614,3
1615,7
1616,2
1617,4
1618,0
1619,7
1620,8
1621,8
1622,7
1623,1
1624,1
1625,1
1626,0
1627,8
1628,10
1629,10
1630,0
1631,10
1632,10
1633,10
1634,0
1635,2
1636,8
1637,3
1638,5
1639,10
1640,0
1641,8
1642,0
1643,7
1644,10
1645,7
1646,7
1647,1
1648,0
1649,10
1650,10
1651,10
1652,0
1653,0
1654,3
1655,10
1656,10
1657,10
1658,10
1659,5
1660,1
1661,10
1662,8
1663,8
1664,10
1665,0
1666,7
1667,10
1668,3
1669,3
1670,0
1671,0
1672,0
1673,1
1674,10
1675,7
1676,7
1677,8
1678,10
1679,3
1680,10
1681,2
1682,7
1683,10
1684,7
1685,1
1686,0
1687,8
1688,10
1689,9
1690,7
1691,3
1692,10
1693,5
1694,7
1695,1
1696,10
1697,8
1698,10
1699,8
1700,10
1701,9
1702,1
1703,3
1704,1
1705,8
1706,10
1707,8
1708,10
1709,6
1710,2
1711,10
1712,10
1713,8
1714,8
1715,9
1716,10
1717,6
1718,1
1719,1
1720,0
1721,10
1722,0
1723,3
1724,10
1725,1
1726,7
1727,2
1728,1
1729,2
1730,10
1731,0
1732,10
1733,3
1734,5
1735,10
1736,3
1737,4
1738,1
1739,7
1740,0
1741,1
1742,10
1743,0
1744,10
1745,1
1746,0
1747,8
1748,7
1749,2
1750,5
1751,0
1752,3
1753,10
1754,10
1755,7
1756,7
1757,1
1758,5
1759,1
1760,0
1761,10
1762,1
1763,10
1764,2
1765,7
1766,8
1767,6
1768,10
1769,0
1770,0
1771,0
1772,10
1773,0
1774,4
1775,10
1776,2
1777,0
1778,7
1779,10
1780,10
1781,10
1782,3
1783,8
1784,1
1785,1
1786,9
1787,1
1788,0
1789,3
1790,3
1791,1
1792,5
1793,8
1794,5
1795,8
1796,10
1797,10
1798,3
1799,0
1800,9
1801,7
1802,7
1803,6
1804,10
1805,0
1806,3
1807,7
1808,0
1809,1
1810,1
1811,7
1812,8
1813,2
1814,10
1815,7
1816,6
1817,1
1818,10
1819,10
1820,0
1821,1
1822,2
1823,3
1824,8
1825,1
1826,10
1827,0
1828,10
1829,0
1830,8
1831,4
1832,10
1833,2
1834,8
1835,10
1836,0
1837,10
1838,10
1839,10
1840,8
1841,7
1842,1
1843,0
1844,3
1845,3
1846,10
1847,10
1848,9
1849,5
1850,9
1851,8
1852,3
1853,1
1854,10
1855,1
1856,5
1857,7
1858,1
1859,10
1860,0
1861,8
1862,4
1863,0
1864,6
1865,4
1866,10
1867,10
1868,3
1869,0
1870,1
1871,0
1872,6
1873,0
1874,1
1875,0
1876,1
1877,9
1878,0
1879,3
1880,7
1881,0
1882,7
1883,10
1884,2
1885,0
1886,7
1887,10
1888,9
1889,10
1890,8
1891,10
1892,1
1893,10
1894,10
1895,6
1896,10
1897,10
1898,3
1899,7
1900,7
1901,8
1902,10
1903,10
1904,3
1905,0
1906,3
1907,4
1908,3
1909,7
1910,6
1911,4
1912,6
1913,0
1914,0
1915,3
1916,6
1917,8
1918,0
1919,7
1920,10
1921,0
1922,10
1923,2
1924,10
1925,2
1926,10
1927,1
1928,3
1929,0
1930,2
1931,2
1932,3
1933,0
1934,1
1935,10
1936,1
1937,7
1938,2
1939,10
1940,7
1941,10
1942,8
1943,2
1944,2
1945,3
1946,10
1947,0
1948,10
1949,10
1950,10
1951,7
1952,1
1953,1
1954,10
1955,10
1956,8
1957,7
1958,6
1959,7
1960,8
1961,10
1962,10
1963,0
1964,5
1965,3
1966,1
1967,3
1968,0
1969,3
1970,1
1971,10
1972,10
1973,1
1974,8
1975,10
1976,3
1977,10
1978,1
1979,3
1980,3
1981,9
1982,10
1983,5
1984,2
1985,7
1986,7
1987,8
1988,1
1989,0
1990,10
1991,10
1992,10
1993,0
1994,1
1995,10
1996,10
1997,10
1998,8
1999,10
2000,7
2001,10
2002,0
2003,6
2004,4
2005,10
2006,7
2007,2
2008,3
2009,10
2010,1
2011,0
2012,10
2013,7
2014,3
2015,3
2016,3
2017,10
2018,5
2019,0
2020,1
2021,3
2022,3
2023,10
2024,7
2025,0
2026,10
2027,0
2028,0
2029,10
2030,1
2031,3
2032,10
2033,7
2034,1
2035,1
2036,1
2037,10
2038,10
2039,0
2040,5
2041,10
2042,10
2043,10
2044,1
2045,10
2046,5
2047,10
2048,10
2049,3
2050,10
2051,7
2052,6
2053,6
2054,10
2055,9
2056,10
2057,2
2058,2
2059,10
2060,10
2061,9
2062,10
2063,0
2064,2
2065,0
2066,1
2067,1
2068,0
2069,1
2070,0
2071,1
2072,1
2073,1
2074,3
2075,1
2076,10
2077,0
2078,2
2079,10
2080,1
2081,0
2082,10
2083,3
2084,3
2085,10
2086,3
2087,5
2088,7
2089,7
2090,0
2091,0
2092,10
2093,0
2094,3
2095,8
2096,8
2097,7
2098,1
2099,8
2100,6
2101,6
2102,0
2103,5
2104,2
2105,10
2106,1
2107,3
2108,0
2109,8
2110,3
2111,7
2112,0
2113,0
2114,0
2115,10
2116,2
2117,8
2118,2
2119,10
2120,10
2121,10
2122,2
2123,1
2124,7
2125,3
2126,2
2127,10
2128,2
2129,1
2130,0
2131,0
2132,7
2133,1
2134,1
2135,1
2136,10
2137,10
2138,3
2139,1
2140,1
2141,0
2142,10
2143,10
2144,8
2145,10
2146,1
2147,3
2148,10
2149,8
2150,7
2151,9
2152,6
2153,10
2154,1
2155,1
2156,0
2157,0
2158,1
2159,5
2160,0
2161,0
2162,1
2163,2
2164,9
2165,7
2166,1
2167,0
2168,10
2169,10
2170,1
2171,7
2172,8
2173,1
2174,1
2175,10
2176,8
2177,10
2178,0
2179,7
2180,7
2181,7
2182,3
2183,2
2184,2
