stim_idx,cluster_id
709,11
710,2
711,14
712,9
713,8
714,13
715,14
716,11
717,13
718,8
719,12
720,9
721,9
722,2
723,3
724,13
725,0
726,11
727,3
728,8
729,9
730,13
731,4
732,5
733,3
734,11
735,4
736,7
737,0
738,8
739,5
740,13
741,0
742,8
743,14
744,2
745,8
746,3
747,1
748,12
749,5
750,3
751,3
752,13
753,4
754,5
755,5
756,2
757,1
758,11
759,7
760,11
761,11
762,14
763,10
764,13
765,2
766,8
767,11
768,11
769,5
770,8
771,2
772,3
773,8
774,11
775,12
776,14
777,3
778,9
779,3
780,5
781,3
782,2
783,8
784,3
785,0
786,8
787,9
788,5
789,4
790,9
791,0
792,7
793,13
794,6
795,8
796,2
797,3
798,1
799,0
800,14
801,9
802,11
803,13
804,14
805,12
806,2
807,14
808,3
809,13
810,11
811,11
812,9
813,1
814,10
815,5
816,4
817,5
818,8
819,1
820,5
821,12
822,11
823,2
824,9
825,2
826,13
827,12
828,3
829,4
830,8
831,0
832,7
833,11
834,12
835,14
836,1
837,0
838,3
839,5
840,5
841,0
842,8
843,8
844,13
845,13
846,4
847,11
848,13
849,12
850,4
851,8
852,9
853,1
854,0
855,11
856,0
857,12
858,8
859,9
860,2
861,3
862,12
863,4
864,12
865,0
866,8
867,11
868,12
869,14
870,8
871,13
872,4
873,0
874,11
875,4
876,9
877,13
878,13
879,9
880,14
881,2
882,8
883,12
884,3
885,9
886,3
887,9
888,14
889,9
890,2
891,4
892,13
893,3
894,9
895,10
896,10
897,7
898,8
899,3
900,9
901,2
902,0
903,14
904,13
905,3
906,1
907,9
908,10
909,11
910,12
911,14
912,8
913,4
914,8
915,0
916,14
917,0
918,4
919,9
920,8
921,14
922,9
923,7
924,12
925,2
926,5
927,10
928,2
929,5
930,2
931,1
932,5
933,3
934,7
935,5
936,3
937,8
938,11
939,8
940,9
941,14
942,7
943,9
944,12
945,9
946,12
947,13
948,14
949,11
950,1
951,9
952,1
953,2
954,4
955,11
956,0
957,10
958,13
959,8
960,7
961,4
962,9
963,8
964,13
965,0
966,11
967,5
968,0
969,3
970,9
971,6
972,13
973,5
974,2
975,13
976,0
977,14
978,12
979,4
980,0
981,14
982,11
983,13
984,5
985,1
986,1
987,8
988,9
989,14
990,9
991,0
992,11
993,14
994,5
995,3
996,6
997,5
998,11
999,11
1000,12
1001,14
1002,14
1003,6
1004,1
1005,5
1006,2
1007,9
1008,11
1009,3
1010,0
1011,13
1012,9
1013,0
1014,2
1015,2
1016,11
1017,5
1018,8
1019,0
1020,8
1021,6
1022,3
1023,14
1024,5
1025,1
1026,5
1027,10
1028,12
1029,7
1030,0
1031,14
1032,11
1033,14
1034,12
1035,8
1036,9
1037,12
1038,3
1039,3
1040,13
1041,14
1042,14
1043,2
1044,14
1045,14
1046,0
1047,9
1048,12
1049,9
1050,4
1051,13
1052,11
1053,9
1054,7
1055,2
1056,7
1057,2
1058,14
1059,2
1060,5
1061,0
1062,14
1063,11
1064,14
1065,12
1066,5
1067,3
1068,2
1069,0
1070,2
1071,12
1072,5
1073,1
1074,9
1075,12
1076,8
1077,5
1078,4
1079,4
1080,5
1081,4
1082,0
1083,3
1084,14
1085,4
1086,12
1087,3
1088,13
1089,1
1090,9
1091,0
1092,8
1093,6
1094,12
1095,5
1096,3
1097,8
1098,4
1099,4
1100,8
1101,8
1102,8
1103,1
1104,4
1105,8
1106,3
1107,1
1108,9
1109,11
1110,14
1111,8
1112,11
1113,9
1114,5
1115,11
1116,2
1117,1
1118,1
1119,0
1120,2
1121,11
1122,14
1123,9
1124,7
1125,8
1126,13
1127,12
1128,8
1129,8
1130,9
1131,10
1132,9
1133,0
1134,8
1135,11
1136,13
1137,0
1138,10
1139,3
1140,4
1141,5
1142,14
1143,3
1144,9
1145,11
1146,1
1147,12
1148,5
1149,9
1150,14
1151,4
1152,9
1153,8
1154,9
1155,13
1156,14
1157,2
1158,9
1159,1
1160,9
1161,9
1162,11
1163,11
1164,3
1165,1
1166,11
1167,2
1168,2
1169,14
1170,12
1171,8
1172,3
1173,7
1174,14
1175,7
1176,2
1177,1
1178,1
1179,11
1180,0
1181,9
1182,3
1183,8
1184,13
1185,2
1186,8
1187,5
1188,2
1189,10
1190,3
1191,12
1192,14
1193,13
1194,14
1195,6
1196,8
1197,2
1198,9
1199,8
1200,6
1201,14
1202,7
1203,0
1204,9
1205,12
1206,1
1207,3
1208,2
1209,10
1210,10
1211,11
1212,11
1213,3
1214,8
1215,5
1216,11
1217,9
1218,1
1219,2
1220,2
1221,14
1222,14
1223,13
1224,11
1225,14
1226,0
1227,4
1228,9
1229,2
1230,5
1231,5
1232,4
1233,13
1234,9
1235,9
1236,8
1237,11
1238,3
1239,0
1240,8
1241,11
1242,12
1243,13
1244,5
1245,8
1246,11
1247,2
1248,14
1249,11
1250,11
1251,0
1252,1
1253,0
1254,12
1255,9
1256,1
1257,12
1258,0
1259,0
1260,1
1261,5
1262,3
1263,13
1264,9
1265,4
1266,8
1267,8
1268,0
1269,3
1270,2
1271,2
1272,10
1273,9
1274,3
1275,3
1276,8
1277,2
1278,14
1279,1
1280,12
1281,2
1282,13
1283,9
1284,8
1285,11
1286,3
1287,9
1288,11
1289,14
1290,12
1291,3
1292,13
1293,9
1294,9
1295,3
1296,2
1297,11
1298,2
1299,8
1300,5
1301,7
1302,0
1303,8
1304,11
1305,0
1306,5
1307,5
1308,2
1309,8
1310,2
1311,14
1312,11
1313,9
1314,14
1315,9
1316,14
1317,3
1318,0
1319,0
1320,5
1321,1
1322,4
1323,14
1324,8
1325,9
1326,7
1327,5
1328,0
1329,2
1330,3
1331,13
1332,11
1333,1
1334,9
1335,8
1336,12
1337,12
1338,11
1339,9
1340,2
1341,11
1342,12
1343,4
1344,8
1345,9
1346,3
1347,8
1348,7
1349,2
1350,2
1351,12
1352,2
1353,13
1354,7
1355,0
1356,14
1357,8
1358,14
1359,0
1360,11
1361,3
1362,3
1363,14
1364,14
1365,14
1366,2
1367,8
1368,12
1369,0
1370,12
1371,5
1372,6
1373,5
1374,2
1375,2
1376,3
1377,1
1378,1
1379,3
1380,0
1381,1
1382,4
1383,5
1384,8
1385,3
1386,11
1387,13
1388,3
1389,9
1390,9
1391,9
1392,3
1393,2
1394,13
1395,4
1396,4
1397,8
1398,14
1399,14
1400,1
1401,4
1402,4
1403,8
1404,3
1405,11
1406,6
1407,11
1408,5
1409,11
1410,9
1411,11
1412,5
1413,13
1414,5
1415,7
1416,12
1417,0
1418,4
1419,8
1420,14
1421,3
1422,8
1423,12
1424,1
1425,8
1426,11
1427,8
1428,14
1429,14
1430,8
1431,8
1432,11
1433,2
1434,10
1435,14
1436,8
1437,4
1438,1
1439,11
1440,3
1441,0
1442,0
1443,3
1444,0
1445,2
1446,4
1447,7
1448,14
1449,12
1450,6
1451,3
1452,12
1453,8
1454,12
1455,3
1456,9
1457,9
1458,11
1459,5
1460,9
1461,9
1462,2
1463,12
1464,8
1465,0
1466,11
1467,5
1468,9
1469,2
1470,1
1471,12
1472,9
1473,0
1474,12
1475,1
1476,9
1477,13
1478,11
1479,14
1480,11
1481,2
1482,8
1483,4
1484,1
1485,8
1486,13
1487,8
1488,9
1489,4
1490,14
1491,11
1492,8
1493,11
1494,0
1495,11
1496,0
1497,11
1498,0
1499,12
1500,3
1501,8
1502,0
1503,3
1504,3
1505,5
1506,9
1507,0
1508,8
1509,4
1510,14
1511,13
1512,11
1513,12
1514,11
1515,8
1516,9
1517,9
1518,11
1519,13
1520,12
1521,14
1522,2
1523,4
1524,6
1525,0
1526,14
1527,14
1528,11
1529,5
1530,2
1531,13
1532,0
1533,1
1534,3
1535,2
1536,4
1537,9
1538,11
1539,7
1540,8
1541,3
1542,14
1543,7
1544,3
1545,14
1546,11
1547,5
1548,3
1549,12
1550,0
1551,12
1552,9
1553,8
1554,13
1555,3
1556,12
1557,11
1558,2
1559,1
1560,9
1561,0
1562,6
1563,3
1564,8
1565,8
1566,11
1567,0
1568,8
1569,7
1570,6
1571,14
1572,9
1573,14
1574,12
1575,13
1576,3
1577,14
1578,4
1579,11
1580,5
1581,2
1582,2
1583,3
1584,11
1585,8
1586,2
1587,3
1588,9
1589,13
1590,5
1591,0
1592,13
1593,8
1594,4
1595,11
1596,14
1597,2
1598,14
1599,9
1600,1
1601,5
1602,11
1603,11
1604,10
1605,9
1606,14
1607,11
1608,13
1609,2
1610,13
1611,14
1612,14
1613,14
1614,8
1615,5
1616,13
1617,9
1618,8
1619,3
1620,0
1621,4
1622,2
1623,9
1624,0
1625,7
1626,0
1627,9
1628,11
1629,9
1630,8
1631,4
1632,2
1633,9
1634,0
1635,8
1636,2
1637,7
1638,0
1639,1
1640,9
1641,9
1642,14
1643,9
1644,5
1645,2
1646,11
1647,12
1648,2
1649,7
1650,5
1651,9
1652,8
1653,8
1654,9
1655,0
1656,14
1657,11
1658,8
1659,4
1660,9
1661,8
1662,3
1663,1
1664,3
1665,3
1666,14
1667,13
1668,2
1669,7
1670,13
1671,0
1672,9
1673,14
1674,0
1675,3
1676,0
1677,2
1678,1
1679,2
1680,4
1681,9
1682,3
1683,9
1684,2
1685,5
1686,12
1687,14
1688,5
1689,13
1690,9
1691,14
1692,9
1693,9
1694,8
1695,3
1696,3
1697,6
1698,9
1699,8
1700,9
1701,11
1702,4
1703,11
1704,1
1705,6
1706,8
1707,5
1708,8
1709,1
1710,3
1711,3
1712,7
1713,5
1714,1
1715,3
1716,8
1717,7
1718,9
1719,9
1720,12
1721,9
1722,9
1723,9
1724,4
1725,11
1726,3
1727,12
1728,13
1729,7
1730,0
1731,9
1732,11
1733,2
1734,11
1735,3
1736,2
1737,9
1738,14
1739,13
1740,11
1741,12
1742,9
1743,1
1744,8
1745,8
1746,9
1747,7
1748,0
1749,10
1750,12
1751,11
1752,12
1753,11
1754,9
1755,9
1756,9
1757,9
1758,2
1759,11
1760,12
1761,5
1762,8
1763,13
1764,8
1765,2
1766,14
1767,10
1768,5
1769,4
1770,2
1771,4
1772,11
1773,12
1774,14
1775,12
1776,1
1777,9
1778,14
1779,5
1780,2
1781,2
1782,7
1783,11
1784,9
1785,0
1786,8
1787,2
1788,11
1789,8
1790,11
1791,11
1792,14
1793,3
1794,4
1795,6
1796,8
1797,2
1798,14
1799,9
1800,8
1801,14
1802,14
1803,6
1804,5
1805,0
1806,8
1807,8
1808,8
1809,12
1810,11
1811,4
1812,9
1813,14
1814,1
1815,11
1816,10
1817,13
1818,4
1819,5
1820,9
1821,3
1822,9
1823,8
1824,11
1825,13
1826,5
1827,4
1828,5
1829,12
1830,0
1831,9
1832,4
1833,3
1834,3
1835,9
1836,0
1837,4
1838,11
1839,14
1840,8
1841,8
1842,11
1843,8
1844,12
1845,3
1846,2
1847,9
1848,4
1849,9
1850,5
1851,1
1852,13
1853,13
1854,0
1855,3
1856,2
1857,4
1858,4
1859,9
1860,3
1861,4
1862,8
1863,12
1864,6
1865,13
1866,7
1867,8
1868,2
1869,9
1870,12
1871,12
1872,2
1873,11
1874,2
1875,4
1876,3
1877,9
1878,3
1879,8
1880,11
1881,8
1882,11
1883,1
1884,2
1885,2
1886,0
1887,5
1888,9
1889,8
1890,10
1891,9
1892,8
1893,9
1894,1
1895,10
1896,8
1897,0
1898,14
1899,3
1900,9
1901,3
1902,3
1903,9
1904,12
1905,14
1906,4
1907,8
1908,1
1909,2
1910,10
1911,8
1912,10
1913,3
1914,8
1915,1
1916,6
1917,12
1918,9
1919,5
1920,3
1921,2
1922,3
1923,7
1924,4
1925,5
1926,9
1927,14
1928,11
1929,3
1930,11
1931,12
1932,11
1933,9
1934,5
1935,2
1936,2
1937,2
1938,2
1939,11
1940,1
1941,0
1942,7
1943,7
1944,12
1945,2
1946,3
1947,11
1948,14
1949,8
1950,2
1951,8
1952,9
1953,0
1954,2
1955,2
1956,0
1957,12
1958,2
1959,8
1960,0
1961,11
1962,12
1963,8
1964,14
1965,11
1966,9
1967,14
1968,0
1969,4
1970,3
1971,1
1972,13
1973,13
1974,1
1975,2
1976,14
1977,11
1978,1
1979,9
1980,3
1981,3
1982,13
1983,2
1984,2
1985,8
1986,2
1987,2
1988,8
1989,9
1990,14
1991,0
1992,5
1993,9
1994,7
1995,12
1996,12
1997,2
1998,11
1999,9
2000,8
2001,1
2002,9
2003,10
2004,9
2005,2
2006,2
2007,13
2008,1
2009,9
2010,9
2011,11
2012,8
2013,11
2014,3
2015,4
2016,12
2017,9
2018,2
2019,11
2020,12
2021,9
2022,3
2023,12
2024,14
2025,3
2026,2
2027,12
2028,11
2029,4
2030,14
2031,10
2032,5
2033,11
2034,9
2035,14
2036,14
2037,9
2038,12
2039,11
2040,12
2041,12
2042,1
2043,8
2044,13
2045,12
2046,13
2047,4
2048,3
2049,14
2050,11
2051,2
2052,2
2053,6
2054,12
2055,9
2056,11
2057,0
2058,4
2059,9
2060,9
2061,5
2062,14
2063,13
2064,9
2065,4
2066,11
2067,8
2068,11
2069,8
2070,1
2071,9
2072,5
2073,3
2074,2
2075,3
2076,7
2077,13
2078,11
2079,0
2080,8
2081,5
2082,11
2083,10
2084,5
2085,3
2086,4
2087,0
2088,4
2089,9
2090,3
2091,3
2092,2
2093,13
2094,2
2095,9
2096,2
2097,1
2098,11
2099,3
2100,10
2101,2
2102,11
2103,8
2104,2
2105,7
2106,7
2107,5
2108,11
2109,2
2110,9
2111,3
2112,8
2113,8
2114,12
2115,4
2116,7
2117,5
2118,9
2119,11
2120,13
2121,9
2122,7
2123,12
2124,13
2125,0
2126,0
2127,9
2128,8
2129,8
2130,12
2131,5
2132,9
2133,0
2134,1
2135,14
2136,13
2137,2
2138,3
2139,4
2140,11
2141,9
2142,14
2143,14
2144,9
2145,0
2146,2
2147,2
2148,9
2149,8
2150,4
2151,12
2152,1
2153,9
2154,12
2155,3
2156,0
2157,9
2158,13
2159,10
2160,3
2161,9
2162,2
2163,9
2164,2
2165,3
2166,1
2167,3
2168,8
2169,3
2170,9
2171,1
2172,11
2173,0
2174,9
2175,8
2176,5
2177,9
2178,8
2179,8
2180,12
2181,0
2182,9
2183,12
2184,11
