stim_idx,cluster_id
616,11
617,7
618,0
619,8
620,0
621,12
622,4
623,6
624,6
625,4
626,4
627,5
628,7
629,12
630,9
631,8
632,1
633,0
634,9
635,4
636,12
637,7
638,9
639,5
640,8
641,12
642,0
643,1
644,6
645,4
646,10
647,3
648,12
649,10
650,0
651,12
652,9
653,6
654,12
655,4
656,0
657,10
658,5
659,8
660,5
661,0
662,11
663,8
664,12
665,0
666,4
667,5
668,12
669,8
670,3
671,0
672,7
673,5
674,0
675,8
676,0
677,5
678,0
679,0
680,12
681,10
682,6
683,0
684,12
685,9
686,4
687,0
688,6
689,4
690,5
691,10
692,6
693,6
694,6
695,3
696,4
697,7
698,8
699,10
700,12
701,9
702,12
703,10
704,0
705,8
706,9
707,0
708,5
709,12
710,5
711,10
712,5
713,0
714,0
715,0
716,6
717,8
718,6
719,8
720,3
721,7
722,8
723,0
724,0
725,6
726,8
727,6
728,6
729,4
730,1
731,8
732,7
733,12
734,2
735,6
736,6
737,4
738,5
739,7
740,12
741,1
742,4
743,8
744,8
745,4
746,0
747,12
748,8
749,8
750,8
751,6
752,5
753,3
754,10
755,10
756,7
757,10
758,1
759,4
760,5
761,0
762,2
763,9
764,0
765,7
766,2
767,5
768,3
769,5
770,12
771,5
772,8
773,8
774,8
775,8
776,4
777,8
778,8
779,12
780,1
781,8
782,8
783,4
784,5
785,12
786,4
787,0
788,7
789,6
790,5
791,7
792,6
793,0
794,9
795,4
796,9
797,8
798,5
799,0
800,7
801,0
802,4
803,12
804,2
805,0
806,9
807,0
808,4
809,6
810,7
811,8
812,12
813,8
814,9
815,11
816,0
817,7
818,3
819,12
820,8
821,11
822,5
823,6
824,2
825,5
826,4
827,6
828,4
829,12
830,8
831,8
832,11
833,10
834,11
835,4
836,5
837,11
838,1
839,4
840,9
841,10
842,5
843,8
844,4
845,0
846,7
847,7
848,7
849,3
850,8
851,0
852,6
853,12
854,5
855,8
856,6
857,6
858,12
859,6
860,9
861,7
862,12
863,6
864,10
865,0
866,10
867,4
868,6
869,7
870,8
871,3
872,3
873,7
874,0
875,7
876,7
877,6
878,2
879,10
880,6
881,3
882,12
883,7
884,0
885,0
886,12
887,5
888,6
889,11
890,3
891,5
892,5
893,0
894,5
895,10
896,9
897,4
898,12
899,8
900,3
901,8
902,11
903,8
904,6
905,7
906,0
907,5
908,7
909,5
910,1
911,4
912,0
913,6
914,8
915,7
916,4
917,11
918,9
919,7
920,4
921,8
922,2
923,8
924,0
925,5
926,10
927,9
928,7
929,5
930,12
931,3
932,0
933,10
934,6
935,7
936,8
937,6
938,8
939,4
940,8
941,10
942,6
943,4
944,4
945,10
946,6
947,0
948,4
949,8
950,7
951,6
952,4
953,8
954,8
955,4
956,5
957,9
958,10
959,2
960,7
961,0
962,3
963,12
964,1
965,7
966,7
967,12
968,12
969,4
970,8
971,9
972,0
973,5
974,7
975,5
976,1
977,8
978,8
979,0
980,8
981,3
982,3
983,0
984,7
985,0
986,9
987,11
988,10
989,8
990,0
991,0
992,8
993,2
994,8
995,3
996,9
997,7
998,7
999,1
1000,0
1001,6
1002,10
1003,12
1004,11
1005,7
1006,5
1007,8
1008,11
1009,0
1010,7
1011,0
1012,7
1013,7
1014,12
1015,3
1016,0
1017,7
1018,5
1019,12
1020,6
1021,9
1022,8
1023,10
1024,6
1025,4
1026,3
1027,6
1028,8
1029,10
1030,12
1031,10
1032,6
1033,8
1034,5
1035,0
1036,3
1037,8
1038,5
1039,8
1040,8
1041,8
1042,4
1043,5
1044,0
1045,0
1046,12
1047,0
1048,6
1049,1
1050,8
1051,7
1052,7
1053,10
1054,10
1055,11
1056,6
1057,0
1058,7
1059,8
1060,9
1061,9
1062,12
1063,5
1064,3
1065,0
1066,11
1067,0
1068,8
1069,4
1070,6
1071,0
1072,12
1073,6
1074,5
1075,0
1076,0
1077,7
1078,12
1079,8
1080,6
1081,12
1082,6
1083,8
1084,5
1085,12
1086,8
1087,8
1088,4
1089,6
1090,7
1091,4
1092,5
1093,9
1094,0
1095,4
1096,10
1097,0
1098,5
1099,8
1100,3
1101,11
1102,6
1103,12
1104,3
1105,3
1106,7
1107,12
1108,12
1109,12
1110,12
1111,12
1112,2
1113,6
1114,7
1115,7
1116,12
1117,8
1118,5
1119,6
1120,9
1121,12
1122,7
1123,3
1124,7
1125,7
1126,6
1127,0
1128,1
1129,10
1130,4
1131,12
1132,12
1133,0
1134,10
1135,5
1136,10
1137,8
1138,9
1139,8
1140,4
1141,11
1142,3
1143,0
1144,10
1145,0
1146,0
1147,0
1148,12
1149,5
1150,3
1151,5
1152,4
1153,5
1154,2
1155,0
1156,1
1157,11
1158,1
1159,0
1160,0
1161,7
1162,8
1163,10
1164,8
1165,3
1166,11
1167,6
1168,5
1169,6
1170,1
1171,1
1172,0
1173,12
1174,2
1175,10
1176,8
1177,5
1178,6
1179,10
1180,4
1181,8
1182,6
1183,2
1184,4
1185,0
1186,0
1187,6
1188,0
1189,9
1190,12
1191,8
1192,3
1193,6
1194,8
1195,9
1196,4
1197,6
1198,0
1199,4
1200,12
1201,8
1202,4
1203,10
1204,12
1205,4
1206,5
1207,5
1208,11
1209,6
1210,4
1211,8
1212,8
1213,9
1214,0
1215,5
1216,7
1217,1
1218,11
1219,7
1220,8
1221,5
1222,3
1223,4
1224,12
1225,12
1226,10
1227,4
1228,0
1229,12
1230,12
1231,3
1232,8
1233,8
1234,1
1235,5
1236,4
1237,12
1238,8
1239,11
1240,0
1241,5
1242,4
1243,6
1244,12
1245,0
1246,8
1247,7
1248,3
1249,8
1250,11
1251,0
1252,12
1253,0
1254,3
1255,6
1256,0
1257,5
1258,1
1259,5
1260,0
1261,8
1262,0
1263,7
1264,0
1265,8
1266,10
1267,8
1268,0
1269,1
1270,6
1271,10
1272,9
1273,6
1274,8
1275,0
1276,4
1277,3
1278,8
1279,7
1280,12
1281,12
1282,0
1283,1
1284,7
1285,8
1286,1
1287,8
1288,6
1289,0
1290,0
1291,4
1292,7
1293,0
1294,6
1295,5
1296,12
1297,2
1298,8
1299,12
1300,0
1301,10
1302,5
1303,8
1304,7
1305,0
1306,8
1307,8
1308,6
1309,12
1310,10
1311,1
1312,3
1313,7
1314,11
1315,12
1316,1
1317,0
1318,0
1319,10
1320,6
1321,4
1322,4
1323,8
1324,2
1325,8
1326,4
1327,7
1328,6
1329,10
1330,0
1331,1
1332,7
1333,9
1334,0
1335,7
1336,8
1337,7
1338,0
1339,5
1340,5
1341,0
1342,1
1343,8
1344,8
1345,0
1346,11
1347,7
1348,12
1349,1
1350,10
1351,6
1352,10
1353,6
1354,7
1355,0
1356,8
1357,0
1358,7
1359,6
1360,0
1361,0
1362,12
1363,2
1364,12
1365,12
1366,9
1367,8
1368,4
1369,3
1370,10
1371,7
1372,9
1373,0
1374,1
1375,9
1376,12
1377,6
1378,9
1379,10
1380,10
1381,7
1382,6
1383,12
1384,11
1385,0
1386,4
1387,8
1388,1
1389,1
1390,0
1391,1
1392,8
1393,8
1394,4
1395,4
1396,4
1397,4
1398,12
1399,12
1400,12
1401,8
1402,4
1403,1
1404,8
1405,8
1406,8
1407,8
1408,3
1409,0
1410,4
1411,8
1412,5
1413,5
1414,8
1415,12
1416,5
1417,7
1418,11
1419,12
1420,8
1421,0
1422,5
1423,0
1424,12
1425,6
1426,6
1427,6
1428,10
1429,0
1430,7
1431,0
1432,4
1433,8
1434,8
1435,9
1436,7
1437,12
1438,7
1439,4
1440,11
1441,11
1442,5
1443,6
1444,10
1445,8
1446,1
1447,12
1448,4
1449,1
1450,9
1451,9
1452,0
1453,12
1454,8
1455,4
1456,8
1457,10
1458,3
1459,7
1460,8
1461,0
1462,5
1463,0
1464,7
1465,8
1466,3
1467,12
1468,10
1469,7
1470,4
1471,12
1472,0
1473,0
1474,6
1475,11
1476,0
1477,10
1478,3
1479,0
1480,8
1481,4
1482,0
1483,0
1484,11
1485,4
1486,6
1487,7
1488,8
1489,7
1490,5
1491,4
1492,5
1493,7
1494,0
1495,6
1496,10
1497,12
1498,4
1499,3
1500,4
1501,12
1502,8
1503,7
1504,5
1505,3
1506,0
1507,5
1508,11
1509,10
1510,4
1511,3
1512,0
1513,9
1514,6
1515,8
1516,10
1517,0
1518,6
1519,8
1520,0
1521,5
1522,1
1523,0
1524,9
1525,7
1526,5
1527,0
1528,12
1529,12
1530,7
1531,6
1532,3
1533,5
1534,7
1535,3
1536,4
1537,6
1538,10
1539,10
1540,6
1541,7
1542,4
1543,5
1544,0
1545,4
1546,10
1547,6
1548,8
1549,4
1550,12
1551,6
1552,0
1553,6
1554,0
1555,6
1556,6
1557,6
1558,4
1559,6
1560,3
1561,0
1562,9
1563,7
1564,8
1565,3
1566,4
1567,3
1568,10
1569,4
1570,9
1571,8
1572,1
1573,4
1574,7
1575,6
1576,4
1577,4
1578,4
1579,4
1580,7
1581,6
1582,9
1583,12
1584,4
1585,8
1586,6
1587,12
1588,10
1589,0
1590,6
1591,3
1592,8
1593,6
1594,4
1595,7
1596,10
1597,6
1598,1
1599,0
1600,6
1601,3
1602,10
1603,11
1604,4
1605,9
1606,1
1607,12
1608,12
1609,5
1610,6
1611,4
1612,4
1613,11
1614,0
1615,12
1616,8
1617,0
1618,0
1619,12
1620,8
1621,6
1622,7
1623,5
1624,6
1625,0
1626,8
1627,8
1628,8
1629,5
1630,0
1631,4
1632,7
1633,8
1634,0
1635,6
1636,8
1637,12
1638,5
1639,5
1640,0
1641,11
1642,0
1643,1
1644,1
1645,8
1646,4
1647,4
1648,0
1649,12
1650,4
1651,4
1652,0
1653,0
1654,12
1655,8
1656,10
1657,8
1658,8
1659,5
1660,4
1661,4
1662,0
1663,11
1664,4
1665,7
1666,8
1667,7
1668,7
1669,5
1670,10
1671,10
1672,0
1673,10
1674,6
1675,12
1676,1
1677,6
1678,7
1679,6
1680,8
1681,4
1682,12
1683,8
1684,6
1685,6
1686,0
1687,4
1688,5
1689,0
1690,3
1691,10
1692,8
1693,7
1694,10
1695,0
1696,7
1697,12
1698,8
1699,12
1700,4
1701,12
1702,11
1703,12
1704,5
1705,12
1706,6
1707,3
1708,4
1709,9
1710,4
1711,0
1712,7
1713,12
1714,6
1715,6
1716,5
1717,9
1718,10
1719,1
1720,8
1721,11
1722,8
1723,7
1724,5
1725,4
1726,8
1727,5
1728,3
1729,7
1730,8
1731,8
1732,7
1733,11
1734,7
1735,8
1736,4
1737,2
1738,8
1739,4
1740,0
1741,4
1742,1
1743,0
1744,11
1745,4
1746,0
1747,10
1748,0
1749,5
1750,11
1751,0
1752,12
1753,10
1754,4
1755,7
1756,4
1757,0
1758,8
1759,8
1760,0
1761,3
1762,10
1763,6
1764,10
1765,7
1766,4
1767,9
1768,6
1769,5
1770,0
1771,0
1772,10
1773,0
1774,2
1775,11
1776,5
1777,5
1778,7
1779,5
1780,12
1781,8
1782,0
1783,7
1784,10
1785,8
1786,4
1787,1
1788,0
1789,5
1790,6
1791,5
1792,12
1793,6
1794,11
1795,9
1796,7
1797,4
1798,6
1799,0
1800,6
1801,7
1802,3
1803,9
1804,6
1805,0
1806,12
1807,12
1808,0
1809,6
1810,0
1811,8
1812,5
1813,5
1814,5
1815,11
1816,9
1817,0
1818,8
1819,5
1820,8
1821,4
1822,7
1823,10
1824,12
1825,11
1826,3
1827,0
1828,5
1829,5
1830,7
1831,2
1832,3
1833,5
1834,10
1835,0
1836,0
1837,4
1838,11
1839,11
1840,10
1841,0
1842,0
1843,8
1844,8
1845,7
1846,4
1847,11
1848,3
1849,5
1850,8
1851,12
1852,10
1853,0
1854,5
1855,0
1856,8
1857,0
1858,11
1859,7
1860,0
1861,6
1862,2
1863,0
1864,9
1865,2
1866,12
1867,7
1868,5
1869,0
1870,0
1871,0
1872,12
1873,0
1874,1
1875,8
1876,7
1877,4
1878,0
1879,6
1880,7
1881,0
1882,3
1883,3
1884,0
1885,0
1886,11
1887,4
1888,7
1889,6
1890,12
1891,10
1892,3
1893,3
1894,11
1895,9
1896,8
1897,7
1898,12
1899,10
1900,4
1901,12
1902,5
1903,5
1904,9
1905,0
1906,6
1907,2
1908,8
1909,8
1910,12
1911,2
1912,9
1913,0
1914,0
1915,5
1916,9
1917,10
1918,8
1919,7
1920,6
1921,0
1922,7
1923,8
1924,5
1925,4
1926,8
1927,10
1928,6
1929,0
1930,8
1931,10
1932,8
1933,2
1934,8
1935,6
1936,8
1937,12
1938,5
1939,8
1940,10
1941,11
1942,7
1943,6
1944,7
1945,6
1946,12
1947,0
1948,8
1949,5
1950,6
1951,7
1952,5
1953,5
1954,4
1955,4
1956,7
1957,12
1958,12
1959,10
1960,11
1961,12
1962,7
1963,4
1964,6
1965,8
1966,8
1967,11
1968,0
1969,8
1970,4
1971,10
1972,6
1973,6
1974,10
1975,6
1976,6
1977,10
1978,5
1979,0
1980,5
1981,12
1982,8
1983,6
1984,6
1985,1
1986,5
1987,12
1988,10
1989,0
1990,7
1991,0
1992,7
1993,0
1994,0
1995,12
1996,4
1997,8
1998,6
1999,4
2000,6
2001,12
2002,8
2003,9
2004,2
2005,4
2006,7
2007,8
2008,7
2009,4
2010,8
2011,8
2012,7
2013,9
2014,1
2015,8
2016,8
2017,5
2018,8
2019,8
2020,7
2021,4
2022,3
2023,8
2024,8
2025,0
2026,8
2027,5
2028,0
2029,6
2030,8
2031,10
2032,12
2033,8
2034,7
2035,6
2036,6
2037,10
2038,4
2039,0
2040,4
2041,8
2042,3
2043,6
2044,8
2045,6
2046,4
2047,5
2048,5
2049,4
2050,7
2051,8
2052,9
2053,9
2054,7
2055,10
2056,10
2057,4
2058,3
2059,6
2060,8
2061,7
2062,8
2063,0
2064,6
2065,0
2066,8
2067,0
2068,8
2069,6
2070,0
2071,8
2072,8
2073,7
2074,8
2075,1
2076,4
2077,0
2078,7
2079,4
2080,5
2081,6
2082,6
2083,12
2084,12
2085,4
2086,3
2087,6
2088,12
2089,0
2090,0
2091,0
2092,8
2093,0
2094,5
2095,8
2096,12
2097,8
2098,4
2099,12
2100,9
2101,9
2102,0
2103,12
2104,12
2105,5
2106,6
2107,8
2108,8
2109,1
2110,4
2111,8
2112,0
2113,0
2114,8
2115,4
2116,8
2117,6
2118,10
2119,8
2120,8
2121,5
2122,7
2123,0
2124,1
2125,7
2126,6
2127,8
2128,10
2129,8
2130,0
2131,0
2132,12
2133,10
2134,4
2135,6
2136,6
2137,0
2138,10
2139,6
2140,8
2141,5
2142,7
2143,0
2144,10
2145,3
2146,4
2147,5
2148,12
2149,6
2150,6
2151,10
2152,9
2153,4
2154,12
2155,8
2156,7
2157,0
2158,0
2159,9
2160,0
2161,6
2162,3
2163,3
2164,4
2165,8
2166,0
2167,0
2168,6
2169,8
2170,3
2171,7
2172,5
2173,7
2174,7
2175,3
2176,5
2177,5
2178,0
2179,10
2180,7
2181,1
2182,12
2183,1
2184,6
