stim_idx,cluster_id
811,8
812,12
813,8
814,0
815,10
816,5
817,11
818,5
819,5
820,13
821,7
822,4
823,5
824,5
825,2
826,1
827,7
828,2
829,7
830,4
831,4
832,5
833,1
834,11
835,4
836,9
837,4
838,7
839,3
840,5
841,4
842,2
843,10
844,3
845,1
846,5
847,4
848,12
849,2
850,1
851,4
852,8
853,2
854,13
855,8
856,4
857,4
858,4
859,4
860,6
861,5
862,2
863,12
864,12
865,3
866,13
867,14
868,3
869,0
870,4
871,13
872,14
873,12
874,7
875,0
876,3
877,10
878,1
879,4
880,1
881,6
882,7
883,5
884,13
885,2
886,8
887,2
888,4
889,1
890,4
891,4
892,7
893,8
894,12
895,9
896,2
897,0
898,1
899,0
900,5
901,9
902,4
903,14
904,4
905,6
906,6
907,11
908,9
909,0
910,1
911,4
912,8
913,2
914,0
915,11
916,13
917,10
918,10
919,2
920,8
921,14
922,13
923,9
924,13
925,2
926,14
927,13
928,0
929,7
930,2
931,10
932,1
933,0
934,5
935,4
936,10
937,3
938,7
939,1
940,12
941,9
942,9
943,2
944,5
945,14
946,13
947,1
948,11
949,6
950,13
951,7
952,6
953,9
954,3
955,5
956,12
957,6
958,12
959,7
960,11
961,1
962,11
963,4
964,3
965,4
966,14
967,14
968,4
969,11
970,6
971,12
972,1
973,1
974,9
975,4
976,4
977,7
978,7
979,3
980,13
981,4
982,10
983,4
984,4
985,8
986,6
987,4
988,9
989,1
990,14
991,13
992,1
993,12
994,9
995,4
996,9
997,14
998,0
999,0
1000,11
1001,14
1002,4
1003,6
1004,3
1005,11
1006,5
1007,9
1008,6
1009,4
1010,13
1011,13
1012,5
1013,4
1014,8
1015,2
1016,3
1017,5
1018,0
1019,4
1020,8
1021,14
1022,2
1023,4
1024,4
1025,2
1026,4
1027,10
1028,6
1029,5
1030,4
1031,6
1032,13
1033,14
1034,12
1035,7
1036,11
1037,0
1038,0
1039,9
1040,12
1041,8
1042,3
1043,5
1044,14
1045,3
1046,4
1047,11
1048,13
1049,5
1050,0
1051,4
1052,7
1053,10
1054,10
1055,14
1056,4
1057,6
1058,9
1059,9
1060,14
1061,4
1062,10
1063,2
1064,11
1065,0
1066,7
1067,5
1068,5
1069,4
1070,7
1071,6
1072,4
1073,2
1074,2
1075,1
1076,1
1077,10
1078,3
1079,4
1080,4
1081,6
1082,4
1083,11
1084,11
1085,6
1086,7
1087,11
1088,4
1089,6
1090,2
1091,4
1092,13
1093,6
1094,7
1095,13
1096,8
1097,4
1098,7
1099,12
1100,4
1101,4
1102,2
1103,8
1104,3
1105,13
1106,2
1107,2
1108,12
1109,7
1110,14
1111,10
1112,4
1113,3
1114,4
1115,0
1116,12
1117,2
1118,11
1119,7
1120,0
1121,12
1122,4
1123,8
1124,14
1125,4
1126,4
1127,13
1128,4
1129,4
1130,3
1131,0
1132,4
1133,1
1134,4
1135,0
1136,14
1137,5
1138,2
1139,14
1140,13
1141,0
1142,5
1143,5
1144,1
1145,13
1146,13
1147,0
1148,7
1149,13
1150,0
1151,5
1152,5
1153,10
1154,3
1155,12
1156,0
1157,9
1158,12
1159,8
1160,4
1161,5
1162,13
1163,4
1164,14
1165,14
1166,7
1167,5
1168,10
1169,7
1170,12
1171,8
1172,6
1173,4
1174,0
1175,10
1176,6
1177,2
1178,10
1179,5
1180,6
1181,2
1182,12
1183,1
1184,3
1185,8
1186,4
1187,9
1188,0
1189,2
1190,3
1191,1
1192,4
1193,7
1194,7
1195,14
1196,3
1197,12
1198,6
1199,14
1200,9
1201,3
1202,8
1203,13
1204,0
1205,2
1206,0
1207,2
1208,3
1209,6
1210,10
1211,10
1212,4
1213,14
1214,11
1215,4
1216,2
1217,8
1218,3
1219,14
1220,11
1221,0
1222,5
1223,12
1224,13
1225,4
1226,13
1227,4
1228,13
1229,14
1230,11
1231,4
1232,4
1233,1
1234,2
1235,2
1236,1
1237,4
1238,8
1239,12
1240,7
1241,0
1242,6
1243,4
1244,10
1245,11
1246,0
1247,9
1248,9
1249,3
1250,4
1251,4
1252,8
1253,14
1254,2
1255,6
1256,6
1257,8
1258,7
1259,3
1260,1
1261,4
1262,5
1263,1
1264,5
1265,0
1266,13
1267,4
1268,13
1269,5
1270,2
1271,9
1272,9
1273,2
1274,12
1275,3
1276,4
1277,10
1278,8
1279,0
1280,2
1281,12
1282,1
1283,1
1284,4
1285,11
1286,2
1287,4
1288,6
1289,1
1290,5
1291,8
1292,4
1293,1
1294,6
1295,1
1296,8
1297,2
1298,9
1299,0
1300,2
1301,12
1302,0
1303,1
1304,4
1305,1
1306,7
1307,10
1308,13
1309,6
1310,14
1311,10
1312,11
1313,4
1314,13
1315,11
1316,13
1317,3
1318,4
1319,13
1320,5
1321,2
1322,3
1323,12
1324,1
1325,8
1326,6
1327,10
1328,13
1329,14
1330,4
1331,12
1332,7
1333,0
1334,4
1335,7
1336,10
1337,5
1338,3
1339,3
1340,9
1341,3
1342,13
1343,4
1344,4
1345,3
1346,10
1347,7
1348,10
1349,2
1350,14
1351,12
1352,10
1353,12
1354,0
1355,2
1356,4
1357,7
1358,14
1359,4
1360,3
1361,2
1362,10
1363,7
1364,3
1365,4
1366,9
1367,10
1368,2
1369,0
1370,4
1371,4
1372,8
1373,3
1374,8
1375,8
1376,2
1377,8
1378,6
1379,14
1380,4
1381,13
1382,6
1383,14
1384,4
1385,11
1386,5
1387,13
1388,5
1389,12
1390,0
1391,14
1392,8
1393,9
1394,12
1395,11
1396,8
1397,6
1398,6
1399,7
1400,8
1401,6
1402,13
1403,4
1404,5
1405,4
1406,9
1407,4
1408,11
1409,4
1410,5
1411,0
1412,13
1413,6
1414,6
1415,4
1416,12
1417,7
1418,13
1419,2
1420,4
1421,3
1422,12
1423,8
1424,12
1425,7
1426,4
1427,4
1428,10
1429,11
1430,7
1431,6
1432,2
1433,9
1434,6
1435,1
1436,11
1437,10
1438,4
1439,1
1440,2
1441,4
1442,0
1443,14
1444,14
1445,14
1446,4
1447,9
1448,0
1449,6
1450,0
1451,5
1452,3
1453,4
1454,14
1455,8
1456,2
1457,6
1458,8
1459,13
1460,9
1461,8
1462,2
1463,2
1464,1
1465,1
1466,7
1467,10
1468,6
1469,7
1470,6
1471,6
1472,4
1473,3
1474,2
1475,11
1476,5
1477,4
1478,4
1479,0
1480,10
1481,8
1482,1
1483,6
1484,11
1485,12
1486,11
1487,4
1488,10
1489,0
1490,9
1491,1
1492,13
1493,10
1494,5
1495,7
1496,1
1497,0
1498,2
1499,5
1500,14
1501,1
1502,1
1503,10
1504,0
1505,10
1506,8
1507,4
1508,1
1509,4
1510,6
1511,4
1512,7
1513,5
1514,14
1515,4
1516,2
1517,0
1518,4
1519,7
1520,13
1521,9
1522,11
1523,13
1524,6
1525,13
1526,8
1527,4
1528,14
1529,2
1530,5
1531,4
1532,4
1533,6
1534,5
1535,9
1536,11
1537,9
1538,13
1539,9
1540,0
1541,9
1542,8
1543,10
1544,6
1545,3
1546,10
1547,14
1548,5
1549,8
1550,4
1551,11
1552,11
1553,6
1554,4
1555,2
1556,12
1557,11
1558,8
1559,2
1560,5
1561,1
1562,6
1563,4
1564,4
1565,4
1566,6
1567,8
1568,4
1569,13
1570,9
1571,10
1572,0
1573,14
1574,4
1575,6
1576,8
1577,3
1578,13
1579,14
1580,4
1581,2
1582,8
1583,14
1584,14
1585,1
1586,12
1587,1
1588,2
1589,4
1590,4
1591,4
1592,3
1593,1
1594,8
1595,2
1596,13
1597,12
1598,8
1599,13
1600,6
1601,14
1602,10
1603,10
1604,14
1605,12
1606,5
1607,9
1608,7
1609,9
1610,1
1611,12
1612,11
1613,4
1614,1
1615,10
1616,7
1617,0
1618,5
1619,10
1620,10
1621,4
1622,9
1623,2
1624,2
1625,4
1626,12
1627,10
1628,11
1629,12
1630,8
1631,1
1632,9
1633,14
1634,8
1635,10
1636,4
1637,2
1638,4
1639,0
1640,5
1641,4
1642,8
1643,11
1644,2
1645,6
1646,13
1647,12
1648,11
1649,10
1650,14
1651,1
1652,1
1653,3
1654,12
1655,1
1656,4
1657,4
1658,3
1659,10
1660,6
1661,4
1662,9
1663,0
1664,8
1665,2
1666,13
1667,4
1668,2
1669,6
1670,12
1671,13
1672,4
1673,1
1674,12
1675,6
1676,4
1677,10
1678,8
1679,4
1680,3
1681,13
1682,6
1683,9
1684,7
1685,9
1686,5
1687,4
1688,9
1689,1
1690,1
1691,8
1692,10
1693,11
1694,14
1695,13
1696,14
1697,6
1698,0
1699,7
1700,8
1701,8
1702,13
1703,14
1704,5
1705,2
1706,3
1707,4
1708,3
1709,6
1710,7
1711,14
1712,9
1713,8
1714,1
1715,11
1716,3
1717,8
1718,9
1719,3
1720,6
1721,6
1722,6
1723,12
1724,2
1725,8
1726,11
1727,2
1728,4
1729,5
1730,4
1731,8
1732,10
1733,0
1734,5
1735,7
1736,8
1737,8
1738,3
1739,4
1740,7
1741,8
1742,7
1743,6
1744,1
1745,1
1746,2
1747,10
1748,4
1749,10
1750,5
1751,9
1752,4
1753,14
1754,8
1755,9
1756,14
1757,5
1758,2
1759,4
1760,10
1761,11
1762,14
1763,11
1764,12
1765,14
1766,8
1767,6
1768,9
1769,1
1770,5
1771,4
1772,10
1773,6
1774,2
1775,14
1776,2
1777,5
1778,11
1779,4
1780,14
1781,9
1782,13
1783,2
1784,9
1785,1
1786,1
1787,8
1788,0
1789,2
1790,5
1791,0
1792,8
1793,7
1794,1
1795,2
1796,7
1797,2
1798,11
1799,6
1800,1
1801,12
1802,10
1803,6
1804,4
1805,4
1806,4
1807,13
1808,10
1809,3
1810,6
1811,3
1812,6
1813,0
1814,6
1815,1
1816,6
1817,3
1818,13
1819,4
1820,8
1821,6
1822,4
1823,4
1824,4
1825,7
1826,4
1827,4
1828,10
1829,12
1830,4
1831,13
1832,7
1833,12
1834,1
1835,1
1836,1
1837,8
1838,10
1839,4
1840,4
1841,13
1842,8
1843,4
1844,6
1845,4
1846,8
1847,5
1848,5
1849,9
1850,4
1851,0
1852,4
1853,5
1854,4
1855,6
1856,7
1857,3
1858,2
1859,0
1860,11
1861,13
1862,3
1863,5
1864,8
1865,7
1866,0
1867,14
1868,2
1869,3
1870,3
1871,8
1872,8
1873,6
1874,2
1875,5
1876,5
1877,3
1878,12
1879,4
1880,4
1881,4
1882,5
1883,8
1884,9
1885,8
1886,4
1887,12
1888,0
1889,14
1890,8
1891,10
1892,4
1893,9
1894,0
1895,6
1896,8
1897,4
1898,6
1899,14
1900,9
1901,10
1902,4
1903,2
1904,13
1905,12
1906,2
1907,4
1908,10
1909,7
1910,9
1911,4
1912,9
1913,3
1914,4
1915,11
1916,9
1917,4
1918,1
1919,0
1920,7
1921,8
1922,14
1923,9
1924,0
1925,1
1926,14
1927,10
1928,13
1929,11
1930,4
1931,8
1932,4
1933,5
1934,14
1935,2
1936,2
1937,10
1938,9
1939,5
1940,13
1941,10
1942,7
1943,0
1944,7
1945,9
1946,14
1947,10
1948,5
1949,7
1950,2
1951,4
1952,6
1953,1
1954,2
1955,5
1956,7
1957,4
1958,9
1959,13
1960,12
1961,1
1962,14
1963,3
1964,13
1965,4
1966,2
1967,7
1968,4
1969,10
1970,12
1971,9
1972,4
1973,5
1974,9
1975,12
1976,9
1977,4
1978,13
1979,8
1980,5
1981,6
1982,4
1983,0
1984,6
1985,3
1986,0
1987,11
1988,14
1989,1
1990,14
1991,3
1992,7
1993,0
1994,14
1995,13
1996,5
1997,9
1998,11
1999,14
2000,4
2001,14
2002,7
2003,2
2004,2
2005,8
2006,10
2007,4
2008,5
2009,2
2010,3
2011,3
2012,4
2013,14
2014,2
2015,7
2016,3
2017,12
2018,7
2019,4
2020,11
2021,8
2022,5
2023,5
2024,4
2025,2
2026,9
2027,12
2028,10
2029,2
2030,11
2031,6
2032,8
2033,13
2034,9
2035,4
2036,10
2037,0
2038,13
2039,5
2040,5
2041,5
2042,8
2043,13
2044,3
2045,1
2046,12
2047,13
2048,6
2049,2
2050,8
2051,11
2052,0
2053,6
2054,0
2055,6
2056,11
2057,4
2058,5
2059,9
2060,6
2061,9
2062,0
2063,4
2064,5
2065,3
2066,1
2067,8
2068,3
2069,7
2070,8
2071,4
2072,3
2073,5
2074,2
2075,0
2076,9
2077,3
2078,7
2079,1
2080,2
2081,4
2082,13
2083,6
2084,8
2085,8
2086,11
2087,1
2088,2
2089,8
2090,11
2091,6
2092,14
2093,1
2094,0
2095,14
2096,8
2097,0
2098,14
2099,6
2100,6
2101,1
2102,0
2103,4
2104,5
2105,0
2106,0
2107,11
2108,1
2109,2
2110,3
2111,14
2112,11
2113,4
2114,2
2115,11
2116,9
2117,4
2118,4
2119,8
2120,11
2121,0
2122,0
2123,1
2124,1
2125,0
2126,0
2127,2
2128,4
2129,1
2130,10
2131,2
2132,2
2133,1
2134,8
2135,9
2136,4
2137,6
2138,12
2139,2
2140,1
2141,6
2142,0
2143,1
2144,10
2145,1
2146,12
2147,2
2148,12
2149,4
2150,3
2151,12
2152,6
2153,6
2154,4
2155,8
2156,4
2157,9
2158,12
2159,8
2160,9
2161,11
2162,11
2163,7
2164,2
2165,9
2166,0
2167,11
2168,4
2169,9
2170,4
2171,4
2172,4
2173,7
2174,7
2175,4
2176,2
2177,5
2178,9
2179,4
2180,4
2181,4
2182,10
2183,1
2184,5
