stim_idx,cluster_id
532,1
533,3
534,3
535,12
536,4
537,12
538,12
539,5
540,8
541,2
542,12
543,4
544,3
545,12
546,2
547,7
548,4
549,3
550,9
551,5
552,9
553,1
554,3
555,3
556,9
557,9
558,10
559,7
560,6
561,9
562,3
563,0
564,1
565,0
566,12
567,9
568,4
569,12
570,3
571,3
572,2
573,9
574,4
575,4
576,1
577,1
578,4
579,9
580,5
581,12
582,8
583,4
584,10
585,5
586,0
587,12
588,1
589,10
590,1
591,5
592,12
593,1
594,9
595,9
596,5
597,4
598,9
599,4
600,12
601,2
602,5
603,1
604,6
605,12
606,9
607,4
608,2
609,4
610,3
611,7
612,4
613,1
614,12
615,1
616,3
617,3
618,0
619,12
620,0
621,0
622,1
623,3
624,12
625,5
626,4
627,12
628,2
629,2
630,8
631,12
632,11
633,12
634,13
635,5
636,6
637,1
638,10
639,2
640,0
641,2
642,12
643,0
644,4
645,7
646,2
647,11
648,1
649,9
650,4
651,10
652,11
653,5
654,0
655,4
656,12
657,4
658,7
659,1
660,4
661,12
662,3
663,10
664,5
665,3
666,12
667,9
668,0
669,12
670,2
671,9
672,12
673,7
674,12
675,1
676,12
677,0
678,12
679,4
680,7
681,12
682,10
683,9
684,8
685,8
686,7
687,1
688,5
689,8
690,3
691,4
692,3
693,4
694,3
695,6
696,3
697,9
698,2
699,9
700,7
701,3
702,5
703,12
704,5
705,1
706,8
707,1
708,9
709,10
710,9
711,3
712,6
713,5
714,9
715,2
716,10
717,1
718,4
719,12
720,7
721,7
722,4
723,1
724,12
725,10
726,1
727,7
728,13
729,5
730,12
731,2
732,10
733,1
734,12
735,12
736,1
737,4
738,2
739,13
740,10
741,1
742,3
743,0
744,5
745,1
746,4
747,12
748,10
749,2
750,1
751,11
752,5
753,2
754,5
755,1
756,9
757,12
758,7
759,8
760,5
761,4
762,1
763,4
764,1
765,3
766,1
767,6
768,1
769,12
770,2
771,5
772,2
773,5
774,4
775,1
776,1
777,7
778,9
779,7
780,0
781,12
782,7
783,1
784,7
785,3
786,8
787,6
788,3
789,9
790,5
791,4
792,12
793,10
794,8
795,5
796,0
797,4
798,4
799,1
800,12
801,4
802,7
803,6
804,12
805,1
806,8
807,12
808,12
809,3
810,12
811,3
812,10
813,2
814,8
815,9
816,5
817,3
818,12
819,3
820,9
821,1
822,9
823,0
824,5
825,7
826,7
827,2
828,7
829,10
830,4
831,5
832,8
833,9
834,3
835,9
836,4
837,12
838,10
839,5
840,1
841,4
842,7
843,0
844,2
845,6
846,4
847,3
848,12
849,4
850,4
851,12
852,0
853,0
854,5
855,6
856,4
857,9
858,6
859,9
860,11
861,4
862,4
863,1
864,1
865,1
866,12
867,12
868,2
869,8
870,4
871,10
872,1
873,1
874,12
875,10
876,5
877,1
878,1
879,4
880,9
881,2
882,5
883,8
884,1
885,10
886,5
887,9
888,12
889,1
890,10
891,7
892,10
893,1
894,3
895,3
896,8
897,10
898,2
899,0
900,3
901,2
902,1
903,5
904,12
905,4
906,4
907,7
908,4
909,5
910,7
911,5
912,4
913,0
914,1
915,3
916,5
917,0
918,9
919,10
920,7
921,2
922,12
923,4
924,9
925,1
926,3
927,8
928,5
929,1
930,0
931,9
932,7
933,6
934,9
935,9
936,9
937,0
938,9
939,7
940,1
941,0
942,2
943,7
944,1
945,3
946,5
947,3
948,7
949,9
950,1
951,3
952,10
953,4
954,10
955,8
956,4
957,8
958,1
959,1
960,2
961,12
962,2
963,12
964,1
965,12
966,8
967,7
968,9
969,1
970,1
971,8
972,4
973,1
974,4
975,1
976,9
977,5
978,12
979,10
980,5
981,10
982,3
983,12
984,4
985,1
986,10
987,1
988,5
989,1
990,5
991,2
992,7
993,12
994,10
995,3
996,4
997,3
998,13
999,8
1000,1
1001,7
1002,3
1003,4
1004,12
1005,7
1006,4
1007,0
1008,0
1009,5
1010,5
1011,9
1012,1
1013,12
1014,4
1015,10
1016,5
1017,4
1018,12
1019,3
1020,10
1021,11
1022,10
1023,9
1024,3
1025,0
1026,7
1027,1
1028,4
1029,7
1030,7
1031,4
1032,9
1033,5
1034,9
1035,9
1036,3
1037,4
1038,7
1039,4
1040,5
1041,9
1042,11
1043,1
1044,10
1045,1
1046,2
1047,3
1048,10
1049,10
1050,0
1051,7
1052,9
1053,1
1054,12
1055,11
1056,10
1057,6
1058,5
1059,5
1060,9
1061,1
1062,8
1063,1
1064,8
1065,1
1066,12
1067,4
1068,10
1069,5
1070,13
1071,1
1072,10
1073,4
1074,4
1075,5
1076,5
1077,9
1078,0
1079,2
1080,12
1081,9
1082,6
1083,4
1084,2
1085,12
1086,5
1087,12
1088,12
1089,12
1090,4
1091,9
1092,1
1093,7
1094,4
1095,12
1096,4
1097,7
1098,8
1099,10
1100,10
1101,10
1102,8
1103,10
1104,5
1105,5
1106,5
1107,3
1108,1
1109,3
1110,9
1111,0
1112,5
1113,7
1114,1
1115,2
1116,4
1117,5
1118,3
1119,8
1120,11
1121,4
1122,10
1123,0
1124,12
1125,10
1126,12
1127,12
1128,3
1129,9
1130,4
1131,11
1132,0
1133,12
1134,10
1135,5
1136,7
1137,2
1138,8
1139,4
1140,4
1141,12
1142,5
1143,7
1144,7
1145,12
1146,2
1147,1
1148,9
1149,9
1150,0
1151,4
1152,7
1153,4
1154,9
1155,4
1156,8
1157,4
1158,7
1159,2
1160,12
1161,8
1162,1
1163,9
1164,12
1165,12
1166,4
1167,4
1168,5
1169,12
1170,7
1171,7
1172,4
1173,9
1174,4
1175,1
1176,9
1177,4
1178,3
1179,12
1180,8
1181,4
1182,5
1183,1
1184,10
1185,8
1186,12
1187,9
1188,5
1189,8
1190,1
1191,3
1192,3
1193,9
1194,12
1195,13
1196,12
1197,1
1198,1
1199,12
1200,3
1201,5
1202,7
1203,12
1204,4
1205,5
1206,4
1207,4
1208,11
1209,3
1210,9
1211,9
1212,12
1213,8
1214,1
1215,2
1216,10
1217,4
1218,9
1219,9
1220,0
1221,4
1222,1
1223,1
1224,7
1225,3
1226,12
1227,2
1228,9
1229,3
1230,0
1231,5
1232,3
1233,12
1234,4
1235,1
1236,0
1237,3
1238,4
1239,3
1240,4
1241,6
1242,5
1243,5
1244,9
1245,12
1246,2
1247,5
1248,12
1249,9
1250,4
1251,7
1252,0
1253,12
1254,8
1255,12
1256,4
1257,4
1258,3
1259,2
1260,9
1261,3
1262,2
1263,2
1264,1
1265,2
1266,7
1267,6
1268,4
1269,10
1270,1
1271,10
1272,11
1273,0
1274,1
1275,9
1276,2
1277,4
1278,11
1279,8
1280,10
1281,9
1282,1
1283,12
1284,10
1285,3
1286,5
1287,12
1288,1
1289,12
1290,6
1291,7
1292,9
1293,9
1294,9
1295,1
1296,2
1297,4
1298,9
1299,1
1300,4
1301,3
1302,4
1303,1
1304,9
1305,1
1306,3
1307,2
1308,12
1309,7
1310,9
1311,9
1312,9
1313,2
1314,12
1315,0
1316,5
1317,1
1318,9
1319,7
1320,7
1321,7
1322,7
1323,0
1324,4
1325,4
1326,5
1327,1
1328,12
1329,1
1330,1
1331,1
1332,8
1333,8
1334,12
1335,3
1336,12
1337,1
1338,10
1339,5
1340,9
1341,12
1342,12
1343,13
1344,5
1345,1
1346,12
1347,6
1348,12
1349,4
1350,9
1351,1
1352,12
1353,12
1354,4
1355,0
1356,3
1357,1
1358,3
1359,10
1360,0
1361,2
1362,10
1363,12
1364,7
1365,3
1366,0
1367,3
1368,1
1369,9
1370,10
1371,3
1372,4
1373,12
1374,4
1375,6
1376,4
1377,9
1378,4
1379,2
1380,9
1381,1
1382,2
1383,12
1384,0
1385,10
1386,7
1387,9
1388,8
1389,1
1390,1
1391,9
1392,5
1393,3
1394,7
1395,4
1396,0
1397,9
1398,7
1399,13
1400,10
1401,9
1402,7
1403,12
1404,4
1405,6
1406,3
1407,0
1408,2
1409,9
1410,11
1411,7
1412,2
1413,7
1414,9
1415,9
1416,12
1417,9
1418,10
1419,12
1420,9
1421,12
1422,1
1423,12
1424,8
1425,0
1426,0
1427,3
1428,3
1429,12
1430,10
1431,4
1432,1
1433,5
1434,12
1435,7
1436,8
1437,4
1438,2
1439,4
1440,10
1441,5
1442,5
1443,9
1444,11
1445,8
1446,5
1447,7
1448,10
1449,4
1450,8
1451,1
1452,7
1453,12
1454,1
1455,7
1456,3
1457,6
1458,10
1459,0
1460,0
1461,7
1462,7
1463,1
1464,12
1465,5
1466,1
1467,1
1468,12
1469,12
1470,1
1471,2
1472,12
1473,12
1474,4
1475,9
1476,4
1477,9
1478,10
1479,13
1480,3
1481,0
1482,5
1483,9
1484,2
1485,4
1486,0
1487,7
1488,12
1489,0
1490,1
1491,7
1492,9
1493,10
1494,1
1495,0
1496,3
1497,9
1498,4
1499,9
1500,10
1501,2
1502,3
1503,3
1504,0
1505,3
1506,5
1507,12
1508,1
1509,4
1510,7
1511,9
1512,9
1513,0
1514,6
1515,10
1516,2
1517,1
1518,4
1519,4
1520,6
1521,5
1522,12
1523,5
1524,8
1525,4
1526,7
1527,1
1528,7
1529,11
1530,9
1531,3
1532,3
1533,5
1534,5
1535,9
1536,5
1537,7
1538,4
1539,1
1540,8
1541,1
1542,8
1543,2
1544,12
1545,12
1546,0
1547,3
1548,7
1549,5
1550,12
1551,3
1552,1
1553,8
1554,9
1555,4
1556,4
1557,1
1558,11
1559,0
1560,5
1561,9
1562,8
1563,10
1564,3
1565,7
1566,4
1567,10
1568,12
1569,1
1570,11
1571,9
1572,4
1573,3
1574,7
1575,4
1576,0
1577,1
1578,12
1579,9
1580,10
1581,0
1582,8
1583,13
1584,9
1585,9
1586,3
1587,9
1588,7
1589,7
1590,5
1591,3
1592,11
1593,3
1594,2
1595,10
1596,5
1597,4
1598,2
1599,12
1600,7
1601,9
1602,10
1603,9
1604,1
1605,8
1606,9
1607,12
1608,0
1609,5
1610,10
1611,8
1612,10
1613,3
1614,10
1615,9
1616,0
1617,12
1618,10
1619,12
1620,9
1621,12
1622,3
1623,0
1624,10
1625,5
1626,1
1627,9
1628,0
1629,4
1630,5
1631,5
1632,5
1633,1
1634,5
1635,1
1636,4
1637,6
1638,12
1639,4
1640,4
1641,12
1642,9
1643,1
1644,0
1645,1
1646,12
1647,1
1648,4
1649,12
1650,9
1651,4
1652,12
1653,5
1654,13
1655,5
1656,3
1657,3
1658,3
1659,1
1660,10
1661,2
1662,0
1663,11
1664,5
1665,12
1666,1
1667,1
1668,9
1669,10
1670,0
1671,7
1672,3
1673,12
1674,3
1675,5
1676,7
1677,2
1678,7
1679,10
1680,5
1681,7
1682,9
1683,4
1684,9
1685,1
1686,1
1687,3
1688,0
1689,13
1690,9
1691,10
1692,12
1693,5
1694,12
1695,12
1696,7
1697,8
1698,2
1699,8
1700,7
1701,9
1702,12
1703,9
1704,12
1705,11
1706,5
1707,10
1708,12
1709,8
1710,10
1711,5
1712,4
1713,8
1714,1
1715,10
1716,12
1717,7
1718,1
1719,0
1720,3
1721,11
1722,5
1723,3
1724,4
1725,5
1726,9
1727,4
1728,1
1729,9
1730,3
1731,1
1732,9
1733,12
1734,4
1735,12
1736,10
1737,1
1738,12
1739,4
1740,5
1741,1
1742,4
1743,1
1744,4
1745,9
1746,1
1747,12
1748,4
1749,10
1750,8
1751,1
1752,9
1753,1
1754,5
1755,9
1756,1
1757,5
1758,1
1759,1
1760,4
1761,1
1762,5
1763,9
1764,1
1765,9
1766,1
1767,7
1768,5
1769,5
1770,4
1771,12
1772,2
1773,1
1774,4
1775,8
1776,9
1777,1
1778,1
1779,10
1780,1
1781,4
1782,12
1783,5
1784,7
1785,12
1786,6
1787,0
1788,4
1789,10
1790,5
1791,7
1792,1
1793,3
1794,7
1795,0
1796,12
1797,7
1798,7
1799,12
1800,6
1801,3
1802,9
1803,7
1804,12
1805,1
1806,2
1807,4
1808,5
1809,4
1810,12
1811,9
1812,12
1813,8
1814,2
1815,9
1816,6
1817,4
1818,2
1819,5
1820,12
1821,12
1822,1
1823,9
1824,7
1825,8
1826,4
1827,12
1828,4
1829,5
1830,4
1831,4
1832,11
1833,1
1834,9
1835,1
1836,2
1837,7
1838,9
1839,9
1840,3
1841,12
1842,1
1843,12
1844,0
1845,6
1846,5
1847,0
1848,6
1849,0
1850,13
1851,8
1852,12
1853,7
1854,5
1855,7
1856,0
1857,12
1858,10
1859,0
1860,12
1861,2
1862,12
1863,5
1864,8
1865,1
1866,4
1867,4
1868,0
1869,12
1870,7
1871,4
1872,0
1873,1
1874,1
1875,0
1876,7
1877,1
1878,12
1879,6
1880,9
1881,7
1882,10
1883,3
1884,9
1885,12
1886,9
1887,5
1888,13
1889,3
1890,0
1891,7
1892,12
1893,0
1894,5
1895,8
1896,5
1897,5
1898,12
1899,9
1900,1
1901,7
1902,3
1903,4
1904,12
1905,1
1906,1
1907,4
1908,11
1909,10
1910,2
1911,4
1912,8
1913,12
1914,12
1915,10
1916,0
1917,9
1918,5
1919,10
1920,4
1921,12
1922,2
1923,12
1924,4
1925,8
1926,4
1927,3
1928,10
1929,1
1930,4
1931,7
1932,7
1933,1
1934,9
1935,12
1936,4
1937,3
1938,12
1939,5
1940,12
1941,2
1942,3
1943,8
1944,1
1945,8
1946,2
1947,0
1948,12
1949,4
1950,0
1951,9
1952,12
1953,12
1954,7
1955,4
1956,10
1957,9
1958,10
1959,6
1960,5
1961,5
1962,2
1963,4
1964,9
1965,1
1966,12
1967,10
1968,5
1969,0
1970,7
1971,3
1972,11
1973,3
1974,4
1975,9
1976,2
1977,2
1978,12
1979,9
1980,6
1981,6
1982,2
1983,4
1984,12
1985,12
1986,9
1987,10
1988,4
1989,10
1990,7
1991,8
1992,4
1993,4
1994,5
1995,12
1996,8
1997,9
1998,2
1999,12
2000,9
2001,9
2002,4
2003,2
2004,4
2005,12
2006,9
2007,1
2008,1
2009,4
2010,12
2011,7
2012,9
2013,1
2014,10
2015,12
2016,0
2017,7
2018,4
2019,9
2020,12
2021,4
2022,8
2023,12
2024,3
2025,0
2026,3
2027,5
2028,1
2029,2
2030,1
2031,5
2032,7
2033,1
2034,4
2035,1
2036,1
2037,1
2038,7
2039,1
2040,7
2041,0
2042,3
2043,12
2044,12
2045,7
2046,7
2047,12
2048,12
2049,13
2050,5
2051,12
2052,8
2053,0
2054,12
2055,13
2056,12
2057,1
2058,10
2059,4
2060,5
2061,5
2062,4
2063,5
2064,10
2065,1
2066,9
2067,4
2068,1
2069,2
2070,4
2071,5
2072,7
2073,2
2074,1
2075,7
2076,4
2077,3
2078,1
2079,4
2080,4
2081,1
2082,1
2083,4
2084,10
2085,4
2086,2
2087,9
2088,5
2089,0
2090,4
2091,2
2092,12
2093,9
2094,10
2095,3
2096,7
2097,3
2098,9
2099,10
2100,10
2101,8
2102,5
2103,4
2104,8
2105,4
2106,1
2107,9
2108,1
2109,0
2110,13
2111,4
2112,12
2113,4
2114,10
2115,2
2116,9
2117,3
2118,4
2119,5
2120,5
2121,4
2122,4
2123,4
2124,12
2125,8
2126,4
2127,0
2128,7
2129,9
2130,12
2131,4
2132,9
2133,7
2134,4
2135,12
2136,12
2137,3
2138,4
2139,0
2140,10
2141,12
2142,4
2143,2
2144,10
2145,5
2146,12
2147,2
2148,4
2149,0
2150,7
2151,1
2152,8
2153,5
2154,10
2155,10
2156,12
2157,12
2158,1
2159,4
2160,0
2161,2
2162,2
2163,4
2164,1
2165,8
2166,12
2167,1
2168,9
2169,5
2170,12
2171,9
2172,9
2173,8
2174,5
2175,3
2176,10
2177,12
2178,4
2179,12
2180,1
2181,12
2182,1
2183,10
2184,1
