stim_idx,cluster_id
1229,3
1230,3
1231,1
1232,1
1233,0
1234,2
1235,2
1236,2
1237,2
1238,3
1239,1
1240,3
1241,0
1242,2
1243,2
1244,0
1245,3
1246,1
1247,3
1248,3
1249,0
1250,1
1251,3
1252,0
1253,3
1254,0
1255,1
1256,3
1257,2
1258,3
1259,3
1260,3
1261,0
1262,3
1263,1
1264,3
1265,3
1266,1
1267,0
1268,3
1269,2
1270,2
1271,1
1272,1
1273,2
1274,0
1275,3
1276,1
1277,3
1278,1
1279,2
1280,2
1281,0
1282,0
1283,3
1284,3
1285,3
1286,3
1287,3
1288,0
1289,3
1290,2
1291,3
1292,0
1293,3
1294,1
1295,3
1296,1
1297,2
1298,1
1299,3
1300,2
1301,3
1302,2
1303,0
1304,3
1305,3
1306,1
1307,1
1308,3
1309,2
1310,1
1311,1
1312,3
1313,3
1314,1
1315,1
1316,3
1317,3
1318,3
1319,3
1320,1
1321,2
1322,2
1323,2
1324,3
1325,3
1326,1
1327,3
1328,3
1329,3
1330,3
1331,2
1332,0
1333,2
1334,3
1335,3
1336,3
1337,1
1338,3
1339,3
1340,3
1341,3
1342,2
1343,0
1344,0
1345,0
1346,3
1347,0
1348,3
1349,2
1350,3
1351,2
1352,1
1353,0
1354,1
1355,2
1356,3
1357,3
1358,1
1359,3
1360,2
1361,2
1362,1
1363,3
1364,2
1365,3
1366,2
1367,3
1368,2
1369,3
1370,3
1371,3
1372,2
1373,3
1374,0
1375,0
1376,0
1377,3
1378,2
1379,3
1380,3
1381,3
1382,2
1383,0
1384,3
1385,3
1386,2
1387,3
1388,2
1389,3
1390,2
1391,3
1392,2
1393,1
1394,2
1395,3
1396,1
1397,3
1398,2
1399,0
1400,0
1401,3
1402,0
1403,0
1404,2
1405,3
1406,1
1407,1
1408,1
1409,0
1410,2
1411,1
1412,1
1413,2
1414,1
1415,1
1416,3
1417,1
1418,0
1419,3
1420,3
1421,3
1422,2
1423,2
1424,2
1425,2
1426,2
1427,3
1428,1
1429,3
1430,1
1431,3
1432,2
1433,1
1434,1
1435,0
1436,2
1437,0
1438,3
1439,0
1440,3
1441,0
1442,2
1443,3
1444,1
1445,1
1446,3
1447,2
1448,2
1449,2
1450,2
1451,1
1452,3
1453,3
1454,3
1455,1
1456,0
1457,3
1458,2
1459,1
1460,1
1461,2
1462,1
1463,3
1464,3
1465,2
1466,1
1467,3
1468,3
1469,3
1470,3
1471,1
1472,2
1473,3
1474,2
1475,3
1476,2
1477,0
1478,3
1479,0
1480,1
1481,0
1482,1
1483,3
1484,1
1485,1
1486,1
1487,3
1488,3
1489,2
1490,3
1491,2
1492,3
1493,1
1494,3
1495,2
1496,3
1497,3
1498,3
1499,3
1500,3
1501,2
1502,3
1503,3
1504,1
1505,1
1506,1
1507,3
1508,3
1509,0
1510,0
1511,3
1512,3
1513,0
1514,0
1515,3
1516,1
1517,3
1518,3
1519,3
1520,0
1521,3
1522,0
1523,1
1524,0
1525,2
1526,2
1527,3
1528,3
1529,1
1530,3
1531,0
1532,3
1533,1
1534,2
1535,1
1536,1
1537,2
1538,3
1539,3
1540,2
1541,3
1542,1
1543,3
1544,3
1545,1
1546,1
1547,0
1548,3
1549,3
1550,3
1551,3
1552,1
1553,2
1554,3
1555,2
1556,2
1557,2
1558,1
1559,1
1560,2
1561,3
1562,0
1563,3
1564,0
1565,2
1566,1
1567,3
1568,3
1569,3
1570,0
1571,1
1572,1
1573,1
1574,3
1575,2
1576,1
1577,3
1578,3
1579,3
1580,3
1581,1
1582,2
1583,0
1584,3
1585,3
1586,3
1587,3
1588,2
1589,0
1590,3
1591,3
1592,1
1593,3
1594,0
1595,1
1596,3
1597,2
1598,1
1599,3
1600,2
1601,1
1602,0
1603,1
1604,3
1605,0
1606,3
1607,3
1608,1
1609,1
1610,0
1611,2
1612,2
1613,1
1614,3
1615,1
1616,2
1617,3
1618,2
1619,1
1620,3
1621,3
1622,1
1623,2
1624,0
1625,1
1626,2
1627,3
1628,0
1629,0
1630,3
1631,2
1632,2
1633,3
1634,3
1635,0
1636,1
1637,0
1638,0
1639,3
1640,2
1641,1
1642,3
1643,0
1644,1
1645,1
1646,3
1647,0
1648,1
1649,1
1650,3
1651,2
1652,3
1653,3
1654,0
1655,1
1656,3
1657,3
1658,1
1659,3
1660,2
1661,1
1662,1
1663,1
1664,1
1665,3
1666,3
1667,3
1668,2
1669,0
1670,2
1671,2
1672,1
1673,3
1674,0
1675,2
1676,2
1677,1
1678,1
1679,0
1680,2
1681,1
1682,3
1683,1
1684,3
1685,2
1686,2
1687,1
1688,2
1689,0
1690,3
1691,1
1692,3
1693,1
1694,3
1695,0
1696,1
1697,2
1698,1
1699,0
1700,2
1701,0
1702,0
1703,0
1704,3
1705,1
1706,3
1707,0
1708,3
1709,2
1710,2
1711,3
1712,1
1713,2
1714,3
1715,1
1716,3
1717,2
1718,2
1719,0
1720,3
1721,1
1722,2
1723,1
1724,3
1725,2
1726,3
1727,2
1728,3
1729,1
1730,3
1731,3
1732,3
1733,1
1734,2
1735,0
1736,1
1737,3
1738,3
1739,2
1740,3
1741,2
1742,3
1743,2
1744,1
1745,3
1746,2
1747,1
1748,3
1749,3
1750,2
1751,3
1752,3
1753,3
1754,3
1755,3
1756,3
1757,3
1758,1
1759,0
1760,3
1761,3
1762,3
1763,1
1764,0
1765,3
1766,1
1767,2
1768,1
1769,3
1770,2
1771,3
1772,1
1773,0
1774,3
1775,1
1776,3
1777,2
1778,3
1779,2
1780,1
1781,1
1782,3
1783,1
1784,2
1785,3
1786,0
1787,2
1788,2
1789,0
1790,3
1791,2
1792,1
1793,1
1794,0
1795,1
1796,3
1797,2
1798,2
1799,3
1800,0
1801,3
1802,3
1803,2
1804,1
1805,1
1806,1
1807,3
1808,3
1809,3
1810,2
1811,0
1812,3
1813,2
1814,1
1815,3
1816,0
1817,2
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,2
1825,0
1826,1
1827,3
1828,2
1829,3
1830,3
1831,3
1832,1
1833,2
1834,3
1835,3
1836,3
1837,3
1838,1
1839,1
1840,3
1841,3
1842,2
1843,3
1844,2
1845,0
1846,1
1847,1
1848,0
1849,2
1850,0
1851,2
1852,3
1853,2
1854,0
1855,0
1856,2
1857,3
1858,3
1859,1
1860,3
1861,3
1862,3
1863,3
1864,1
1865,3
1866,1
1867,3
1868,1
1869,3
1870,2
1871,2
1872,1
1873,3
1874,2
1875,2
1876,1
1877,1
1878,3
1879,0
1880,3
1881,1
1882,1
1883,1
1884,3
1885,3
1886,0
1887,3
1888,0
1889,1
1890,2
1891,1
1892,3
1893,3
1894,2
1895,2
1896,3
1897,3
1898,3
1899,3
1900,3
1901,0
1902,3
1903,2
1904,1
1905,3
1906,2
1907,3
1908,1
1909,1
1910,1
1911,3
1912,0
1913,3
1914,3
1915,2
1916,1
1917,3
1918,3
1919,0
1920,1
1921,3
1922,1
1923,1
1924,2
1925,0
1926,3
1927,1
1928,3
1929,3
1930,2
1931,2
1932,3
1933,3
1934,1
1935,1
1936,1
1937,3
1938,1
1939,1
1940,3
1941,1
1942,1
1943,2
1944,2
1945,2
1946,1
1947,3
1948,1
1949,2
1950,1
1951,3
1952,3
1953,3
1954,2
1955,2
1956,0
1957,3
1958,1
1959,3
1960,0
1961,0
1962,1
1963,2
1964,2
1965,3
1966,1
1967,1
1968,3
1969,3
1970,3
1971,3
1972,1
1973,3
1974,1
1975,3
1976,1
1977,1
1978,3
1979,1
1980,0
1981,0
1982,1
1983,3
1984,3
1985,1
1986,3
1987,3
1988,3
1989,3
1990,1
1991,2
1992,2
1993,3
1994,3
1995,3
1996,2
1997,1
1998,3
1999,0
2000,3
2001,1
2002,3
2003,2
2004,2
2005,1
2006,3
2007,0
2008,1
2009,2
2010,3
2011,2
2012,3
2013,1
2014,2
2015,3
2016,2
2017,0
2018,2
2019,0
2020,3
2021,1
2022,2
2023,2
2024,3
2025,3
2026,3
2027,3
2028,3
2029,2
2030,3
2031,1
2032,0
2033,3
2034,2
2035,0
2036,3
2037,2
2038,3
2039,2
2040,2
2041,2
2042,1
2043,0
2044,3
2045,2
2046,2
2047,3
2048,1
2049,0
2050,1
2051,1
2052,1
2053,2
2054,3
2055,0
2056,1
2057,2
2058,2
2059,2
2060,3
2061,2
2062,1
2063,3
2064,1
2065,3
2066,3
2067,2
2068,2
2069,0
2070,2
2071,3
2072,0
2073,1
2074,3
2075,2
2076,1
2077,3
2078,3
2079,2
2080,0
2081,3
2082,3
2083,2
2084,0
2085,1
2086,1
2087,0
2088,0
2089,1
2090,3
2091,1
2092,3
2093,3
2094,1
2095,1
2096,2
2097,1
2098,3
2099,1
2100,0
2101,2
2102,3
2103,2
2104,1
2105,2
2106,1
2107,3
2108,0
2109,1
2110,0
2111,3
2112,3
2113,3
2114,0
2115,2
2116,1
2117,3
2118,1
2119,1
2120,2
2121,2
2122,1
2123,3
2124,3
2125,2
2126,2
2127,2
2128,3
2129,3
2130,3
2131,3
2132,1
2133,2
2134,2
2135,3
2136,3
2137,1
2138,2
2139,2
2140,0
2141,2
2142,1
2143,3
2144,3
2145,3
2146,1
2147,0
2148,2
2149,1
2150,3
2151,3
2152,0
2153,1
2154,0
2155,3
2156,3
2157,3
2158,2
2159,0
2160,1
2161,3
2162,1
2163,3
2164,3
2165,2
2166,1
2167,0
2168,0
2169,1
2170,0
2171,3
2172,3
2173,2
2174,3
2175,1
2176,2
2177,3
2178,2
2179,3
2180,3
2181,3
2182,0
2183,0
2184,2
