stim_idx,cluster_id
867,10
868,20
869,11
870,5
871,12
872,6
873,5
874,11
875,11
876,19
877,17
878,11
879,12
880,6
881,19
882,1
883,9
884,12
885,16
886,2
887,16
888,17
889,1
890,10
891,6
892,20
893,19
894,11
895,13
896,18
897,8
898,3
899,2
900,19
901,7
902,0
903,6
904,12
905,11
906,7
907,6
908,13
909,16
910,5
911,0
912,9
913,9
914,11
915,11
916,10
917,12
918,6
919,16
920,19
921,1
922,6
923,8
924,12
925,19
926,19
927,3
928,7
929,17
930,15
931,6
932,6
933,10
934,19
935,16
936,8
937,19
938,11
939,6
940,1
941,9
942,7
943,17
944,9
945,10
946,11
947,12
948,11
949,1
950,8
951,10
952,10
953,13
954,16
955,16
956,5
957,2
958,20
959,1
960,7
961,17
962,8
963,0
964,9
965,0
966,8
967,2
968,12
969,10
970,2
971,5
972,12
973,17
974,13
975,1
976,12
977,6
978,1
979,11
980,1
981,12
982,6
983,20
984,12
985,19
986,13
987,6
988,10
989,17
990,6
991,0
992,1
993,11
994,7
995,0
996,18
997,16
998,9
999,9
1000,1
1001,16
1002,17
1003,15
1004,10
1005,6
1006,11
1007,6
1008,0
1009,10
1010,11
1011,12
1012,9
1013,1
1014,16
1015,2
1016,10
1017,3
1018,6
1019,20
1020,11
1021,8
1022,2
1023,6
1024,10
1025,15
1026,5
1027,13
1028,10
1029,2
1030,3
1031,11
1032,0
1033,6
1034,10
1035,11
1036,8
1037,7
1038,19
1039,19
1040,10
1041,2
1042,19
1043,7
1044,10
1045,1
1046,20
1047,6
1048,10
1049,9
1050,11
1051,3
1052,12
1053,0
1054,7
1055,19
1056,12
1057,7
1058,6
1059,2
1060,19
1061,17
1062,6
1063,1
1064,11
1065,11
1066,0
1067,11
1068,8
1069,12
1070,10
1071,10
1072,6
1073,2
1074,16
1075,17
1076,17
1077,8
1078,9
1079,14
1080,1
1081,16
1082,17
1083,8
1084,10
1085,9
1086,10
1087,6
1088,17
1089,9
1090,8
1091,17
1092,1
1093,18
1094,1
1095,1
1096,11
1097,17
1098,9
1099,17
1100,1
1101,12
1102,18
1103,19
1104,10
1105,17
1106,2
1107,16
1108,9
1109,11
1110,11
1111,12
1112,17
1113,16
1114,0
1115,19
1116,8
1117,16
1118,2
1119,3
1120,9
1121,11
1122,1
1123,19
1124,10
1125,12
1126,17
1127,5
1128,10
1129,14
1130,16
1131,2
1132,17
1133,17
1134,20
1135,11
1136,11
1137,11
1138,2
1139,10
1140,1
1141,6
1142,2
1143,16
1144,10
1145,17
1146,6
1147,17
1148,0
1149,6
1150,2
1151,16
1152,9
1153,11
1154,11
1155,1
1156,11
1157,6
1158,1
1159,15
1160,1
1161,9
1162,17
1163,0
1164,10
1165,7
1166,0
1167,8
1168,6
1169,5
1170,5
1171,16
1172,19
1173,0
1174,11
1175,7
1176,19
1177,15
1178,6
1179,11
1180,5
1181,5
1182,1
1183,1
1184,18
1185,15
1186,17
1187,15
1188,8
1189,2
1190,1
1191,5
1192,0
1193,5
1194,6
1195,18
1196,11
1197,8
1198,19
1199,10
1200,8
1201,1
1202,15
1203,20
1204,8
1205,16
1206,7
1207,11
1208,10
1209,6
1210,7
1211,6
1212,11
1213,9
1214,10
1215,5
1216,16
1217,10
1218,10
1219,1
1220,8
1221,11
1222,16
1223,5
1224,6
1225,12
1226,1
1227,20
1228,1
1229,11
1230,6
1231,0
1232,12
1233,3
1234,16
1235,15
1236,17
1237,12
1238,19
1239,5
1240,11
1241,6
1242,10
1243,5
1244,5
1245,6
1246,10
1247,19
1248,8
1249,16
1250,5
1251,6
1252,9
1253,17
1254,9
1255,8
1256,10
1257,2
1258,1
1259,1
1260,6
1261,12
1262,11
1263,12
1264,11
1265,11
1266,6
1267,20
1268,17
1269,11
1270,15
1271,2
1272,13
1273,11
1274,1
1275,10
1276,5
1277,11
1278,19
1279,9
1280,2
1281,11
1282,1
1283,6
1284,12
1285,8
1286,19
1287,0
1288,10
1289,1
1290,5
1291,19
1292,20
1293,10
1294,10
1295,0
1296,7
1297,10
1298,7
1299,11
1300,9
1301,8
1302,11
1303,5
1304,9
1305,17
1306,17
1307,17
1308,6
1309,16
1310,8
1311,8
1312,20
1313,0
1314,17
1315,0
1316,12
1317,1
1318,12
1319,11
1320,9
1321,2
1322,18
1323,8
1324,1
1325,19
1326,2
1327,10
1328,1
1329,8
1330,17
1331,5
1332,12
1333,18
1334,6
1335,10
1336,6
1337,9
1338,11
1339,11
1340,6
1341,1
1342,5
1343,12
1344,14
1345,1
1346,11
1347,11
1348,10
1349,15
1350,8
1351,1
1352,7
1353,17
1354,11
1355,16
1356,6
1357,1
1358,0
1359,0
1360,11
1361,9
1362,10
1363,19
1364,9
1365,0
1366,2
1367,6
1368,16
1369,10
1370,10
1371,12
1372,15
1373,1
1374,13
1375,2
1376,19
1377,7
1378,9
1379,10
1380,5
1381,19
1382,11
1383,17
1384,1
1385,10
1386,10
1387,0
1388,9
1389,10
1390,11
1391,10
1392,2
1393,13
1394,1
1395,1
1396,16
1397,1
1398,11
1399,5
1400,15
1401,11
1402,5
1403,3
1404,10
1405,10
1406,13
1407,20
1408,10
1409,12
1410,9
1411,1
1412,6
1413,9
1414,15
1415,0
1416,1
1417,11
1418,1
1419,11
1420,0
1421,10
1422,1
1423,9
1424,5
1425,1
1426,0
1427,0
1428,6
1429,7
1430,16
1431,11
1432,18
1433,8
1434,15
1435,3
1436,12
1437,6
1438,0
1439,20
1440,16
1441,14
1442,9
1443,11
1444,5
1445,13
1446,1
1447,19
1448,10
1449,9
1450,2
1451,16
1452,1
1453,17
1454,10
1455,16
1456,19
1457,19
1458,9
1459,11
1460,19
1461,16
1462,13
1463,1
1464,17
1465,1
1466,11
1467,6
1468,6
1469,8
1470,16
1471,10
1472,1
1473,11
1474,16
1475,6
1476,11
1477,3
1478,12
1479,8
1480,6
1481,15
1482,0
1483,1
1484,8
1485,9
1486,5
1487,17
1488,6
1489,10
1490,19
1491,5
1492,6
1493,6
1494,1
1495,11
1496,20
1497,17
1498,16
1499,11
1500,17
1501,5
1502,17
1503,10
1504,15
1505,8
1506,19
1507,6
1508,1
1509,1
1510,1
1511,12
1512,1
1513,9
1514,11
1515,0
1516,19
1517,6
1518,11
1519,0
1520,17
1521,19
1522,6
1523,17
1524,15
1525,1
1526,9
1527,0
1528,6
1529,18
1530,16
1531,3
1532,12
1533,11
1534,16
1535,13
1536,17
1537,19
1538,5
1539,7
1540,11
1541,2
1542,19
1543,0
1544,10
1545,19
1546,8
1547,11
1548,16
1549,16
1550,12
1551,1
1552,10
1553,9
1554,12
1555,19
1556,9
1557,6
1558,15
1559,2
1560,9
1561,17
1562,18
1563,10
1564,3
1565,20
1566,7
1567,11
1568,12
1569,11
1570,2
1571,0
1572,11
1573,15
1574,0
1575,9
1576,19
1577,16
1578,10
1579,5
1580,12
1581,16
1582,2
1583,19
1584,17
1585,1
1586,10
1587,16
1588,16
1589,3
1590,12
1591,12
1592,11
1593,17
1594,16
1595,15
1596,17
1597,16
1598,15
1599,17
1600,19
1601,7
1602,0
1603,6
1604,11
1605,14
1606,1
1607,7
1608,20
1609,15
1610,3
1611,5
1612,1
1613,0
1614,17
1615,8
1616,1
1617,11
1618,9
1619,7
1620,12
1621,12
1622,13
1623,9
1624,9
1625,12
1626,1
1627,6
1628,12
1629,19
1630,19
1631,1
1632,2
1633,10
1634,11
1635,6
1636,10
1637,10
1638,20
1639,19
1640,16
1641,0
1642,11
1643,10
1644,15
1645,7
1646,16
1647,5
1648,8
1649,8
1650,10
1651,16
1652,17
1653,1
1654,17
1655,17
1656,17
1657,0
1658,16
1659,10
1660,16
1661,0
1662,11
1663,9
1664,19
1665,16
1666,11
1667,1
1668,16
1669,13
1670,1
1671,1
1672,0
1673,17
1674,5
1675,11
1676,17
1677,7
1678,19
1679,6
1680,5
1681,6
1682,11
1683,11
1684,16
1685,13
1686,9
1687,12
1688,8
1689,5
1690,1
1691,11
1692,6
1693,6
1694,16
1695,17
1696,8
1697,15
1698,2
1699,20
1700,16
1701,18
1702,1
1703,7
1704,10
1705,13
1706,1
1707,3
1708,1
1709,18
1710,1
1711,10
1712,13
1713,9
1714,7
1715,19
1716,1
1717,2
1718,2
1719,1
1720,1
1721,16
1722,16
1723,8
1724,16
1725,9
1726,11
1727,10
1728,12
1729,15
1730,12
1731,11
1732,9
1733,7
1734,11
1735,17
1736,7
1737,11
1738,1
1739,20
1740,10
1741,11
1742,17
1743,11
1744,10
1745,17
1746,19
1747,12
1748,17
1749,6
1750,9
1751,8
1752,12
1753,10
1754,9
1755,8
1756,11
1757,16
1758,15
1759,1
1760,11
1761,10
1762,6
1763,17
1764,1
1765,15
1766,7
1767,18
1768,15
1769,5
1770,16
1771,1
1772,6
1773,1
1774,11
1775,19
1776,19
1777,1
1778,8
1779,11
1780,19
1781,16
1782,6
1783,16
1784,15
1785,1
1786,3
1787,19
1788,11
1789,1
1790,16
1791,5
1792,19
1793,9
1794,3
1795,13
1796,6
1797,19
1798,11
1799,19
1800,12
1801,19
1802,7
1803,18
1804,6
1805,12
1806,17
1807,17
1808,6
1809,1
1810,9
1811,5
1812,19
1813,19
1814,10
1815,11
1816,2
1817,1
1818,1
1819,6
1820,16
1821,10
1822,0
1823,17
1824,12
1825,20
1826,0
1827,17
1828,11
1829,1
1830,0
1831,11
1832,5
1833,1
1834,10
1835,1
1836,1
1837,11
1838,11
1839,12
1840,12
1841,17
1842,16
1843,0
1844,16
1845,0
1846,15
1847,2
1848,10
1849,16
1850,0
1851,16
1852,1
1853,9
1854,3
1855,16
1856,16
1857,10
1858,10
1859,11
1860,10
1861,0
1862,1
1863,10
1864,2
1865,17
1866,7
1867,6
1868,13
1869,1
1870,1
1871,9
1872,2
1873,16
1874,2
1875,9
1876,19
1877,11
1878,10
1879,20
1880,0
1881,12
1882,9
1883,15
1884,11
1885,19
1886,14
1887,1
1888,6
1889,6
1890,2
1891,7
1892,0
1893,11
1894,11
1895,2
1896,11
1897,17
1898,11
1899,6
1900,10
1901,10
1902,17
1903,19
1904,20
1905,10
1906,16
1907,11
1908,6
1909,16
1910,10
1911,17
1912,18
1913,11
1914,17
1915,11
1916,2
1917,12
1918,1
1919,8
1920,10
1921,7
1922,8
1923,7
1924,11
1925,6
1926,16
1927,8
1928,1
1929,10
1930,17
1931,1
1932,0
1933,10
1934,19
1935,13
1936,13
1937,8
1938,13
1939,19
1940,8
1941,6
1942,8
1943,2
1944,1
1945,19
1946,8
1947,11
1948,19
1949,1
1950,7
1951,0
1952,6
1953,1
1954,2
1955,19
1956,1
1957,0
1958,7
1959,17
1960,16
1961,0
1962,6
1963,1
1964,5
1965,0
1966,19
1967,8
1968,10
1969,6
1970,16
1971,10
1972,17
1973,1
1974,11
1975,16
1976,19
1977,12
1978,6
1979,8
1980,11
1981,10
1982,17
1983,7
1984,10
1985,16
1986,7
1987,8
1988,1
1989,5
1990,16
1991,5
1992,20
1993,17
1994,1
1995,1
1996,9
1997,7
1998,16
1999,9
2000,0
2001,16
2002,10
2003,9
2004,11
2005,13
2006,6
2007,20
2008,10
2009,19
2010,16
2011,16
2012,17
2013,6
2014,16
2015,17
2016,9
2017,16
2018,0
2019,3
2020,17
2021,16
2022,9
2023,18
2024,0
2025,8
2026,6
2027,1
2028,17
2029,2
2030,10
2031,19
2032,16
2033,6
2034,11
2035,3
2036,8
2037,16
2038,1
2039,11
2040,9
2041,16
2042,19
2043,5
2044,11
2045,5
2046,5
2047,1
2048,19
2049,2
2050,16
2051,7
2052,18
2053,2
2054,6
2055,2
2056,11
2057,5
2058,1
2059,2
2060,19
2061,2
2062,11
2063,17
2064,2
2065,10
2066,10
2067,11
2068,1
2069,17
2070,19
2071,0
2072,1
2073,10
2074,8
2075,6
2076,13
2077,1
2078,10
2079,18
2080,16
2081,12
2082,6
2083,10
2084,11
2085,10
2086,1
2087,12
2088,9
2089,10
2090,10
2091,10
2092,19
2093,5
2094,15
2095,10
2096,16
2097,6
2098,17
2099,2
2100,2
2101,18
2102,17
2103,12
2104,2
2105,9
2106,7
2107,8
2108,1
2109,15
2110,1
2111,12
2112,8
2113,17
2114,16
2115,18
2116,7
2117,0
2118,10
2119,19
2120,18
2121,11
2122,11
2123,1
2124,12
2125,9
2126,9
2127,9
2128,0
2129,10
2130,6
2131,11
2132,19
2133,1
2134,9
2135,7
2136,5
2137,13
2138,9
2139,9
2140,12
2141,16
2142,6
2143,17
2144,1
2145,17
2146,15
2147,10
2148,1
2149,10
2150,19
2151,1
2152,18
2153,7
2154,5
2155,10
2156,5
2157,19
2158,1
2159,4
2160,10
2161,16
2162,7
2163,10
2164,13
2165,11
2166,19
2167,16
2168,17
2169,19
2170,0
2171,0
2172,0
2173,20
2174,10
2175,17
2176,11
2177,16
2178,11
2179,5
2180,17
2181,1
2182,0
2183,5
2184,7
