stim_idx,cluster_id
1055,2
1056,0
1057,10
1058,11
1059,10
1060,6
1061,11
1062,9
1063,3
1064,3
1065,9
1066,2
1067,10
1068,8
1069,8
1070,8
1071,0
1072,11
1073,5
1074,3
1075,11
1076,6
1077,4
1078,7
1079,4
1080,11
1081,4
1082,0
1083,1
1084,3
1085,2
1086,0
1087,0
1088,10
1089,9
1090,0
1091,1
1092,6
1093,0
1094,6
1095,0
1096,11
1097,0
1098,6
1099,2
1100,8
1101,6
1102,3
1103,9
1104,3
1105,10
1106,0
1107,0
1108,0
1109,7
1110,4
1111,2
1112,0
1113,9
1114,1
1115,7
1116,6
1117,2
1118,6
1119,11
1120,0
1121,2
1122,6
1123,2
1124,10
1125,10
1126,3
1127,6
1128,9
1129,4
1130,1
1131,0
1132,0
1133,2
1134,6
1135,6
1136,11
1137,1
1138,11
1139,1
1140,0
1141,0
1142,4
1143,10
1144,6
1145,10
1146,3
1147,10
1148,4
1149,0
1150,8
1151,3
1152,0
1153,3
1154,10
1155,3
1156,0
1157,2
1158,3
1159,3
1160,10
1161,2
1162,0
1163,11
1164,6
1165,8
1166,2
1167,8
1168,3
1169,5
1170,6
1171,3
1172,3
1173,10
1174,3
1175,6
1176,10
1177,6
1178,5
1179,0
1180,3
1181,0
1182,0
1183,0
1184,0
1185,3
1186,6
1187,3
1188,9
1189,1
1190,7
1191,3
1192,8
1193,5
1194,3
1195,3
1196,0
1197,3
1198,9
1199,0
1200,4
1201,9
1202,1
1203,11
1204,6
1205,3
1206,8
1207,6
1208,0
1209,11
1210,6
1211,0
1212,6
1213,5
1214,3
1215,0
1216,1
1217,9
1218,2
1219,0
1220,9
1221,6
1222,6
1223,1
1224,7
1225,10
1226,10
1227,3
1228,10
1229,2
1230,11
1231,4
1232,7
1233,10
1234,3
1235,9
1236,3
1237,6
1238,0
1239,2
1240,6
1241,6
1242,0
1243,8
1244,11
1245,0
1246,1
1247,10
1248,1
1249,0
1250,2
1251,8
1252,5
1253,0
1254,6
1255,1
1256,0
1257,10
1258,11
1259,9
1260,6
1261,9
1262,10
1263,0
1264,10
1265,3
1266,6
1267,1
1268,0
1269,6
1270,6
1271,3
1272,11
1273,3
1274,1
1275,8
1276,0
1277,0
1278,6
1279,4
1280,11
1281,7
1282,0
1283,6
1284,0
1285,1
1286,6
1287,0
1288,10
1289,0
1290,3
1291,0
1292,6
1293,10
1294,11
1295,10
1296,2
1297,3
1298,1
1299,11
1300,0
1301,6
1302,6
1303,6
1304,4
1305,0
1306,2
1307,7
1308,1
1309,1
1310,10
1311,6
1312,2
1313,8
1314,2
1315,4
1316,0
1317,8
1318,2
1319,3
1320,4
1321,3
1322,6
1323,8
1324,0
1325,2
1326,0
1327,11
1328,11
1329,8
1330,8
1331,10
1332,4
1333,3
1334,6
1335,1
1336,0
1337,4
1338,0
1339,9
1340,3
1341,0
1342,3
1343,6
1344,1
1345,0
1346,2
1347,4
1348,11
1349,9
1350,4
1351,6
1352,4
1353,5
1354,2
1355,6
1356,11
1357,3
1358,1
1359,10
1360,0
1361,0
1362,6
1363,10
1364,0
1365,2
1366,1
1367,1
1368,1
1369,4
1370,4
1371,10
1372,3
1373,9
1374,9
1375,3
1376,5
1377,4
1378,6
1379,8
1380,8
1381,4
1382,3
1383,1
1384,4
1385,6
1386,0
1387,10
1388,3
1389,6
1390,9
1391,10
1392,6
1393,1
1394,1
1395,3
1396,0
1397,10
1398,1
1399,5
1400,0
1401,7
1402,1
1403,6
1404,3
1405,8
1406,1
1407,3
1408,8
1409,0
1410,1
1411,7
1412,10
1413,0
1414,7
1415,2
1416,3
1417,0
1418,2
1419,11
1420,6
1421,11
1422,3
1423,1
1424,6
1425,4
1426,11
1427,11
1428,6
1429,6
1430,7
1431,0
1432,0
1433,11
1434,7
1435,3
1436,3
1437,5
1438,10
1439,1
1440,2
1441,2
1442,6
1443,11
1444,0
1445,10
1446,0
1447,0
1448,0
1449,3
1450,0
1451,1
1452,0
1453,10
1454,1
1455,0
1456,3
1457,4
1458,6
1459,0
1460,1
1461,0
1462,6
1463,10
1464,10
1465,0
1466,2
1467,8
1468,10
1469,4
1470,0
1471,3
1472,9
1473,10
1474,9
1475,2
1476,3
1477,10
1478,6
1479,3
1480,2
1481,1
1482,0
1483,1
1484,2
1485,0
1486,1
1487,0
1488,1
1489,11
1490,11
1491,3
1492,10
1493,1
1494,6
1495,11
1496,8
1497,0
1498,3
1499,8
1500,0
1501,6
1502,10
1503,11
1504,11
1505,4
1506,4
1507,11
1508,4
1509,5
1510,3
1511,0
1512,11
1513,5
1514,11
1515,2
1516,0
1517,6
1518,3
1519,7
1520,10
1521,3
1522,9
1523,0
1524,0
1525,1
1526,0
1527,0
1528,9
1529,2
1530,0
1531,6
1532,4
1533,10
1534,3
1535,10
1536,1
1537,0
1538,8
1539,11
1540,0
1541,11
1542,0
1543,6
1544,0
1545,1
1546,4
1547,4
1548,0
1549,0
1550,0
1551,9
1552,0
1553,7
1554,3
1555,0
1556,5
1557,4
1558,1
1559,0
1560,6
1561,0
1562,0
1563,0
1564,1
1565,4
1566,0
1567,6
1568,6
1569,0
1570,11
1571,11
1572,3
1573,2
1574,10
1575,11
1576,0
1577,1
1578,1
1579,0
1580,1
1581,0
1582,3
1583,6
1584,0
1585,10
1586,6
1587,1
1588,4
1589,4
1590,0
1591,8
1592,1
1593,11
1594,0
1595,2
1596,6
1597,11
1598,6
1599,6
1600,11
1601,10
1602,5
1603,2
1604,0
1605,3
1606,3
1607,11
1608,7
1609,10
1610,9
1611,0
1612,0
1613,2
1614,2
1615,6
1616,0
1617,10
1618,3
1619,5
1620,4
1621,1
1622,1
1623,3
1624,5
1625,0
1626,7
1627,6
1628,5
1629,3
1630,0
1631,0
1632,3
1633,1
1634,0
1635,0
1636,1
1637,3
1638,3
1639,2
1640,8
1641,2
1642,1
1643,6
1644,3
1645,1
1646,0
1647,0
1648,0
1649,2
1650,0
1651,0
1652,3
1653,0
1654,7
1655,0
1656,11
1657,10
1658,6
1659,6
1660,0
1661,4
1662,1
1663,2
1664,1
1665,4
1666,4
1667,10
1668,6
1669,3
1670,3
1671,10
1672,6
1673,0
1674,11
1675,4
1676,0
1677,4
1678,1
1679,11
1680,11
1681,3
1682,0
1683,1
1684,10
1685,0
1686,3
1687,1
1688,0
1689,2
1690,4
1691,0
1692,1
1693,0
1694,4
1695,3
1696,1
1697,3
1698,1
1699,2
1700,0
1701,9
1702,2
1703,11
1704,6
1705,1
1706,9
1707,11
1708,0
1709,11
1710,3
1711,11
1712,0
1713,6
1714,11
1715,9
1716,10
1717,11
1718,6
1719,0
1720,6
1721,2
1722,1
1723,2
1724,6
1725,0
1726,10
1727,0
1728,4
1729,3
1730,6
1731,2
1732,10
1733,2
1734,3
1735,4
1736,6
1737,3
1738,10
1739,6
1740,0
1741,0
1742,3
1743,3
1744,2
1745,0
1746,0
1747,2
1748,9
1749,0
1750,2
1751,0
1752,11
1753,11
1754,0
1755,4
1756,0
1757,4
1758,9
1759,7
1760,6
1761,6
1762,10
1763,6
1764,0
1765,1
1766,0
1767,3
1768,1
1769,9
1770,3
1771,6
1772,10
1773,0
1774,10
1775,2
1776,6
1777,3
1778,10
1779,6
1780,7
1781,7
1782,10
1783,1
1784,5
1785,0
1786,4
1787,3
1788,11
1789,11
1790,8
1791,3
1792,1
1793,8
1794,0
1795,7
1796,0
1797,3
1798,11
1799,0
1800,3
1801,4
1802,4
1803,0
1804,1
1805,1
1806,2
1807,2
1808,0
1809,1
1810,0
1811,0
1812,6
1813,0
1814,4
1815,2
1816,3
1817,0
1818,0
1819,10
1820,0
1821,0
1822,1
1823,6
1824,5
1825,2
1826,2
1827,6
1828,6
1829,9
1830,11
1831,0
1832,4
1833,6
1834,8
1835,1
1836,10
1837,6
1838,2
1839,2
1840,10
1841,1
1842,0
1843,10
1844,0
1845,1
1846,0
1847,2
1848,4
1849,6
1850,10
1851,0
1852,8
1853,3
1854,4
1855,4
1856,1
1857,6
1858,2
1859,10
1860,2
1861,8
1862,3
1863,3
1864,2
1865,10
1866,0
1867,0
1868,6
1869,10
1870,0
1871,6
1872,0
1873,10
1874,9
1875,2
1876,2
1877,2
1878,3
1879,11
1880,6
1881,0
1882,2
1883,4
1884,0
1885,4
1886,4
1887,0
1888,1
1889,11
1890,3
1891,11
1892,4
1893,4
1894,2
1895,3
1896,0
1897,0
1898,9
1899,1
1900,0
1901,5
1902,10
1903,6
1904,1
1905,0
1906,6
1907,0
1908,0
1909,1
1910,4
1911,6
1912,3
1913,6
1914,1
1915,9
1916,1
1917,1
1918,1
1919,8
1920,10
1921,8
1922,0
1923,7
1924,6
1925,0
1926,1
1927,11
1928,0
1929,1
1930,0
1931,6
1932,0
1933,6
1934,7
1935,6
1936,0
1937,8
1938,10
1939,1
1940,8
1941,2
1942,1
1943,8
1944,6
1945,9
1946,1
1947,4
1948,7
1949,6
1950,1
1951,10
1952,11
1953,0
1954,3
1955,3
1956,3
1957,0
1958,11
1959,4
1960,4
1961,11
1962,8
1963,0
1964,9
1965,0
1966,2
1967,2
1968,4
1969,4
1970,6
1971,11
1972,3
1973,11
1974,0
1975,6
1976,11
1977,4
1978,10
1979,3
1980,3
1981,1
1982,11
1983,11
1984,9
1985,3
1986,3
1987,8
1988,10
1989,0
1990,4
1991,3
1992,6
1993,0
1994,4
1995,1
1996,3
1997,1
1998,4
1999,0
2000,4
2001,7
2002,1
2003,0
2004,3
2005,0
2006,8
2007,7
2008,4
2009,3
2010,0
2011,9
2012,8
2013,6
2014,6
2015,11
2016,10
2017,6
2018,7
2019,4
2020,8
2021,6
2022,2
2023,3
2024,1
2025,6
2026,10
2027,3
2028,10
2029,0
2030,2
2031,0
2032,5
2033,0
2034,0
2035,10
2036,8
2037,11
2038,0
2039,3
2040,3
2041,3
2042,2
2043,6
2044,6
2045,0
2046,3
2047,3
2048,1
2049,0
2050,1
2051,10
2052,5
2053,3
2054,0
2055,5
2056,1
2057,3
2058,9
2059,11
2060,1
2061,0
2062,10
2063,1
2064,5
2065,1
2066,10
2067,3
2068,9
2069,5
2070,0
2071,4
2072,7
2073,0
2074,0
2075,3
2076,7
2077,3
2078,6
2079,0
2080,0
2081,6
2082,0
2083,0
2084,0
2085,7
2086,4
2087,5
2088,5
2089,10
2090,6
2091,3
2092,10
2093,6
2094,0
2095,11
2096,1
2097,0
2098,0
2099,1
2100,11
2101,2
2102,10
2103,0
2104,2
2105,9
2106,4
2107,6
2108,5
2109,3
2110,0
2111,11
2112,10
2113,11
2114,1
2115,3
2116,0
2117,2
2118,10
2119,1
2120,0
2121,3
2122,1
2123,3
2124,3
2125,1
2126,3
2127,3
2128,8
2129,11
2130,0
2131,11
2132,0
2133,8
2134,0
2135,8
2136,11
2137,10
2138,6
2139,3
2140,1
2141,3
2142,7
2143,2
2144,6
2145,11
2146,1
2147,3
2148,6
2149,1
2150,0
2151,0
2152,5
2153,0
2154,6
2155,0
2156,0
2157,6
2158,11
2159,5
2160,11
2161,3
2162,2
2163,4
2164,0
2165,3
2166,6
2167,5
2168,11
2169,6
2170,6
2171,1
2172,1
2173,1
2174,3
2175,2
2176,3
2177,3
2178,11
2179,6
2180,4
2181,10
2182,11
2183,9
2184,9
