stim_idx,cluster_id
598,25
599,5
600,5
601,15
602,34
603,12
604,8
605,8
606,16
607,22
608,11
609,0
610,23
611,25
612,3
613,12
614,4
615,29
616,6
617,0
618,30
619,19
620,12
621,25
622,15
623,1
624,0
625,13
626,5
627,23
628,23
629,1
630,16
631,30
632,6
633,1
634,9
635,28
636,11
637,25
638,20
639,16
640,0
641,6
642,8
643,28
644,33
645,7
646,4
647,30
648,28
649,8
650,29
651,30
652,9
653,19
654,2
655,33
656,4
657,8
658,8
659,1
660,11
661,15
662,4
663,3
664,12
665,7
666,15
667,30
668,22
669,6
670,33
671,28
672,7
673,31
674,6
675,29
676,28
677,22
678,19
679,3
680,4
681,31
682,8
683,28
684,25
685,26
686,25
687,33
688,4
689,11
690,22
691,10
692,21
693,12
694,1
695,7
696,4
697,33
698,7
699,6
700,0
701,26
702,12
703,33
704,22
705,30
706,20
707,30
708,7
709,6
710,30
711,28
712,18
713,4
714,33
715,33
716,25
717,22
718,13
719,6
720,34
721,7
722,16
723,22
724,7
725,10
726,29
727,31
728,0
729,3
730,28
731,6
732,15
733,17
734,33
735,6
736,34
737,3
738,30
739,17
740,4
741,31
742,3
743,17
744,9
745,4
746,28
747,17
748,1
749,15
750,34
751,18
752,22
753,33
754,13
755,10
756,14
757,10
758,12
759,11
760,28
761,6
762,19
763,27
764,13
765,33
766,12
767,30
768,0
769,33
770,10
771,10
772,32
773,5
774,22
775,30
776,21
777,28
778,22
779,17
780,11
781,0
782,8
783,22
784,8
785,32
786,1
787,7
788,4
789,15
790,31
791,32
792,8
793,7
794,20
795,0
796,16
797,25
798,15
799,12
800,4
801,6
802,11
803,10
804,12
805,28
806,24
807,12
808,3
809,22
810,21
811,7
812,25
813,4
814,27
815,1
816,23
817,18
818,3
819,28
820,24
821,14
822,21
823,31
824,3
825,12
826,28
827,30
828,6
829,11
830,15
831,25
832,29
833,33
834,6
835,11
836,28
837,15
838,33
839,30
840,16
841,5
842,15
843,30
844,1
845,8
846,4
847,33
848,25
849,23
850,5
851,19
852,21
853,6
854,22
855,1
856,31
857,34
858,22
859,23
860,20
861,7
862,17
863,6
864,34
865,28
866,25
867,25
868,33
869,15
870,8
871,10
872,19
873,22
874,30
875,33
876,7
877,16
878,33
879,4
880,32
881,23
882,6
883,5
884,30
885,0
886,11
887,30
888,25
889,23
890,12
891,0
892,3
893,30
894,32
895,0
896,9
897,7
898,4
899,15
900,29
901,19
902,14
903,34
904,28
905,4
906,8
907,15
908,5
909,3
910,13
911,12
912,6
913,22
914,23
915,19
916,29
917,6
918,32
919,10
920,28
921,33
922,33
923,12
924,12
925,31
926,29
927,2
928,3
929,15
930,25
931,12
932,33
933,7
934,1
935,17
936,15
937,30
938,8
939,15
940,23
941,15
942,34
943,23
944,16
945,21
946,34
947,7
948,33
949,16
950,5
951,8
952,19
953,13
954,29
955,12
956,28
957,2
958,22
959,12
960,7
961,15
962,33
963,28
964,33
965,6
966,17
967,8
968,28
969,6
970,22
971,27
972,7
973,30
974,11
975,10
976,30
977,17
978,15
979,15
980,33
981,12
982,28
983,1
984,32
985,28
986,17
987,12
988,8
989,23
990,22
991,1
992,34
993,29
994,15
995,19
996,20
997,1
998,12
999,30
1000,21
1001,4
1002,7
1003,6
1004,0
1005,17
1006,22
1007,21
1008,7
1009,22
1010,11
1011,13
1012,29
1013,31
1014,29
1015,12
1016,7
1017,12
1018,19
1019,15
1020,12
1021,9
1022,21
1023,12
1024,3
1025,11
1026,27
1027,30
1028,31
1029,5
1030,14
1031,1
1032,19
1033,11
1034,31
1035,6
1036,33
1037,30
1038,7
1039,15
1040,33
1041,6
1042,28
1043,13
1044,33
1045,34
1046,28
1047,10
1048,31
1049,34
1050,27
1051,6
1052,11
1053,33
1054,3
1055,24
1056,3
1057,31
1058,8
1059,12
1060,18
1061,14
1062,13
1063,13
1064,15
1065,28
1066,17
1067,19
1068,34
1069,30
1070,25
1071,29
1072,12
1073,23
1074,19
1075,10
1076,34
1077,16
1078,17
1079,8
1080,33
1081,1
1082,17
1083,33
1084,7
1085,32
1086,13
1087,28
1088,23
1089,28
1090,29
1091,11
1092,1
1093,26
1094,8
1095,12
1096,33
1097,12
1098,25
1099,15
1100,31
1101,3
1102,6
1103,12
1104,8
1105,19
1106,15
1107,7
1108,32
1109,17
1110,12
1111,15
1112,12
1113,21
1114,27
1115,16
1116,30
1117,29
1118,28
1119,12
1120,18
1121,6
1122,7
1123,6
1124,28
1125,34
1126,30
1127,22
1128,0
1129,7
1130,6
1131,3
1132,0
1133,6
1134,22
1135,10
1136,13
1137,6
1138,26
1139,32
1140,15
1141,4
1142,12
1143,5
1144,19
1145,28
1146,15
1147,30
1148,14
1149,28
1150,15
1151,30
1152,29
1153,16
1154,33
1155,7
1156,11
1157,3
1158,33
1159,8
1160,12
1161,6
1162,34
1163,34
1164,12
1165,32
1166,32
1167,33
1168,7
1169,13
1170,0
1171,28
1172,7
1173,25
1174,3
1175,7
1176,0
1177,22
1178,7
1179,33
1180,22
1181,0
1182,5
1183,3
1184,0
1185,28
1186,13
1187,30
1188,31
1189,2
1190,24
1191,23
1192,12
1193,30
1194,15
1195,20
1196,7
1197,11
1198,22
1199,23
1200,16
1201,28
1202,27
1203,28
1204,11
1205,7
1206,33
1207,30
1208,19
1209,22
1210,8
1211,23
1212,31
1213,21
1214,28
1215,24
1216,0
1217,28
1218,29
1219,1
1220,22
1221,10
1222,8
1223,6
1224,29
1225,3
1226,0
1227,21
1228,34
1229,5
1230,0
1231,28
1232,5
1233,12
1234,30
1235,12
1236,23
1237,16
1238,3
1239,24
1240,8
1241,28
1242,15
1243,7
1244,2
1245,33
1246,11
1247,29
1248,1
1249,19
1250,11
1251,33
1252,0
1253,34
1254,12
1255,14
1256,30
1257,13
1258,30
1259,7
1260,13
1261,13
1262,28
1263,4
1264,15
1265,31
1266,33
1267,18
1268,22
1269,30
1270,34
1271,7
1272,25
1273,14
1274,4
1275,34
1276,5
1277,10
1278,8
1279,22
1280,8
1281,16
1282,15
1283,34
1284,15
1285,11
1286,28
1287,15
1288,10
1289,28
1290,22
1291,29
1292,23
1293,1
1294,33
1295,3
1296,11
1297,33
1298,24
1299,21
1300,29
1301,31
1302,1
1303,13
1304,29
1305,11
1306,17
1307,29
1308,16
1309,5
1310,7
1311,30
1312,14
1313,5
1314,29
1315,21
1316,33
1317,15
1318,19
1319,15
1320,19
1321,6
1322,8
1323,8
1324,33
1325,11
1326,0
1327,33
1328,28
1329,21
1330,7
1331,4
1332,10
1333,20
1334,31
1335,33
1336,3
1337,22
1338,15
1339,13
1340,28
1341,19
1342,33
1343,33
1344,3
1345,6
1346,17
1347,1
1348,19
1349,10
1350,16
1351,7
1352,25
1353,13
1354,27
1355,22
1356,31
1357,7
1358,5
1359,21
1360,7
1361,4
1362,34
1363,12
1364,12
1365,11
1366,9
1367,15
1368,32
1369,23
1370,8
1371,34
1372,24
1373,31
1374,22
1375,20
1376,8
1377,6
1378,27
1379,34
1380,13
1381,33
1382,32
1383,17
1384,34
1385,34
1386,16
1387,33
1388,30
1389,22
1390,28
1391,15
1392,33
1393,23
1394,6
1395,10
1396,1
1397,21
1398,6
1399,12
1400,17
1401,6
1402,19
1403,8
1404,3
1405,23
1406,17
1407,1
1408,8
1409,28
1410,32
1411,4
1412,15
1413,28
1414,23
1415,6
1416,33
1417,3
1418,14
1419,12
1420,21
1421,12
1422,5
1423,29
1424,0
1425,29
1426,0
1427,31
1428,33
1429,28
1430,14
1431,1
1432,6
1433,30
1434,17
1435,9
1436,7
1437,33
1438,23
1439,1
1440,15
1441,12
1442,22
1443,22
1444,3
1445,30
1446,19
1447,4
1448,5
1449,19
1450,2
1451,2
1452,12
1453,32
1454,11
1455,1
1456,22
1457,33
1458,21
1459,30
1460,5
1461,22
1462,12
1463,28
1464,33
1465,1
1466,14
1467,23
1468,28
1469,15
1470,6
1471,0
1472,30
1473,3
1474,22
1475,24
1476,12
1477,28
1478,31
1479,15
1480,6
1481,17
1482,28
1483,7
1484,6
1485,33
1486,6
1487,23
1488,25
1489,33
1490,8
1491,0
1492,12
1493,4
1494,33
1495,12
1496,12
1497,17
1498,33
1499,19
1500,0
1501,0
1502,34
1503,6
1504,33
1505,12
1506,15
1507,19
1508,19
1509,8
1510,33
1511,33
1512,33
1513,20
1514,19
1515,3
1516,12
1517,22
1518,15
1519,17
1520,31
1521,12
1522,7
1523,15
1524,2
1525,4
1526,33
1527,22
1528,7
1529,29
1530,21
1531,33
1532,12
1533,3
1534,15
1535,21
1536,29
1537,7
1538,12
1539,22
1540,15
1541,15
1542,15
1543,8
1544,15
1545,29
1546,7
1547,15
1548,16
1549,4
1550,12
1551,34
1552,3
1553,20
1554,5
1555,3
1556,22
1557,33
1558,29
1559,27
1560,7
1561,3
1562,20
1563,29
1564,11
1565,12
1566,11
1567,32
1568,22
1569,34
1570,2
1571,22
1572,13
1573,29
1574,33
1575,31
1576,23
1577,24
1578,4
1579,25
1580,29
1581,16
1582,18
1583,28
1584,32
1585,32
1586,11
1587,16
1588,6
1589,33
1590,16
1591,21
1592,14
1593,31
1594,5
1595,1
1596,28
1597,1
1598,31
1599,8
1600,28
1601,30
1602,34
1603,17
1604,6
1605,2
1606,15
1607,3
1608,18
1609,25
1610,0
1611,6
1612,7
1613,20
1614,34
1615,18
1616,22
1617,15
1618,34
1619,21
1620,10
1621,19
1622,15
1623,7
1624,8
1625,10
1626,5
1627,33
1628,31
1629,12
1630,13
1631,33
1632,3
1633,19
1634,1
1635,22
1636,27
1637,15
1638,31
1639,16
1640,4
1641,29
1642,29
1643,1
1644,15
1645,17
1646,13
1647,3
1648,15
1649,23
1650,30
1651,19
1652,30
1653,28
1654,20
1655,6
1656,28
1657,33
1658,33
1659,8
1660,22
1661,33
1662,7
1663,11
1664,5
1665,11
1666,33
1667,33
1668,15
1669,22
1670,8
1671,15
1672,33
1673,0
1674,34
1675,32
1676,33
1677,32
1678,17
1679,28
1680,32
1681,10
1682,30
1683,3
1684,19
1685,3
1686,22
1687,3
1688,7
1689,4
1690,7
1691,29
1692,15
1693,4
1694,4
1695,7
1696,32
1697,16
1698,4
1699,29
1700,19
1701,0
1702,6
1703,22
1704,0
1705,4
1706,28
1707,28
1708,4
1709,18
1710,33
1711,28
1712,10
1713,15
1714,33
1715,8
1716,19
1717,2
1718,8
1719,15
1720,22
1721,5
1722,29
1723,27
1724,33
1725,16
1726,12
1727,19
1728,28
1729,7
1730,8
1731,29
1732,4
1733,11
1734,11
1735,33
1736,22
1737,33
1738,7
1739,28
1740,28
1741,29
1742,30
1743,22
1744,6
1745,33
1746,28
1747,21
1748,8
1749,6
1750,6
1751,29
1752,25
1753,7
1754,33
1755,11
1756,1
1757,12
1758,22
1759,18
1760,28
1761,33
1762,12
1763,28
1764,33
1765,12
1766,15
1767,20
1768,4
1769,28
1770,7
1771,8
1772,34
1773,28
1774,33
1775,15
1776,31
1777,7
1778,15
1779,22
1780,14
1781,18
1782,15
1783,5
1784,31
1785,22
1786,16
1787,12
1788,33
1789,10
1790,10
1791,3
1792,17
1793,30
1794,23
1795,9
1796,22
1797,6
1798,22
1799,15
1800,3
1801,1
1802,25
1803,9
1804,25
1805,5
1806,25
1807,4
1808,7
1809,7
1810,6
1811,16
1812,34
1813,4
1814,28
1815,14
1816,9
1817,19
1818,23
1819,30
1820,7
1821,5
1822,14
1823,3
1824,22
1825,23
1826,28
1827,12
1828,7
1829,30
1830,33
1831,7
1832,31
1833,7
1834,30
1835,5
1836,15
1837,0
1838,3
1839,17
1840,0
1841,17
1842,15
1843,22
1844,7
1845,29
1846,3
1847,17
1848,22
1849,34
1850,29
1851,2
1852,33
1853,3
1854,1
1855,1
1856,5
1857,22
1858,11
1859,12
1860,6
1861,31
1862,33
1863,6
1864,20
1865,7
1866,16
1867,11
1868,8
1869,28
1870,6
1871,22
1872,24
1873,28
1874,1
1875,29
1876,12
1877,23
1878,22
1879,22
1880,3
1881,5
1882,33
1883,33
1884,8
1885,34
1886,23
1887,15
1888,29
1889,22
1890,17
1891,13
1892,1
1893,7
1894,3
1895,27
1896,15
1897,15
1898,30
1899,15
1900,34
1901,22
1902,34
1903,12
1904,17
1905,7
1906,12
1907,33
1908,5
1909,16
1910,5
1911,3
1912,2
1913,7
1914,29
1915,34
1916,20
1917,4
1918,6
1919,12
1920,22
1921,22
1922,27
1923,17
1924,13
1925,7
1926,3
1927,19
1928,23
1929,16
1930,15
1931,22
1932,33
1933,12
1934,27
1935,13
1936,15
1937,11
1938,34
1939,19
1940,28
1941,18
1942,27
1943,23
1944,7
1945,28
1946,4
1947,6
1948,29
1949,33
1950,6
1951,22
1952,34
1953,28
1954,0
1955,0
1956,12
1957,34
1958,16
1959,15
1960,33
1961,3
1962,28
1963,29
1964,4
1965,23
1966,29
1967,29
1968,34
1969,19
1970,15
1971,31
1972,0
1973,34
1974,28
1975,33
1976,28
1977,6
1978,15
1979,28
1980,33
1981,15
1982,13
1983,8
1984,12
1985,16
1986,12
1987,21
1988,29
1989,15
1990,5
1991,15
1992,21
1993,11
1994,7
1995,29
1996,3
1997,29
1998,15
1999,32
2000,1
2001,14
2002,5
2003,26
2004,7
2005,29
2006,29
2007,17
2008,7
2009,4
2010,4
2011,22
2012,1
2013,25
2014,30
2015,8
2016,15
2017,22
2018,17
2019,30
2020,22
2021,31
2022,7
2023,7
2024,0
2025,28
2026,31
2027,6
2028,28
2029,7
2030,6
2031,28
2032,12
2033,16
2034,4
2035,15
2036,33
2037,31
2038,12
2039,28
2040,32
2041,33
2042,19
2043,19
2044,22
2045,16
2046,30
2047,34
2048,11
2049,11
2050,29
2051,33
2052,26
2053,20
2054,3
2055,28
2056,25
2057,22
2058,28
2059,31
2060,23
2061,1
2062,31
2063,17
2064,8
2065,29
2066,22
2067,22
2068,30
2069,13
2070,5
2071,0
2072,17
2073,3
2074,5
2075,12
2076,17
2077,8
2078,12
2079,12
2080,19
2081,31
2082,22
2083,18
2084,27
2085,2
2086,4
2087,31
2088,33
2089,12
2090,8
2091,33
2092,5
2093,34
2094,17
2095,13
2096,2
2097,21
2098,30
2099,18
2100,2
2101,9
2102,8
2103,29
2104,12
2105,12
2106,31
2107,30
2108,22
2109,0
2110,34
2111,28
2112,30
2113,7
2114,23
2115,12
2116,32
2117,12
2118,13
2119,29
2120,3
2121,28
2122,6
2123,7
2124,3
2125,18
2126,28
2127,3
2128,33
2129,21
2130,8
2131,28
2132,17
2133,13
2134,33
2135,10
2136,13
2137,28
2138,0
2139,22
2140,6
2141,28
2142,17
2143,25
2144,21
2145,22
2146,11
2147,15
2148,4
2149,5
2150,32
2151,11
2152,27
2153,3
2154,1
2155,29
2156,12
2157,31
2158,34
2159,21
2160,22
2161,3
2162,27
2163,6
2164,33
2165,19
2166,28
2167,34
2168,22
2169,13
2170,13
2171,6
2172,29
2173,23
2174,28
2175,11
2176,11
2177,23
2178,8
2179,13
2180,28
2181,31
2182,7
2183,7
2184,8
