stim_idx,cluster_id
767,2
768,10
769,2
770,26
771,2
772,6
773,7
774,34
775,38
776,25
777,20
778,41
779,14
780,2
781,17
782,30
783,22
784,19
785,6
786,23
787,15
788,24
789,34
790,41
791,14
792,21
793,1
794,35
795,38
796,8
797,6
798,1
799,3
800,32
801,12
802,42
803,21
804,19
805,19
806,1
807,28
808,42
809,18
810,2
811,19
812,35
813,42
814,5
815,27
816,22
817,6
818,41
819,15
820,31
821,35
822,16
823,21
824,11
825,22
826,25
827,22
828,1
829,24
830,12
831,14
832,35
833,18
834,27
835,12
836,22
837,27
838,21
839,38
840,39
841,2
842,22
843,19
844,33
845,41
846,42
847,2
848,34
849,14
850,7
851,25
852,30
853,30
854,2
855,24
856,16
857,36
858,9
859,18
860,28
861,3
862,1
863,38
864,22
865,25
866,24
867,24
868,33
869,32
870,15
871,25
872,34
873,20
874,11
875,17
876,4
877,42
878,19
879,10
880,24
881,34
882,12
883,32
884,19
885,19
886,21
887,11
888,18
889,36
890,10
891,2
892,30
893,25
894,11
895,10
896,35
897,1
898,28
899,34
900,6
901,24
902,14
903,2
904,2
905,7
906,21
907,33
908,32
909,19
910,5
911,28
912,28
913,22
914,14
915,41
916,7
917,35
918,15
919,42
920,33
921,9
922,2
923,32
924,25
925,21
926,32
927,27
928,34
929,17
930,21
931,10
932,38
933,3
934,31
935,40
936,1
937,25
938,8
939,38
940,11
941,42
942,26
943,4
944,1
945,2
946,41
947,25
948,42
949,7
950,3
951,16
952,25
953,8
954,28
955,22
956,30
957,23
958,2
959,11
960,10
961,28
962,41
963,20
964,25
965,7
966,31
967,5
968,16
969,4
970,25
971,4
972,38
973,15
974,7
975,15
976,4
977,12
978,42
979,20
980,38
981,2
982,9
983,14
984,32
985,14
986,4
987,14
988,9
989,3
990,8
991,19
992,4
993,11
994,10
995,27
996,17
997,2
998,20
999,19
1000,33
1001,28
1002,41
1003,30
1004,27
1005,12
1006,15
1007,20
1008,4
1009,2
1010,38
1011,23
1012,6
1013,38
1014,12
1015,27
1016,7
1017,3
1018,22
1019,7
1020,21
1021,6
1022,41
1023,41
1024,40
1025,38
1026,14
1027,9
1028,41
1029,32
1030,6
1031,10
1032,5
1033,24
1034,11
1035,14
1036,40
1037,3
1038,19
1039,12
1040,7
1041,24
1042,34
1043,1
1044,18
1045,4
1046,16
1047,3
1048,15
1049,30
1050,13
1051,42
1052,6
1053,41
1054,40
1055,35
1056,17
1057,41
1058,9
1059,2
1060,20
1061,16
1062,21
1063,22
1064,11
1065,21
1066,37
1067,11
1068,9
1069,10
1070,40
1071,38
1072,36
1073,8
1074,1
1075,20
1076,15
1077,40
1078,13
1079,41
1080,9
1081,3
1082,42
1083,6
1084,11
1085,24
1086,42
1087,33
1088,24
1089,21
1090,34
1091,32
1092,19
1093,34
1094,15
1095,42
1096,39
1097,33
1098,15
1099,35
1100,18
1101,15
1102,22
1103,39
1104,33
1105,24
1106,3
1107,38
1108,38
1109,31
1110,14
1111,24
1112,38
1113,5
1114,7
1115,31
1116,11
1117,35
1118,25
1119,20
1120,1
1121,35
1122,20
1123,24
1124,17
1125,2
1126,30
1127,20
1128,21
1129,4
1130,7
1131,27
1132,34
1133,35
1134,11
1135,20
1136,5
1137,12
1138,5
1139,24
1140,28
1141,14
1142,27
1143,33
1144,20
1145,33
1146,19
1147,11
1148,40
1149,33
1150,18
1151,11
1152,28
1153,19
1154,19
1155,1
1156,42
1157,14
1158,33
1159,4
1160,11
1161,6
1162,3
1163,18
1164,2
1165,36
1166,35
1167,17
1168,30
1169,8
1170,22
1171,30
1172,33
1173,24
1174,1
1175,34
1176,17
1177,15
1178,8
1179,14
1180,33
1181,34
1182,38
1183,33
1184,33
1185,33
1186,20
1187,11
1188,21
1189,12
1190,13
1191,33
1192,18
1193,39
1194,19
1195,23
1196,33
1197,22
1198,21
1199,34
1200,40
1201,25
1202,7
1203,9
1204,20
1205,28
1206,20
1207,22
1208,14
1209,25
1210,25
1211,38
1212,2
1213,39
1214,22
1215,34
1216,12
1217,21
1218,35
1219,34
1220,21
1221,22
1222,39
1223,12
1224,31
1225,2
1226,25
1227,11
1228,25
1229,6
1230,8
1231,4
1232,31
1233,24
1234,33
1235,30
1236,1
1237,22
1238,42
1239,35
1240,15
1241,22
1242,28
1243,2
1244,39
1245,33
1246,12
1247,3
1248,6
1249,38
1250,14
1251,18
1252,8
1253,4
1254,41
1255,31
1256,33
1257,19
1258,39
1259,25
1260,11
1261,8
1262,11
1263,38
1264,11
1265,19
1266,2
1267,31
1268,19
1269,15
1270,22
1271,17
1272,5
1273,1
1274,31
1275,41
1276,42
1277,34
1278,20
1279,41
1280,16
1281,31
1282,4
1283,4
1284,34
1285,24
1286,19
1287,38
1288,25
1289,4
1290,30
1291,28
1292,11
1293,10
1294,20
1295,19
1296,14
1297,1
1298,31
1299,25
1300,3
1301,41
1302,20
1303,15
1304,40
1305,38
1306,35
1307,31
1308,32
1309,32
1310,24
1311,10
1312,14
1313,9
1314,35
1315,27
1316,42
1317,10
1318,35
1319,11
1320,41
1321,1
1322,15
1323,9
1324,3
1325,7
1326,42
1327,36
1328,5
1329,18
1330,10
1331,25
1332,3
1333,23
1334,20
1335,17
1336,38
1337,41
1338,24
1339,20
1340,19
1341,38
1342,21
1343,15
1344,1
1345,38
1346,35
1347,18
1348,16
1349,30
1350,18
1351,15
1352,40
1353,8
1354,14
1355,15
1356,16
1357,11
1358,32
1359,10
1360,33
1361,34
1362,25
1363,11
1364,23
1365,12
1366,12
1367,32
1368,12
1369,27
1370,41
1371,17
1372,23
1373,25
1374,21
1375,23
1376,26
1377,4
1378,18
1379,10
1380,9
1381,10
1382,42
1383,7
1384,36
1385,11
1386,1
1387,2
1388,30
1389,19
1390,21
1391,17
1392,25
1393,32
1394,12
1395,33
1396,38
1397,19
1398,6
1399,8
1400,28
1401,13
1402,28
1403,21
1404,23
1405,41
1406,32
1407,19
1408,10
1409,19
1410,34
1411,31
1412,24
1413,34
1414,24
1415,35
1416,11
1417,3
1418,35
1419,36
1420,2
1421,9
1422,1
1423,28
1424,30
1425,10
1426,39
1427,16
1428,41
1429,20
1430,31
1431,38
1432,42
1433,5
1434,31
1435,22
1436,30
1437,26
1438,17
1439,3
1440,27
1441,14
1442,22
1443,9
1444,14
1445,17
1446,34
1447,34
1448,1
1449,30
1450,42
1451,6
1452,19
1453,4
1454,24
1455,38
1456,11
1457,3
1458,2
1459,4
1460,42
1461,33
1462,4
1463,30
1464,19
1465,34
1466,35
1467,9
1468,2
1469,3
1470,38
1471,1
1472,21
1473,19
1474,15
1475,35
1476,11
1477,19
1478,41
1479,30
1480,6
1481,12
1482,25
1483,7
1484,27
1485,34
1486,7
1487,34
1488,6
1489,20
1490,5
1491,12
1492,2
1493,32
1494,11
1495,20
1496,18
1497,4
1498,33
1499,11
1500,42
1501,20
1502,2
1503,20
1504,20
1505,27
1506,27
1507,20
1508,4
1509,8
1510,22
1511,3
1512,20
1513,8
1514,20
1515,24
1516,17
1517,11
1518,19
1519,31
1520,25
1521,11
1522,30
1523,3
1524,42
1525,10
1526,1
1527,38
1528,21
1529,24
1530,3
1531,2
1532,41
1533,38
1534,11
1535,34
1536,6
1537,34
1538,18
1539,18
1540,42
1541,18
1542,3
1543,11
1544,38
1545,7
1546,40
1547,41
1548,42
1549,38
1550,4
1551,25
1552,38
1553,13
1554,33
1555,1
1556,16
1557,27
1558,31
1559,34
1560,20
1561,3
1562,23
1563,34
1564,12
1565,3
1566,38
1567,4
1568,22
1569,34
1570,2
1571,5
1572,30
1573,12
1574,2
1575,21
1576,28
1577,7
1578,24
1579,38
1580,12
1581,1
1582,23
1583,19
1584,19
1585,2
1586,41
1587,12
1588,4
1589,4
1590,42
1591,18
1592,7
1593,36
1594,28
1595,24
1596,2
1597,20
1598,15
1599,25
1600,5
1601,17
1602,16
1603,27
1604,6
1605,23
1606,3
1607,20
1608,13
1609,17
1610,5
1611,28
1612,38
1613,37
1614,4
1615,4
1616,3
1617,19
1618,11
1619,8
1620,3
1621,6
1622,6
1623,1
1624,39
1625,6
1626,13
1627,2
1628,16
1629,33
1630,42
1631,28
1632,11
1633,17
1634,3
1635,6
1636,12
1637,30
1638,33
1639,6
1640,41
1641,35
1642,7
1643,30
1644,30
1645,24
1646,34
1647,1
1648,28
1649,24
1650,6
1651,38
1652,33
1653,33
1654,13
1655,30
1656,36
1657,10
1658,4
1659,20
1660,25
1661,4
1662,42
1663,27
1664,12
1665,3
1666,4
1667,17
1668,4
1669,33
1670,30
1671,25
1672,11
1673,33
1674,16
1675,4
1676,11
1677,40
1678,31
1679,9
1680,22
1681,30
1682,4
1683,31
1684,17
1685,1
1686,1
1687,32
1688,38
1689,14
1690,41
1691,6
1692,24
1693,32
1694,40
1695,19
1696,24
1697,23
1698,6
1699,27
1700,28
1701,15
1702,37
1703,8
1704,22
1705,3
1706,20
1707,36
1708,38
1709,5
1710,30
1711,25
1712,11
1713,30
1714,16
1715,8
1716,4
1717,20
1718,2
1719,33
1720,25
1721,35
1722,7
1723,6
1724,11
1725,42
1726,19
1727,30
1728,3
1729,17
1730,2
1731,24
1732,10
1733,14
1734,11
1735,4
1736,4
1737,33
1738,17
1739,19
1740,22
1741,38
1742,19
1743,33
1744,35
1745,28
1746,30
1747,6
1748,21
1749,38
1750,14
1751,3
1752,21
1753,5
1754,33
1755,10
1756,3
1757,41
1758,20
1759,31
1760,22
1761,15
1762,17
1763,15
1764,3
1765,3
1766,33
1767,22
1768,32
1769,25
1770,11
1771,20
1772,17
1773,38
1774,4
1775,35
1776,22
1777,15
1778,3
1779,21
1780,13
1781,12
1782,17
1783,32
1784,39
1785,4
1786,4
1787,22
1788,20
1789,21
1790,10
1791,1
1792,12
1793,17
1794,14
1795,29
1796,6
1797,1
1798,5
1799,25
1800,33
1801,4
1802,27
1803,34
1804,40
1805,12
1806,35
1807,24
1808,38
1809,7
1810,28
1811,42
1812,20
1813,1
1814,17
1815,37
1816,22
1817,28
1818,38
1819,19
1820,28
1821,38
1822,3
1823,2
1824,8
1825,14
1826,14
1827,11
1828,22
1829,15
1830,9
1831,38
1832,41
1833,20
1834,41
1835,14
1836,19
1837,15
1838,14
1839,35
1840,10
1841,7
1842,38
1843,25
1844,33
1845,32
1846,28
1847,37
1848,40
1849,22
1850,40
1851,1
1852,9
1853,30
1854,4
1855,4
1856,17
1857,15
1858,35
1859,41
1860,14
1861,18
1862,33
1863,1
1864,37
1865,11
1866,38
1867,17
1868,15
1869,10
1870,42
1871,30
1872,23
1873,19
1874,21
1875,7
1876,6
1877,14
1878,33
1879,20
1880,2
1881,3
1882,14
1883,4
1884,34
1885,4
1886,27
1887,42
1888,32
1889,8
1890,23
1891,36
1892,4
1893,3
1894,14
1895,23
1896,28
1897,38
1898,15
1899,6
1900,4
1901,26
1902,17
1903,22
1904,35
1905,33
1906,11
1907,3
1908,6
1909,6
1910,40
1911,2
1912,22
1913,33
1914,12
1915,15
1916,32
1917,3
1918,12
1919,18
1920,17
1921,19
1922,17
1923,31
1924,22
1925,33
1926,42
1927,9
1928,38
1929,40
1930,33
1931,15
1932,42
1933,22
1934,31
1935,20
1936,28
1937,20
1938,2
1939,6
1940,41
1941,37
1942,6
1943,9
1944,20
1945,21
1946,24
1947,27
1948,31
1949,22
1950,12
1951,41
1952,5
1953,4
1954,33
1955,1
1956,11
1957,4
1958,20
1959,10
1960,41
1961,16
1962,2
1963,28
1964,30
1965,6
1966,14
1967,35
1968,41
1969,4
1970,4
1971,9
1972,17
1973,20
1974,19
1975,25
1976,9
1977,10
1978,19
1979,30
1980,11
1981,12
1982,20
1983,16
1984,25
1985,30
1986,11
1987,9
1988,17
1989,33
1990,14
1991,33
1992,11
1993,1
1994,41
1995,12
1996,15
1997,32
1998,11
1999,34
2000,10
2001,31
2002,35
2003,23
2004,1
2005,28
2006,18
2007,13
2008,3
2009,42
2010,38
2011,21
2012,18
2013,20
2014,30
2015,9
2016,19
2017,21
2018,13
2019,3
2020,20
2021,4
2022,14
2023,34
2024,4
2025,4
2026,10
2027,30
2028,19
2029,3
2030,35
2031,2
2032,8
2033,42
2034,32
2035,2
2036,10
2037,20
2038,34
2039,1
2040,1
2041,11
2042,27
2043,25
2044,15
2045,28
2046,33
2047,22
2048,7
2049,34
2050,12
2051,4
2052,39
2053,23
2054,3
2055,16
2056,32
2057,19
2058,15
2059,16
2060,6
2061,17
2062,11
2063,24
2064,39
2065,12
2066,4
2067,33
2068,21
2069,16
2070,4
2071,4
2072,13
2073,3
2074,42
2075,19
2076,31
2077,4
2078,11
2079,33
2080,1
2081,2
2082,4
2083,34
2084,28
2085,12
2086,3
2087,16
2088,26
2089,33
2090,4
2091,19
2092,10
2093,15
2094,1
2095,9
2096,24
2097,4
2098,42
2099,7
2100,5
2101,14
2102,11
2103,19
2104,14
2105,21
2106,40
2107,30
2108,8
2109,42
2110,33
2111,5
2112,19
2113,16
2114,12
2115,33
2116,34
2117,14
2118,15
2119,31
2120,33
2121,11
2122,3
2123,11
2124,30
2125,32
2126,22
2127,1
2128,18
2129,5
2130,34
2131,21
2132,3
2133,5
2134,38
2135,40
2136,9
2137,2
2138,20
2139,15
2140,7
2141,19
2142,31
2143,14
2144,11
2145,20
2146,32
2147,22
2148,41
2149,3
2150,38
2151,1
2152,26
2153,28
2154,11
2155,33
2156,34
2157,20
2158,21
2159,8
2160,20
2161,33
2162,14
2163,27
2164,3
2165,30
2166,2
2167,39
2168,16
2169,22
2170,20
2171,3
2172,7
2173,3
2174,3
2175,14
2176,42
2177,11
2178,20
2179,20
2180,41
2181,19
2182,9
2183,21
2184,21
