stim_idx,cluster_id
681,7
682,12
683,12
684,0
685,9
686,12
687,11
688,1
689,1
690,8
691,12
692,10
693,12
694,8
695,4
696,7
697,9
698,7
699,7
700,12
701,0
702,12
703,6
704,10
705,6
706,9
707,4
708,8
709,10
710,7
711,3
712,9
713,1
714,12
715,1
716,8
717,12
718,12
719,7
720,1
721,2
722,11
723,1
724,12
725,2
726,4
727,7
728,3
729,4
730,12
731,4
732,8
733,8
734,4
735,7
736,12
737,6
738,4
739,8
740,1
741,2
742,10
743,5
744,12
745,7
746,7
747,1
748,11
749,8
750,10
751,0
752,7
753,3
754,12
755,1
756,7
757,7
758,2
759,11
760,9
761,11
762,7
763,1
764,2
765,4
766,12
767,2
768,10
769,8
770,11
771,6
772,12
773,8
774,2
775,7
776,7
777,7
778,8
779,3
780,2
781,7
782,1
783,7
784,10
785,7
786,9
787,2
788,0
789,4
790,11
791,1
792,2
793,3
794,11
795,0
796,13
797,7
798,1
799,11
800,4
801,3
802,11
803,2
804,12
805,4
806,3
807,1
808,7
809,10
810,10
811,6
812,3
813,12
814,9
815,11
816,5
817,3
818,6
819,3
820,10
821,10
822,12
823,9
824,12
825,7
826,4
827,12
828,1
829,5
830,11
831,6
832,11
833,8
834,8
835,10
836,11
837,8
838,4
839,4
840,9
841,3
842,5
843,1
844,1
845,12
846,7
847,8
848,12
849,8
850,10
851,7
852,3
853,5
854,10
855,12
856,9
857,7
858,12
859,8
860,9
861,6
862,7
863,12
864,3
865,7
866,6
867,3
868,9
869,4
870,7
871,12
872,12
873,1
874,4
875,1
876,1
877,10
878,12
879,8
880,6
881,1
882,12
883,3
884,11
885,4
886,11
887,4
888,12
889,1
890,11
891,10
892,6
893,12
894,12
895,10
896,3
897,3
898,10
899,7
900,11
901,12
902,11
903,12
904,5
905,1
906,2
907,8
908,11
909,12
910,2
911,11
912,11
913,10
914,11
915,8
916,10
917,4
918,6
919,3
920,10
921,11
922,12
923,4
924,2
925,7
926,8
927,5
928,1
929,0
930,11
931,8
932,12
933,1
934,1
935,8
936,11
937,5
938,11
939,7
940,4
941,0
942,7
943,4
944,11
945,8
946,8
947,8
948,9
949,1
950,12
951,1
952,1
953,6
954,12
955,5
956,4
957,3
958,7
959,1
960,10
961,7
962,12
963,1
964,7
965,7
966,2
967,10
968,4
969,10
970,5
971,9
972,11
973,1
974,4
975,7
976,11
977,10
978,7
979,7
980,7
981,0
982,12
983,4
984,0
985,12
986,4
987,12
988,11
989,7
990,10
991,7
992,9
993,12
994,3
995,12
996,6
997,2
998,1
999,12
1000,1
1001,13
1002,2
1003,7
1004,7
1005,2
1006,4
1007,10
1008,11
1009,7
1010,8
1011,4
1012,1
1013,12
1014,5
1015,6
1016,4
1017,3
1018,1
1019,11
1020,7
1021,11
1022,1
1023,8
1024,10
1025,8
1026,1
1027,12
1028,11
1029,4
1030,11
1031,0
1032,7
1033,10
1034,12
1035,9
1036,10
1037,4
1038,12
1039,7
1040,6
1041,12
1042,1
1043,13
1044,10
1045,10
1046,8
1047,7
1048,11
1049,11
1050,11
1051,7
1052,1
1053,2
1054,7
1055,8
1056,1
1057,0
1058,1
1059,4
1060,12
1061,12
1062,11
1063,11
1064,4
1065,7
1066,7
1067,11
1068,1
1069,6
1070,8
1071,11
1072,9
1073,6
1074,11
1075,1
1076,7
1077,11
1078,4
1079,12
1080,8
1081,11
1082,12
1083,10
1084,11
1085,4
1086,4
1087,1
1088,12
1089,12
1090,4
1091,6
1092,4
1093,9
1094,7
1095,10
1096,11
1097,1
1098,0
1099,2
1100,6
1101,4
1102,11
1103,1
1104,3
1105,1
1106,6
1107,8
1108,7
1109,10
1110,4
1111,11
1112,12
1113,2
1114,11
1115,10
1116,11
1117,1
1118,11
1119,3
1120,9
1121,7
1122,4
1123,11
1124,12
1125,10
1126,6
1127,4
1128,8
1129,10
1130,3
1131,9
1132,9
1133,10
1134,4
1135,3
1136,10
1137,4
1138,4
1139,6
1140,12
1141,4
1142,12
1143,1
1144,1
1145,1
1146,7
1147,4
1148,0
1149,11
1150,7
1151,4
1152,4
1153,4
1154,11
1155,11
1156,11
1157,4
1158,12
1159,1
1160,1
1161,1
1162,0
1163,8
1164,1
1165,12
1166,12
1167,11
1168,4
1169,7
1170,1
1171,3
1172,4
1173,8
1174,4
1175,12
1176,8
1177,11
1178,11
1179,10
1180,5
1181,2
1182,1
1183,7
1184,7
1185,3
1186,7
1187,11
1188,4
1189,9
1190,2
1191,10
1192,10
1193,9
1194,4
1195,0
1196,1
1197,2
1198,1
1199,2
1200,10
1201,1
1202,6
1203,7
1204,6
1205,4
1206,6
1207,1
1208,13
1209,12
1210,7
1211,1
1212,8
1213,8
1214,11
1215,8
1216,2
1217,1
1218,5
1219,6
1220,4
1221,12
1222,1
1223,13
1224,4
1225,9
1226,7
1227,6
1228,7
1229,8
1230,10
1231,0
1232,10
1233,7
1234,7
1235,7
1236,11
1237,4
1238,7
1239,6
1240,11
1241,4
1242,7
1243,3
1244,1
1245,7
1246,4
1247,8
1248,8
1249,2
1250,6
1251,10
1252,1
1253,11
1254,5
1255,8
1256,12
1257,4
1258,8
1259,1
1260,11
1261,8
1262,11
1263,6
1264,6
1265,12
1266,6
1267,7
1268,8
1269,4
1270,1
1271,10
1272,6
1273,9
1274,13
1275,7
1276,0
1277,8
1278,6
1279,4
1280,7
1281,12
1282,2
1283,10
1284,8
1285,12
1286,12
1287,1
1288,7
1289,12
1290,11
1291,12
1292,0
1293,1
1294,6
1295,6
1296,12
1297,2
1298,0
1299,11
1300,7
1301,8
1302,11
1303,5
1304,10
1305,7
1306,0
1307,10
1308,12
1309,7
1310,9
1311,9
1312,6
1313,12
1314,12
1315,11
1316,10
1317,7
1318,4
1319,10
1320,0
1321,6
1322,4
1323,4
1324,7
1325,11
1326,4
1327,12
1328,4
1329,11
1330,12
1331,1
1332,2
1333,11
1334,10
1335,12
1336,8
1337,0
1338,11
1339,6
1340,12
1341,7
1342,7
1343,6
1344,7
1345,5
1346,8
1347,6
1348,10
1349,9
1350,10
1351,1
1352,4
1353,12
1354,4
1355,9
1356,1
1357,4
1358,10
1359,7
1360,9
1361,11
1362,0
1363,10
1364,9
1365,7
1366,3
1367,12
1368,6
1369,12
1370,8
1371,7
1372,9
1373,12
1374,1
1375,3
1376,11
1377,12
1378,11
1379,10
1380,10
1381,6
1382,11
1383,8
1384,12
1385,4
1386,4
1387,10
1388,11
1389,7
1390,2
1391,5
1392,1
1393,0
1394,11
1395,7
1396,0
1397,2
1398,2
1399,12
1400,9
1401,12
1402,2
1403,7
1404,4
1405,7
1406,10
1407,7
1408,10
1409,13
1410,2
1411,4
1412,6
1413,1
1414,12
1415,1
1416,0
1417,9
1418,7
1419,7
1420,8
1421,12
1422,2
1423,7
1424,10
1425,11
1426,11
1427,10
1428,6
1429,12
1430,0
1431,4
1432,4
1433,4
1434,10
1435,3
1436,10
1437,12
1438,8
1439,7
1440,11
1441,6
1442,9
1443,11
1444,10
1445,11
1446,10
1447,7
1448,4
1449,3
1450,3
1451,0
1452,4
1453,7
1454,7
1455,0
1456,13
1457,12
1458,4
1459,8
1460,4
1461,4
1462,1
1463,12
1464,12
1465,1
1466,4
1467,1
1468,4
1469,8
1470,1
1471,12
1472,7
1473,1
1474,7
1475,7
1476,1
1477,8
1478,10
1479,7
1480,0
1481,9
1482,0
1483,7
1484,8
1485,0
1486,1
1487,7
1488,4
1489,8
1490,8
1491,7
1492,4
1493,12
1494,7
1495,3
1496,12
1497,1
1498,11
1499,11
1500,1
1501,1
1502,10
1503,2
1504,4
1505,10
1506,4
1507,4
1508,12
1509,7
1510,13
1511,4
1512,7
1513,12
1514,6
1515,12
1516,12
1517,10
1518,12
1519,11
1520,8
1521,2
1522,12
1523,0
1524,4
1525,11
1526,11
1527,11
1528,12
1529,9
1530,8
1531,6
1532,11
1533,0
1534,11
1535,12
1536,6
1537,3
1538,12
1539,4
1540,7
1541,8
1542,4
1543,7
1544,7
1545,4
1546,4
1547,5
1548,10
1549,4
1550,8
1551,4
1552,12
1553,1
1554,11
1555,9
1556,11
1557,1
1558,10
1559,0
1560,6
1561,7
1562,2
1563,10
1564,8
1565,8
1566,7
1567,8
1568,10
1569,3
1570,5
1571,0
1572,3
1573,12
1574,1
1575,3
1576,1
1577,12
1578,12
1579,12
1580,8
1581,0
1582,9
1583,6
1584,12
1585,7
1586,7
1587,11
1588,12
1589,7
1590,10
1591,8
1592,10
1593,6
1594,5
1595,10
1596,8
1597,2
1598,6
1599,7
1600,1
1601,6
1602,10
1603,8
1604,6
1605,1
1606,6
1607,12
1608,9
1609,10
1610,1
1611,11
1612,9
1613,6
1614,1
1615,12
1616,1
1617,7
1618,11
1619,10
1620,10
1621,8
1622,10
1623,11
1624,2
1625,8
1626,7
1627,7
1628,11
1629,1
1630,4
1631,1
1632,2
1633,10
1634,12
1635,1
1636,2
1637,1
1638,7
1639,4
1640,4
1641,10
1642,7
1643,12
1644,3
1645,7
1646,3
1647,5
1648,4
1649,6
1650,11
1651,9
1652,1
1653,7
1654,11
1655,3
1656,7
1657,10
1658,8
1659,4
1660,1
1661,6
1662,1
1663,1
1664,8
1665,4
1666,4
1667,12
1668,7
1669,2
1670,11
1671,11
1672,6
1673,10
1674,7
1675,1
1676,3
1677,11
1678,11
1679,7
1680,3
1681,0
1682,10
1683,4
1684,12
1685,12
1686,4
1687,10
1688,8
1689,7
1690,12
1691,6
1692,12
1693,0
1694,10
1695,4
1696,10
1697,4
1698,11
1699,11
1700,9
1701,8
1702,7
1703,10
1704,11
1705,10
1706,10
1707,0
1708,10
1709,9
1710,1
1711,7
1712,4
1713,3
1714,4
1715,0
1716,4
1717,0
1718,4
1719,1
1720,12
1721,11
1722,1
1723,10
1724,7
1725,7
1726,12
1727,4
1728,6
1729,6
1730,12
1731,12
1732,7
1733,6
1734,3
1735,7
1736,12
1737,11
1738,7
1739,1
1740,12
1741,5
1742,1
1743,7
1744,8
1745,0
1746,12
1747,10
1748,7
1749,4
1750,1
1751,11
1752,10
1753,12
1754,4
1755,10
1756,7
1757,11
1758,4
1759,5
1760,11
1761,4
1762,12
1763,3
1764,4
1765,8
1766,0
1767,3
1768,8
1769,7
1770,4
1771,10
1772,4
1773,2
1774,1
1775,4
1776,12
1777,4
1778,7
1779,9
1780,8
1781,6
1782,12
1783,6
1784,9
1785,7
1786,2
1787,7
1788,2
1789,1
1790,12
1791,1
1792,1
1793,9
1794,7
1795,3
1796,8
1797,11
1798,8
1799,12
1800,9
1801,7
1802,7
1803,3
1804,0
1805,4
1806,4
1807,11
1808,7
1809,4
1810,4
1811,1
1812,1
1813,1
1814,12
1815,7
1816,7
1817,9
1818,7
1819,11
1820,12
1821,4
1822,4
1823,1
1824,11
1825,11
1826,10
1827,12
1828,11
1829,11
1830,8
1831,12
1832,6
1833,11
1834,8
1835,7
1836,11
1837,12
1838,0
1839,4
1840,12
1841,12
1842,12
1843,4
1844,1
1845,10
1846,3
1847,11
1848,4
1849,4
1850,12
1851,9
1852,8
1853,11
1854,10
1855,1
1856,9
1857,12
1858,11
1859,10
1860,8
1861,11
1862,1
1863,11
1864,3
1865,12
1866,0
1867,11
1868,7
1869,7
1870,1
1871,0
1872,3
1873,12
1874,12
1875,3
1876,6
1877,0
1878,1
1879,7
1880,10
1881,6
1882,7
1883,12
1884,0
1885,12
1886,8
1887,12
1888,10
1889,10
1890,9
1891,4
1892,10
1893,8
1894,11
1895,9
1896,4
1897,12
1898,12
1899,10
1900,11
1901,4
1902,7
1903,3
1904,7
1905,4
1906,4
1907,7
1908,10
1909,0
1910,11
1911,11
1912,9
1913,1
1914,4
1915,7
1916,6
1917,8
1918,12
1919,2
1920,4
1921,12
1922,6
1923,6
1924,11
1925,6
1926,10
1927,6
1928,11
1929,11
1930,2
1931,12
1932,10
1933,11
1934,4
1935,6
1936,3
1937,12
1938,4
1939,12
1940,12
1941,6
1942,11
1943,11
1944,2
1945,11
1946,8
1947,11
1948,4
1949,3
1950,11
1951,10
1952,1
1953,7
1954,1
1955,3
1956,1
1957,1
1958,6
1959,12
1960,2
1961,4
1962,6
1963,1
1964,11
1965,12
1966,11
1967,7
1968,11
1969,9
1970,1
1971,2
1972,6
1973,8
1974,8
1975,8
1976,6
1977,8
1978,12
1979,0
1980,3
1981,5
1982,3
1983,7
1984,7
1985,6
1986,12
1987,8
1988,0
1989,12
1990,6
1991,7
1992,3
1993,12
1994,12
1995,10
1996,9
1997,6
1998,10
1999,13
2000,8
2001,11
2002,11
2003,1
2004,12
2005,7
2006,10
2007,7
2008,1
2009,2
2010,1
2011,1
2012,6
2013,3
2014,6
2015,8
2016,3
2017,5
2018,9
2019,2
2020,6
2021,1
2022,9
2023,8
2024,10
2025,11
2026,12
2027,1
2028,7
2029,3
2030,1
2031,2
2032,4
2033,11
2034,1
2035,4
2036,10
2037,6
2038,12
2039,11
2040,2
2041,7
2042,1
2043,4
2044,7
2045,8
2046,2
2047,4
2048,2
2049,12
2050,4
2051,10
2052,6
2053,9
2054,10
2055,3
2056,4
2057,7
2058,4
2059,6
2060,7
2061,12
2062,0
2063,7
2064,6
2065,10
2066,4
2067,11
2068,4
2069,4
2070,4
2071,8
2072,7
2073,10
2074,11
2075,1
2076,6
2077,6
2078,7
2079,1
2080,3
2081,9
2082,2
2083,5
2084,3
2085,4
2086,10
2087,7
2088,11
2089,0
2090,1
2091,11
2092,6
2093,11
2094,11
2095,1
2096,2
2097,11
2098,3
2099,6
2100,9
2101,3
2102,4
2103,3
2104,3
2105,5
2106,12
2107,12
2108,4
2109,12
2110,4
2111,4
2112,12
2113,11
2114,7
2115,1
2116,6
2117,10
2118,3
2119,12
2120,12
2121,6
2122,0
2123,7
2124,7
2125,3
2126,11
2127,7
2128,2
2129,7
2130,4
2131,12
2132,4
2133,2
2134,1
2135,11
2136,8
2137,6
2138,9
2139,11
2140,2
2141,4
2142,4
2143,10
2144,7
2145,2
2146,6
2147,1
2148,0
2149,11
2150,2
2151,8
2152,1
2153,11
2154,8
2155,12
2156,8
2157,1
2158,1
2159,12
2160,4
2161,1
2162,10
2163,7
2164,7
2165,4
2166,8
2167,7
2168,7
2169,6
2170,4
2171,4
2172,8
2173,3
2174,8
2175,4
2176,12
2177,7
2178,11
2179,4
2180,8
2181,7
2182,1
2183,12
2184,4
