stim_idx,cluster_id
1903,17
1904,1
1905,20
1906,5
1907,20
1908,18
1909,11
1910,18
1911,20
1912,10
1913,20
1914,20
1915,13
1916,10
1917,7
1918,20
1919,2
1920,15
1921,20
1922,19
1923,12
1924,16
1925,5
1926,6
1927,23
1928,21
1929,20
1930,1
1931,9
1932,23
1933,20
1934,8
1935,6
1936,7
1937,5
1938,13
1939,22
1940,23
1941,19
1942,7
1943,7
1944,15
1945,15
1946,17
1947,7
1948,7
1949,1
1950,15
1951,0
1952,12
1953,7
1954,23
1955,4
1956,0
1957,1
1958,11
1959,1
1960,4
1961,22
1962,4
1963,7
1964,19
1965,21
1966,5
1967,6
1968,7
1969,22
1970,15
1971,12
1972,18
1973,12
1974,4
1975,21
1976,22
1977,12
1978,5
1979,8
1980,13
1981,9
1982,22
1983,4
1984,9
1985,5
1986,11
1987,15
1988,5
1989,2
1990,0
1991,15
1992,5
1993,20
1994,22
1995,22
1996,13
1997,15
1998,22
1999,2
2000,9
2001,9
2002,7
2003,10
2004,20
2005,7
2006,1
2007,21
2008,12
2009,0
2010,6
2011,15
2012,17
2013,0
2014,21
2015,22
2016,22
2017,4
2018,15
2019,20
2020,7
2021,1
2022,7
2023,8
2024,19
2025,7
2026,6
2027,20
2028,20
2029,22
2030,15
2031,6
2032,9
2033,21
2034,2
2035,14
2036,9
2037,17
2038,22
2039,5
2040,12
2041,4
2042,4
2043,14
2044,1
2045,23
2046,6
2047,12
2048,4
2049,13
2050,23
2051,15
2052,10
2053,18
2054,12
2055,13
2056,5
2057,7
2058,14
2059,11
2060,22
2061,22
2062,22
2063,20
2064,11
2065,20
2066,13
2067,20
2068,5
2069,5
2070,20
2071,5
2072,9
2073,7
2074,16
2075,5
2076,6
2077,5
2078,2
2079,7
2080,15
2081,14
2082,11
2083,23
2084,19
2085,15
2086,22
2087,7
2088,4
2089,0
2090,15
2091,20
2092,2
2093,21
2094,1
2095,19
2096,18
2097,12
2098,14
2099,17
2100,18
2101,3
2102,7
2103,6
2104,7
2105,4
2106,17
2107,15
2108,20
2109,22
2110,21
2111,14
2112,20
2113,7
2114,23
2115,1
2116,6
2117,4
2118,7
2119,22
2120,22
2121,7
2122,4
2123,5
2124,2
2125,14
2126,1
2127,23
2128,9
2129,2
2130,20
2131,7
2132,5
2133,13
2134,1
2135,7
2136,23
2137,11
2138,5
2139,7
2140,12
2141,8
2142,1
2143,7
2144,13
2145,17
2146,4
2147,22
2148,1
2149,17
2150,5
2151,11
2152,22
2153,6
2154,11
2155,20
2156,7
2157,11
2158,20
2159,22
2160,7
2161,12
2162,19
2163,4
2164,12
2165,5
2166,19
2167,7
2168,22
2169,6
2170,4
2171,11
2172,9
2173,22
2174,7
2175,17
2176,1
2177,12
2178,5
2179,12
2180,13
2181,7
2182,9
2183,20
2184,8
