stim_idx,cluster_id
531,8
532,0
533,13
534,8
535,3
536,0
537,6
538,10
539,15
540,13
541,11
542,6
543,1
544,11
545,10
546,16
547,1
548,15
549,13
550,12
551,11
552,6
553,0
554,10
555,8
556,13
557,7
558,3
559,15
560,12
561,15
562,11
563,0
564,1
565,16
566,15
567,2
568,12
569,6
570,16
571,6
572,14
573,2
574,8
575,5
576,10
577,0
578,3
579,7
580,14
581,10
582,0
583,14
584,0
585,12
586,8
587,10
588,8
589,11
590,1
591,9
592,3
593,2
594,0
595,13
596,14
597,3
598,0
599,0
600,12
601,0
602,0
603,0
604,8
605,1
606,1
607,12
608,4
609,2
610,2
611,16
612,2
613,8
614,10
615,9
616,4
617,12
618,6
619,4
620,3
621,2
622,2
623,8
624,7
625,16
626,3
627,12
628,11
629,6
630,5
631,7
632,16
633,2
634,8
635,8
636,6
637,12
638,13
639,12
640,2
641,4
642,1
643,2
644,6
645,16
646,10
647,13
648,2
649,11
650,0
651,0
652,5
653,2
654,9
655,3
656,9
657,7
658,0
659,1
660,5
661,2
662,4
663,13
664,5
665,10
666,9
667,12
668,9
669,13
670,8
671,12
672,6
673,3
674,2
675,3
676,0
677,7
678,6
679,13
680,2
681,12
682,8
683,2
684,15
685,10
686,3
687,12
688,13
689,1
690,4
691,13
692,4
693,14
694,6
695,11
696,0
697,2
698,1
699,3
700,13
701,5
702,3
703,6
704,3
705,0
706,0
707,8
708,8
709,4
710,12
711,8
712,16
713,10
714,10
715,3
716,16
717,10
718,10
719,0
720,12
721,12
722,12
723,2
724,5
725,2
726,16
727,8
728,2
729,3
730,5
731,16
732,12
733,2
734,2
735,0
736,14
737,9
738,5
739,4
740,7
741,10
742,4
743,1
744,13
745,1
746,3
747,6
748,9
749,10
750,14
751,8
752,7
753,2
754,0
755,6
756,14
757,3
758,1
759,16
760,9
761,2
762,2
763,8
764,5
765,14
766,2
767,3
768,14
769,3
770,9
771,11
772,3
773,1
774,4
775,0
776,1
777,3
778,12
779,9
780,10
781,8
782,15
783,10
784,16
785,4
786,0
787,3
788,7
789,2
790,2
791,0
792,13
793,1
794,4
795,8
796,1
797,8
798,9
799,0
800,14
801,4
802,10
803,0
804,2
805,9
806,16
807,1
808,16
809,10
810,2
811,2
812,9
813,15
814,4
815,14
816,2
817,8
818,16
819,12
820,14
821,2
822,5
823,9
824,2
825,9
826,5
827,0
828,16
829,8
830,7
831,4
832,9
833,7
834,13
835,7
836,12
837,13
838,8
839,8
840,12
841,5
842,9
843,10
844,0
845,0
846,9
847,10
848,2
849,9
850,10
851,10
852,3
853,3
854,7
855,1
856,0
857,10
858,5
859,13
860,0
861,12
862,16
863,6
864,10
865,0
866,2
867,8
868,5
869,8
870,10
871,0
872,8
873,0
874,8
875,2
876,12
877,10
878,2
879,4
880,6
881,3
882,2
883,9
884,10
885,16
886,3
887,3
888,10
889,4
890,8
891,8
892,5
893,3
894,8
895,11
896,2
897,12
898,5
899,8
900,16
901,14
902,13
903,3
904,0
905,16
906,15
907,12
908,11
909,3
910,0
911,6
912,9
913,0
914,2
915,13
916,6
917,10
918,4
919,9
920,3
921,6
922,8
923,12
924,10
925,3
926,12
927,5
928,14
929,13
930,12
931,8
932,13
933,8
934,15
935,2
936,14
937,3
938,8
939,6
940,0
941,1
942,14
943,1
944,9
945,14
946,2
947,7
948,8
949,2
950,12
951,12
952,3
953,11
954,3
955,16
956,0
957,1
958,5
959,2
960,12
961,2
962,12
963,10
964,1
965,4
966,12
967,2
968,4
969,12
970,8
971,4
972,10
973,6
974,11
975,10
976,7
977,4
978,0
979,1
980,4
981,10
982,14
983,5
984,7
985,3
986,15
987,6
988,12
989,12
990,8
991,10
992,6
993,2
994,14
995,13
996,2
997,9
998,2
999,4
1000,0
1001,16
1002,6
1003,15
1004,3
1005,8
1006,16
1007,13
1008,10
1009,8
1010,1
1011,10
1012,9
1013,4
1014,3
1015,3
1016,3
1017,0
1018,3
1019,7
1020,3
1021,12
1022,3
1023,12
1024,14
1025,3
1026,0
1027,11
1028,8
1029,12
1030,5
1031,8
1032,4
1033,6
1034,2
1035,13
1036,12
1037,12
1038,12
1039,12
1040,12
1041,3
1042,8
1043,14
1044,14
1045,4
1046,5
1047,8
1048,8
1049,9
1050,8
1051,5
1052,0
1053,13
1054,12
1055,12
1056,7
1057,12
1058,2
1059,8
1060,12
1061,6
1062,13
1063,2
1064,4
1065,16
1066,4
1067,2
1068,12
1069,0
1070,8
1071,16
1072,13
1073,3
1074,3
1075,2
1076,2
1077,12
1078,0
1079,5
1080,6
1081,1
1082,2
1083,12
1084,8
1085,1
1086,8
1087,12
1088,10
1089,2
1090,12
1091,4
1092,2
1093,0
1094,0
1095,2
1096,2
1097,6
1098,4
1099,2
1100,10
1101,10
1102,0
1103,3
1104,3
1105,6
1106,15
1107,9
1108,2
1109,6
1110,6
1111,10
1112,13
1113,1
1114,4
1115,12
1116,12
1117,16
1118,8
1119,5
1120,4
1121,2
1122,10
1123,12
1124,12
1125,10
1126,7
1127,0
1128,6
1129,5
1130,3
1131,1
1132,10
1133,6
1134,5
1135,8
1136,6
1137,2
1138,1
1139,8
1140,0
1141,13
1142,8
1143,16
1144,8
1145,2
1146,1
1147,2
1148,8
1149,8
1150,8
1151,9
1152,0
1153,2
1154,2
1155,2
1156,8
1157,12
1158,0
1159,3
1160,0
1161,9
1162,6
1163,13
1164,8
1165,12
1166,13
1167,12
1168,8
1169,0
1170,0
1171,1
1172,12
1173,6
1174,2
1175,14
1176,12
1177,15
1178,8
1179,16
1180,0
1181,0
1182,0
1183,2
1184,0
1185,3
1186,10
1187,12
1188,12
1189,9
1190,2
1191,0
1192,4
1193,0
1194,8
1195,6
1196,3
1197,12
1198,3
1199,8
1200,12
1201,2
1202,12
1203,5
1204,12
1205,16
1206,15
1207,16
1208,8
1209,3
1210,14
1211,6
1212,6
1213,10
1214,8
1215,7
1216,9
1217,12
1218,3
1219,6
1220,8
1221,2
1222,2
1223,0
1224,6
1225,7
1226,6
1227,5
1228,2
1229,16
1230,13
1231,4
1232,7
1233,5
1234,3
1235,15
1236,10
1237,7
1238,12
1239,2
1240,1
1241,8
1242,8
1243,10
1244,7
1245,6
1246,8
1247,15
1248,8
1249,8
1250,7
1251,13
1252,9
1253,2
1254,9
1255,15
1256,3
1257,3
1258,6
1259,2
1260,13
1261,0
1262,2
1263,7
1264,16
1265,2
1266,13
1267,5
1268,2
1269,2
1270,12
1271,13
1272,15
1273,8
1274,2
1275,8
1276,0
1277,8
1278,3
1279,13
1280,3
1281,8
1282,10
1283,8
1284,4
1285,12
1286,3
1287,4
1288,3
1289,2
1290,0
1291,3
1292,5
1293,8
1294,12
1295,4
1296,15
1297,16
1298,14
1299,2
1300,9
1301,12
1302,2
1303,0
1304,13
1305,6
1306,0
1307,10
1308,14
1309,1
1310,14
1311,14
1312,0
1313,8
1314,6
1315,13
1316,10
1317,2
1318,7
1319,13
1320,9
1321,3
1322,0
1323,12
1324,2
1325,3
1326,3
1327,13
1328,10
1329,12
1330,2
1331,0
1332,7
1333,2
1334,14
1335,8
1336,8
1337,9
1338,2
1339,8
1340,8
1341,2
1342,0
1343,7
1344,5
1345,1
1346,2
1347,13
1348,8
1349,15
1350,12
1351,1
1352,14
1353,1
1354,13
1355,8
1356,13
1357,2
1358,13
1359,4
1360,1
1361,2
1362,12
1363,8
1364,2
1365,10
1366,8
1367,13
1368,9
1369,8
1370,14
1371,7
1372,15
1373,0
1374,15
1375,1
1376,16
1377,15
1378,8
1379,16
1380,6
1381,12
1382,8
1383,2
1384,7
1385,8
1386,16
1387,6
1388,9
1389,2
1390,8
1391,1
1392,3
1393,11
1394,2
1395,0
1396,16
1397,1
1398,2
1399,10
1400,15
1401,1
1402,0
1403,5
1404,8
1405,13
1406,11
1407,5
1408,8
1409,7
1410,9
1411,2
1412,3
1413,2
1414,15
1415,4
1416,0
1417,1
1418,1
1419,1
1420,10
1421,8
1422,2
1423,2
1424,0
1425,6
1426,4
1427,10
1428,13
1429,12
1430,2
1431,1
1432,0
1433,12
1434,15
1435,5
1436,10
1437,13
1438,4
1439,10
1440,3
1441,5
1442,0
1443,6
1444,7
1445,11
1446,0
1447,1
1448,16
1449,1
1450,1
1451,12
1452,1
1453,10
1454,8
1455,1
1456,3
1457,3
1458,0
1459,1
1460,12
1461,16
1462,15
1463,0
1464,2
1465,0
1466,8
1467,13
1468,3
1469,12
1470,3
1471,12
1472,6
1473,1
1474,9
1475,12
1476,9
1477,5
1478,7
1479,12
1480,14
1481,15
1482,10
1483,0
1484,14
1485,1
1486,7
1487,6
1488,13
1489,16
1490,8
1491,0
1492,13
1493,4
1494,2
1495,6
1496,7
1497,6
1498,8
1499,2
1500,2
1501,0
1502,2
1503,13
1504,12
1505,3
1506,3
1507,13
1508,2
1509,6
1510,1
1511,4
1512,0
1513,9
1514,16
1515,4
1516,12
1517,8
1518,8
1519,13
1520,6
1521,12
1522,8
1523,2
1524,15
1525,1
1526,1
1527,4
1528,16
1529,2
1530,16
1531,7
1532,10
1533,3
1534,16
1535,15
1536,2
1537,8
1538,0
1539,14
1540,2
1541,13
1542,3
1543,4
1544,8
1545,3
1546,10
1547,8
1548,9
1549,16
1550,7
1551,2
1552,13
1553,0
1554,7
1555,3
1556,2
1557,12
1558,15
1559,3
1560,9
1561,2
1562,2
1563,8
1564,5
1565,5
1566,12
1567,2
1568,7
1569,13
1570,1
1571,13
1572,13
1573,15
1574,10
1575,2
1576,3
1577,3
1578,2
1579,10
1580,10
1581,16
1582,8
1583,16
1584,2
1585,10
1586,12
1587,6
1588,16
1589,5
1590,6
1591,4
1592,1
1593,10
1594,1
1595,12
1596,10
1597,3
1598,12
1599,4
1600,3
1601,14
1602,13
1603,14
1604,1
1605,5
1606,6
1607,12
1608,5
1609,15
1610,5
1611,0
1612,2
1613,6
1614,2
1615,8
1616,8
1617,2
1618,9
1619,14
1620,13
1621,7
1622,11
1623,9
1624,9
1625,10
1626,0
1627,13
1628,7
1629,3
1630,3
1631,0
1632,8
1633,8
1634,1
1635,13
1636,8
1637,16
1638,5
1639,8
1640,16
1641,10
1642,2
1643,8
1644,3
1645,14
1646,1
1647,0
1648,12
1649,14
1650,8
1651,12
1652,2
1653,3
1654,2
1655,2
1656,10
1657,13
1658,3
1659,8
1660,3
1661,4
1662,3
1663,1
1664,12
1665,3
1666,1
1667,6
1668,3
1669,15
1670,2
1671,2
1672,4
1673,2
1674,0
1675,12
1676,4
1677,12
1678,12
1679,13
1680,0
1681,6
1682,16
1683,16
1684,6
1685,11
1686,9
1687,10
1688,12
1689,0
1690,4
1691,1
1692,14
1693,8
1694,2
1695,2
1696,3
1697,15
1698,8
1699,7
1700,3
1701,0
1702,2
1703,14
1704,16
1705,11
1706,1
1707,5
1708,2
1709,6
1710,2
1711,8
1712,11
1713,0
1714,12
1715,12
1716,10
1717,1
1718,9
1719,1
1720,1
1721,3
1722,16
1723,12
1724,16
1725,1
1726,8
1727,9
1728,10
1729,15
1730,7
1731,3
1732,10
1733,14
1734,16
1735,6
1736,15
1737,16
1738,2
1739,5
1740,8
1741,1
1742,6
1743,16
1744,8
1745,2
1746,3
1747,10
1748,6
1749,13
1750,9
1751,12
1752,10
1753,8
1754,1
1755,15
1756,2
1757,9
1758,15
1759,10
1760,2
1761,3
1762,14
1763,2
1764,0
1765,12
1766,3
1767,5
1768,15
1769,0
1770,16
1771,0
1772,13
1773,2
1774,2
1775,12
1776,12
1777,2
1778,6
1779,4
1780,3
1781,9
1782,13
1783,3
1784,15
1785,0
1786,5
1787,8
1788,2
1789,1
1790,16
1791,5
1792,12
1793,8
1794,5
1795,15
1796,13
1797,16
1798,8
1799,3
1800,10
1801,12
1802,12
1803,0
1804,13
1805,10
1806,2
1807,6
1808,13
1809,2
1810,2
1811,0
1812,3
1813,8
1814,3
1815,2
1816,3
1817,0
1818,10
1819,13
1820,3
1821,3
1822,4
1823,4
1824,6
1825,5
1826,4
1827,10
1828,4
1829,2
1830,4
1831,2
1832,0
1833,0
1834,6
1835,6
1836,2
1837,3
1838,13
1839,4
1840,7
1841,10
1842,1
1843,4
1844,9
1845,13
1846,15
1847,16
1848,16
1849,8
1850,13
1851,8
1852,4
1853,9
1854,5
1855,1
1856,8
1857,3
1858,1
1859,13
1860,8
1861,2
1862,2
1863,8
1864,1
1865,2
1866,12
1867,6
1868,11
1869,1
1870,0
1871,0
1872,1
1873,3
1874,16
1875,0
1876,12
1877,8
1878,8
1879,7
1880,6
1881,7
1882,0
1883,15
1884,6
1885,12
1886,5
1887,6
1888,8
1889,13
1890,1
1891,14
1892,4
1893,16
1894,8
1895,1
1896,1
1897,6
1898,2
1899,8
1900,16
1901,13
1902,6
1903,3
1904,7
1905,8
1906,9
1907,2
1908,8
1909,8
1910,8
1911,2
1912,0
1913,8
1914,4
1915,2
1916,3
1917,7
1918,0
1919,12
1920,2
1921,12
1922,12
1923,15
1924,1
1925,6
1926,2
1927,14
1928,6
1929,2
1930,4
1931,1
1932,13
1933,2
1934,12
1935,11
1936,11
1937,13
1938,11
1939,16
1940,12
1941,13
1942,12
1943,9
1944,2
1945,3
1946,3
1947,2
1948,8
1949,0
1950,15
1951,10
1952,3
1953,2
1954,16
1955,16
1956,6
1957,13
1958,14
1959,6
1960,1
1961,10
1962,6
1963,1
1964,0
1965,6
1966,3
1967,12
1968,6
1969,6
1970,3
1971,16
1972,10
1973,2
1974,12
1975,8
1976,15
1977,4
1978,6
1979,15
1980,16
1981,3
1982,10
1983,12
1984,8
1985,3
1986,12
1987,12
1988,10
1989,0
1990,9
1991,0
1992,5
1993,2
1994,10
1995,2
1996,2
1997,14
1998,3
1999,2
2000,4
2001,3
2002,8
2003,0
2004,9
2005,11
2006,12
2007,5
2008,8
2009,12
2010,8
2011,16
2012,8
2013,4
2014,9
2015,2
2016,0
2017,2
2018,8
2019,5
2020,2
2021,3
2022,16
2023,0
2024,13
2025,12
2026,8
2027,0
2028,4
2029,3
2030,8
2031,1
2032,1
2033,6
2034,8
2035,5
2036,14
2037,16
2038,1
2039,16
2040,9
2041,9
2042,3
2043,5
2044,1
2045,0
2046,0
2047,10
2048,3
2049,9
2050,9
2051,14
2052,0
2053,15
2054,8
2055,3
2056,2
2057,0
2058,9
2059,3
2060,3
2061,1
2062,1
2063,10
2064,16
2065,8
2066,6
2067,8
2068,2
2069,10
2070,3
2071,6
2072,1
2073,12
2074,12
2075,3
2076,11
2077,2
2078,8
2079,0
2080,16
2081,10
2082,6
2083,8
2084,8
2085,3
2086,10
2087,10
2088,2
2089,3
2090,2
2091,12
2092,12
2093,10
2094,12
2095,12
2096,8
2097,13
2098,10
2099,1
2100,1
2101,7
2102,2
2103,7
2104,8
2105,2
2106,14
2107,13
2108,10
2109,15
2110,1
2111,4
2112,12
2113,2
2114,9
2115,0
2116,14
2117,4
2118,8
2119,3
2120,0
2121,2
2122,16
2123,0
2124,0
2125,2
2126,10
2127,16
2128,7
2129,8
2130,13
2131,3
2132,15
2133,6
2134,2
2135,12
2136,10
2137,15
2138,16
2139,9
2140,7
2141,9
2142,8
2143,10
2144,2
2145,2
2146,12
2147,8
2148,8
2149,8
2150,3
2151,2
2152,0
2153,3
2154,7
2155,12
2156,0
2157,12
2158,8
2159,11
2160,12
2161,8
2162,14
2163,13
2164,11
2165,2
2166,8
2167,8
2168,6
2169,12
2170,8
2171,13
2172,4
2173,5
2174,8
2175,4
2176,9
2177,16
2178,2
2179,0
2180,6
2181,10
2182,4
2183,10
2184,12
