stim_idx,cluster_id
1055,2
1056,0
1057,10
1058,11
1059,10
1060,6
1061,11
1062,9
1063,4
1064,14
1065,9
1066,2
1067,10
1068,8
1069,8
1070,8
1071,0
1072,11
1073,12
1074,14
1075,11
1076,6
1077,1
1078,3
1079,1
1080,11
1081,1
1082,0
1083,7
1084,14
1085,2
1086,0
1087,0
1088,10
1089,9
1090,5
1091,13
1092,6
1093,5
1094,6
1095,0
1096,11
1097,0
1098,6
1099,2
1100,8
1101,6
1102,4
1103,9
1104,4
1105,10
1106,0
1107,0
1108,0
1109,3
1110,1
1111,2
1112,0
1113,9
1114,13
1115,3
1116,6
1117,2
1118,6
1119,11
1120,5
1121,2
1122,6
1123,2
1124,10
1125,10
1126,4
1127,6
1128,9
1129,1
1130,7
1131,5
1132,5
1133,2
1134,6
1135,6
1136,11
1137,7
1138,11
1139,13
1140,5
1141,5
1142,1
1143,10
1144,6
1145,10
1146,4
1147,10
1148,1
1149,0
1150,8
1151,14
1152,0
1153,4
1154,10
1155,14
1156,0
1157,2
1158,4
1159,4
1160,10
1161,2
1162,0
1163,11
1164,6
1165,8
1166,2
1167,8
1168,4
1169,12
1170,6
1171,4
1172,14
1173,10
1174,14
1175,6
1176,10
1177,6
1178,12
1179,5
1180,4
1181,5
1182,0
1183,0
1184,5
1185,4
1186,6
1187,4
1188,9
1189,7
1190,3
1191,4
1192,8
1193,12
1194,4
1195,4
1196,0
1197,4
1198,9
1199,5
1200,1
1201,9
1202,7
1203,11
1204,6
1205,14
1206,8
1207,6
1208,5
1209,11
1210,6
1211,0
1212,6
1213,12
1214,4
1215,0
1216,7
1217,9
1218,2
1219,5
1220,9
1221,6
1222,6
1223,7
1224,3
1225,10
1226,10
1227,4
1228,10
1229,2
1230,11
1231,1
1232,3
1233,10
1234,4
1235,9
1236,14
1237,6
1238,0
1239,2
1240,6
1241,6
1242,0
1243,8
1244,11
1245,0
1246,7
1247,10
1248,13
1249,0
1250,2
1251,8
1252,12
1253,5
1254,6
1255,7
1256,5
1257,10
1258,11
1259,9
1260,6
1261,9
1262,10
1263,0
1264,10
1265,4
1266,6
1267,7
1268,0
1269,6
1270,6
1271,4
1272,11
1273,14
1274,7
1275,8
1276,0
1277,5
1278,6
1279,1
1280,11
1281,3
1282,5
1283,6
1284,5
1285,13
1286,6
1287,0
1288,10
1289,0
1290,4
1291,0
1292,6
1293,10
1294,11
1295,10
1296,2
1297,14
1298,7
1299,11
1300,0
1301,6
1302,6
1303,6
1304,1
1305,0
1306,2
1307,3
1308,7
1309,7
1310,10
1311,6
1312,2
1313,8
1314,2
1315,1
1316,0
1317,8
1318,2
1319,4
1320,1
1321,14
1322,6
1323,8
1324,0
1325,2
1326,0
1327,11
1328,11
1329,8
1330,8
1331,10
1332,1
1333,4
1334,6
1335,13
1336,0
1337,1
1338,0
1339,9
1340,4
1341,0
1342,4
1343,6
1344,7
1345,0
1346,2
1347,1
1348,11
1349,9
1350,1
1351,6
1352,1
1353,12
1354,2
1355,6
1356,11
1357,14
1358,7
1359,10
1360,0
1361,5
1362,6
1363,10
1364,0
1365,2
1366,7
1367,13
1368,7
1369,1
1370,1
1371,10
1372,4
1373,9
1374,9
1375,4
1376,12
1377,1
1378,6
1379,8
1380,8
1381,1
1382,4
1383,7
1384,1
1385,6
1386,0
1387,10
1388,4
1389,6
1390,9
1391,10
1392,6
1393,13
1394,7
1395,4
1396,0
1397,10
1398,7
1399,12
1400,0
1401,3
1402,7
1403,6
1404,4
1405,8
1406,13
1407,4
1408,8
1409,0
1410,7
1411,3
1412,10
1413,5
1414,3
1415,2
1416,14
1417,0
1418,2
1419,11
1420,6
1421,11
1422,14
1423,7
1424,6
1425,1
1426,11
1427,11
1428,6
1429,6
1430,3
1431,0
1432,0
1433,11
1434,3
1435,4
1436,4
1437,12
1438,10
1439,13
1440,2
1441,2
1442,6
1443,11
1444,5
1445,10
1446,5
1447,0
1448,0
1449,4
1450,0
1451,7
1452,0
1453,10
1454,13
1455,0
1456,4
1457,1
1458,6
1459,5
1460,7
1461,0
1462,6
1463,10
1464,10
1465,5
1466,2
1467,8
1468,10
1469,1
1470,0
1471,14
1472,9
1473,10
1474,9
1475,2
1476,14
1477,10
1478,6
1479,4
1480,2
1481,7
1482,0
1483,7
1484,2
1485,0
1486,7
1487,5
1488,13
1489,11
1490,11
1491,14
1492,10
1493,13
1494,6
1495,11
1496,8
1497,5
1498,14
1499,8
1500,0
1501,6
1502,10
1503,11
1504,11
1505,1
1506,1
1507,11
1508,1
1509,12
1510,4
1511,5
1512,11
1513,12
1514,11
1515,2
1516,0
1517,6
1518,4
1519,3
1520,10
1521,4
1522,9
1523,0
1524,0
1525,13
1526,5
1527,0
1528,9
1529,2
1530,0
1531,6
1532,1
1533,10
1534,14
1535,10
1536,7
1537,5
1538,8
1539,11
1540,0
1541,11
1542,0
1543,6
1544,0
1545,7
1546,1
1547,1
1548,0
1549,0
1550,5
1551,9
1552,0
1553,3
1554,4
1555,0
1556,12
1557,1
1558,7
1559,5
1560,6
1561,0
1562,5
1563,0
1564,7
1565,1
1566,0
1567,6
1568,6
1569,0
1570,11
1571,11
1572,4
1573,2
1574,10
1575,11
1576,0
1577,7
1578,7
1579,0
1580,7
1581,0
1582,4
1583,6
1584,0
1585,10
1586,6
1587,7
1588,1
1589,1
1590,0
1591,8
1592,7
1593,11
1594,5
1595,2
1596,6
1597,11
1598,6
1599,6
1600,11
1601,10
1602,12
1603,2
1604,0
1605,4
1606,14
1607,11
1608,3
1609,10
1610,9
1611,0
1612,0
1613,2
1614,2
1615,6
1616,0
1617,10
1618,14
1619,12
1620,1
1621,7
1622,13
1623,14
1624,12
1625,0
1626,3
1627,6
1628,12
1629,4
1630,0
1631,5
1632,14
1633,13
1634,0
1635,5
1636,7
1637,4
1638,4
1639,2
1640,8
1641,2
1642,7
1643,6
1644,4
1645,7
1646,0
1647,5
1648,5
1649,2
1650,0
1651,0
1652,4
1653,0
1654,3
1655,0
1656,11
1657,10
1658,6
1659,6
1660,0
1661,1
1662,7
1663,2
1664,7
1665,1
1666,1
1667,10
1668,6
1669,4
1670,4
1671,10
1672,6
1673,0
1674,11
1675,1
1676,0
1677,1
1678,7
1679,11
1680,11
1681,4
1682,0
1683,7
1684,10
1685,5
1686,14
1687,13
1688,0
1689,2
1690,1
1691,5
1692,13
1693,0
1694,1
1695,4
1696,13
1697,4
1698,7
1699,2
1700,0
1701,9
1702,2
1703,11
1704,6
1705,13
1706,9
1707,11
1708,0
1709,11
1710,14
1711,11
1712,0
1713,6
1714,11
1715,9
1716,10
1717,11
1718,6
1719,0
1720,6
1721,2
1722,7
1723,2
1724,6
1725,0
1726,10
1727,0
1728,1
1729,14
1730,6
1731,2
1732,10
1733,2
1734,14
1735,1
1736,6
1737,4
1738,10
1739,6
1740,5
1741,0
1742,4
1743,4
1744,2
1745,0
1746,0
1747,2
1748,9
1749,0
1750,2
1751,0
1752,11
1753,11
1754,0
1755,1
1756,0
1757,1
1758,9
1759,3
1760,6
1761,6
1762,10
1763,6
1764,0
1765,13
1766,5
1767,4
1768,13
1769,9
1770,14
1771,6
1772,10
1773,0
1774,10
1775,2
1776,6
1777,14
1778,10
1779,6
1780,3
1781,3
1782,10
1783,7
1784,12
1785,5
1786,1
1787,14
1788,11
1789,11
1790,8
1791,14
1792,7
1793,8
1794,5
1795,3
1796,0
1797,14
1798,11
1799,0
1800,4
1801,1
1802,1
1803,5
1804,13
1805,7
1806,2
1807,2
1808,0
1809,7
1810,0
1811,0
1812,6
1813,0
1814,1
1815,2
1816,4
1817,0
1818,0
1819,10
1820,0
1821,0
1822,13
1823,6
1824,12
1825,2
1826,2
1827,6
1828,6
1829,9
1830,11
1831,0
1832,1
1833,6
1834,8
1835,13
1836,10
1837,6
1838,2
1839,2
1840,10
1841,7
1842,0
1843,10
1844,0
1845,7
1846,5
1847,2
1848,1
1849,6
1850,10
1851,5
1852,8
1853,4
1854,1
1855,1
1856,13
1857,6
1858,2
1859,10
1860,2
1861,8
1862,4
1863,14
1864,2
1865,10
1866,5
1867,0
1868,6
1869,10
1870,0
1871,6
1872,0
1873,10
1874,9
1875,2
1876,2
1877,2
1878,4
1879,11
1880,6
1881,0
1882,2
1883,1
1884,0
1885,1
1886,1
1887,0
1888,13
1889,11
1890,4
1891,11
1892,1
1893,1
1894,2
1895,4
1896,0
1897,0
1898,9
1899,13
1900,5
1901,12
1902,10
1903,6
1904,7
1905,5
1906,6
1907,0
1908,5
1909,13
1910,1
1911,6
1912,4
1913,6
1914,7
1915,9
1916,7
1917,13
1918,7
1919,8
1920,10
1921,8
1922,0
1923,3
1924,6
1925,5
1926,7
1927,11
1928,0
1929,13
1930,0
1931,6
1932,0
1933,6
1934,3
1935,6
1936,5
1937,8
1938,10
1939,13
1940,8
1941,2
1942,7
1943,8
1944,6
1945,9
1946,13
1947,1
1948,3
1949,6
1950,7
1951,10
1952,11
1953,5
1954,4
1955,14
1956,14
1957,5
1958,11
1959,1
1960,1
1961,11
1962,8
1963,0
1964,9
1965,5
1966,2
1967,2
1968,1
1969,1
1970,6
1971,11
1972,4
1973,11
1974,0
1975,6
1976,11
1977,1
1978,10
1979,4
1980,14
1981,7
1982,11
1983,11
1984,9
1985,4
1986,14
1987,8
1988,10
1989,5
1990,1
1991,4
1992,6
1993,5
1994,1
1995,7
1996,14
1997,7
1998,1
1999,0
2000,1
2001,3
2002,7
2003,0
2004,14
2005,0
2006,8
2007,3
2008,1
2009,4
2010,0
2011,9
2012,8
2013,6
2014,6
2015,11
2016,10
2017,6
2018,3
2019,1
2020,8
2021,6
2022,2
2023,4
2024,13
2025,6
2026,10
2027,4
2028,10
2029,0
2030,2
2031,5
2032,12
2033,0
2034,0
2035,10
2036,8
2037,11
2038,0
2039,14
2040,14
2041,4
2042,2
2043,6
2044,6
2045,0
2046,4
2047,4
2048,7
2049,5
2050,7
2051,10
2052,12
2053,4
2054,0
2055,12
2056,7
2057,4
2058,9
2059,11
2060,13
2061,0
2062,10
2063,7
2064,12
2065,7
2066,10
2067,4
2068,9
2069,12
2070,5
2071,1
2072,3
2073,0
2074,0
2075,4
2076,3
2077,4
2078,6
2079,5
2080,0
2081,6
2082,5
2083,0
2084,5
2085,3
2086,1
2087,12
2088,12
2089,10
2090,6
2091,4
2092,10
2093,6
2094,5
2095,11
2096,7
2097,5
2098,0
2099,7
2100,11
2101,2
2102,10
2103,0
2104,2
2105,9
2106,1
2107,6
2108,12
2109,4
2110,5
2111,11
2112,10
2113,11
2114,7
2115,4
2116,0
2117,2
2118,10
2119,7
2120,5
2121,4
2122,7
2123,14
2124,4
2125,13
2126,4
2127,14
2128,8
2129,11
2130,5
2131,11
2132,5
2133,8
2134,0
2135,8
2136,11
2137,10
2138,6
2139,14
2140,7
2141,4
2142,3
2143,2
2144,6
2145,11
2146,7
2147,14
2148,6
2149,13
2150,0
2151,5
2152,12
2153,5
2154,6
2155,0
2156,0
2157,6
2158,11
2159,12
2160,11
2161,4
2162,2
2163,1
2164,0
2165,4
2166,6
2167,12
2168,11
2169,6
2170,6
2171,13
2172,7
2173,13
2174,14
2175,2
2176,4
2177,14
2178,11
2179,6
2180,1
2181,10
2182,11
2183,9
2184,9
