stim_idx,cluster_id
1202,4
1203,1
1204,5
1205,10
1206,6
1207,18
1208,7
1209,22
1210,9
1211,15
1212,13
1213,17
1214,1
1215,4
1216,21
1217,1
1218,24
1219,13
1220,22
1221,0
1222,9
1223,5
1224,24
1225,2
1226,12
1227,11
1228,15
1229,2
1230,21
1231,1
1232,25
1233,6
1234,22
1235,11
1236,15
1237,3
1238,11
1239,4
1240,9
1241,1
1242,19
1243,21
1244,24
1245,6
1246,5
1247,24
1248,15
1249,2
1250,5
1251,6
1252,21
1253,15
1254,11
1255,4
1256,10
1257,18
1258,9
1259,21
1260,18
1261,18
1262,1
1263,19
1264,19
1265,13
1266,6
1267,23
1268,22
1269,10
1270,1
1271,3
1272,20
1273,4
1274,10
1275,7
1276,17
1277,0
1278,9
1279,22
1280,9
1281,3
1282,19
1283,15
1284,19
1285,14
1286,1
1287,19
1288,0
1289,1
1290,22
1291,24
1292,15
1293,13
1294,6
1295,11
1296,14
1297,6
1298,4
1299,2
1300,24
1301,13
1302,1
1303,18
1304,24
1305,5
1306,25
1307,24
1308,24
1309,17
1310,10
1311,18
1312,14
1313,14
1314,24
1315,11
1316,6
1317,1
1318,2
1319,19
1320,2
1321,19
1322,9
1323,9
1324,6
1325,5
1326,21
1327,6
1328,1
1329,17
1330,21
1331,19
1332,0
1333,26
1334,13
1335,6
1336,2
1337,22
1338,19
1339,18
1340,1
1341,2
1342,6
1343,6
1344,11
1345,5
1346,25
1347,15
1348,7
1349,0
1350,3
1351,10
1352,12
1353,18
1354,4
1355,22
1356,13
1357,21
1358,4
1359,2
1360,10
1361,10
1362,7
1363,1
1364,11
1365,14
1366,16
1367,19
1368,4
1369,15
1370,9
1371,7
1372,8
1373,13
1374,22
1375,26
1376,9
1377,5
1378,4
1379,7
1380,0
1381,6
1382,4
1383,25
1384,7
1385,7
1386,3
1387,6
1388,18
1389,22
1390,1
1391,19
1392,6
1393,15
1394,5
1395,3
1396,15
1397,12
1398,5
1399,11
1400,26
1401,5
1402,14
1403,9
1404,2
1405,15
1406,25
1407,19
1408,9
1409,1
1410,4
1411,10
1412,19
1413,13
1414,15
1415,5
1416,6
1417,2
1418,14
1419,11
1420,2
1421,11
1422,2
1423,24
1424,12
1425,25
1426,21
1427,13
1428,6
1429,1
1430,14
1431,19
1432,5
1433,18
1434,25
1435,16
1436,21
1437,6
1438,7
1439,15
1440,19
1441,11
1442,22
1443,22
1444,25
1445,18
1446,7
1447,19
1448,2
1449,7
1450,20
1451,20
1452,1
1453,14
1454,5
1455,19
1456,22
1457,6
1458,2
1459,10
1460,5
1461,22
1462,11
1463,1
1464,6
1465,15
1466,4
1467,15
1468,1
1469,19
1470,5
1471,12
1472,22
1473,11
1474,22
1475,4
1476,11
1477,1
1478,13
1479,19
1480,5
1481,25
1482,1
1483,10
1484,15
1485,6
1486,5
1487,15
1488,12
1489,6
1490,9
1491,12
1492,1
1493,24
1494,6
1495,7
1496,11
1497,23
1498,6
1499,7
1500,12
1501,12
1502,7
1503,5
1504,6
1505,11
1506,19
1507,7
1508,7
1509,9
1510,6
1511,6
1512,6
1513,26
1514,7
1515,11
1516,1
1517,22
1518,1
1519,25
1520,13
1521,11
1522,10
1523,19
1524,20
1525,10
1526,6
1527,22
1528,21
1529,24
1530,2
1531,21
1532,6
1533,25
1534,19
1535,11
1536,24
1537,21
1538,11
1539,22
1540,10
1541,19
1542,1
1543,9
1544,19
1545,24
1546,10
1547,6
1548,3
1549,19
1550,11
1551,7
1552,11
1553,26
1554,2
1555,23
1556,22
1557,6
1558,24
1559,17
1560,10
1561,11
1562,26
1563,24
1564,14
1565,11
1566,14
1567,14
1568,22
1569,7
1570,24
1571,22
1572,18
1573,19
1574,6
1575,13
1576,15
1577,4
1578,10
1579,12
1580,24
1581,20
1582,23
1583,1
1584,14
1585,14
1586,14
1587,20
1588,5
1589,6
1590,3
1591,11
1592,4
1593,13
1594,2
1595,19
1596,1
1597,13
1598,13
1599,9
1600,1
1601,10
1602,7
1603,23
1604,5
1605,20
1606,19
1607,11
1608,23
1609,12
1610,12
1611,5
1612,21
1613,26
1614,7
1615,23
1616,10
1617,19
1618,15
1619,2
1620,0
1621,14
1622,19
1623,21
1624,9
1625,0
1626,25
1627,21
1628,13
1629,11
1630,18
1631,6
1632,11
1633,2
1634,19
1635,22
1636,4
1637,19
1638,13
1639,12
1640,10
1641,24
1642,24
1643,19
1644,15
1645,25
1646,18
1647,2
1648,19
1649,15
1650,18
1651,2
1652,10
1653,1
1654,26
1655,5
1656,1
1657,6
1658,6
1659,9
1660,22
1661,6
1662,10
1663,14
1664,25
1665,5
1666,21
1667,6
1668,19
1669,22
1670,21
1671,19
1672,21
1673,21
1674,7
1675,14
1676,6
1677,14
1678,25
1679,1
1680,14
1681,21
1682,18
1683,25
1684,7
1685,23
1686,22
1687,2
1688,21
1689,10
1690,21
1691,24
1692,19
1693,19
1694,10
1695,10
1696,4
1697,20
1698,10
1699,24
1700,5
1701,21
1702,5
1703,22
1704,21
1705,10
1706,1
1707,1
1708,10
1709,23
1710,21
1711,1
1712,0
1713,19
1714,6
1715,9
1716,7
1717,20
1718,9
1719,19
1720,22
1721,17
1722,24
1723,17
1724,6
1725,3
1726,7
1727,2
1728,1
1729,10
1730,9
1731,24
1732,22
1733,14
1734,14
1735,6
1736,22
1737,6
1738,10
1739,1
1740,1
1741,24
1742,18
1743,22
1744,5
1745,6
1746,1
1747,2
1748,9
1749,5
1750,5
1751,24
1752,23
1753,9
1754,6
1755,7
1756,15
1757,11
1758,22
1759,17
1760,1
1761,6
1762,7
1763,1
1764,21
1765,11
1766,19
1767,26
1768,3
1769,1
1770,10
1771,9
1772,15
1773,1
1774,6
1775,19
1776,13
1777,21
1778,6
1779,22
1780,4
1781,23
1782,1
1783,2
1784,13
1785,22
1786,3
1787,11
1788,6
1789,0
1790,0
1791,11
1792,25
1793,18
1794,15
1795,16
1796,22
1797,11
1798,22
1799,19
1800,11
1801,13
1802,12
1803,16
1804,23
1805,26
1806,23
1807,19
1808,6
1809,10
1810,5
1811,3
1812,7
1813,10
1814,1
1815,4
1816,16
1817,5
1818,7
1819,10
1820,10
1821,2
1822,4
1823,11
1824,22
1825,15
1826,1
1827,11
1828,21
1829,10
1830,6
1831,6
1832,13
1833,1
1834,10
1835,2
1836,19
1837,12
1838,25
1839,25
1840,21
1841,25
1842,19
1843,22
1844,21
1845,24
1846,11
1847,25
1848,22
1849,7
1850,24
1851,20
1852,21
1853,11
1854,13
1855,15
1856,2
1857,22
1858,14
1859,11
1860,5
1861,13
1862,6
1863,5
1864,8
1865,21
1866,3
1867,14
1868,9
1869,1
1870,19
1871,22
1872,8
1873,1
1874,15
1875,24
1876,11
1877,15
1878,22
1879,22
1880,2
1881,2
1882,12
1883,6
1884,9
1885,7
1886,7
1887,19
1888,24
1889,22
1890,25
1891,18
1892,13
1893,10
1894,25
1895,17
1896,19
1897,1
1898,10
1899,19
1900,7
1901,22
1902,1
1903,7
1904,25
1905,3
1906,11
1907,6
1908,2
1909,3
1910,2
1911,2
1912,25
1913,6
1914,24
1915,1
1916,26
1917,10
1918,25
1919,11
1920,22
1921,22
1922,17
1923,25
1924,18
1925,21
1926,25
1927,7
1928,15
1929,3
1930,19
1931,22
1932,6
1933,11
1934,4
1935,18
1936,19
1937,14
1938,1
1939,2
1940,1
1941,23
1942,17
1943,15
1944,21
1945,1
1946,10
1947,5
1948,24
1949,6
1950,5
1951,22
1952,7
1953,1
1954,21
1955,12
1956,11
1957,7
1958,3
1959,1
1960,6
1961,2
1962,1
1963,6
1964,19
1965,15
1966,24
1967,24
1968,7
1969,7
1970,19
1971,13
1972,12
1973,7
1974,1
1975,6
1976,1
1977,5
1978,19
1979,1
1980,6
1981,19
1982,18
1983,9
1984,6
1985,3
1986,7
1987,11
1988,24
1989,19
1990,2
1991,19
1992,11
1993,5
1994,10
1995,24
1996,11
1997,24
1998,19
1999,4
2000,15
2001,4
2002,2
2003,8
2004,21
2005,24
2006,24
2007,25
2008,10
2009,10
2010,10
2011,22
2012,15
2013,12
2014,18
2015,9
2016,19
2017,22
2018,25
2019,18
2020,22
2021,13
2022,10
2023,10
2024,21
2025,1
2026,13
2027,19
2028,1
2029,10
2030,5
2031,1
2032,11
2033,3
2034,10
2035,19
2036,6
2037,13
2038,11
2039,1
2040,4
2041,6
2042,2
2043,7
2044,22
2045,3
2046,18
2047,15
2048,5
2049,14
2050,24
2051,6
2052,8
2053,26
2054,11
2055,1
2056,23
2057,22
2058,1
2059,13
2060,15
2061,15
2062,13
2063,25
2064,9
2065,6
2066,22
2067,22
2068,10
2069,18
2070,2
2071,21
2072,25
2073,11
2074,2
2075,11
2076,25
2077,9
2078,11
2079,11
2080,14
2081,13
2082,22
2083,23
2084,17
2085,20
2086,22
2087,13
2088,6
2089,11
2090,9
2091,6
2092,2
2093,7
2094,25
2095,18
2096,24
2097,11
2098,3
2099,17
2100,20
2101,16
2102,9
2103,24
2104,11
2105,11
2106,13
2107,18
2108,22
2109,21
2110,7
2111,1
2112,18
2113,21
2114,15
2115,11
2116,4
2117,11
2118,18
2119,24
2120,11
2121,1
2122,5
2123,21
2124,2
2125,17
2126,1
2127,2
2128,6
2129,12
2130,21
2131,1
2132,25
2133,18
2134,6
2135,3
2136,0
2137,1
2138,21
2139,22
2140,5
2141,1
2142,25
2143,23
2144,11
2145,22
2146,5
2147,19
2148,10
2149,2
2150,4
2151,5
2152,17
2153,2
2154,15
2155,24
2156,11
2157,13
2158,7
2159,11
2160,22
2161,11
2162,17
2163,7
2164,6
2165,7
2166,1
2167,7
2168,9
2169,0
2170,18
2171,15
2172,24
2173,15
2174,1
2175,5
2176,5
2177,15
2178,9
2179,0
2180,1
2181,13
2182,10
2183,21
2184,9
