stim_idx,cluster_id
466,5
467,0
468,7
469,9
470,5
471,1
472,0
473,2
474,5
475,2
476,6
477,5
478,7
479,4
480,7
481,5
482,7
483,7
484,2
485,2
486,2
487,5
488,4
489,4
490,1
491,5
492,5
493,1
494,7
495,0
496,4
497,3
498,7
499,5
500,4
501,9
502,3
503,6
504,6
505,5
506,2
507,3
508,5
509,1
510,4
511,5
512,2
513,8
514,4
515,0
516,2
517,8
518,6
519,0
520,7
521,3
522,6
523,0
524,4
525,3
526,0
527,2
528,2
529,0
530,7
531,5
532,2
533,1
534,6
535,5
536,8
537,2
538,0
539,1
540,2
541,0
542,1
543,3
544,8
545,1
546,2
547,3
548,0
549,5
550,3
551,5
552,0
553,2
554,2
555,2
556,2
557,6
558,2
559,4
560,0
561,7
562,7
563,2
564,1
565,3
566,5
567,1
568,7
569,1
570,2
571,3
572,5
573,8
574,2
575,3
576,1
577,2
578,3
579,8
580,3
581,5
582,2
583,4
584,2
585,0
586,0
587,0
588,8
589,6
590,3
591,9
592,2
593,6
594,3
595,4
596,8
597,1
598,2
599,3
600,0
601,1
602,5
603,3
604,9
605,5
606,1
607,1
608,4
609,1
610,7
611,2
612,2
613,2
614,7
615,3
616,6
617,7
618,5
619,1
620,3
621,6
622,1
623,5
624,6
625,0
626,2
627,2
628,5
629,4
630,5
631,6
632,2
633,8
634,7
635,1
636,5
637,6
638,1
639,1
640,0
641,8
642,1
643,3
644,6
645,9
646,3
647,0
648,1
649,0
650,2
651,6
652,9
653,2
654,9
655,3
656,0
657,0
658,0
659,4
660,1
661,0
662,0
663,7
664,1
665,8
666,7
667,1
668,7
669,2
670,4
671,0
672,5
673,8
674,0
675,3
676,2
677,2
678,8
679,1
680,8
681,8
682,5
683,7
684,0
685,3
686,2
687,2
688,3
689,1
690,6
691,6
692,0
693,5
694,5
695,4
696,8
697,7
698,1
699,6
700,5
701,0
702,1
703,5
704,4
705,0
706,7
707,2
708,7
709,0
710,6
711,5
712,7
713,1
714,1
715,1
716,6
717,1
718,1
719,7
720,2
721,9
722,5
723,3
724,1
725,3
726,1
727,8
728,0
729,1
730,1
731,1
732,6
733,5
734,2
735,8
736,5
737,2
738,2
739,6
740,7
741,3
742,0
743,9
744,7
745,3
746,3
747,1
748,1
749,4
750,4
751,0
752,8
753,2
754,1
755,7
756,8
757,1
758,3
759,7
760,7
761,2
762,1
763,7
764,8
765,0
766,1
767,8
768,1
769,5
770,7
771,0
772,4
773,1
774,8
775,8
776,1
777,8
778,5
779,2
780,8
781,8
782,7
783,6
784,2
785,6
786,3
787,3
788,0
789,2
790,2
791,3
792,8
793,2
794,2
795,0
796,9
797,8
798,7
799,1
800,5
801,2
802,1
803,3
804,1
805,0
806,2
807,8
808,7
809,5
810,0
811,2
812,2
813,5
814,8
815,4
816,9
817,1
818,0
819,0
820,0
821,2
822,5
823,7
824,1
825,3
826,2
827,5
828,7
829,8
830,5
831,0
832,2
833,6
834,5
835,4
836,2
837,6
838,2
839,1
840,7
841,2
842,9
843,3
844,1
845,1
846,7
847,6
848,6
849,3
850,4
851,3
852,2
853,8
854,5
855,1
856,7
857,8
858,2
859,4
860,3
861,0
862,7
863,1
864,0
865,1
866,2
867,2
868,3
869,2
870,8
871,5
872,5
873,7
874,2
875,2
876,1
877,0
878,1
879,4
880,0
881,3
882,5
883,2
884,1
885,2
886,3
887,2
888,5
889,1
890,5
891,2
892,0
893,4
894,5
895,4
896,2
897,2
898,1
899,3
900,2
901,5
902,4
903,5
904,8
905,2
906,8
907,6
908,2
909,1
910,8
911,1
912,1
913,4
914,1
915,4
916,4
917,2
918,4
919,2
920,1
921,4
922,2
923,0
924,8
925,3
926,6
927,3
928,7
929,0
930,5
931,6
932,1
933,2
934,7
935,6
936,2
937,9
938,2
939,8
940,7
941,0
942,8
943,2
944,2
945,5
946,3
947,4
948,2
949,3
950,1
951,7
952,1
953,0
954,3
955,9
956,5
957,1
958,1
959,2
960,4
961,3
962,6
963,1
964,3
965,1
966,9
967,0
968,2
969,2
970,8
971,2
972,1
973,2
974,1
975,6
976,5
977,4
978,8
979,8
980,3
981,0
982,1
983,2
984,0
985,1
986,1
987,5
988,7
989,5
990,4
991,6
992,3
993,1
994,0
995,5
996,0
997,8
998,7
999,2
1000,3
1001,9
1002,8
1003,8
1004,6
1005,6
1006,0
1007,0
1008,4
1009,3
1010,5
1011,1
1012,6
1013,1
1014,9
1015,0
1016,2
1017,2
1018,7
1019,2
1020,7
1021,5
1022,7
1023,5
1024,4
1025,5
1026,8
1027,5
1028,2
1029,2
1030,4
1031,0
1032,6
1033,0
1034,7
1035,7
1036,4
1037,2
1038,1
1039,8
1040,0
1041,4
1042,1
1043,9
1044,5
1045,5
1046,5
1047,6
1048,1
1049,2
1050,2
1051,4
1052,1
1053,8
1054,5
1055,6
1056,1
1057,0
1058,2
1059,1
1060,4
1061,6
1062,2
1063,2
1064,7
1065,3
1066,1
1067,5
1068,6
1069,4
1070,6
1071,7
1072,7
1073,0
1074,7
1075,7
1076,3
1077,6
1078,0
1079,6
1080,6
1081,1
1082,2
1083,1
1084,3
1085,2
1086,2
1087,7
1088,5
1089,1
1090,0
1091,0
1092,2
1093,3
1094,3
1095,4
1096,7
1097,1
1098,0
1099,8
1100,4
1101,2
1102,3
1103,7
1104,2
1105,7
1106,0
1107,6
1108,1
1109,0
1110,4
1111,7
1112,1
1113,6
1114,1
1115,4
1116,1
1117,7
1118,7
1119,2
1120,3
1121,8
1122,0
1123,1
1124,2
1125,5
1126,0
1127,0
1128,4
1129,4
1130,2
1131,1
1132,1
1133,4
1134,0
1135,2
1136,5
1137,0
1138,0
1139,0
1140,7
1141,7
1142,2
1143,2
1144,7
1145,1
1146,3
1147,2
1148,0
1149,4
1150,3
1151,2
1152,2
1153,2
1154,1
1155,1
1156,2
1157,2
1158,1
1159,7
1160,2
1161,7
1162,0
1163,6
1164,7
1165,5
1166,1
1167,7
1168,7
1169,5
1170,2
1171,2
1172,2
1173,5
1174,2
1175,4
1176,5
1177,5
1178,1
1179,0
1180,9
1181,8
1182,1
1183,1
1184,3
1185,2
1186,6
1187,7
1188,0
1189,2
1190,8
1191,2
1192,4
1193,7
1194,0
1195,0
1196,3
1197,3
1198,1
1199,8
1200,4
1201,3
1202,0
1203,8
1204,0
1205,2
1206,0
1207,3
1208,9
1209,5
1210,3
1211,3
1212,4
1213,2
1214,1
1215,6
1216,8
1217,3
1218,8
1219,0
1220,5
1221,5
1222,2
1223,9
1224,2
1225,8
1226,8
1227,4
1228,3
1229,6
1230,4
1231,0
1232,5
1233,3
1234,7
1235,1
1236,1
1237,1
1238,8
1239,0
1240,2
1241,0
1242,8
1243,0
1244,3
1245,8
1246,0
1247,1
1248,5
1249,8
1250,0
1251,4
1252,1
1253,1
1254,9
1255,5
1256,1
1257,2
1258,4
1259,1
1260,5
1261,5
1262,5
1263,0
1264,0
1265,3
1266,0
1267,8
1268,5
1269,2
1270,7
1271,1
1272,0
1273,7
1274,9
1275,6
1276,0
1277,5
1278,0
1279,2
1280,6
1281,1
1282,3
1283,2
1284,4
1285,5
1286,6
1287,3
1288,3
1289,1
1290,0
1291,2
1292,0
1293,1
1294,0
1295,0
1296,5
1297,3
1298,0
1299,2
1300,3
1301,0
1302,7
1303,9
1304,0
1305,3
1306,0
1307,0
1308,1
1309,3
1310,2
1311,5
1312,0
1313,5
1314,1
1315,1
1316,0
1317,6
1318,0
1319,0
1320,0
1321,2
1322,2
1323,2
1324,2
1325,1
1326,2
1327,1
1328,2
1329,1
1330,5
1331,7
1332,6
1333,2
1334,5
1335,2
1336,5
1337,0
1338,5
1339,0
1340,5
1341,1
1342,3
1343,0
1344,6
1345,8
1346,5
1347,0
1348,5
1349,7
1350,0
1351,7
1352,2
1353,1
1354,4
1355,2
1356,6
1357,0
1358,4
1359,8
1360,3
1361,7
1362,0
1363,1
1364,7
1365,8
1366,1
1367,1
1368,4
1369,6
1370,6
1371,6
1372,3
1373,1
1374,3
1375,0
1376,1
1377,1
1378,2
1379,5
1380,0
1381,0
1382,1
1383,5
1384,5
1385,2
1386,2
1387,1
1388,5
1389,8
1390,3
1391,8
1392,1
1393,0
1394,7
1395,3
1396,0
1397,8
1398,3
1399,6
1400,7
1401,5
1402,3
1403,6
1404,2
1405,6
1406,4
1407,3
1408,4
1409,9
1410,9
1411,2
1412,0
1413,1
1414,5
1415,6
1416,0
1417,6
1418,6
1419,6
1420,6
1421,1
1422,8
1423,3
1424,4
1425,1
1426,2
1427,5
1428,0
1429,4
1430,0
1431,2
1432,2
1433,0
1434,6
1435,2
1436,0
1437,6
1438,1
1439,6
1440,2
1441,0
1442,3
1443,5
1444,0
1445,5
1446,2
1447,6
1448,2
1449,2
1450,0
1451,0
1452,2
1453,1
1454,7
1455,0
1456,9
1457,1
1458,2
1459,4
1460,1
1461,1
1462,3
1463,3
1464,5
1465,7
1466,2
1467,7
1468,0
1469,6
1470,1
1471,1
1472,5
1473,1
1474,3
1475,6
1476,2
1477,5
1478,1
1479,7
1480,0
1481,9
1482,0
1483,1
1484,4
1485,0
1486,1
1487,8
1488,1
1489,4
1490,6
1491,6
1492,1
1493,5
1494,3
1495,2
1496,1
1497,2
1498,1
1499,6
1500,7
1501,1
1502,0
1503,8
1504,2
1505,4
1506,0
1507,1
1508,1
1509,6
1510,9
1511,2
1512,7
1513,2
1514,0
1515,5
1516,5
1517,4
1518,5
1519,4
1520,4
1521,8
1522,5
1523,0
1524,2
1525,3
1526,1
1527,1
1528,6
1529,7
1530,5
1531,1
1532,0
1533,0
1534,5
1535,5
1536,0
1537,1
1538,1
1539,2
1540,3
1541,6
1542,2
1543,6
1544,7
1545,1
1546,2
1547,9
1548,0
1549,1
1550,6
1551,1
1552,1
1553,7
1554,1
1555,7
1556,3
1557,7
1558,5
1559,0
1560,0
1561,6
1562,3
1563,6
1564,6
1565,5
1566,3
1567,5
1568,4
1569,2
1570,8
1571,0
1572,2
1573,5
1574,2
1575,2
1576,1
1577,1
1578,3
1579,5
1580,4
1581,0
1582,1
1583,0
1584,1
1585,3
1586,6
1587,6
1588,1
1589,3
1590,0
1591,0
1592,1
1593,0
1594,9
1595,4
1596,5
1597,3
1598,0
1599,3
1600,1
1601,0
1602,0
1603,6
1604,0
1605,3
1606,0
1607,5
1608,7
1609,5
1610,1
1611,7
1612,2
1613,0
1614,7
1615,6
1616,2
1617,6
1618,7
1619,0
1620,4
1621,5
1622,0
1623,3
1624,8
1625,6
1626,3
1627,6
1628,5
1629,7
1630,1
1631,3
1632,8
1633,2
1634,2
1635,7
1636,8
1637,6
1638,1
1639,0
1640,2
1641,0
1642,3
1643,5
1644,0
1645,3
1646,2
1647,8
1648,0
1649,0
1650,1
1651,3
1652,1
1653,3
1654,1
1655,2
1656,6
1657,0
1658,4
1659,1
1660,1
1661,0
1662,7
1663,3
1664,4
1665,1
1666,1
1667,5
1668,3
1669,8
1670,1
1671,1
1672,0
1673,5
1674,6
1675,7
1676,2
1677,1
1678,1
1679,6
1680,2
1681,0
1682,1
1683,1
1684,7
1685,1
1686,0
1687,4
1688,5
1689,8
1690,5
1691,0
1692,5
1693,0
1694,4
1695,2
1696,0
1697,2
1698,5
1699,3
1700,7
1701,1
1702,3
1703,4
1704,2
1705,4
1706,4
1707,0
1708,4
1709,1
1710,7
1711,3
1712,2
1713,2
1714,7
1715,0
1716,0
1717,0
1718,0
1719,3
1720,1
1721,2
1722,1
1723,4
1724,5
1725,1
1726,1
1727,1
1728,0
1729,0
1730,4
1731,1
1732,6
1733,0
1734,0
1735,6
1736,1
1737,1
1738,8
1739,7
1740,5
1741,3
1742,5
1743,3
1744,5
1745,0
1746,5
1747,0
1748,3
1749,2
1750,2
1751,1
1752,0
1753,3
1754,0
1755,0
1756,8
1757,5
1758,2
1759,8
1760,1
1761,2
1762,5
1763,2
1764,0
1765,5
1766,0
1767,7
1768,6
1769,3
1770,2
1771,0
1772,2
1773,8
1774,1
1775,0
1776,1
1777,2
1778,6
1779,2
1780,5
1781,0
1782,1
1783,0
1784,2
1785,8
1786,8
1787,3
1788,8
1789,3
1790,7
1791,7
1792,7
1793,6
1794,3
1795,0
1796,6
1797,2
1798,5
1799,4
1800,7
1801,6
1802,6
1803,2
1804,0
1805,0
1806,1
1807,1
1808,3
1809,1
1810,5
1811,1
1812,3
1813,6
1814,1
1815,3
1816,8
1817,3
1818,3
1819,1
1820,1
1821,1
1822,2
1823,3
1824,4
1825,7
1826,4
1827,2
1828,1
1829,7
1830,6
1831,1
1832,0
1833,2
1834,0
1835,3
1836,1
1837,5
1838,0
1839,7
1840,5
1841,5
1842,1
1843,1
1844,3
1845,4
1846,2
1847,3
1848,0
1849,7
1850,5
1851,3
1852,4
1853,2
1854,1
1855,1
1856,8
1857,1
1858,0
1859,0
1860,4
1861,6
1862,1
1863,2
1864,1
1865,1
1866,0
1867,5
1868,3
1869,6
1870,7
1871,0
1872,2
1873,1
1874,2
1875,2
1876,0
1877,0
1878,2
1879,3
1880,4
1881,0
1882,6
1883,1
1884,0
1885,1
1886,6
1887,5
1888,4
1889,5
1890,1
1891,2
1892,0
1893,4
1894,3
1895,1
1896,2
1897,3
1898,3
1899,5
1900,7
1901,2
1902,6
1903,2
1904,3
1905,2
1906,1
1907,1
1908,1
1909,0
1910,4
1911,1
1912,3
1913,1
1914,1
1915,1
1916,0
1917,6
1918,2
1919,8
1920,0
1921,2
1922,0
1923,2
1924,2
1925,0
1926,0
1927,0
1928,3
1929,7
1930,8
1931,1
1932,5
1933,7
1934,5
1935,0
1936,2
1937,5
1938,2
1939,2
1940,1
1941,0
1942,4
1943,0
1944,8
1945,2
1946,0
1947,1
1948,2
1949,2
1950,2
1951,5
1952,1
1953,3
1954,2
1955,2
1956,6
1957,6
1958,0
1959,6
1960,8
1961,2
1962,0
1963,1
1964,1
1965,5
1966,1
1967,2
1968,7
1969,7
1970,6
1971,8
1972,1
1973,1
1974,6
1975,4
1976,0
1977,6
1978,1
1979,0
1980,2
1981,8
1982,2
1983,7
1984,3
1985,0
1986,6
1987,6
1988,0
1989,5
1990,0
1991,7
1992,2
1993,2
1994,6
1995,2
1996,7
1997,0
1998,0
1999,9
2000,4
2001,5
2002,2
2003,7
2004,1
2005,8
2006,0
2007,3
2008,6
2009,8
2010,7
2011,1
2012,0
2013,5
2014,0
2015,6
2016,2
2017,9
2018,7
2019,8
2020,0
2021,1
2022,2
2023,1
2024,4
2025,1
2026,5
2027,2
2028,1
2029,2
2030,1
2031,8
2032,7
2033,1
2034,3
2035,1
2036,4
2037,0
2038,5
2039,2
2040,6
2041,5
2042,3
2043,1
2044,1
2045,6
2046,3
2047,1
2048,8
2049,5
2050,2
2051,4
2052,0
2053,7
2054,0
2055,7
2056,2
2057,1
2058,2
2059,0
2060,6
2061,5
2062,0
2063,5
2064,0
2065,0
2066,1
2067,1
2068,1
2069,0
2070,2
2071,4
2072,3
2073,0
2074,5
2075,7
2076,0
2077,0
2078,8
2079,3
2080,2
2081,7
2082,8
2083,3
2084,2
2085,2
2086,4
2087,5
2088,6
2089,0
2090,1
2091,6
2092,0
2093,7
2094,7
2095,3
2096,3
2097,5
2098,7
2099,0
2100,1
2101,2
2102,2
2103,2
2104,2
2105,9
2106,5
2107,2
2108,2
2109,2
2110,2
2111,0
2112,1
2113,7
2114,8
2115,1
2116,1
2117,4
2118,2
2119,2
2120,5
2121,0
2122,0
2123,3
2124,3
2125,2
2126,1
2127,5
2128,8
2129,3
2130,2
2131,1
2132,0
2133,8
2134,2
2135,5
2136,5
2137,0
2138,3
2139,2
2140,8
2141,1
2142,0
2143,0
2144,3
2145,8
2146,0
2147,5
2148,0
2149,0
2150,8
2151,5
2152,7
2153,1
2154,4
2155,4
2156,4
2157,7
2158,3
2159,2
2160,2
2161,3
2162,4
2163,6
2164,1
2165,0
2166,6
2167,5
2168,1
2169,0
2170,2
2171,1
2172,5
2173,2
2174,5
2175,0
2176,2
2177,3
2178,1
2179,2
2180,5
2181,8
2182,6
2183,3
2184,2
