stim_idx,cluster_id
285,19
286,12
287,16
288,5
289,21
290,6
291,11
292,12
293,10
294,13
295,10
296,0
297,16
298,13
299,6
300,15
301,17
302,8
303,8
304,10
305,6
306,15
307,23
308,16
309,15
310,1
311,11
312,10
313,21
314,16
315,10
316,15
317,2
318,11
319,9
320,2
321,14
322,19
323,0
324,5
325,0
326,13
327,15
328,9
329,23
330,21
331,15
332,17
333,6
334,16
335,15
336,1
337,16
338,12
339,8
340,6
341,15
342,21
343,1
344,0
345,13
346,6
347,1
348,1
349,6
350,19
351,20
352,2
353,14
354,16
355,13
356,0
357,15
358,1
359,20
360,15
361,9
362,4
363,8
364,16
365,6
366,11
367,17
368,7
369,10
370,23
371,11
372,14
373,1
374,1
375,23
376,0
377,23
378,6
379,8
380,12
381,21
382,13
383,2
384,10
385,12
386,12
387,16
388,19
389,14
390,15
391,19
392,20
393,10
394,6
395,18
396,11
397,12
398,19
399,0
400,17
401,12
402,10
403,0
404,21
405,13
406,14
407,15
408,0
409,16
410,10
411,13
412,13
413,0
414,19
415,1
416,5
417,8
418,12
419,0
420,12
421,13
422,8
423,13
424,19
425,16
426,0
427,16
428,14
429,2
430,10
431,12
432,21
433,10
434,11
435,16
436,3
437,15
438,19
439,20
440,16
441,0
442,15
443,19
444,16
445,13
446,6
447,16
448,1
449,7
450,6
451,15
452,23
453,0
454,4
455,23
456,16
457,12
458,19
459,6
460,15
461,20
462,16
463,13
464,21
465,10
466,6
467,8
468,6
469,23
470,1
471,19
472,16
473,18
474,20
475,13
476,6
477,15
478,2
479,6
480,15
481,6
482,6
483,10
484,4
485,14
486,16
487,12
488,12
489,1
490,18
491,17
492,6
493,10
494,6
495,14
496,17
497,0
498,10
499,10
500,7
501,1
502,13
503,8
504,8
505,6
506,21
507,8
508,6
509,6
510,5
511,17
512,18
513,2
514,23
515,7
516,5
517,14
518,20
519,15
520,6
521,13
522,21
523,0
524,8
525,23
526,23
527,0
528,0
529,14
530,2
531,8
532,19
533,17
534,0
535,1
536,14
537,20
538,17
539,0
540,6
541,7
542,20
543,11
544,14
545,19
546,0
547,19
548,20
549,2
550,13
551,21
552,15
553,23
554,20
555,8
556,2
557,1
558,1
559,11
560,17
561,10
562,16
563,11
564,20
565,20
566,15
567,6
568,19
569,17
570,15
571,12
572,9
573,2
574,21
575,0
576,1
577,2
578,12
579,15
580,8
581,10
582,0
583,23
584,23
585,10
586,21
587,10
588,10
589,10
590,10
591,11
592,23
593,23
594,1
595,1
596,0
597,10
598,1
599,2
600,12
601,8
602,13
603,1
604,20
605,1
606,6
607,13
608,16
609,15
610,1
611,13
612,21
613,1
614,0
615,10
616,12
617,2
618,0
619,10
620,8
621,8
622,1
623,0
624,13
625,5
626,14
627,19
628,8
629,16
630,4
631,6
632,18
633,10
634,4
635,4
636,1
637,19
638,4
639,6
640,6
641,9
642,1
643,4
644,17
645,17
646,13
647,21
648,6
649,2
650,10
651,11
652,22
653,19
654,18
655,11
656,6
657,0
658,1
659,23
660,11
661,19
662,19
663,1
664,9
665,0
666,15
667,10
668,11
669,16
670,16
671,1
672,6
673,6
674,12
675,6
676,20
677,9
678,1
679,0
680,23
681,7
682,17
683,15
684,9
685,4
686,0
687,23
688,0
689,13
690,6
691,8
692,7
693,16
694,21
695,2
696,12
697,15
698,8
699,15
700,15
701,18
702,12
703,19
704,11
705,11
706,4
707,15
708,16
709,23
710,5
711,13
712,2
713,0
714,1
715,6
716,10
717,17
718,1
719,23
720,13
721,0
722,20
723,20
724,15
725,17
726,2
727,11
728,2
729,9
730,10
731,16
732,15
733,15
734,15
735,17
736,14
737,13
738,16
739,15
740,19
741,23
742,13
743,6
744,8
745,10
746,15
747,14
748,23
749,8
750,15
751,9
752,15
753,8
754,19
755,1
756,13
757,21
758,23
759,16
760,0
761,16
762,23
763,4
764,23
765,19
766,15
767,1
768,15
769,17
770,0
771,8
772,8
773,13
774,20
775,10
776,6
777,6
778,20
779,13
780,6
781,1
782,10
783,12
784,12
785,19
786,2
787,10
788,0
789,1
790,9
791,14
792,15
793,17
794,18
795,13
796,22
797,11
798,13
799,15
800,13
801,21
802,12
803,23
804,15
805,13
806,12
807,23
808,1
809,21
810,21
811,19
812,20
813,8
814,4
815,1
816,0
817,11
818,16
819,19
820,15
821,15
822,1
823,0
824,0
825,6
826,10
827,9
828,1
829,1
830,20
831,11
832,14
833,15
834,20
835,15
836,20
837,6
838,2
839,12
840,14
841,11
842,13
843,9
844,9
845,1
846,16
847,15
848,19
849,23
850,6
851,17
852,4
853,11
854,11
855,15
856,16
857,1
858,1
859,5
860,22
861,16
862,2
863,2
864,15
865,1
866,6
867,10
868,11
869,6
870,2
871,17
872,5
873,10
874,10
875,1
876,13
877,15
878,10
879,17
880,2
881,21
882,12
883,10
884,2
885,20
886,9
887,1
888,0
889,2
890,1
891,19
892,1
893,6
894,1
895,21
896,4
897,2
898,13
899,0
900,16
901,8
902,1
903,8
904,10
905,15
906,21
907,6
908,14
909,16
910,6
911,16
912,2
913,21
914,13
915,12
916,12
917,19
918,21
919,1
920,14
921,19
922,15
923,2
924,1
925,10
926,23
927,18
928,16
929,10
930,18
931,15
932,17
933,5
934,2
935,19
936,10
937,13
938,0
939,11
940,19
941,0
942,11
943,21
944,14
945,15
946,6
947,6
948,6
949,10
950,6
951,20
952,1
953,14
954,17
955,11
956,17
957,18
958,17
959,19
960,18
961,6
962,8
963,23
964,21
965,13
966,0
967,12
968,15
969,1
970,23
971,4
972,13
973,2
974,19
975,20
976,20
977,0
978,10
979,10
980,0
981,10
982,13
983,10
984,6
985,17
986,2
987,10
988,0
989,23
990,6
991,13
992,6
993,6
994,15
995,16
996,3
997,8
998,10
999,12
1000,2
1001,11
1002,11
1003,9
1004,10
1005,12
1006,13
1007,12
1008,13
1009,19
1010,16
1011,6
1012,14
1013,6
1014,13
1015,20
1016,12
1017,13
1018,12
1019,13
1020,6
1021,3
1022,2
1023,15
1024,5
1025,16
1026,15
1027,11
1028,15
1029,1
1030,19
1031,0
1032,10
1033,6
1034,10
1035,14
1036,21
1037,16
1038,5
1039,10
1040,13
1041,11
1042,7
1043,2
1044,2
1045,23
1046,0
1047,12
1048,10
1049,21
1050,19
1051,19
1052,15
1053,10
1054,10
1055,18
1056,23
1057,10
1058,16
1059,13
1060,10
1061,23
1062,14
1063,1
1064,10
1065,10
1066,5
1067,1
1068,15
1069,16
1070,10
1071,16
1072,4
1073,19
1074,17
1075,12
1076,21
1077,10
1078,0
1079,9
1080,15
1081,13
1082,1
1083,0
1084,9
1085,14
1086,16
1087,6
1088,1
1089,23
1090,2
1091,6
1092,10
1093,4
1094,6
1095,13
1096,13
1097,10
1098,20
1099,19
1100,23
1101,23
1102,6
1103,10
1104,6
1105,12
1106,8
1107,21
1108,2
1109,19
1110,2
1111,6
1112,21
1113,15
1114,19
1115,13
1116,6
1117,5
1118,19
1119,0
1120,22
1121,10
1122,1
1123,16
1124,16
1125,11
1126,11
1127,12
1128,12
1129,21
1130,16
1131,3
1132,6
1133,6
1134,23
1135,6
1136,23
1137,9
1138,18
1139,5
1140,13
1141,19
1142,16
1143,19
1144,23
1145,21
1146,0
1147,2
1148,23
1149,17
1150,8
1151,23
1152,23
1153,15
1154,19
1155,2
1156,20
1157,21
1158,1
1159,8
1160,10
1161,1
1162,17
1163,2
1164,11
1165,23
1166,1
1167,19
1168,12
1169,19
1170,0
1171,6
1172,2
1173,12
1174,19
1175,14
1176,10
1177,6
1178,0
1179,15
1180,15
1181,13
1182,12
1183,15
1184,10
1185,13
1186,2
1187,17
1188,17
1189,18
1190,11
1191,21
1192,21
1193,15
1194,6
1195,5
1196,5
1197,20
1198,13
1199,14
1200,12
1201,2
1202,19
1203,23
1204,0
1205,12
1206,5
1207,23
1208,5
1209,13
1210,10
1211,2
1212,17
1213,13
1214,14
1215,19
1216,15
1217,6
1218,15
1219,19
1220,9
1221,20
1222,16
1223,1
1224,17
1225,9
1226,19
1227,4
1228,2
1229,21
1230,9
1231,16
1232,13
1233,19
1234,0
1235,13
1236,19
1237,9
1238,19
1239,1
1240,0
1241,10
1242,6
1243,5
1244,12
1245,12
1246,8
1247,13
1248,19
1249,11
1250,6
1251,6
1252,12
1253,10
1254,2
1255,19
1256,2
1257,13
1258,7
1259,6
1260,10
1261,21
1262,16
1263,12
1264,1
1265,21
1266,19
1267,10
1268,13
1269,10
1270,10
1271,20
1272,18
1273,8
1274,15
1275,19
1276,0
1277,7
1278,16
1279,6
1280,2
1281,12
1282,15
1283,23
1284,1
1285,17
1286,17
1287,19
1288,23
1289,14
1290,10
1291,0
1292,19
1293,1
1294,13
1295,10
1296,16
1297,12
1298,5
1299,17
1300,13
1301,9
1302,16
1303,19
1304,14
1305,10
1306,16
1307,6
1308,19
1309,12
1310,20
1311,1
1312,11
1313,8
1314,12
1315,16
1316,21
1317,23
1318,5
1319,10
1320,19
1321,6
1322,10
1323,14
1324,15
1325,2
1326,11
1327,10
1328,13
1329,2
1330,19
1331,12
1332,1
1333,9
1334,23
1335,19
1336,23
1337,1
1338,23
1339,2
1340,10
1341,0
1342,2
1343,10
1344,9
1345,6
1346,21
1347,15
1348,1
1349,12
1350,20
1351,13
1352,19
1353,0
1354,13
1355,21
1356,5
1357,15
1358,12
1359,23
1360,16
1361,13
1362,1
1363,15
1364,9
1365,14
1366,8
1367,16
1368,6
1369,15
1370,10
1371,21
1372,3
1373,2
1374,16
1375,18
1376,11
1377,2
1378,21
1379,6
1380,10
1381,1
1382,9
1383,12
1384,9
1385,10
1386,16
1387,6
1388,10
1389,23
1390,20
1391,20
1392,8
1393,20
1394,6
1395,6
1396,5
1397,17
1398,6
1399,19
1400,0
1401,15
1402,17
1403,10
1404,2
1405,23
1406,21
1407,16
1408,12
1409,1
1410,8
1411,6
1412,9
1413,2
1414,23
1415,1
1416,15
1417,6
1418,10
1419,14
1420,20
1421,6
1422,11
1423,11
1424,16
1425,18
1426,0
1427,12
1428,12
1429,6
1430,23
1431,13
1432,2
1433,19
1434,13
1435,4
1436,15
1437,21
1438,0
1439,0
1440,1
1441,2
1442,0
1443,17
1444,22
1445,5
1446,8
1447,11
1448,2
1449,5
1450,5
1451,12
1452,6
1453,19
1454,20
1455,13
1456,16
1457,10
1458,10
1459,5
1460,6
1461,6
1462,0
1463,10
1464,13
1465,19
1466,16
1467,10
1468,10
1469,6
1470,19
1471,16
1472,10
1473,2
1474,6
1475,14
1476,13
1477,1
1478,15
1479,10
1480,0
1481,19
1482,6
1483,13
1484,8
1485,16
1486,8
1487,17
1488,10
1489,21
1490,15
1491,23
1492,17
1493,14
1494,17
1495,7
1496,0
1497,10
1498,12
1499,14
1500,2
1501,12
1502,23
1503,2
1504,16
1505,15
1506,0
1507,17
1508,10
1509,14
1510,2
1511,17
1512,10
1513,21
1514,1
1515,2
1516,11
1517,6
1518,8
1519,10
1520,2
1521,12
1522,10
1523,11
1524,18
1525,11
1526,1
1527,13
1528,17
1529,4
1530,2
1531,6
1532,19
1533,0
1534,0
1535,2
1536,6
1537,11
1538,10
1539,20
1540,10
1541,14
1542,16
1543,9
1544,6
1545,16
1546,11
1547,13
1548,6
1549,16
1550,15
1551,15
1552,17
1553,15
1554,1
1555,14
1556,6
1557,23
1558,9
1559,11
1560,0
1561,6
1562,18
1563,15
1564,21
1565,16
1566,6
1567,10
1568,19
1569,23
1570,3
1571,17
1572,23
1573,19
1574,23
1575,9
1576,6
1577,17
1578,13
1579,15
1580,23
1581,9
1582,18
1583,14
1584,15
1585,23
1586,19
1587,1
1588,6
1589,11
1590,15
1591,15
1592,0
1593,13
1594,9
1595,1
1596,0
1597,10
1598,8
1599,0
1600,11
1601,2
1602,15
1603,1
1604,2
1605,9
1606,1
1607,16
1608,9
1609,13
1610,10
1611,16
1612,10
1613,12
1614,23
1615,1
1616,16
1617,6
1618,10
1619,17
1620,14
1621,14
1622,23
1623,13
1624,15
1625,8
1626,1
1627,0
1628,16
1629,17
1630,6
1631,0
1632,21
1633,23
1634,12
1635,19
1636,14
1637,10
1638,12
1639,13
1640,13
1641,20
1642,15
1643,1
1644,13
1645,17
1646,15
1647,23
1648,10
1649,10
1650,10
1651,21
1652,16
1653,12
1654,23
1655,9
1656,20
1657,12
1658,10
1659,6
1660,15
1661,12
1662,6
1663,22
1664,4
1665,1
1666,11
1667,21
1668,15
1669,10
1670,13
1671,10
1672,12
1673,23
1674,15
1675,13
1676,1
1677,21
1678,16
1679,2
1680,13
1681,12
1682,2
1683,20
1684,23
1685,2
1686,19
1687,16
1688,21
1689,15
1690,1
1691,20
1692,12
1693,11
1694,1
1695,13
1696,5
1697,21
1698,12
1699,5
1700,17
1701,11
1702,19
1703,2
1704,15
1705,22
1706,8
1707,13
1708,12
1709,18
1710,15
1711,0
1712,13
1713,14
1714,5
1715,23
1716,5
1717,9
1718,2
1719,11
1720,0
1721,16
1722,0
1723,13
1724,1
1725,6
1726,16
1727,1
1728,15
1729,13
1730,7
1731,1
1732,1
1733,5
1734,12
1735,13
1736,23
1737,13
1738,12
1739,6
1740,0
1741,6
1742,16
1743,13
1744,14
1745,10
1746,10
1747,5
1748,11
1749,1
1750,0
1751,17
1752,1
1753,10
1754,20
1755,0
1756,15
1757,13
1758,13
1759,1
1760,16
1761,1
1762,13
1763,20
1764,13
1765,16
1766,15
1767,18
1768,19
1769,19
1770,13
1771,23
1772,8
1773,10
1774,15
1775,5
1776,2
1777,20
1778,10
1779,16
1780,10
1781,2
1782,21
1783,0
1784,5
1785,6
1786,15
1787,13
1788,16
1789,23
1790,10
1791,19
1792,20
1793,19
1794,6
1795,18
1796,17
1797,6
1798,10
1799,17
1800,1
1801,21
1802,15
1803,18
1804,15
1805,2
1806,11
1807,2
1808,17
1809,17
1810,17
1811,10
1812,0
1813,11
1814,11
1815,21
1816,5
1817,6
1818,19
1819,20
1820,6
1821,0
1822,21
1823,10
1824,7
1825,14
1826,10
1827,6
1828,13
1829,15
1830,12
1831,0
1832,8
1833,23
1834,10
1835,1
1836,16
1837,10
1838,17
1839,16
1840,21
1841,6
1842,2
1843,23
1844,21
1845,15
1846,0
1847,14
1848,10
1849,9
1850,15
1851,6
1852,10
1853,23
1854,16
1855,6
1856,0
1857,0
1858,2
1859,8
1860,0
1861,11
1862,12
1863,0
1864,4
1865,15
1866,21
1867,1
1868,6
1869,21
1870,13
1871,15
1872,22
1873,2
1874,20
1875,13
1876,19
1877,0
1878,0
1879,1
1880,0
1881,10
1882,10
1883,15
1884,10
1885,0
1886,19
1887,8
1888,2
1889,6
1890,18
1891,13
1892,23
1893,21
1894,13
1895,21
1896,6
1897,0
1898,19
1899,10
1900,12
1901,21
1902,12
1903,12
1904,13
1905,19
1906,20
1907,23
1908,18
1909,15
1910,4
1911,12
1912,4
1913,19
1914,10
1915,15
1916,22
1917,1
1918,6
1919,23
1920,2
1921,10
1922,21
1923,16
1924,7
1925,1
1926,13
1927,11
1928,1
1929,13
1930,20
1931,15
1932,11
1933,19
1934,2
1935,6
1936,0
1937,20
1938,10
1939,8
1940,11
1941,16
1942,12
1943,5
1944,2
1945,6
1946,5
1947,8
1948,15
1949,13
1950,6
1951,14
1952,10
1953,15
1954,11
1955,5
1956,7
1957,20
1958,19
1959,20
1960,8
1961,0
1962,16
1963,0
1964,16
1965,1
1966,20
1967,13
1968,0
1969,0
1970,6
1971,13
1972,18
1973,16
1974,21
1975,1
1976,6
1977,13
1978,19
1979,2
1980,10
1981,23
1982,8
1983,21
1984,10
1985,1
1986,15
1987,23
1988,1
1989,23
1990,14
1991,2
1992,1
1993,15
1994,0
1995,1
1996,10
1997,10
1998,9
1999,11
2000,23
2001,23
2002,19
2003,3
2004,0
2005,19
2006,13
2007,1
2008,13
2009,14
2010,13
2011,17
2012,15
2013,19
2014,1
2015,6
2016,8
2017,21
2018,6
2019,1
2020,15
2021,20
2022,10
2023,2
2024,14
2025,8
2026,6
2027,6
2028,10
2029,9
2030,6
2031,9
2032,23
2033,14
2034,12
2035,17
2036,15
2037,11
2038,15
2039,1
2040,13
2041,5
2042,5
2043,17
2044,13
2045,11
2046,2
2047,19
2048,19
2049,23
2050,11
2051,6
2052,9
2053,18
2054,10
2055,10
2056,1
2057,1
2058,17
2059,15
2060,16
2061,9
2062,0
2063,12
2064,10
2065,10
2066,1
2067,0
2068,1
2069,16
2070,17
2071,20
2072,6
2073,19
2074,7
2075,0
2076,0
2077,19
2078,0
2079,8
2080,6
2081,17
2082,15
2083,11
2084,14
2085,6
2086,0
2087,10
2088,8
2089,16
2090,6
2091,21
2092,12
2093,1
2094,20
2095,16
2096,8
2097,16
2098,17
2099,23
2100,8
2101,8
2102,19
2103,0
2104,13
2105,5
2106,12
2107,6
2108,10
2109,9
2110,1
2111,2
2112,15
2113,19
2114,6
2115,13
2116,13
2117,21
2118,15
2119,12
2120,0
2121,15
2122,12
2123,10
2124,6
2125,17
2126,13
2127,11
2128,12
2129,23
2130,2
2131,13
2132,10
2133,17
2134,13
2135,19
2136,11
2137,1
2138,1
2139,21
2140,1
2141,2
2142,13
2143,12
2144,10
2145,12
2146,19
2147,9
2148,13
2149,8
2150,1
2151,0
2152,9
2153,6
2154,23
2155,10
2156,0
2157,0
2158,2
2159,12
2160,8
2161,0
2162,14
2163,19
2164,10
2165,13
2166,14
2167,15
2168,12
2169,6
2170,19
2171,15
2172,23
2173,11
2174,8
2175,12
2176,2
2177,0
2178,1
2179,1
2180,10
2181,15
2182,15
2183,10
2184,2
