stim_idx,cluster_id
356,4
357,9
358,9
359,0
360,16
361,2
362,0
363,13
364,14
365,2
366,8
367,16
368,19
369,6
370,2
371,12
372,17
373,0
374,1
375,8
376,2
377,12
378,2
379,2
380,10
381,17
382,17
383,15
384,13
385,16
386,13
387,13
388,16
389,12
390,10
391,0
392,15
393,1
394,19
395,13
396,3
397,19
398,17
399,16
400,1
401,13
402,1
403,17
404,12
405,10
406,2
407,19
408,9
409,16
410,16
411,1
412,12
413,6
414,10
415,2
416,3
417,2
418,13
419,2
420,16
421,13
422,15
423,1
424,13
425,1
426,13
427,0
428,14
429,7
430,2
431,6
432,9
433,10
434,0
435,17
436,12
437,1
438,13
439,2
440,17
441,15
442,17
443,1
444,2
445,12
446,13
447,0
448,8
449,16
450,17
451,13
452,9
453,17
454,3
455,19
456,10
457,14
458,2
459,8
460,10
461,10
462,14
463,12
464,17
465,1
466,15
467,0
468,12
469,6
470,19
471,7
472,7
473,18
474,7
475,10
476,16
477,15
478,8
479,7
480,17
481,7
482,1
483,17
484,0
485,13
486,2
487,2
488,9
489,9
490,18
491,16
492,2
493,1
494,8
495,0
496,16
497,17
498,17
499,13
500,7
501,5
502,17
503,17
504,9
505,10
506,10
507,1
508,19
509,2
510,19
511,17
512,12
513,3
514,7
515,4
516,8
517,18
518,17
519,4
520,8
521,3
522,16
523,7
524,7
525,3
526,4
527,13
528,13
529,14
530,8
531,9
532,1
533,17
534,3
535,16
536,6
537,2
538,4
539,15
540,18
541,14
542,1
543,8
544,3
545,13
546,13
547,6
548,13
549,2
550,17
551,7
552,7
553,2
554,19
555,15
556,12
557,3
558,2
559,2
560,7
561,8
562,9
563,0
564,2
565,6
566,10
567,1
568,8
569,2
570,13
571,17
572,10
573,3
574,13
575,1
576,19
577,7
578,8
579,3
580,8
581,2
582,13
583,19
584,12
585,0
586,10
587,14
588,3
589,3
590,17
591,11
592,10
593,16
594,17
595,7
596,3
597,2
598,1
599,17
600,4
601,13
602,2
603,8
604,3
605,17
606,10
607,19
608,16
609,2
610,1
611,12
612,2
613,13
614,8
615,17
616,16
617,8
618,2
619,2
620,1
621,17
622,13
623,16
624,8
625,7
626,13
627,10
628,19
629,9
630,7
631,3
632,15
633,17
634,18
635,1
636,7
637,2
638,1
639,19
640,2
641,3
642,2
643,1
644,17
645,11
646,9
647,14
648,2
649,4
650,12
651,15
652,11
653,10
654,11
655,17
656,4
657,4
658,4
659,10
660,19
661,10
662,14
663,9
664,17
665,17
666,1
667,17
668,8
669,9
670,7
671,13
672,16
673,3
674,7
675,19
676,1
677,10
678,3
679,2
680,3
681,17
682,2
683,2
684,14
685,18
686,15
687,15
688,8
689,8
690,16
691,2
692,7
693,2
694,19
695,10
696,3
697,8
698,17
699,2
700,2
701,14
702,13
703,0
704,10
705,0
706,8
707,13
708,15
709,7
710,17
711,12
712,1
713,1
714,2
715,13
716,16
717,16
718,2
719,17
720,13
721,6
722,1
723,17
724,2
725,3
726,10
727,3
728,12
729,15
730,2
731,15
732,16
733,15
734,13
735,3
736,2
737,7
738,10
739,16
740,8
741,3
742,7
743,11
744,2
745,17
746,3
747,13
748,9
749,19
750,7
751,14
752,17
753,12
754,2
755,8
756,17
757,19
758,6
759,1
760,8
761,12
762,17
763,1
764,6
765,7
766,2
767,3
768,10
769,16
770,9
771,4
772,19
773,15
774,3
775,3
776,17
777,17
778,19
779,0
780,3
781,3
782,8
783,17
784,15
785,3
786,6
787,1
788,14
789,13
790,15
791,8
792,6
793,12
794,12
795,14
796,5
797,17
798,1
799,12
800,13
801,0
802,1
803,17
804,2
805,10
806,18
807,17
808,17
809,7
810,10
811,0
812,12
813,2
814,1
815,19
816,11
817,0
818,4
819,0
820,7
821,16
822,2
823,8
824,2
825,17
826,10
827,19
828,17
829,6
830,9
831,4
832,1
833,16
834,19
835,7
836,9
837,16
838,13
839,13
840,12
841,0
842,11
843,8
844,17
845,13
846,1
847,19
848,13
849,19
850,7
851,17
852,8
853,6
854,16
855,15
856,8
857,3
858,2
859,19
860,18
861,0
862,17
863,2
864,12
865,17
866,4
867,0
868,8
869,12
870,3
871,2
872,2
873,17
874,10
875,8
876,17
877,10
878,2
879,9
880,0
881,17
882,2
883,12
884,19
885,13
886,1
887,13
888,2
889,8
890,9
891,7
892,0
893,2
894,2
895,7
896,18
897,12
898,15
899,17
900,9
901,2
902,9
903,2
904,11
905,8
906,3
907,19
908,9
909,15
910,6
911,1
912,1
913,10
914,9
915,19
916,7
917,13
918,4
919,12
920,13
921,19
922,2
923,15
924,6
925,1
926,16
927,6
928,15
929,14
930,12
931,16
932,2
933,13
934,1
935,15
936,1
937,11
938,12
939,3
940,13
941,14
942,3
943,13
944,9
945,19
946,19
947,16
948,8
949,17
950,13
951,8
952,1
953,4
954,15
955,11
956,9
957,18
958,17
959,1
960,7
961,3
962,2
963,8
964,17
965,17
966,6
967,7
968,13
969,7
970,11
971,18
972,1
973,13
974,10
975,17
976,9
977,10
978,17
979,3
980,1
981,4
982,15
983,13
984,4
985,13
986,9
987,19
988,9
989,19
990,16
991,3
992,8
993,2
994,0
995,2
996,4
997,6
998,17
999,13
1000,8
1001,5
1002,3
1003,3
1004,17
1005,6
1006,13
1007,10
1008,9
1009,17
1010,16
1011,12
1012,1
1013,2
1014,11
1015,4
1016,7
1017,12
1018,17
1019,12
1020,1
1021,15
1022,8
1023,16
1024,7
1025,19
1026,17
1027,2
1028,12
1029,12
1030,19
1031,14
1032,3
1033,10
1034,15
1035,8
1036,7
1037,15
1038,2
1039,17
1040,4
1041,2
1042,13
1043,5
1044,2
1045,16
1046,16
1047,17
1048,19
1049,12
1050,1
1051,19
1052,13
1053,3
1054,19
1055,19
1056,17
1057,4
1058,13
1059,13
1060,2
1061,2
1062,12
1063,1
1064,13
1065,17
1066,17
1067,13
1068,9
1069,10
1070,16
1071,1
1072,12
1073,10
1074,1
1075,1
1076,17
1077,9
1078,13
1079,17
1080,16
1081,1
1082,13
1083,7
1084,1
1085,13
1086,13
1087,17
1088,16
1089,2
1090,10
1091,4
1092,13
1093,6
1094,1
1095,7
1096,1
1097,13
1098,14
1099,6
1100,4
1101,13
1102,1
1103,8
1104,0
1105,8
1106,4
1107,16
1108,17
1109,10
1110,9
1111,1
1112,2
1113,6
1114,9
1115,7
1116,1
1117,15
1118,1
1119,12
1120,18
1121,3
1122,7
1123,13
1124,15
1125,7
1126,4
1127,13
1128,16
1129,7
1130,12
1131,18
1132,8
1133,15
1134,13
1135,13
1136,10
1137,10
1138,13
1139,10
1140,2
1141,13
1142,2
1143,13
1144,8
1145,1
1146,17
1147,10
1148,14
1149,9
1150,1
1151,13
1152,12
1153,13
1154,19
1155,1
1156,15
1157,12
1158,17
1159,8
1160,13
1161,8
1162,14
1163,16
1164,8
1165,2
1166,2
1167,9
1168,12
1169,17
1170,8
1171,13
1172,13
1173,16
1174,13
1175,2
1176,15
1177,1
1178,19
1179,7
1180,6
1181,6
1182,8
1183,17
1184,17
1185,18
1186,3
1187,1
1188,13
1189,12
1190,6
1191,7
1192,7
1193,8
1194,10
1195,14
1196,8
1197,6
1198,1
1199,6
1200,10
1201,8
1202,4
1203,3
1204,0
1205,13
1206,4
1207,8
1208,5
1209,19
1210,17
1211,8
1212,19
1213,15
1214,1
1215,16
1216,6
1217,1
1218,11
1219,4
1220,10
1221,19
1222,13
1223,5
1224,12
1225,1
1226,3
1227,4
1228,17
1229,16
1230,7
1231,14
1232,10
1233,17
1234,17
1235,1
1236,12
1237,15
1238,3
1239,4
1240,1
1241,10
1242,17
1243,0
1244,1
1245,3
1246,15
1247,19
1248,16
1249,3
1250,4
1251,7
1252,17
1253,1
1254,11
1255,15
1256,13
1257,10
1258,19
1259,1
1260,1
1261,16
1262,19
1263,7
1264,4
1265,2
1266,4
1267,17
1268,16
1269,13
1270,8
1271,10
1272,0
1273,18
1274,5
1275,3
1276,14
1277,19
1278,4
1279,13
1280,17
1281,2
1282,6
1283,7
1284,9
1285,2
1286,2
1287,8
1288,17
1289,2
1290,9
1291,2
1292,14
1293,17
1294,4
1295,4
1296,2
1297,3
1298,14
1299,12
1300,1
1301,16
1302,1
1303,11
1304,7
1305,17
1306,14
1307,10
1308,16
1309,17
1310,6
1311,18
1312,0
1313,19
1314,2
1315,10
1316,7
1317,3
1318,13
1319,7
1320,14
1321,0
1322,13
1323,13
1324,17
1325,1
1326,13
1327,19
1328,13
1329,9
1330,2
1331,1
1332,3
1333,1
1334,7
1335,13
1336,16
1337,14
1338,15
1339,4
1340,15
1341,17
1342,8
1343,0
1344,17
1345,11
1346,15
1347,4
1348,16
1349,8
1350,7
1351,8
1352,13
1353,13
1354,13
1355,8
1356,8
1357,13
1358,7
1359,3
1360,18
1361,1
1362,14
1363,7
1364,8
1365,3
1366,12
1367,2
1368,4
1369,16
1370,16
1371,19
1372,18
1373,16
1374,1
1375,0
1376,12
1377,17
1378,12
1379,10
1380,10
1381,4
1382,1
1383,19
1384,16
1385,10
1386,12
1387,10
1388,15
1389,3
1390,3
1391,11
1392,1
1393,14
1394,1
1395,17
1396,14
1397,6
1398,6
1399,19
1400,8
1401,2
1402,6
1403,17
1404,12
1405,17
1406,9
1407,17
1408,7
1409,5
1410,6
1411,13
1412,0
1413,1
1414,2
1415,8
1416,14
1417,9
1418,3
1419,17
1420,16
1421,2
1422,6
1423,1
1424,7
1425,9
1426,9
1427,7
1428,4
1429,2
1430,14
1431,13
1432,9
1433,7
1434,16
1435,18
1436,7
1437,2
1438,19
1439,17
1440,15
1441,4
1442,1
1443,19
1444,7
1445,9
1446,7
1447,3
1448,13
1449,12
1450,18
1451,14
1452,10
1453,17
1454,1
1455,14
1456,5
1457,13
1458,10
1459,19
1460,7
1461,13
1462,8
1463,2
1464,2
1465,8
1466,13
1467,1
1468,10
1469,19
1470,13
1471,2
1472,17
1473,13
1474,1
1475,17
1476,1
1477,19
1478,7
1479,1
1480,4
1481,6
1482,14
1483,17
1484,16
1485,4
1486,13
1487,17
1488,13
1489,16
1490,16
1491,17
1492,10
1493,2
1494,17
1495,12
1496,2
1497,13
1498,13
1499,9
1500,13
1501,13
1502,7
1503,3
1504,9
1505,7
1506,13
1507,13
1508,2
1509,17
1510,11
1511,13
1512,1
1513,13
1514,4
1515,2
1516,2
1517,16
1518,2
1519,19
1520,19
1521,3
1522,2
1523,4
1524,13
1525,1
1526,12
1527,19
1528,2
1529,18
1530,19
1531,4
1532,9
1533,4
1534,9
1535,19
1536,7
1537,0
1538,13
1539,10
1540,17
1541,15
1542,13
1543,17
1544,17
1545,13
1546,10
1547,11
1548,10
1549,15
1550,16
1551,13
1552,2
1553,8
1554,1
1555,8
1556,1
1557,13
1558,7
1559,14
1560,4
1561,17
1562,6
1563,16
1564,19
1565,15
1566,3
1567,16
1568,7
1569,0
1570,11
1571,14
1572,0
1573,2
1574,13
1575,0
1576,13
1577,2
1578,2
1579,15
1580,19
1581,14
1582,18
1583,4
1584,16
1585,17
1586,17
1587,9
1588,13
1589,17
1590,10
1591,16
1592,10
1593,4
1594,11
1595,7
1596,19
1597,6
1598,4
1599,17
1600,8
1601,7
1602,10
1603,16
1604,4
1605,8
1606,0
1607,2
1608,12
1609,7
1610,15
1611,1
1612,8
1613,4
1614,13
1615,2
1616,8
1617,17
1618,1
1619,7
1620,7
1621,15
1622,7
1623,1
1624,6
1625,19
1626,1
1627,2
1628,10
1629,17
1630,13
1631,8
1632,6
1633,10
1634,13
1635,13
1636,3
1637,17
1638,1
1639,10
1640,13
1641,7
1642,17
1643,16
1644,0
1645,3
1646,13
1647,6
1648,13
1649,4
1650,10
1651,8
1652,17
1653,1
1654,9
1655,12
1656,19
1657,10
1658,19
1659,10
1660,13
1661,4
1662,13
1663,1
1664,16
1665,13
1666,13
1667,16
1668,1
1669,6
1670,12
1671,1
1672,4
1673,7
1674,17
1675,1
1676,0
1677,9
1678,1
1679,17
1680,0
1681,4
1682,10
1683,15
1684,15
1685,2
1686,10
1687,16
1688,19
1689,17
1690,2
1691,0
1692,16
1693,14
1694,7
1695,13
1696,7
1697,12
1698,1
1699,1
1700,8
1701,19
1702,17
1703,7
1704,9
1705,16
1706,7
1707,4
1708,10
1709,18
1710,1
1711,3
1712,10
1713,0
1714,13
1715,0
1716,10
1717,14
1718,10
1719,1
1720,2
1721,9
1722,1
1723,7
1724,19
1725,17
1726,15
1727,9
1728,0
1729,4
1730,16
1731,2
1732,17
1733,0
1734,0
1735,17
1736,13
1737,1
1738,17
1739,8
1740,2
1741,6
1742,8
1743,1
1744,19
1745,14
1746,19
1747,7
1748,1
1749,10
1750,1
1751,19
1752,7
1753,2
1754,13
1755,10
1756,3
1757,17
1758,13
1759,6
1760,1
1761,13
1762,2
1763,0
1764,13
1765,19
1766,14
1767,12
1768,16
1769,19
1770,13
1771,7
1772,10
1773,3
1774,1
1775,10
1776,19
1777,13
1778,17
1779,8
1780,16
1781,7
1782,2
1783,0
1784,8
1785,3
1786,3
1787,1
1788,6
1789,8
1790,15
1791,8
1792,17
1793,12
1794,17
1795,0
1796,16
1797,12
1798,19
1799,2
1800,8
1801,17
1802,3
1803,0
1804,4
1805,10
1806,13
1807,1
1808,17
1809,13
1810,15
1811,8
1812,8
1813,17
1814,2
1815,17
1816,3
1817,8
1818,17
1819,1
1820,19
1821,10
1822,9
1823,2
1824,9
1825,1
1826,10
1827,2
1828,1
1829,1
1830,16
1831,2
1832,4
1833,1
1834,9
1835,17
1836,19
1837,2
1838,14
1839,13
1840,2
1841,15
1842,13
1843,10
1844,1
1845,7
1846,0
1847,1
1848,9
1849,12
1850,19
1851,18
1852,16
1853,13
1854,7
1855,17
1856,8
1857,15
1858,19
1859,10
1860,19
1861,19
1862,1
1863,12
1864,18
1865,2
1866,14
1867,1
1868,3
1869,19
1870,15
1871,14
1872,0
1873,2
1874,2
1875,12
1876,0
1877,14
1878,1
1879,17
1880,7
1881,4
1882,17
1883,2
1884,14
1885,19
1886,16
1887,2
1888,7
1889,7
1890,8
1891,13
1892,7
1893,16
1894,1
1895,18
1896,9
1897,17
1898,16
1899,16
1900,12
1901,13
1902,17
1903,0
1904,1
1905,13
1906,15
1907,1
1908,7
1909,4
1910,19
1911,1
1912,18
1913,13
1914,13
1915,17
1916,0
1917,16
1918,15
1919,3
1920,9
1921,16
1922,0
1923,4
1924,1
1925,4
1926,10
1927,4
1928,9
1929,1
1930,6
1931,2
1932,7
1933,1
1934,9
1935,0
1936,12
1937,2
1938,13
1939,15
1940,2
1941,4
1942,9
1943,9
1944,6
1945,1
1946,9
1947,19
1948,13
1949,12
1950,1
1951,9
1952,1
1953,17
1954,8
1955,12
1956,8
1957,8
1958,0
1959,2
1960,3
1961,10
1962,4
1963,8
1964,19
1965,2
1966,19
1967,19
1968,9
1969,8
1970,17
1971,6
1972,4
1973,15
1974,19
1975,19
1976,0
1977,19
1978,2
1979,14
1980,12
1981,6
1982,0
1983,17
1984,17
1985,0
1986,2
1987,19
1988,14
1989,2
1990,4
1991,1
1992,12
1993,2
1994,2
1995,7
1996,8
1997,10
1998,10
1999,5
2000,16
2001,9
2002,9
2003,8
2004,2
2005,17
2006,10
2007,17
2008,8
2009,6
2010,17
2011,8
2012,4
2013,0
2014,10
2015,15
2016,0
2017,11
2018,8
2019,6
2020,4
2021,1
2022,12
2023,19
2024,10
2025,19
2026,2
2027,13
2028,17
2029,12
2030,17
2031,6
2032,13
2033,13
2034,17
2035,10
2036,7
2037,0
2038,2
2039,1
2040,3
2041,17
2042,8
2043,12
2044,19
2045,19
2046,6
2047,15
2048,3
2049,2
2050,13
2051,7
2052,0
2053,18
2054,15
2055,0
2056,13
2057,17
2058,12
2059,4
2060,17
2061,2
2062,14
2063,2
2064,4
2065,10
2066,7
2067,1
2068,13
2069,13
2070,10
2071,19
2072,1
2073,7
2074,19
2075,8
2076,0
2077,4
2078,3
2079,8
2080,0
2081,8
2082,6
2083,11
2084,0
2085,13
2086,7
2087,19
2088,9
2089,14
2090,13
2091,9
2092,0
2093,1
2094,12
2095,1
2096,6
2097,19
2098,12
2099,0
2100,18
2101,18
2102,12
2103,12
2104,12
2105,11
2106,2
2107,9
2108,13
2109,2
2110,13
2111,10
2112,2
2113,1
2114,3
2115,13
2116,4
2117,7
2118,0
2119,2
2120,2
2121,4
2122,14
2123,17
2124,17
2125,12
2126,1
2127,19
2128,3
2129,17
2130,15
2131,2
2132,15
2133,6
2134,13
2135,19
2136,16
2137,4
2138,6
2139,8
2140,3
2141,13
2142,7
2143,7
2144,1
2145,6
2146,10
2147,17
2148,4
2149,9
2150,3
2151,15
2152,8
2153,1
2154,16
2155,16
2156,16
2157,1
2158,1
2159,15
2160,10
2161,17
2162,7
2163,17
2164,19
2165,10
2166,16
2167,17
2168,19
2169,4
2170,13
2171,10
2172,10
2173,12
2174,19
2175,7
2176,15
2177,17
2178,1
2179,13
2180,16
2181,3
2182,9
2183,2
2184,13
