stim_idx,cluster_id
0,0
1,6
2,15
3,20
4,5
5,1
6,16
7,7
8,4
9,9
10,7
11,29
12,15
13,3
14,11
15,11
16,16
17,11
18,20
19,18
20,17
21,8
22,25
23,3
24,9
25,7
26,2
27,16
28,8
29,3
30,5
31,3
32,6
33,3
34,5
35,26
36,12
37,6
38,1
39,3
40,11
41,5
42,11
43,1
44,12
45,5
46,1
47,2
48,3
49,2
50,7
51,6
52,6
53,9
54,2
55,16
56,0
57,6
58,18
59,1
60,5
61,5
62,7
63,18
64,21
65,1
66,3
67,3
68,23
69,11
70,17
71,8
72,5
73,5
74,3
75,3
76,0
77,3
78,0
79,9
80,16
81,2
82,18
83,4
84,5
85,9
86,6
87,4
88,9
89,25
90,3
91,15
92,2
93,0
94,20
95,5
96,3
97,3
98,7
99,3
100,7
101,4
102,11
103,6
104,9
105,0
106,14
107,6
108,11
109,7
110,1
111,0
112,12
113,18
114,9
115,23
116,7
117,2
118,2
119,5
120,12
121,12
122,3
123,16
124,9
125,21
126,9
127,5
128,3
129,2
130,8
131,7
132,23
133,11
134,6
135,8
136,0
137,6
138,2
139,2
140,17
141,1
142,7
143,14
144,8
145,3
146,2
147,18
148,28
149,2
150,11
151,23
152,2
153,3
154,18
155,4
156,10
157,6
158,2
159,9
160,16
161,9
162,2
163,3
164,18
165,17
166,4
167,13
168,0
169,7
170,20
171,5
172,3
173,2
174,16
175,1
176,17
177,18
178,0
179,25
180,28
181,29
182,20
183,0
184,6
185,7
186,18
187,8
188,18
189,18
190,10
191,5
192,13
193,2
194,1
195,0
196,8
197,5
198,4
199,4
200,4
201,5
202,11
203,0
204,5
205,3
206,14
207,18
208,5
209,26
210,5
211,5
212,2
213,5
214,7
215,4
216,27
217,2
218,9
219,25
220,3
221,8
222,2
223,9
224,12
225,2
226,3
227,1
228,7
229,5
230,7
231,10
232,5
233,16
234,2
235,1
236,16
237,25
238,16
239,6
240,6
241,18
242,0
243,16
244,2
245,2
246,4
247,1
248,6
249,11
250,3
251,3
252,11
253,2
254,8
255,5
256,16
257,5
258,16
259,11
260,4
261,3
262,8
263,3
264,5
265,2
266,3
267,8
268,6
269,3
270,6
271,6
272,12
273,27
274,16
275,0
276,16
277,17
278,4
279,2
280,15
281,2
282,2
283,28
284,28
285,4
286,3
287,4
288,1
289,18
290,5
291,17
292,4
293,2
294,5
295,11
296,7
297,20
298,15
299,12
300,4
301,14
302,3
303,29
304,16
305,16
306,2
307,3
308,28
309,4
310,2
311,6
312,12
313,7
314,20
315,4
316,9
317,12
318,17
319,4
320,6
321,3
322,7
323,11
324,3
325,6
326,4
327,26
328,8
329,11
330,28
331,6
332,3
333,9
334,9
335,3
336,7
337,15
338,1
339,8
340,6
341,16
342,15
343,20
344,28
345,1
346,3
347,18
348,3
349,25
350,0
351,5
352,3
353,18
354,21
355,2
356,18
357,5
358,3
359,18
360,2
361,4
362,22
363,3
364,21
365,6
366,14
367,28
368,18
369,2
370,8
371,25
372,18
373,14
374,6
375,8
376,28
377,3
378,16
379,6
380,4
381,18
382,16
383,16
384,2
385,28
386,9
387,2
388,5
389,6
390,3
391,13
392,5
393,16
394,17
395,13
396,17
397,7
398,2
399,18
400,11
401,1
402,4
403,6
404,7
405,15
406,7
407,9
408,14
409,18
410,2
411,7
412,7
413,16
414,4
415,20
416,4
417,5
418,12
419,0
420,4
421,7
422,1
423,2
424,2
425,7
426,16
427,7
428,1
429,6
430,6
431,2
432,18
433,8
434,9
435,17
436,10
437,14
438,18
439,5
440,12
441,15
442,2
443,18
444,5
445,16
446,4
447,21
448,5
449,18
450,14
451,2
452,6
453,2
454,8
455,3
456,2
457,18
458,2
459,7
460,3
461,0
462,25
463,5
464,27
465,2
