stim_idx,cluster_id
1157,17
1158,11
1159,19
1160,16
1161,4
1162,14
1163,13
1164,0
1165,13
1166,19
1167,13
1168,25
1169,8
1170,9
1171,14
1172,16
1173,3
1174,21
1175,27
1176,24
1177,9
1178,15
1179,9
1180,25
1181,19
1182,0
1183,21
1184,24
1185,14
1186,0
1187,13
1188,16
1189,26
1190,19
1191,10
1192,23
1193,27
1194,14
1195,7
1196,18
1197,19
1198,16
1199,0
1200,23
1201,17
1202,14
1203,0
1204,15
1205,19
1206,4
1207,9
1208,25
1209,8
1210,6
1211,14
1212,13
1213,26
1214,16
1215,23
1216,11
1217,9
1218,24
1219,9
1220,17
1221,9
1222,11
1223,9
1224,6
1225,26
1226,2
1227,17
1228,0
1229,23
1230,8
1231,10
1232,0
1233,10
1234,8
1235,19
1236,16
1237,10
1238,9
1239,8
1240,24
1241,1
1242,19
1243,6
1244,24
1245,16
1246,17
1247,19
1248,13
1249,27
1250,9
1251,11
1252,19
1253,16
1254,3
1255,0
1256,16
1257,14
1258,10
1259,0
1260,13
1261,23
1262,16
1263,19
1264,16
1265,17
1266,2
1267,20
1268,16
1269,9
1270,16
1271,24
1272,26
1273,19
1274,3
1275,24
1276,8
1277,4
1278,5
1279,18
1280,24
1281,27
1282,3
1283,2
1284,24
1285,16
1286,17
1287,18
1288,2
1289,2
1290,16
1291,14
1292,24
1293,27
1294,0
1295,8
1296,5
1297,21
1298,27
1299,13
1300,16
1301,8
1302,9
1303,0
1304,13
1305,16
1306,15
1307,8
1308,27
1309,11
1310,2
1311,13
1312,9
1313,6
1314,0
1315,22
1316,0
1317,16
1318,2
1319,8
1320,4
1321,11
1322,11
1323,25
1324,21
1325,16
1326,18
1327,16
1328,0
1329,24
1330,16
1331,14
1332,9
1333,26
1334,16
1335,9
1336,9
1337,9
1338,16
1339,9
1340,24
1341,16
1342,0
1343,1
1344,9
1345,16
1346,25
1347,7
1348,13
1349,14
1350,2
1351,4
1352,19
1353,27
1354,4
1355,16
1356,15
1357,21
1358,10
1359,27
1360,25
1361,16
1362,20
1363,21
1364,19
1365,0
1366,26
1367,15
1368,11
1369,9
1370,24
1371,15
1372,22
1373,0
1374,8
1375,26
1376,17
1377,27
1378,26
1379,17
1380,2
1381,1
1382,17
1383,0
1384,4
1385,16
1386,9
1387,2
1388,11
1389,9
1390,14
1391,8
1392,9
1393,15
1394,16
1395,19
1396,19
1397,16
1398,6
1399,1
1400,26
1401,16
1402,24
1403,9
1404,8
1405,16
1406,10
1407,17
1408,10
1409,13
1410,5
1411,14
1412,0
1413,6
1414,2
1415,13
1416,16
1417,27
1418,1
1419,9
1420,2
1421,16
1422,11
1423,9
1424,27
1425,25
1426,18
1427,13
1428,15
1429,16
1430,1
1431,9
1432,16
1433,0
1434,0
1435,26
1436,11
1437,4
1438,10
1439,9
1440,24
1441,6
1442,4
1443,13
1444,5
1445,9
1446,10
1447,4
1448,3
1449,25
1450,26
1451,9
1452,16
1453,13
1454,24
1455,14
1456,8
1457,20
1458,9
1459,19
1460,19
1461,16
1462,19
1463,16
1464,9
1465,19
1466,9
1467,11
1468,2
1469,16
1470,11
1471,5
1472,16
1473,16
1474,16
1475,13
1476,16
1477,8
1478,27
1479,16
1480,19
1481,18
1482,0
1483,16
1484,6
1485,19
1486,17
1487,14
1488,16
1489,17
1490,9
1491,24
1492,18
1493,9
1494,16
1495,19
1496,15
1497,8
1498,16
1499,9
1500,24
1501,19
1502,0
1503,13
1504,14
1505,13
1506,16
1507,3
1508,19
1509,24
1510,11
1511,27
1512,16
1513,25
1514,7
1515,16
1516,23
1517,16
1518,25
1519,19
1520,1
1521,18
1522,16
1523,16
1524,26
1525,27
1526,18
1527,16
1528,18
1529,26
1530,13
1531,17
1532,23
1533,0
1534,25
1535,9
1536,17
1537,6
1538,9
1539,27
1540,24
1541,27
1542,25
1543,0
1544,16
1545,10
1546,25
1547,10
1548,25
1549,16
1550,13
1551,19
1552,16
1553,9
1554,16
1555,4
1556,0
1557,16
1558,25
1559,19
1560,4
1561,16
1562,26
1563,3
1564,10
1565,4
1566,0
1567,1
1568,2
1569,24
1570,22
1571,18
1572,9
1573,0
1574,18
1575,25
1576,6
1577,27
1578,19
1579,0
1580,1
1581,25
1582,26
1583,7
1584,2
1585,2
1586,0
1587,3
1588,0
1589,4
1590,17
1591,13
1592,19
1593,17
1594,19
1595,24
1596,0
1597,6
1598,5
1599,16
1600,18
1601,27
1602,24
1603,13
1604,13
1605,26
1606,9
1607,19
1608,17
1609,8
1610,24
1611,24
1612,24
1613,10
1614,1
1615,27
1616,19
1617,21
1618,16
1619,13
1620,25
1621,6
1622,13
1623,19
1624,20
1625,19
1626,16
1627,10
1628,19
1629,9
1630,16
1631,19
1632,17
1633,9
1634,16
1635,0
1636,25
1637,1
1638,0
1639,4
1640,16
1641,27
1642,16
1643,4
1644,17
1645,0
1646,0
1647,9
1648,16
1649,2
1650,9
1651,14
1652,16
1653,16
1654,1
1655,6
1656,19
1657,15
1658,19
1659,4
1660,9
1661,4
1662,25
1663,12
1664,19
1665,0
1666,2
1667,13
1668,27
1669,24
1670,16
1671,16
1672,16
1673,2
1674,13
1675,0
1676,13
1677,23
1678,4
1679,1
1680,0
1681,6
1682,13
1683,9
1684,9
1685,3
1686,9
1687,10
1688,4
1689,1
1690,13
1691,24
1692,0
1693,4
1694,13
1695,19
1696,19
1697,25
1698,17
1699,26
1700,14
1701,3
1702,2
1703,24
1704,13
1705,22
1706,0
1707,27
1708,19
1709,26
1710,24
1711,4
1712,19
1713,25
1714,27
1715,20
1716,8
1717,26
1718,18
1719,14
1720,0
1721,19
1722,16
1723,15
1724,18
1725,8
1726,27
1727,11
1728,9
1729,9
1730,10
1731,16
1732,0
1733,27
1734,25
1735,19
1736,24
1737,21
1738,2
1739,0
1740,16
1741,9
1742,9
1743,16
1744,4
1745,9
1746,16
1747,3
1748,0
1749,24
1750,4
1751,16
1752,0
1753,3
1754,8
1755,9
1756,9
1757,0
1758,11
1759,2
1760,16
1761,11
1762,0
1763,27
1764,18
1765,8
1766,24
1767,26
1768,17
1769,16
1770,16
1771,16
1772,23
1773,16
1774,21
1775,18
1776,27
1777,16
1778,14
1779,11
1780,18
1781,18
1782,13
1783,10
1784,9
1785,2
1786,20
1787,14
1788,16
1789,24
1790,25
1791,4
1792,11
1793,15
1794,14
1795,26
1796,9
1797,9
1798,9
1799,16
1800,20
1801,8
1802,14
1803,26
1804,19
1805,16
1806,17
1807,0
1808,16
1809,9
1810,9
1811,2
1812,6
1813,25
1814,17
1815,8
1816,26
1817,14
1818,0
1819,8
1820,16
1821,18
1822,9
1823,13
1824,6
1825,9
1826,19
1827,16
1828,17
1829,0
1830,3
1831,21
1832,17
1833,11
1834,27
1835,0
1836,16
1837,11
1838,13
1839,27
1840,27
1841,0
1842,11
1843,2
1844,4
1845,1
1846,25
1847,17
1848,7
1849,25
1850,7
1851,26
1852,27
1853,19
1854,8
1855,9
1856,18
1857,0
1858,24
1859,19
1860,16
1861,6
1862,21
1863,16
1864,26
1865,21
1866,4
1867,18
1868,19
1869,16
1870,9
1871,16
1872,22
1873,16
1874,9
1875,0
1876,4
1877,24
1878,16
1879,1
1880,8
1881,16
1882,27
1883,10
1884,24
1885,16
1886,27
1887,6
1888,1
1889,13
1890,26
1891,9
1892,0
1893,17
1894,17
1895,26
1896,19
1897,19
1898,27
1899,27
1900,24
1901,25
1902,10
1903,19
1904,0
1905,16
1906,9
1907,21
1908,5
1909,3
1910,26
1911,21
1912,26
1913,16
1914,16
1915,27
1916,26
1917,27
1918,16
1919,9
1920,9
1921,16
1922,23
1923,27
1924,9
1925,11
1926,9
1927,8
1928,24
1929,16
1930,11
1931,11
1932,3
1933,16
1934,0
1935,8
1936,19
1937,8
1938,3
1939,19
1940,8
1941,17
1942,6
1943,9
1944,11
1945,25
1946,0
1947,16
1948,18
1949,10
1950,17
1951,9
1952,0
1953,9
1954,4
1955,4
1956,27
1957,13
1958,26
1959,1
1960,15
1961,19
1962,0
1963,16
1964,27
1965,9
1966,16
1967,20
1968,16
1969,25
1970,4
1971,17
1972,5
1973,17
1974,17
1975,8
1976,17
1977,17
1978,2
1979,27
1980,1
1981,1
1982,17
1983,15
1984,3
1985,0
1986,13
1987,24
1988,9
1989,16
1990,25
1991,25
1992,0
1993,16
1994,19
1995,19
1996,11
1997,3
1998,6
1999,0
2000,13
2001,0
2002,16
2003,22
2004,21
2005,9
2006,13
2007,3
2008,27
2009,19
2010,14
2011,16
2012,0
2013,9
2014,1
2015,17
2016,6
2017,11
2018,4
2019,16
2020,9
2021,8
2022,11
2023,18
2024,10
2025,16
2026,8
2027,16
2028,16
2029,17
2030,9
2031,19
2032,11
2033,13
2034,19
2035,18
2036,11
2037,3
2038,6
2039,16
2040,4
2041,19
2042,15
2043,8
2044,8
2045,8
2046,14
2047,0
2048,0
2049,1
2050,6
2051,18
2052,26
2053,26
2054,13
2055,1
2056,16
2057,24
2058,4
2059,25
2060,6
2061,8
2062,17
2063,16
2064,3
2065,16
2066,13
2067,8
2068,14
2069,17
2070,16
2071,17
2072,14
2073,9
2074,9
2075,19
2076,8
2077,16
2078,19
2079,19
2080,0
2081,2
2082,2
2083,25
2084,27
2085,0
2086,17
2087,8
2088,17
2089,0
2090,16
2091,16
2092,13
2093,2
2094,24
2095,10
2096,26
2097,10
2098,2
2099,26
2100,26
2101,26
2102,16
2103,25
2104,19
2105,8
2106,9
2107,27
2108,16
2109,25
2110,1
2111,0
2112,16
2113,16
2114,16
2115,19
2116,27
2117,15
2118,0
2119,19
2120,8
2121,4
2122,27
2123,14
2124,0
2125,25
2126,8
2127,19
2128,6
2129,9
2130,16
2131,16
2132,13
2133,18
2134,14
2135,2
2136,9
2137,0
2138,27
2139,16
2140,9
2141,16
2142,4
2143,19
2144,27
2145,8
2146,9
2147,17
2148,15
2149,6
2150,11
2151,3
2152,26
2153,19
2154,2
2155,16
2156,0
2157,16
2158,16
2159,25
2160,16
2161,16
2162,17
2163,6
2164,3
2165,9
2166,8
2167,16
2168,18
2169,8
2170,9
2171,13
2172,3
2173,25
2174,19
2175,9
2176,24
2177,9
2178,16
2179,9
2180,13
2181,0
2182,1
2183,24
2184,27
