stim_idx,cluster_id
1027,8
1028,1
1029,1
1030,2
1031,3
1032,6
1033,1
1034,8
1035,9
1036,7
1037,8
1038,0
1039,6
1040,3
1041,0
1042,0
1043,5
1044,7
1045,2
1046,7
1047,7
1048,0
1049,8
1050,8
1051,0
1052,8
1053,5
1054,7
1055,7
1056,8
1057,3
1058,4
1059,8
1060,7
1061,6
1062,8
1063,8
1064,8
1065,9
1066,9
1067,8
1068,9
1069,2
1070,7
1071,4
1072,4
1073,2
1074,8
1075,4
1076,9
1077,7
1078,1
1079,9
1080,7
1081,4
1082,8
1083,1
1084,4
1085,1
1086,1
1087,4
1088,0
1089,0
1090,1
1091,1
1092,8
1093,6
1094,9
1095,2
1096,8
1097,8
1098,3
1099,5
1100,2
1101,9
1102,4
1103,4
1104,1
1105,4
1106,1
1107,7
1108,0
1109,2
1110,2
1111,4
1112,0
1113,6
1114,0
1115,2
1116,8
1117,8
1118,4
1119,8
1120,9
1121,6
1122,1
1123,0
1124,0
1125,2
1126,3
1127,1
1128,7
1129,2
1130,1
1131,4
1132,4
1133,0
1134,1
1135,1
1136,7
1137,1
1138,1
1139,3
1140,4
1141,8
1142,7
1143,8
1144,4
1145,0
1146,6
1147,1
1148,2
1149,0
1150,9
1151,8
1152,1
1153,1
1154,0
1155,8
1156,1
1157,1
1158,0
1159,4
1160,8
1161,9
1162,3
1163,7
1164,9
1165,0
1166,0
1167,0
1168,4
1169,6
1170,8
1171,8
1172,1
1173,7
1174,8
1175,2
1176,7
1177,8
1178,0
1179,2
1180,5
1181,5
1182,4
1183,0
1184,9
1185,4
1186,6
1187,8
1188,1
1189,4
1190,5
1191,1
1192,2
1193,4
1194,1
1195,3
1196,9
1197,9
1198,4
1199,5
1200,2
1201,6
1202,3
1203,6
1204,1
1205,0
1206,2
1207,9
1208,5
1209,7
1210,6
1211,9
1212,7
1213,0
1214,0
1215,7
1216,5
1217,4
1218,5
1219,3
1220,0
1221,7
1222,8
1223,5
1224,4
1225,6
1226,6
1227,1
1228,6
1229,7
1230,2
1231,2
1232,2
1233,6
1234,0
1235,4
1236,1
1237,0
1238,6
1239,3
1240,8
1241,2
1242,6
1243,1
1244,9
1245,6
1246,1
1247,0
1248,7
1249,6
1250,3
1251,2
1252,9
1253,0
1254,5
1255,0
1256,0
1257,1
1258,7
1259,0
1260,4
1261,2
1262,0
1263,3
1264,2
1265,0
1266,1
1267,6
1268,0
1269,8
1270,4
1271,0
1272,1
1273,4
1274,5
1275,7
1276,3
1277,7
1278,3
1279,8
1280,9
1281,0
1282,6
1283,2
1284,0
1285,0
1286,6
1287,9
1288,6
1289,0
1290,8
1291,0
1292,3
1293,9
1294,3
1295,3
1296,7
1297,9
1298,3
1299,8
1300,9
1301,7
1302,8
1303,5
1304,2
1305,9
1306,3
1307,2
1308,2
1309,6
1310,6
1311,6
1312,1
1313,0
1314,0
1315,1
1316,2
1317,7
1318,8
1319,2
1320,3
1321,1
1322,1
1323,8
1324,8
1325,4
1326,8
1327,0
1328,8
1329,0
1330,8
1331,4
1332,6
1333,9
1334,7
1335,8
1336,7
1337,3
1338,0
1339,3
1340,7
1341,0
1342,6
1343,3
1344,7
1345,5
1346,0
1347,1
1348,7
1349,4
1350,2
1351,8
1352,1
1353,0
1354,1
1355,4
1356,9
1357,1
1358,2
1359,6
1360,4
1361,4
1362,3
1363,8
1364,4
1365,6
1366,1
1367,0
1368,2
1369,7
1370,7
1371,7
1372,4
1373,0
1374,4
1375,1
1376,8
1377,7
1378,0
1379,0
1380,2
1381,1
1382,0
1383,0
1384,7
1385,8
1386,1
1387,0
1388,8
1389,6
1390,6
1391,5
1392,4
1393,2
1394,8
1395,6
1396,3
1397,6
1398,6
1399,7
1400,4
1401,0
1402,5
1403,6
1404,1
1405,7
1406,2
1407,9
1408,2
1409,5
1410,5
1411,1
1412,2
1413,0
1414,7
1415,8
1416,1
1417,9
1418,6
1419,9
1420,7
1421,0
1422,5
1423,6
1424,2
1425,8
1426,8
1427,7
1428,1
1429,0
1430,1
1431,1
1432,8
1433,1
1434,7
1435,1
1436,2
1437,9
1438,0
1439,6
1440,8
1441,3
1442,4
1443,7
1444,3
1445,8
1446,2
1447,9
1448,8
1449,4
1450,1
1451,3
1452,1
1453,0
1454,4
1455,3
1456,5
1457,0
1458,1
1459,2
1460,1
1461,0
1462,6
1463,4
1464,7
1465,9
1466,2
1467,4
1468,1
1469,7
1470,0
1471,0
1472,6
1473,4
1474,6
1475,9
1476,4
1477,7
1478,2
1479,6
1480,3
1481,5
1482,3
1483,6
1484,2
1485,3
1486,0
1487,6
1488,0
1489,2
1490,7
1491,9
1492,0
1493,8
1494,9
1495,1
1496,0
1497,8
1498,8
1499,9
1500,8
1501,8
1502,2
1503,5
1504,8
1505,2
1506,1
1507,0
1508,0
1509,7
1510,5
1511,8
1512,4
1513,0
1514,2
1515,0
1516,8
1517,2
1518,0
1519,2
1520,0
1521,5
1522,0
1523,3
1524,8
1525,6
1526,1
1527,9
1528,9
1529,4
1530,0
1531,1
1532,8
1533,3
1534,8
1535,0
1536,1
1537,1
1538,1
1539,8
1540,6
1541,7
1542,1
1543,9
1544,4
1545,4
1546,1
1547,5
1548,1
1549,0
1550,7
1551,0
1552,0
1553,0
1554,0
1555,4
1556,6
1557,4
1558,2
1559,3
1560,2
1561,6
1562,5
1563,7
1564,7
1565,2
1566,6
1567,7
1568,2
1569,1
1570,5
1571,3
1572,1
1573,2
1574,8
1575,1
1576,0
1577,0
1578,6
1579,0
1580,0
1581,3
1582,4
1583,1
1584,0
1585,6
1586,7
1587,9
1588,8
1589,9
1590,2
1591,7
1592,0
1593,3
1594,5
1595,2
1596,0
1597,9
1598,3
1599,6
1600,4
1601,2
1602,2
1603,6
1604,3
1605,9
1606,3
1607,0
1608,8
1609,2
1610,8
1611,4
1612,8
1613,2
1614,4
1615,7
1616,8
1617,6
1618,8
1619,2
1620,2
1621,0
1622,2
1623,9
1624,6
1625,7
1626,9
1627,6
1628,0
1629,9
1630,0
1631,4
1632,5
1633,1
1634,8
1635,9
1636,5
1637,8
1638,4
1639,2
1640,1
1641,2
1642,6
1643,7
1644,1
1645,6
1646,1
1647,5
1648,1
1649,3
1650,0
1651,4
1652,0
1653,6
1654,0
1655,1
1656,0
1657,2
1658,0
1659,8
1660,4
1661,3
1662,4
1663,6
1664,0
1665,0
1666,0
1667,7
1668,4
1669,5
1670,8
1671,0
1672,2
1673,2
1674,9
1675,4
1676,1
1677,6
1678,1
1679,7
1680,1
1681,3
1682,0
1683,0
1684,8
1685,8
1686,1
1687,2
1688,0
1689,6
1690,7
1691,3
1692,7
1693,3
1694,2
1695,1
1696,2
1697,1
1698,0
1699,9
1700,4
1701,0
1702,6
1703,2
1704,8
1705,2
1706,2
1707,3
1708,2
1709,4
1710,9
1711,6
1712,1
1713,1
1714,8
1715,3
1716,1
1717,3
1718,2
1719,6
1720,0
1721,8
1722,4
1723,2
1724,6
1725,0
1726,1
1727,8
1728,2
1729,3
1730,7
1731,8
1732,9
1733,2
1734,1
1735,9
1736,0
1737,0
1738,9
1739,9
1740,0
1741,5
1742,8
1743,6
1744,0
1745,3
1746,8
1747,2
1748,6
1749,1
1750,8
1751,0
1752,1
1753,6
1754,1
1755,2
1756,6
1757,0
1758,1
1759,5
1760,8
1761,1
1762,7
1763,1
1764,1
1765,2
1766,3
1767,8
1768,7
1769,6
1770,8
1771,2
1772,1
1773,6
1774,0
1775,1
1776,8
1777,8
1778,7
1779,4
1780,7
1781,2
1782,2
1783,3
1784,4
1785,6
1786,5
1787,9
1788,6
1789,4
1790,7
1791,4
1792,4
1793,9
1794,9
1795,1
1796,7
1797,8
1798,7
1799,0
1800,4
1801,9
1802,6
1803,1
1804,2
1805,1
1806,8
1807,0
1808,6
1809,0
1810,0
1811,4
1812,6
1813,9
1814,0
1815,4
1816,6
1817,4
1818,6
1819,0
1820,0
1821,0
1822,8
1823,6
1824,2
1825,8
1826,2
1827,2
1828,8
1829,4
1830,7
1831,0
1832,2
1833,8
1834,2
1835,9
1836,0
1837,2
1838,3
1839,8
1840,7
1841,0
1842,0
1843,0
1844,4
1845,2
1846,1
1847,9
1848,2
1849,8
1850,7
1851,4
1852,7
1853,1
1854,0
1855,4
1856,6
1857,0
1858,1
1859,2
1860,7
1861,6
1862,4
1863,8
1864,4
1865,9
1866,3
1867,7
1868,6
1869,0
1870,4
1871,3
1872,1
1873,0
1874,8
1875,1
1876,2
1877,3
1878,4
1879,9
1880,2
1881,2
1882,9
1883,0
1884,3
1885,0
1886,7
1887,0
1888,2
1889,7
1890,4
1891,8
1892,2
1893,2
1894,6
1895,4
1896,2
1897,0
1898,6
1899,7
1900,4
1901,1
1902,6
1903,1
1904,6
1905,8
1906,8
1907,0
1908,2
1909,3
1910,0
1911,8
1912,4
1913,0
1914,1
1915,0
1916,1
1917,7
1918,0
1919,5
1920,8
1921,0
1922,1
1923,1
1924,8
1925,2
1926,2
1927,2
1928,0
1929,0
1930,5
1931,0
1932,2
1933,8
1934,8
1935,1
1936,1
1937,0
1938,8
1939,0
1940,0
1941,2
1942,2
1943,1
1944,9
1945,4
1946,2
1947,0
1948,8
1949,1
1950,4
1951,2
1952,0
1953,9
1954,4
1955,1
1956,9
1957,9
1958,3
1959,7
1960,5
1961,1
1962,2
1963,4
1964,0
1965,7
1966,6
1967,7
1968,4
1969,4
1970,9
1971,5
1972,1
1973,0
1974,6
1975,0
1976,3
1977,7
1978,0
1979,3
1980,8
1981,5
1982,1
1983,9
1984,6
1985,3
1986,6
1987,7
1988,2
1989,7
1990,3
1991,4
1992,8
1993,8
1994,6
1995,0
1996,9
1997,3
1998,2
1999,5
2000,2
2001,7
2002,8
2003,4
2004,8
2005,6
2006,2
2007,9
2008,9
2009,5
2010,9
2011,4
2012,3
2013,2
2014,1
2015,7
2016,1
2017,5
2018,4
2019,5
2020,3
2021,4
2022,8
2023,0
2024,7
2025,0
2026,8
2027,8
2028,0
2029,4
2030,0
2031,5
2032,4
2033,0
2034,6
2035,0
2036,2
2037,1
2038,0
2039,8
2040,6
2041,6
2042,9
2043,0
2044,0
2045,6
2046,5
2047,0
2048,5
2049,0
2050,1
2051,2
2052,1
2053,4
2054,1
2055,1
2056,1
2057,0
2058,1
2059,3
2060,7
2061,7
2062,2
2063,6
2064,2
2065,2
2066,1
2067,4
2068,1
2069,1
2070,1
2071,2
2072,0
2073,2
2074,0
2075,9
2076,3
2077,3
2078,6
2079,9
2080,1
2081,9
2082,6
2083,5
2084,1
2085,1
2086,8
2087,0
2088,7
2089,3
2090,4
2091,9
2092,3
2093,4
2094,8
2095,9
2096,6
2097,7
2098,4
2099,3
2100,4
2101,4
2102,8
2103,1
2104,1
2105,5
2106,7
2107,9
2108,1
2109,1
2110,1
2111,1
2112,0
2113,4
2114,6
2115,0
2116,1
2117,2
2118,1
2119,1
2120,0
2121,1
2122,3
2123,9
2124,9
2125,1
2126,4
2127,0
2128,5
2129,0
2130,1
2131,0
2132,1
2133,5
2134,4
2135,7
2136,7
2137,3
2138,9
2139,8
2140,5
2141,0
2142,1
2143,2
2144,9
2145,9
2146,2
2147,7
2148,3
2149,2
2150,6
2151,7
2152,4
2153,0
2154,7
2155,2
2156,7
2157,4
2158,9
2159,0
2160,1
2161,9
2162,2
2163,9
2164,0
2165,1
2166,7
2167,7
2168,7
2169,2
2170,8
2171,1
2172,0
2173,8
2174,0
2175,1
2176,8
2177,9
2178,0
2179,1
2180,7
2181,5
2182,9
2183,7
2184,8
