stim_idx,cluster_id
719,6
720,4
721,1
722,8
723,0
724,6
725,8
726,4
727,2
728,1
729,6
730,2
731,3
732,9
733,8
734,2
735,3
736,2
737,0
738,7
739,3
740,1
741,6
742,9
743,1
744,4
745,4
746,6
747,2
748,3
749,4
750,2
751,1
752,4
753,9
754,0
755,2
756,3
757,0
758,4
759,9
760,9
761,4
762,2
763,4
764,0
765,8
766,2
767,7
768,6
769,7
770,0
771,2
772,9
773,6
774,7
775,0
776,4
777,0
778,8
779,8
780,1
781,0
782,4
783,3
784,6
785,9
786,0
787,7
788,9
789,1
790,0
791,3
792,0
793,6
794,0
795,4
796,1
797,9
798,9
799,4
800,8
801,2
802,4
803,1
804,2
805,2
806,4
807,6
808,3
809,3
810,2
811,7
812,0
813,2
814,4
815,6
816,4
817,0
818,6
819,5
820,2
821,9
822,0
823,8
824,2
825,2
826,6
827,0
828,9
829,2
830,2
831,2
832,9
833,6
834,8
835,7
836,6
837,8
838,2
839,8
840,2
841,2
842,6
843,0
844,0
845,2
846,2
847,9
848,6
849,0
850,7
851,7
852,4
853,4
854,3
855,6
856,0
857,8
858,0
859,0
860,6
861,6
862,7
863,0
864,2
865,0
866,3
867,4
868,0
869,0
870,0
871,2
872,9
873,8
874,8
875,0
876,4
877,5
878,2
879,0
880,6
881,0
882,0
883,0
884,6
885,0
886,6
887,0
888,2
889,2
890,2
891,5
892,9
893,0
894,9
895,4
896,0
897,0
898,4
899,6
900,8
901,2
902,3
903,2
904,0
905,3
906,6
907,6
908,2
909,4
910,6
911,4
912,6
913,0
914,0
915,2
916,5
917,0
918,0
919,0
920,6
921,0
922,0
923,2
924,2
925,0
926,2
927,0
928,8
929,0
930,8
931,0
932,1
933,0
934,8
935,0
936,7
937,0
938,9
939,4
940,2
941,2
942,4
943,4
944,8
945,0
946,6
947,6
948,8
949,7
950,3
951,1
952,4
953,8
954,6
955,0
956,7
957,4
958,2
959,0
960,8
961,3
962,4
963,2
964,4
965,0
966,3
967,9
968,0
969,4
970,6
971,6
972,4
973,4
974,4
975,1
976,4
977,7
978,0
979,6
980,2
981,2
982,6
983,0
984,2
985,6
986,6
987,7
988,6
989,8
990,0
991,2
992,3
993,2
994,4
995,9
996,5
997,8
998,9
999,0
1000,6
1001,0
1002,9
1003,7
1004,0
1005,7
1006,2
1007,0
1008,0
1009,0
1010,0
1011,7
1012,3
1013,1
1014,7
1015,6
1016,3
1017,4
1018,4
1019,3
1020,4
1021,6
1022,0
1023,2
1024,3
1025,3
1026,7
1027,2
1028,6
1029,8
1030,2
1031,9
1032,0
1033,2
1034,7
1035,8
1036,5
1037,9
1038,4
1039,6
1040,4
1041,0
1042,0
1043,9
1044,6
1045,4
1046,2
1047,2
1048,8
1049,3
1050,6
1051,4
1052,9
1053,9
1054,0
1055,5
1056,0
1057,7
1058,6
1059,4
1060,2
1061,2
1062,3
1063,4
1064,9
1065,2
1066,0
1067,2
1068,8
1069,2
1070,3
1071,6
1072,0
1073,5
1074,7
1075,0
1076,8
1077,3
1078,4
1079,2
1080,7
1081,0
1082,2
1083,4
1084,3
1085,2
1086,7
1087,8
1088,0
1089,6
1090,0
1091,6
1092,1
1093,6
1094,0
1095,2
1096,9
1097,1
1098,0
1099,7
1100,0
1101,2
1102,7
1103,6
1104,4
1105,4
1106,0
1107,2
1108,0
1109,3
1110,2
1111,0
1112,2
1113,4
1114,2
1115,8
1116,2
1117,4
1118,4
1119,0
1120,0
1121,0
1122,8
1123,3
1124,3
1125,2
1126,9
1127,6
1128,8
1129,3
1130,3
1131,5
1132,2
1133,7
1134,1
1135,9
1136,1
1137,4
1138,0
1139,2
1140,3
1141,2
1142,2
1143,0
1144,4
1145,6
1146,6
1147,0
1148,3
1149,0
1150,9
1151,3
1152,3
1153,4
1154,2
1155,4
1156,8
1157,4
1158,7
1159,4
1160,6
1161,3
1162,4
1163,9
1164,7
1165,7
1166,7
1167,0
1168,2
1169,0
1170,0
1171,6
1172,0
1173,9
1174,0
1175,3
1176,5
1177,6
1178,5
1179,2
1180,6
1181,4
1182,4
1183,2
1184,0
1185,4
1186,6
1187,4
1188,3
1189,6
1190,0
1191,2
1192,0
1193,0
1194,2
1195,0
1196,6
1197,0
1198,4
1199,2
1200,3
1201,6
1202,4
1203,7
1204,9
1205,6
1206,8
1207,0
1208,0
1209,4
1210,8
1211,4
1212,0
1213,4
1214,2
1215,6
1216,7
1217,3
1218,1
1219,1
1220,1
1221,3
1222,4
1223,9
1224,1
1225,0
1226,0
1227,9
1228,0
1229,9
1230,0
1231,9
1232,9
1233,1
1234,4
1235,8
1236,6
1237,3
1238,6
1239,5
1240,4
1241,6
1242,4
1243,7
1244,3
1245,4
1246,2
1247,0
1248,0
1249,7
1250,7
1251,8
1252,3
1253,4
1254,0
1255,8
1256,4
1257,6
1258,2
1259,4
1260,9
1261,0
1262,4
1263,4
1264,4
1265,8
1266,8
1267,7
1268,4
1269,0
1270,0
1271,3
1272,8
1273,6
1274,1
1275,0
1276,0
1277,4
1278,4
1279,2
1280,4
1281,7
1282,7
1283,9
1284,4
1285,4
1286,8
1287,0
1288,0
1289,4
1290,4
1291,4
1292,2
1293,4
1294,5
1295,6
1296,4
1297,0
1298,2
1299,9
1300,7
1301,2
1302,2
1303,6
1304,2
1305,0
1306,8
1307,2
1308,0
1309,7
1310,9
1311,5
1312,2
1313,7
1314,4
1315,5
1316,0
1317,2
1318,2
1319,7
1320,3
1321,4
1322,4
1323,0
1324,2
1325,6
1326,8
1327,3
1328,2
1329,7
1330,2
1331,0
1332,7
1333,4
1334,7
1335,9
1336,8
1337,8
1338,7
1339,4
1340,2
1341,4
1342,8
1343,8
1344,6
1345,4
1346,0
1347,0
1348,2
1349,3
1350,0
1351,6
1352,3
1353,3
1354,5
1355,7
1356,2
1357,9
1358,0
1359,4
1360,6
1361,0
1362,2
1363,2
1364,3
1365,2
1366,7
1367,2
1368,0
1369,8
1370,0
1371,0
1372,6
1373,4
1374,0
1375,6
1376,1
1377,2
1378,2
1379,0
1380,4
1381,6
1382,7
1383,1
1384,8
1385,4
1386,0
1387,3
1388,4
1389,0
1390,2
1391,2
1392,2
1393,3
1394,6
1395,4
1396,0
1397,2
1398,2
1399,0
1400,7
1401,4
1402,2
1403,5
1404,2
1405,4
1406,0
1407,3
1408,8
1409,0
1410,8
1411,6
1412,2
1413,8
1414,0
1415,9
1416,2
1417,3
1418,6
1419,0
1420,0
1421,3
1422,0
1423,6
1424,8
1425,7
1426,9
1427,2
1428,8
1429,2
1430,0
1431,4
1432,0
1433,0
1434,2
1435,4
1436,8
1437,6
1438,0
1439,0
1440,2
1441,0
1442,0
1443,2
1444,9
1445,0
1446,8
1447,7
1448,4
1449,6
1450,4
1451,3
1452,4
1453,0
1454,9
1455,4
1456,8
1457,6
1458,4
1459,3
1460,3
1461,2
1462,4
1463,2
1464,2
1465,8
1466,7
1467,6
1468,2
1469,0
1470,4
1471,3
1472,0
1473,6
1474,6
1475,0
1476,6
1477,7
1478,2
1479,0
1480,3
1481,1
1482,4
1483,4
1484,9
1485,4
1486,3
1487,0
1488,8
1489,8
1490,6
1491,8
1492,4
1493,3
1494,0
1495,8
1496,4
1497,0
1498,4
1499,2
1500,2
1501,3
1502,2
1503,7
1504,8
1505,2
1506,4
1507,8
1508,0
1509,2
1510,4
1511,2
1512,7
1513,5
1514,7
1515,6
1516,5
1517,0
1518,0
1519,0
1520,1
1521,0
1522,1
1523,2
1524,1
1525,5
1526,6
1527,6
1528,2
1529,0
1530,9
1531,0
1532,2
1533,4
1534,2
1535,8
1536,4
1537,7
1538,3
1539,0
1540,2
1541,0
1542,8
1543,2
1544,0
1545,2
1546,2
1547,7
1548,2
1549,8
1550,0
1551,4
1552,5
1553,6
1554,3
1555,0
1556,3
1557,2
1558,7
1559,6
1560,0
1561,2
1562,6
1563,8
1564,7
1565,2
1566,3
1567,0
1568,0
1569,4
1570,6
1571,4
1572,5
1573,8
1574,9
1575,4
1576,3
1577,9
1578,0
1579,7
1580,6
1581,3
1582,4
1583,2
1584,6
1585,2
1586,2
1587,2
1588,3
1589,6
1590,2
1591,9
1592,4
1593,6
1594,6
1595,3
1596,2
1597,0
1598,0
1599,0
1600,0
1601,3
1602,0
1603,3
1604,0
1605,7
1606,2
1607,0
1608,3
1609,6
1610,4
1611,6
1612,4
1613,4
1614,6
1615,3
1616,8
1617,2
1618,0
1619,3
1620,3
1621,6
1622,9
1623,3
1624,1
1625,3
1626,9
1627,9
1628,0
1629,7
1630,6
1631,6
1632,2
1633,2
1634,6
1635,1
1636,3
1637,0
1638,7
1639,0
1640,0
1641,2
1642,6
1643,1
1644,3
1645,0
1646,4
1647,6
1648,6
1649,2
1650,0
1651,2
1652,6
1653,4
1654,0
1655,3
1656,2
1657,2
1658,3
1659,3
1660,2
1661,2
1662,5
1663,6
1664,6
1665,2
1666,2
1667,9
1668,0
1669,3
1670,6
1671,0
1672,9
1673,6
1674,1
1675,7
1676,3
1677,9
1678,8
1679,2
1680,6
1681,0
1682,2
1683,4
1684,0
1685,6
1686,6
1687,9
1688,0
1689,7
1690,2
1691,4
1692,2
1693,3
1694,2
1695,1
1696,8
1697,7
1698,9
1699,7
1700,6
1701,6
1702,7
1703,0
1704,0
1705,9
1706,3
1707,9
1708,6
1709,6
1710,0
1711,2
1712,0
1713,8
1714,2
1715,3
1716,6
1717,6
1718,0
1719,7
1720,3
1721,2
1722,6
1723,0
1724,8
1725,2
1726,4
1727,8
1728,2
1729,2
1730,2
1731,2
1732,3
1733,3
1734,9
1735,1
1736,2
1737,2
1738,4
1739,3
1740,8
1741,6
1742,2
1743,6
1744,3
1745,6
1746,6
1747,4
1748,2
1749,4
1750,9
1751,4
1752,8
1753,4
1754,4
1755,6
1756,8
1757,4
1758,3
1759,0
1760,6
1761,9
1762,2
1763,5
1764,7
1765,2
1766,6
1767,4
1768,3
1769,4
1770,9
1771,8
1772,9
1773,7
1774,2
1775,2
1776,4
1777,6
1778,9
1779,4
1780,3
1781,8
1782,0
1783,0
1784,0
1785,0
1786,4
1787,6
1788,8
1789,6
1790,0
1791,0
1792,0
1793,3
1794,4
1795,7
1796,9
1797,3
1798,3
1799,4
1800,7
1801,0
1802,2
1803,0
1804,2
1805,8
1806,4
1807,2
1808,2
1809,8
1810,0
1811,1
1812,0
1813,8
1814,3
1815,6
1816,4
1817,4
1818,4
1819,2
1820,7
1821,2
1822,9
1823,9
1824,9
1825,4
1826,3
1827,9
1828,3
1829,6
1830,0
1831,2
1832,2
1833,4
1834,4
1835,0
1836,4
1837,4
1838,0
1839,2
1840,2
1841,8
1842,6
1843,0
1844,2
1845,0
1846,3
1847,3
1848,9
1849,4
1850,7
1851,4
1852,0
1853,4
1854,2
1855,1
1856,0
1857,6
1858,6
1859,3
1860,0
1861,0
1862,6
1863,6
1864,5
1865,0
1866,2
1867,0
1868,6
1869,0
1870,6
1871,6
1872,6
1873,2
1874,4
1875,7
1876,0
1877,4
1878,8
1879,0
1880,3
1881,8
1882,3
1883,0
1884,0
1885,0
1886,0
1887,8
1888,2
1889,9
1890,0
1891,8
1892,2
1893,2
1894,0
1895,6
1896,6
1897,7
1898,3
1899,2
1900,4
1901,2
1902,0
1903,4
1904,8
1905,3
1906,0
1907,2
1908,3
1909,9
1910,2
1911,2
1912,5
1913,4
1914,8
1915,3
1916,8
1917,2
1918,6
1919,0
1920,3
1921,4
1922,5
1923,0
1924,7
1925,1
1926,0
1927,0
1928,4
1929,0
1930,7
1931,7
1932,9
1933,0
1934,0
1935,5
1936,4
1937,2
1938,8
1939,8
1940,4
1941,4
1942,9
1943,0
1944,0
1945,7
1946,2
1947,4
1948,7
1949,4
1950,3
1951,4
1952,6
1953,0
1954,6
1955,6
1956,7
1957,2
1958,2
1959,9
1960,7
1961,4
1962,0
1963,4
1964,2
1965,8
1966,3
1967,2
1968,3
1969,2
1970,6
1971,3
1972,2
1973,3
1974,3
1975,4
1976,0
1977,3
1978,8
1979,0
1980,7
1981,9
1982,8
1983,0
1984,0
1985,3
1986,0
1987,4
1988,0
1989,6
1990,9
1991,6
1992,8
1993,0
1994,1
1995,2
1996,0
1997,2
1998,0
1999,8
2000,0
2001,9
2002,4
2003,0
2004,6
2005,6
2006,9
2007,7
2008,3
2009,0
2010,4
2011,6
2012,2
2013,5
2014,0
2015,0
2016,8
2017,0
2018,0
2019,2
2020,6
2021,3
2022,0
2023,0
2024,9
2025,6
2026,2
2027,2
2028,6
2029,0
2030,0
2031,3
2032,8
2033,2
2034,8
2035,4
2036,0
2037,2
2038,6
2039,6
2040,2
2041,8
2042,2
2043,7
2044,2
2045,6
2046,6
2047,8
2048,6
2049,4
2050,3
2051,4
2052,5
2053,4
2054,0
2055,2
2056,5
2057,4
2058,0
2059,0
2060,2
2061,4
2062,8
2063,2
2064,3
2065,6
2066,4
2067,6
2068,2
2069,0
2070,0
2071,4
2072,1
2073,8
2074,6
2075,6
2076,4
2077,6
2078,9
2079,7
2080,1
2081,8
2082,0
2083,4
2084,1
2085,0
2086,2
2087,6
2088,8
2089,8
2090,6
2091,4
2092,0
2093,4
2094,4
2095,3
2096,4
2097,3
2098,0
2099,6
2100,1
2101,4
2102,2
2103,2
2104,3
2105,9
2106,5
2107,0
2108,7
2109,4
2110,8
2111,4
2112,6
2113,7
2114,7
2115,6
2116,4
2117,2
2118,8
2119,4
2120,4
2121,0
2122,9
2123,6
2124,2
2125,4
2126,3
2127,0
2128,9
2129,6
2130,0
2131,7
2132,2
2133,3
2134,0
2135,9
2136,9
2137,2
2138,9
2139,0
2140,6
2141,7
2142,2
2143,0
2144,8
2145,0
2146,9
2147,7
2148,9
2149,3
2150,4
2151,6
2152,4
2153,8
2154,0
2155,4
2156,0
2157,4
2158,0
2159,2
2160,8
2161,4
2162,3
2163,8
2164,6
2165,2
2166,3
2167,9
2168,7
2169,5
2170,1
2171,2
2172,8
2173,4
2174,9
2175,3
2176,0
2177,0
2178,4
2179,4
2180,3
2181,2
2182,7
2183,1
2184,2
