stim_idx,cluster_id
382,6
383,15
384,12
385,0
386,19
387,29
388,7
389,5
390,29
391,23
392,30
393,29
394,26
395,7
396,31
397,18
398,25
399,14
400,4
401,20
402,6
403,6
404,17
405,32
406,19
407,0
408,29
409,22
410,14
411,4
412,5
413,1
414,0
415,11
416,1
417,25
418,12
419,30
420,14
421,12
422,20
423,12
424,7
425,15
426,3
427,5
428,2
429,7
430,22
431,1
432,14
433,3
434,5
435,22
436,32
437,6
438,5
439,27
440,6
441,20
442,19
443,10
444,35
445,10
446,7
447,7
448,10
449,27
450,4
451,12
452,10
453,19
454,1
455,27
456,7
457,2
458,27
459,4
460,0
461,30
462,0
463,20
464,12
465,10
466,27
467,23
468,10
469,9
470,15
471,35
472,2
473,17
474,30
475,29
476,14
477,15
478,4
479,0
480,4
481,15
482,4
483,4
484,17
485,3
486,29
487,30
488,0
489,0
490,18
491,11
492,27
493,35
494,10
495,5
496,26
497,13
498,4
499,15
500,26
501,9
502,24
503,22
504,22
505,27
506,3
507,6
508,27
509,19
510,0
511,11
512,20
513,1
514,0
515,5
516,29
517,1
518,14
519,2
520,10
521,13
522,14
523,8
524,0
525,6
526,2
527,3
528,3
529,2
530,10
531,15
532,20
533,19
534,28
535,27
536,1
537,3
538,23
539,35
540,3
541,2
542,18
543,33
544,1
545,12
546,29
547,33
548,5
549,30
550,6
551,27
552,2
553,3
554,29
555,20
556,20
557,28
558,7
559,26
560,5
561,10
562,10
563,3
564,19
565,6
566,27
567,12
568,4
569,19
570,17
571,24
572,11
573,1
574,7
575,13
576,35
577,7
578,6
579,31
580,33
581,11
582,3
583,26
584,32
585,2
586,5
587,8
588,1
589,28
590,6
591,9
592,7
593,28
594,24
595,0
596,1
597,19
598,20
599,6
600,8
601,12
602,11
603,6
604,9
605,11
606,12
607,18
608,26
609,19
610,10
611,20
612,3
613,3
614,4
615,6
616,14
617,4
618,11
619,18
620,6
621,25
622,16
623,11
624,25
625,5
626,29
627,7
628,30
629,0
630,11
631,28
632,20
633,1
634,4
635,19
636,27
637,22
638,18
639,19
640,23
641,1
642,19
643,13
644,25
645,9
646,24
647,2
648,16
649,23
650,32
651,22
652,9
653,7
654,9
655,6
656,2
657,8
658,21
659,0
660,12
661,5
662,5
663,4
664,19
665,1
666,4
667,19
668,4
669,29
670,0
671,5
672,11
673,1
674,5
675,6
676,3
677,3
678,1
679,19
680,1
681,1
682,27
683,10
684,23
685,6
686,7
687,7
688,6
689,12
690,28
691,22
692,8
693,11
694,15
695,0
696,1
697,4
698,19
699,22
700,30
701,23
702,19
703,15
704,0
705,5
706,4
707,7
708,10
709,23
710,22
711,11
712,4
713,16
714,35
715,12
716,14
717,35
718,19
719,4
720,29
721,9
722,15
723,6
724,12
725,13
726,35
727,1
728,5
729,19
730,19
731,16
732,22
733,27
734,3
735,1
736,15
737,3
738,3
739,14
740,10
741,33
742,8
743,9
744,4
745,24
746,13
747,19
748,16
749,0
750,0
751,2
752,1
753,3
754,35
755,10
756,1
757,19
758,33
759,10
760,10
761,7
762,19
763,10
764,1
765,5
766,19
767,1
768,35
769,27
770,4
771,2
772,0
773,19
774,1
775,1
776,19
777,1
778,30
779,32
780,1
781,1
782,4
783,28
784,20
785,22
786,6
787,13
788,2
789,3
790,20
791,6
792,1
793,32
794,3
795,2
796,9
797,1
798,4
799,16
800,15
801,32
802,18
803,6
804,19
805,5
806,17
807,1
808,10
809,27
810,8
811,32
812,29
813,11
814,1
815,0
816,9
817,16
818,8
819,5
820,8
821,29
822,11
823,4
824,19
825,6
826,7
827,11
828,4
829,31
830,15
831,2
832,3
833,14
834,15
835,0
836,20
837,14
838,3
839,12
840,4
841,32
842,9
843,6
844,19
845,12
846,4
847,14
848,22
849,6
850,0
851,6
852,17
853,1
854,27
855,19
856,4
857,1
858,20
859,26
860,13
861,5
862,10
863,35
864,5
865,19
866,7
867,7
868,6
869,20
870,1
871,11
872,15
873,4
874,20
875,20
876,19
877,8
878,19
879,26
880,23
881,13
882,11
883,20
884,19
885,3
886,6
887,3
888,30
889,12
890,15
891,7
892,5
893,0
894,30
895,0
896,17
897,7
898,12
899,6
900,29
901,11
902,26
903,11
904,31
905,17
906,1
907,28
908,3
909,16
910,1
911,18
912,18
913,0
914,16
915,26
916,26
917,3
918,0
919,20
920,19
921,26
922,3
923,23
924,1
925,6
926,14
927,13
928,10
929,2
930,27
931,14
932,19
933,20
934,10
935,22
936,7
937,9
938,3
939,1
940,4
941,21
942,1
943,7
944,3
945,27
946,24
947,0
948,17
949,24
950,16
951,4
952,18
953,8
954,24
955,9
956,11
957,34
958,19
959,3
960,0
961,13
962,14
963,19
964,6
965,19
966,9
967,5
968,29
969,7
970,1
971,17
972,18
973,17
974,35
975,25
976,15
977,0
978,1
979,1
980,6
981,2
982,16
983,3
984,23
985,12
986,12
987,30
988,4
989,30
990,0
991,28
992,33
993,19
994,5
995,15
996,5
997,1
998,10
999,29
1000,33
1001,9
1002,1
1003,1
1004,22
1005,28
1006,5
1007,8
1008,0
1009,24
1010,27
1011,35
1012,22
1013,19
1014,9
1015,2
1016,7
1017,32
1018,10
1019,7
1020,4
1021,27
1022,4
1023,27
1024,0
1025,30
1026,1
1027,11
1028,7
1029,32
1030,0
1031,2
1032,28
1033,23
1034,10
1035,4
1036,0
1037,20
1038,16
1039,1
1040,2
1041,0
1042,19
1043,9
1044,11
1045,27
1046,27
1047,28
1048,18
1049,3
1050,20
1051,0
1052,19
1053,1
1054,30
1055,28
1056,19
1057,2
1058,32
1059,12
1060,0
1061,22
1062,3
1063,3
1064,4
1065,6
1066,19
1067,15
1068,25
1069,0
1070,14
1071,4
1072,4
1073,8
1074,4
1075,10
1076,6
1077,14
1078,5
1079,25
1080,14
1081,18
1082,3
1083,12
1084,6
1085,7
1086,20
1087,10
1088,11
1089,18
1090,5
1091,5
1092,3
1093,13
1094,6
1095,0
1096,4
1097,19
1098,21
1099,31
1100,26
1101,29
1102,13
1103,4
1104,32
1105,10
1106,5
1107,14
1108,19
1109,5
1110,0
1111,10
1112,18
1113,22
1114,12
1115,0
1116,19
1117,10
1118,10
1119,3
1120,6
1121,1
1122,5
1123,12
1124,20
1125,27
1126,23
1127,23
1128,26
1129,26
1130,32
1131,34
1132,18
1133,0
1134,5
1135,20
1136,27
1137,5
1138,23
1139,23
1140,4
1141,10
1142,29
1143,3
1144,4
1145,18
1146,24
1147,7
1148,8
1149,0
1150,6
1151,3
1152,3
1153,7
1154,18
1155,12
1156,7
1157,7
1158,19
1159,4
1160,3
1161,4
1162,2
1163,14
1164,10
1165,11
1166,19
1167,10
1168,10
1169,11
1170,3
1171,7
1172,7
1173,27
1174,3
1175,0
1176,30
1177,15
1178,16
1179,5
1180,9
1181,31
1182,18
1183,19
1184,6
1185,17
1186,28
1187,4
1188,5
1189,20
1190,1
1191,7
1192,0
1193,4
1194,5
1195,21
1196,6
1197,33
1198,18
1199,1
1200,26
1201,24
1202,2
1203,1
1204,5
1205,20
1206,8
1207,6
1208,9
1209,30
1210,24
1211,33
1212,26
1213,20
1214,12
1215,28
1216,1
1217,6
1218,1
1219,2
1220,27
1221,30
1222,29
1223,9
1224,17
1225,1
1226,1
1227,0
1228,24
1229,14
1230,0
1231,2
1232,30
1233,24
1234,4
1235,18
1236,18
1237,35
1238,1
1239,2
1240,3
1241,5
1242,1
1243,5
1244,6
1245,1
1246,23
1247,16
1248,11
1249,1
1250,23
1251,0
1252,19
1253,18
1254,9
1255,27
1256,12
1257,7
1258,26
1259,18
1260,11
1261,15
1262,11
1263,5
1264,5
1265,24
1266,23
1267,1
1268,27
1269,3
1270,4
1271,16
1272,23
1273,4
1274,9
1275,28
1276,21
1277,30
1278,2
1279,3
1280,25
1281,19
1282,13
1283,7
1284,26
1285,30
1286,22
1287,33
1288,24
1289,35
1290,5
1291,7
1292,2
1293,19
1294,2
1295,2
1296,30
1297,6
1298,21
1299,3
1300,6
1301,8
1302,4
1303,9
1304,8
1305,24
1306,8
1307,8
1308,19
1309,24
1310,20
1311,11
1312,5
1313,30
1314,19
1315,12
1316,8
1317,28
1318,5
1319,8
1320,21
1321,32
1322,7
1323,29
1324,3
1325,18
1326,3
1327,12
1328,29
1329,16
1330,15
1331,4
1332,22
1333,29
1334,30
1335,3
1336,30
1337,2
1338,11
1339,2
1340,27
1341,19
1342,24
1343,5
1344,25
1345,1
1346,27
1347,5
1348,27
1349,4
1350,8
1351,4
1352,7
1353,19
1354,0
1355,17
1356,25
1357,5
1358,0
1359,31
1360,33
1361,4
1362,21
1363,19
1364,4
1365,31
1366,34
1367,16
1368,0
1369,14
1370,14
1371,14
1372,13
1373,35
1374,33
1375,21
1376,16
1377,19
1378,7
1379,15
1380,23
1381,5
1382,16
1383,30
1384,30
1385,3
1386,3
1387,35
1388,15
1389,1
1390,13
1391,1
1392,12
1393,8
1394,4
1395,13
1396,2
1397,1
1398,13
1399,22
1400,4
1401,11
1402,33
1403,22
1404,7
1405,25
1406,0
1407,6
1408,0
1409,9
1410,9
1411,32
1412,23
1413,18
1414,11
1415,25
1416,2
1417,25
1418,25
1419,25
1420,14
1421,12
1422,1
1423,13
1424,0
1425,19
1426,29
1427,11
1428,5
1429,0
1430,5
1431,7
1432,20
1433,23
1434,14
1435,17
1436,8
1437,22
1438,12
1439,25
1440,20
1441,23
1442,13
1443,27
1444,23
1445,15
1446,20
1447,25
1448,29
1449,17
1450,21
1451,2
1452,7
1453,19
1454,4
1455,21
1456,9
1457,19
1458,7
1459,0
1460,16
1461,12
1462,6
1463,13
1464,30
1465,4
1466,3
1467,4
1468,23
1469,28
1470,19
1471,16
1472,30
1473,18
1474,13
1475,25
1476,3
1477,27
1478,19
1479,4
1480,21
1481,9
1482,21
1483,19
1484,26
1485,2
1486,12
1487,1
1488,35
1489,0
1490,14
1491,25
1492,35
1493,30
1494,6
1495,32
1496,35
1497,29
1498,16
1499,25
1500,10
1501,12
1502,23
1503,1
1504,3
1505,0
1506,5
1507,12
1508,35
1509,22
1510,9
1511,29
1512,4
1513,20
1514,2
1515,30
1516,11
1517,26
1518,15
1519,0
1520,0
1521,31
1522,11
1523,2
1524,3
1525,6
1526,12
1527,12
1528,25
1529,4
1530,15
1531,12
1532,5
1533,23
1534,15
1535,11
1536,5
1537,16
1538,16
1539,3
1540,13
1541,14
1542,7
1543,22
1544,4
1545,12
1546,7
1547,9
1548,5
1549,18
1550,14
1551,19
1552,18
1553,4
1554,19
1555,4
1556,6
1557,4
1558,27
1559,21
1560,2
1561,22
1562,13
1563,14
1564,25
1565,15
1566,13
1567,11
1568,0
1569,7
1570,1
1571,2
1572,32
1573,15
1574,3
1575,7
1576,12
1577,19
1578,24
1579,11
1580,0
1581,21
1582,34
1583,5
1584,16
1585,24
1586,28
1587,25
1588,19
1589,6
1590,23
1591,8
1592,12
1593,2
1594,9
1595,0
1596,11
1597,6
1598,2
1599,24
1600,18
1601,5
1602,5
1603,22
1604,2
1605,6
1606,23
1607,30
1608,4
1609,27
1610,16
1611,4
1612,17
1613,2
1614,10
1615,25
1616,3
1617,22
1618,4
1619,2
1620,0
1621,27
1622,8
1623,6
1624,1
1625,14
1626,6
1627,22
1628,15
1629,4
1630,12
1631,33
1632,1
1633,7
1634,3
1635,10
1636,1
1637,25
1638,18
1639,23
1640,3
1641,8
1642,6
1643,30
1644,5
1645,24
1646,17
1647,1
1648,5
1649,23
1650,16
1651,33
1652,19
1653,13
1654,18
1655,32
1656,25
1657,8
1658,0
1659,16
1660,18
1661,23
1662,10
1663,13
1664,0
1665,12
1666,16
1667,15
1668,33
1669,1
1670,12
1671,18
1672,2
1673,30
1674,25
1675,4
1676,3
1677,19
1678,12
1679,22
1680,3
1681,2
1682,16
1683,16
1684,10
1685,19
1686,5
1687,26
1688,30
1689,1
1690,11
1691,23
1692,11
1693,2
1694,0
1695,7
1696,23
1697,3
1698,15
1699,6
1700,4
1701,18
1702,24
1703,0
1704,3
1705,26
1706,0
1707,2
1708,0
1709,34
1710,4
1711,24
1712,3
1713,32
1714,10
1715,21
1716,5
1717,23
1718,8
1719,24
1720,16
1721,3
1722,18
1723,26
1724,11
1725,19
1726,12
1727,16
1728,5
1729,21
1730,0
1731,12
1732,25
1733,8
1734,5
1735,25
1736,12
1737,19
1738,1
1739,4
1740,11
1741,33
1742,15
1743,13
1744,27
1745,21
1746,15
1747,2
1748,6
1749,20
1750,20
1751,18
1752,5
1753,6
1754,5
1755,8
1756,1
1757,15
1758,7
1759,1
1760,16
1761,7
1762,11
1763,32
1764,5
1765,15
1766,2
1767,10
1768,14
1769,6
1770,3
1771,5
1772,3
1773,1
1774,19
1775,5
1776,19
1777,3
1778,28
1779,3
1780,27
1781,8
1782,35
1783,8
1784,17
1785,1
1786,1
1787,6
1788,1
1789,6
1790,10
1791,4
1792,4
1793,22
1794,6
1795,5
1796,14
1797,3
1798,30
1799,0
1800,4
1801,22
1802,22
1803,7
1804,2
1805,5
1806,16
1807,18
1808,13
1809,12
1810,11
1811,19
1812,24
1813,22
1814,35
1815,6
1816,1
1817,33
1818,24
1819,18
1820,19
1821,35
1822,3
1823,13
1824,0
1825,4
1826,26
1827,20
1828,16
1829,4
1830,14
1831,19
1832,5
1833,3
1834,8
1835,6
1836,19
1837,27
1838,21
1839,10
1840,11
1841,11
1842,19
1843,35
1844,6
1845,0
1846,7
1847,6
1848,5
1849,10
1850,30
1851,6
1852,26
1853,3
1854,16
1855,18
1856,1
1857,19
1858,5
1859,23
1860,26
1861,22
1862,19
1863,3
1864,34
1865,19
1866,21
1867,11
1868,13
1869,25
1870,4
1871,2
1872,32
1873,19
1874,20
1875,3
1876,2
1877,2
1878,3
1879,6
1880,26
1881,5
1882,25
1883,19
1884,2
1885,35
1886,14
1887,11
1888,0
1889,27
1890,18
1891,29
1892,2
1893,26
1894,13
1895,18
1896,7
1897,24
1898,24
1899,27
1900,10
1901,7
1902,22
1903,3
1904,24
1905,3
1906,16
1907,19
1908,16
1909,2
1910,0
1911,19
1912,6
1913,19
1914,12
1915,19
1916,23
1917,14
1918,20
1919,31
1920,5
1921,20
1922,23
1923,7
1924,3
1925,2
1926,8
1927,8
1928,24
1929,4
1930,1
1931,19
1932,15
1933,10
1934,15
1935,5
1936,32
1937,15
1938,29
1939,20
1940,35
1941,8
1942,26
1943,5
1944,1
1945,20
1946,8
1947,12
1948,29
1949,32
1950,20
1951,15
1952,16
1953,6
1954,17
1955,32
1956,25
1957,25
1958,23
1959,14
1960,1
1961,3
1962,23
1963,19
1964,18
1965,11
1966,16
1967,29
1968,10
1969,4
1970,25
1971,31
1972,16
1973,16
1974,28
1975,0
1976,21
1977,28
1978,35
1979,21
1980,3
1981,1
1982,7
1983,10
1984,24
1985,5
1986,22
1987,14
1988,2
1989,30
1990,23
1991,4
1992,29
1993,29
1994,14
1995,7
1996,4
1997,23
1998,23
1999,9
2000,26
2001,11
2002,3
2003,4
2004,19
2005,1
2006,8
2007,6
2008,25
2009,1
2010,4
2011,19
2012,2
2013,27
2014,23
2015,22
2016,20
2017,9
2018,4
2019,1
2020,2
2021,12
2022,3
2023,16
2024,0
2025,19
2026,15
2027,3
2028,19
2029,17
2030,19
2031,1
2032,4
2033,16
2034,13
2035,35
2036,0
2037,5
2038,27
2039,3
2040,28
2041,11
2042,6
2043,35
2044,19
2045,28
2046,33
2047,16
2048,1
2049,11
2050,3
2051,0
2052,23
2053,10
2054,23
2055,10
2056,7
2057,19
2058,7
2059,23
2060,22
2061,15
2062,8
2063,11
2064,5
2065,5
2066,12
2067,18
2068,12
2069,5
2070,7
2071,26
2072,24
2073,5
2074,30
2075,4
2076,23
2077,2
2078,1
2079,6
2080,7
2081,10
2082,1
2083,13
2084,7
2085,3
2086,0
2087,11
2088,22
2089,21
2090,12
2091,22
2092,23
2093,4
2094,4
2095,6
2096,13
2097,30
2098,10
2099,21
2100,34
2101,17
2102,3
2103,17
2104,20
2105,9
2106,30
2107,29
2108,7
2109,7
2110,20
2111,23
2112,18
2113,10
2114,1
2115,19
2116,12
2117,0
2118,7
2119,7
2120,30
2121,23
2122,21
2123,6
2124,6
2125,32
2126,18
2127,15
2128,31
2129,24
2130,7
2131,18
2132,23
2133,1
2134,17
2135,11
2136,27
2137,5
2138,6
2139,3
2140,1
2141,16
2142,5
2143,2
2144,6
2145,1
2146,5
2147,11
2148,21
2149,5
2150,1
2151,11
2152,4
2153,12
2154,26
2155,0
2156,26
2157,4
2158,6
2159,20
2160,7
2161,6
2162,0
2163,25
2164,18
2165,5
2166,14
2167,15
2168,19
2169,2
2170,3
2171,16
2172,27
2173,3
2174,27
2175,5
2176,20
2177,6
2178,12
2179,20
2180,30
2181,1
2182,25
2183,24
2184,29
