stim_idx,cluster_id
1089,2
1090,2
1091,3
1092,2
1093,0
1094,1
1095,2
1096,4
1097,2
1098,3
1099,1
1100,3
1101,4
1102,4
1103,4
1104,3
1105,4
1106,3
1107,2
1108,1
1109,2
1110,2
1111,4
1112,1
1113,0
1114,2
1115,2
1116,4
1117,2
1118,4
1119,4
1120,4
1121,1
1122,2
1123,2
1124,2
1125,2
1126,3
1127,2
1128,2
1129,2
1130,4
1131,4
1132,4
1133,2
1134,2
1135,4
1136,2
1137,2
1138,2
1139,2
1140,1
1141,2
1142,2
1143,4
1144,4
1145,1
1146,1
1147,2
1148,3
1149,1
1150,1
1151,2
1152,4
1153,4
1154,1
1155,4
1156,2
1157,4
1158,1
1159,1
1160,2
1161,4
1162,3
1163,2
1164,1
1165,2
1166,2
1167,1
1168,4
1169,1
1170,4
1171,4
1172,2
1173,2
1174,2
1175,2
1176,2
1177,1
1178,2
1179,2
1180,0
1181,0
1182,4
1183,1
1184,1
1185,4
1186,1
1187,4
1188,2
1189,4
1190,0
1191,2
1192,2
1193,4
1194,2
1195,3
1196,4
1197,1
1198,4
1199,0
1200,2
1201,1
1202,3
1203,1
1204,2
1205,2
1206,3
1207,4
1208,0
1209,2
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,0
1217,4
1218,0
1219,3
1220,2
1221,2
1222,2
1223,0
1224,4
1225,4
1226,1
1227,3
1228,1
1229,2
1230,2
1231,3
1232,2
1233,1
1234,1
1235,1
1236,4
1237,2
1238,1
1239,3
1240,4
1241,2
1242,1
1243,3
1244,1
1245,1
1246,2
1247,1
1248,1
1249,1
1250,3
1251,2
1252,1
1253,2
1254,0
1255,2
1256,2
1257,2
1258,1
1259,4
1260,1
1261,2
1262,2
1263,2
1264,3
1265,1
1266,3
1267,1
1268,2
1269,2
1270,4
1271,2
1272,3
1273,4
1274,0
1275,1
1276,3
1277,2
1278,3
1279,2
1280,1
1281,2
1282,4
1283,2
1284,1
1285,2
1286,1
1287,1
1288,1
1289,2
1290,2
1291,2
1292,3
1293,1
1294,3
1295,3
1296,2
1297,1
1298,3
1299,4
1300,1
1301,2
1302,4
1303,0
1304,2
1305,1
1306,3
1307,2
1308,2
1309,1
1310,4
1311,4
1312,3
1313,2
1314,2
1315,2
1316,2
1317,1
1318,2
1319,2
1320,3
1321,3
1322,2
1323,4
1324,1
1325,4
1326,2
1327,2
1328,2
1329,2
1330,2
1331,4
1332,1
1333,4
1334,2
1335,2
1336,1
1337,3
1338,1
1339,3
1340,2
1341,1
1342,1
1343,3
1344,1
1345,0
1346,1
1347,3
1348,2
1349,4
1350,2
1351,4
1352,2
1353,2
1354,2
1355,4
1356,1
1357,2
1358,2
1359,1
1360,4
1361,4
1362,3
1363,2
1364,4
1365,1
1366,4
1367,2
1368,3
1369,2
1370,1
1371,1
1372,4
1373,2
1374,4
1375,3
1376,4
1377,1
1378,4
1379,2
1380,2
1381,3
1382,4
1383,2
1384,2
1385,2
1386,4
1387,2
1388,1
1389,1
1390,1
1391,0
1392,4
1393,3
1394,1
1395,1
1396,3
1397,0
1398,1
1399,1
1400,4
1401,2
1402,0
1403,1
1404,4
1405,1
1406,2
1407,1
1408,2
1409,0
1410,0
1411,2
1412,3
1413,1
1414,1
1415,1
1416,3
1417,4
1418,1
1419,1
1420,2
1421,2
1422,0
1423,1
1424,2
1425,4
1426,4
1427,2
1428,3
1429,2
1430,3
1431,2
1432,2
1433,2
1434,2
1435,4
1436,2
1437,1
1438,1
1439,1
1440,2
1441,3
1442,4
1443,2
1444,2
1445,4
1446,2
1447,1
1448,4
1449,4
1450,4
1451,3
1452,2
1453,1
1454,1
1455,3
1456,0
1457,2
1458,2
1459,2
1460,2
1461,2
1462,1
1463,1
1464,1
1465,4
1466,2
1467,4
1468,2
1469,1
1470,2
1471,2
1472,1
1473,4
1474,1
1475,1
1476,4
1477,1
1478,2
1479,1
1480,3
1481,0
1482,3
1483,1
1484,2
1485,3
1486,2
1487,1
1488,2
1489,2
1490,1
1491,1
1492,2
1493,2
1494,1
1495,4
1496,2
1497,2
1498,2
1499,4
1500,4
1501,4
1502,2
1503,0
1504,2
1505,2
1506,2
1507,2
1508,2
1509,1
1510,0
1511,2
1512,1
1513,2
1514,3
1515,1
1516,2
1517,2
1518,2
1519,2
1520,1
1521,1
1522,2
1523,3
1524,4
1525,4
1526,4
1527,1
1528,1
1529,4
1530,2
1531,3
1532,2
1533,3
1534,1
1535,2
1536,2
1537,4
1538,2
1539,2
1540,1
1541,2
1542,2
1543,1
1544,1
1545,2
1546,2
1547,0
1548,2
1549,2
1550,1
1551,2
1552,2
1553,1
1554,4
1555,4
1556,4
1557,4
1558,2
1559,3
1560,3
1561,1
1562,0
1563,2
1564,1
1565,2
1566,1
1567,2
1568,2
1569,3
1570,0
1571,3
1572,4
1573,2
1574,4
1575,2
1576,4
1577,1
1578,1
1579,2
1580,2
1581,3
1582,4
1583,3
1584,2
1585,1
1586,1
1587,1
1588,2
1589,1
1590,2
1591,2
1592,2
1593,3
1594,0
1595,2
1596,2
1597,4
1598,3
1599,1
1600,4
1601,3
1602,2
1603,1
1604,3
1605,4
1606,2
1607,2
1608,4
1609,2
1610,4
1611,1
1612,4
1613,3
1614,4
1615,2
1616,4
1617,1
1618,4
1619,2
1620,2
1621,2
1622,2
1623,1
1624,1
1625,1
1626,1
1627,1
1628,2
1629,1
1630,2
1631,4
1632,0
1633,2
1634,2
1635,2
1636,1
1637,1
1638,1
1639,2
1640,2
1641,2
1642,1
1643,2
1644,3
1645,1
1646,4
1647,0
1648,2
1649,3
1650,2
1651,4
1652,1
1653,1
1654,2
1655,4
1656,1
1657,2
1658,2
1659,2
1660,4
1661,3
1662,1
1663,1
1664,1
1665,2
1666,2
1667,1
1668,1
1669,1
1670,4
1671,4
1672,3
1673,2
1674,1
1675,4
1676,4
1677,1
1678,2
1679,1
1680,4
1681,3
1682,2
1683,2
1684,2
1685,1
1686,2
1687,2
1688,1
1689,1
1690,1
1691,3
1692,2
1693,3
1694,2
1695,2
1696,2
1697,4
1698,4
1699,4
1700,4
1701,2
1702,1
1703,2
1704,4
1705,2
1706,2
1707,3
1708,2
1709,4
1710,1
1711,1
1712,2
1713,4
1714,2
1715,3
1716,2
1717,3
1718,2
1719,1
1720,2
1721,4
1722,1
1723,2
1724,1
1725,1
1726,2
1727,2
1728,3
1729,3
1730,2
1731,2
1732,1
1733,3
1734,3
1735,1
1736,2
1737,1
1738,1
1739,4
1740,2
1741,0
1742,1
1743,1
1744,2
1745,3
1746,1
1747,2
1748,1
1749,2
1750,4
1751,2
1752,2
1753,1
1754,2
1755,2
1756,1
1757,1
1758,2
1759,0
1760,4
1761,2
1762,1
1763,4
1764,2
1765,2
1766,3
1767,4
1768,2
1769,1
1770,4
1771,2
1772,2
1773,1
1774,1
1775,2
1776,1
1777,2
1778,1
1779,4
1780,2
1781,2
1782,2
1783,3
1784,4
1785,1
1786,1
1787,1
1788,1
1789,4
1790,2
1791,4
1792,1
1793,4
1794,1
1795,3
1796,1
1797,4
1798,2
1799,2
1800,4
1801,1
1802,1
1803,4
1804,3
1805,2
1806,2
1807,4
1808,1
1809,2
1810,2
1811,1
1812,1
1813,1
1814,2
1815,1
1816,1
1817,4
1818,1
1819,4
1820,1
1821,2
1822,4
1823,4
1824,2
1825,4
1826,2
1827,2
1828,1
1829,1
1830,1
1831,2
1832,3
1833,4
1834,2
1835,1
1836,1
1837,2
1838,3
1839,2
1840,1
1841,2
1842,2
1843,2
1844,1
1845,2
1846,3
1847,4
1848,2
1849,4
1850,2
1851,4
1852,2
1853,2
1854,2
1855,1
1856,4
1857,2
1858,2
1859,2
1860,2
1861,1
1862,4
1863,4
1864,4
1865,1
1866,3
1867,1
1868,1
1869,1
1870,4
1871,3
1872,3
1873,1
1874,2
1875,4
1876,3
1877,3
1878,1
1879,1
1880,2
1881,3
1882,1
1883,2
1884,3
1885,2
1886,1
1887,1
1888,2
1889,2
1890,4
1891,2
1892,2
1893,2
1894,4
1895,4
1896,2
1897,1
1898,1
1899,2
1900,4
1901,2
1902,1
1903,3
1904,1
1905,2
1906,2
1907,1
1908,2
1909,3
1910,2
1911,1
1912,4
1913,2
1914,2
1915,1
1916,3
1917,1
1918,2
1919,1
1920,2
1921,2
1922,3
1923,3
1924,4
1925,3
1926,2
1927,3
1928,4
1929,1
1930,0
1931,2
1932,2
1933,1
1934,2
1935,3
1936,4
1937,2
1938,2
1939,2
1940,2
1941,3
1942,2
1943,2
1944,0
1945,4
1946,2
1947,2
1948,2
1949,4
1950,4
1951,2
1952,4
1953,1
1954,4
1955,4
1956,4
1957,4
1958,3
1959,2
1960,1
1961,2
1962,3
1963,4
1964,2
1965,1
1966,1
1967,1
1968,4
1969,4
1970,1
1971,0
1972,3
1973,2
1974,1
1975,2
1976,3
1977,1
1978,2
1979,3
1980,4
1981,0
1982,2
1983,1
1984,1
1985,3
1986,1
1987,2
1988,3
1989,2
1990,3
1991,1
1992,4
1993,1
1994,1
1995,2
1996,4
1997,2
1998,2
1999,0
2000,2
2001,4
2002,2
2003,4
2004,2
2005,1
2006,2
2007,1
2008,4
2009,0
2010,1
2011,4
2012,3
2013,2
2014,2
2015,1
2016,4
2017,0
2018,4
2019,1
2020,3
2021,4
2022,4
2023,2
2024,2
2025,1
2026,2
2027,4
2028,1
2029,4
2030,1
2031,0
2032,2
2033,2
2034,1
2035,2
2036,2
2037,3
2038,2
2039,4
2040,1
2041,1
2042,4
2043,4
2044,1
2045,1
2046,1
2047,2
2048,1
2049,2
2050,2
2051,2
2052,2
2053,4
2054,2
2055,4
2056,4
2057,1
2058,4
2059,3
2060,1
2061,2
2062,3
2063,1
2064,3
2065,2
2066,2
2067,4
2068,2
2069,2
2070,2
2071,2
2072,1
2073,2
2074,1
2075,1
2076,2
2077,3
2078,1
2079,1
2080,2
2081,4
2082,0
2083,0
2084,4
2085,2
2086,2
2087,1
2088,2
2089,3
2090,2
2091,1
2092,3
2093,4
2094,4
2095,1
2096,1
2097,2
2098,4
2099,3
2100,4
2101,4
2102,4
2103,4
2104,4
2105,0
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,1
2113,1
2114,1
2115,1
2116,3
2117,2
2118,2
2119,2
2120,2
2121,3
2122,3
2123,1
2124,1
2125,4
2126,4
2127,1
2128,1
2129,1
2130,2
2131,2
2132,2
2133,0
2134,4
2135,1
2136,2
2137,3
2138,4
2139,4
2140,1
2141,2
2142,2
2143,2
2144,1
2145,1
2146,2
2147,1
2148,3
2149,4
2150,1
2151,2
2152,4
2153,4
2154,1
2155,2
2156,2
2157,4
2158,1
2159,2
2160,2
2161,1
2162,2
2163,1
2164,1
2165,2
2166,1
2167,1
2168,1
2169,3
2170,2
2171,2
2172,2
2173,4
2174,1
2175,2
2176,2
2177,1
2178,4
2179,2
2180,2
2181,1
2182,4
2183,1
2184,2
