stim_idx,cluster_id
484,21
485,2
486,22
487,7
488,17
489,16
490,16
491,3
492,17
493,17
494,18
495,1
496,6
497,11
498,13
499,7
500,7
501,8
502,6
503,0
504,23
505,19
506,14
507,15
508,6
509,0
510,22
511,6
512,12
513,23
514,14
515,18
516,20
517,20
518,16
519,12
520,8
521,6
522,17
523,2
524,2
525,20
526,6
527,17
528,23
529,11
530,13
531,21
532,18
533,15
534,11
535,19
536,1
537,0
538,5
539,14
540,21
541,15
542,19
543,17
544,14
545,15
546,18
547,21
548,11
549,15
550,14
551,21
552,21
553,15
554,7
555,2
556,3
557,17
558,7
559,20
560,21
561,3
562,21
563,14
564,15
565,4
566,19
567,11
568,20
569,11
570,23
571,6
572,18
573,8
574,8
575,20
576,2
577,15
578,22
579,14
580,20
581,0
582,9
583,11
584,6
585,4
586,14
587,19
588,15
589,12
590,0
591,9
592,1
593,14
594,23
595,17
596,1
597,17
598,19
599,2
600,15
601,0
602,23
603,6
604,17
605,23
606,19
607,15
608,0
609,15
610,11
611,2
612,2
613,8
614,22
615,19
616,22
617,19
618,8
619,17
620,15
621,6
622,15
623,22
624,15
625,11
626,19
627,0
628,9
629,1
630,16
631,17
632,21
633,13
634,20
635,9
636,17
637,16
638,12
639,5
640,14
641,22
642,11
643,20
644,7
645,16
646,14
647,7
648,21
649,11
650,6
651,20
652,12
653,9
654,12
655,23
656,22
657,13
658,5
659,22
660,14
661,0
662,6
663,7
664,13
665,22
666,6
667,23
668,19
669,19
670,21
671,11
672,0
673,2
674,15
675,1
676,15
677,2
678,6
679,22
680,15
681,6
682,5
683,11
684,10
685,12
686,2
687,13
688,7
689,21
690,4
691,3
692,1
693,11
694,13
695,1
696,9
697,19
698,7
699,15
700,11
701,12
702,2
703,19
704,0
705,13
706,16
707,21
708,13
709,1
710,14
711,8
712,14
713,8
714,22
715,6
716,0
717,9
718,7
719,7
720,8
721,6
722,19
723,23
724,23
725,16
726,15
727,8
728,6
729,7
730,22
731,19
732,21
733,7
734,2
735,19
736,23
737,6
738,8
739,16
740,17
741,8
742,3
743,6
744,18
745,2
746,20
747,13
748,18
749,18
750,2
751,11
752,22
753,11
754,2
755,8
756,3
757,0
758,15
759,14
760,0
761,0
762,2
763,5
764,15
765,0
766,15
767,11
768,23
769,23
770,6
771,18
772,9
773,22
774,9
775,23
776,20
777,17
778,21
779,5
780,17
781,13
782,0
783,7
784,2
785,18
786,23
787,15
788,15
789,17
790,20
791,1
792,17
793,15
794,16
795,19
796,20
797,9
798,3
799,0
800,13
801,19
802,9
803,17
804,2
805,23
806,13
807,0
808,14
809,1
810,9
811,9
812,16
813,13
814,1
815,22
816,22
817,4
818,22
819,5
820,2
821,15
822,8
823,21
824,2
825,20
826,23
827,17
828,2
829,13
830,8
831,19
832,7
833,13
834,19
835,22
836,15
837,20
838,2
839,7
840,6
841,9
842,2
843,16
844,13
845,8
846,2
847,0
848,0
849,15
850,4
851,23
852,2
853,16
854,3
855,17
856,6
857,18
858,6
859,13
860,10
861,7
862,17
863,15
864,8
865,22
866,5
867,19
868,15
869,16
870,23
871,4
872,11
873,7
874,7
875,6
876,19
877,5
878,17
879,6
880,0
881,23
882,11
883,6
884,4
885,4
886,17
887,0
888,17
889,2
890,21
891,5
892,2
893,20
894,7
895,20
896,3
897,23
898,16
899,15
900,3
901,11
902,7
903,8
904,15
905,2
906,11
907,15
908,19
909,7
910,23
911,8
912,2
913,8
914,0
915,8
916,5
917,15
918,22
919,6
920,1
921,17
922,23
923,21
924,8
925,17
926,2
927,10
928,7
929,17
930,14
931,2
932,17
933,0
934,19
935,13
936,6
937,13
938,11
939,2
940,20
941,9
942,19
943,0
944,7
945,4
946,23
947,15
948,21
949,6
950,12
951,6
952,8
953,11
954,17
955,2
956,15
957,10
958,22
959,17
960,18
961,19
962,7
963,9
964,8
965,18
966,19
967,7
968,18
969,1
970,8
971,10
972,19
973,7
974,7
975,22
976,9
977,4
978,8
979,8
980,22
981,9
982,2
983,8
984,19
985,11
986,2
987,22
988,13
989,7
990,17
991,2
992,5
993,2
994,1
995,5
996,12
997,19
998,9
999,4
1000,2
1001,23
1002,15
1003,20
1004,15
1005,20
1006,19
1007,9
1008,0
1009,6
1010,8
1011,4
1012,19
1013,4
1014,4
1015,16
1016,2
1017,19
1018,1
1019,21
1020,6
1021,16
1022,13
1023,6
1024,14
1025,19
1026,22
1027,21
1028,15
1029,2
1030,2
1031,11
1032,6
1033,1
1034,23
1035,21
1036,18
1037,15
1038,14
1039,8
1040,21
1041,22
1042,15
1043,7
1044,0
1045,7
1046,21
1047,4
1048,21
1049,3
1050,14
1051,19
1052,2
1053,13
1054,20
1055,3
1056,15
1057,23
1058,20
1059,11
1060,8
1061,8
1062,14
1063,2
1064,13
1065,15
1066,0
1067,7
1068,19
1069,9
1070,14
1071,17
1072,2
1073,14
1074,17
1075,15
1076,13
1077,14
1078,16
1079,15
1080,23
1081,2
1082,15
1083,11
1084,1
1085,1
1086,23
1087,11
1088,0
1089,13
1090,23
1091,22
1092,4
1093,5
1094,17
1095,6
1096,19
1097,6
1098,23
1099,4
1100,4
1101,13
1102,2
1103,2
1104,19
1105,19
1106,13
1107,23
1108,6
1109,5
1110,9
1111,8
1112,2
1113,20
1114,15
1115,0
1116,17
1117,21
1118,21
1119,20
1120,1
1121,15
1122,14
1123,8
1124,14
1125,15
1126,21
1127,23
1128,9
1129,7
1130,5
1131,12
1132,18
1133,20
1134,23
1135,11
1136,6
1137,0
1138,10
1139,7
1140,19
1141,17
1142,15
1143,20
1144,1
1145,8
1146,4
1147,8
1148,19
1149,6
1150,21
1151,19
1152,18
1153,19
1154,15
1155,2
1156,5
1157,16
1158,17
1159,22
1160,15
1161,21
1162,7
1163,14
1164,17
1165,6
1166,11
1167,8
1168,21
1169,15
1170,2
1171,0
1172,0
1173,19
1174,17
1175,18
1176,5
1177,8
1178,14
1179,15
1180,9
1181,0
1182,2
1183,17
1184,4
1185,19
1186,15
1187,1
1188,1
1189,12
1190,13
1191,8
1192,18
1193,6
1194,11
1195,12
1196,2
1197,4
1198,2
1199,23
1200,14
1201,17
1202,1
1203,4
1204,1
1205,8
1206,19
1207,9
1208,6
1209,1
1210,18
1211,11
1212,16
1213,21
1214,22
1215,0
1216,17
1217,19
1218,6
1219,6
1220,17
1221,19
1222,19
1223,0
1224,23
1225,15
1226,17
1227,19
1228,15
1229,18
1230,15
1231,2
1232,8
1233,6
1234,19
1235,21
1236,0
1237,14
1238,13
1239,3
1240,7
1241,4
1242,0
1243,4
1244,5
1245,19
1246,19
1247,19
1248,23
1249,17
1250,9
1251,8
1252,19
1253,8
1254,0
1255,16
1256,15
1257,20
1258,0
1259,8
1260,19
1261,15
1262,19
1263,20
1264,1
1265,9
1266,1
1267,17
1268,1
1269,15
1270,6
1271,14
1272,10
1273,0
1274,17
1275,13
1276,18
1277,0
1278,11
1279,18
1280,7
1281,6
1282,23
1283,22
1284,14
1285,0
1286,13
1287,8
1288,17
1289,11
1290,13
1291,2
1292,9
1293,11
1294,14
1295,15
1296,0
1297,23
1298,20
1299,8
1300,0
1301,9
1302,11
1303,7
1304,15
1305,22
1306,8
1307,8
1308,6
1309,23
1310,8
1311,14
1312,20
1313,23
1314,2
1315,12
1316,17
1317,8
1318,0
1319,6
1320,14
1321,19
1322,20
1323,22
1324,15
1325,8
1326,7
1327,19
1328,19
1329,23
1330,7
1331,2
1332,23
1333,3
1334,23
1335,1
1336,21
1337,19
1338,6
1339,15
1340,13
1341,21
1342,21
1343,19
1344,2
1345,20
1346,13
1347,2
1348,8
1349,19
1350,13
1351,17
1352,3
1353,7
1354,5
1355,6
1356,0
1357,19
1358,11
1359,16
1360,8
1361,8
1362,13
1363,11
1364,1
1365,17
1366,16
1367,22
1368,0
1369,19
1370,22
1371,11
1372,16
1373,9
1374,4
1375,1
1376,6
1377,0
1378,1
1379,15
1380,19
1381,17
1382,20
1383,17
1384,13
1385,19
1386,0
1387,19
1388,21
1389,15
1390,22
1391,2
1392,2
1393,5
1394,20
1395,0
1396,17
1397,15
1398,13
1399,9
1400,0
1401,8
1402,2
1403,5
1404,0
1405,11
1406,23
1407,3
1408,19
1409,4
1410,2
1411,0
1412,20
1413,20
1414,23
1415,2
1416,0
1417,5
1418,17
1419,20
1420,20
1421,14
1422,17
1423,20
1424,1
1425,15
1426,8
1427,2
1428,3
1429,15
1430,2
1431,16
1432,6
1433,23
1434,8
1435,12
1436,19
1437,13
1438,13
1439,22
1440,19
1441,4
1442,17
1443,13
1444,7
1445,15
1446,21
1447,6
1448,18
1449,2
1450,1
1451,14
1452,5
1453,15
1454,7
1455,9
1456,21
1457,8
1458,19
1459,21
1460,1
1461,15
1462,19
1463,0
1464,15
1465,15
1466,6
1467,15
1468,11
1469,22
1470,9
1471,19
1472,22
1473,1
1474,20
1475,17
1476,2
1477,23
1478,11
1479,8
1480,19
1481,0
1482,0
1483,15
1484,2
1485,23
1486,1
1487,20
1488,0
1489,19
1490,11
1491,13
1492,13
1493,21
1494,15
1495,19
1496,8
1497,9
1498,13
1499,19
1500,15
1501,3
1502,15
1503,8
1504,18
1505,17
1506,15
1507,0
1508,15
1509,9
1510,15
1511,13
1512,23
1513,12
1514,2
1515,8
1516,1
1517,8
1518,22
1519,8
1520,6
1521,6
1522,23
1523,2
1524,2
1525,12
1526,0
1527,9
1528,20
1529,11
1530,20
1531,7
1532,18
1533,2
1534,19
1535,19
1536,21
1537,4
1538,1
1539,13
1540,1
1541,17
1542,19
1543,23
1544,22
1545,22
1546,15
1547,20
1548,0
1549,11
1550,22
1551,1
1552,1
1553,2
1554,1
1555,0
1556,5
1557,19
1558,15
1559,9
1560,9
1561,23
1562,10
1563,7
1564,4
1565,0
1566,18
1567,17
1568,21
1569,15
1570,16
1571,11
1572,5
1573,19
1574,21
1575,2
1576,19
1577,16
1578,22
1579,4
1580,17
1581,12
1582,5
1583,13
1584,13
1585,14
1586,15
1587,21
1588,8
1589,9
1590,9
1591,18
1592,8
1593,23
1594,8
1595,5
1596,13
1597,18
1598,23
1599,23
1600,23
1601,14
1602,20
1603,19
1604,23
1605,3
1606,11
1607,2
1608,21
1609,0
1610,13
1611,11
1612,2
1613,19
1614,15
1615,21
1616,21
1617,19
1618,17
1619,7
1620,14
1621,8
1622,19
1623,1
1624,6
1625,1
1626,11
1627,7
1628,4
1629,6
1630,0
1631,17
1632,18
1633,15
1634,15
1635,6
1636,5
1637,23
1638,6
1639,4
1640,4
1641,18
1642,0
1643,6
1644,16
1645,9
1646,8
1647,20
1648,15
1649,18
1650,22
1651,9
1652,8
1653,20
1654,15
1655,14
1656,15
1657,7
1658,16
1659,5
1660,18
1661,11
1662,14
1663,2
1664,17
1665,8
1666,0
1667,1
1668,11
1669,19
1670,8
1671,23
1672,19
1673,17
1674,8
1675,15
1676,5
1677,9
1678,7
1679,8
1680,2
1681,4
1682,13
1683,0
1684,2
1685,6
1686,17
1687,15
1688,4
1689,6
1690,15
1691,21
1692,15
1693,20
1694,8
1695,20
1696,20
1697,0
1698,19
1699,21
1700,22
1701,15
1702,23
1703,13
1704,15
1705,1
1706,19
1707,21
1708,17
1709,12
1710,15
1711,10
1712,6
1713,7
1714,13
1715,14
1716,15
1717,10
1718,15
1719,22
1720,1
1721,11
1722,22
1723,11
1724,18
1725,19
1726,19
1727,19
1728,0
1729,8
1730,19
1731,18
1732,13
1733,14
1734,20
1735,17
1736,7
1737,15
1738,7
1739,19
1740,7
1741,11
1742,11
1743,2
1744,13
1745,22
1746,11
1747,2
1748,17
1749,0
1750,16
1751,2
1752,8
1753,2
1754,0
1755,9
1756,8
1757,13
1758,19
1759,15
1760,23
1761,20
1762,15
1763,1
1764,8
1765,23
1766,15
1767,14
1768,14
1769,11
1770,22
1771,9
1772,11
1773,23
1774,13
1775,2
1776,2
1777,8
1778,11
1779,9
1780,14
1781,0
1782,20
1783,20
1784,22
1785,11
1786,9
1787,8
1788,21
1789,0
1790,11
1791,23
1792,8
1793,1
1794,2
1795,3
1796,9
1797,19
1798,14
1799,7
1800,4
1801,17
1802,11
1803,10
1804,11
1805,13
1806,9
1807,0
1808,8
1809,7
1810,11
1811,6
1812,20
1813,2
1814,5
1815,4
1816,16
1817,2
1818,1
1819,15
1820,6
1821,8
1822,20
1823,5
1824,11
1825,20
1826,21
1827,2
1828,7
1829,20
1830,6
1831,17
1832,21
1833,19
1834,19
1835,13
1836,2
1837,11
1838,6
1839,9
1840,15
1841,7
1842,20
1843,17
1844,11
1845,15
1846,1
1847,18
1848,0
1849,19
1850,15
1851,3
1852,13
1853,2
1854,18
1855,6
1856,23
1857,22
1858,17
1859,1
1860,11
1861,6
1862,20
1863,15
1864,12
1865,2
1866,3
1867,17
1868,18
1869,0
1870,0
1871,20
1872,21
1873,0
1874,13
1875,6
1876,6
1877,21
1878,19
1879,22
1880,2
1881,1
1882,14
1883,8
1884,23
1885,15
1886,0
1887,13
1888,9
1889,9
1890,9
1891,21
1892,11
1893,13
1894,17
1895,12
1896,13
1897,4
1898,19
1899,22
1900,15
1901,2
1902,9
1903,19
1904,2
1905,7
1906,6
1907,17
1908,19
1909,1
1910,14
1911,15
1912,12
1913,8
1914,2
1915,20
1916,12
1917,20
1918,22
1919,17
1920,3
1921,1
1922,14
1923,19
1924,15
1925,4
1926,2
1927,22
1928,13
1929,23
1930,6
1931,22
1932,7
1933,0
1934,20
1935,12
1936,0
1937,13
1938,19
1939,7
1940,15
1941,1
1942,21
1943,20
1944,15
1945,6
1946,8
1947,11
1948,23
1949,13
1950,14
1951,15
1952,16
1953,6
1954,0
1955,2
1956,23
1957,9
1958,1
1959,14
1960,17
1961,19
1962,23
1963,19
1964,13
1965,18
1966,8
1967,19
1968,19
1969,9
1970,17
1971,19
1972,13
1973,18
1974,19
1975,11
1976,15
1977,16
1978,21
1979,20
1980,15
1981,19
1982,2
1983,13
1984,6
1985,5
1986,23
1987,2
1988,11
1989,0
1990,1
1991,8
1992,7
1993,17
1994,15
1995,20
1996,23
1997,7
1998,9
1999,3
2000,8
2001,19
2002,19
2003,14
2004,15
2005,22
2006,8
2007,23
2008,1
2009,17
2010,1
2011,8
2012,10
2013,1
2014,17
2015,13
2016,19
2017,17
2018,17
2019,11
2020,11
2021,5
2022,20
2023,4
2024,2
2025,17
2026,20
2027,20
2028,2
2029,4
2030,20
2031,5
2032,13
2033,9
2034,14
2035,19
2036,4
2037,13
2038,0
2039,11
2040,8
2041,19
2042,6
2043,22
2044,21
2045,19
2046,0
2047,1
2048,13
2049,9
2050,21
2051,13
2052,12
2053,3
2054,2
2055,11
2056,14
2057,19
2058,11
2059,6
2060,8
2061,19
2062,14
2063,8
2064,21
2065,6
2066,11
2067,15
2068,8
2069,22
2070,6
2071,2
2072,6
2073,21
2074,2
2075,19
2076,20
2077,15
2078,16
2079,20
2080,4
2081,15
2082,22
2083,19
2084,13
2085,17
2086,15
2087,2
2088,2
2089,7
2090,8
2091,2
2092,6
2093,13
2094,16
2095,21
2096,5
2097,19
2098,15
2099,1
2100,1
2101,12
2102,15
2103,3
2104,19
2105,9
2106,10
2107,22
2108,6
2109,21
2110,20
2111,11
2112,15
2113,6
2114,23
2115,9
2116,19
2117,11
2118,10
2119,0
2120,11
2121,4
2122,2
2123,23
2124,20
2125,14
2126,1
2127,17
2128,8
2129,15
2130,17
2131,23
2132,0
2133,1
2134,4
2135,2
2136,18
2137,8
2138,0
2139,15
2140,15
2141,23
2142,9
2143,11
2144,15
2145,23
2146,2
2147,0
2148,11
2149,5
2150,17
2151,3
2152,14
2153,13
2154,23
2155,8
2156,17
2157,15
2158,17
2159,1
2160,21
2161,11
2162,3
2163,18
2164,15
2165,7
2166,1
2167,2
2168,4
2169,5
2170,4
2171,18
2172,18
2173,20
2174,19
2175,19
2176,11
2177,13
2178,13
2179,2
2180,5
2181,13
2182,17
2183,6
2184,0
