stim_idx,cluster_id
256,12
257,3
258,5
259,12
260,0
261,14
262,10
263,12
264,13
265,14
266,8
267,3
268,8
269,12
270,6
271,5
272,5
273,12
274,12
275,4
276,2
277,7
278,13
279,10
280,9
281,7
282,4
283,0
284,4
285,12
286,0
287,11
288,10
289,1
290,8
291,4
292,4
293,12
294,12
295,7
296,3
297,5
298,3
299,12
300,9
301,13
302,13
303,10
304,3
305,10
306,12
307,3
308,6
309,8
310,13
311,0
312,12
313,3
314,12
315,12
316,3
317,6
318,12
319,8
320,5
321,6
322,12
323,3
324,12
325,6
326,13
327,13
328,4
329,12
330,14
331,5
332,5
333,8
334,12
335,13
336,12
337,3
338,9
339,11
340,5
341,13
342,13
343,12
344,0
345,10
346,12
347,10
348,3
349,12
350,13
351,13
352,14
353,12
354,12
355,3
356,10
357,3
358,3
359,12
360,13
361,8
362,0
363,5
364,8
365,12
366,0
367,10
368,3
369,4
370,12
371,0
372,3
373,6
374,14
375,8
376,12
377,13
378,14
379,13
380,7
381,3
382,5
383,12
384,13
385,4
386,10
387,12
388,4
389,11
390,8
391,8
392,4
393,7
394,6
395,1
396,5
397,4
398,6
399,10
400,5
401,4
402,4
403,14
404,5
405,12
406,10
407,12
408,13
409,10
410,5
411,3
412,12
413,13
414,14
415,0
416,7
417,3
418,0
419,4
420,13
421,9
422,12
423,13
424,13
425,0
426,3
427,12
428,9
429,0
430,13
431,6
432,8
433,12
434,12
435,7
436,1
437,0
438,3
439,3
440,5
441,0
442,5
443,8
444,3
445,13
446,4
447,3
448,5
449,4
450,5
451,12
452,12
453,3
454,0
455,3
456,12
457,1
458,10
459,4
460,3
461,6
462,4
463,0
464,4
465,3
466,8
467,13
468,2
469,3
470,14
471,4
472,0
473,9
474,0
475,10
476,12
477,4
478,4
479,13
480,14
481,4
482,4
483,3
484,0
485,13
486,5
487,4
488,0
489,13
490,6
491,0
492,6
493,13
494,0
495,12
496,0
497,0
498,13
499,3
500,8
501,13
502,2
503,3
504,5
505,8
506,8
507,5
508,6
509,0
510,13
511,3
512,0
513,6
514,8
515,8
516,0
517,13
518,10
519,1
520,3
521,6
522,6
523,12
524,8
525,5
526,14
527,13
528,13
529,12
530,0
531,12
532,12
533,6
534,0
535,12
536,10
537,14
538,8
539,1
540,9
541,13
542,4
543,0
544,12
545,14
546,8
547,13
548,3
549,4
550,8
551,12
552,9
553,13
554,9
555,12
556,8
557,7
558,8
559,12
560,12
561,8
562,12
563,8
564,13
565,11
566,10
567,13
568,12
569,3
570,5
571,0
572,4
573,12
574,13
575,13
576,3
577,6
578,3
579,10
580,12
581,14
582,9
583,0
584,0
585,7
586,1
587,0
588,12
589,8
590,6
591,12
592,12
593,10
594,13
595,14
596,3
597,5
598,8
599,12
600,5
601,13
602,5
603,13
604,0
605,14
606,3
607,13
608,2
609,14
610,3
611,3
612,14
613,14
614,6
615,4
616,13
617,4
618,13
619,7
620,14
621,6
622,3
623,12
624,5
625,14
626,8
627,12
628,9
629,4
630,0
631,7
632,9
633,3
634,7
635,0
636,0
637,12
638,9
639,10
640,8
641,0
642,3
643,13
644,12
645,0
646,1
647,4
648,12
649,9
650,11
651,9
652,1
653,4
654,1
655,5
656,14
657,10
658,1
659,13
660,1
661,5
662,2
663,12
664,12
665,5
666,6
667,5
668,4
669,4
670,9
671,3
672,12
673,0
674,3
675,12
676,14
677,12
678,11
679,3
680,13
681,11
682,12
683,13
684,1
685,9
686,3
687,12
688,9
689,4
690,6
691,8
692,10
693,12
694,12
695,4
696,13
697,4
698,10
699,14
700,2
701,1
702,13
703,3
704,5
705,13
706,9
707,3
708,3
709,1
710,8
711,3
712,12
713,14
714,12
715,6
716,6
717,0
718,4
719,13
720,12
721,11
722,3
723,5
724,14
725,3
726,3
727,13
728,11
729,12
730,12
731,4
732,8
733,4
734,3
735,4
736,13
737,5
738,7
739,10
740,7
741,0
742,12
743,7
744,9
745,12
746,13
747,12
748,8
749,3
750,12
751,7
752,3
753,9
754,0
755,12
756,4
757,0
758,3
759,9
760,0
761,12
762,3
763,9
764,5
765,4
766,14
767,7
768,12
769,6
770,0
771,9
772,3
773,0
774,6
775,5
776,3
777,13
778,4
779,12
780,11
781,5
782,12
783,8
784,14
785,9
786,6
787,6
788,3
789,7
790,13
791,1
792,0
793,14
794,0
795,3
796,11
797,3
798,12
799,3
800,12
801,12
802,13
803,7
804,14
805,14
806,12
807,13
808,8
809,1
810,13
811,7
812,5
813,13
814,12
815,9
816,13
817,0
818,13
819,1
820,13
821,12
822,0
823,3
824,3
825,12
826,13
827,13
828,12
829,3
830,12
831,9
832,12
833,13
834,10
835,6
836,0
837,12
838,0
839,4
840,13
841,13
842,13
843,0
844,5
845,12
846,12
847,12
848,13
849,13
850,2
851,5
852,12
853,12
854,9
855,13
856,5
857,4
858,0
859,12
860,9
861,13
862,7
863,6
864,3
865,5
866,8
867,4
868,5
869,0
870,6
871,3
872,12
873,4
874,4
875,5
876,3
877,10
878,14
879,13
880,12
881,0
882,0
883,6
884,14
885,5
886,13
887,0
888,3
889,3
890,9
891,10
892,12
893,5
894,9
895,12
896,9
897,0
898,12
899,14
900,8
901,12
902,4
903,3
904,5
905,8
906,0
907,13
908,3
909,12
910,13
911,3
912,13
913,0
914,5
915,12
916,10
917,12
918,0
919,0
920,9
921,5
922,14
923,13
924,13
925,5
926,12
927,0
928,10
929,14
930,9
931,12
932,7
933,6
934,4
935,0
936,6
937,0
938,3
939,12
940,3
941,3
942,12
943,3
944,4
945,13
946,13
947,13
948,4
949,6
950,1
951,7
952,12
953,3
954,13
955,0
956,2
957,0
958,3
959,5
960,12
961,8
962,12
963,12
964,3
965,0
966,8
967,8
968,0
969,4
970,0
971,9
972,12
973,3
974,3
975,11
976,12
977,6
978,5
979,14
980,3
981,3
982,9
983,13
984,4
985,13
986,13
987,2
988,13
989,4
990,14
991,12
992,12
993,14
994,4
995,9
996,1
997,12
998,12
999,0
1000,13
1001,13
1002,12
1003,2
1004,5
1005,2
1006,12
1007,13
1008,0
1009,5
1010,13
1011,6
1012,8
1013,11
1014,6
1015,12
1016,4
1017,9
1018,12
1019,1
1020,12
1021,0
1022,0
1023,12
1024,10
1025,4
1026,6
1027,3
1028,13
1029,4
1030,3
1031,12
1032,13
1033,12
1034,6
1035,12
1036,10
1037,12
1038,12
1039,14
1040,3
1041,5
1042,13
1043,13
1044,13
1045,3
1046,3
1047,12
1048,12
1049,8
1050,9
1051,12
1052,3
1053,12
1054,12
1055,1
1056,0
1057,7
1058,12
1059,12
1060,13
1061,3
1062,10
1063,3
1064,4
1065,13
1066,9
1067,3
1068,4
1069,12
1070,1
1071,13
1072,0
1073,8
1074,6
1075,5
1076,3
1077,1
1078,12
1079,12
1080,0
1081,0
1082,12
1083,3
1084,9
1085,12
1086,6
1087,4
1088,0
1089,12
1090,5
1091,13
1092,11
1093,9
1094,13
1095,12
1096,3
1097,11
1098,0
1099,6
1100,0
1101,12
1102,2
1103,13
1104,9
1105,4
1106,5
1107,14
1108,0
1109,1
1110,12
1111,13
1112,3
1113,12
1114,12
1115,12
1116,14
1117,3
1118,3
1119,2
1120,9
1121,13
1122,9
1123,4
1124,10
1125,13
1126,9
1127,13
1128,4
1129,8
1130,8
1131,1
1132,12
1133,5
1134,7
1135,3
1136,7
1137,3
1138,9
1139,13
1140,4
1141,13
1142,3
1143,5
1144,9
1145,13
1146,13
1147,14
1148,8
1149,0
1150,12
1151,4
1152,8
1153,3
1154,14
1155,3
1156,9
1157,10
1158,6
1159,3
1160,14
1161,4
1162,3
1163,9
1164,5
1165,6
1166,5
1167,13
1168,12
1169,13
1170,0
1171,13
1172,5
1173,12
1174,14
1175,8
1176,1
1177,12
1178,1
1179,13
1180,12
1181,3
1182,4
1183,14
1184,5
1185,13
1186,13
1187,12
1188,9
1189,0
1190,6
1191,3
1192,13
1193,0
1194,12
1195,2
1196,9
1197,0
1198,3
1199,13
1200,10
1201,14
1202,9
1203,6
1204,12
1205,13
1206,4
1207,5
1208,0
1209,12
1210,4
1211,3
1212,0
1213,13
1214,3
1215,13
1216,6
1217,4
1218,7
1219,7
1220,11
1221,10
1222,12
1223,13
1224,7
1225,0
1226,13
1227,4
1228,0
1229,3
1230,0
1231,10
1232,4
1233,11
1234,3
1235,4
1236,13
1237,8
1238,14
1239,1
1240,3
1241,0
1242,12
1243,2
1244,1
1245,3
1246,12
1247,14
1248,13
1249,7
1250,0
1251,4
1252,4
1253,3
1254,0
1255,4
1256,3
1257,13
1258,13
1259,12
1260,12
1261,0
1262,3
1263,13
1264,3
1265,3
1266,4
1267,6
1268,3
1269,6
1270,6
1271,8
1272,1
1273,13
1274,7
1275,5
1276,0
1277,12
1278,12
1279,12
1280,12
1281,2
1282,6
1283,12
1284,12
1285,3
1286,4
1287,13
1288,0
1289,12
1290,12
1291,3
1292,12
1293,3
1294,8
1295,0
1296,3
1297,5
1298,3
1299,3
1300,6
1301,9
1302,13
1303,13
1304,13
1305,5
1306,4
1307,3
1308,0
1309,6
1310,10
1311,8
1312,12
1313,2
1314,12
1315,1
1316,0
1317,13
1318,3
1319,7
1320,1
1321,12
1322,3
1323,2
1324,14
1325,14
1326,4
1327,8
1328,12
1329,6
1330,3
1331,14
1332,7
1333,9
1334,5
1335,12
1336,4
1337,12
1338,5
1339,3
1340,12
1341,12
1342,4
1343,12
1344,13
1345,12
1346,0
1347,13
1348,12
1349,4
1350,9
1351,0
1352,4
1353,4
1354,8
1355,5
1356,13
1357,3
1358,0
1359,12
1360,13
1361,5
1362,13
1363,14
1364,9
1365,13
1366,2
1367,3
1368,5
1369,8
1370,0
1371,0
1372,0
1373,4
1374,6
1375,2
1376,7
1377,9
1378,12
1379,14
1380,12
1381,13
1382,2
1383,7
1384,4
1385,3
1386,0
1387,4
1388,12
1389,5
1390,14
1391,13
1392,12
1393,1
1394,14
1395,3
1396,6
1397,13
1398,12
1399,6
1400,7
1401,12
1402,14
1403,8
1404,13
1405,13
1406,9
1407,8
1408,12
1409,13
1410,12
1411,12
1412,12
1413,12
1414,0
1415,10
1416,3
1417,10
1418,13
1419,5
1420,6
1421,10
1422,13
1423,13
1424,9
1425,2
1426,12
1427,12
1428,12
1429,3
1430,2
1431,13
1432,5
1433,5
1434,12
1435,9
1436,4
1437,13
1438,13
1439,5
1440,3
1441,5
1442,0
1443,3
1444,4
1445,0
1446,10
1447,6
1448,12
1449,0
1450,9
1451,1
1452,4
1453,5
1454,12
1455,3
1456,4
1457,14
1458,12
1459,10
1460,8
1461,3
1462,12
1463,3
1464,13
1465,4
1466,6
1467,13
1468,12
1469,5
1470,12
1471,8
1472,6
1473,13
1474,13
1475,2
1476,14
1477,6
1478,13
1479,5
1480,10
1481,11
1482,12
1483,4
1484,12
1485,3
1486,8
1487,5
1488,4
1489,4
1490,12
1491,8
1492,4
1493,8
1494,5
1495,12
1496,3
1497,0
1498,3
1499,3
1500,12
1501,4
1502,13
1503,6
1504,8
1505,12
1506,3
1507,4
1508,5
1509,12
1510,13
1511,12
1512,5
1513,1
1514,0
1515,14
1516,10
1517,14
1518,0
1519,14
1520,7
1521,5
1522,11
1523,3
1524,11
1525,8
1526,5
1527,13
1528,3
1529,9
1530,12
1531,13
1532,12
1533,4
1534,12
1535,8
1536,9
1537,6
1538,8
1539,13
1540,9
1541,0
1542,12
1543,13
1544,5
1545,13
1546,12
1547,2
1548,3
1549,3
1550,0
1551,9
1552,8
1553,13
1554,4
1555,6
1556,8
1557,12
1558,6
1559,13
1560,5
1561,14
1562,9
1563,8
1564,0
1565,9
1566,8
1567,2
1568,12
1569,12
1570,0
1571,12
1572,1
1573,4
1574,12
1575,13
1576,8
1577,9
1578,0
1579,9
1580,13
1581,9
1582,9
1583,13
1584,14
1585,12
1586,0
1587,0
1588,12
1589,14
1590,12
1591,9
1592,12
1593,13
1594,0
1595,8
1596,13
1597,5
1598,5
1599,14
1600,13
1601,10
1602,5
1603,10
1604,5
1605,2
1606,12
1607,5
1608,8
1609,13
1610,13
1611,13
1612,12
1613,12
1614,13
1615,8
1616,12
1617,14
1618,5
1619,10
1620,4
1621,13
1622,9
1623,8
1624,11
1625,10
1626,3
1627,12
1628,0
1629,7
1630,14
1631,13
1632,0
1633,3
1634,14
1635,11
1636,8
1637,0
1638,6
1639,13
1640,14
1641,12
1642,14
1643,11
1644,4
1645,0
1646,12
1647,12
1648,14
1649,12
1650,14
1651,13
1652,13
1653,14
1654,6
1655,8
1656,3
1657,12
1658,10
1659,8
1660,0
1661,12
1662,1
1663,2
1664,13
1665,3
1666,3
1667,9
1668,6
1669,10
1670,13
1671,5
1672,12
1673,13
1674,6
1675,6
1676,4
1677,12
1678,4
1679,12
1680,0
1681,5
1682,13
1683,13
1684,0
1685,5
1686,13
1687,12
1688,6
1689,6
1690,3
1691,12
1692,12
1693,4
1694,13
1695,11
1696,4
1697,2
1698,9
1699,2
1700,6
1701,2
1702,2
1703,9
1704,0
1705,12
1706,4
1707,9
1708,13
1709,9
1710,5
1711,9
1712,0
1713,12
1714,12
1715,4
1716,13
1717,2
1718,5
1719,2
1720,10
1721,12
1722,13
1723,0
1724,3
1725,3
1726,4
1727,4
1728,13
1729,3
1730,12
1731,13
1732,4
1733,1
1734,12
1735,11
1736,4
1737,3
1738,12
1739,8
1740,3
1741,9
1742,14
1743,9
1744,10
1745,13
1746,14
1747,4
1748,3
1749,12
1750,12
1751,3
1752,3
1753,0
1754,3
1755,13
1756,4
1757,3
1758,8
1759,0
1760,14
1761,9
1762,12
1763,8
1764,7
1765,13
1766,0
1767,9
1768,8
1769,3
1770,3
1771,4
1772,3
1773,7
1774,14
1775,12
1776,12
1777,12
1778,12
1779,3
1780,10
1781,8
1782,9
1783,0
1784,5
1785,13
1786,13
1787,13
1788,8
1789,13
1790,0
1791,0
1792,5
1793,8
1794,13
1795,2
1796,9
1797,8
1798,8
1799,12
1800,7
1801,5
1802,12
1803,6
1804,3
1805,8
1806,12
1807,12
1808,14
1809,12
1810,5
1811,11
1812,0
1813,4
1814,10
1815,13
1816,12
1817,12
1818,4
1819,12
1820,6
1821,12
1822,12
1823,12
1824,12
1825,12
1826,8
1827,3
1828,8
1829,13
1830,0
1831,3
1832,9
1833,12
1834,4
1835,13
1836,3
1837,12
1838,5
1839,3
1840,12
1841,3
1842,0
1843,0
1844,13
1845,13
1846,8
1847,1
1848,3
1849,12
1850,6
1851,12
1852,13
1853,12
1854,9
1855,7
1856,13
1857,13
1858,13
1859,8
1860,0
1861,0
1862,14
1863,14
1864,1
1865,5
1866,12
1867,13
1868,12
1869,5
1870,14
1871,14
1872,9
1873,14
1874,12
1875,7
1876,0
1877,12
1878,3
1879,5
1880,8
1881,10
1882,10
1883,6
1884,5
1885,13
1886,0
1887,4
1888,13
1889,9
1890,2
1891,4
1892,12
1893,3
1894,5
1895,9
1896,13
1897,6
1898,10
1899,12
1900,3
1901,12
1902,13
1903,12
1904,12
1905,4
1906,5
1907,5
1908,8
1909,3
1910,9
1911,14
1912,1
1913,3
1914,4
1915,10
1916,8
1917,13
1918,14
1919,0
1920,8
1921,3
1922,1
1923,2
1924,6
1925,11
1926,0
1927,0
1928,4
1929,5
1930,6
1931,6
1932,4
1933,14
1934,13
1935,10
1936,12
1937,12
1938,10
1939,3
1940,3
1941,12
1942,12
1943,0
1944,0
1945,5
1946,9
1947,3
1948,6
1949,12
1950,4
1951,12
1952,0
1953,5
1954,0
1955,12
1956,2
1957,14
1958,12
1959,10
1960,7
1961,12
1962,13
1963,3
1964,12
1965,9
1966,4
1967,12
1968,4
1969,14
1970,0
1971,8
1972,12
1973,8
1974,10
1975,3
1976,13
1977,8
1978,4
1979,5
1980,7
1981,4
1982,4
1983,12
1984,0
1985,8
1986,13
1987,12
1988,0
1989,14
1990,12
1991,14
1992,9
1993,14
1994,7
1995,12
1996,0
1997,3
1998,6
1999,12
2000,0
2001,10
2002,3
2003,9
2004,14
2005,13
2006,3
2007,6
2008,10
2009,13
2010,0
2011,13
2012,3
2013,1
2014,5
2015,0
2016,4
2017,13
2018,0
2019,13
2020,13
2021,10
2022,2
2023,13
2024,4
2025,14
2026,12
2027,3
2028,14
2029,6
2030,5
2031,8
2032,12
2033,3
2034,8
2035,12
2036,13
2037,12
2038,13
2039,13
2040,12
2041,4
2042,13
2043,2
2044,3
2045,0
2046,0
2047,3
2048,0
2049,3
2050,4
2051,3
2052,1
2053,12
2054,13
2055,3
2056,8
2057,4
2058,5
2059,0
2060,14
2061,0
2062,8
2063,3
2064,8
2065,13
2066,3
2067,14
2068,12
2069,0
2070,5
2071,4
2072,6
2073,4
2074,14
2075,13
2076,3
2077,14
2078,10
2079,6
2080,11
2081,4
2082,6
2083,9
2084,11
2085,5
2086,12
2087,13
2088,4
2089,4
2090,14
2091,3
2092,0
2093,3
2094,4
2095,8
2096,8
2097,8
2098,5
2099,9
2100,7
2101,9
2102,3
2103,0
2104,8
2105,12
2106,1
2107,13
2108,6
2109,4
2110,4
2111,3
2112,14
2113,5
2114,6
2115,13
2116,12
2117,12
2118,8
2119,12
2120,3
2121,5
2122,3
2123,14
2124,3
2125,12
2126,8
2127,6
2128,3
2129,5
2130,5
2131,5
2132,12
2133,4
2134,0
2135,12
2136,12
2137,12
2138,0
2139,5
2140,0
2141,5
2142,9
2143,0
2144,3
2145,13
2146,12
2147,7
2148,13
2149,8
2150,3
2151,13
2152,0
2153,4
2154,5
2155,3
2156,5
2157,3
2158,0
2159,12
2160,4
2161,12
2162,1
2163,4
2164,13
2165,3
2166,1
2167,12
2168,6
2169,1
2170,7
2171,12
2172,3
2173,3
2174,12
2175,8
2176,0
2177,13
2178,3
2179,3
2180,8
2181,12
2182,2
2183,11
2184,12
