stim_idx,cluster_id
660,11
661,0
662,6
663,6
664,3
665,6
666,13
667,2
668,5
669,4
670,1
671,4
672,6
673,12
674,8
675,13
676,8
677,11
678,6
679,0
680,6
681,4
682,1
683,0
684,2
685,3
686,6
687,2
688,6
689,3
690,1
691,6
692,1
693,4
694,6
695,9
696,11
697,6
698,0
699,12
700,1
701,9
702,1
703,6
704,13
705,11
706,3
707,0
708,0
709,6
710,4
711,6
712,13
713,8
714,10
715,2
716,13
717,6
718,11
719,8
720,4
721,1
722,12
723,8
724,11
725,6
726,4
727,6
728,0
729,1
730,3
731,4
732,3
733,4
734,0
735,10
736,1
737,5
738,3
739,1
740,10
741,10
742,1
743,5
744,6
745,5
746,5
747,1
748,5
749,6
750,7
751,1
752,10
753,6
754,10
755,10
756,12
757,2
758,5
759,1
760,1
761,0
762,0
763,1
764,11
765,1
766,0
767,13
768,12
769,4
770,6
771,7
772,13
773,8
774,10
775,8
776,6
777,2
778,2
779,5
780,1
781,4
782,2
783,10
784,6
785,10
786,3
787,13
788,10
789,10
790,8
791,6
792,1
793,13
794,3
795,4
796,3
797,6
798,2
799,8
800,4
801,8
802,1
803,11
804,0
805,0
806,1
807,6
808,6
809,1
810,6
811,6
812,3
813,2
814,1
815,4
816,10
817,1
818,13
819,2
820,6
821,6
822,11
823,6
824,4
825,1
826,11
827,11
828,13
829,4
830,11
831,6
832,5
833,11
834,6
835,10
836,1
837,6
838,6
839,13
840,2
841,3
842,8
843,1
844,10
845,10
846,5
847,3
848,6
849,5
850,8
851,10
852,2
853,9
854,11
855,13
856,3
857,10
858,11
859,1
860,3
861,4
862,5
863,10
864,1
865,10
866,8
867,1
868,3
869,0
870,10
871,10
872,4
873,10
874,4
875,6
876,2
877,6
878,0
879,10
880,6
881,4
882,6
883,5
884,10
885,0
886,1
887,13
888,1
889,8
890,6
891,6
892,3
893,2
894,8
895,7
896,9
897,3
898,9
899,13
900,13
901,12
902,6
903,4
904,10
905,13
906,12
907,4
908,7
909,13
910,11
911,6
912,8
913,1
914,0
915,6
916,6
917,1
918,1
919,1
920,2
921,8
922,4
923,2
924,10
925,4
926,2
927,9
928,12
929,6
930,3
931,6
932,6
933,6
934,2
935,1
936,4
937,2
938,6
939,4
940,8
941,5
942,3
943,0
944,5
945,4
946,0
947,10
948,4
949,8
950,4
951,4
952,4
953,12
954,13
955,13
956,11
957,3
958,11
959,8
960,3
961,8
962,1
963,6
964,3
965,1
966,6
967,3
968,3
969,4
970,5
971,3
972,10
973,6
974,7
975,8
976,3
977,6
978,1
979,6
980,8
981,10
982,1
983,11
984,1
985,2
986,12
987,1
988,6
989,6
990,4
991,8
992,6
993,0
994,12
995,6
996,9
997,6
998,1
999,6
1000,8
1001,13
1002,1
1003,3
1004,4
1005,6
1006,13
1007,1
1008,1
1009,0
1010,0
1011,10
1012,5
1013,8
1014,13
1015,1
1016,0
1017,3
1018,4
1019,11
1020,13
1021,1
1022,1
1023,1
1024,4
1025,1
1026,10
1027,9
1028,4
1029,2
1030,3
1031,6
1032,1
1033,4
1034,0
1035,0
1036,2
1037,1
1038,2
1039,2
1040,6
1041,2
1042,6
1043,12
1044,6
1045,10
1046,3
1047,6
1048,4
1049,8
1050,6
1051,3
1052,10
1053,6
1054,3
1055,4
1056,10
1057,12
1058,6
1059,2
1060,1
1061,6
1062,4
1063,6
1064,6
1065,0
1066,6
1067,0
1068,2
1069,10
1070,6
1071,0
1072,6
1073,2
1074,13
1075,8
1076,0
1077,1
1078,5
1079,9
1080,8
1081,6
1082,6
1083,2
1084,4
1085,8
1086,4
1087,4
1088,6
1089,5
1090,2
1091,8
1092,8
1093,3
1094,8
1095,6
1096,0
1097,0
1098,1
1099,6
1100,1
1101,1
1102,3
1103,2
1104,6
1105,6
1106,1
1107,1
1108,5
1109,6
1110,6
1111,6
1112,0
1113,6
1114,8
1115,1
1116,2
1117,13
1118,1
1119,3
1120,3
1121,6
1122,1
1123,2
1124,4
1125,10
1126,10
1127,10
1128,4
1129,9
1130,8
1131,1
1132,1
1133,0
1134,11
1135,13
1136,6
1137,0
1138,3
1139,6
1140,8
1141,6
1142,1
1143,13
1144,6
1145,6
1146,6
1147,8
1148,6
1149,4
1150,1
1151,6
1152,1
1153,0
1154,0
1155,8
1156,1
1157,1
1158,6
1159,12
1160,8
1161,5
1162,8
1163,6
1164,0
1165,12
1166,4
1167,2
1168,1
1169,11
1170,10
1171,13
1172,4
1173,3
1174,0
1175,12
1176,6
1177,12
1178,6
1179,13
1180,11
1181,10
1182,8
1183,8
1184,11
1185,1
1186,10
1187,12
1188,2
1189,3
1190,10
1191,10
1192,1
1193,11
1194,6
1195,9
1196,6
1197,2
1198,2
1199,6
1200,2
1201,6
1202,2
1203,11
1204,1
1205,13
1206,12
1207,13
1208,6
1209,1
1210,3
1211,1
1212,6
1213,1
1214,4
1215,10
1216,13
1217,4
1218,6
1219,8
1220,2
1221,0
1222,1
1223,11
1224,6
1225,3
1226,8
1227,3
1228,10
1229,6
1230,6
1231,1
1232,10
1233,11
1234,13
1235,2
1236,0
1237,11
1238,13
1239,1
1240,0
1241,4
1242,6
1243,11
1244,10
1245,6
1246,1
1247,2
1248,1
1249,13
1250,11
1251,4
1252,5
1253,4
1254,5
1255,2
1256,13
1257,2
1258,6
1259,8
1260,6
1261,10
1262,0
1263,10
1264,6
1265,6
1266,6
1267,11
1268,6
1269,0
1270,12
1271,1
1272,9
1273,0
1274,6
1275,4
1276,1
1277,4
1278,2
1279,1
1280,1
1281,6
1282,10
1283,6
1284,10
1285,4
1286,13
1287,1
1288,4
1289,6
1290,11
1291,2
1292,11
1293,4
1294,4
1295,1
1296,2
1297,0
1298,2
1299,6
1300,5
1301,1
1302,0
1303,10
1304,9
1305,8
1306,6
1307,6
1308,2
1309,6
1310,1
1311,3
1312,11
1313,1
1314,6
1315,1
1316,10
1317,8
1318,10
1319,6
1320,1
1321,2
1322,11
1323,2
1324,8
1325,13
1326,2
1327,4
1328,10
1329,1
1330,0
1331,11
1332,10
1333,3
1334,4
1335,6
1336,4
1337,5
1338,0
1339,8
1340,6
1341,8
1342,10
1343,10
1344,9
1345,8
1346,6
1347,6
1348,6
1349,12
1350,1
1351,8
1352,12
1353,6
1354,6
1355,13
1356,6
1357,0
1358,1
1359,1
1360,8
1361,5
1362,1
1363,4
1364,3
1365,1
1366,3
1367,4
1368,13
1369,4
1370,1
1371,10
1372,3
1373,8
1374,12
1375,1
1376,2
1377,2
1378,6
1379,13
1380,3
1381,2
1382,6
1383,6
1384,8
1385,4
1386,13
1387,1
1388,5
1389,6
1390,13
1391,6
1392,6
1393,7
1394,10
1395,6
1396,13
1397,6
1398,1
1399,3
1400,9
1401,13
1402,11
1403,3
1404,0
1405,0
1406,7
1407,9
1408,6
1409,10
1410,5
1411,0
1412,6
1413,5
1414,12
1415,1
1416,10
1417,6
1418,8
1419,0
1420,1
1421,0
1422,10
1423,5
1424,11
1425,8
1426,1
1427,1
1428,6
1429,1
1430,6
1431,6
1432,3
1433,2
1434,12
1435,9
1436,10
1437,4
1438,1
1439,3
1440,1
1441,9
1442,8
1443,6
1444,3
1445,12
1446,10
1447,2
1448,13
1449,5
1450,3
1451,6
1452,8
1453,6
1454,0
1455,6
1456,13
1457,4
1458,5
1459,0
1460,2
1461,13
1462,7
1463,8
1464,8
1465,10
1466,1
1467,6
1468,4
1469,1
1470,1
1471,6
1472,8
1473,0
1474,5
1475,1
1476,0
1477,3
1478,3
1479,2
1480,6
1481,2
1482,1
1483,8
1484,2
1485,6
1486,10
1487,6
1488,4
1489,13
1490,13
1491,11
1492,4
1493,1
1494,8
1495,6
1496,11
1497,6
1498,13
1499,6
1500,6
1501,11
1502,6
1503,4
1504,12
1505,2
1506,2
1507,1
1508,8
1509,1
1510,8
1511,1
1512,8
1513,5
1514,6
1515,1
1516,2
1517,4
1518,6
1519,8
1520,6
1521,4
1522,4
1523,8
1524,12
1525,8
1526,5
1527,6
1528,4
1529,3
1530,13
1531,9
1532,10
1533,4
1534,6
1535,3
1536,6
1537,2
1538,10
1539,7
1540,6
1541,3
1542,1
1543,1
1544,0
1545,2
1546,9
1547,6
1548,6
1549,13
1550,11
1551,10
1552,0
1553,5
1554,10
1555,2
1556,10
1557,1
1558,12
1559,2
1560,5
1561,8
1562,9
1563,6
1564,9
1565,3
1566,12
1567,13
1568,10
1569,4
1570,3
1571,6
1572,6
1573,12
1574,8
1575,1
1576,2
1577,6
1578,6
1579,3
1580,10
1581,1
1582,1
1583,2
1584,6
1585,10
1586,4
1587,1
1588,13
1589,11
1590,11
1591,10
1592,8
1593,6
1594,5
1595,12
1596,8
1597,6
1598,12
1599,6
1600,6
1601,12
1602,6
1603,1
1604,6
1605,9
1606,6
1607,2
1608,3
1609,2
1610,3
1611,10
1612,8
1613,1
1614,8
1615,1
1616,6
1617,0
1618,5
1619,12
1620,6
1621,1
1622,7
1623,5
1624,5
1625,1
1626,8
1627,6
1628,11
1629,6
1630,13
1631,10
1632,1
1633,6
1634,8
1635,6
1636,4
1637,13
1638,11
1639,2
1640,13
1641,6
1642,6
1643,0
1644,3
1645,12
1646,13
1647,11
1648,2
1649,1
1650,4
1651,6
1652,0
1653,8
1654,6
1655,8
1656,8
1657,6
1658,6
1659,6
1660,13
1661,1
1662,13
1663,6
1664,2
1665,13
1666,0
1667,8
1668,13
1669,12
1670,8
1671,6
1672,1
1673,6
1674,10
1675,4
1676,6
1677,1
1678,2
1679,3
1680,10
1681,4
1682,13
1683,13
1684,1
1685,12
1686,5
1687,1
1688,2
1689,11
1690,8
1691,1
1692,4
1693,1
1694,13
1695,8
1696,2
1697,12
1698,1
1699,11
1700,13
1701,11
1702,10
1703,7
1704,13
1705,7
1706,8
1707,9
1708,8
1709,3
1710,8
1711,4
1712,7
1713,1
1714,1
1715,1
1716,10
1717,3
1718,1
1719,8
1720,8
1721,13
1722,13
1723,1
1724,13
1725,5
1726,6
1727,13
1728,10
1729,12
1730,10
1731,0
1732,1
1733,12
1734,13
1735,6
1736,2
1737,0
1738,6
1739,11
1740,0
1741,6
1742,0
1743,13
1744,6
1745,6
1746,13
1747,3
1748,6
1749,6
1750,5
1751,4
1752,10
1753,6
1754,6
1755,2
1756,6
1757,0
1758,12
1759,1
1760,0
1761,6
1762,6
1763,6
1764,8
1765,3
1766,12
1767,3
1768,12
1769,10
1770,13
1771,10
1772,6
1773,8
1774,0
1775,4
1776,2
1777,8
1778,1
1779,6
1780,1
1781,5
1782,6
1783,1
1784,12
1785,10
1786,9
1787,6
1788,0
1789,8
1790,13
1791,11
1792,1
1793,1
1794,9
1795,7
1796,6
1797,13
1798,6
1799,2
1800,10
1801,1
1802,12
1803,9
1804,1
1805,8
1806,0
1807,6
1808,4
1809,8
1810,5
1811,11
1812,6
1813,2
1814,4
1815,0
1816,3
1817,8
1818,10
1819,6
1820,13
1821,4
1822,1
1823,1
1824,3
1825,11
1826,1
1827,8
1828,6
1829,8
1830,6
1831,0
1832,10
1833,10
1834,6
1835,6
1836,8
1837,6
1838,6
1839,10
1840,10
1841,8
1842,13
1843,1
1844,5
1845,1
1846,12
1847,13
1848,6
1849,6
1850,6
1851,1
1852,8
1853,5
1854,9
1855,5
1856,6
1857,0
1858,6
1859,6
1860,0
1861,6
1862,8
1863,4
1864,1
1865,0
1866,9
1867,1
1868,12
1869,8
1870,8
1871,5
1872,3
1873,13
1874,2
1875,10
1876,2
1877,6
1878,0
1879,3
1880,6
1881,10
1882,1
1883,12
1884,6
1885,4
1886,9
1887,8
1888,2
1889,1
1890,1
1891,3
1892,6
1893,13
1894,6
1895,9
1896,8
1897,6
1898,6
1899,1
1900,4
1901,6
1902,8
1903,2
1904,3
1905,0
1906,13
1907,0
1908,6
1909,13
1910,6
1911,0
1912,3
1913,0
1914,6
1915,6
1916,1
1917,11
1918,8
1919,2
1920,6
1921,2
1922,1
1923,2
1924,4
1925,1
1926,3
1927,1
1928,6
1929,0
1930,8
1931,8
1932,3
1933,0
1934,2
1935,7
1936,7
1937,1
1938,7
1939,13
1940,2
1941,1
1942,1
1943,1
1944,6
1945,2
1946,1
1947,0
1948,4
1949,6
1950,2
1951,8
1952,4
1953,8
1954,2
1955,2
1956,8
1957,6
1958,12
1959,6
1960,6
1961,1
1962,1
1963,8
1964,11
1965,6
1966,2
1967,1
1968,0
1969,1
1970,6
1971,6
1972,6
1973,8
1974,4
1975,13
1976,2
1977,1
1978,6
1979,2
1980,13
1981,4
1982,1
1983,12
1984,6
1985,1
1986,12
1987,1
1988,8
1989,10
1990,3
1991,11
1992,3
1993,0
1994,8
1995,6
1996,5
1997,12
1998,6
1999,5
2000,9
2001,6
2002,0
2003,1
2004,0
2005,9
2006,4
2007,11
2008,6
2009,13
2010,6
2011,13
2012,6
2013,6
2014,13
2015,6
2016,11
2017,6
2018,6
2019,3
2020,6
2021,13
2022,5
2023,1
2024,1
2025,2
2026,4
2027,8
2028,6
2029,1
2030,6
2031,1
2032,6
2033,6
2034,1
2035,9
2036,2
2037,13
2038,6
2039,0
2040,1
2041,13
2042,13
2043,3
2044,0
2045,10
2046,10
2047,10
2048,2
2049,13
2050,5
2051,12
2052,3
2053,1
2054,1
2055,2
2056,6
2057,11
2058,8
2059,2
2060,2
2061,5
2062,13
2063,8
2064,1
2065,4
2066,4
2067,13
2068,8
2069,1
2070,13
2071,6
2072,8
2073,4
2074,2
2075,4
2076,12
2077,8
2078,6
2079,3
2080,13
2081,1
2082,4
2083,6
2084,1
2085,13
2086,8
2087,10
2088,5
2089,13
2090,4
2091,4
2092,1
2093,10
2094,12
2095,4
2096,6
2097,1
2098,8
2099,9
2100,3
2101,3
2102,8
2103,3
2104,13
2105,5
2106,2
2107,1
2108,8
2109,1
2110,5
2111,10
2112,2
2113,8
2114,13
2115,3
2116,12
2117,6
2118,4
2119,2
2120,11
2121,0
2122,13
2123,8
2124,10
2125,5
2126,1
2127,5
2128,3
2129,6
2130,4
2131,0
2132,2
2133,8
2134,5
2135,12
2136,10
2137,12
2138,5
2139,5
2140,10
2141,13
2142,1
2143,8
2144,8
2145,8
2146,1
2147,0
2148,6
2149,6
2150,1
2151,6
2152,3
2153,2
2154,11
2155,4
2156,11
2157,2
2158,0
2159,7
2160,4
2161,13
2162,12
2163,6
2164,12
2165,0
2166,2
2167,6
2168,6
2169,2
2170,6
2171,1
2172,1
2173,11
2174,4
2175,1
2176,13
2177,13
2178,0
2179,10
2180,6
2181,8
2182,1
2183,10
2184,2
