stim_idx,cluster_id
573,20
574,15
575,14
576,18
577,0
578,14
579,3
580,25
581,4
582,23
583,0
584,26
585,18
586,26
587,26
588,3
589,22
590,20
591,16
592,8
593,22
594,3
595,10
596,20
597,15
598,24
599,16
600,23
601,2
602,19
603,20
604,22
605,9
606,0
607,21
608,21
609,8
610,21
611,13
612,8
613,5
614,15
615,20
616,25
617,21
618,13
619,12
620,4
621,14
622,25
623,24
624,3
625,0
626,5
627,8
628,2
629,8
630,10
631,20
632,26
633,16
634,6
635,0
636,23
637,19
638,7
639,8
640,4
641,3
642,23
643,14
644,4
645,3
646,14
647,2
648,0
649,18
650,0
651,15
652,2
653,10
654,18
655,16
656,23
657,23
658,2
659,16
660,19
661,8
662,10
663,24
664,0
665,22
666,21
667,25
668,4
669,25
670,24
671,19
672,26
673,22
674,0
675,20
676,5
677,0
678,16
679,16
680,12
681,16
682,25
683,4
684,10
685,10
686,0
687,9
688,18
689,16
690,19
691,9
692,10
693,9
694,12
695,25
696,16
697,3
698,22
699,4
700,21
701,11
702,9
703,10
704,7
705,21
706,6
707,5
708,8
709,5
710,24
711,25
712,1
713,20
714,24
715,12
716,5
717,22
718,19
719,21
720,15
721,22
722,4
723,16
724,21
725,22
726,13
727,22
728,18
729,21
730,23
731,9
732,4
733,5
734,24
735,5
736,5
737,23
738,5
739,22
740,25
741,1
742,7
743,16
744,3
745,9
746,19
747,9
748,13
749,21
750,24
751,7
752,16
753,15
754,15
755,3
756,16
757,16
758,16
759,15
760,1
761,18
762,16
763,26
764,20
765,24
766,8
767,16
768,4
769,13
770,13
771,0
772,13
773,22
774,16
775,3
776,13
777,3
778,12
779,5
780,19
781,21
782,8
783,19
784,1
785,12
786,16
787,19
788,2
789,1
790,23
791,4
792,16
793,8
794,10
795,0
796,26
797,4
798,20
799,21
800,0
801,2
802,23
803,19
804,5
805,8
806,11
807,3
808,20
809,9
810,5
811,1
812,10
813,16
814,11
815,15
816,3
817,18
818,13
819,15
820,2
821,5
822,25
823,4
824,5
825,21
826,4
827,16
828,4
829,3
830,13
831,13
832,13
833,21
834,25
835,15
836,10
837,0
838,14
839,9
840,4
841,15
842,20
843,14
844,14
845,1
846,5
847,25
848,14
849,22
850,13
851,16
852,25
853,9
854,2
855,13
856,15
857,14
858,5
859,13
860,11
861,9
862,3
863,3
864,5
865,4
866,0
867,2
868,22
869,0
870,19
871,16
872,25
873,16
874,12
875,24
876,16
877,15
878,16
879,1
880,2
881,19
882,25
883,23
884,9
885,5
886,19
887,16
888,19
889,24
890,23
891,9
892,2
893,24
894,1
895,24
896,11
897,5
898,0
899,9
900,23
901,1
902,4
903,24
904,12
905,15
906,3
907,4
908,12
909,2
910,22
911,0
912,22
913,5
914,15
915,13
916,2
917,15
918,7
919,0
920,25
921,8
922,8
923,26
924,22
925,3
926,24
927,2
928,1
929,23
930,7
931,18
932,19
933,25
934,1
935,15
936,23
937,20
938,8
939,14
940,8
941,10
942,14
943,19
944,23
945,18
946,3
947,4
948,9
949,8
950,25
951,5
952,19
953,23
954,8
955,20
956,7
957,11
958,22
959,25
960,0
961,9
962,4
963,21
964,24
965,1
966,20
967,13
968,21
969,5
970,24
971,6
972,13
973,14
974,8
975,19
976,18
977,18
978,3
979,16
980,20
981,8
982,26
983,9
984,2
985,4
986,19
987,24
988,5
989,19
990,21
991,20
992,22
993,8
994,26
995,15
996,6
997,24
998,16
999,13
1000,16
1001,20
1002,16
1003,9
1004,19
1005,4
1006,8
1007,11
1008,26
1009,4
1010,7
1011,13
1012,14
1013,12
1014,3
1015,2
1016,8
1017,18
1018,25
1019,1
1020,19
1021,6
1022,20
1023,9
1024,5
1025,24
1026,16
1027,1
1028,8
1029,24
1030,0
1031,2
1032,14
1033,5
1034,24
1035,24
1036,12
1037,5
1038,1
1039,21
1040,7
1041,12
1042,3
1043,16
1044,19
1045,13
1046,13
1047,4
1048,19
1049,5
1050,8
1051,4
1052,12
1053,20
1054,21
1055,1
1056,4
1057,23
1058,25
1059,5
1060,19
1061,20
1062,1
1063,25
1064,0
1065,20
1066,22
1067,5
1068,20
1069,10
1070,8
1071,5
1072,25
1073,14
1074,15
1075,4
1076,24
1077,8
1078,4
1079,20
1080,16
1081,23
1082,0
1083,5
1084,20
1085,5
1086,5
1087,19
1088,4
1089,5
1090,8
1091,23
1092,5
1093,0
1094,19
1095,7
1096,13
1097,24
1098,8
1099,22
1100,0
1101,1
1102,15
1103,22
1104,2
1105,16
1106,13
1107,18
1108,22
1109,23
1110,5
1111,13
1112,16
1113,0
1114,18
1115,8
1116,25
1117,8
1118,24
1119,5
1120,11
1121,24
1122,1
1123,21
1124,13
1125,1
1126,0
1127,0
1128,23
1129,7
1130,5
1131,10
1132,19
1133,0
1134,14
1135,7
1136,21
1137,2
1138,2
1139,7
1140,24
1141,4
1142,12
1143,0
1144,3
1145,21
1146,22
1147,5
1148,7
1149,24
1150,4
1151,4
1152,14
1153,8
1154,4
1155,20
1156,0
1157,0
1158,16
1159,15
1160,5
1161,24
1162,2
1163,15
1164,24
1165,1
1166,9
1167,1
1168,1
1169,1
1170,13
1171,8
1172,5
1173,2
1174,5
1175,24
1176,5
1177,24
1178,8
1179,23
1180,16
1181,14
1182,19
1183,5
1184,9
1185,13
1186,19
1187,15
1188,8
1189,6
1190,16
1191,0
1192,8
1193,15
1194,25
1195,17
1196,4
1197,20
1198,19
1199,22
1200,23
1201,16
1202,7
1203,16
1204,15
1205,5
1206,8
1207,19
1208,3
1209,5
1210,9
1211,16
1212,12
1213,26
1214,21
1215,5
1216,20
1217,13
1218,20
1219,12
1220,12
1221,12
1222,9
1223,19
1224,0
1225,21
1226,12
1227,10
1228,22
1229,14
1230,24
1231,5
1232,8
1233,19
1234,19
1235,21
1236,0
1237,10
1238,16
1239,9
1240,16
1241,2
1242,4
1243,10
1244,4
1245,4
1246,2
1247,21
1248,3
1249,3
1250,2
1251,13
1252,4
1253,16
1254,4
1255,1
1256,9
1257,12
1258,15
1259,12
1260,1
1261,9
1262,21
1263,1
1264,13
1265,21
1266,1
1267,24
1268,22
1269,5
1270,0
1271,4
1272,11
1273,5
1274,16
1275,13
1276,10
1277,21
1278,23
1279,15
1280,19
1281,20
1282,19
1283,24
1284,13
1285,1
1286,24
1287,16
1288,19
1289,4
1290,8
1291,21
1292,10
1293,21
1294,8
1295,2
1296,21
1297,16
1298,10
1299,4
1300,13
1301,24
1302,16
1303,3
1304,18
1305,4
1306,2
1307,14
1308,8
1309,20
1310,26
1311,4
1312,15
1313,7
1314,12
1315,13
1316,13
1317,13
1318,19
1319,0
1320,11
1321,10
1322,12
1323,24
1324,19
1325,4
1326,18
1327,21
1328,21
1329,7
1330,21
1331,21
1332,16
1333,26
1334,25
1335,10
1336,22
1337,0
1338,8
1339,8
1340,5
1341,9
1342,21
1343,8
1344,19
1345,14
1346,21
1347,5
1348,0
1349,22
1350,5
1351,0
1352,2
1353,25
1354,19
1355,16
1356,1
1357,5
1358,10
1359,16
1360,14
1361,16
1362,10
1363,5
1364,6
1365,19
1366,26
1367,13
1368,15
1369,16
1370,1
1371,1
1372,12
1373,0
1374,14
1375,17
1376,24
1377,1
1378,26
1379,5
1380,23
1381,2
1382,24
1383,4
1384,25
1385,0
1386,7
1387,5
1388,9
1389,19
1390,21
1391,3
1392,16
1393,0
1394,24
1395,21
1396,9
1397,20
1398,4
1399,8
1400,23
1401,21
1402,19
1403,20
1404,18
1405,3
1406,8
1407,20
1408,25
1409,3
1410,21
1411,25
1412,7
1413,16
1414,4
1415,8
1416,2
1417,0
1418,3
1419,24
1420,0
1421,23
1422,19
1423,25
1424,7
1425,25
1426,1
1427,2
1428,10
1429,9
1430,8
1431,26
1432,7
1433,19
1434,5
1435,6
1436,23
1437,21
1438,12
1439,16
1440,19
1441,0
1442,1
1443,9
1444,26
1445,4
1446,15
1447,1
1448,14
1449,10
1450,6
1451,18
1452,8
1453,19
1454,1
1455,10
1456,3
1457,22
1458,8
1459,1
1460,26
1461,24
1462,1
1463,24
1464,16
1465,22
1466,15
1467,1
1468,2
1469,4
1470,1
1471,9
1472,22
1473,13
1474,16
1475,4
1476,5
1477,21
1478,0
1479,13
1480,10
1481,25
1482,23
1483,22
1484,0
1485,2
1486,8
1487,22
1488,21
1489,21
1490,1
1491,19
1492,4
1493,19
1494,20
1495,26
1496,8
1497,18
1498,24
1499,16
1500,15
1501,5
1502,8
1503,16
1504,0
1505,5
1506,9
1507,5
1508,14
1509,23
1510,20
1511,2
1512,1
1513,23
1514,18
1515,9
1516,8
1517,21
1518,1
1519,12
1520,8
1521,16
1522,1
1523,1
1524,10
1525,20
1526,24
1527,16
1528,12
1529,5
1530,9
1531,11
1532,24
1533,2
1534,4
1535,5
1536,25
1537,24
1538,8
1539,26
1540,13
1541,21
1542,0
1543,1
1544,4
1545,4
1546,11
1547,22
1548,23
1549,0
1550,9
1551,9
1552,21
1553,19
1554,19
1555,25
1556,21
1557,18
1558,25
1559,10
1560,2
1561,16
1562,6
1563,5
1564,22
1565,0
1566,22
1567,12
1568,25
1569,0
1570,2
1571,0
1572,5
1573,1
1574,24
1575,1
1576,13
1577,4
1578,20
1579,24
1580,13
1581,11
1582,11
1583,8
1584,24
1585,22
1586,9
1587,5
1588,13
1589,22
1590,8
1591,15
1592,7
1593,2
1594,4
1595,13
1596,5
1597,16
1598,26
1599,4
1600,0
1601,8
1602,5
1603,16
1604,0
1605,11
1606,7
1607,0
1608,16
1609,0
1610,5
1611,5
1612,4
1613,2
1614,21
1615,4
1616,8
1617,21
1618,13
1619,8
1620,12
1621,15
1622,7
1623,20
1624,22
1625,19
1626,21
1627,25
1628,23
1629,16
1630,24
1631,16
1632,22
1633,18
1634,13
1635,19
1636,22
1637,12
1638,16
1639,2
1640,13
1641,2
1642,14
1643,21
1644,2
1645,4
1646,23
1647,22
1648,8
1649,2
1650,7
1651,21
1652,21
1653,16
1654,1
1655,15
1656,9
1657,23
1658,9
1659,12
1660,9
1661,10
1662,25
1663,11
1664,2
1665,21
1666,13
1667,5
1668,20
1669,20
1670,24
1671,8
1672,7
1673,22
1674,12
1675,24
1676,15
1677,16
1678,9
1679,25
1680,25
1681,9
1682,23
1683,15
1684,24
1685,13
1686,13
1687,0
1688,13
1689,16
1690,19
1691,7
1692,16
1693,23
1694,13
1695,18
1696,0
1697,26
1698,23
1699,18
1700,25
1701,8
1702,19
1703,25
1704,5
1705,15
1706,21
1707,18
1708,23
1709,11
1710,16
1711,20
1712,24
1713,10
1714,25
1715,7
1716,8
1717,11
1718,0
1719,14
1720,5
1721,24
1722,21
1723,8
1724,14
1725,0
1726,2
1727,0
1728,15
1729,10
1730,13
1731,4
1732,16
1733,10
1734,7
1735,16
1736,16
1737,4
1738,3
1739,16
1740,21
1741,14
1742,12
1743,4
1744,23
1745,10
1746,13
1747,2
1748,19
1749,23
1750,1
1751,4
1752,22
1753,1
1754,4
1755,0
1756,16
1757,4
1758,5
1759,22
1760,13
1761,8
1762,24
1763,8
1764,13
1765,0
1766,2
1767,11
1768,23
1769,21
1770,25
1771,8
1772,7
1773,20
1774,5
1775,21
1776,5
1777,8
1778,13
1779,5
1780,13
1781,26
1782,12
1783,8
1784,21
1785,4
1786,20
1787,19
1788,19
1789,20
1790,13
1791,18
1792,14
1793,1
1794,9
1795,17
1796,5
1797,0
1798,5
1799,9
1800,24
1801,1
1802,21
1803,6
1804,0
1805,0
1806,4
1807,9
1808,19
1809,12
1810,9
1811,19
1812,4
1813,14
1814,5
1815,16
1816,10
1817,16
1818,3
1819,21
1820,16
1821,24
1822,7
1823,23
1824,5
1825,24
1826,2
1827,24
1828,25
1829,5
1830,21
1831,8
1832,2
1833,4
1834,24
1835,16
1836,24
1837,4
1838,2
1839,26
1840,19
1841,21
1842,20
1843,8
1844,1
1845,15
1846,8
1847,4
1848,15
1849,1
1850,5
1851,15
1852,13
1853,26
1854,5
1855,12
1856,19
1857,1
1858,16
1859,10
1860,9
1861,25
1862,16
1863,8
1864,6
1865,21
1866,10
1867,24
1868,22
1869,21
1870,9
1871,2
1872,11
1873,4
1874,19
1875,23
1876,23
1877,23
1878,4
1879,23
1880,0
1881,7
1882,5
1883,14
1884,18
1885,13
1886,9
1887,4
1888,2
1889,1
1890,23
1891,8
1892,23
1893,8
1894,18
1895,26
1896,12
1897,24
1898,19
1899,8
1900,5
1901,0
1902,16
1903,2
1904,4
1905,5
1906,8
1907,1
1908,5
1909,13
1910,0
1911,25
1912,0
1913,21
1914,0
1915,24
1916,17
1917,13
1918,25
1919,22
1920,19
1921,21
1922,10
1923,2
1924,8
1925,5
1926,1
1927,10
1928,18
1929,5
1930,3
1931,12
1932,18
1933,5
1934,19
1935,26
1936,8
1937,4
1938,1
1939,9
1940,1
1941,26
1942,5
1943,8
1944,22
1945,18
1946,8
1947,8
1948,0
1949,2
1950,24
1951,1
1952,14
1953,3
1954,16
1955,25
1956,15
1957,4
1958,26
1959,22
1960,16
1961,5
1962,2
1963,21
1964,8
1965,19
1966,21
1967,25
1968,16
1969,5
1970,19
1971,16
1972,12
1973,23
1974,1
1975,9
1976,2
1977,4
1978,8
1979,11
1980,18
1981,22
1982,14
1983,1
1984,20
1985,2
1986,16
1987,5
1988,24
1989,24
1990,13
1991,13
1992,8
1993,19
1994,19
1995,0
1996,15
1997,18
1998,10
1999,19
2000,25
2001,25
2002,19
2003,2
2004,16
2005,22
2006,2
2007,21
2008,14
2009,20
2010,21
2011,4
2012,12
2013,18
2014,8
2015,24
2016,0
2017,3
2018,4
2019,19
2020,25
2021,24
2022,4
2023,1
2024,4
2025,13
2026,15
2027,23
2028,14
2029,13
2030,16
2031,16
2032,12
2033,16
2034,19
2035,19
2036,9
2037,18
2038,22
2039,4
2040,13
2041,5
2042,19
2043,10
2044,9
2045,24
2046,22
2047,15
2048,3
2049,19
2050,15
2051,5
2052,26
2053,11
2054,10
2055,12
2056,8
2057,20
2058,9
2059,24
2060,14
2061,21
2062,23
2063,21
2064,11
2065,9
2066,15
2067,7
2068,13
2069,0
2070,23
2071,13
2072,3
2073,25
2074,14
2075,16
2076,26
2077,0
2078,21
2079,14
2080,15
2081,19
2082,16
2083,24
2084,2
2085,25
2086,24
2087,22
2088,21
2089,10
2090,5
2091,25
2092,2
2093,21
2094,0
2095,19
2096,19
2097,12
2098,9
2099,2
2100,11
2101,6
2102,8
2103,10
2104,8
2105,16
2106,21
2107,15
2108,0
2109,5
2110,4
2111,15
2112,21
2113,1
2114,22
2115,0
2116,18
2117,4
2118,23
2119,21
2120,21
2121,18
2122,11
2123,20
2124,16
2125,15
2126,24
2127,4
2128,22
2129,24
2130,5
2131,13
2132,7
2133,16
2134,9
2135,21
2136,20
2137,5
2138,19
2139,5
2140,3
2141,13
2142,2
2143,13
2144,14
2145,21
2146,25
2147,12
2148,2
2149,25
2150,20
2151,8
2152,10
2153,13
2154,24
2155,13
2156,21
2157,5
2158,14
2159,7
2160,8
2161,22
2162,12
2163,4
2164,13
2165,2
2166,14
2167,5
2168,21
2169,7
2170,5
2171,23
2172,1
2173,1
2174,4
2175,0
2176,12
2177,16
2178,9
2179,8
2180,0
2181,3
2182,12
2183,25
2184,5
