stim_idx,cluster_id
0,38
1,0
2,0
3,2
4,8
5,5
6,22
7,17
8,6
9,16
10,17
11,18
12,3
13,31
14,27
15,24
16,15
17,0
18,22
19,27
20,16
21,8
22,14
23,8
24,20
25,24
26,18
27,38
28,8
29,2
30,31
31,38
32,20
33,22
34,38
35,18
36,0
37,15
38,30
39,8
40,15
41,35
42,37
43,39
44,26
45,21
46,23
47,18
48,19
49,20
50,33
51,0
52,10
53,4
54,30
55,0
56,1
57,24
58,6
59,30
60,27
61,23
62,22
63,10
64,25
65,23
66,33
67,25
68,18
69,23
70,3
71,18
72,13
73,21
74,16
75,4
76,16
77,36
78,0
79,0
80,31
81,37
82,6
83,20
84,26
85,37
86,4
87,15
88,31
89,36
90,8
91,14
92,31
93,6
94,3
95,31
96,22
97,38
98,11
99,10
100,11
101,10
102,23
103,38
104,4
105,0
106,10
107,0
108,29
109,22
110,16
111,1
112,4
113,20
114,25
115,16
116,31
117,23
118,2
119,38
120,8
121,21
122,38
123,10
124,7
125,31
126,23
127,22
128,30
129,13
130,2
131,31
132,9
133,27
134,6
135,17
136,38
137,13
138,39
139,0
140,38
141,19
142,29
143,22
144,18
145,37
146,18
147,12
148,24
149,16
150,3
151,22
152,31
153,29
154,10
155,12
156,8
157,10
158,23
159,3
160,4
161,13
162,20
163,0
164,10
165,29
166,10
167,2
168,33
169,22
170,18
171,3
172,15
173,20
174,30
175,27
176,37
177,19
178,4
179,24
180,8
181,23
182,37
183,39
184,0
185,33
186,19
187,2
188,10
189,25
190,15
191,0
192,2
193,33
194,8
195,14
196,23
197,24
198,40
199,4
200,7
201,26
202,17
203,23
204,22
205,0
206,19
207,35
208,23
209,18
210,38
211,20
212,31
213,16
214,37
215,30
216,34
217,10
218,24
219,14
220,7
221,23
222,18
223,38
224,2
225,6
226,10
227,30
228,8
229,8
230,14
231,23
232,14
233,27
234,13
235,39
236,11
237,29
238,23
239,20
240,6
241,13
242,39
243,31
244,4
245,4
246,10
247,14
248,8
249,2
250,10
251,19
252,22
253,29
254,16
255,10
256,6
257,31
258,10
259,3
260,29
261,8
262,5
263,21
264,17
265,33
266,19
267,16
268,18
269,22
270,13
271,6
272,23
273,14
274,10
275,38
276,8
277,10
278,21
279,18
280,4
281,4
282,8
283,22
284,0
285,6
286,40
287,4
288,34
289,2
290,22
291,3
292,15
293,31
294,22
295,23
296,31
297,15
298,8
299,0
300,0
301,4
302,27
303,24
304,4
305,35
306,6
307,37
308,28
309,31
310,31
311,31
312,10
313,37
314,27
315,29
316,22
317,14
318,31
319,33
320,38
321,4
322,38
323,37
324,14
325,10
326,39
327,23
328,33
329,30
330,31
331,22
332,4
333,18
334,20
335,23
336,1
337,8
338,20
339,20
340,0
341,20
342,20
343,3
344,10
345,6
346,14
347,24
348,24
349,18
350,2
351,20
352,31
353,5
354,22
355,11
356,6
357,38
358,13
359,27
360,31
361,33
362,10
363,26
364,22
365,4
366,23
367,5
368,33
369,31
370,20
371,22
372,28
373,8
374,26
375,1
376,4
377,19
378,37
379,4
380,8
381,11
382,33
383,17
384,25
385,21
386,7
387,6
388,29
389,14
390,36
391,3
392,18
393,22
394,38
395,36
396,17
397,10
398,38
399,16
400,37
401,21
402,4
403,31
404,3
405,8
406,31
407,26
408,22
409,19
410,8
411,10
412,6
413,23
414,37
415,19
416,31
417,17
418,21
419,13
420,5
421,25
422,1
423,23
424,6
425,19
426,20
427,22
428,35
429,31
430,4
431,23
432,19
433,17
434,25
435,25
436,7
437,20
438,8
439,8
440,19
441,23
442,4
443,18
444,4
445,14
446,10
447,25
448,5
449,19
450,31
451,3
452,5
453,0
454,16
455,39
456,0
457,35
458,22
459,20
460,23
461,3
462,10
463,35
464,39
465,14
466,19
467,17
468,33
469,18
470,5
471,10
472,1
473,29
474,27
475,14
476,2
477,40
478,4
479,37
480,8
481,38
482,31
483,27
484,19
485,2
486,38
487,6
488,26
489,23
490,21
491,17
492,24
493,31
494,7
495,14
496,2
497,15
498,40
499,30
500,1
501,20
502,3
503,4
504,18
505,31
506,7
507,1
508,21
509,10
510,1
511,19
512,38
513,39
514,24
515,27
516,25
517,16
518,24
519,1
520,2
521,23
522,2
523,38
524,6
525,13
526,19
527,38
528,38
529,24
530,22
531,12
532,22
533,37
534,34
535,29
536,27
537,8
538,1
539,31
540,14
541,17
542,0
543,21
544,19
545,21
546,7
547,18
548,10
549,26
550,13
551,0
552,24
553,29
554,40
555,13
556,20
557,10
558,29
559,18
560,18
561,1
562,26
563,6
564,7
565,13
566,39
567,18
568,11
569,31
570,22
571,22
572,6
573,3
574,10
575,21
576,3
577,29
578,6
579,24
580,11
581,31
582,8
583,39
584,22
585,0
586,7
587,30
588,14
589,17
590,0
591,18
592,31
593,33
594,29
595,16
596,10
597,29
598,20
599,23
600,24
601,31
602,18
603,0
604,39
605,10
606,29
607,6
608,2
609,27
610,31
611,20
612,27
613,37
614,20
615,23
616,16
617,11
618,6
619,3
620,4
621,0
622,30
623,8
624,6
625,27
626,38
627,38
628,27
629,0
630,27
631,31
632,33
633,8
634,20
635,36
636,0
637,6
638,22
639,19
640,1
641,10
642,30
643,30
644,24
645,23
646,33
647,21
648,23
649,18
650,27
651,36
652,23
653,39
654,13
655,31
656,11
657,17
658,14
659,23
660,13
661,8
662,38
663,20
664,6
665,4
666,8
667,4
668,20
669,37
670,24
671,25
672,17
673,8
674,15
675,30
676,37
677,38
678,2
679,11
680,10
681,3
682,6
