stim_idx,cluster_id
254,12
255,5
256,7
257,2
258,4
259,4
260,1
261,8
262,0
263,6
264,1
265,20
266,5
267,10
268,1
269,6
270,0
271,7
272,10
273,6
274,2
275,2
276,18
277,10
278,15
279,2
280,4
281,8
282,7
283,5
284,4
285,4
286,14
287,1
288,15
289,21
290,15
291,5
292,4
293,8
294,5
295,20
296,1
297,2
298,9
299,1
300,10
301,10
302,2
303,4
304,1
305,20
306,20
307,4
308,9
309,15
310,4
311,20
312,10
313,2
314,5
315,20
316,1
317,12
318,8
319,10
320,8
321,4
322,4
323,2
324,20
325,5
326,15
327,10
328,8
329,2
330,20
331,2
332,6
333,9
334,12
335,2
336,4
337,5
338,13
339,19
340,20
341,11
342,7
343,14
344,4
345,11
346,6
347,0
348,20
349,19
350,8
351,21
352,9
353,12
354,4
355,2
356,6
357,5
358,4
359,6
360,1
361,1
362,13
363,20
364,13
365,1
366,0
367,14
368,14
369,11
370,2
371,5
372,2
373,6
374,8
375,20
376,15
377,2
378,2
379,8
380,12
381,18
382,7
383,11
384,10
385,14
386,5
387,2
388,6
389,12
390,4
391,21
392,10
393,20
394,12
395,4
396,20
397,9
398,5
399,6
400,6
401,4
402,10
403,7
404,10
405,6
406,7
407,20
408,10
409,21
410,8
411,5
412,1
413,8
414,1
415,14
416,4
417,7
418,2
419,2
420,19
421,14
422,0
423,14
424,4
425,10
426,2
427,13
428,0
429,20
430,10
431,5
432,9
433,0
434,13
435,7
436,19
437,15
438,0
439,15
440,4
441,15
442,20
443,1
444,2
445,8
446,10
447,2
448,6
449,1
450,1
451,14
452,4
453,6
454,2
455,1
456,20
457,13
458,5
459,21
460,14
461,9
462,12
463,14
464,9
465,2
466,6
467,12
468,20
469,11
470,5
471,4
472,1
473,13
474,1
475,12
476,0
477,20
478,14
479,5
480,5
481,1
482,2
483,20
484,16
485,0
486,21
487,21
488,4
489,8
490,3
491,1
492,1
493,13
494,2
495,3
496,18
497,2
498,15
499,6
500,0
501,4
502,11
503,14
504,2
505,4
506,21
507,15
508,5
509,20
510,15
511,2
512,13
513,7
514,1
515,19
516,4
517,2
518,14
519,0
520,4
521,7
522,10
523,1
524,1
525,8
526,9
527,0
528,20
529,0
530,4
531,1
532,1
533,2
534,11
535,21
536,4
537,1
538,15
539,4
540,0
541,0
542,20
543,10
544,8
545,1
546,1
547,7
548,4
549,6
550,10
551,12
552,2
553,10
554,15
555,6
556,0
557,7
558,10
559,1
560,5
561,10
562,1
563,12
564,7
565,8
566,2
567,12
568,9
569,8
570,10
571,4
572,18
573,11
574,0
575,11
576,9
577,6
578,11
579,5
580,21
581,20
582,20
583,6
584,19
585,18
586,19
587,19
588,5
589,7
590,7
591,7
592,4
593,7
594,5
595,19
596,7
597,0
598,6
599,2
600,15
601,12
602,1
603,11
604,7
605,5
606,1
607,2
608,2
609,4
610,2
611,15
612,1
613,2
614,0
615,20
616,21
617,8
618,15
619,9
620,15
621,10
622,18
623,6
624,14
625,6
626,2
627,4
628,12
629,4
630,0
631,11
632,10
633,2
634,3
635,6
636,4
637,1
638,13
639,2
640,20
641,14
642,4
643,11
644,20
645,14
646,11
647,12
648,1
649,18
650,5
651,4
652,12
653,0
654,17
655,4
656,4
657,10
658,12
659,2
660,8
661,4
662,0
663,14
664,1
665,7
666,2
667,14
668,11
669,21
670,6
671,8
672,19
673,5
674,1
675,7
676,1
677,1
678,2
679,20
680,9
681,7
682,21
683,20
684,16
685,0
686,6
687,5
688,9
689,2
690,8
691,5
692,0
693,5
694,9
695,21
696,2
697,14
698,7
699,20
700,1
701,13
702,5
703,0
704,21
705,2
706,3
707,1
708,4
709,8
710,8
711,14
712,10
713,11
714,8
715,9
716,1
717,5
718,1
719,5
720,0
721,7
722,11
723,2
724,2
725,2
726,15
727,7
728,18
729,5
730,10
731,5
732,11
733,1
734,8
735,1
736,1
737,10
738,1
739,5
740,8
741,4
742,6
743,2
744,14
745,6
746,8
747,6
748,15
749,5
750,1
751,13
752,2
753,0
754,1
755,14
756,8
757,20
758,20
759,0
760,0
761,18
762,2
763,3
764,7
765,6
766,4
767,8
768,2
769,15
770,2
771,6
772,2
773,5
774,7
775,5
776,20
777,14
778,14
779,0
780,4
781,2
782,1
783,2
784,19
785,14
786,2
787,8
788,12
789,0
790,4
791,11
792,20
793,4
794,0
795,12
796,10
797,20
798,7
799,2
800,6
801,12
802,10
803,8
804,1
805,4
806,13
807,6
808,15
809,5
810,6
811,10
812,0
813,2
814,13
815,0
816,14
817,21
818,5
819,0
820,12
821,1
822,14
823,20
824,1
825,2
826,11
827,2
828,20
829,14
830,15
831,2
832,15
833,5
834,21
835,0
836,19
837,6
838,10
839,6
840,20
841,0
842,7
843,10
844,11
845,10
846,8
847,14
848,11
849,7
850,15
851,2
852,21
853,6
854,12
855,15
856,1
857,11
858,1
859,15
860,16
861,6
862,14
863,14
864,1
865,20
866,1
867,1
868,2
869,6
870,2
871,2
872,21
873,20
874,14
875,6
876,20
877,0
878,2
879,10
880,0
881,8
882,21
883,10
884,6
885,1
886,2
887,2
888,6
889,14
890,4
891,6
892,21
893,6
894,0
895,14
896,13
897,1
898,12
899,6
900,10
901,10
902,20
903,14
904,14
905,0
906,8
907,7
908,14
909,21
910,7
911,6
912,7
913,1
914,0
915,15
916,12
917,18
918,6
919,1
920,21
921,1
922,4
923,19
924,7
925,14
926,14
927,13
928,4
929,4
930,9
931,18
932,8
933,21
934,10
935,0
936,10
937,2
938,4
939,10
940,1
941,19
942,10
943,1
944,10
945,9
946,5
947,20
948,6
949,4
950,21
951,1
952,1
953,4
954,4
955,11
956,21
957,16
958,7
959,21
960,5
961,5
962,20
963,5
964,8
965,10
966,7
967,5
968,5
969,1
970,8
971,3
972,15
973,10
974,4
975,1
976,18
977,18
978,14
979,7
980,2
981,4
982,10
983,6
984,0
985,20
986,8
987,6
988,1
989,2
990,5
991,15
992,5
993,4
994,19
995,0
996,16
997,8
998,20
999,2
1000,2
1001,2
1002,8
1003,6
1004,2
1005,11
1006,20
1007,0
1008,10
1009,20
1010,6
1011,15
1012,10
1013,9
1014,5
1015,0
1016,4
1017,13
1018,21
1019,4
1020,8
1021,3
1022,11
1023,6
1024,1
1025,6
1026,8
1027,10
1028,4
1029,21
1030,5
1031,12
1032,10
1033,0
1034,14
1035,8
1036,9
1037,1
1038,10
1039,5
1040,13
1041,9
1042,5
1043,7
1044,1
1045,15
1046,15
1047,20
1048,1
1049,4
1050,10
1051,20
1052,9
1053,11
1054,5
1055,10
1056,20
1057,4
1058,21
1059,1
1060,1
1061,7
1062,4
1063,18
1064,1
1065,11
1066,2
1067,1
1068,7
1069,0
1070,12
1071,1
1072,13
1073,10
1074,0
1075,20
1076,14
1077,4
1078,20
1079,7
1080,2
1081,4
1082,1
1083,1
1084,11
1085,8
1086,1
1087,1
1088,11
1089,8
1090,4
1091,4
1092,1
1093,12
1094,8
1095,12
1096,15
1097,14
1098,4
1099,7
1100,5
1101,4
1102,0
1103,5
1104,0
1105,2
1106,15
1107,9
1108,2
1109,4
1110,2
1111,20
1112,2
1113,2
1114,18
1115,20
1116,21
1117,4
1118,8
1119,1
1120,16
1121,14
1122,19
1123,5
1124,2
1125,19
1126,2
1127,6
1128,4
1129,6
1130,6
1131,3
1132,1
1133,1
1134,10
1135,13
1136,5
1137,21
1138,12
1139,6
1140,8
1141,20
1142,14
1143,6
1144,14
1145,5
1146,7
1147,8
1148,13
1149,8
1150,20
1151,20
1152,10
1153,4
1154,20
1155,11
1156,1
1157,1
1158,20
1159,1
1160,4
1161,14
1162,0
1163,0
1164,14
1165,10
1166,5
1167,4
1168,10
1169,10
1170,20
1171,20
1172,2
1173,0
1174,1
1175,6
1176,1
1177,6
1178,4
1179,10
1180,2
1181,10
1182,8
1183,1
1184,5
1185,20
1186,2
1187,0
1188,4
1189,16
1190,2
1191,5
1192,1
1193,0
1194,12
1195,17
1196,20
1197,11
1198,1
1199,5
1200,4
1201,20
1202,6
1203,2
1204,0
1205,4
1206,12
1207,1
1208,14
1209,1
1210,6
1211,20
1212,9
1213,10
1214,2
1215,1
1216,11
1217,20
1218,11
1219,9
1220,9
1221,9
1222,5
1223,2
1224,6
1225,2
1226,14
1227,0
1228,7
1229,10
1230,6
1231,21
1232,4
1233,8
1234,4
1235,5
1236,6
1237,0
1238,2
1239,6
1240,2
1241,12
1242,20
1243,0
1244,20
1245,20
1246,0
1247,2
1248,5
1249,8
1250,12
1251,15
1252,20
1253,2
1254,20
1255,10
1256,5
1257,9
1258,0
1259,9
1260,4
1261,6
1262,8
1263,4
1264,15
1265,1
1266,19
1267,8
1268,7
1269,12
1270,6
1271,11
1272,13
1273,1
1274,7
1275,15
1276,0
1277,2
1278,10
1279,21
1280,8
1281,15
1282,2
1283,8
1284,2
1285,4
1286,14
1287,2
1288,1
1289,20
1290,1
1291,2
1292,0
1293,2
1294,1
1295,12
1296,2
1297,2
1298,0
1299,4
1300,15
1301,6
1302,2
1303,5
1304,18
1305,20
1306,12
1307,10
1308,10
1309,15
1310,19
1311,11
1312,0
1313,6
1314,9
1315,15
1316,5
1317,7
1318,1
1319,6
1320,13
1321,0
1322,9
1323,6
1324,1
1325,20
1326,18
1327,2
1328,5
1329,6
1330,2
1331,2
1332,20
1333,3
1334,21
1335,3
1336,5
1337,15
1338,2
1339,4
1340,21
1341,6
1342,2
1343,4
1344,1
1345,11
1346,1
1347,1
1348,5
1349,5
1350,1
1351,1
1352,0
1353,21
1354,8
1355,2
1356,10
1357,0
1358,19
1359,20
1360,10
1361,2
1362,0
1363,1
1364,3
1365,8
1366,3
1367,20
1368,0
1369,2
1370,10
1371,1
1372,9
1373,1
1374,10
1375,17
1376,8
1377,4
1378,10
1379,1
1380,4
1381,12
1382,6
1383,20
1384,21
1385,6
1386,6
1387,1
1388,5
1389,2
1390,2
1391,8
1392,2
1393,5
1394,8
1395,7
1396,6
1397,7
1398,20
1399,4
1400,10
1401,8
1402,2
1403,7
1404,18
1405,5
1406,1
1407,11
1408,21
1409,5
1410,2
1411,21
1412,13
1413,2
1414,20
1415,4
1416,21
1417,1
1418,5
1419,14
1420,6
1421,4
1422,1
1423,21
1424,13
1425,9
1426,20
1427,12
1428,0
1429,5
1430,4
1431,10
1432,21
1433,4
1434,1
1435,16
1436,4
1437,2
1438,9
1439,2
1440,1
1441,15
1442,20
1443,5
1444,19
1445,20
1446,0
1447,10
1448,10
1449,0
1450,3
1451,18
1452,4
1453,2
1454,0
1455,0
1456,5
1457,7
1458,4
1459,4
1460,19
1461,6
1462,20
1463,14
1464,2
1465,7
1466,1
1467,10
1468,0
1469,7
1470,4
1471,8
1472,7
1473,15
1474,2
1475,20
1476,8
1477,2
1478,2
1479,2
1480,0
1481,18
1482,4
1483,7
1484,12
1485,21
1486,4
1487,5
1488,5
1489,1
1490,1
1491,8
1492,20
1493,1
1494,7
1495,19
1496,4
1497,18
1498,6
1499,2
1500,0
1501,1
1502,4
1503,2
1504,2
1505,1
1506,6
1507,6
1508,10
1509,10
1510,11
1511,21
1512,10
1513,15
1514,18
1515,5
1516,20
1517,2
1518,19
1519,9
1520,4
1521,7
1522,10
1523,10
1524,0
1525,7
1526,14
1527,2
1528,14
1529,1
1530,6
1531,13
1532,6
1533,12
1534,20
1535,1
1536,21
1537,6
1538,4
1539,10
1540,15
1541,5
1542,1
1543,10
1544,20
1545,11
1546,18
1547,7
1548,4
1549,6
1550,6
1551,6
1552,5
1553,1
1554,2
1555,21
1556,2
1557,18
1558,0
1559,0
1560,12
1561,2
1562,3
1563,1
1564,7
1565,6
1566,2
1567,9
1568,21
1569,6
1570,13
1571,5
1572,1
1573,0
1574,14
1575,10
1576,15
1577,10
1578,11
1579,14
1580,2
1581,13
1582,17
1583,4
1584,6
1585,7
1586,6
1587,1
1588,15
1589,7
1590,4
1591,0
1592,12
1593,12
1594,11
1595,15
1596,1
1597,2
1598,4
1599,11
1600,1
1601,4
1602,1
1603,2
1604,5
1605,13
1606,13
1607,6
1608,20
1609,12
1610,0
1611,6
1612,20
1613,21
1614,2
1615,20
1616,1
1617,1
1618,5
1619,4
1620,6
1621,0
1622,13
1623,11
1624,7
1625,2
1626,2
1627,21
1628,10
1629,20
1630,14
1631,20
1632,7
1633,13
1634,15
1635,1
1636,7
1637,9
1638,2
1639,21
1640,20
1641,21
1642,11
1643,2
1644,12
1645,11
1646,10
1647,7
1648,12
1649,12
1650,6
1651,2
1652,5
1653,20
1654,10
1655,0
1656,5
1657,15
1658,5
1659,9
1660,6
1661,19
1662,21
1663,13
1664,12
1665,2
1666,2
1667,1
1668,11
1669,11
1670,6
1671,4
1672,9
1673,2
1674,14
1675,6
1676,0
1677,2
1678,5
1679,1
1680,21
1681,6
1682,4
1683,0
1684,6
1685,20
1686,15
1687,5
1688,2
1689,2
1690,8
1691,13
1692,2
1693,4
1694,15
1695,18
1696,1
1697,19
1698,4
1699,9
1700,21
1701,4
1702,2
1703,21
1704,6
1705,0
1706,8
1707,18
1708,10
1709,13
1710,7
1711,7
1712,1
1713,4
1714,21
1715,13
1716,4
1717,16
1718,5
1719,10
1720,1
1721,8
1722,20
1723,4
1724,10
1725,6
1726,12
1727,1
1728,0
1729,0
1730,5
1731,20
1732,8
1733,0
1734,6
1735,2
1736,4
1737,20
1738,5
1739,2
1740,2
1741,11
1742,9
1743,20
1744,10
1745,3
1746,20
1747,12
1748,2
1749,10
1750,10
1751,20
1752,7
1753,4
1754,20
1755,6
1756,2
1757,4
1758,1
1759,7
1760,15
1761,4
1762,1
1763,4
1764,15
1765,6
1766,12
1767,16
1768,4
1769,20
1770,21
1771,4
1772,13
1773,11
1774,1
1775,1
1776,4
1777,4
1778,15
1779,1
1780,15
1781,19
1782,14
1783,4
1784,2
1785,20
1786,11
1787,8
1788,1
1789,11
1790,15
1791,18
1792,10
1793,1
1794,5
1795,17
1796,4
1797,1
1798,1
1799,5
1800,8
1801,4
1802,5
1803,3
1804,12
1805,1
1806,4
1807,6
1808,8
1809,9
1810,6
1811,1
1812,20
1813,10
1814,1
1815,20
1816,16
1817,2
1818,5
1819,1
1820,4
1821,6
1822,21
1823,10
1824,4
1825,14
1826,12
1827,6
1828,18
1829,1
1830,2
1831,4
1832,12
1833,10
1834,6
1835,2
1836,6
1837,20
1838,12
1839,10
1840,1
1841,5
1842,15
1843,4
1844,10
1845,0
1846,12
1847,20
1848,0
1849,10
1850,1
1851,0
1852,15
1853,10
1854,1
1855,9
1856,1
1857,4
1858,20
1859,4
1860,5
1861,1
1862,2
1863,1
1864,16
1865,2
1866,0
1867,8
1868,7
1869,5
1870,6
1871,13
1872,13
1873,20
1874,1
1875,4
1876,4
1877,4
1878,20
1879,10
1880,6
1881,12
1882,2
1883,10
1884,13
1885,2
1886,5
1887,20
1888,12
1889,19
1890,10
1891,4
1892,4
1893,4
1894,18
1895,3
1896,9
1897,8
1898,2
1899,4
1900,4
1901,6
1902,2
1903,12
1904,20
1905,1
1906,4
1907,4
1908,21
1909,4
1910,2
1911,21
1912,12
1913,5
1914,1
1915,6
1916,17
1917,15
1918,18
1919,7
1920,8
1921,5
1922,0
1923,21
1924,1
1925,12
1926,10
1927,0
1928,13
1929,1
1930,14
1931,14
1932,9
1933,1
1934,8
1935,19
1936,4
1937,20
1938,0
1939,5
1940,4
1941,19
1942,1
1943,4
1944,2
1945,9
1946,20
1947,4
1948,6
1949,12
1950,8
1951,19
1952,10
1953,5
1954,20
1955,18
1956,0
1957,20
1958,3
1959,5
1960,2
1961,1
1962,12
1963,1
1964,4
1965,1
1966,1
1967,21
1968,2
1969,1
1970,8
1971,20
1972,14
1973,15
1974,10
1975,6
1976,0
1977,20
1978,4
1979,17
1980,9
1981,7
1982,10
1983,0
1984,11
1985,21
1986,2
1987,1
1988,6
1989,14
1990,15
1991,20
1992,2
1993,1
1994,1
1995,12
1996,1
1997,9
1998,0
1999,8
2000,21
2001,21
2002,8
2003,13
2004,2
2005,7
2006,13
2007,8
2008,11
2009,7
2010,5
2011,20
2012,9
2013,18
2014,4
2015,6
2016,1
2017,14
2018,20
2019,8
2020,13
2021,6
2022,20
2023,4
2024,20
2025,15
2026,0
2027,10
2028,10
2029,20
2030,2
2031,20
2032,9
2033,20
2034,1
2035,8
2036,6
2037,18
2038,7
2039,20
2040,15
2041,0
2042,8
2043,19
2044,6
2045,14
2046,7
2047,0
2048,14
2049,8
2050,0
2051,6
2052,3
2053,17
2054,0
2055,14
2056,20
2057,11
2058,6
2059,6
2060,11
2061,8
2062,15
2063,2
2064,13
2065,5
2066,0
2067,21
2068,2
2069,1
2070,15
2071,15
2072,14
2073,21
2074,10
2075,20
2076,10
2077,6
2078,2
2079,10
2080,0
2081,1
2082,2
2083,6
2084,0
2085,21
2086,6
2087,7
2088,2
2089,0
2090,1
2091,21
2092,21
2093,5
2094,6
2095,4
2096,1
2097,9
2098,6
2099,12
2100,16
2101,3
2102,1
2103,0
2104,12
2105,2
2106,2
2107,0
2108,1
2109,21
2110,20
2111,0
2112,5
2113,4
2114,2
2115,1
2116,18
2117,20
2118,20
2119,2
2120,2
2121,9
2122,13
2123,11
2124,7
2125,0
2126,14
2127,20
2128,5
2129,14
2130,1
2131,15
2132,9
2133,8
2134,6
2135,5
2136,15
2137,1
2138,8
2139,2
2140,14
2141,2
2142,12
2143,15
2144,11
2145,5
2146,21
2147,9
2148,0
2149,21
2150,11
2151,1
2152,0
2153,20
2154,21
2155,15
2156,2
2157,8
2158,10
2159,12
2160,4
2161,2
2162,6
2163,4
2164,5
2165,12
2166,10
2167,1
2168,2
2169,6
2170,1
2171,10
2172,10
2173,19
2174,15
2175,12
2176,9
2177,20
2178,6
2179,4
2180,1
2181,14
2182,14
2183,14
2184,8
