stim_idx,cluster_id
804,1
805,2
806,7
807,15
808,13
809,14
810,6
811,1
812,13
813,3
814,10
815,13
816,5
817,4
818,3
819,1
820,1
821,1
822,13
823,5
824,1
825,8
826,9
827,7
828,13
829,13
830,2
831,4
832,14
833,1
834,13
835,9
836,2
837,5
838,11
839,15
840,14
841,4
842,2
843,7
844,5
845,13
846,13
847,1
848,6
849,15
850,5
851,8
852,10
853,4
854,4
855,9
856,3
857,13
858,13
859,6
860,10
861,3
862,2
863,11
864,1
865,13
866,15
867,11
868,4
869,15
870,11
871,8
872,6
873,9
874,9
875,13
876,2
877,15
878,9
879,8
880,11
881,6
882,7
883,9
884,11
885,13
886,5
887,14
888,1
889,11
890,13
891,1
892,13
893,8
894,13
895,3
896,10
897,11
898,2
899,1
900,3
901,1
902,13
903,1
904,9
905,1
906,6
907,11
908,14
909,3
910,15
911,3
912,11
913,3
914,2
915,7
916,1
917,1
918,12
919,13
920,14
921,3
922,1
923,11
924,13
925,9
926,15
927,0
928,3
929,9
930,0
931,15
932,8
933,6
934,11
935,1
936,9
937,2
938,3
939,4
940,6
941,5
942,4
943,6
944,14
945,1
946,8
947,8
948,8
949,9
950,11
951,2
952,13
953,14
954,8
955,4
956,8
957,0
958,8
959,1
960,0
961,5
962,7
963,15
964,14
965,2
966,1
967,15
968,1
969,13
970,8
971,10
972,2
973,11
974,1
975,13
976,2
977,1
978,9
979,11
980,1
981,9
982,2
983,9
984,8
985,8
986,11
987,9
988,1
989,15
990,5
991,2
992,5
993,15
994,1
995,14
996,10
997,7
998,9
999,15
1000,11
1001,4
1002,4
1003,7
1004,9
1005,15
1006,2
1007,7
1008,2
1009,1
1010,3
1011,8
1012,14
1013,5
1014,2
1015,2
1016,7
1017,2
1018,7
1019,2
1020,8
1021,0
1022,11
1023,15
1024,7
1025,3
1026,9
1027,8
1028,1
1029,13
1030,1
1031,3
1032,9
1033,5
1034,9
1035,14
1036,6
1037,3
1038,7
1039,9
1040,2
1041,8
1042,12
1043,11
1044,11
1045,15
1046,1
1047,7
1048,9
1049,6
1050,6
1051,1
1052,15
1053,9
1054,9
1055,0
1056,8
1057,9
1058,3
1059,2
1060,9
1061,15
1062,14
1063,13
1064,9
1065,9
1066,7
1067,13
1068,1
1069,3
1070,9
1071,14
1072,10
1073,1
1074,8
1075,15
1076,6
1077,9
1078,5
1079,7
1080,1
1081,2
1082,13
1083,15
1084,7
1085,14
1086,3
1087,9
1088,13
1089,15
1090,11
1091,8
1092,9
1093,10
1094,8
1095,2
1096,2
1097,9
1098,3
1099,6
1100,8
1101,8
1102,5
1103,9
1104,5
1105,15
1106,1
1107,6
1108,11
1109,1
1110,11
1111,5
1112,3
1113,9
1114,1
1115,2
1116,5
1117,6
1118,1
1119,1
1120,10
1121,9
1122,13
1123,3
1124,3
1125,4
1126,4
1127,15
1128,4
1129,6
1130,14
1131,10
1132,5
1133,11
1134,15
1135,5
1136,15
1137,4
1138,0
1139,6
1140,5
1141,6
1142,3
1143,1
1144,15
1145,14
1146,5
1147,11
1148,15
1149,8
1150,3
1151,15
1152,15
1153,1
1154,1
1155,11
1156,2
1157,3
1158,13
1159,6
1160,9
1161,13
1162,8
1163,11
1164,8
1165,15
1166,13
1167,1
1168,7
1169,1
1170,1
1171,5
1172,11
1173,15
1174,6
1175,14
1176,9
1177,5
1178,5
1179,1
1180,1
1181,2
1182,4
1183,1
1184,11
1185,2
1186,11
1187,8
1188,8
1189,0
1190,4
1191,6
1192,12
1193,9
1194,5
1195,6
1196,15
1197,3
1198,2
1199,14
1200,7
1201,11
1202,6
1203,8
1204,1
1205,7
1206,6
1207,15
1208,6
1209,2
1210,9
1211,11
1212,8
1213,2
1214,14
1215,1
1216,9
1217,5
1218,1
1219,6
1220,5
1221,3
1222,14
1223,13
1224,8
1225,7
1226,1
1227,4
1228,11
1229,6
1230,7
1231,3
1232,5
1233,1
1234,2
1235,2
1236,3
1237,4
1238,1
1239,13
1240,1
1241,9
1242,5
1243,0
1244,15
1245,5
1246,3
1247,2
1248,1
1249,4
1250,5
1251,5
1252,5
1253,11
1254,11
1255,14
1256,11
1257,2
1258,12
1259,8
1260,9
1261,6
1262,3
1263,7
1264,13
1265,6
1266,1
1267,11
1268,2
1269,9
1270,11
1271,13
1272,0
1273,7
1274,15
1275,1
1276,1
1277,12
1278,3
1279,5
1280,11
1281,1
1282,9
1283,15
1284,13
1285,8
1286,8
1287,1
1288,9
1289,14
1290,9
1291,1
1292,1
1293,13
1294,9
1295,9
1296,3
1297,15
1298,6
1299,8
1300,2
1301,4
1302,3
1303,1
1304,14
1305,9
1306,3
1307,8
1308,14
1309,15
1310,2
1311,13
1312,4
1313,7
1314,15
1315,3
1316,6
1317,9
1318,15
1319,9
1320,1
1321,8
1322,9
1323,14
1324,15
1325,11
1326,4
1327,11
1328,2
1329,11
1330,1
1331,15
1332,13
1333,4
1334,15
1335,1
1336,15
1337,13
1338,15
1339,11
1340,2
1341,5
1342,11
1343,9
1344,7
1345,15
1346,14
1347,9
1348,13
1349,7
1350,13
1351,2
1352,6
1353,9
1354,2
1355,6
1356,7
1357,1
1358,7
1359,15
1360,3
1361,2
1362,13
1363,1
1364,7
1365,14
1366,7
1367,3
1368,9
1369,13
1370,9
1371,6
1372,0
1373,11
1374,3
1375,0
1376,4
1377,11
1378,6
1379,5
1380,9
1381,14
1382,7
1383,15
1384,5
1385,9
1386,3
1387,5
1388,9
1389,15
1390,2
1391,13
1392,7
1393,2
1394,8
1395,5
1396,6
1397,8
1398,5
1399,1
1400,5
1401,9
1402,8
1403,9
1404,11
1405,15
1406,3
1407,3
1408,7
1409,13
1410,7
1411,5
1412,5
1413,2
1414,15
1415,13
1416,15
1417,11
1418,9
1419,14
1420,2
1421,5
1422,4
1423,4
1424,14
1425,0
1426,1
1427,15
1428,4
1429,8
1430,15
1431,2
1432,11
1433,1
1434,2
1435,10
1436,1
1437,14
1438,5
1439,5
1440,13
1441,11
1442,5
1443,8
1444,7
1445,6
1446,7
1447,4
1448,11
1449,6
1450,6
1451,15
1452,15
1453,6
1454,2
1455,5
1456,3
1457,9
1458,9
1459,7
1460,5
1461,5
1462,1
1463,9
1464,2
1465,1
1466,3
1467,9
1468,9
1469,5
1470,1
1471,3
1472,11
1473,11
1474,5
1475,14
1476,2
1477,13
1478,15
1479,9
1480,5
1481,6
1482,5
1483,2
1484,7
1485,3
1486,7
1487,8
1488,9
1489,12
1490,15
1491,15
1492,8
1493,14
1494,8
1495,12
1496,1
1497,9
1498,15
1499,14
1500,11
1501,7
1502,15
1503,11
1504,3
1505,1
1506,5
1507,8
1508,9
1509,14
1510,11
1511,8
1512,9
1513,6
1514,14
1515,11
1516,4
1517,9
1518,6
1519,9
1520,11
1521,15
1522,9
1523,4
1524,0
1525,4
1526,13
1527,2
1528,8
1529,10
1530,11
1531,5
1532,1
1533,1
1534,5
1535,11
1536,5
1537,4
1538,9
1539,2
1540,9
1541,14
1542,3
1543,5
1544,5
1545,3
1546,4
1547,2
1548,5
1549,3
1550,15
1551,15
1552,8
1553,1
1554,13
1555,14
1556,5
1557,15
1558,4
1559,4
1560,5
1561,8
1562,0
1563,1
1564,6
1565,3
1566,11
1567,9
1568,1
1569,15
1570,10
1571,8
1572,15
1573,1
1574,15
1575,4
1576,5
1577,8
1578,2
1579,1
1580,8
1581,7
1582,0
1583,14
1584,15
1585,8
1586,1
1587,14
1588,5
1589,4
1590,1
1591,1
1592,5
1593,2
1594,7
1595,13
1596,1
1597,9
1598,7
1599,1
1600,4
1601,11
1602,1
1603,13
1604,11
1605,4
1606,13
1607,3
1608,7
1609,2
1610,9
1611,3
1612,9
1613,7
1614,15
1615,13
1616,3
1617,15
1618,11
1619,8
1620,14
1621,14
1622,8
1623,2
1624,9
1625,7
1626,13
1627,5
1628,3
1629,8
1630,5
1631,5
1632,3
1633,15
1634,7
1635,6
1636,14
1637,9
1638,15
1639,2
1640,2
1641,13
1642,1
1643,13
1644,2
1645,8
1646,1
1647,15
1648,9
1649,9
1650,9
1651,14
1652,3
1653,7
1654,15
1655,4
1656,3
1657,15
1658,9
1659,15
1660,15
1661,7
1662,5
1663,0
1664,4
1665,13
1666,8
1667,14
1668,1
1669,11
1670,2
1671,9
1672,15
1673,15
1674,1
1675,2
1676,13
1677,12
1678,3
1679,11
1680,5
1681,4
1682,11
1683,2
1684,15
1685,11
1686,6
1687,3
1688,6
1689,13
1690,13
1691,13
1692,15
1693,8
1694,13
1695,2
1696,7
1697,12
1698,7
1699,6
1700,8
1701,4
1702,6
1703,11
1704,15
1705,0
1706,6
1707,2
1708,15
1709,0
1710,9
1711,1
1712,2
1713,14
1714,6
1715,15
1716,6
1717,7
1718,11
1719,4
1720,5
1721,3
1722,5
1723,2
1724,1
1725,5
1726,13
1727,13
1728,15
1729,2
1730,12
1731,13
1732,13
1733,6
1734,7
1735,2
1736,15
1737,2
1738,15
1739,5
1740,2
1741,15
1742,3
1743,2
1744,14
1745,9
1746,2
1747,6
1748,4
1749,13
1750,5
1751,8
1752,13
1753,9
1754,3
1755,1
1756,9
1757,2
1758,2
1759,13
1760,3
1761,1
1762,2
1763,2
1764,2
1765,3
1766,1
1767,0
1768,6
1769,1
1770,2
1771,15
1772,7
1773,9
1774,1
1775,6
1776,11
1777,2
1778,9
1779,3
1780,9
1781,11
1782,14
1783,1
1784,6
1785,8
1786,1
1787,2
1788,3
1789,8
1790,9
1791,1
1792,13
1793,6
1794,15
1795,0
1796,8
1797,5
1798,1
1799,8
1800,13
1801,14
1802,15
1803,12
1804,1
1805,11
1806,4
1807,11
1808,8
1809,8
1810,8
1811,11
1812,15
1813,4
1814,4
1815,14
1816,0
1817,5
1818,6
1819,3
1820,5
1821,1
1822,14
1823,9
1824,12
1825,14
1826,9
1827,9
1828,3
1829,1
1830,15
1831,5
1832,3
1833,15
1834,2
1835,13
1836,3
1837,11
1838,8
1839,3
1840,6
1841,5
1842,11
1843,8
1844,6
1845,1
1846,5
1847,14
1848,9
1849,7
1850,9
1851,5
1852,9
1853,15
1854,3
1855,8
1856,5
1857,5
1858,11
1859,7
1860,1
1861,4
1862,15
1863,5
1864,10
1865,1
1866,6
1867,13
1868,5
1869,6
1870,2
1871,1
1872,0
1873,11
1874,13
1875,2
1876,1
1877,1
1878,9
1879,13
1880,1
1881,9
1882,9
1883,1
1884,9
1885,1
1886,1
1887,3
1888,11
1889,15
1890,0
1891,2
1892,15
1893,12
1894,2
1895,3
1896,5
1897,5
1898,14
1899,9
1900,15
1901,6
1902,15
1903,7
1904,2
1905,1
1906,2
1907,15
1908,0
1909,1
1910,10
1911,7
1912,10
1913,1
1914,9
1915,1
1916,10
1917,13
1918,11
1919,15
1920,11
1921,9
1922,12
1923,3
1924,12
1925,13
1926,2
1927,4
1928,13
1929,2
1930,2
1931,15
1932,8
1933,6
1934,11
1935,5
1936,2
1937,3
1938,9
1939,7
1940,4
1941,3
1942,7
1943,7
1944,11
1945,11
1946,7
1947,7
1948,1
1949,2
1950,5
1951,14
1952,9
1953,9
1954,4
1955,6
1956,12
1957,2
1958,6
1959,13
1960,6
1961,1
1962,3
1963,7
1964,3
1965,13
1966,2
1967,2
1968,5
1969,5
1970,5
1971,2
1972,0
1973,14
1974,6
1975,13
1976,5
1977,2
1978,13
1979,11
1980,9
1981,15
1982,7
1983,6
1984,9
1985,13
1986,15
1987,15
1988,13
1989,15
1990,12
1991,11
1992,13
1993,1
1994,5
1995,13
1996,9
1997,2
1998,7
1999,8
2000,15
2001,15
2002,1
2003,10
2004,1
2005,1
2006,2
2007,13
2008,2
2009,14
2010,2
2011,8
2012,1
2013,6
2014,13
2015,5
2016,7
2017,6
2018,5
2019,13
2020,1
2021,2
2022,9
2023,11
2024,14
2025,7
2026,5
2027,5
2028,9
2029,5
2030,5
2031,5
2032,15
2033,14
2034,15
2035,8
2036,1
2037,4
2038,1
2039,13
2040,3
2041,6
2042,6
2043,8
2044,2
2045,4
2046,11
2047,6
2048,6
2049,8
2050,4
2051,5
2052,4
2053,0
2054,9
2055,9
2056,13
2057,13
2058,11
2059,1
2060,3
2061,5
2062,5
2063,7
2064,9
2065,11
2066,13
2067,5
2068,13
2069,3
2070,8
2071,2
2072,15
2073,6
2074,12
2075,1
2076,5
2077,1
2078,9
2079,1
2080,8
2081,8
2082,1
2083,4
2084,14
2085,5
2086,5
2087,9
2088,6
2089,14
2090,5
2091,6
2092,15
2093,14
2094,13
2095,3
2096,7
2097,3
2098,8
2099,15
2100,7
2101,7
2102,1
2103,5
2104,2
2105,6
2106,15
2107,8
2108,9
2109,7
2110,13
2111,11
2112,9
2113,6
2114,8
2115,2
2116,2
2117,6
2118,1
2119,7
2120,5
2121,1
2122,7
2123,9
2124,15
2125,8
2126,2
2127,4
2128,15
2129,15
2130,11
2131,2
2132,9
2133,8
2134,2
2135,6
2136,4
2137,13
2138,13
2139,6
2140,1
2141,11
2142,2
2143,7
2144,9
2145,4
2146,6
2147,7
2148,2
2149,7
2150,13
2151,1
2152,5
2153,5
2154,15
2155,9
2156,1
2157,1
2158,11
2159,7
2160,3
2161,5
2162,14
2163,1
2164,9
2165,2
2166,14
2167,1
2168,7
2169,5
2170,1
2171,1
2172,15
2173,4
2174,3
2175,15
2176,11
2177,1
2178,13
2179,13
2180,9
2181,1
2182,15
2183,9
2184,11
