stim_idx,cluster_id
512,7
513,6
514,16
515,26
516,3
517,0
518,26
519,2
520,15
521,6
522,21
523,9
524,11
525,21
526,3
527,3
528,15
529,10
530,10
531,11
532,12
533,14
534,19
535,24
536,23
537,14
538,16
539,2
540,17
541,1
542,5
543,18
544,14
545,1
546,16
547,18
548,13
549,7
550,7
551,22
552,4
553,3
554,8
555,22
556,24
557,20
558,5
559,17
560,24
561,22
562,24
563,16
564,0
565,6
566,22
567,4
568,0
569,24
570,21
571,14
572,24
573,17
574,18
575,19
576,7
577,6
578,23
579,26
580,5
581,20
582,18
583,1
584,3
585,21
586,16
587,8
588,8
589,2
590,0
591,11
592,7
593,16
594,19
595,21
596,7
597,19
598,2
599,23
600,21
601,19
602,6
603,3
604,21
605,6
606,5
607,19
608,21
609,3
610,25
611,15
612,13
613,3
614,1
615,26
616,1
617,2
618,25
619,21
620,13
621,6
622,13
623,17
624,1
625,11
626,5
627,8
628,8
629,0
630,7
631,6
632,17
633,25
634,14
635,21
636,10
637,0
638,7
639,2
640,16
641,6
642,0
643,13
644,24
645,23
646,2
647,16
648,0
649,24
650,6
651,8
652,16
653,22
654,7
655,6
656,19
657,8
658,26
659,19
660,2
661,21
662,1
663,0
664,0
665,25
666,6
667,6
668,2
669,16
670,8
671,12
672,1
673,0
674,19
675,0
676,13
677,15
678,6
679,19
680,19
681,6
682,24
683,1
684,7
685,7
686,17
687,4
688,24
689,11
690,6
691,16
692,2
693,24
694,26
695,2
696,10
697,5
698,5
699,25
700,21
701,2
702,4
703,4
704,21
705,3
706,7
707,8
708,22
709,2
710,2
711,14
712,7
713,19
714,22
715,6
716,3
717,15
718,9
719,24
720,12
721,21
722,26
723,13
724,19
725,9
726,19
727,4
728,6
729,12
730,20
731,2
732,7
733,5
734,13
735,16
736,19
737,6
738,21
739,2
740,6
741,19
742,10
743,6
744,7
745,9
746,0
747,15
748,16
749,5
750,17
751,1
752,19
753,12
754,25
755,24
756,16
757,20
758,5
759,0
760,13
761,24
762,13
763,7
764,25
765,26
766,3
767,11
768,20
769,6
770,13
771,24
772,13
773,19
774,10
775,6
776,9
777,19
778,15
779,16
780,21
781,21
782,24
783,16
784,23
785,8
786,6
787,21
788,8
789,21
790,20
791,7
792,3
793,13
794,7
795,11
796,3
797,8
798,12
799,12
800,26
801,8
802,19
803,6
804,24
805,13
806,12
807,19
808,5
809,2
810,15
811,3
812,14
813,15
814,7
815,20
816,12
817,1
818,21
819,16
820,14
821,15
822,1
823,23
824,3
825,22
826,19
827,3
828,0
829,8
830,24
831,24
832,12
833,14
834,16
835,14
836,24
837,17
838,15
839,17
840,15
841,8
842,13
843,0
844,3
845,24
846,4
847,4
848,3
849,13
850,3
851,6
852,24
853,7
854,16
855,9
856,14
857,16
858,6
859,4
860,7
861,10
862,6
863,14
864,0
865,14
866,16
867,24
868,25
869,0
870,6
871,6
872,8
873,16
874,16
875,1
876,24
877,2
878,6
879,3
880,18
881,6
882,1
883,10
884,19
885,6
886,3
887,0
888,1
889,4
890,8
891,16
892,8
893,21
894,12
895,22
896,7
897,13
898,23
899,12
900,26
901,24
902,4
903,20
904,21
905,5
906,25
907,1
908,4
909,7
910,25
911,19
912,23
913,10
914,21
915,4
916,2
917,20
918,21
919,3
920,0
921,17
922,6
923,4
924,25
925,21
926,0
927,7
928,16
929,13
930,12
931,17
932,6
933,20
934,16
935,10
936,21
937,0
938,12
939,0
940,15
941,10
942,7
943,4
944,16
945,20
946,19
947,19
948,5
949,21
950,26
951,3
952,0
953,22
954,19
955,15
956,21
957,7
958,13
959,21
960,8
961,16
962,12
963,25
964,9
965,6
966,2
967,7
968,1
969,2
970,18
971,7
972,24
973,18
974,17
975,21
976,11
977,3
978,1
979,25
980,9
981,10
982,0
983,1
984,5
985,0
986,0
987,17
988,22
989,16
990,6
991,19
992,5
993,3
994,12
995,26
996,7
997,5
998,0
999,20
1000,23
1001,3
1002,17
1003,24
1004,21
1005,3
1006,26
1007,18
1008,10
1009,21
1010,21
1011,3
1012,2
1013,6
1014,6
1015,0
1016,5
1017,23
1018,0
1019,2
1020,23
1021,7
1022,1
1023,20
1024,26
1025,5
1026,21
1027,16
1028,3
1029,26
1030,18
1031,0
1032,20
1033,7
1034,21
1035,12
1036,5
1037,18
1038,0
1039,11
1040,9
1041,6
1042,25
1043,13
1044,20
1045,5
1046,10
1047,8
1048,9
1049,26
1050,24
1051,17
1052,7
1053,8
1054,20
1055,2
1056,10
1057,21
1058,23
1059,12
1060,1
1061,20
1062,2
1063,13
1064,0
1065,13
1066,20
1067,12
1068,16
1069,10
1070,2
1071,19
1072,17
1073,2
1074,6
1075,25
1076,5
1077,16
1078,9
1079,13
1080,6
1081,0
1082,1
1083,13
1084,2
1085,7
1086,6
1087,16
1088,14
1089,9
1090,3
1091,3
1092,21
1093,7
1094,13
1095,18
1096,26
1097,6
1098,13
1099,10
1100,21
1101,22
1102,14
1103,19
1104,24
1105,5
1106,10
1107,13
1108,14
1109,16
1110,22
1111,14
1112,9
1113,0
1114,24
1115,22
1116,13
1117,23
1118,24
1119,3
1120,7
1121,14
1122,24
1123,5
1124,2
1125,1
1126,8
1127,6
1128,7
1129,2
1130,5
1131,2
1132,17
1133,3
1134,3
1135,23
1136,6
1137,23
1138,7
1139,15
1140,2
1141,21
1142,1
1143,3
1144,0
1145,19
1146,19
1147,22
1148,26
1149,6
1150,15
1151,26
1152,26
1153,5
1154,19
1155,5
1156,16
1157,0
1158,3
1159,22
1160,17
1161,16
1162,12
1163,24
1164,21
1165,21
1166,21
1167,1
1168,24
1169,1
1170,0
1171,14
1172,3
1173,7
1174,3
1175,16
1176,2
1177,12
1178,2
1179,1
1180,23
1181,25
1182,12
1183,6
1184,6
1185,23
1186,9
1187,0
1188,2
1189,7
1190,6
1191,9
1192,1
1193,10
1194,8
1195,10
1196,9
1197,19
1198,19
1199,25
1200,26
1201,19
1202,0
1203,6
1204,26
1205,25
1206,2
1207,6
1208,20
1209,7
1210,7
1211,5
1212,0
1213,0
1214,3
1215,17
1216,3
1217,5
1218,21
1219,3
1220,6
1221,7
1222,26
1223,13
1224,6
1225,17
1226,19
1227,18
1228,25
1229,10
1230,15
1231,8
1232,8
1233,6
1234,0
1235,5
1236,13
1237,7
1238,3
1239,16
1240,23
1241,20
1242,9
1243,21
1244,2
1245,24
1246,11
1247,11
1248,6
1249,6
1250,21
1251,5
1252,5
1253,7
1254,1
1255,2
1256,24
1257,20
1258,3
1259,9
1260,0
1261,14
1262,7
1263,9
1264,0
1265,22
1266,2
1267,6
1268,2
1269,10
1270,14
1271,26
1272,7
1273,23
1274,3
1275,10
1276,1
1277,7
1278,12
1279,11
1280,12
1281,21
1282,6
1283,15
1284,0
1285,23
1286,23
1287,14
1288,21
1289,9
1290,12
1291,23
1292,22
1293,9
1294,2
1295,19
1296,9
1297,6
1298,20
1299,22
1300,1
1301,1
1302,25
1303,11
1304,1
1305,6
1306,16
1307,8
1308,6
1309,6
1310,16
1311,2
1312,0
1313,6
1314,9
1315,2
1316,19
1317,11
1318,17
1319,6
1320,16
1321,12
1322,5
1323,13
1324,3
1325,19
1326,26
1327,5
1328,24
1329,6
1330,8
1331,20
1332,21
1333,7
1334,6
1335,26
1336,22
1337,22
1338,6
1339,9
1340,22
1341,9
1342,5
1343,7
1344,0
1345,0
1346,24
1347,20
1348,11
1349,23
1350,4
1351,13
1352,8
1353,5
1354,2
1355,6
1356,3
1357,12
1358,25
1359,17
1360,19
1361,25
1362,14
1363,3
1364,2
1365,1
1366,7
1367,22
1368,10
1369,16
1370,1
1371,6
1372,7
1373,9
1374,6
1375,7
1376,21
1377,0
1378,7
1379,20
1380,24
1381,3
1382,24
1383,6
1384,22
1385,26
1386,13
1387,24
1388,10
1389,6
1390,13
1391,4
1392,19
1393,2
1394,23
1395,18
1396,3
1397,18
1398,22
1399,19
1400,1
1401,0
1402,7
1403,5
1404,1
1405,0
1406,21
1407,2
1408,26
1409,6
1410,23
1411,23
1412,20
1413,0
1414,6
1415,8
1416,17
1417,2
1418,6
1419,20
1420,15
1421,2
1422,13
1423,20
1424,7
1425,10
1426,12
1427,24
1428,16
1429,11
1430,15
1431,0
1432,3
1433,20
1434,24
1435,7
1436,16
1437,18
1438,20
1439,21
1440,0
1441,6
1442,13
1443,24
1444,7
1445,1
1446,22
1447,21
1448,12
1449,25
1450,7
1451,2
1452,7
1453,6
1454,4
1455,23
1456,23
1457,15
1458,23
1459,16
1460,2
1461,19
1462,23
1463,0
1464,25
1465,11
1466,6
1467,10
1468,24
1469,1
1470,23
1471,16
1472,21
1473,7
1474,0
1475,13
1476,13
1477,6
1478,15
1479,13
1480,16
1481,21
1482,9
1483,5
1484,4
1485,12
1486,2
1487,18
1488,9
1489,22
1490,18
1491,12
1492,18
1493,2
1494,13
1495,4
1496,9
1497,15
1498,23
1499,16
1500,14
1501,5
1502,20
1503,21
1504,16
1505,8
1506,23
1507,5
1508,19
1509,15
1510,19
1511,24
1512,21
1513,16
1514,18
1515,19
1516,2
1517,11
1518,14
1519,13
1520,6
1521,21
1522,6
1523,23
1524,14
1525,2
1526,20
1527,18
1528,9
1529,4
1530,17
1531,20
1532,24
1533,16
1534,0
1535,16
1536,0
1537,21
1538,2
1539,13
1540,26
1541,10
1542,5
1543,6
1544,11
1545,23
1546,10
1547,25
1548,1
1549,9
1550,20
1551,0
1552,5
1553,23
1554,2
1555,13
1556,2
1557,12
1558,6
1559,23
1560,25
1561,3
1562,7
1563,24
1564,1
1565,26
1566,2
1567,10
1568,14
1569,9
1570,7
1571,25
1572,16
1573,22
1574,0
1575,19
1576,7
1577,8
1578,19
1579,6
1580,3
1581,16
1582,7
1583,20
1584,10
1585,7
1586,10
1587,14
1588,23
1589,9
1590,15
1591,8
1592,9
1593,20
1594,19
1595,16
1596,25
1597,18
1598,3
1599,19
1600,20
1601,2
1602,6
1603,2
1604,6
1605,18
1606,15
1607,4
1608,16
1609,25
1610,19
1611,12
1612,23
1613,0
1614,19
1615,16
1616,23
1617,1
1618,13
1619,16
1620,2
1621,24
1622,24
1623,23
1624,6
1625,0
1626,13
1627,0
1628,3
1629,6
1630,19
1631,3
1632,4
1633,18
1634,12
1635,21
1636,16
1637,13
1638,6
1639,10
1640,3
1641,8
1642,20
1643,6
1644,26
1645,14
1646,22
1647,3
1648,3
1649,24
1650,20
1651,24
1652,10
1653,9
1654,25
1655,2
1656,17
1657,24
1658,26
1659,16
1660,24
1661,4
1662,16
1663,10
1664,19
1665,13
1666,18
1667,26
1668,25
1669,8
1670,23
1671,6
1672,26
1673,19
1674,6
1675,1
1676,26
1677,0
1678,16
1679,24
1680,19
1681,25
1682,14
1683,22
1684,0
1685,11
1686,13
1687,4
1688,20
1689,21
1690,8
1691,7
1692,20
1693,2
1694,10
1695,14
1696,24
1697,22
1698,17
1699,18
1700,19
1701,0
1702,25
1703,20
1704,14
1705,7
1706,5
1707,26
1708,19
1709,7
1710,13
1711,7
1712,21
1713,16
1714,1
1715,26
1716,20
1717,7
1718,10
1719,19
1720,2
1721,8
1722,19
1723,1
1724,15
1725,9
1726,5
1727,26
1728,1
1729,15
1730,24
1731,8
1732,22
1733,26
1734,15
1735,21
1736,4
1737,9
1738,5
1739,2
1740,5
1741,19
1742,3
1743,23
1744,26
1745,14
1746,23
1747,24
1748,20
1749,25
1750,23
1751,0
1752,4
1753,10
1754,23
1755,10
1756,5
1757,5
1758,5
1759,21
1760,6
1761,9
1762,15
1763,2
1764,21
1765,15
1766,3
1767,7
1768,22
1769,5
1770,13
1771,22
1772,26
1773,21
1774,3
1775,24
1776,7
1777,13
1778,4
1779,23
1780,26
1781,22
1782,0
1783,15
1784,14
1785,21
1786,9
1787,10
1788,16
1789,9
1790,17
1791,13
1792,1
1793,2
1794,9
1795,1
1796,17
1797,16
1798,5
1799,9
1800,6
1801,6
1802,4
1803,7
1804,15
1805,16
1806,22
1807,20
1808,25
1809,5
1810,6
1811,6
1812,20
1813,7
1814,16
1815,6
1816,7
1817,5
1818,17
1819,8
1820,6
1821,25
1822,26
1823,4
1824,15
1825,0
1826,16
1827,24
1828,16
1829,14
1830,21
1831,23
1832,8
1833,23
1834,0
1835,10
1836,2
1837,23
1838,21
1839,24
1840,4
1841,5
1842,23
1843,19
1844,24
1845,13
1846,16
1847,16
1848,13
1849,24
1850,21
1851,22
1852,15
1853,23
1854,24
1855,6
1856,14
1857,23
1858,10
1859,16
1860,21
1861,6
1862,20
1863,13
1864,7
1865,13
1866,24
1867,20
1868,11
1869,21
1870,18
1871,23
1872,12
1873,19
1874,23
1875,21
1876,20
1877,9
1878,16
1879,14
1880,2
1881,16
1882,2
1883,3
1884,6
1885,25
1886,3
1887,4
1888,15
1889,8
1890,25
1891,26
1892,20
1893,22
1894,21
1895,7
1896,20
1897,6
1898,2
1899,15
1900,14
1901,20
1902,14
1903,24
1904,9
1905,5
1906,13
1907,15
1908,16
1909,4
1910,4
1911,17
1912,7
1913,5
1914,5
1915,5
1916,7
1917,1
1918,3
1919,3
1920,26
1921,0
1922,2
1923,0
1924,21
1925,3
1926,0
1927,3
1928,5
1929,6
1930,6
1931,1
1932,8
1933,14
1934,15
1935,2
1936,9
1937,8
1938,16
1939,26
1940,19
1941,0
1942,8
1943,1
1944,13
1945,21
1946,15
1947,12
1948,6
1949,13
1950,23
1951,17
1952,7
1953,6
1954,23
1955,10
1956,21
1957,15
1958,7
1959,26
1960,6
1961,23
1962,6
1963,17
1964,10
1965,26
1966,23
1967,26
1968,26
1969,1
1970,1
1971,2
1972,18
1973,2
1974,22
1975,9
1976,25
1977,2
1978,5
1979,3
1980,21
1981,26
1982,16
1983,15
1984,25
1985,16
1986,13
1987,23
1988,8
1989,14
1990,0
1991,19
1992,16
1993,22
1994,21
1995,9
1996,13
1997,24
1998,10
1999,5
2000,14
2001,24
2002,0
2003,7
2004,13
2005,19
2006,17
2007,6
2008,26
2009,13
2010,0
2011,14
2012,18
2013,2
2014,6
2015,25
2016,7
2017,13
2018,13
2019,20
2020,17
2021,26
2022,3
2023,20
2024,26
2025,13
2026,21
2027,0
2028,19
2029,6
2030,25
2031,11
2032,12
2033,4
2034,7
2035,5
2036,20
2037,24
2038,25
2039,13
2040,13
2041,26
2042,20
2043,21
2044,24
2045,23
2046,23
2047,24
2048,9
2049,24
2050,5
2051,11
2052,7
2053,7
2054,25
2055,10
2056,2
2057,7
2058,10
2059,13
2060,19
2061,0
2062,22
2063,24
2064,26
2065,19
2066,9
2067,19
2068,12
2069,6
2070,21
2071,5
2072,6
2073,16
2074,15
2075,10
2076,22
2077,17
2078,26
2079,14
2080,6
2081,5
2082,6
2083,7
2084,21
2085,3
2086,18
2087,10
2088,22
2089,16
2090,19
2091,0
2092,21
2093,2
2094,0
2095,16
2096,7
2097,2
2098,21
2099,0
2100,0
2101,7
2102,1
2103,24
2104,26
2105,17
2106,2
2107,10
2108,6
2109,5
2110,5
2111,11
2112,19
2113,6
2114,21
2115,19
2116,22
2117,11
2118,16
2119,23
2120,12
2121,13
2122,23
2123,3
2124,19
2125,16
2126,5
2127,13
2128,8
2129,21
2130,21
2131,6
2132,22
2133,23
2134,20
2135,0
2136,14
2137,14
2138,0
2139,10
2140,19
2141,6
2142,24
2143,11
2144,24
2145,21
2146,17
2147,3
2148,10
2149,26
2150,19
2151,0
2152,7
2153,5
2154,1
2155,9
2156,25
2157,22
2158,13
2159,17
2160,24
2161,12
2162,16
2163,5
2164,19
2165,11
2166,24
2167,8
2168,21
2169,16
2170,6
2171,24
2172,9
2173,7
2174,26
2175,26
2176,10
2177,13
2178,18
2179,0
2180,16
2181,20
2182,21
2183,6
2184,24
