stim_idx,cluster_id
303,4
304,3
305,0
306,0
307,4
308,9
309,15
310,4
311,0
312,10
313,5
314,11
315,0
316,3
317,12
318,18
319,10
320,18
321,4
322,4
323,5
324,0
325,11
326,15
327,10
328,18
329,5
330,0
331,5
332,6
333,9
334,12
335,5
336,4
337,11
338,13
339,19
340,0
341,0
342,7
343,14
344,4
345,0
346,6
347,1
348,0
349,19
350,18
351,2
352,9
353,12
354,4
355,5
356,6
357,11
358,4
359,6
360,3
361,3
362,13
363,0
364,13
365,3
366,1
367,14
368,14
369,0
370,5
371,11
372,5
373,6
374,18
375,0
376,15
377,5
378,5
379,18
380,12
381,2
382,7
383,0
384,10
385,14
386,11
387,5
388,6
389,12
390,4
391,2
392,10
393,0
394,12
395,4
396,0
397,9
398,11
399,6
400,6
401,4
402,10
403,7
404,10
405,6
406,7
407,0
408,10
409,2
410,18
411,11
412,3
413,18
414,3
415,14
416,4
417,7
418,5
419,5
420,19
421,14
422,1
423,14
424,4
425,10
426,5
427,13
428,1
429,0
430,10
431,11
432,9
433,1
434,13
435,7
436,19
437,15
438,1
439,15
440,4
441,15
442,0
443,3
444,5
445,18
446,10
447,5
448,6
449,3
450,3
451,14
452,4
453,6
454,5
455,3
456,0
457,13
458,11
459,2
460,14
461,9
462,12
463,14
464,9
465,5
466,6
467,12
468,0
469,0
470,11
471,4
472,3
473,13
474,3
475,12
476,1
477,0
478,14
479,11
480,11
481,3
482,5
483,0
484,16
485,1
486,2
487,2
488,4
489,18
490,8
491,3
492,3
493,13
494,5
495,8
496,2
497,5
498,15
499,6
500,1
501,4
502,0
503,14
504,5
505,4
506,2
507,15
508,11
509,0
510,15
511,5
512,13
513,7
514,3
515,19
516,4
517,5
518,14
519,1
520,4
521,7
522,10
523,3
524,3
525,18
526,9
527,1
528,0
529,1
530,4
531,3
532,3
533,5
534,0
535,2
536,4
537,3
538,15
539,4
540,1
541,1
542,0
543,10
544,18
545,3
546,3
547,7
548,4
549,6
550,10
551,12
552,5
553,10
554,15
555,6
556,1
557,7
558,10
559,3
560,11
561,10
562,3
563,12
564,7
565,18
566,5
567,12
568,9
569,18
570,10
571,4
572,2
573,0
574,1
575,0
576,9
577,6
578,0
579,11
580,2
581,0
582,0
583,6
584,19
585,2
586,19
587,19
588,11
589,7
590,7
591,7
592,4
593,7
594,11
595,19
596,7
597,1
598,6
599,5
600,15
601,12
602,3
603,0
604,7
605,11
606,3
607,5
608,5
609,4
610,5
611,15
612,3
613,5
614,1
615,0
616,2
617,18
618,15
619,9
620,15
621,10
622,2
623,6
624,14
625,6
626,5
627,4
628,12
629,4
630,1
631,0
632,10
633,5
634,8
635,6
636,4
637,3
638,13
639,5
640,0
641,14
642,4
643,0
644,0
645,14
646,0
647,12
648,3
649,2
650,11
651,4
652,12
653,1
654,17
655,4
656,4
657,10
658,12
659,5
660,18
661,4
662,1
663,14
664,3
665,7
666,5
667,14
668,0
669,2
670,6
671,18
672,19
673,11
674,3
675,7
676,3
677,3
678,5
679,0
680,9
681,7
682,2
683,0
684,16
685,1
686,6
687,11
688,9
689,5
690,18
691,11
692,1
693,11
694,9
695,2
696,5
697,14
698,7
699,0
700,3
701,13
702,11
703,1
704,2
705,5
706,8
707,3
708,4
709,18
710,18
711,14
712,10
713,0
714,18
715,9
716,3
717,11
718,3
719,11
720,1
721,7
722,0
723,5
724,5
725,5
726,15
727,7
728,2
729,11
730,10
731,11
732,0
733,3
734,18
735,3
736,3
737,10
738,3
739,11
740,18
741,4
742,6
743,5
744,14
745,6
746,18
747,6
748,15
749,11
750,3
751,13
752,5
753,1
754,3
755,14
756,18
757,0
758,0
759,1
760,1
761,2
762,5
763,8
764,7
765,6
766,4
767,18
768,5
769,15
770,5
771,6
772,5
773,11
774,7
775,11
776,0
777,14
778,14
779,1
780,4
781,5
782,3
783,5
784,19
785,14
786,5
787,18
788,12
789,1
790,4
791,0
792,0
793,4
794,1
795,12
796,10
797,0
798,7
799,5
800,6
801,12
802,10
803,18
804,3
805,4
806,13
807,6
808,15
809,11
810,6
811,10
812,1
813,5
814,13
815,1
816,14
817,2
818,11
819,1
820,12
821,3
822,14
823,0
824,3
825,5
826,0
827,5
828,0
829,14
830,15
831,5
832,15
833,11
834,2
835,1
836,19
837,6
838,10
839,6
840,0
841,1
842,7
843,10
844,0
845,10
846,18
847,14
848,0
849,7
850,15
851,5
852,2
853,6
854,12
855,15
856,3
857,0
858,3
859,15
860,16
861,6
862,14
863,14
864,3
865,0
866,3
867,3
868,5
869,6
870,5
871,5
872,2
873,0
874,14
875,6
876,0
877,1
878,5
879,10
880,1
881,18
882,2
883,10
884,6
885,3
886,5
887,5
888,6
889,14
890,4
891,6
892,2
893,6
894,1
895,14
896,13
897,3
898,12
899,6
900,10
901,10
902,0
903,14
904,14
905,1
906,18
907,7
908,14
909,2
910,7
911,6
912,7
913,3
914,1
915,15
916,12
917,2
918,6
919,3
920,2
921,3
922,4
923,19
924,7
925,14
926,14
927,13
928,4
929,4
930,9
931,2
932,18
933,2
934,10
935,1
936,10
937,5
938,4
939,10
940,3
941,19
942,10
943,3
944,10
945,9
946,11
947,0
948,6
949,4
950,2
951,3
952,3
953,4
954,4
955,0
956,2
957,16
958,7
959,2
960,11
961,11
962,0
963,11
964,18
965,10
966,7
967,11
968,11
969,3
970,18
971,8
972,15
973,10
974,4
975,3
976,2
977,2
978,14
979,7
980,5
981,4
982,10
983,6
984,1
985,0
986,18
987,6
988,3
989,5
990,11
991,15
992,11
993,4
994,19
995,1
996,16
997,18
998,0
999,5
1000,5
1001,5
1002,18
1003,6
1004,5
1005,0
1006,0
1007,1
1008,10
1009,0
1010,6
1011,15
1012,10
1013,9
1014,11
1015,1
1016,4
1017,13
1018,2
1019,4
1020,18
1021,8
1022,0
1023,6
1024,3
1025,6
1026,18
1027,10
1028,4
1029,2
1030,11
1031,12
1032,10
1033,1
1034,14
1035,18
1036,9
1037,3
1038,10
1039,11
1040,13
1041,9
1042,11
1043,7
1044,3
1045,15
1046,15
1047,0
1048,3
1049,4
1050,10
1051,0
1052,9
1053,0
1054,11
1055,10
1056,0
1057,4
1058,2
1059,3
1060,3
1061,7
1062,4
1063,2
1064,3
1065,0
1066,5
1067,3
1068,7
1069,1
1070,12
1071,3
1072,13
1073,10
1074,1
1075,0
1076,14
1077,4
1078,0
1079,7
1080,5
1081,4
1082,3
1083,3
1084,0
1085,18
1086,3
1087,3
1088,0
1089,18
1090,4
1091,4
1092,3
1093,12
1094,18
1095,12
1096,15
1097,14
1098,4
1099,7
1100,11
1101,4
1102,1
1103,11
1104,1
1105,5
1106,15
1107,9
1108,5
1109,4
1110,5
1111,0
1112,5
1113,5
1114,2
1115,0
1116,2
1117,4
1118,18
1119,3
1120,16
1121,14
1122,19
1123,11
1124,5
1125,19
1126,5
1127,6
1128,4
1129,6
1130,6
1131,8
1132,3
1133,3
1134,10
1135,13
1136,11
1137,2
1138,12
1139,6
1140,18
1141,0
1142,14
1143,6
1144,14
1145,11
1146,7
1147,18
1148,13
1149,18
1150,0
1151,0
1152,10
1153,4
1154,0
1155,0
1156,3
1157,3
1158,0
1159,3
1160,4
1161,14
1162,1
1163,1
1164,14
1165,10
1166,11
1167,4
1168,10
1169,10
1170,0
1171,0
1172,5
1173,1
1174,3
1175,6
1176,3
1177,6
1178,4
1179,10
1180,5
1181,10
1182,18
1183,3
1184,11
1185,0
1186,5
1187,1
1188,4
1189,16
1190,5
1191,11
1192,3
1193,1
1194,12
1195,17
1196,0
1197,0
1198,3
1199,11
1200,4
1201,0
1202,6
1203,5
1204,1
1205,4
1206,12
1207,3
1208,14
1209,3
1210,6
1211,0
1212,9
1213,10
1214,5
1215,3
1216,0
1217,0
1218,0
1219,9
1220,9
1221,9
1222,11
1223,5
1224,6
1225,5
1226,14
1227,1
1228,7
1229,10
1230,6
1231,2
1232,4
1233,18
1234,4
1235,11
1236,6
1237,1
1238,5
1239,6
1240,5
1241,12
1242,0
1243,1
1244,0
1245,0
1246,1
1247,5
1248,11
1249,18
1250,12
1251,15
1252,0
1253,5
1254,0
1255,10
1256,11
1257,9
1258,1
1259,9
1260,4
1261,6
1262,18
1263,4
1264,15
1265,3
1266,19
1267,18
1268,7
1269,12
1270,6
1271,0
1272,13
1273,3
1274,7
1275,15
1276,1
1277,5
1278,10
1279,2
1280,18
1281,15
1282,5
1283,18
1284,5
1285,4
1286,14
1287,5
1288,3
1289,0
1290,3
1291,5
1292,1
1293,5
1294,3
1295,12
1296,5
1297,5
1298,1
1299,4
1300,15
1301,6
1302,5
1303,11
1304,2
1305,0
1306,12
1307,10
1308,10
1309,15
1310,19
1311,0
1312,1
1313,6
1314,9
1315,15
1316,11
1317,7
1318,3
1319,6
1320,13
1321,1
1322,9
1323,6
1324,3
1325,0
1326,2
1327,5
1328,11
1329,6
1330,5
1331,5
1332,0
1333,8
1334,2
1335,8
1336,11
1337,15
1338,5
1339,4
1340,2
1341,6
1342,5
1343,4
1344,3
1345,0
1346,3
1347,3
1348,11
1349,11
1350,3
1351,3
1352,1
1353,2
1354,18
1355,5
1356,10
1357,1
1358,19
1359,0
1360,10
1361,5
1362,1
1363,3
1364,8
1365,18
1366,8
1367,0
1368,1
1369,5
1370,10
1371,3
1372,9
1373,3
1374,10
1375,17
1376,18
1377,4
1378,10
1379,3
1380,4
1381,12
1382,6
1383,0
1384,2
1385,6
1386,6
1387,3
1388,11
1389,5
1390,5
1391,18
1392,5
1393,11
1394,18
1395,7
1396,6
1397,7
1398,0
1399,4
1400,10
1401,18
1402,5
1403,7
1404,2
1405,11
1406,3
1407,0
1408,2
1409,11
1410,5
1411,2
1412,13
1413,5
1414,0
1415,4
1416,2
1417,3
1418,11
1419,14
1420,6
1421,4
1422,3
1423,2
1424,13
1425,9
1426,0
1427,12
1428,1
1429,11
1430,4
1431,10
1432,2
1433,4
1434,3
1435,16
1436,4
1437,5
1438,9
1439,5
1440,3
1441,15
1442,0
1443,11
1444,19
1445,0
1446,1
1447,10
1448,10
1449,1
1450,8
1451,2
1452,4
1453,5
1454,1
1455,1
1456,11
1457,7
1458,4
1459,4
1460,19
1461,6
1462,0
1463,14
1464,5
1465,7
1466,3
1467,10
1468,1
1469,7
1470,4
1471,18
1472,7
1473,15
1474,5
1475,0
1476,18
1477,5
1478,5
1479,5
1480,1
1481,2
1482,4
1483,7
1484,12
1485,2
1486,4
1487,11
1488,11
1489,3
1490,3
1491,18
1492,0
1493,3
1494,7
1495,19
1496,4
1497,2
1498,6
1499,5
1500,1
1501,3
1502,4
1503,5
1504,5
1505,3
1506,6
1507,6
1508,10
1509,10
1510,0
1511,2
1512,10
1513,15
1514,2
1515,11
1516,0
1517,5
1518,19
1519,9
1520,4
1521,7
1522,10
1523,10
1524,1
1525,7
1526,14
1527,5
1528,14
1529,3
1530,6
1531,13
1532,6
1533,12
1534,0
1535,3
1536,2
1537,6
1538,4
1539,10
1540,15
1541,11
1542,3
1543,10
1544,0
1545,0
1546,2
1547,7
1548,4
1549,6
1550,6
1551,6
1552,11
1553,3
1554,5
1555,2
1556,5
1557,2
1558,1
1559,1
1560,12
1561,5
1562,8
1563,3
1564,7
1565,6
1566,5
1567,9
1568,2
1569,6
1570,13
1571,11
1572,3
1573,1
1574,14
1575,10
1576,15
1577,10
1578,0
1579,14
1580,5
1581,13
1582,17
1583,4
1584,6
1585,7
1586,6
1587,3
1588,15
1589,7
1590,4
1591,1
1592,12
1593,12
1594,0
1595,15
1596,3
1597,5
1598,4
1599,0
1600,3
1601,4
1602,3
1603,5
1604,11
1605,13
1606,13
1607,6
1608,0
1609,12
1610,1
1611,6
1612,0
1613,2
1614,5
1615,0
1616,3
1617,3
1618,11
1619,4
1620,6
1621,1
1622,13
1623,0
1624,7
1625,5
1626,5
1627,2
1628,10
1629,0
1630,14
1631,0
1632,7
1633,13
1634,15
1635,3
1636,7
1637,9
1638,5
1639,2
1640,0
1641,2
1642,0
1643,5
1644,12
1645,0
1646,10
1647,7
1648,12
1649,12
1650,6
1651,5
1652,11
1653,0
1654,10
1655,1
1656,11
1657,15
1658,11
1659,9
1660,6
1661,19
1662,2
1663,13
1664,12
1665,5
1666,5
1667,3
1668,0
1669,0
1670,6
1671,4
1672,9
1673,5
1674,14
1675,6
1676,1
1677,5
1678,11
1679,3
1680,2
1681,6
1682,4
1683,1
1684,6
1685,0
1686,15
1687,11
1688,5
1689,5
1690,18
1691,13
1692,5
1693,4
1694,15
1695,2
1696,3
1697,19
1698,4
1699,9
1700,2
1701,4
1702,5
1703,2
1704,6
1705,1
1706,18
1707,2
1708,10
1709,13
1710,7
1711,7
1712,3
1713,4
1714,2
1715,13
1716,4
1717,16
1718,11
1719,10
1720,3
1721,18
1722,0
1723,4
1724,10
1725,6
1726,12
1727,3
1728,1
1729,1
1730,11
1731,0
1732,18
1733,1
1734,6
1735,5
1736,4
1737,0
1738,11
1739,5
1740,5
1741,0
1742,9
1743,0
1744,10
1745,8
1746,0
1747,12
1748,5
1749,10
1750,10
1751,0
1752,7
1753,4
1754,0
1755,6
1756,5
1757,4
1758,3
1759,7
1760,15
1761,4
1762,3
1763,4
1764,15
1765,6
1766,12
1767,16
1768,4
1769,0
1770,2
1771,4
1772,13
1773,0
1774,3
1775,3
1776,4
1777,4
1778,15
1779,3
1780,15
1781,19
1782,14
1783,4
1784,5
1785,0
1786,0
1787,18
1788,3
1789,0
1790,15
1791,2
1792,10
1793,3
1794,11
1795,17
1796,4
1797,3
1798,3
1799,11
1800,18
1801,4
1802,11
1803,8
1804,12
1805,3
1806,4
1807,6
1808,18
1809,9
1810,6
1811,3
1812,0
1813,10
1814,3
1815,0
1816,16
1817,5
1818,11
1819,3
1820,4
1821,6
1822,2
1823,10
1824,4
1825,14
1826,12
1827,6
1828,2
1829,3
1830,5
1831,4
1832,12
1833,10
1834,6
1835,5
1836,6
1837,0
1838,12
1839,10
1840,3
1841,11
1842,15
1843,4
1844,10
1845,1
1846,12
1847,0
1848,1
1849,10
1850,3
1851,1
1852,15
1853,10
1854,3
1855,9
1856,3
1857,4
1858,0
1859,4
1860,11
1861,3
1862,5
1863,3
1864,16
1865,5
1866,1
1867,18
1868,7
1869,11
1870,6
1871,13
1872,13
1873,0
1874,3
1875,4
1876,4
1877,4
1878,0
1879,10
1880,6
1881,12
1882,5
1883,10
1884,13
1885,5
1886,11
1887,0
1888,12
1889,19
1890,10
1891,4
1892,4
1893,4
1894,2
1895,8
1896,9
1897,18
1898,5
1899,4
1900,4
1901,6
1902,5
1903,12
1904,0
1905,3
1906,4
1907,4
1908,2
1909,4
1910,5
1911,2
1912,12
1913,11
1914,3
1915,6
1916,17
1917,15
1918,2
1919,7
1920,18
1921,11
1922,1
1923,2
1924,3
1925,12
1926,10
1927,1
1928,13
1929,3
1930,14
1931,14
1932,9
1933,3
1934,18
1935,19
1936,4
1937,0
1938,1
1939,11
1940,4
1941,19
1942,3
1943,4
1944,5
1945,9
1946,0
1947,4
1948,6
1949,12
1950,18
1951,19
1952,10
1953,11
1954,0
1955,2
1956,1
1957,0
1958,8
1959,11
1960,5
1961,3
1962,12
1963,3
1964,4
1965,3
1966,3
1967,2
1968,5
1969,3
1970,18
1971,0
1972,14
1973,15
1974,10
1975,6
1976,1
1977,0
1978,4
1979,17
1980,9
1981,7
1982,10
1983,1
1984,0
1985,2
1986,5
1987,3
1988,6
1989,14
1990,15
1991,0
1992,5
1993,3
1994,3
1995,12
1996,3
1997,9
1998,1
1999,18
2000,2
2001,2
2002,18
2003,13
2004,5
2005,7
2006,13
2007,18
2008,0
2009,7
2010,11
2011,0
2012,9
2013,2
2014,4
2015,6
2016,3
2017,14
2018,0
2019,18
2020,13
2021,6
2022,0
2023,4
2024,0
2025,15
2026,1
2027,10
2028,10
2029,0
2030,5
2031,0
2032,9
2033,0
2034,3
2035,18
2036,6
2037,2
2038,7
2039,0
2040,15
2041,1
2042,18
2043,19
2044,6
2045,14
2046,7
2047,1
2048,14
2049,18
2050,1
2051,6
2052,8
2053,17
2054,1
2055,14
2056,0
2057,0
2058,6
2059,6
2060,0
2061,18
2062,15
2063,5
2064,13
2065,11
2066,1
2067,2
2068,5
2069,3
2070,15
2071,15
2072,14
2073,2
2074,10
2075,0
2076,10
2077,6
2078,5
2079,10
2080,1
2081,3
2082,5
2083,6
2084,1
2085,2
2086,6
2087,7
2088,5
2089,1
2090,3
2091,2
2092,2
2093,11
2094,6
2095,4
2096,3
2097,9
2098,6
2099,12
2100,16
2101,8
2102,3
2103,1
2104,12
2105,5
2106,5
2107,1
2108,3
2109,2
2110,0
2111,1
2112,11
2113,4
2114,5
2115,3
2116,2
2117,0
2118,0
2119,5
2120,5
2121,9
2122,13
2123,0
2124,7
2125,1
2126,14
2127,0
2128,11
2129,14
2130,3
2131,15
2132,9
2133,18
2134,6
2135,11
2136,15
2137,3
2138,18
2139,5
2140,14
2141,5
2142,12
2143,15
2144,0
2145,11
2146,2
2147,9
2148,1
2149,2
2150,0
2151,3
2152,1
2153,0
2154,2
2155,15
2156,5
2157,18
2158,10
2159,12
2160,4
2161,5
2162,6
2163,4
2164,11
2165,12
2166,10
2167,3
2168,5
2169,6
2170,3
2171,10
2172,10
2173,19
2174,15
2175,12
2176,9
2177,0
2178,6
2179,4
2180,3
2181,14
2182,14
2183,14
2184,18
