stim_idx,cluster_id
719,1
720,2
721,12
722,8
723,0
724,16
725,8
726,13
727,11
728,12
729,16
730,10
731,3
732,4
733,8
734,10
735,3
736,10
737,0
738,7
739,3
740,12
741,16
742,4
743,12
744,2
745,13
746,16
747,11
748,3
749,13
750,10
751,12
752,13
753,4
754,6
755,10
756,3
757,6
758,2
759,4
760,4
761,15
762,10
763,15
764,14
765,8
766,11
767,7
768,1
769,7
770,0
771,10
772,4
773,1
774,7
775,14
776,13
777,0
778,8
779,8
780,12
781,0
782,15
783,3
784,16
785,4
786,14
787,7
788,4
789,12
790,0
791,3
792,0
793,16
794,0
795,15
796,9
797,4
798,4
799,2
800,8
801,11
802,13
803,12
804,11
805,11
806,15
807,16
808,3
809,3
810,11
811,7
812,0
813,11
814,15
815,1
816,15
817,0
818,1
819,5
820,10
821,4
822,0
823,8
824,11
825,10
826,1
827,0
828,4
829,11
830,10
831,10
832,4
833,1
834,8
835,7
836,1
837,8
838,11
839,8
840,11
841,10
842,16
843,0
844,14
845,10
846,11
847,4
848,16
849,0
850,7
851,7
852,15
853,15
854,3
855,1
856,0
857,8
858,6
859,6
860,1
861,16
862,7
863,0
864,10
865,14
866,3
867,13
868,14
869,0
870,14
871,10
872,4
873,8
874,8
875,0
876,2
877,5
878,11
879,0
880,1
881,6
882,0
883,0
884,1
885,14
886,1
887,0
888,10
889,10
890,11
891,5
892,4
893,14
894,4
895,15
896,6
897,0
898,13
899,16
900,8
901,10
902,3
903,10
904,0
905,3
906,1
907,1
908,10
909,2
910,1
911,2
912,16
913,6
914,6
915,10
916,5
917,0
918,6
919,14
920,16
921,0
922,0
923,11
924,10
925,14
926,10
927,0
928,8
929,0
930,8
931,0
932,12
933,14
934,8
935,0
936,7
937,0
938,4
939,2
940,11
941,10
942,2
943,2
944,8
945,6
946,1
947,1
948,8
949,7
950,3
951,12
952,2
953,8
954,1
955,0
956,7
957,15
958,10
959,0
960,8
961,3
962,2
963,10
964,13
965,6
966,3
967,4
968,6
969,2
970,1
971,1
972,15
973,2
974,2
975,9
976,2
977,7
978,0
979,1
980,10
981,10
982,1
983,0
984,10
985,1
986,1
987,7
988,16
989,8
990,0
991,10
992,3
993,11
994,15
995,4
996,5
997,8
998,4
999,0
1000,16
1001,0
1002,4
1003,7
1004,14
1005,7
1006,11
1007,0
1008,6
1009,14
1010,6
1011,7
1012,3
1013,9
1014,7
1015,16
1016,3
1017,2
1018,2
1019,3
1020,2
1021,16
1022,0
1023,10
1024,3
1025,3
1026,7
1027,10
1028,1
1029,8
1030,10
1031,4
1032,6
1033,10
1034,7
1035,8
1036,5
1037,4
1038,2
1039,16
1040,13
1041,14
1042,6
1043,4
1044,16
1045,2
1046,10
1047,10
1048,8
1049,3
1050,1
1051,2
1052,4
1053,4
1054,0
1055,5
1056,6
1057,7
1058,1
1059,15
1060,11
1061,10
1062,3
1063,2
1064,4
1065,10
1066,6
1067,10
1068,8
1069,10
1070,3
1071,1
1072,0
1073,5
1074,7
1075,14
1076,8
1077,3
1078,13
1079,11
1080,7
1081,14
1082,10
1083,2
1084,3
1085,10
1086,7
1087,8
1088,6
1089,1
1090,0
1091,1
1092,9
1093,1
1094,0
1095,10
1096,4
1097,12
1098,0
1099,7
1100,6
1101,10
1102,7
1103,1
1104,15
1105,2
1106,0
1107,11
1108,0
1109,3
1110,10
1111,6
1112,10
1113,13
1114,10
1115,8
1116,11
1117,2
1118,2
1119,0
1120,0
1121,0
1122,8
1123,3
1124,3
1125,10
1126,4
1127,1
1128,8
1129,3
1130,3
1131,5
1132,11
1133,7
1134,12
1135,4
1136,12
1137,2
1138,0
1139,10
1140,3
1141,11
1142,11
1143,0
1144,2
1145,1
1146,1
1147,0
1148,3
1149,6
1150,4
1151,3
1152,3
1153,2
1154,10
1155,2
1156,8
1157,2
1158,7
1159,13
1160,1
1161,3
1162,2
1163,4
1164,7
1165,7
1166,7
1167,0
1168,10
1169,0
1170,0
1171,1
1172,14
1173,4
1174,0
1175,3
1176,5
1177,16
1178,5
1179,11
1180,16
1181,15
1182,2
1183,11
1184,14
1185,13
1186,1
1187,2
1188,3
1189,1
1190,14
1191,10
1192,6
1193,0
1194,10
1195,0
1196,16
1197,0
1198,2
1199,10
1200,3
1201,1
1202,2
1203,7
1204,4
1205,1
1206,8
1207,0
1208,14
1209,2
1210,8
1211,2
1212,0
1213,2
1214,10
1215,1
1216,7
1217,3
1218,12
1219,12
1220,12
1221,3
1222,2
1223,4
1224,12
1225,6
1226,6
1227,4
1228,6
1229,4
1230,0
1231,4
1232,4
1233,9
1234,2
1235,8
1236,16
1237,3
1238,1
1239,5
1240,2
1241,1
1242,13
1243,7
1244,3
1245,13
1246,10
1247,0
1248,6
1249,7
1250,7
1251,8
1252,3
1253,2
1254,14
1255,8
1256,13
1257,1
1258,11
1259,13
1260,4
1261,0
1262,15
1263,13
1264,2
1265,8
1266,8
1267,7
1268,2
1269,0
1270,0
1271,3
1272,8
1273,16
1274,12
1275,14
1276,6
1277,15
1278,2
1279,10
1280,2
1281,7
1282,7
1283,4
1284,2
1285,2
1286,8
1287,6
1288,6
1289,13
1290,2
1291,2
1292,10
1293,2
1294,5
1295,16
1296,13
1297,0
1298,10
1299,4
1300,7
1301,11
1302,10
1303,16
1304,11
1305,14
1306,8
1307,10
1308,6
1309,7
1310,4
1311,5
1312,11
1313,7
1314,13
1315,5
1316,14
1317,10
1318,10
1319,7
1320,3
1321,15
1322,13
1323,0
1324,11
1325,1
1326,8
1327,3
1328,10
1329,7
1330,10
1331,0
1332,7
1333,2
1334,7
1335,4
1336,8
1337,8
1338,7
1339,13
1340,10
1341,13
1342,8
1343,8
1344,16
1345,2
1346,6
1347,0
1348,10
1349,3
1350,6
1351,16
1352,3
1353,3
1354,5
1355,7
1356,11
1357,4
1358,0
1359,2
1360,1
1361,14
1362,10
1363,10
1364,3
1365,11
1366,7
1367,10
1368,14
1369,8
1370,6
1371,6
1372,1
1373,13
1374,14
1375,1
1376,12
1377,11
1378,10
1379,0
1380,2
1381,1
1382,7
1383,12
1384,8
1385,2
1386,0
1387,3
1388,2
1389,0
1390,10
1391,11
1392,10
1393,3
1394,16
1395,2
1396,14
1397,10
1398,10
1399,6
1400,7
1401,2
1402,10
1403,5
1404,11
1405,2
1406,6
1407,3
1408,8
1409,6
1410,8
1411,16
1412,10
1413,8
1414,0
1415,4
1416,10
1417,3
1418,1
1419,0
1420,0
1421,3
1422,0
1423,1
1424,8
1425,7
1426,4
1427,10
1428,8
1429,10
1430,0
1431,13
1432,14
1433,0
1434,10
1435,15
1436,8
1437,1
1438,0
1439,14
1440,10
1441,14
1442,0
1443,10
1444,4
1445,0
1446,8
1447,7
1448,15
1449,1
1450,15
1451,3
1452,2
1453,14
1454,4
1455,2
1456,8
1457,16
1458,2
1459,3
1460,3
1461,10
1462,2
1463,10
1464,11
1465,8
1466,7
1467,1
1468,10
1469,0
1470,2
1471,3
1472,14
1473,1
1474,16
1475,0
1476,16
1477,7
1478,11
1479,0
1480,3
1481,12
1482,13
1483,2
1484,4
1485,2
1486,3
1487,0
1488,8
1489,8
1490,16
1491,8
1492,2
1493,3
1494,0
1495,8
1496,13
1497,0
1498,2
1499,10
1500,10
1501,3
1502,10
1503,7
1504,8
1505,10
1506,15
1507,8
1508,0
1509,11
1510,13
1511,10
1512,7
1513,5
1514,7
1515,1
1516,5
1517,0
1518,0
1519,0
1520,12
1521,14
1522,9
1523,10
1524,9
1525,5
1526,1
1527,1
1528,10
1529,6
1530,4
1531,0
1532,11
1533,2
1534,11
1535,8
1536,2
1537,7
1538,3
1539,0
1540,11
1541,0
1542,8
1543,11
1544,14
1545,10
1546,10
1547,7
1548,11
1549,8
1550,6
1551,2
1552,5
1553,16
1554,3
1555,14
1556,3
1557,10
1558,7
1559,16
1560,0
1561,11
1562,1
1563,8
1564,7
1565,11
1566,3
1567,6
1568,6
1569,13
1570,16
1571,15
1572,5
1573,8
1574,4
1575,13
1576,3
1577,4
1578,6
1579,7
1580,16
1581,3
1582,15
1583,10
1584,1
1585,10
1586,10
1587,11
1588,3
1589,1
1590,11
1591,4
1592,13
1593,1
1594,1
1595,3
1596,10
1597,0
1598,0
1599,6
1600,6
1601,3
1602,0
1603,3
1604,6
1605,7
1606,11
1607,0
1608,3
1609,1
1610,13
1611,1
1612,2
1613,2
1614,1
1615,3
1616,8
1617,11
1618,0
1619,3
1620,3
1621,1
1622,4
1623,3
1624,12
1625,3
1626,4
1627,4
1628,14
1629,7
1630,16
1631,16
1632,11
1633,10
1634,16
1635,9
1636,3
1637,0
1638,7
1639,6
1640,0
1641,11
1642,1
1643,12
1644,3
1645,6
1646,2
1647,16
1648,16
1649,10
1650,0
1651,10
1652,1
1653,13
1654,14
1655,3
1656,11
1657,10
1658,3
1659,3
1660,10
1661,10
1662,5
1663,16
1664,16
1665,10
1666,10
1667,4
1668,0
1669,3
1670,16
1671,6
1672,4
1673,1
1674,12
1675,7
1676,3
1677,4
1678,8
1679,10
1680,1
1681,6
1682,10
1683,15
1684,0
1685,1
1686,16
1687,4
1688,14
1689,7
1690,10
1691,2
1692,11
1693,3
1694,10
1695,12
1696,8
1697,7
1698,4
1699,7
1700,1
1701,1
1702,7
1703,6
1704,0
1705,4
1706,3
1707,4
1708,1
1709,1
1710,0
1711,10
1712,0
1713,8
1714,10
1715,3
1716,1
1717,1
1718,0
1719,7
1720,3
1721,10
1722,1
1723,6
1724,8
1725,10
1726,2
1727,8
1728,10
1729,10
1730,10
1731,11
1732,3
1733,3
1734,4
1735,12
1736,10
1737,10
1738,13
1739,3
1740,8
1741,16
1742,11
1743,16
1744,3
1745,1
1746,16
1747,2
1748,11
1749,2
1750,4
1751,2
1752,8
1753,15
1754,2
1755,1
1756,8
1757,2
1758,3
1759,0
1760,1
1761,4
1762,11
1763,5
1764,7
1765,11
1766,1
1767,2
1768,3
1769,13
1770,4
1771,8
1772,4
1773,7
1774,10
1775,10
1776,2
1777,16
1778,4
1779,2
1780,3
1781,8
1782,0
1783,0
1784,0
1785,6
1786,13
1787,16
1788,8
1789,16
1790,0
1791,0
1792,14
1793,3
1794,13
1795,7
1796,4
1797,3
1798,3
1799,13
1800,7
1801,14
1802,10
1803,14
1804,11
1805,8
1806,15
1807,10
1808,10
1809,8
1810,0
1811,12
1812,0
1813,8
1814,3
1815,1
1816,2
1817,2
1818,13
1819,11
1820,7
1821,10
1822,4
1823,4
1824,4
1825,2
1826,3
1827,4
1828,3
1829,1
1830,6
1831,10
1832,11
1833,2
1834,2
1835,0
1836,2
1837,2
1838,14
1839,10
1840,11
1841,8
1842,16
1843,6
1844,10
1845,0
1846,3
1847,3
1848,4
1849,15
1850,7
1851,15
1852,0
1853,2
1854,10
1855,12
1856,0
1857,1
1858,1
1859,3
1860,6
1861,14
1862,1
1863,16
1864,5
1865,0
1866,10
1867,0
1868,16
1869,14
1870,16
1871,16
1872,1
1873,10
1874,2
1875,7
1876,0
1877,13
1878,8
1879,14
1880,3
1881,8
1882,3
1883,14
1884,6
1885,6
1886,0
1887,8
1888,11
1889,4
1890,14
1891,8
1892,10
1893,10
1894,0
1895,1
1896,1
1897,7
1898,3
1899,11
1900,2
1901,10
1902,6
1903,15
1904,8
1905,3
1906,0
1907,10
1908,3
1909,4
1910,10
1911,10
1912,5
1913,13
1914,8
1915,3
1916,8
1917,11
1918,1
1919,0
1920,3
1921,2
1922,5
1923,0
1924,7
1925,12
1926,0
1927,6
1928,2
1929,14
1930,7
1931,7
1932,4
1933,0
1934,0
1935,5
1936,15
1937,11
1938,8
1939,8
1940,2
1941,2
1942,4
1943,14
1944,0
1945,7
1946,11
1947,2
1948,7
1949,15
1950,3
1951,2
1952,1
1953,14
1954,16
1955,16
1956,7
1957,11
1958,10
1959,4
1960,7
1961,2
1962,0
1963,2
1964,10
1965,8
1966,3
1967,10
1968,3
1969,10
1970,16
1971,3
1972,10
1973,3
1974,3
1975,2
1976,6
1977,3
1978,8
1979,0
1980,7
1981,4
1982,8
1983,0
1984,14
1985,3
1986,0
1987,2
1988,6
1989,1
1990,4
1991,16
1992,8
1993,0
1994,12
1995,10
1996,0
1997,10
1998,0
1999,8
2000,6
2001,4
2002,2
2003,0
2004,16
2005,16
2006,4
2007,7
2008,3
2009,0
2010,2
2011,1
2012,10
2013,5
2014,0
2015,6
2016,8
2017,0
2018,14
2019,11
2020,16
2021,3
2022,14
2023,0
2024,4
2025,16
2026,11
2027,10
2028,16
2029,14
2030,14
2031,3
2032,8
2033,10
2034,8
2035,13
2036,0
2037,10
2038,1
2039,16
2040,11
2041,8
2042,10
2043,7
2044,10
2045,1
2046,1
2047,8
2048,1
2049,2
2050,3
2051,2
2052,5
2053,2
2054,0
2055,10
2056,5
2057,2
2058,0
2059,0
2060,10
2061,2
2062,8
2063,10
2064,3
2065,1
2066,13
2067,16
2068,10
2069,0
2070,14
2071,2
2072,12
2073,8
2074,1
2075,16
2076,15
2077,1
2078,4
2079,7
2080,12
2081,8
2082,0
2083,15
2084,9
2085,0
2086,10
2087,1
2088,8
2089,8
2090,1
2091,2
2092,6
2093,2
2094,2
2095,3
2096,15
2097,3
2098,0
2099,1
2100,12
2101,15
2102,10
2103,10
2104,3
2105,4
2106,5
2107,0
2108,7
2109,15
2110,8
2111,13
2112,1
2113,7
2114,7
2115,1
2116,15
2117,10
2118,8
2119,2
2120,2
2121,0
2122,4
2123,16
2124,10
2125,15
2126,3
2127,0
2128,4
2129,1
2130,14
2131,7
2132,11
2133,3
2134,0
2135,4
2136,4
2137,10
2138,4
2139,0
2140,1
2141,7
2142,10
2143,6
2144,8
2145,0
2146,4
2147,7
2148,4
2149,3
2150,13
2151,16
2152,13
2153,8
2154,0
2155,13
2156,6
2157,15
2158,6
2159,10
2160,8
2161,2
2162,3
2163,8
2164,16
2165,10
2166,3
2167,4
2168,7
2169,5
2170,12
2171,11
2172,8
2173,2
2174,4
2175,3
2176,0
2177,0
2178,2
2179,2
2180,3
2181,10
2182,7
2183,12
2184,10
