stim_idx,cluster_id
719,0
720,2
721,12
722,8
723,17
724,16
725,8
726,13
727,11
728,12
729,16
730,4
731,3
732,1
733,8
734,4
735,3
736,4
737,10
738,7
739,3
740,12
741,16
742,1
743,12
744,2
745,13
746,16
747,11
748,3
749,13
750,4
751,12
752,13
753,1
754,6
755,4
756,3
757,6
758,2
759,1
760,1
761,15
762,4
763,15
764,14
765,8
766,11
767,7
768,0
769,7
770,17
771,4
772,1
773,0
774,7
775,14
776,13
777,17
778,8
779,8
780,12
781,17
782,15
783,3
784,16
785,1
786,14
787,7
788,1
789,12
790,17
791,3
792,10
793,16
794,10
795,15
796,9
797,1
798,1
799,2
800,8
801,11
802,13
803,12
804,11
805,11
806,15
807,16
808,3
809,3
810,11
811,7
812,10
813,11
814,15
815,0
816,15
817,10
818,0
819,5
820,4
821,1
822,17
823,8
824,11
825,4
826,0
827,10
828,1
829,11
830,4
831,4
832,1
833,0
834,8
835,7
836,0
837,8
838,11
839,8
840,11
841,4
842,16
843,10
844,14
845,4
846,11
847,1
848,16
849,10
850,7
851,7
852,15
853,15
854,3
855,0
856,10
857,8
858,6
859,6
860,0
861,16
862,7
863,10
864,4
865,14
866,3
867,13
868,14
869,17
870,14
871,4
872,1
873,8
874,8
875,10
876,2
877,5
878,11
879,17
880,0
881,6
882,17
883,10
884,0
885,14
886,0
887,17
888,4
889,4
890,11
891,5
892,1
893,14
894,1
895,15
896,6
897,10
898,13
899,16
900,8
901,4
902,3
903,4
904,10
905,3
906,0
907,0
908,4
909,2
910,0
911,2
912,16
913,6
914,6
915,4
916,5
917,17
918,6
919,14
920,16
921,10
922,17
923,11
924,4
925,14
926,4
927,17
928,8
929,17
930,8
931,10
932,12
933,14
934,8
935,10
936,7
937,17
938,1
939,2
940,11
941,4
942,2
943,2
944,8
945,6
946,0
947,0
948,8
949,7
950,3
951,12
952,2
953,8
954,0
955,17
956,7
957,15
958,4
959,17
960,8
961,3
962,2
963,4
964,13
965,6
966,3
967,1
968,6
969,2
970,0
971,0
972,15
973,2
974,2
975,9
976,2
977,7
978,17
979,0
980,4
981,4
982,0
983,10
984,4
985,0
986,0
987,7
988,16
989,8
990,17
991,4
992,3
993,11
994,15
995,1
996,5
997,8
998,1
999,17
1000,16
1001,17
1002,1
1003,7
1004,14
1005,7
1006,11
1007,17
1008,6
1009,14
1010,6
1011,7
1012,3
1013,9
1014,7
1015,16
1016,3
1017,2
1018,2
1019,3
1020,2
1021,16
1022,17
1023,4
1024,3
1025,3
1026,7
1027,4
1028,0
1029,8
1030,4
1031,1
1032,6
1033,4
1034,7
1035,8
1036,5
1037,1
1038,2
1039,16
1040,13
1041,14
1042,6
1043,1
1044,16
1045,2
1046,4
1047,4
1048,8
1049,3
1050,0
1051,2
1052,1
1053,1
1054,10
1055,5
1056,6
1057,7
1058,0
1059,15
1060,11
1061,4
1062,3
1063,2
1064,1
1065,4
1066,6
1067,4
1068,8
1069,4
1070,3
1071,0
1072,10
1073,5
1074,7
1075,14
1076,8
1077,3
1078,13
1079,11
1080,7
1081,14
1082,4
1083,2
1084,3
1085,4
1086,7
1087,8
1088,6
1089,0
1090,17
1091,0
1092,9
1093,0
1094,17
1095,4
1096,1
1097,12
1098,17
1099,7
1100,6
1101,4
1102,7
1103,0
1104,15
1105,2
1106,17
1107,11
1108,10
1109,3
1110,4
1111,6
1112,4
1113,13
1114,4
1115,8
1116,11
1117,2
1118,2
1119,10
1120,17
1121,17
1122,8
1123,3
1124,3
1125,4
1126,1
1127,0
1128,8
1129,3
1130,3
1131,5
1132,11
1133,7
1134,12
1135,1
1136,12
1137,2
1138,17
1139,4
1140,3
1141,11
1142,11
1143,17
1144,2
1145,0
1146,0
1147,17
1148,3
1149,6
1150,1
1151,3
1152,3
1153,2
1154,4
1155,2
1156,8
1157,2
1158,7
1159,13
1160,0
1161,3
1162,2
1163,1
1164,7
1165,7
1166,7
1167,17
1168,4
1169,17
1170,17
1171,0
1172,14
1173,1
1174,17
1175,3
1176,5
1177,16
1178,5
1179,11
1180,16
1181,15
1182,2
1183,11
1184,14
1185,13
1186,0
1187,2
1188,3
1189,0
1190,14
1191,4
1192,6
1193,17
1194,4
1195,10
1196,16
1197,17
1198,2
1199,4
1200,3
1201,0
1202,2
1203,7
1204,1
1205,0
1206,8
1207,17
1208,14
1209,2
1210,8
1211,2
1212,17
1213,2
1214,4
1215,0
1216,7
1217,3
1218,12
1219,12
1220,12
1221,3
1222,2
1223,1
1224,12
1225,6
1226,6
1227,1
1228,6
1229,1
1230,10
1231,1
1232,1
1233,9
1234,2
1235,8
1236,16
1237,3
1238,0
1239,5
1240,2
1241,0
1242,13
1243,7
1244,3
1245,13
1246,4
1247,17
1248,6
1249,7
1250,7
1251,8
1252,3
1253,2
1254,14
1255,8
1256,13
1257,0
1258,11
1259,13
1260,1
1261,10
1262,15
1263,13
1264,2
1265,8
1266,8
1267,7
1268,2
1269,17
1270,10
1271,3
1272,8
1273,16
1274,12
1275,14
1276,6
1277,15
1278,2
1279,4
1280,2
1281,7
1282,7
1283,1
1284,2
1285,2
1286,8
1287,6
1288,6
1289,13
1290,2
1291,2
1292,4
1293,2
1294,5
1295,16
1296,13
1297,17
1298,4
1299,1
1300,7
1301,11
1302,4
1303,16
1304,11
1305,14
1306,8
1307,4
1308,6
1309,7
1310,1
1311,5
1312,11
1313,7
1314,13
1315,5
1316,14
1317,4
1318,4
1319,7
1320,3
1321,15
1322,13
1323,17
1324,11
1325,0
1326,8
1327,3
1328,4
1329,7
1330,4
1331,17
1332,7
1333,2
1334,7
1335,1
1336,8
1337,8
1338,7
1339,13
1340,4
1341,13
1342,8
1343,8
1344,16
1345,2
1346,6
1347,10
1348,4
1349,3
1350,6
1351,16
1352,3
1353,3
1354,5
1355,7
1356,11
1357,1
1358,10
1359,2
1360,0
1361,14
1362,4
1363,4
1364,3
1365,11
1366,7
1367,4
1368,14
1369,8
1370,6
1371,6
1372,0
1373,13
1374,14
1375,0
1376,12
1377,11
1378,4
1379,17
1380,2
1381,0
1382,7
1383,12
1384,8
1385,2
1386,17
1387,3
1388,2
1389,10
1390,4
1391,11
1392,4
1393,3
1394,16
1395,2
1396,14
1397,4
1398,4
1399,6
1400,7
1401,2
1402,4
1403,5
1404,11
1405,2
1406,6
1407,3
1408,8
1409,6
1410,8
1411,16
1412,4
1413,8
1414,10
1415,1
1416,4
1417,3
1418,0
1419,10
1420,10
1421,3
1422,10
1423,0
1424,8
1425,7
1426,1
1427,4
1428,8
1429,4
1430,10
1431,13
1432,14
1433,10
1434,4
1435,15
1436,8
1437,0
1438,17
1439,14
1440,4
1441,14
1442,17
1443,4
1444,1
1445,10
1446,8
1447,7
1448,15
1449,0
1450,15
1451,3
1452,2
1453,14
1454,1
1455,2
1456,8
1457,16
1458,2
1459,3
1460,3
1461,4
1462,2
1463,4
1464,11
1465,8
1466,7
1467,0
1468,4
1469,10
1470,2
1471,3
1472,14
1473,0
1474,16
1475,10
1476,16
1477,7
1478,11
1479,17
1480,3
1481,12
1482,13
1483,2
1484,1
1485,2
1486,3
1487,17
1488,8
1489,8
1490,16
1491,8
1492,2
1493,3
1494,17
1495,8
1496,13
1497,10
1498,2
1499,4
1500,4
1501,3
1502,4
1503,7
1504,8
1505,4
1506,15
1507,8
1508,10
1509,11
1510,13
1511,4
1512,7
1513,5
1514,7
1515,0
1516,5
1517,17
1518,10
1519,17
1520,12
1521,14
1522,9
1523,4
1524,9
1525,5
1526,0
1527,0
1528,4
1529,6
1530,1
1531,10
1532,11
1533,2
1534,11
1535,8
1536,2
1537,7
1538,3
1539,17
1540,11
1541,10
1542,8
1543,11
1544,14
1545,4
1546,4
1547,7
1548,11
1549,8
1550,6
1551,2
1552,5
1553,16
1554,3
1555,14
1556,3
1557,4
1558,7
1559,16
1560,10
1561,11
1562,0
1563,8
1564,7
1565,11
1566,3
1567,6
1568,6
1569,13
1570,16
1571,15
1572,5
1573,8
1574,1
1575,13
1576,3
1577,1
1578,6
1579,7
1580,16
1581,3
1582,15
1583,4
1584,0
1585,4
1586,4
1587,11
1588,3
1589,0
1590,11
1591,1
1592,13
1593,0
1594,0
1595,3
1596,4
1597,10
1598,17
1599,6
1600,6
1601,3
1602,17
1603,3
1604,6
1605,7
1606,11
1607,10
1608,3
1609,0
1610,13
1611,0
1612,2
1613,2
1614,0
1615,3
1616,8
1617,11
1618,10
1619,3
1620,3
1621,0
1622,1
1623,3
1624,12
1625,3
1626,1
1627,1
1628,14
1629,7
1630,16
1631,16
1632,11
1633,4
1634,16
1635,9
1636,3
1637,17
1638,7
1639,6
1640,17
1641,11
1642,0
1643,12
1644,3
1645,6
1646,2
1647,16
1648,16
1649,4
1650,10
1651,4
1652,0
1653,13
1654,14
1655,3
1656,11
1657,4
1658,3
1659,3
1660,4
1661,4
1662,5
1663,16
1664,16
1665,4
1666,4
1667,1
1668,10
1669,3
1670,16
1671,6
1672,1
1673,0
1674,12
1675,7
1676,3
1677,1
1678,8
1679,4
1680,0
1681,6
1682,4
1683,15
1684,17
1685,0
1686,16
1687,1
1688,14
1689,7
1690,4
1691,2
1692,11
1693,3
1694,4
1695,12
1696,8
1697,7
1698,1
1699,7
1700,0
1701,0
1702,7
1703,6
1704,10
1705,1
1706,3
1707,1
1708,0
1709,0
1710,17
1711,4
1712,17
1713,8
1714,4
1715,3
1716,0
1717,0
1718,17
1719,7
1720,3
1721,4
1722,0
1723,6
1724,8
1725,4
1726,2
1727,8
1728,4
1729,4
1730,4
1731,11
1732,3
1733,3
1734,1
1735,12
1736,4
1737,4
1738,13
1739,3
1740,8
1741,16
1742,11
1743,16
1744,3
1745,0
1746,16
1747,2
1748,11
1749,2
1750,1
1751,2
1752,8
1753,15
1754,2
1755,0
1756,8
1757,2
1758,3
1759,10
1760,0
1761,1
1762,11
1763,5
1764,7
1765,11
1766,0
1767,2
1768,3
1769,13
1770,1
1771,8
1772,1
1773,7
1774,4
1775,4
1776,2
1777,16
1778,1
1779,2
1780,3
1781,8
1782,10
1783,17
1784,17
1785,6
1786,13
1787,16
1788,8
1789,16
1790,10
1791,17
1792,14
1793,3
1794,13
1795,7
1796,1
1797,3
1798,3
1799,13
1800,7
1801,14
1802,4
1803,14
1804,11
1805,8
1806,15
1807,4
1808,4
1809,8
1810,17
1811,12
1812,17
1813,8
1814,3
1815,0
1816,2
1817,2
1818,13
1819,11
1820,7
1821,4
1822,1
1823,1
1824,1
1825,2
1826,3
1827,1
1828,3
1829,0
1830,6
1831,4
1832,11
1833,2
1834,2
1835,17
1836,2
1837,2
1838,14
1839,4
1840,11
1841,8
1842,16
1843,6
1844,4
1845,17
1846,3
1847,3
1848,1
1849,15
1850,7
1851,15
1852,10
1853,2
1854,4
1855,12
1856,10
1857,0
1858,0
1859,3
1860,6
1861,14
1862,0
1863,16
1864,5
1865,17
1866,4
1867,10
1868,16
1869,14
1870,16
1871,16
1872,0
1873,4
1874,2
1875,7
1876,10
1877,13
1878,8
1879,14
1880,3
1881,8
1882,3
1883,14
1884,6
1885,6
1886,10
1887,8
1888,11
1889,1
1890,14
1891,8
1892,4
1893,4
1894,17
1895,0
1896,0
1897,7
1898,3
1899,11
1900,2
1901,4
1902,6
1903,15
1904,8
1905,3
1906,17
1907,4
1908,3
1909,1
1910,4
1911,4
1912,5
1913,13
1914,8
1915,3
1916,8
1917,11
1918,0
1919,10
1920,3
1921,2
1922,5
1923,10
1924,7
1925,12
1926,17
1927,6
1928,2
1929,14
1930,7
1931,7
1932,1
1933,17
1934,17
1935,5
1936,15
1937,11
1938,8
1939,8
1940,2
1941,2
1942,1
1943,14
1944,17
1945,7
1946,11
1947,2
1948,7
1949,15
1950,3
1951,2
1952,0
1953,14
1954,16
1955,16
1956,7
1957,11
1958,4
1959,1
1960,7
1961,2
1962,17
1963,2
1964,4
1965,8
1966,3
1967,4
1968,3
1969,4
1970,16
1971,3
1972,4
1973,3
1974,3
1975,2
1976,6
1977,3
1978,8
1979,10
1980,7
1981,1
1982,8
1983,17
1984,14
1985,3
1986,17
1987,2
1988,6
1989,0
1990,1
1991,16
1992,8
1993,17
1994,12
1995,4
1996,17
1997,4
1998,10
1999,8
2000,6
2001,1
2002,2
2003,17
2004,16
2005,16
2006,1
2007,7
2008,3
2009,17
2010,2
2011,0
2012,4
2013,5
2014,17
2015,6
2016,8
2017,17
2018,14
2019,11
2020,16
2021,3
2022,14
2023,17
2024,1
2025,16
2026,11
2027,4
2028,16
2029,14
2030,14
2031,3
2032,8
2033,4
2034,8
2035,13
2036,17
2037,4
2038,0
2039,16
2040,11
2041,8
2042,4
2043,7
2044,4
2045,0
2046,0
2047,8
2048,0
2049,2
2050,3
2051,2
2052,5
2053,2
2054,17
2055,4
2056,5
2057,2
2058,10
2059,17
2060,4
2061,2
2062,8
2063,4
2064,3
2065,0
2066,13
2067,16
2068,4
2069,10
2070,14
2071,2
2072,12
2073,8
2074,0
2075,16
2076,15
2077,0
2078,1
2079,7
2080,12
2081,8
2082,10
2083,15
2084,9
2085,10
2086,4
2087,0
2088,8
2089,8
2090,0
2091,2
2092,6
2093,2
2094,2
2095,3
2096,15
2097,3
2098,10
2099,0
2100,12
2101,15
2102,4
2103,4
2104,3
2105,1
2106,5
2107,10
2108,7
2109,15
2110,8
2111,13
2112,0
2113,7
2114,7
2115,0
2116,15
2117,4
2118,8
2119,2
2120,2
2121,10
2122,1
2123,16
2124,4
2125,15
2126,3
2127,10
2128,1
2129,0
2130,14
2131,7
2132,11
2133,3
2134,10
2135,1
2136,1
2137,4
2138,1
2139,17
2140,0
2141,7
2142,4
2143,6
2144,8
2145,17
2146,1
2147,7
2148,1
2149,3
2150,13
2151,16
2152,13
2153,8
2154,10
2155,13
2156,6
2157,15
2158,6
2159,4
2160,8
2161,2
2162,3
2163,8
2164,16
2165,4
2166,3
2167,1
2168,7
2169,5
2170,12
2171,11
2172,8
2173,2
2174,1
2175,3
2176,17
2177,17
2178,2
2179,2
2180,3
2181,4
2182,7
2183,12
2184,4
