stim_idx,cluster_id
555,18
556,2
557,4
558,0
559,16
560,12
561,2
562,12
563,18
564,6
565,9
566,1
567,10
568,16
569,7
570,4
571,4
572,5
573,7
574,7
575,0
576,6
577,7
578,3
579,14
580,16
581,0
582,18
583,1
584,4
585,9
586,17
587,14
588,1
589,17
590,6
591,16
592,17
593,2
594,0
595,16
596,18
597,18
598,12
599,6
600,14
601,14
602,0
603,9
604,9
605,15
606,0
607,7
608,4
609,0
610,10
611,14
612,0
613,0
614,4
615,0
616,3
617,1
618,0
619,4
620,7
621,15
622,7
623,3
624,14
625,0
626,1
627,14
628,18
629,6
630,8
631,7
632,18
633,0
634,8
635,16
636,18
637,8
638,11
639,5
640,17
641,15
642,7
643,4
644,5
645,18
646,17
647,5
648,2
649,1
650,9
651,18
652,11
653,16
654,11
655,15
656,0
657,14
658,5
659,0
660,17
661,0
662,15
663,10
664,18
665,3
666,4
667,15
668,12
669,0
670,12
671,14
672,6
673,6
674,0
675,6
676,7
677,6
678,9
679,0
680,7
681,15
682,5
683,10
684,11
685,11
686,14
687,14
688,5
689,14
690,9
691,2
692,1
693,7
694,14
695,18
696,18
697,1
698,12
699,7
700,10
701,17
702,6
703,12
704,0
705,14
706,11
707,0
708,12
709,17
710,18
711,10
712,12
713,0
714,4
715,15
716,1
717,14
718,5
719,10
720,10
721,16
722,1
723,0
724,0
725,16
726,14
727,18
728,9
729,1
730,3
731,10
732,14
733,5
734,0
735,1
736,7
737,15
738,3
739,18
740,18
741,3
742,13
743,15
744,13
745,6
746,0
747,2
748,13
749,5
750,14
751,14
752,3
753,1
754,16
755,3
756,13
757,4
758,7
759,18
760,4
761,16
762,0
763,11
764,10
765,16
766,0
767,18
768,4
769,3
770,4
771,5
772,16
773,7
774,16
775,0
776,6
777,7
778,12
779,12
780,15
781,14
782,18
783,10
784,6
785,5
786,3
787,7
788,14
789,16
790,6
791,18
792,9
793,7
794,8
795,1
796,8
797,6
798,13
799,7
800,12
801,12
802,6
803,9
804,0
805,0
806,18
807,7
808,17
809,18
810,14
811,18
812,8
813,6
814,17
815,3
816,7
817,8
818,3
819,13
820,18
821,1
822,10
823,12
824,0
825,4
826,7
827,16
828,18
829,6
830,10
831,12
832,5
833,18
834,12
835,3
836,18
837,4
838,6
839,10
840,4
841,6
842,18
843,8
844,7
845,0
846,16
847,6
848,4
849,14
850,9
851,0
852,18
853,18
854,13
855,4
856,15
857,5
858,15
859,2
860,11
861,10
862,9
863,3
864,10
865,3
866,2
867,12
868,7
869,18
870,4
871,18
872,1
873,5
874,10
875,4
876,12
877,17
878,0
879,15
880,18
881,7
882,7
883,4
884,9
885,9
886,4
887,4
888,16
889,18
890,2
891,12
892,18
893,0
894,5
895,18
896,11
897,4
898,8
899,7
900,2
901,7
902,0
903,3
904,7
905,18
906,10
907,7
908,12
909,5
910,15
911,7
912,0
913,3
914,7
915,3
916,12
917,7
918,4
919,4
920,18
921,18
922,0
923,12
924,7
925,6
926,4
927,8
928,10
929,4
930,2
931,16
932,7
933,18
934,12
935,18
936,15
937,12
938,1
939,6
940,4
941,14
942,1
943,4
944,5
945,9
946,7
947,7
948,12
949,15
950,13
951,9
952,7
953,12
954,16
955,1
956,3
957,11
958,10
959,0
960,5
961,0
962,5
963,18
964,0
965,5
966,12
967,10
968,5
969,1
970,10
971,11
972,0
973,5
974,12
975,15
976,16
977,9
978,10
979,0
980,3
981,18
982,6
983,10
984,18
985,5
986,18
987,3
988,14
989,0
990,0
991,0
992,12
993,0
994,18
995,12
996,11
997,1
998,6
999,8
1000,0
1001,18
1002,7
1003,8
1004,7
1005,4
1006,0
1007,18
1008,6
1009,0
1010,7
1011,9
1012,18
1013,9
1014,9
1015,8
1016,0
1017,1
1018,18
1019,12
1020,15
1021,8
1022,18
1023,15
1024,12
1025,1
1026,15
1027,5
1028,7
1029,1
1030,18
1031,5
1032,15
1033,17
1034,7
1035,14
1036,5
1037,14
1038,14
1039,7
1040,12
1041,15
1042,16
1043,5
1044,18
1045,5
1046,14
1047,16
1048,14
1049,2
1050,17
1051,1
1052,16
1053,6
1054,6
1055,13
1056,18
1057,3
1058,4
1059,7
1060,0
1061,3
1062,17
1063,6
1064,14
1065,0
1066,4
1067,0
1068,1
1069,16
1070,17
1071,7
1072,4
1073,17
1074,4
1075,7
1076,14
1077,17
1078,8
1079,7
1080,15
1081,1
1082,10
1083,14
1084,18
1085,17
1086,3
1087,0
1088,3
1089,2
1090,3
1091,3
1092,9
1093,11
1094,7
1095,15
1096,6
1097,15
1098,7
1099,9
1100,9
1101,1
1102,6
1103,6
1104,18
1105,6
1106,14
1107,16
1108,9
1109,13
1110,4
1111,3
1112,0
1113,9
1114,1
1115,18
1116,16
1117,12
1118,12
1119,4
1120,8
1121,14
1122,2
1123,7
1124,17
1125,7
1126,2
1127,15
1128,16
1129,5
1130,5
1131,17
1132,5
1133,0
1134,15
1135,10
1136,15
1137,7
1138,8
1139,5
1140,0
1141,9
1142,7
1143,0
1144,18
1145,3
1146,16
1147,0
1148,10
1149,0
1150,14
1151,1
1152,5
1153,0
1154,0
1155,0
1156,12
1157,18
1158,16
1159,4
1160,0
1161,14
1162,10
1163,2
1164,0
1165,9
1166,14
1167,3
1168,1
1169,7
1170,4
1171,7
1172,0
1173,12
1174,0
1175,5
1176,13
1177,10
1178,17
1179,7
1180,9
1181,7
1182,6
1183,0
1184,9
1185,18
1186,18
1187,18
1188,1
1189,11
1190,14
1191,10
1192,5
1193,4
1194,5
1195,11
1196,18
1197,9
1198,0
1199,7
1200,17
1201,7
1202,18
1203,9
1204,17
1205,3
1206,1
1207,14
1208,9
1209,18
1210,2
1211,14
1212,4
1213,2
1214,0
1215,4
1216,4
1217,1
1218,15
1219,15
1220,15
1221,1
1222,12
1223,6
1224,15
1225,7
1226,6
1227,18
1228,7
1229,5
1230,6
1231,14
1232,10
1233,15
1234,6
1235,14
1236,0
1237,1
1238,7
1239,13
1240,0
1241,9
1242,3
1243,9
1244,13
1245,7
1246,6
1247,18
1248,16
1249,16
1250,16
1251,10
1252,7
1253,3
1254,18
1255,18
1256,0
1257,9
1258,4
1259,10
1260,7
1261,6
1262,14
1263,16
1264,0
1265,18
1266,17
1267,16
1268,17
1269,7
1270,4
1271,17
1272,11
1273,4
1274,4
1275,14
1276,13
1277,6
1278,10
1279,5
1280,5
1281,16
1282,7
1283,3
1284,2
1285,3
1286,14
1287,10
1288,16
1289,14
1290,6
1291,1
1292,18
1293,1
1294,17
1295,7
1296,4
1297,0
1298,15
1299,3
1300,4
1301,16
1302,14
1303,5
1304,14
1305,0
1306,18
1307,10
1308,15
1309,7
1310,10
1311,12
1312,16
1313,4
1314,6
1315,17
1316,16
1317,10
1318,4
1319,9
1320,17
1321,12
1322,6
1323,4
1324,0
1325,10
1326,10
1327,0
1328,1
1329,15
1330,0
1331,16
1332,3
1333,11
1334,0
1335,14
1336,12
1337,17
1338,0
1339,10
1340,18
1341,12
1342,14
1343,1
1344,6
1345,0
1346,18
1347,6
1348,3
1349,6
1350,14
1351,16
1352,13
1353,10
1354,12
1355,0
1356,6
1357,0
1358,3
1359,18
1360,10
1361,10
1362,14
1363,0
1364,17
1365,18
1366,8
1367,3
1368,18
1369,1
1370,3
1371,7
1372,8
1373,14
1374,9
1375,17
1376,9
1377,4
1378,18
1379,7
1380,7
1381,4
1382,9
1383,6
1384,18
1385,0
1386,16
1387,1
1388,14
1389,7
1390,0
1391,14
1392,6
1393,13
1394,9
1395,4
1396,9
1397,7
1398,6
1399,16
1400,4
1401,18
1402,18
1403,12
1404,6
1405,10
1406,7
1407,13
1408,10
1409,9
1410,18
1411,0
1412,16
1413,16
1414,15
1415,18
1416,4
1417,13
1418,16
1419,16
1420,4
1421,12
1422,16
1423,18
1424,17
1425,14
1426,10
1427,14
1428,13
1429,0
1430,6
1431,18
1432,15
1433,3
1434,10
1435,11
1436,12
1437,14
1438,14
1439,3
1440,6
1441,9
1442,16
1443,18
1444,5
1445,7
1446,5
1447,9
1448,5
1449,6
1450,11
1451,17
1452,0
1453,7
1454,10
1455,6
1456,12
1457,18
1458,7
1459,1
1460,18
1461,0
1462,6
1463,3
1464,3
1465,7
1466,15
1467,14
1468,7
1469,3
1470,18
1471,12
1472,0
1473,12
1474,4
1475,16
1476,0
1477,3
1478,10
1479,3
1480,12
1481,4
1482,4
1483,7
1484,6
1485,18
1486,18
1487,4
1488,1
1489,1
1490,14
1491,1
1492,18
1493,12
1494,7
1495,14
1496,10
1497,16
1498,0
1499,1
1500,7
1501,13
1502,7
1503,3
1504,13
1505,16
1506,7
1507,6
1508,0
1509,16
1510,7
1511,6
1512,0
1513,11
1514,16
1515,0
1516,17
1517,0
1518,3
1519,10
1520,15
1521,15
1522,15
1523,0
1524,11
1525,17
1526,7
1527,16
1528,9
1529,18
1530,4
1531,10
1532,13
1533,1
1534,6
1535,12
1536,2
1537,9
1538,18
1539,7
1540,18
1541,14
1542,1
1543,3
1544,0
1545,3
1546,1
1547,4
1548,4
1549,6
1550,3
1551,18
1552,1
1553,7
1554,6
1555,4
1556,12
1557,12
1558,7
1559,18
1560,18
1561,0
1562,8
1563,10
1564,16
1565,6
1566,13
1567,16
1568,2
1569,10
1570,8
1571,10
1572,13
1573,12
1574,14
1575,6
1576,1
1577,18
1578,3
1579,9
1580,18
1581,2
1582,17
1583,6
1584,7
1585,18
1586,1
1587,2
1588,10
1589,16
1590,6
1591,13
1592,18
1593,4
1594,10
1595,12
1596,14
1597,13
1598,7
1599,15
1600,7
1601,17
1602,9
1603,17
1604,3
1605,11
1606,7
1607,1
1608,14
1609,3
1610,14
1611,0
1612,18
1613,1
1614,7
1615,2
1616,12
1617,0
1618,0
1619,1
1620,18
1621,3
1622,1
1623,18
1624,15
1625,18
1626,0
1627,10
1628,9
1629,15
1630,0
1631,18
1632,13
1633,14
1634,7
1635,9
1636,5
1637,7
1638,9
1639,9
1640,9
1641,5
1642,4
1643,9
1644,18
1645,14
1646,3
1647,9
1648,7
1649,13
1650,3
1651,16
1652,0
1653,16
1654,7
1655,12
1656,7
1657,10
1658,18
1659,13
1660,5
1661,18
1662,12
1663,18
1664,16
1665,0
1666,0
1667,18
1668,10
1669,1
1670,10
1671,15
1672,1
1673,7
1674,10
1675,6
1676,5
1677,18
1678,5
1679,3
1680,7
1681,9
1682,18
1683,16
1684,18
1685,15
1686,0
1687,6
1688,9
1689,15
1690,7
1691,12
1692,7
1693,16
1694,10
1695,16
1696,4
1697,1
1698,1
1699,11
1700,3
1701,4
1702,3
1703,14
1704,4
1705,17
1706,1
1707,13
1708,15
1709,11
1710,7
1711,8
1712,9
1713,10
1714,14
1715,17
1716,0
1717,8
1718,7
1719,3
1720,18
1721,10
1722,0
1723,10
1724,13
1725,14
1726,1
1727,6
1728,15
1729,10
1730,1
1731,5
1732,6
1733,17
1734,6
1735,4
1736,5
1737,0
1738,5
1739,17
1740,0
1741,10
1742,0
1743,18
1744,18
1745,3
1746,0
1747,6
1748,16
1749,3
1750,16
1751,6
1752,3
1753,18
1754,4
1755,16
1756,3
1757,7
1758,1
1759,14
1760,0
1761,18
1762,3
1763,18
1764,10
1765,4
1766,7
1767,11
1768,17
1769,7
1770,0
1771,14
1772,18
1773,15
1774,0
1775,6
1776,6
1777,0
1778,10
1779,14
1780,18
1781,1
1782,18
1783,16
1784,3
1785,10
1786,18
1787,3
1788,1
1789,18
1790,10
1791,4
1792,10
1793,12
1794,6
1795,2
1796,14
1797,12
1798,18
1799,7
1800,9
1801,7
1802,14
1803,8
1804,14
1805,0
1806,6
1807,18
1808,10
1809,5
1810,7
1811,15
1812,9
1813,6
1814,12
1815,9
1816,8
1817,1
1818,12
1819,7
1820,15
1821,3
1822,4
1823,12
1824,1
1825,4
1826,5
1827,14
1828,12
1829,6
1830,15
1831,0
1832,12
1833,1
1834,14
1835,14
1836,0
1837,7
1838,15
1839,6
1840,18
1841,0
1842,4
1843,16
1844,1
1845,14
1846,1
1847,5
1848,6
1849,1
1850,7
1851,2
1852,14
1853,0
1854,13
1855,15
1856,4
1857,4
1858,16
1859,17
1860,0
1861,15
1862,0
1863,0
1864,11
1865,0
1866,13
1867,16
1868,5
1869,0
1870,0
1871,9
1872,11
1873,0
1874,14
1875,15
1876,9
1877,1
1878,0
1879,4
1880,16
1881,6
1882,12
1883,10
1884,15
1885,0
1886,6
1887,18
1888,14
1889,16
1890,18
1891,12
1892,10
1893,14
1894,4
1895,11
1896,14
1897,9
1898,12
1899,15
1900,18
1901,4
1902,16
1903,1
1904,18
1905,0
1906,9
1907,0
1908,1
1909,14
1910,17
1911,0
1912,11
1913,0
1914,0
1915,4
1916,11
1917,18
1918,0
1919,9
1920,13
1921,14
1922,17
1923,18
1924,7
1925,9
1926,14
1927,15
1928,14
1929,0
1930,15
1931,4
1932,10
1933,0
1934,16
1935,17
1936,6
1937,14
1938,14
1939,10
1940,7
1941,18
1942,2
1943,4
1944,14
1945,15
1946,3
1947,0
1948,3
1949,14
1950,12
1951,7
1952,8
1953,15
1954,18
1955,6
1956,10
1957,18
1958,18
1959,17
1960,16
1961,1
1962,15
1963,1
1964,18
1965,13
1966,0
1967,18
1968,0
1969,16
1970,4
1971,12
1972,14
1973,5
1974,18
1975,14
1976,7
1977,18
1978,2
1979,9
1980,7
1981,18
1982,6
1983,18
1984,15
1985,5
1986,16
1987,6
1988,7
1989,0
1990,8
1991,0
1992,12
1993,0
1994,16
1995,4
1996,16
1997,5
1998,18
1999,13
2000,3
2001,12
2002,1
2003,11
2004,0
2005,4
2006,10
2007,3
2008,17
2009,4
2010,14
2011,7
2012,18
2013,17
2014,18
2015,17
2016,1
2017,4
2018,16
2019,0
2020,10
2021,5
2022,6
2023,9
2024,6
2025,0
2026,9
2027,0
2028,0
2029,9
2030,16
2031,5
2032,14
2033,18
2034,17
2035,7
2036,9
2037,6
2038,15
2039,0
2040,10
2041,10
2042,9
2043,3
2044,5
2045,1
2046,4
2047,18
2048,14
2049,16
2050,14
2051,1
2052,11
2053,13
2054,6
2055,10
2056,17
2057,1
2058,10
2059,4
2060,10
2061,1
2062,12
2063,0
2064,12
2065,15
2066,7
2067,0
2068,0
2069,3
2070,15
2071,18
2072,15
2073,1
2074,14
2075,1
2076,4
2077,7
2078,18
2079,16
2080,9
2081,1
2082,3
2083,18
2084,2
2085,14
2086,6
2087,18
2088,6
2089,5
2090,0
2091,0
2092,9
2093,0
2094,18
2095,12
2096,17
2097,1
2098,14
2099,18
2100,8
2101,11
2102,7
2103,11
2104,12
2105,14
2106,17
2107,4
2108,9
2109,12
2110,4
2111,1
2112,0
2113,0
2114,3
2115,6
2116,6
2117,18
2118,18
2119,4
2120,7
2121,9
2122,14
2123,0
2124,6
2125,17
2126,18
2127,16
2128,3
2129,7
2130,0
2131,0
2132,4
2133,6
2134,9
2135,16
2136,5
2137,3
2138,4
2139,7
2140,7
2141,15
2142,18
2143,14
2144,1
2145,3
2146,18
2147,6
2148,14
2149,5
2150,6
2151,2
2152,17
2153,12
2154,3
2155,0
2156,7
2157,7
2158,18
2159,1
2160,12
2161,0
2162,13
2163,5
2164,18
2165,5
2166,17
2167,7
2168,9
2169,13
2170,9
2171,13
2172,13
2173,4
2174,6
2175,6
2176,10
2177,7
2178,1
2179,6
2180,13
2181,6
2182,16
2183,15
2184,4
