stim_idx,cluster_id
0,10
1,17
2,19
3,12
4,19
5,11
6,3
7,28
8,24
9,11
10,29
11,21
12,1
13,9
14,0
15,33
16,0
17,14
18,35
19,30
20,4
21,4
22,10
23,19
24,2
25,33
26,23
27,28
28,9
29,3
30,4
31,13
32,24
33,9
34,28
35,14
36,35
37,27
38,36
39,3
40,2
41,22
42,23
43,12
44,7
45,7
46,1
47,34
48,28
49,24
50,11
51,14
52,0
53,7
54,29
55,27
56,28
57,27
58,12
59,15
60,5
61,10
62,24
63,16
64,11
65,24
66,28
67,27
68,21
69,34
70,27
71,27
72,35
73,1
74,15
75,3
76,17
77,22
78,5
79,35
80,23
81,34
82,26
83,30
84,8
85,3
86,24
87,11
88,5
89,27
90,28
91,10
92,29
93,24
94,23
95,22
96,35
97,24
98,26
99,29
100,11
101,29
102,24
103,22
104,2
105,26
106,3
107,24
108,3
109,26
110,36
111,22
112,16
113,36
114,18
115,12
116,15
117,24
118,15
119,24
120,3
121,24
122,3
123,35
124,11
125,11
126,17
127,13
128,34
129,28
130,16
131,9
132,7
133,24
134,22
135,15
136,5
137,22
138,22
139,19
140,28
141,11
142,35
143,20
144,29
145,3
146,24
147,20
148,20
149,27
150,8
151,30
152,17
153,15
154,18
155,2
156,21
157,16
158,34
159,3
160,3
161,1
162,9
163,7
164,7
165,24
166,19
167,36
168,3
169,35
170,28
171,24
172,23
173,24
174,18
175,30
176,4
177,20
178,0
179,16
180,15
181,11
182,13
183,11
184,19
185,28
186,7
187,32
188,7
189,3
190,6
191,29
192,12
193,29
194,18
195,22
196,4
197,28
198,23
199,1
200,12
201,18
202,24
203,1
204,11
205,15
206,15
207,33
208,23
209,13
210,4
211,3
212,19
213,2
214,16
215,22
216,20
217,34
218,27
219,2
220,9
221,7
222,27
223,18
224,28
225,18
226,13
227,28
228,3
229,2
230,31
231,10
232,35
233,33
234,22
235,15
236,24
237,24
238,27
239,0
240,17
241,1
242,22
243,27
244,7
245,23
246,30
247,30
248,7
249,24
250,5
251,8
252,19
253,35
254,27
255,20
256,3
257,13
258,19
259,1
260,24
261,34
262,11
263,3
264,35
265,0
266,16
267,11
268,7
269,20
270,22
271,0
272,15
273,26
274,15
275,14
276,7
277,17
278,3
279,11
280,11
281,4
282,9
283,22
284,36
285,24
286,10
287,31
288,12
289,20
290,30
291,27
292,11
293,15
294,23
295,8
296,15
297,3
298,1
299,15
300,16
301,19
302,28
303,12
304,24
305,13
306,14
307,19
308,27
309,11
310,29
311,27
312,10
313,10
314,13
315,3
316,19
317,5
318,14
319,1
320,23
321,0
322,2
323,24
324,23
325,17
326,1
327,13
328,10
329,1
330,24
331,0
332,33
333,11
334,8
335,24
336,7
337,19
338,20
339,32
340,24
341,16
342,2
343,16
344,18
345,7
346,29
347,26
348,29
349,36
350,17
351,23
352,9
353,13
354,30
355,24
356,36
357,35
358,28
359,2
360,24
361,1
362,37
363,3
364,30
365,15
366,5
367,26
368,11
369,26
370,31
371,10
372,1
373,22
374,34
375,15
376,18
377,31
378,3
379,36
380,27
381,24
382,9
383,13
384,34
385,15
386,7
387,2
388,3
389,31
390,24
391,7
392,31
393,22
394,0
395,12
396,33
397,1
398,34
399,15
400,23
401,18
402,3
403,0
404,18
405,1
406,26
407,35
408,19
409,20
410,14
411,19
412,18
413,17
414,9
415,26
416,4
417,33
418,34
419,24
420,15
421,8
422,13
423,23
424,24
425,8
426,18
427,11
428,12
429,1
430,7
431,17
432,28
433,28
434,33
435,17
436,12
437,11
438,7
439,24
440,0
441,35
442,24
443,2
444,13
445,29
446,1
447,30
448,28
449,20
450,0
451,4
452,28
453,9
454,17
455,28
456,1
457,36
458,27
459,24
460,1
461,29
462,36
463,28
464,1
465,24
466,11
467,13
468,27
469,33
470,9
471,1
472,1
473,37
474,20
475,11
476,15
477,35
478,7
479,13
480,9
481,18
482,13
483,24
484,10
485,19
486,3
487,3
488,24
489,28
490,37
491,20
492,0
493,9
494,34
495,10
496,29
497,28
498,2
499,3
500,36
501,31
502,14
503,26
504,8
505,11
506,29
507,22
508,17
509,7
510,35
511,28
512,37
513,34
514,20
515,30
516,34
517,1
518,27
519,12
520,28
521,17
522,16
523,20
524,36
525,35
526,20
527,2
528,36
529,20
530,22
531,29
532,23
533,29
534,20
535,35
536,8
537,9
538,11
539,12
540,10
541,12
542,1
543,18
544,30
545,24
546,11
547,34
548,7
549,29
550,3
551,36
552,20
553,17
554,28
555,35
556,10
557,4
558,9
559,1
560,1
561,7
562,30
563,18
564,24
565,31
566,11
567,24
568,22
569,3
570,35
571,15
572,20
573,24
574,2
575,35
576,29
577,7
578,23
579,33
580,1
581,0
582,5
583,27
584,22
585,27
586,11
587,8
588,2
589,10
