stim_idx,cluster_id
347,1
348,8
349,11
350,3
351,6
352,3
353,8
354,11
355,11
356,14
357,8
358,8
359,8
360,3
361,0
362,2
363,9
364,15
365,11
366,2
367,0
368,6
369,15
370,8
371,10
372,8
373,4
374,6
375,0
376,8
377,3
378,6
379,3
380,5
381,20
382,9
383,10
384,18
385,0
386,14
387,15
388,1
389,12
390,1
391,0
392,1
393,5
394,4
395,13
396,9
397,1
398,4
399,14
400,9
401,1
402,15
403,3
404,9
405,8
406,0
407,17
408,3
409,15
410,9
411,20
412,17
413,3
414,6
415,3
416,5
417,11
418,10
419,1
420,9
421,15
422,11
423,18
424,6
425,18
426,6
427,11
428,15
429,2
430,3
431,4
432,1
433,15
434,11
435,5
436,0
437,9
438,11
439,11
440,18
441,2
442,9
443,0
444,8
445,6
446,0
447,15
448,9
449,1
450,9
451,11
452,8
453,8
454,3
455,8
456,11
457,14
458,0
459,8
460,11
461,4
462,0
463,10
464,0
465,6
466,14
467,10
468,4
469,6
470,6
471,11
472,3
473,2
474,6
475,0
476,11
477,1
478,0
479,6
480,3
481,0
482,1
483,8
484,2
485,6
486,9
487,1
488,3
489,3
490,4
491,6
492,9
493,3
494,2
495,20
496,3
497,2
498,18
499,1
500,0
501,3
502,4
503,8
504,4
505,0
506,14
507,10
508,4
509,3
510,10
511,6
512,2
513,5
514,14
515,0
516,18
517,3
518,14
519,13
520,11
521,4
522,4
523,11
524,0
525,18
526,3
527,3
528,3
529,6
530,3
531,17
532,20
533,4
534,9
535,8
536,14
537,3
538,14
539,13
540,8
541,3
542,0
543,3
544,6
545,3
546,0
547,3
548,8
549,1
550,1
551,8
552,15
553,18
554,15
555,11
556,1
557,5
558,0
559,11
560,8
561,0
562,1
563,0
564,3
565,12
566,0
567,3
568,8
569,8
570,4
571,3
572,1
573,11
574,6
575,10
576,11
577,4
578,20
579,14
580,1
581,3
582,15
583,6
584,18
585,5
586,13
587,6
588,8
589,14
590,4
591,10
592,11
593,14
594,3
595,3
596,11
597,3
598,0
599,17
600,4
601,18
602,9
603,18
604,9
605,3
606,11
607,10
608,4
609,6
610,8
611,20
612,6
613,18
614,4
615,1
616,6
617,0
618,3
619,5
620,3
621,4
622,11
623,6
624,9
625,6
626,0
627,11
628,15
629,1
630,3
631,5
632,2
633,11
634,5
635,3
636,3
637,3
638,2
639,14
640,0
641,9
642,11
643,18
644,1
645,10
646,13
647,1
648,11
649,2
650,12
651,3
652,13
653,11
654,0
655,18
656,3
657,0
658,13
659,3
660,13
661,18
662,9
663,6
664,3
665,3
666,4
667,9
668,1
669,1
670,15
671,8
672,11
673,10
674,3
675,15
676,3
677,6
678,7
679,8
680,3
681,7
682,17
683,6
684,0
685,20
686,20
687,8
688,2
689,1
690,4
691,0
692,0
693,3
694,10
695,1
696,3
697,1
698,14
699,3
700,4
701,13
702,3
703,8
704,4
705,18
706,2
707,8
708,8
709,13
710,0
711,11
712,17
713,3
714,11
715,4
716,4
717,3
718,1
719,3
720,15
721,5
722,1
723,18
724,3
725,8
726,8
727,3
728,12
729,8
730,3
731,1
732,1
733,1
734,8
735,0
736,3
737,18
738,5
739,14
740,5
741,10
742,8
743,5
744,15
745,11
746,3
747,11
748,0
749,20
750,1
751,5
752,11
753,17
754,9
755,8
756,1
757,18
758,20
759,19
760,6
761,20
762,11
763,0
764,4
765,1
766,3
767,5
768,11
769,4
770,18
771,17
772,11
773,3
774,4
775,9
776,11
777,3
778,1
779,17
780,12
781,9
782,17
783,0
784,18
785,15
786,4
787,16
788,8
789,5
790,3
791,14
792,18
793,18
794,9
795,8
796,7
797,6
798,10
799,8
800,8
801,8
802,3
803,5
804,3
805,18
806,17
807,10
808,0
809,13
810,10
811,4
812,18
813,10
814,10
815,3
816,10
817,10
818,3
819,13
820,6
821,6
822,9
823,11
824,11
825,11
826,3
827,3
828,10
829,6
830,8
831,20
832,8
833,3
834,0
835,4
836,9
837,11
838,3
839,1
840,6
841,8
842,10
843,9
844,9
845,11
846,10
847,8
848,10
849,3
850,4
851,4
852,10
853,20
854,0
855,3
856,3
857,1
858,4
859,3
860,2
861,3
862,5
863,9
864,11
865,4
866,0
867,1
868,9
869,10
870,4
871,8
872,11
873,1
874,1
875,9
876,1
877,14
878,6
879,6
880,10
881,9
882,6
883,16
884,3
885,18
886,3
887,18
888,6
889,8
890,15
891,14
892,11
893,9
894,17
895,11
896,2
897,10
898,20
899,10
900,1
901,3
902,1
903,11
904,9
905,0
906,2
907,6
908,8
909,1
910,3
911,8
912,3
913,3
914,3
915,8
916,14
917,3
918,9
919,18
920,10
921,9
922,3
923,3
924,3
925,9
926,11
927,2
928,15
929,3
930,0
931,11
932,5
933,18
934,1
935,9
936,16
937,3
938,8
939,20
940,6
941,8
942,6
943,11
944,20
945,3
946,3
947,3
948,1
949,4
950,13
951,5
952,11
953,15
954,3
955,10
956,16
957,2
958,8
959,18
960,15
961,1
962,8
963,6
964,20
965,9
966,0
967,1
968,9
969,1
970,2
971,2
972,8
973,8
974,10
975,7
976,11
977,4
978,9
979,3
980,8
981,8
982,3
983,3
984,1
985,6
986,3
987,16
988,10
989,0
990,3
991,3
992,17
993,6
994,1
995,15
996,13
997,1
998,20
999,3
1000,3
1001,18
1002,8
1003,16
1004,9
1005,4
1006,20
1007,18
1008,9
1009,9
1010,3
1011,4
1012,1
1013,7
1014,4
1015,10
1016,1
1017,10
1018,3
1019,14
1020,20
1021,10
1022,10
1023,6
1024,14
1025,0
1026,4
1027,11
1028,3
1029,15
1030,3
1031,6
1032,3
1033,11
1034,4
1035,1
1036,14
1037,10
1038,15
1039,10
1040,11
1041,9
1042,3
1043,8
1044,6
1045,1
1046,11
1047,15
1048,1
1049,0
1050,17
1051,20
1052,8
1053,11
1054,6
1055,14
1056,9
1057,5
1058,6
1059,20
1060,6
1061,6
1062,14
1063,8
1064,15
1065,10
1066,3
1067,8
1068,1
1069,8
1070,13
1071,3
1072,3
1073,13
1074,4
1075,9
1076,20
1077,13
1078,10
1079,6
1080,9
1081,3
1082,3
1083,8
1084,0
1085,15
1086,4
1087,1
1088,9
1089,3
1090,9
1091,6
1092,7
1093,2
1094,18
1095,11
1096,8
1097,12
1098,10
1099,4
1100,9
1101,6
1102,16
1103,18
1104,17
1105,11
1106,9
1107,6
1108,9
1109,14
1110,6
1111,9
1112,11
1113,20
1114,17
1115,15
1116,6
1117,20
1118,8
1119,16
1120,2
1121,3
1122,1
1123,1
1124,14
1125,6
1126,15
1127,3
1128,1
1129,0
1130,0
1131,13
1132,3
1133,4
1134,5
1135,11
1136,5
1137,1
1138,2
1139,6
1140,1
1141,3
1142,6
1143,18
1144,15
1145,3
1146,3
1147,3
1148,14
1149,9
1150,10
1151,1
1152,0
1153,20
1154,3
1155,8
1156,17
1157,15
1158,4
1159,11
1160,3
1161,1
1162,20
1163,0
1164,4
1165,4
1166,4
1167,6
1168,8
1169,3
1170,10
1171,10
1172,9
1173,8
1174,3
1175,1
1176,13
1177,8
1178,13
1179,3
1180,10
1181,6
1182,1
1183,6
1184,9
1185,10
1186,6
1187,15
1188,15
1189,2
1190,4
1191,8
1192,3
1193,2
1194,8
1195,16
1196,17
1197,10
1198,11
1199,6
1200,15
1201,3
1202,15
1203,4
1204,8
1205,10
1206,1
1207,9
1208,18
1209,17
1210,1
1211,8
1212,3
1213,3
1214,3
1215,3
1216,4
1217,1
1218,5
1219,5
1220,12
1221,15
1222,10
1223,18
1224,5
1225,9
1226,3
1227,0
1228,9
1229,8
1230,3
1231,15
1232,8
1233,7
1234,20
1235,1
1236,10
1237,0
1238,3
1239,13
1240,8
1241,3
1242,10
1243,16
1244,13
1245,3
1246,1
1247,6
1248,3
1249,5
1250,9
1251,1
1252,1
1253,11
1254,2
1255,1
1256,3
1257,18
1258,6
1259,11
1260,8
1261,9
1262,3
1263,11
1264,20
1265,20
1266,1
1267,4
1268,11
1269,18
1270,4
1271,0
1272,0
1273,10
1274,5
1275,9
1276,9
1277,11
1278,10
1279,1
1280,17
1281,5
1282,16
1283,11
1284,20
1285,20
1286,1
1287,3
1288,4
1289,11
1290,10
1291,20
1292,10
1293,8
1294,0
1295,10
1296,8
1297,18
1298,3
1299,6
1300,16
1301,8
1302,6
1303,3
1304,6
1305,18
1306,1
1307,8
1308,9
1309,4
1310,0
1311,13
1312,3
1313,16
1314,1
1315,13
1316,9
1317,8
1318,6
1319,5
1320,13
1321,17
1322,20
1323,10
1324,18
1325,3
1326,1
1327,0
1328,8
1329,4
1330,8
1331,18
1332,5
1333,2
1334,4
1335,1
1336,11
1337,15
1338,4
1339,11
1340,6
1341,11
1342,1
1343,17
1344,3
1345,11
1346,9
1347,6
1348,6
1349,1
1350,3
1351,18
1352,0
1353,1
1354,0
1355,4
1356,6
1357,8
1358,6
1359,11
1360,3
1361,2
1362,8
1363,6
1364,0
1365,6
1366,16
1367,3
1368,3
1369,1
1370,9
1371,9
1372,2
1373,1
1374,4
1375,2
1376,5
1377,3
1378,17
1379,6
1380,1
1381,3
1382,16
1383,5
1384,1
1385,8
1386,10
1387,1
1388,10
1389,9
1390,3
1391,3
1392,10
1393,13
1394,3
1395,11
1396,4
1397,3
1398,11
1399,4
1400,5
1401,3
1402,3
1403,14
1404,3
1405,18
1406,3
1407,0
1408,1
1409,3
1410,11
1411,20
1412,11
1413,11
1414,9
1415,15
1416,11
1417,0
1418,3
1419,3
1420,9
1421,14
1422,18
1423,3
1424,17
1425,4
1426,17
1427,8
1428,1
1429,8
1430,18
1431,3
1432,18
1433,9
1434,3
1435,2
1436,1
1437,3
1438,3
1439,9
1440,11
1441,18
1442,2
1443,11
1444,1
1445,6
1446,15
1447,4
1448,8
1449,2
1450,2
1451,13
1452,1
1453,18
1454,8
1455,10
1456,1
1457,3
1458,20
1459,14
1460,0
1461,11
1462,15
1463,11
1464,3
1465,8
1466,4
1467,3
1468,8
1469,18
1470,11
1471,0
1472,2
1473,3
1474,3
1475,4
1476,18
1477,4
1478,6
1479,3
1480,14
1481,12
1482,8
1483,1
1484,8
1485,20
1486,0
1487,9
1488,1
1489,15
1490,3
1491,0
1492,11
1493,0
1494,18
1495,1
1496,11
1497,18
1498,20
1499,8
1500,11
1501,1
1502,6
1503,4
1504,0
1505,6
1506,20
1507,1
1508,9
1509,6
1510,10
1511,11
1512,4
1513,13
1514,9
1515,6
1516,13
1517,3
1518,9
1519,10
1520,5
1521,9
1522,7
1523,11
1524,7
1525,13
1526,18
1527,6
1528,11
1529,2
1530,8
1531,3
1532,6
1533,1
1534,6
1535,1
1536,15
1537,4
1538,14
1539,9
1540,10
1541,3
1542,20
1543,3
1544,3
1545,3
1546,11
1547,16
1548,6
1549,11
1550,4
1551,10
1552,14
1553,10
1554,1
1555,2
1556,0
1557,6
1558,4
1559,10
1560,18
1561,3
1562,2
1563,1
1564,9
1565,10
1566,0
1567,4
1568,11
1569,10
1570,2
1571,20
1572,0
1573,1
1574,8
1575,3
1576,0
1577,15
1578,9
1579,9
1580,3
1581,1
1582,15
1583,3
1584,3
1585,11
1586,6
1587,6
1588,15
1589,3
1590,6
1591,15
1592,10
1593,3
1594,10
1595,0
1596,6
1597,9
1598,3
1599,3
1600,3
1601,14
1602,9
1603,14
1604,9
1605,16
1606,20
1607,9
1608,1
1609,2
1610,3
1611,10
1612,10
1613,15
1614,3
1615,0
1616,15
1617,3
1618,18
1619,14
1620,0
1621,3
1622,8
1623,0
1624,7
1625,14
1626,8
1627,15
1628,9
1629,5
1630,3
1631,18
1632,18
1633,11
1634,10
1635,7
1636,0
1637,18
1638,4
1639,3
1640,6
1641,11
1642,3
1643,7
1644,1
1645,3
1646,11
1647,20
1648,3
1649,17
1650,3
1651,6
1652,9
1653,3
1654,4
1655,0
1656,6
1657,17
1658,15
1659,0
1660,2
1661,8
1662,13
1663,2
1664,3
1665,11
1666,11
1667,1
1668,4
1669,0
1670,10
1671,9
1672,15
1673,10
1674,4
1675,16
1676,1
1677,11
1678,1
1679,8
1680,10
1681,3
1682,3
1683,2
1684,9
1685,3
1686,18
1687,11
1688,18
1689,4
1690,6
1691,15
1692,11
1693,15
1694,11
1695,12
1696,1
1697,4
1698,10
1699,5
1700,2
1701,18
1702,4
1703,3
1704,9
1705,15
1706,1
1707,15
1708,18
1709,2
1710,18
1711,20
1712,9
1713,1
1714,8
1715,1
1716,3
1717,2
1718,18
1719,4
1720,0
1721,6
1722,3
1723,6
1724,8
1725,8
1726,1
1727,1
1728,6
1729,8
1730,8
1731,3
1732,1
1733,14
1734,6
1735,7
1736,1
1737,11
1738,20
1739,0
1740,11
1741,10
1742,6
1743,2
1744,0
1745,3
1746,10
1747,1
1748,6
1749,17
1750,17
1751,11
1752,8
1753,10
1754,20
1755,10
1756,1
1757,8
1758,0
1759,9
1760,3
1761,15
1762,11
1763,0
1764,5
1765,3
1766,18
1767,15
1768,0
1769,8
1770,6
1771,1
1772,8
1773,5
1774,3
1775,8
1776,20
1777,10
1778,8
1779,8
1780,0
1781,1
1782,3
1783,10
1784,9
1785,3
1786,3
1787,18
1788,1
1789,3
1790,9
1791,18
1792,9
1793,0
1794,10
1795,16
1796,0
1797,0
1798,0
1799,11
1800,5
1801,9
1802,6
1803,2
1804,6
1805,0
1806,1
1807,3
1808,3
1809,1
1810,18
1811,12
1812,9
1813,1
1814,14
1815,3
1816,2
1817,20
1818,1
1819,6
1820,4
1821,11
1822,8
1823,8
1824,8
1825,8
1826,0
1827,8
1828,0
1829,3
1830,9
1831,11
1832,8
1833,10
1834,8
1835,3
1836,8
1837,20
1838,4
1839,8
1840,6
1841,8
1842,10
1843,9
1844,6
1845,18
1846,0
1847,0
1848,8
1849,17
1850,4
1851,1
1852,3
1853,10
1854,1
1855,12
1856,6
1857,3
1858,3
1859,0
1860,9
1861,9
1862,3
1863,18
1864,13
1865,18
1866,1
1867,3
1868,8
1869,9
1870,3
1871,18
1872,2
1873,3
1874,20
1875,5
1876,3
1877,11
1878,8
1879,9
1880,0
1881,0
1882,0
1883,4
1884,9
1885,3
1886,18
1887,1
1888,11
1889,15
1890,4
1891,1
1892,11
1893,8
1894,3
1895,2
1896,3
1897,4
1898,14
1899,11
1900,6
1901,3
1902,3
1903,10
1904,1
1905,1
1906,9
1907,4
1908,0
1909,8
1910,8
1911,6
1912,13
1913,20
1914,1
1915,14
1916,0
1917,6
1918,6
1919,18
1920,0
1921,20
1922,13
1923,4
1924,4
1925,12
1926,3
1927,9
1928,1
1929,9
1930,4
1931,4
1932,1
1933,3
1934,3
1935,13
1936,17
1937,6
1938,0
1939,1
1940,11
1941,10
1942,8
1943,2
1944,18
1945,4
1946,3
1947,8
1948,4
1949,6
1950,1
1951,8
1952,2
1953,9
1954,10
1955,17
1956,16
1957,3
1958,10
1959,15
1960,5
1961,8
1962,3
1963,8
1964,6
1965,0
1966,1
1967,8
1968,1
1969,6
1970,18
1971,0
1972,11
1973,0
1974,14
1975,8
1976,3
1977,14
1978,0
1979,9
1980,5
1981,8
1982,1
1983,6
1984,4
1985,0
1986,10
1987,15
1988,3
1989,3
1990,15
1991,18
1992,0
1993,3
1994,5
1995,11
1996,10
1997,8
1998,9
1999,20
2000,3
2001,0
2002,11
2003,2
2004,18
2005,10
2006,8
2007,4
2008,14
2009,18
2010,10
2011,3
2012,6
2013,13
2014,9
2015,3
2016,1
2017,10
2018,2
2019,3
2020,3
2021,14
2022,18
2023,3
2024,1
2025,18
2026,3
2027,20
2028,6
2029,16
2030,4
2031,0
2032,20
2033,6
2034,15
2035,1
2036,3
2037,10
2038,3
2039,18
2040,18
2041,1
2042,6
2043,4
2044,8
2045,10
2046,10
2047,8
2048,3
2049,6
2050,1
2051,8
2052,13
2053,17
2054,10
2055,8
2056,13
2057,1
2058,18
2059,10
2060,6
2061,3
2062,0
2063,8
2064,14
2065,3
2066,8
2067,18
2068,10
2069,3
2070,2
2071,11
2072,4
2073,1
2074,10
2075,10
2076,11
2077,3
2078,15
2079,4
2080,7
2081,1
2082,4
2083,2
2084,7
2085,18
2086,15
2087,3
2088,15
2089,1
2090,3
2091,11
2092,9
2093,11
2094,1
2095,0
2096,1
2097,14
2098,9
2099,2
2100,5
2101,2
2102,6
2103,2
2104,1
2105,8
2106,13
2107,3
2108,4
2109,1
2110,1
2111,8
2112,6
2113,9
2114,4
2115,3
2116,8
2117,6
2118,1
2119,20
2120,8
2121,18
2122,8
2123,3
2124,11
2125,17
2126,1
2127,4
2128,8
2129,9
2130,9
2131,4
2132,11
2133,1
2134,9
2135,11
2136,8
2137,11
2138,10
2139,18
2140,18
2141,4
2142,17
2143,9
2144,8
2145,6
2146,8
2147,5
2148,10
2149,0
2150,11
2151,3
2152,2
2153,1
2154,18
2155,11
2156,3
2157,6
2158,18
2159,11
2160,1
2161,20
2162,14
2163,1
2164,10
2165,3
2166,13
2167,20
2168,4
2169,13
2170,5
2171,6
2172,11
2173,11
2174,20
2175,0
2176,2
2177,18
2178,11
2179,20
2180,14
2181,11
2182,16
2183,12
2184,17
