stim_idx,cluster_id
0,4
1,18
2,24
3,2
4,0
5,39
6,3
7,36
8,47
9,27
10,28
11,18
12,3
13,35
14,31
15,8
16,9
17,18
18,3
19,28
20,27
21,0
22,13
23,0
24,20
25,8
26,28
27,22
28,38
29,2
30,14
31,5
32,28
33,0
34,3
35,27
36,5
37,9
38,7
39,10
40,9
41,13
42,0
43,17
44,29
45,1
46,28
47,3
48,12
49,28
50,21
51,18
52,24
53,1
54,7
55,10
56,12
57,8
58,47
59,7
60,31
61,28
62,28
63,24
64,38
65,28
66,21
67,29
68,24
69,6
70,30
71,3
72,3
73,4
74,27
75,1
76,46
77,13
78,10
79,3
80,35
81,47
82,30
83,28
84,29
85,47
86,1
87,9
88,35
89,44
90,35
91,31
92,35
93,7
94,22
95,14
96,24
97,3
98,42
99,5
100,23
101,18
102,36
103,40
104,4
105,26
106,6
107,10
108,6
109,44
110,46
111,22
112,10
113,3
114,29
115,26
116,35
117,28
118,2
119,4
120,43
121,5
122,40
123,5
124,25
125,18
126,6
127,5
128,7
129,22
130,2
131,35
132,2
133,31
134,3
135,36
136,4
137,22
138,17
139,24
140,1
141,20
142,16
143,20
144,3
145,14
146,28
147,16
148,8
149,27
150,30
151,38
152,14
153,28
154,5
155,16
156,0
157,5
158,28
159,30
160,47
161,27
162,5
163,26
164,0
165,6
166,5
167,2
168,21
169,3
170,34
171,30
172,9
173,5
174,11
175,31
176,47
177,20
178,10
179,8
180,3
181,20
182,35
183,17
184,3
185,21
186,12
187,2
188,5
189,1
190,9
191,18
192,2
193,21
194,14
195,34
196,5
197,8
198,11
199,4
200,25
201,29
202,41
203,5
204,0
205,0
206,20
207,13
208,36
209,5
210,5
211,28
212,35
213,3
214,4
215,25
216,37
217,18
218,8
219,13
220,6
221,5
222,0
223,4
224,2
225,3
226,14
227,7
228,42
229,0
230,5
231,7
232,11
233,31
234,22
235,25
236,42
237,6
238,6
239,28
240,23
241,27
242,17
243,35
244,47
245,4
246,5
247,11
248,43
249,2
250,14
251,24
252,28
253,23
254,46
255,5
256,3
257,0
258,0
259,30
260,6
261,29
262,39
263,6
264,9
265,21
266,20
267,27
268,14
269,20
270,22
271,47
272,20
273,27
274,26
275,4
276,0
277,3
278,1
279,7
280,47
281,18
282,0
283,0
284,26
285,3
286,11
287,10
288,37
289,2
290,0
291,30
292,9
293,35
294,28
295,3
296,0
297,9
298,0
299,18
300,26
301,10
302,31
303,8
304,10
305,13
306,3
307,0
308,25
309,35
310,0
311,0
312,6
313,47
314,31
315,6
316,24
317,31
318,35
319,21
320,4
321,10
322,4
323,14
324,11
325,5
326,17
327,28
328,21
329,7
330,35
331,0
332,10
333,6
334,19
335,28
336,27
337,0
338,28
339,28
340,18
341,28
342,5
343,3
344,6
345,3
346,14
347,8
348,8
349,20
350,18
351,3
352,18
353,39
354,0
355,42
356,3
357,40
358,22
359,31
360,10
361,21
362,5
363,16
364,0
365,0
366,6
367,28
368,21
369,42
370,28
371,29
372,17
373,38
374,29
375,12
376,1
377,24
378,14
379,4
