stim_idx,cluster_id
438,22
439,6
440,41
441,16
442,35
443,13
444,36
445,35
446,45
447,11
448,15
449,24
450,35
451,18
452,22
453,35
454,20
455,40
456,45
457,21
458,25
459,39
460,36
461,40
462,37
463,19
464,18
465,35
466,9
467,43
468,18
469,0
470,38
471,17
472,5
473,26
474,4
475,39
476,28
477,4
478,16
479,17
480,35
481,1
482,35
483,35
484,43
485,12
486,36
487,14
488,1
489,28
490,26
491,24
492,25
493,17
494,35
495,47
496,28
497,16
498,39
499,35
500,28
501,42
502,20
503,0
504,31
505,35
506,45
507,14
508,25
509,2
510,40
511,14
512,43
513,0
514,5
515,47
516,33
517,41
518,8
519,7
520,15
521,2
522,32
523,5
524,35
525,14
526,21
527,33
528,19
529,7
530,15
531,19
532,39
533,35
534,0
535,35
536,14
537,35
538,37
539,17
540,39
541,27
542,10
543,2
544,41
545,18
546,22
547,0
548,36
549,35
550,31
551,1
552,47
553,18
554,6
555,11
556,9
557,30
558,35
559,6
560,1
561,11
562,24
563,3
564,18
565,11
566,40
567,18
568,11
569,35
570,11
571,14
572,26
573,20
574,45
575,2
576,17
577,29
578,31
579,30
580,15
581,35
582,18
583,6
584,11
585,5
586,47
587,47
588,30
589,8
590,35
591,0
592,36
593,32
594,35
595,27
596,41
597,25
598,13
599,14
600,5
601,45
602,35
603,14
604,42
605,35
606,36
607,16
608,28
609,38
610,17
611,19
612,38
613,36
614,9
615,16
616,32
617,2
618,36
619,35
620,2
621,8
622,1
623,24
624,20
625,22
626,18
627,12
628,4
629,1
630,26
631,35
632,45
633,38
634,26
635,28
636,1
637,15
638,43
639,17
640,29
641,6
642,35
643,35
644,25
645,42
646,20
647,21
648,40
649,37
650,29
651,41
652,26
653,12
654,26
655,2
656,35
657,21
658,46
659,35
660,40
661,36
662,7
663,39
664,25
665,35
666,15
667,0
668,13
669,14
670,24
671,35
672,24
673,35
674,35
675,35
676,36
677,19
678,20
679,36
680,0
681,31
682,24
683,35
684,43
685,26
686,16
687,16
688,11
689,35
690,30
691,30
692,27
693,35
694,4
695,3
696,8
697,2
698,35
699,35
700,32
701,23
702,19
703,47
704,36
705,5
706,44
707,35
708,13
709,29
710,31
711,3
712,13
713,36
714,18
715,18
716,32
717,19
718,17
719,25
720,39
721,42
722,13
723,35
724,36
725,20
726,17
727,8
728,3
729,16
730,35
731,13
732,32
733,4
734,38
735,30
736,40
737,5
738,45
739,32
740,14
741,2
742,28
743,0
744,19
745,20
746,35
747,43
748,18
749,28
750,24
751,7
752,41
753,33
754,15
755,15
756,14
757,25
758,2
759,13
760,15
761,45
762,38
763,26
764,0
765,1
766,38
767,41
768,17
769,16
770,24
771,27
772,6
773,16
774,0
775,35
776,35
777,35
778,28
779,33
780,0
781,41
782,31
783,20
784,9
785,30
786,11
787,2
788,21
789,16
790,19
791,14
792,41
793,35
794,26
795,46
796,34
797,31
798,13
799,36
800,22
801,12
802,16
803,41
804,38
805,36
806,43
807,35
808,14
809,37
810,37
811,33
812,22
813,25
814,44
815,1
816,42
817,6
818,21
819,33
820,27
821,22
822,28
823,15
824,38
825,14
826,17
827,17
828,13
829,41
830,4
831,5
832,22
833,32
834,40
835,1
836,9
837,4
838,33
839,45
840,39
841,33
842,42
843,2
844,18
845,35
846,39
847,32
848,14
849,13
850,35
851,35
852,11
853,44
854,28
855,16
856,11
857,41
858,9
859,28
860,26
861,5
862,13
863,17
864,33
865,35
866,45
867,15
868,11
869,19
870,20
871,18
872,35
873,35
874,35
875,9
876,20
877,27
878,38
879,1
880,37
881,20
882,6
883,33
884,29
885,35
886,2
887,22
888,18
889,2
890,1
891,12
892,29
893,36
894,39
895,37
896,43
897,29
898,3
899,35
900,39
901,4
902,25
903,35
904,42
905,22
906,8
907,35
908,36
909,18
910,0
911,36
912,36
913,12
914,35
915,28
916,28
917,22
918,12
919,45
920,9
921,28
922,38
923,3
924,35
925,14
926,32
927,26
928,13
929,7
930,10
931,28
932,35
933,19
934,15
935,31
936,45
937,0
938,15
939,30
940,16
941,46
942,30
943,17
944,22
945,24
946,35
947,35
948,11
949,17
950,45
951,15
952,13
953,21
954,20
955,42
956,22
957,26
958,13
959,38
960,1
961,35
962,28
963,13
964,2
965,35
966,42
967,37
968,18
969,36
970,0
971,43
972,36
973,18
974,45
975,14
976,9
977,1
978,41
979,35
980,35
981,37
982,6
983,36
984,46
985,18
986,18
987,32
988,13
989,35
990,36
991,35
992,14
993,38
994,3
995,40
996,43
997,0
998,13
999,18
1000,35
1001,0
1002,0
1003,41
1004,35
1005,8
1006,36
1007,12
1008,6
1009,35
1010,4
1011,17
1012,31
1013,17
1014,35
1015,21
1016,36
1017,12
1018,19
1019,12
1020,15
1021,26
1022,15
1023,17
1024,22
1025,20
1026,15
1027,24
1028,45
1029,22
1030,40
1031,46
1032,20
1033,17
1034,22
1035,39
1036,24
1037,13
1038,45
1039,35
1040,5
1041,25
1042,18
1043,42
1044,24
1045,45
1046,32
1047,20
1048,16
1049,39
1050,22
1051,18
1052,19
1053,8
1054,28
1055,30
1056,35
1057,7
1058,10
1059,45
1060,32
1061,14
1062,10
1063,2
1064,39
1065,36
1066,31
1067,36
1068,14
1069,37
1070,28
1071,35
1072,43
1073,27
1074,13
1075,35
1076,35
1077,25
1078,5
1079,14
1080,28
1081,16
1082,24
1083,45
1084,2
1085,22
1086,19
1087,35
1088,17
1089,16
1090,29
1091,29
1092,36
1093,26
1094,39
1095,35
1096,36
1097,25
1098,46
1099,14
1100,37
1101,18
1102,31
1103,2
1104,9
1105,15
1106,5
1107,28
1108,25
1109,47
1110,1
1111,35
1112,38
1113,26
1114,18
1115,1
1116,13
1117,13
1118,16
1119,22
1120,26
1121,31
1122,47
1123,36
1124,9
1125,17
1126,29
1127,36
1128,28
1129,28
1130,10
1131,43
1132,10
1133,35
1134,36
1135,19
1136,4
1137,35
1138,43
1139,27
1140,35
1141,35
1142,39
1143,36
1144,15
1145,35
1146,20
1147,35
1148,21
1149,25
1150,14
1151,39
1152,47
1153,36
1154,38
1155,36
1156,45
1157,12
1158,4
1159,11
1160,36
1161,14
1162,46
1163,32
1164,35
1165,17
1166,16
1167,24
1168,15
1169,14
1170,22
1171,35
1172,36
1173,9
1174,38
1175,3
1176,40
1177,19
1178,40
1179,1
1180,0
1181,0
1182,16
1183,38
1184,2
1185,35
1186,35
1187,11
1188,35
1189,26
1190,0
1191,5
1192,28
1193,11
1194,3
1195,23
1196,18
1197,2
1198,35
1199,0
1200,47
1201,20
1202,7
1203,43
1204,9
1205,4
1206,5
1207,16
1208,42
1209,40
1210,20
1211,14
1212,32
1213,9
1214,18
1215,28
1216,14
1217,15
1218,0
1219,29
1220,17
1221,32
1222,39
1223,42
1224,10
1225,31
1226,20
1227,12
1228,20
1229,32
1230,17
1231,7
1232,40
1233,20
1234,2
1235,16
1236,35
1237,43
1238,35
1239,5
1240,36
1241,1
1242,14
1243,33
1244,18
1245,35
1246,12
1247,14
1248,31
1249,20
1250,21
1251,1
1252,25
1253,17
1254,0
1255,16
1256,36
1257,5
1258,32
1259,10
1260,19
1261,1
1262,36
1263,29
1264,37
1265,40
1266,29
1267,13
1268,35
1269,22
1270,13
1271,40
1272,43
1273,11
1274,42
1275,8
1276,46
1277,16
1278,21
1279,3
1280,14
1281,18
1282,41
1283,37
1284,28
1285,35
1286,31
1287,2
1288,20
1289,17
1290,36
1291,35
1292,7
1293,25
1294,21
1295,28
1296,31
1297,38
1298,23
1299,22
1300,35
1301,28
1302,39
1303,42
1304,27
1305,35
1306,21
1307,27
1308,17
1309,20
1310,9
1311,41
1312,5
1313,40
1314,35
1315,16
1316,27
1317,35
1318,22
1319,5
1320,46
1321,12
1322,5
1323,39
1324,38
1325,35
1326,18
1327,36
1328,18
1329,6
1330,35
1331,35
1332,8
1333,26
1334,40
1335,15
1336,31
1337,46
1338,35
1339,21
1340,40
1341,35
1342,35
1343,29
1344,14
1345,35
1346,9
1347,29
1348,40
1349,11
1350,27
1351,39
1352,5
1353,19
1354,45
1355,11
1356,14
1357,36
1358,1
1359,30
1360,11
1361,35
1362,23
1363,38
1364,44
1365,8
1366,26
1367,35
1368,37
1369,32
1370,32
1371,28
1372,26
1373,24
1374,11
1375,26
1376,40
1377,25
1378,43
1379,9
1380,37
1381,3
1382,40
1383,16
1384,40
1385,35
1386,33
1387,17
1388,13
1389,41
1390,35
1391,0
1392,18
1393,27
1394,25
1395,2
1396,23
1397,20
1398,41
1399,26
1400,43
1401,17
1402,0
1403,41
1404,19
1405,35
1406,1
1407,13
1408,28
1409,42
1410,0
1411,33
1412,27
1413,35
1414,24
1415,6
1416,37
1417,6
1418,41
1419,25
1420,32
1421,35
1422,0
1423,35
1424,37
1425,28
1426,39
1427,24
1428,12
1429,36
1430,7
1431,35
1432,36
1433,1
1434,40
1435,43
1436,47
1437,14
1438,43
1439,25
1440,19
1441,23
1442,13
1443,28
1444,29
1445,39
1446,1
1447,0
1448,22
1449,10
1450,43
1451,46
1452,35
1453,25
1454,39
1455,46
1456,42
1457,19
1458,36
1459,32
1460,3
1461,36
1462,31
1463,35
1464,6
1465,25
1466,24
1467,11
1468,10
1469,32
1470,9
1471,40
1472,2
1473,35
1474,35
1475,8
1476,36
1477,25
1478,6
1479,36
1480,23
1481,0
1482,23
1483,35
1484,28
1485,21
1486,18
1487,25
1488,17
1489,1
1490,32
1491,8
1492,45
1493,6
1494,36
1495,33
1496,35
1497,18
1498,36
1499,14
1500,15
1501,18
1502,17
1503,0
1504,22
1505,1
1506,35
1507,18
1508,17
1509,31
1510,42
1511,15
1512,35
1513,9
1514,37
1515,16
1516,24
1517,35
1518,19
1519,1
1520,16
1521,35
1522,19
1523,35
1524,26
1525,31
1526,2
1527,35
1528,36
1529,43
1530,28
1531,3
1532,22
1533,23
1534,39
1535,4
1536,5
1537,11
1538,22
1539,22
1540,41
1541,32
1542,45
1543,31
1544,36
1545,18
1546,12
1547,42
1548,47
1549,36
1550,30
1551,16
1552,36
1553,19
1554,36
1555,15
1556,31
1557,11
1558,9
1559,46
1560,5
1561,35
1562,26
1563,6
1564,28
1565,1
1566,41
1567,24
1568,40
1569,45
1570,26
1571,21
1572,33
1573,1
1574,18
1575,45
1576,19
1577,25
1578,14
1579,17
1580,16
1581,46
1582,26
1583,29
1584,25
1585,35
1586,8
1587,31
1588,35
1589,35
1590,17
1591,28
1592,40
1593,37
1594,0
1595,1
1596,35
1597,41
1598,5
1599,35
1600,16
1601,47
1602,1
1603,31
1604,27
1605,26
1606,47
1607,18
1608,39
1609,40
1610,16
1611,18
1612,11
1613,37
1614,35
1615,6
1616,22
1617,38
1618,36
1619,1
1620,3
1621,4
1622,47
1623,39
1624,0
1625,35
1626,35
1627,31
1628,40
1629,35
1630,36
1631,11
1632,41
1633,12
1634,36
1635,0
1636,41
1637,14
1638,2
1639,12
1640,36
1641,5
1642,35
1643,35
1644,33
1645,20
1646,17
1647,0
1648,36
1649,27
1650,45
1651,2
1652,35
1653,35
1654,45
1655,11
1656,25
1657,27
1658,28
1659,18
1660,16
1661,21
1662,35
1663,26
1664,9
1665,35
1666,45
1667,24
1668,2
1669,0
1670,35
1671,36
1672,35
1673,37
1674,8
1675,35
1676,33
1677,31
1678,18
1679,6
1680,33
1681,29
1682,40
1683,40
1684,19
1685,22
1686,29
1687,28
1688,4
1689,20
1690,32
1691,29
1692,24
1693,7
1694,24
1695,45
1696,24
1697,3
1698,28
1699,26
1700,16
1701,4
1702,20
1703,6
1704,22
1705,27
1706,37
1707,21
1708,1
1709,26
1710,14
1711,20
1712,3
1713,12
1714,15
1715,46
1716,45
1717,23
1718,12
1719,16
1720,17
1721,22
1722,35
1723,6
1724,16
1725,2
1726,45
1727,40
1728,7
1729,46
1730,6
1731,36
1732,35
1733,27
1734,3
1735,25
1736,18
1737,38
1738,2
1739,14
1740,35
1741,2
1742,13
1743,35
1744,28
1745,23
1746,36
1747,37
1748,16
1749,40
1750,11
1751,35
1752,35
1753,31
1754,29
1755,28
1756,41
1757,35
1758,12
1759,41
1760,36
1761,5
1762,4
1763,45
1764,29
1765,1
1766,7
1767,26
1768,32
1769,35
1770,36
1771,1
1772,3
1773,35
1774,38
1775,5
1776,2
1777,33
1778,25
1779,11
1780,24
1781,27
1782,17
1783,27
1784,35
1785,30
1786,20
1787,2
1788,35
1789,13
1790,4
1791,11
1792,35
1793,39
1794,25
1795,47
1796,32
1797,11
1798,4
1799,35
1800,14
1801,8
1802,8
1803,43
1804,37
1805,36
1806,22
1807,17
1808,35
1809,45
1810,16
1811,35
1812,20
1813,0
1814,17
1815,2
1816,26
1817,35
1818,2
1819,16
1820,35
1821,17
1822,22
1823,17
1824,1
1825,39
1826,28
1827,35
1828,18
1829,16
1830,32
1831,38
1832,47
1833,22
1834,28
1835,35
1836,36
1837,1
1838,46
1839,15
1840,24
1841,35
1842,29
1843,45
1844,11
1845,1
1846,5
1847,13
1848,1
1849,15
1850,32
1851,26
1852,28
1853,33
1854,45
1855,0
1856,14
1857,16
1858,29
1859,12
1860,35
1861,31
1862,38
1863,36
1864,26
1865,38
1866,46
1867,35
1868,0
1869,35
1870,36
1871,35
1872,43
1873,35
1874,19
1875,36
1876,9
1877,7
1878,36
1879,14
1880,27
1881,37
1882,8
1883,24
1884,21
1885,35
1886,32
1887,40
1888,6
1889,24
1890,26
1891,22
1892,1
1893,1
1894,16
1895,26
1896,5
1897,16
1898,20
1899,28
1900,15
1901,10
1902,14
1903,10
1904,20
1905,36
1906,19
1907,38
1908,40
1909,21
1910,26
1911,38
1912,26
1913,35
1914,35
1915,0
1916,43
1917,6
1918,36
1919,30
1920,29
1921,35
1922,12
1923,12
1924,22
1925,7
1926,12
1927,12
1928,16
1929,36
1930,0
1931,25
1932,40
1933,36
1934,35
1935,3
1936,36
1937,40
1938,18
1939,16
1940,16
1941,37
1942,6
1943,5
1944,14
1945,15
1946,27
1947,36
1948,22
1949,12
1950,19
1951,28
1952,16
1953,2
1954,11
1955,33
1956,6
1957,14
1958,23
1959,35
1960,41
1961,19
1962,27
1963,35
1964,16
1965,32
1966,31
1967,6
1968,35
1969,11
1970,25
1971,0
1972,3
1973,40
1974,8
1975,37
1976,5
1977,30
1978,35
1979,46
1980,33
1981,41
1982,36
1983,13
1984,20
1985,7
1986,14
1987,32
1988,37
1989,35
1990,29
1991,2
1992,6
1993,36
1994,31
1995,12
1996,39
1997,12
1998,9
1999,42
2000,35
2001,24
2002,36
2003,43
2004,38
2005,41
2006,5
2007,18
2008,6
2009,41
2010,16
2011,35
2012,37
2013,3
2014,12
2015,40
2016,9
2017,0
2018,15
2019,0
2020,7
2021,18
2022,11
2023,16
2024,24
2025,36
2026,39
2027,35
2028,36
2029,10
2030,36
2031,41
2032,18
2033,22
2034,41
2035,18
2036,1
2037,33
2038,25
2039,35
2040,8
2041,4
2042,14
2043,17
2044,35
2045,30
2046,0
2047,45
2048,0
2049,16
2050,3
2051,28
2052,43
2053,26
2054,12
2055,3
2056,11
2057,25
2058,5
2059,3
2060,4
2061,40
2062,37
2063,35
2064,47
2065,36
2066,5
2067,10
2068,22
2069,22
2070,36
2071,12
2072,16
2073,35
2074,4
2075,2
2076,29
2077,35
2078,31
2079,2
2080,9
2081,15
2082,41
2083,26
2084,43
2085,17
2086,9
2087,16
2088,40
2089,46
2090,35
2091,35
2092,29
2093,11
2094,39
2095,31
2096,41
2097,40
2098,10
2099,23
2100,26
2101,43
2102,36
2103,26
2104,12
2105,42
2106,18
2107,6
2108,3
2109,45
2110,19
2111,29
2112,35
2113,35
2114,35
2115,19
2116,5
2117,6
2118,5
2119,45
2120,2
2121,47
2122,23
2123,35
2124,2
2125,33
2126,2
2127,25
2128,30
2129,18
2130,36
2131,35
2132,12
2133,0
2134,16
2135,4
2136,24
2137,29
2138,2
2139,36
2140,14
2141,17
2142,29
2143,1
2144,31
2145,14
2146,22
2147,4
2148,35
2149,1
2150,14
2151,13
2152,26
2153,5
2154,32
2155,35
2156,35
2157,35
2158,35
2159,43
2160,35
2161,35
2162,1
2163,14
2164,16
2165,45
2166,32
2167,35
2168,25
2169,1
2170,45
2171,45
2172,17
2173,22
2174,16
2175,47
2176,19
2177,35
2178,36
2179,47
2180,28
2181,41
2182,6
2183,31
2184,39
