stim_idx,cluster_id
297,17
298,22
299,22
300,2
301,3
302,5
303,20
304,0
305,10
306,22
307,15
308,1
309,10
310,5
311,6
312,11
313,13
314,11
315,13
316,0
317,14
318,13
319,10
320,6
321,1
322,19
323,13
324,19
325,1
326,3
327,18
328,10
329,15
330,13
331,3
332,6
333,4
334,15
335,18
336,5
337,11
338,16
339,9
340,6
341,18
342,5
343,22
344,6
345,8
346,0
347,21
348,16
349,5
350,5
351,0
352,3
353,5
354,16
355,0
356,20
357,21
358,0
359,0
360,7
361,4
362,2
363,6
364,10
365,0
366,17
367,16
368,15
369,10
370,0
371,7
372,19
373,1
374,18
375,10
376,15
377,22
378,3
379,2
380,12
381,11
382,25
383,15
384,17
385,20
386,20
387,10
388,10
389,12
390,10
391,4
392,4
393,1
394,1
395,8
396,14
397,11
398,1
399,8
400,6
401,10
402,10
403,3
404,2
405,15
406,4
407,11
408,18
409,4
410,25
411,11
412,15
413,18
414,0
415,2
416,1
417,0
418,0
419,16
420,3
421,16
422,10
423,7
424,18
425,3
426,0
427,5
428,5
429,17
430,19
431,1
432,4
433,11
434,18
435,1
436,8
437,2
438,15
439,0
440,25
441,6
442,6
443,4
444,0
445,3
446,4
447,15
448,5
449,21
450,6
451,0
452,19
453,0
454,25
455,16
456,22
457,20
458,4
459,4
460,13
461,1
462,10
463,3
464,4
465,5
466,8
467,19
468,6
469,5
470,7
471,13
472,2
473,15
474,14
475,20
476,5
477,10
478,4
479,0
480,18
481,4
482,10
483,19
484,17
485,0
486,14
487,10
488,18
489,5
490,6
491,2
492,1
493,18
494,6
495,11
496,2
497,2
498,3
499,21
500,4
501,3
502,1
503,11
504,1
505,4
506,4
507,7
508,6
509,3
510,3
511,0
512,17
513,1
514,4
515,4
516,3
517,7
518,20
519,8
520,16
521,6
522,1
523,13
524,10
525,14
526,3
527,3
528,5
529,5
530,5
531,15
532,19
533,1
534,0
535,11
536,4
537,18
538,4
539,8
540,16
541,5
542,21
543,17
544,22
545,3
546,10
547,18
548,19
549,13
550,4
551,16
552,16
553,7
554,0
555,0
556,0
557,12
558,4
559,3
560,15
561,4
562,15
563,10
564,13
565,12
566,4
567,18
568,11
569,13
570,1
571,2
572,21
573,13
574,0
575,13
576,0
577,17
578,11
579,20
580,13
581,3
582,10
583,2
584,14
585,1
586,20
587,5
588,5
589,20
590,14
591,7
592,11
593,8
594,18
595,5
596,0
597,18
598,8
599,4
600,14
601,17
602,6
603,18
604,25
605,3
606,11
607,18
608,1
609,5
610,0
611,19
612,5
613,7
614,1
615,21
616,2
617,4
618,3
619,12
620,5
621,6
622,0
623,15
624,3
625,3
626,4
627,5
628,5
629,21
630,11
631,12
632,15
633,0
634,12
635,5
636,2
637,5
638,3
639,4
640,4
641,2
642,13
643,17
644,15
645,7
646,8
647,10
648,11
649,2
650,12
651,14
652,24
653,16
654,24
655,6
656,7
657,20
658,4
659,18
660,8
661,14
662,1
663,11
664,0
665,2
666,1
667,6
668,4
669,21
670,16
671,19
672,5
673,3
674,0
675,11
676,3
677,19
678,9
679,13
680,13
681,9
682,4
683,5
684,4
685,15
686,11
687,5
688,22
689,10
690,12
691,4
692,20
693,2
694,16
695,4
696,17
697,4
698,8
699,3
700,1
701,8
702,18
703,19
704,6
705,7
706,13
707,16
708,19
709,8
710,4
711,0
712,15
713,18
714,0
715,1
716,1
717,2
718,21
719,18
720,11
721,12
722,21
723,3
724,7
725,21
726,13
727,5
728,12
729,7
730,22
731,4
732,16
733,10
734,0
735,4
736,22
737,14
738,1
739,20
740,12
741,7
742,19
743,12
744,23
745,13
746,7
747,5
748,4
749,13
750,0
751,12
752,13
753,16
754,2
755,0
756,4
757,2
758,11
759,19
760,19
761,15
762,0
763,15
764,6
765,21
766,5
767,1
768,18
769,1
770,3
771,0
772,19
773,18
774,1
775,6
776,13
777,3
778,10
779,10
780,12
781,3
782,15
783,4
784,7
785,16
786,6
787,1
788,19
789,12
790,3
791,4
792,25
793,7
794,25
795,15
796,9
797,19
798,19
799,11
800,21
801,5
802,13
803,12
804,5
805,5
806,15
807,7
808,4
809,4
810,5
811,1
812,25
813,5
814,15
815,18
816,15
817,25
818,18
819,8
820,0
821,19
822,3
823,10
824,5
825,0
826,18
827,14
828,19
829,5
830,0
831,0
832,19
833,18
834,10
835,1
836,18
837,21
838,5
839,10
840,5
841,0
842,7
843,25
844,6
845,0
846,5
847,19
848,7
849,25
850,1
851,1
852,15
853,15
854,4
855,18
856,25
857,21
858,2
859,2
860,17
861,7
862,1
863,25
864,0
865,6
866,4
867,13
868,6
869,3
870,6
871,0
872,16
873,10
874,21
875,14
876,11
877,8
878,5
879,3
880,18
881,2
882,3
883,14
884,18
885,6
886,18
887,3
888,0
889,0
890,5
891,8
892,16
893,6
894,19
895,15
896,2
897,14
898,13
899,7
900,21
901,22
902,4
903,0
904,25
905,4
906,18
907,17
908,0
909,11
910,18
911,11
912,7
913,2
914,2
915,0
916,8
917,3
918,2
919,6
920,7
921,14
922,3
923,5
924,22
925,6
926,22
927,3
928,10
929,3
930,10
931,25
932,12
933,6
934,10
935,25
936,1
937,3
938,19
939,11
940,5
941,0
942,11
943,11
944,10
945,2
946,18
947,18
948,10
949,1
950,20
951,12
952,23
953,10
954,18
955,3
956,1
957,15
958,0
959,3
960,21
961,4
962,11
963,22
964,13
965,2
966,4
967,16
968,2
969,11
970,17
971,17
972,15
973,11
974,11
975,9
976,11
977,1
978,3
979,18
980,22
981,0
982,18
983,14
984,0
985,18
986,18
987,1
988,7
989,21
990,3
991,22
992,4
993,5
994,15
995,16
996,24
997,21
998,19
999,3
1000,7
1001,3
1002,16
1003,1
1004,6
1005,1
1006,5
1007,3
1008,2
1009,6
1010,2
1011,1
1012,4
1013,9
1014,1
1015,7
1016,4
1017,11
1018,23
1019,4
1020,11
1021,7
1022,3
1023,22
1024,20
1025,4
1026,1
1027,0
1028,18
1029,10
1030,0
1031,19
1032,2
1033,0
1034,1
1035,10
1036,8
1037,19
1038,23
1039,7
1040,13
1041,6
1042,2
1043,19
1044,7
1045,11
1046,0
1047,0
1048,21
1049,4
1050,17
1051,11
1052,19
1053,16
1054,25
1055,8
1056,2
1057,1
1058,17
1059,15
1060,5
1061,0
1062,4
1063,11
1064,16
1065,0
1066,2
1067,0
1068,10
1069,0
1070,20
1071,18
1072,25
1073,8
1074,1
1075,6
1076,21
1077,20
1078,13
1079,5
1080,1
1081,6
1082,0
1083,11
1084,4
1085,0
1086,1
1087,10
1088,2
1089,18
1090,3
1091,18
1092,9
1093,17
1094,3
1095,0
1096,19
1097,12
1098,3
1099,1
1100,2
1101,0
1102,1
1103,18
1104,15
1105,11
1106,3
1107,5
1108,25
1109,20
1110,0
1111,2
1112,0
1113,13
1114,0
1115,10
1116,5
1117,11
1118,11
1119,14
1120,3
1121,3
1122,21
1123,4
1124,4
1125,0
1126,16
1127,18
1128,10
1129,4
1130,4
1131,24
1132,5
1133,1
1134,12
1135,19
1136,12
1137,11
1138,3
1139,0
1140,4
1141,5
1142,5
1143,3
1144,23
1145,18
1146,18
1147,3
1148,4
1149,2
1150,19
1151,4
1152,4
1153,11
1154,0
1155,11
1156,10
1157,23
1158,1
1159,13
1160,18
1161,4
1162,11
1163,16
1164,1
1165,1
1166,1
1167,3
1168,0
1169,3
1170,3
1171,17
1172,6
1173,16
1174,3
1175,4
1176,8
1177,7
1178,8
1179,5
1180,7
1181,15
1182,11
1183,5
1184,6
1185,13
1186,18
1187,23
1188,4
1189,17
1190,6
1191,0
1192,2
1193,3
1194,0
1195,14
1196,7
1197,3
1198,11
1199,0
1200,4
1201,18
1202,23
1203,1
1204,16
1205,17
1206,21
1207,3
1208,6
1209,11
1210,21
1211,11
1212,3
1213,11
1214,0
1215,17
1216,1
1217,4
1218,12
1219,12
1220,12
1221,4
1222,11
1223,19
1224,12
1225,2
1226,2
1227,16
1228,2
1229,16
1230,14
1231,16
1232,16
1233,9
1234,11
1235,21
1236,7
1237,4
1238,18
1239,8
1240,11
1241,17
1242,13
1243,1
1244,20
1245,13
1246,0
1247,3
1248,2
1249,1
1250,1
1251,21
1252,4
1253,11
1254,6
1255,21
1256,13
1257,18
1258,5
1259,13
1260,16
1261,25
1262,15
1263,13
1264,23
1265,10
1266,21
1267,1
1268,11
1269,3
1270,25
1271,4
1272,10
1273,7
1274,12
1275,6
1276,2
1277,15
1278,11
1279,0
1280,11
1281,1
1282,1
1283,19
1284,23
1285,11
1286,10
1287,2
1288,2
1289,13
1290,11
1291,11
1292,0
1293,11
1294,8
1295,7
1296,13
1297,3
1298,22
1299,19
1300,1
1301,5
1302,0
1303,7
1304,5
1305,6
1306,10
1307,0
1308,2
1309,1
1310,16
1311,8
1312,5
1313,1
1314,13
1315,8
1316,6
1317,0
1318,0
1319,1
1320,4
1321,15
1322,13
1323,3
1324,5
1325,18
1326,21
1327,4
1328,22
1329,1
1330,0
1331,3
1332,1
1333,11
1334,1
1335,16
1336,10
1337,10
1338,1
1339,13
1340,0
1341,13
1342,21
1343,10
1344,7
1345,11
1346,2
1347,25
1348,0
1349,4
1350,2
1351,7
1352,4
1353,4
1354,8
1355,1
1356,5
1357,19
1358,25
1359,11
1360,17
1361,6
1362,0
1363,0
1364,4
1365,5
1366,1
1367,22
1368,6
1369,10
1370,2
1371,2
1372,17
1373,13
1374,6
1375,17
1376,12
1377,5
1378,0
1379,3
1380,11
1381,18
1382,1
1383,12
1384,10
1385,11
1386,3
1387,4
1388,11
1389,25
1390,0
1391,5
1392,0
1393,20
1394,7
1395,11
1396,6
1397,22
1398,0
1399,2
1400,1
1401,23
1402,0
1403,8
1404,5
1405,11
1406,2
1407,4
1408,21
1409,2
1410,10
1411,7
1412,22
1413,10
1414,25
1415,16
1416,0
1417,4
1418,18
1419,25
1420,14
1421,20
1422,25
1423,17
1424,10
1425,1
1426,19
1427,0
1428,10
1429,0
1430,25
1431,13
1432,6
1433,25
1434,22
1435,15
1436,10
1437,18
1438,3
1439,6
1440,0
1441,6
1442,3
1443,0
1444,16
1445,25
1446,10
1447,1
1448,15
1449,17
1450,15
1451,20
1452,11
1453,6
1454,19
1455,11
1456,10
1457,7
1458,11
1459,20
1460,4
1461,0
1462,11
1463,22
1464,5
1465,10
1466,1
1467,18
1468,22
1469,14
1470,11
1471,4
1472,6
1473,18
1474,7
1475,14
1476,7
1477,1
1478,5
1479,3
1480,4
1481,12
1482,13
1483,11
1484,16
1485,11
1486,4
1487,3
1488,21
1489,10
1490,7
1491,10
1492,11
1493,4
1494,3
1495,10
1496,13
1497,14
1498,11
1499,0
1500,22
1501,4
1502,0
1503,1
1504,10
1505,22
1506,15
1507,21
1508,14
1509,5
1510,13
1511,22
1512,1
1513,8
1514,1
1515,18
1516,8
1517,3
1518,25
1519,3
1520,12
1521,6
1522,9
1523,0
1524,9
1525,8
1526,18
1527,18
1528,0
1529,2
1530,16
1531,25
1532,5
1533,11
1534,5
1535,10
1536,23
1537,1
1538,4
1539,3
1540,5
1541,14
1542,10
1543,5
1544,6
1545,0
1546,0
1547,1
1548,5
1549,21
1550,2
1551,23
1552,8
1553,7
1554,4
1555,6
1556,4
1557,0
1558,1
1559,7
1560,14
1561,5
1562,17
1563,10
1564,1
1565,5
1566,4
1567,2
1568,2
1569,13
1570,7
1571,15
1572,24
1573,10
1574,19
1575,13
1576,4
1577,16
1578,2
1579,1
1580,7
1581,4
1582,15
1583,0
1584,18
1585,0
1586,0
1587,5
1588,4
1589,17
1590,5
1591,16
1592,13
1593,18
1594,17
1595,4
1596,0
1597,25
1598,3
1599,2
1600,2
1601,20
1602,3
1603,20
1604,2
1605,1
1606,5
1607,25
1608,4
1609,17
1610,13
1611,17
1612,11
1613,23
1614,18
1615,4
1616,10
1617,5
1618,14
1619,4
1620,4
1621,17
1622,16
1623,4
1624,12
1625,4
1626,19
1627,16
1628,6
1629,1
1630,7
1631,7
1632,5
1633,22
1634,7
1635,9
1636,4
1637,3
1638,1
1639,2
1640,3
1641,5
1642,18
1643,12
1644,4
1645,2
1646,11
1647,7
1648,7
1649,0
1650,25
1651,0
1652,18
1653,13
1654,6
1655,4
1656,5
1657,0
1658,4
1659,4
1660,22
1661,0
1662,8
1663,7
1664,7
1665,0
1666,0
1667,16
1668,25
1669,4
1670,7
1671,2
1672,16
1673,18
1674,12
1675,1
1676,4
1677,16
1678,10
1679,0
1680,17
1681,2
1682,22
1683,15
1684,3
1685,17
1686,7
1687,16
1688,6
1689,1
1690,22
1691,11
1692,5
1693,4
1694,0
1695,12
1696,21
1697,1
1698,19
1699,1
1700,17
1701,17
1702,1
1703,2
1704,25
1705,19
1706,4
1707,16
1708,17
1709,17
1710,3
1711,0
1712,3
1713,10
1714,0
1715,4
1716,18
1717,17
1718,3
1719,1
1720,20
1721,0
1722,18
1723,2
1724,21
1725,0
1726,11
1727,21
1728,0
1729,0
1730,22
1731,5
1732,4
1733,20
1734,19
1735,12
1736,0
1737,0
1738,13
1739,4
1740,21
1741,7
1742,5
1743,7
1744,20
1745,18
1746,7
1747,11
1748,5
1749,11
1750,19
1751,11
1752,21
1753,15
1754,11
1755,18
1756,21
1757,11
1758,4
1759,25
1760,18
1761,16
1762,5
1763,8
1764,1
1765,5
1766,18
1767,11
1768,4
1769,13
1770,19
1771,10
1772,19
1773,1
1774,0
1775,0
1776,11
1777,7
1778,19
1779,11
1780,20
1781,10
1782,25
1783,3
1784,3
1785,2
1786,13
1787,7
1788,10
1789,7
1790,25
1791,3
1792,6
1793,4
1794,13
1795,1
1796,16
1797,4
1798,4
1799,13
1800,1
1801,6
1802,0
1803,6
1804,5
1805,10
1806,15
1807,0
1808,0
1809,21
1810,3
1811,12
1812,3
1813,10
1814,4
1815,18
1816,11
1817,11
1818,13
1819,5
1820,1
1821,22
1822,19
1823,16
1824,19
1825,23
1826,20
1827,19
1828,4
1829,18
1830,2
1831,0
1832,5
1833,11
1834,11
1835,3
1836,11
1837,11
1838,6
1839,0
1840,5
1841,21
1842,7
1843,2
1844,0
1845,3
1846,4
1847,4
1848,19
1849,15
1850,1
1851,15
1852,25
1853,11
1854,0
1855,12
1856,25
1857,17
1858,18
1859,4
1860,2
1861,6
1862,18
1863,7
1864,24
1865,3
1866,0
1867,25
1868,7
1869,6
1870,7
1871,7
1872,17
1873,0
1874,11
1875,1
1876,25
1877,13
1878,10
1879,6
1880,4
1881,10
1882,4
1883,6
1884,2
1885,2
1886,25
1887,10
1888,5
1889,16
1890,6
1891,21
1892,22
1893,0
1894,3
1895,17
1896,18
1897,1
1898,20
1899,5
1900,11
1901,22
1902,2
1903,15
1904,21
1905,4
1906,3
1907,0
1908,4
1909,19
1910,22
1911,0
1912,24
1913,13
1914,10
1915,4
1916,10
1917,5
1918,18
1919,25
1920,4
1921,11
1922,8
1923,14
1924,1
1925,12
1926,3
1927,2
1928,11
1929,6
1930,1
1931,1
1932,16
1933,3
1934,3
1935,8
1936,15
1937,5
1938,10
1939,21
1940,11
1941,23
1942,16
1943,6
1944,3
1945,1
1946,5
1947,11
1948,1
1949,15
1950,4
1951,11
1952,17
1953,6
1954,7
1955,7
1956,1
1957,5
1958,0
1959,16
1960,1
1961,11
1962,3
1963,11
1964,0
1965,10
1966,4
1967,0
1968,4
1969,0
1970,7
1971,4
1972,0
1973,4
1974,4
1975,11
1976,2
1977,20
1978,21
1979,25
1980,1
1981,16
1982,10
1983,3
1984,6
1985,4
1986,3
1987,11
1988,2
1989,18
1990,19
1991,7
1992,10
1993,3
1994,12
1995,0
1996,3
1997,0
1998,14
1999,21
2000,2
2001,16
2002,11
2003,3
2004,7
2005,7
2006,16
2007,1
2008,20
2009,3
2010,11
2011,18
2012,0
2013,8
2014,3
2015,2
2016,10
2017,3
2018,6
2019,5
2020,7
2021,20
2022,6
2023,3
2024,16
2025,7
2026,5
2027,0
2028,7
2029,6
2030,6
2031,4
2032,10
2033,0
2034,10
2035,13
2036,3
2037,0
2038,17
2039,7
2040,5
2041,21
2042,0
2043,1
2044,0
2045,17
2046,17
2047,21
2048,18
2049,11
2050,4
2051,11
2052,24
2053,11
2054,3
2055,0
2056,8
2057,23
2058,14
2059,3
2060,22
2061,23
2062,10
2063,0
2064,4
2065,18
2066,13
2067,7
2068,0
2069,25
2070,6
2071,11
2072,12
2073,10
2074,17
2075,7
2076,15
2077,18
2078,16
2079,1
2080,12
2081,21
2082,25
2083,15
2084,9
2085,14
2086,0
2087,18
2088,10
2089,10
2090,18
2091,11
2092,2
2093,11
2094,23
2095,4
2096,15
2097,20
2098,25
2099,17
2100,12
2101,15
2102,0
2103,0
2104,4
2105,16
2106,8
2107,14
2108,1
2109,15
2110,10
2111,13
2112,18
2113,1
2114,1
2115,18
2116,15
2117,0
2118,10
2119,11
2120,11
2121,14
2122,19
2123,7
2124,0
2125,15
2126,4
2127,14
2128,16
2129,18
2130,6
2131,1
2132,5
2133,4
2134,25
2135,16
2136,16
2137,22
2138,19
2139,3
2140,17
2141,1
2142,0
2143,2
2144,21
2145,3
2146,16
2147,1
2148,19
2149,4
2150,13
2151,7
2152,13
2153,21
2154,14
2155,13
2156,2
2157,15
2158,2
2159,22
2160,21
2161,11
2162,4
2163,21
2164,7
2165,0
2166,20
2167,19
2168,1
2169,8
2170,12
2171,5
2172,21
2173,11
2174,19
2175,20
2176,3
2177,3
2178,11
2179,11
2180,4
2181,22
2182,1
2183,12
2184,0
