stim_idx,cluster_id
551,26
552,4
553,11
554,26
555,13
556,7
557,2
558,31
559,10
560,0
561,7
562,29
563,7
564,8
565,30
566,26
567,0
568,13
569,17
570,5
571,10
572,14
573,25
574,0
575,8
576,25
577,12
578,6
579,1
580,26
581,11
582,4
583,0
584,15
585,18
586,24
587,20
588,0
589,31
590,15
591,6
592,25
593,24
594,34
595,11
596,17
597,33
598,31
599,29
600,5
601,33
602,33
603,23
604,10
605,33
606,17
607,8
608,21
609,11
610,17
611,6
612,11
613,11
614,3
615,14
616,20
617,14
618,33
619,2
620,33
621,12
622,17
623,13
624,33
625,11
626,31
627,25
628,16
629,14
630,8
631,18
632,29
633,17
634,18
635,10
636,10
637,10
638,16
639,31
640,31
641,5
642,25
643,23
644,29
645,8
646,24
647,14
648,25
649,22
650,19
651,10
652,16
653,13
654,16
655,5
656,11
657,31
658,24
659,34
660,24
661,23
662,21
663,0
664,25
665,33
666,3
667,5
668,14
669,14
670,4
671,0
672,25
673,10
674,34
675,4
676,11
677,13
678,30
679,11
680,34
681,9
682,29
683,20
684,28
685,26
686,17
687,0
688,16
689,14
690,12
691,31
692,26
693,34
694,13
695,14
696,0
697,14
698,24
699,33
700,21
701,32
702,11
703,6
704,5
705,11
706,8
707,17
708,13
709,24
710,31
711,17
712,29
713,33
714,13
715,12
716,3
717,10
718,14
719,33
720,6
721,19
722,14
723,33
724,33
725,17
726,17
727,33
728,19
729,6
730,25
731,14
732,7
733,14
734,17
735,26
736,34
737,5
738,18
739,28
740,2
741,8
742,0
743,2
744,4
745,25
746,8
747,25
748,7
749,13
750,26
751,19
752,25
753,29
754,10
755,26
756,26
757,10
758,17
759,27
760,20
761,29
762,17
763,16
764,5
765,14
766,11
767,19
768,26
769,12
770,15
771,16
772,17
773,10
774,12
775,5
776,25
777,33
778,13
779,29
780,30
781,5
782,29
783,31
784,11
785,16
786,5
787,3
788,13
789,18
790,8
791,1
792,15
793,11
794,15
795,6
796,9
797,6
798,6
799,6
800,13
801,29
802,8
803,18
804,33
805,33
806,6
807,8
808,31
809,1
810,11
811,18
812,15
813,23
814,29
815,16
816,20
817,20
818,10
819,32
820,0
821,0
822,15
823,13
824,17
825,26
826,33
827,23
828,6
829,0
830,13
831,29
832,6
833,33
834,28
835,12
836,23
837,25
838,0
839,14
840,0
841,13
842,0
843,10
844,33
845,25
846,0
847,13
848,6
849,23
850,27
851,5
852,20
853,29
854,16
855,8
856,15
857,14
858,10
859,20
860,16
861,23
862,18
863,15
864,17
865,5
866,7
867,14
868,5
869,4
870,15
871,17
872,25
873,26
874,14
875,15
876,17
877,31
878,11
879,20
880,20
881,10
882,20
883,3
884,11
885,5
886,8
887,23
888,17
889,17
890,16
891,31
892,26
893,5
894,16
895,26
896,22
897,23
898,6
899,11
900,7
901,34
902,14
903,25
904,5
905,7
906,22
907,33
908,17
909,14
910,33
911,17
912,8
913,10
914,33
915,13
916,24
917,20
918,22
919,8
920,4
921,5
922,33
923,0
924,34
925,5
926,25
927,20
928,26
929,33
930,7
931,25
932,18
933,3
934,14
935,15
936,3
937,22
938,17
939,25
940,0
941,6
942,13
943,17
944,14
945,34
946,34
947,33
948,14
949,12
950,24
951,2
952,25
953,6
954,0
955,20
956,3
957,22
958,6
959,33
960,26
961,31
962,6
963,0
964,17
965,15
966,31
967,26
968,21
969,14
970,22
971,16
972,13
973,6
974,13
975,9
976,25
977,15
978,23
979,34
980,17
981,17
982,4
983,33
984,14
985,0
986,0
987,21
988,8
989,31
990,33
991,0
992,29
993,11
994,14
995,1
996,16
997,26
998,0
999,8
1000,6
1001,33
1002,13
1003,27
1004,33
1005,21
1006,0
1007,8
1008,10
1009,5
1010,34
1011,12
1012,31
1013,9
1014,3
1015,4
1016,14
1017,8
1018,8
1019,28
1020,13
1021,29
1022,20
1023,0
1024,28
1025,31
1026,5
1027,13
1028,34
1029,6
1030,13
1031,0
1032,34
1033,0
1034,12
1035,6
1036,31
1037,6
1038,4
1039,11
1040,25
1041,5
1042,8
1043,0
1044,0
1045,13
1046,25
1047,4
1048,25
1049,7
1050,16
1051,6
1052,25
1053,26
1054,25
1055,28
1056,23
1057,18
1058,6
1059,29
1060,0
1061,17
1062,1
1063,6
1064,14
1065,11
1066,10
1067,17
1068,14
1069,13
1070,1
1071,11
1072,10
1073,24
1074,3
1075,5
1076,17
1077,24
1078,8
1079,20
1080,15
1081,10
1082,20
1083,17
1084,1
1085,25
1086,3
1087,14
1088,10
1089,8
1090,33
1091,0
1092,30
1093,16
1094,20
1095,25
1096,13
1097,30
1098,23
1099,12
1100,10
1101,13
1102,27
1103,0
1104,29
1105,14
1106,23
1107,11
1108,15
1109,28
1110,20
1111,34
1112,17
1113,0
1114,29
1115,13
1116,33
1117,6
1118,17
1119,27
1120,16
1121,33
1122,7
1123,14
1124,1
1125,0
1126,16
1127,33
1128,14
1129,31
1130,7
1131,24
1132,25
1133,5
1134,18
1135,25
1136,18
1137,17
1138,16
1139,0
1140,14
1141,34
1142,13
1143,33
1144,4
1145,33
1146,34
1147,11
1148,31
1149,15
1150,0
1151,14
1152,7
1153,17
1154,34
1155,17
1156,29
1157,4
1158,12
1159,13
1160,33
1161,14
1162,17
1163,28
1164,5
1165,21
1166,5
1167,20
1168,13
1169,34
1170,22
1171,23
1172,33
1173,13
1174,33
1175,31
1176,32
1177,29
1178,24
1179,23
1180,6
1181,6
1182,14
1183,11
1184,23
1185,8
1186,0
1187,4
1188,4
1189,22
1190,5
1191,17
1192,0
1193,22
1194,13
1195,27
1196,29
1197,22
1198,17
1199,11
1200,26
1201,11
1202,4
1203,12
1204,26
1205,8
1206,14
1207,5
1208,3
1209,29
1210,14
1211,17
1212,8
1213,8
1214,17
1215,8
1216,3
1217,14
1218,2
1219,19
1220,19
1221,26
1222,4
1223,6
1224,18
1225,22
1226,34
1227,26
1228,10
1229,13
1230,21
1231,4
1232,26
1233,9
1234,6
1235,14
1236,11
1237,7
1238,11
1239,32
1240,17
1241,4
1242,0
1243,27
1244,24
1245,11
1246,13
1247,11
1248,15
1249,18
1250,21
1251,14
1252,7
1253,25
1254,22
1255,14
1256,11
1257,8
1258,0
1259,13
1260,13
1261,15
1262,11
1263,25
1264,25
1265,25
1266,26
1267,12
1268,25
1269,3
1270,5
1271,7
1272,1
1273,8
1274,2
1275,5
1276,15
1277,26
1278,6
1279,26
1280,29
1281,18
1282,12
1283,25
1284,13
1285,17
1286,14
1287,33
1288,12
1289,25
1290,6
1291,17
1292,6
1293,17
1294,31
1295,22
1296,17
1297,33
1298,34
1299,13
1300,3
1301,16
1302,0
1303,0
1304,20
1305,5
1306,14
1307,13
1308,10
1309,12
1310,26
1311,24
1312,10
1313,21
1314,25
1315,32
1316,10
1317,0
1318,6
1319,18
1320,24
1321,29
1322,6
1323,16
1324,33
1325,33
1326,14
1327,7
1328,29
1329,12
1330,13
1331,33
1332,19
1333,16
1334,5
1335,26
1336,14
1337,14
1338,5
1339,14
1340,20
1341,25
1342,14
1343,29
1344,0
1345,25
1346,20
1347,20
1348,13
1349,14
1350,21
1351,23
1352,14
1353,14
1354,31
1355,5
1356,0
1357,17
1358,10
1359,13
1360,8
1361,5
1362,0
1363,11
1364,7
1365,11
1366,27
1367,25
1368,33
1369,7
1370,20
1371,15
1372,22
1373,14
1374,5
1375,16
1376,18
1377,10
1378,29
1379,11
1380,29
1381,33
1382,27
1383,2
1384,14
1385,17
1386,20
1387,14
1388,8
1389,5
1390,11
1391,34
1392,8
1393,24
1394,11
1395,17
1396,5
1397,34
1398,25
1399,12
1400,19
1401,8
1402,11
1403,7
1404,11
1405,8
1406,10
1407,31
1408,13
1409,34
1410,25
1411,6
1412,25
1413,25
1414,15
1415,26
1416,17
1417,28
1418,33
1419,15
1420,21
1421,31
1422,23
1423,8
1424,29
1425,21
1426,29
1427,13
1428,29
1429,17
1430,16
1431,8
1432,5
1433,5
1434,34
1435,29
1436,14
1437,0
1438,11
1439,15
1440,17
1441,5
1442,22
1443,13
1444,13
1445,20
1446,4
1447,12
1448,13
1449,22
1450,16
1451,24
1452,14
1453,33
1454,13
1455,6
1456,14
1457,11
1458,6
1459,31
1460,31
1461,17
1462,6
1463,25
1464,0
1465,6
1466,3
1467,33
1468,13
1469,23
1470,25
1471,31
1472,5
1473,34
1474,33
1475,21
1476,11
1477,12
1478,0
1479,23
1480,28
1481,19
1482,26
1483,14
1484,0
1485,17
1486,31
1487,23
1488,14
1489,14
1490,25
1491,7
1492,14
1493,31
1494,33
1495,29
1496,25
1497,15
1498,17
1499,17
1500,10
1501,14
1502,11
1503,12
1504,7
1505,26
1506,6
1507,14
1508,5
1509,20
1510,8
1511,26
1512,5
1513,32
1514,15
1515,11
1516,24
1517,33
1518,15
1519,33
1520,2
1521,5
1522,9
1523,25
1524,9
1525,24
1526,23
1527,34
1528,25
1529,22
1530,0
1531,15
1532,20
1533,26
1534,0
1535,26
1536,4
1537,3
1538,31
1539,0
1540,16
1541,10
1542,13
1543,11
1544,33
1545,6
1546,13
1547,21
1548,11
1549,13
1550,10
1551,4
1552,31
1553,11
1554,14
1555,3
1556,31
1557,6
1558,3
1559,8
1560,23
1561,11
1562,16
1563,7
1564,21
1565,21
1566,31
1567,21
1568,26
1569,8
1570,22
1571,25
1572,16
1573,14
1574,6
1575,8
1576,31
1577,26
1578,10
1579,10
1580,23
1581,7
1582,4
1583,8
1584,11
1585,25
1586,0
1587,10
1588,4
1589,11
1590,13
1591,26
1592,0
1593,34
1594,23
1595,7
1596,0
1597,15
1598,33
1599,33
1600,34
1601,24
1602,5
1603,28
1604,15
1605,27
1606,0
1607,33
1608,7
1609,8
1610,34
1611,6
1612,6
1613,4
1614,11
1615,7
1616,6
1617,11
1618,23
1619,31
1620,31
1621,8
1622,16
1623,31
1624,30
1625,1
1626,6
1627,4
1628,15
1629,18
1630,11
1631,6
1632,23
1633,25
1634,11
1635,9
1636,1
1637,0
1638,12
1639,23
1640,33
1641,26
1642,33
1643,30
1644,14
1645,10
1646,25
1647,6
1648,11
1649,20
1650,33
1651,6
1652,33
1653,11
1654,12
1655,7
1656,0
1657,29
1658,31
1659,31
1660,22
1661,26
1662,24
1663,22
1664,33
1665,17
1666,17
1667,4
1668,22
1669,26
1670,23
1671,5
1672,26
1673,8
1674,12
1675,12
1676,14
1677,13
1678,14
1679,13
1680,8
1681,33
1682,34
1683,8
1684,15
1685,33
1686,23
1687,26
1688,3
1689,12
1690,13
1691,26
1692,25
1693,14
1694,25
1695,30
1696,14
1697,3
1698,16
1699,27
1700,3
1701,3
1702,27
1703,10
1704,15
1705,0
1706,14
1707,16
1708,23
1709,16
1710,23
1711,4
1712,15
1713,29
1714,13
1715,14
1716,11
1717,16
1718,23
1719,27
1720,31
1721,13
1722,33
1723,23
1724,17
1725,25
1726,14
1727,14
1728,6
1729,13
1730,29
1731,0
1732,14
1733,1
1734,0
1735,30
1736,14
1737,17
1738,13
1739,31
1740,17
1741,22
1742,33
1743,3
1744,1
1745,0
1746,11
1747,26
1748,13
1749,29
1750,6
1751,17
1752,17
1753,20
1754,25
1755,8
1756,14
1757,17
1758,31
1759,15
1760,11
1761,26
1762,25
1763,7
1764,18
1765,0
1766,23
1767,4
1768,31
1769,17
1770,11
1771,14
1772,13
1773,18
1774,11
1775,13
1776,6
1777,6
1778,0
1779,13
1780,26
1781,7
1782,10
1783,22
1784,33
1785,34
1786,11
1787,23
1788,7
1789,8
1790,15
1791,23
1792,5
1793,7
1794,8
1795,27
1796,26
1797,31
1798,7
1799,25
1800,2
1801,5
1802,0
1803,22
1804,17
1805,7
1806,26
1807,34
1808,11
1809,14
1810,33
1811,30
1812,15
1813,14
1814,28
1815,0
1816,29
1817,6
1818,14
1819,0
1820,5
1821,10
1822,6
1823,0
1824,13
1825,4
1826,7
1827,13
1828,31
1829,34
1830,10
1831,17
1832,16
1833,29
1834,14
1835,11
1836,17
1837,6
1838,5
1839,13
1840,0
1841,17
1842,8
1843,10
1844,23
1845,23
1846,7
1847,16
1848,13
1849,29
1850,21
1851,26
1852,33
1853,6
1854,26
1855,30
1856,20
1857,8
1858,0
1859,7
1860,10
1861,10
1862,33
1863,33
1864,24
1865,33
1866,29
1867,8
1868,6
1869,5
1870,11
1871,33
1872,16
1873,11
1874,6
1875,18
1876,20
1877,25
1878,6
1879,15
1880,31
1881,26
1882,28
1883,10
1884,15
1885,34
1886,15
1887,14
1888,6
1889,16
1890,3
1891,14
1892,25
1893,17
1894,33
1895,22
1896,0
1897,12
1898,31
1899,26
1900,13
1901,25
1902,34
1903,6
1904,13
1905,14
1906,5
1907,5
1908,31
1909,6
1910,16
1911,11
1912,24
1913,17
1914,14
1915,1
1916,7
1917,0
1918,11
1919,15
1920,7
1921,25
1922,24
1923,21
1924,12
1925,19
1926,10
1927,10
1928,14
1929,33
1930,3
1931,3
1932,14
1933,33
1934,0
1935,24
1936,29
1937,0
1938,7
1939,17
1940,17
1941,0
1942,13
1943,22
1944,23
1945,5
1946,10
1947,17
1948,18
1949,20
1950,26
1951,13
1952,22
1953,5
1954,8
1955,29
1956,27
1957,11
1958,8
1959,26
1960,18
1961,6
1962,33
1963,17
1964,0
1965,16
1966,14
1967,0
1968,14
1969,11
1970,23
1971,31
1972,25
1973,7
1974,31
1975,17
1976,0
1977,31
1978,26
1979,5
1980,2
1981,13
1982,14
1983,20
1984,22
1985,7
1986,20
1987,4
1988,10
1989,11
1990,4
1991,11
1992,7
1993,11
1994,18
1995,0
1996,3
1997,13
1998,5
1999,6
2000,10
2001,26
2002,17
2003,22
2004,11
2005,8
2006,17
2007,12
2008,31
2009,23
2010,4
2011,33
2012,13
2013,24
2014,33
2015,34
2016,14
2017,23
2018,22
2019,0
2020,6
2021,1
2022,3
2023,0
2024,14
2025,33
2026,20
2027,25
2028,11
2029,3
2030,5
2031,7
2032,6
2033,25
2034,7
2035,13
2036,11
2037,20
2038,33
2039,23
2040,6
2041,14
2042,6
2043,12
2044,17
2045,4
2046,10
2047,17
2048,0
2049,13
2050,14
2051,17
2052,16
2053,29
2054,6
2055,13
2056,24
2057,14
2058,23
2059,20
2060,11
2061,8
2062,7
2063,17
2064,31
2065,34
2066,17
2067,33
2068,8
2069,15
2070,5
2071,13
2072,12
2073,14
2074,33
2075,11
2076,25
2077,11
2078,26
2079,5
2080,30
2081,14
2082,12
2083,22
2084,9
2085,5
2086,6
2087,34
2088,13
2089,14
2090,33
2091,17
2092,10
2093,17
2094,14
2095,31
2096,26
2097,31
2098,15
2099,22
2100,2
2101,29
2102,17
2103,22
2104,7
2105,6
2106,24
2107,23
2108,12
2109,14
2110,14
2111,13
2112,11
2113,5
2114,5
2115,33
2116,13
2117,0
2118,7
2119,6
2120,6
2121,5
2122,13
2123,33
2124,17
2125,29
2126,7
2127,3
2128,13
2129,5
2130,33
2131,5
2132,25
2133,14
2134,15
2135,25
2136,13
2137,13
2138,8
2139,23
2140,23
2141,5
2142,16
2143,15
2144,17
2145,20
2146,13
2147,18
2148,23
2149,7
2150,25
2151,33
2152,22
2153,14
2154,33
2155,17
2156,33
2157,17
2158,23
2159,26
2160,14
2161,6
2162,1
2163,14
2164,8
2165,11
2166,24
2167,6
2168,5
2169,24
2170,18
2171,0
2172,13
2173,13
2174,6
2175,31
2176,22
2177,23
2178,17
2179,6
2180,31
2181,25
2182,27
2183,30
2184,20
