stim_idx,cluster_id
356,9
357,8
358,7
359,1
360,8
361,1
362,10
363,12
364,9
365,5
366,11
367,7
368,12
369,1
370,2
371,10
372,2
373,5
374,11
375,7
376,11
377,0
378,7
379,2
380,12
381,2
382,5
383,7
384,3
385,7
386,7
387,11
388,7
389,2
390,1
391,7
392,8
393,11
394,11
395,12
396,5
397,8
398,5
399,7
400,12
401,10
402,12
403,3
404,3
405,1
406,12
407,8
408,12
409,2
410,12
411,12
412,5
413,11
414,12
415,7
416,2
417,2
418,3
419,5
420,1
421,1
422,1
423,11
424,5
425,5
426,5
427,6
428,2
429,1
430,12
431,5
432,5
433,7
434,11
435,3
436,12
437,2
438,9
439,2
440,11
441,10
442,1
443,12
444,12
445,5
446,5
447,10
448,1
449,5
450,12
451,4
452,1
453,5
454,1
455,7
456,5
457,2
458,1
459,1
460,1
461,1
462,2
463,8
464,2
465,8
466,7
467,8
468,0
469,6
470,12
471,9
472,5
473,3
474,7
475,7
476,5
477,8
478,3
479,1
480,12
481,9
482,3
483,11
484,1
485,7
486,1
487,5
488,7
489,1
490,11
491,5
492,5
493,8
494,11
495,11
496,1
497,10
498,2
499,5
500,7
501,1
502,12
503,2
504,5
505,9
506,1
507,5
508,2
509,9
510,10
511,7
512,11
513,8
514,2
515,1
516,7
517,8
518,5
519,11
520,7
521,11
522,7
523,7
524,2
525,12
526,5
527,5
528,9
529,8
530,12
531,7
532,5
533,2
534,7
535,10
536,2
537,12
538,3
539,2
540,5
541,2
542,3
543,3
544,2
545,1
546,12
547,8
548,6
549,12
550,5
551,7
552,5
553,7
554,5
555,10
556,1
557,7
558,5
559,7
560,2
561,10
562,5
563,12
564,8
565,6
566,8
567,12
568,11
569,12
570,5
571,7
572,7
573,12
574,12
575,2
576,8
577,9
578,3
579,1
580,8
581,7
582,6
583,0
584,6
585,12
586,5
587,1
588,8
589,5
590,8
591,9
592,1
593,2
594,5
595,7
596,3
597,7
598,8
599,10
600,1
601,12
602,5
603,3
604,5
605,5
606,8
607,3
608,2
609,8
610,5
611,8
612,12
613,1
614,8
615,8
616,2
617,5
618,12
619,5
620,8
621,11
622,12
623,1
624,3
625,12
626,8
627,7
628,7
629,5
630,0
631,5
632,8
633,5
634,4
635,7
636,2
637,2
638,3
639,7
640,8
641,10
642,5
643,11
644,7
645,8
646,2
647,11
648,3
649,5
650,1
651,0
652,10
653,7
654,11
655,2
656,8
657,5
658,11
659,7
660,8
661,1
662,9
663,2
664,9
665,7
666,1
667,5
668,11
669,9
670,2
671,1
672,2
673,3
674,1
675,2
676,5
677,11
678,8
679,2
680,10
681,5
682,6
683,5
684,5
685,3
686,8
687,12
688,5
689,10
690,7
691,5
692,6
693,0
694,1
695,1
696,10
697,1
698,7
699,1
700,1
701,4
702,2
703,7
704,11
705,12
706,8
707,7
708,8
709,7
710,7
711,5
712,8
713,2
714,7
715,10
716,1
717,7
718,3
719,7
720,5
721,8
722,8
723,12
724,12
725,0
726,2
727,0
728,11
729,10
730,12
731,7
732,5
733,9
734,5
735,7
736,5
737,8
738,12
739,2
740,3
741,11
742,8
743,4
744,4
745,10
746,5
747,7
748,7
749,1
750,7
751,7
752,3
753,1
754,3
755,5
756,8
757,1
758,3
759,2
760,11
761,10
762,12
763,8
764,12
765,7
766,12
767,7
768,5
769,5
770,0
771,12
772,7
773,10
774,1
775,8
776,11
777,3
778,5
779,1
780,8
781,8
782,3
783,3
784,5
785,9
786,8
787,11
788,2
789,12
790,5
791,8
792,6
793,11
794,9
795,8
796,0
797,2
798,1
799,12
800,2
801,10
802,12
803,0
804,8
805,5
806,11
807,8
808,7
809,5
810,5
811,7
812,2
813,8
814,6
815,1
816,12
817,2
818,5
819,11
820,9
821,2
822,6
823,3
824,12
825,5
826,5
827,11
828,8
829,2
830,2
831,2
832,2
833,5
834,1
835,10
836,11
837,1
838,3
839,8
840,0
841,5
842,5
843,3
844,11
845,7
846,8
847,5
848,1
849,2
850,2
851,11
852,11
853,3
854,5
855,10
856,6
857,5
858,5
859,7
860,11
861,8
862,8
863,8
864,3
865,5
866,2
867,8
868,8
869,7
870,5
871,5
872,1
873,5
874,12
875,8
876,1
877,8
878,1
879,7
880,9
881,8
882,10
883,8
884,12
885,11
886,6
887,7
888,7
889,1
890,1
891,12
892,11
893,12
894,5
895,7
896,4
897,11
898,8
899,1
900,1
901,7
902,2
903,1
904,5
905,8
906,3
907,12
908,2
909,12
910,3
911,8
912,12
913,11
914,2
915,5
916,10
917,9
918,1
919,8
920,11
921,5
922,5
923,2
924,5
925,3
926,2
927,2
928,1
929,7
930,3
931,7
932,7
933,8
934,9
935,8
936,1
937,11
938,6
939,8
940,1
941,8
942,0
943,1
944,1
945,1
946,5
947,5
948,10
949,2
950,8
951,6
952,3
953,6
954,10
955,11
956,11
957,11
958,1
959,12
960,7
961,8
962,5
963,11
964,11
965,2
966,9
967,5
968,6
969,1
970,3
971,10
972,8
973,5
974,8
975,5
976,1
977,9
978,8
979,12
980,8
981,1
982,5
983,2
984,8
985,2
986,2
987,2
988,5
989,7
990,6
991,12
992,12
993,7
994,7
995,2
996,7
997,5
998,8
999,8
1000,12
1001,8
1002,5
1003,11
1004,2
1005,2
1006,11
1007,5
1008,1
1009,5
1010,7
1011,12
1012,10
1013,7
1014,9
1015,2
1016,7
1017,1
1018,5
1019,9
1020,11
1021,2
1022,7
1023,1
1024,2
1025,7
1026,2
1027,5
1028,1
1029,7
1030,2
1031,7
1032,5
1033,7
1034,5
1035,2
1036,7
1037,1
1038,5
1039,7
1040,2
1041,2
1042,8
1043,8
1044,5
1045,1
1046,6
1047,7
1048,11
1049,11
1050,4
1051,8
1052,1
1053,5
1054,2
1055,2
1056,7
1057,1
1058,5
1059,7
1060,5
1061,6
1062,3
1063,12
1064,1
1065,3
1066,4
1067,12
1068,5
1069,5
1070,7
1071,8
1072,5
1073,6
1074,11
1075,3
1076,1
1077,2
1078,4
1079,7
1080,5
1081,8
1082,8
1083,2
1084,11
1085,2
1086,7
1087,12
1088,7
1089,3
1090,1
1091,7
1092,12
1093,2
1094,11
1095,1
1096,5
1097,12
1098,11
1099,2
1100,5
1101,12
1102,3
1103,0
1104,11
1105,7
1106,8
1107,11
1108,8
1109,9
1110,2
1111,10
1112,12
1113,3
1114,7
1115,9
1116,1
1117,2
1118,12
1119,5
1120,9
1121,9
1122,5
1123,2
1124,7
1125,5
1126,5
1127,5
1128,3
1129,7
1130,10
1131,1
1132,11
1133,2
1134,12
1135,5
1136,3
1137,10
1138,6
1139,8
1140,10
1141,2
1142,1
1143,12
1144,1
1145,11
1146,12
1147,12
1148,7
1149,11
1150,5
1151,11
1152,10
1153,12
1154,12
1155,8
1156,8
1157,2
1158,11
1159,12
1160,5
1161,2
1162,7
1163,5
1164,8
1165,1
1166,2
1167,5
1168,8
1169,6
1170,11
1171,11
1172,12
1173,7
1174,8
1175,8
1176,7
1177,5
1178,6
1179,2
1180,11
1181,10
1182,1
1183,12
1184,8
1185,11
1186,5
1187,5
1188,6
1189,10
1190,9
1191,12
1192,7
1193,6
1194,3
1195,11
1196,12
1197,5
1198,3
1199,8
1200,2
1201,3
1202,2
1203,5
1204,1
1205,11
1206,5
1207,8
1208,10
1209,5
1210,11
1211,8
1212,1
1213,6
1214,12
1215,1
1216,8
1217,3
1218,2
1219,8
1220,6
1221,5
1222,6
1223,2
1224,9
1225,7
1226,5
1227,12
1228,3
1229,8
1230,6
1231,1
1232,9
1233,7
1234,11
1235,3
1236,11
1237,3
1238,7
1239,9
1240,11
1241,5
1242,10
1243,5
1244,3
1245,11
1246,10
1247,1
1248,7
1249,8
1250,2
1251,5
1252,0
1253,1
1254,5
1255,9
1256,12
1257,12
1258,3
1259,12
1260,5
1261,6
1262,12
1263,8
1264,12
1265,12
1266,5
1267,9
1268,12
1269,11
1270,5
1271,7
1272,3
1273,11
1274,2
1275,5
1276,8
1277,1
1278,5
1279,1
1280,6
1281,9
1282,1
1283,12
1284,8
1285,7
1286,5
1287,1
1288,3
1289,1
1290,11
1291,8
1292,1
1293,5
1294,5
1295,12
1296,2
1297,12
1298,2
1299,3
1300,7
1301,1
1302,3
1303,11
1304,2
1305,8
1306,2
1307,9
1308,10
1309,10
1310,7
1311,7
1312,2
1313,5
1314,9
1315,2
1316,8
1317,5
1318,2
1319,8
1320,1
1321,10
1322,11
1323,5
1324,12
1325,2
1326,12
1327,5
1328,6
1329,5
1330,5
1331,8
1332,1
1333,11
1334,5
1335,7
1336,1
1337,7
1338,7
1339,11
1340,5
1341,1
1342,11
1343,11
1344,1
1345,8
1346,9
1347,5
1348,5
1349,3
1350,1
1351,11
1352,1
1353,0
1354,2
1355,12
1356,6
1357,12
1358,2
1359,7
1360,11
1361,12
1362,12
1363,7
1364,8
1365,10
1366,10
1367,2
1368,8
1369,2
1370,7
1371,5
1372,11
1373,5
1374,3
1375,3
1376,0
1377,1
1378,1
1379,5
1380,5
1381,7
1382,8
1383,9
1384,5
1385,5
1386,8
1387,7
1388,3
1389,3
1390,3
1391,7
1392,11
1393,2
1394,8
1395,12
1396,11
1397,8
1398,2
1399,6
1400,9
1401,9
1402,2
1403,3
1404,11
1405,5
1406,2
1407,8
1408,5
1409,7
1410,10
1411,9
1412,8
1413,12
1414,2
1415,9
1416,12
1417,8
1418,9
1419,5
1420,5
1421,5
1422,8
1423,10
1424,11
1425,7
1426,6
1427,6
1428,1
1429,5
1430,9
1431,8
1432,8
1433,3
1434,2
1435,11
1436,12
1437,0
1438,7
1439,7
1440,2
1441,2
1442,11
1443,5
1444,2
1445,5
1446,1
1447,8
1448,8
1449,11
1450,8
1451,1
1452,5
1453,1
1454,7
1455,8
1456,12
1457,7
1458,5
1459,8
1460,8
1461,12
1462,12
1463,12
1464,5
1465,1
1466,9
1467,5
1468,7
1469,1
1470,8
1471,11
1472,3
1473,11
1474,11
1475,2
1476,12
1477,5
1478,1
1479,12
1480,2
1481,10
1482,1
1483,8
1484,1
1485,8
1486,10
1487,1
1488,7
1489,3
1490,3
1491,8
1492,1
1493,7
1494,1
1495,5
1496,5
1497,1
1498,11
1499,1
1500,8
1501,5
1502,7
1503,5
1504,11
1505,1
1506,1
1507,5
1508,1
1509,0
1510,11
1511,1
1512,3
1513,0
1514,5
1515,2
1516,7
1517,5
1518,5
1519,2
1520,5
1521,12
1522,3
1523,1
1524,8
1525,8
1526,8
1527,7
1528,6
1529,2
1530,8
1531,1
1532,1
1533,8
1534,1
1535,1
1536,10
1537,8
1538,7
1539,5
1540,8
1541,5
1542,7
1543,5
1544,8
1545,10
1546,8
1547,1
1548,7
1549,8
1550,1
1551,3
1552,8
1553,4
1554,5
1555,11
1556,6
1557,1
1558,9
1559,8
1560,11
1561,7
1562,10
1563,8
1564,1
1565,7
1566,8
1567,1
1568,3
1569,8
1570,5
1571,3
1572,7
1573,2
1574,7
1575,3
1576,8
1577,2
1578,8
1579,8
1580,10
1581,11
1582,11
1583,5
1584,12
1585,7
1586,1
1587,2
1588,1
1589,1
1590,8
1591,5
1592,9
1593,5
1594,10
1595,2
1596,1
1597,3
1598,5
1599,5
1600,3
1601,7
1602,6
1603,2
1604,7
1605,3
1606,8
1607,5
1608,4
1609,7
1610,6
1611,11
1612,8
1613,4
1614,1
1615,1
1616,8
1617,5
1618,1
1619,6
1620,1
1621,2
1622,2
1623,8
1624,0
1625,7
1626,9
1627,5
1628,6
1629,12
1630,8
1631,10
1632,8
1633,7
1634,1
1635,2
1636,2
1637,3
1638,12
1639,1
1640,5
1641,4
1642,10
1643,11
1644,11
1645,2
1646,8
1647,7
1648,10
1649,10
1650,7
1651,8
1652,8
1653,8
1654,4
1655,11
1656,1
1657,1
1658,12
1659,12
1660,11
1661,7
1662,8
1663,2
1664,10
1665,1
1666,7
1667,1
1668,12
1669,11
1670,11
1671,8
1672,1
1673,11
1674,6
1675,1
1676,12
1677,1
1678,9
1679,5
1680,3
1681,11
1682,7
1683,9
1684,7
1685,10
1686,11
1687,2
1688,12
1689,2
1690,1
1691,2
1692,7
1693,7
1694,2
1695,12
1696,2
1697,8
1698,7
1699,2
1700,11
1701,6
1702,4
1703,6
1704,3
1705,7
1706,3
1707,5
1708,8
1709,3
1710,11
1711,5
1712,7
1713,11
1714,6
1715,6
1716,1
1717,5
1718,5
1719,11
1720,5
1721,9
1722,10
1723,2
1724,5
1725,8
1726,5
1727,11
1728,1
1729,8
1730,12
1731,2
1732,7
1733,2
1734,1
1735,1
1736,12
1737,12
1738,12
1739,12
1740,12
1741,11
1742,3
1743,11
1744,9
1745,7
1746,11
1747,2
1748,6
1749,8
1750,2
1751,1
1752,3
1753,3
1754,12
1755,7
1756,8
1757,1
1758,11
1759,9
1760,3
1761,11
1762,5
1763,11
1764,7
1765,7
1766,11
1767,3
1768,9
1769,5
1770,11
1771,12
1772,7
1773,1
1774,12
1775,2
1776,5
1777,11
1778,7
1779,3
1780,4
1781,9
1782,7
1783,2
1784,6
1785,12
1786,1
1787,11
1788,5
1789,6
1790,7
1791,11
1792,9
1793,5
1794,9
1795,4
1796,7
1797,10
1798,3
1799,12
1800,12
1801,7
1802,1
1803,8
1804,2
1805,10
1806,9
1807,9
1808,12
1809,2
1810,8
1811,8
1812,5
1813,8
1814,7
1815,4
1816,11
1817,11
1818,7
1819,5
1820,1
1821,8
1822,1
1823,5
1824,6
1825,2
1826,2
1827,5
1828,12
1829,5
1830,5
1831,1
1832,5
1833,6
1834,1
1835,2
1836,5
1837,11
1838,2
1839,4
1840,5
1841,10
1842,8
1843,1
1844,11
1845,2
1846,10
1847,9
1848,7
1849,12
1850,7
1851,9
1852,5
1853,11
1854,1
1855,1
1856,7
1857,11
1858,9
1859,5
1860,2
1861,5
1862,12
1863,8
1864,4
1865,1
1866,8
1867,8
1868,1
1869,7
1870,8
1871,11
1872,12
1873,5
1874,3
1875,2
1876,2
1877,2
1878,12
1879,11
1880,5
1881,8
1882,2
1883,1
1884,1
1885,7
1886,1
1887,8
1888,1
1889,6
1890,11
1891,5
1892,1
1893,8
1894,2
1895,11
1896,8
1897,8
1898,11
1899,7
1900,12
1901,0
1902,7
1903,11
1904,4
1905,12
1906,8
1907,12
1908,2
1909,7
1910,8
1911,5
1912,11
1913,11
1914,2
1915,11
1916,2
1917,7
1918,10
1919,5
1920,5
1921,5
1922,8
1923,2
1924,11
1925,12
1926,10
1927,5
1928,12
1929,7
1930,11
1931,11
1932,8
1933,5
1934,9
1935,6
1936,10
1937,5
1938,1
1939,7
1940,5
1941,4
1942,2
1943,5
1944,3
1945,3
1946,2
1947,2
1948,9
1949,11
1950,2
1951,1
1952,3
1953,1
1954,11
1955,8
1956,1
1957,9
1958,5
1959,7
1960,1
1961,0
1962,5
1963,11
1964,11
1965,2
1966,2
1967,9
1968,1
1969,7
1970,12
1971,5
1972,8
1973,5
1974,8
1975,5
1976,3
1977,7
1978,7
1979,3
1980,8
1981,9
1982,3
1983,6
1984,11
1985,12
1986,5
1987,6
1988,7
1989,12
1990,2
1991,12
1992,1
1993,1
1994,1
1995,2
1996,11
1997,2
1998,12
1999,1
2000,7
2001,4
2002,9
2003,11
2004,11
2005,11
2006,5
2007,4
2008,7
2009,8
2010,7
2011,3
2012,5
2013,5
2014,8
2015,5
2016,12
2017,3
2018,9
2019,7
2020,11
2021,12
2022,2
2023,8
2024,1
2025,5
2026,1
2027,5
2028,5
2029,12
2030,2
2031,7
2032,0
2033,7
2034,8
2035,5
2036,7
2037,5
2038,8
2039,1
2040,11
2041,12
2042,2
2043,12
2044,1
2045,11
2046,11
2047,12
2048,9
2049,8
2050,10
2051,7
2052,6
2053,3
2054,8
2055,6
2056,2
2057,8
2058,11
2059,6
2060,7
2061,8
2062,12
2063,2
2064,6
2065,7
2066,7
2067,11
2068,6
2069,6
2070,1
2071,1
2072,9
2073,1
2074,7
2075,12
2076,9
2077,12
2078,5
2079,11
2080,8
2081,5
2082,12
2083,8
2084,10
2085,9
2086,1
2087,0
2088,0
2089,12
2090,12
2091,12
2092,5
2093,5
2094,2
2095,5
2096,10
2097,1
2098,7
2099,10
2100,3
2101,2
2102,12
2103,8
2104,2
2105,3
2106,1
2107,11
2108,0
2109,8
2110,11
2111,3
2112,7
2113,5
2114,10
2115,12
2116,1
2117,1
2118,11
2119,9
2120,11
2121,12
2122,1
2123,12
2124,11
2125,2
2126,11
2127,11
2128,7
2129,6
2130,8
2131,5
2132,2
2133,11
2134,8
2135,1
2136,5
2137,5
2138,3
2139,11
2140,2
2141,12
2142,9
2143,2
2144,7
2145,12
2146,2
2147,1
2148,8
2149,8
2150,8
2151,12
2152,0
2153,8
2154,12
2155,12
2156,8
2157,5
2158,6
2159,0
2160,5
2161,11
2162,2
2163,2
2164,8
2165,11
2166,7
2167,0
2168,6
2169,5
2170,5
2171,1
2172,8
2173,7
2174,8
2175,2
2176,8
2177,12
2178,3
2179,5
2180,1
2181,7
2182,5
2183,3
2184,3
