stim_idx,cluster_id
1114,4
1115,3
1116,1
1117,3
1118,0
1119,1
1120,14
1121,13
1122,12
1123,10
1124,5
1125,6
1126,2
1127,9
1128,2
1129,5
1130,11
1131,14
1132,14
1133,11
1134,5
1135,14
1136,6
1137,14
1138,9
1139,8
1140,14
1141,13
1142,1
1143,1
1144,9
1145,11
1146,11
1147,12
1148,5
1149,4
1150,1
1151,12
1152,7
1153,10
1154,4
1155,12
1156,1
1157,3
1158,12
1159,11
1160,0
1161,1
1162,10
1163,5
1164,6
1165,2
1166,1
1167,1
1168,3
1169,7
1170,7
1171,10
1172,8
1173,5
1174,14
1175,12
1176,5
1177,7
1178,2
1179,7
1180,11
1181,9
1182,2
1183,10
1184,4
1185,10
1186,4
1187,4
1188,11
1189,9
1190,10
1191,5
1192,2
1193,12
1194,1
1195,5
1196,4
1197,8
1198,8
1199,6
1200,2
1201,11
1202,10
1203,6
1204,12
1205,14
1206,1
1207,13
1208,9
1209,6
1210,6
1211,9
1212,6
1213,9
1214,8
1215,0
1216,5
1217,10
1218,0
1219,13
1220,14
1221,1
1222,12
1223,12
1224,4
1225,6
1226,5
1227,14
1228,6
1229,2
1230,0
1231,0
1232,3
1233,11
1234,8
1235,1
1236,14
1237,6
1238,10
1239,0
1240,0
1241,5
1242,8
1243,7
1244,5
1245,11
1246,1
1247,3
1248,2
1249,4
1250,1
1251,14
1252,10
1253,4
1254,10
1255,11
1256,11
1257,10
1258,7
1259,11
1260,5
1261,2
1262,14
1263,11
1264,12
1265,3
1266,6
1267,12
1268,11
1269,1
1270,13
1271,13
1272,9
1273,14
1274,13
1275,2
1276,3
1277,1
1278,10
1279,1
1280,7
1281,2
1282,4
1283,4
1284,5
1285,2
1286,6
1287,6
1288,6
1289,4
1290,12
1291,10
1292,13
1293,5
1294,6
1295,0
1296,10
1297,1
1298,2
1299,13
1300,10
1301,7
1302,1
1303,5
1304,5
1305,4
1306,2
1307,2
1308,6
1309,11
1310,6
1311,2
1312,0
1313,9
1314,6
1315,10
1316,6
1317,7
1318,5
1319,11
1320,1
1321,1
1322,4
1323,1
1324,0
1325,11
1326,6
1327,12
1328,6
1329,13
1330,5
1331,9
1332,1
1333,14
1334,5
1335,7
1336,4
1337,13
1338,4
1339,8
1340,13
1341,4
1342,4
1343,5
1344,9
1345,11
1346,7
1347,7
1348,5
1349,9
1350,13
1351,1
1352,2
1353,4
1354,1
1355,8
1356,2
1357,12
1358,2
1359,5
1360,14
1361,14
1362,13
1363,7
1364,9
1365,2
1366,14
1367,2
1368,10
1369,5
1370,5
1371,2
1372,9
1373,11
1374,9
1375,9
1376,3
1377,5
1378,3
1379,2
1380,6
1381,5
1382,14
1383,6
1384,3
1385,5
1386,1
1387,6
1388,1
1389,13
1390,8
1391,5
1392,11
1393,2
1394,12
1395,10
1396,11
1397,6
1398,8
1399,5
1400,9
1401,5
1402,8
1403,13
1404,12
1405,5
1406,2
1407,1
1408,0
1409,2
1410,14
1411,1
1412,6
1413,9
1414,5
1415,5
1416,4
1417,5
1418,5
1419,13
1420,5
1421,7
1422,12
1423,0
1424,8
1425,1
1426,1
1427,6
1428,2
1429,2
1430,5
1431,6
1432,7
1433,6
1434,13
1435,9
1436,9
1437,8
1438,10
1439,7
1440,5
1441,11
1442,3
1443,5
1444,3
1445,7
1446,3
1447,8
1448,12
1449,3
1450,14
1451,7
1452,7
1453,4
1454,7
1455,10
1456,2
1457,5
1458,5
1459,3
1460,14
1461,10
1462,10
1463,12
1464,6
1465,8
1466,7
1467,12
1468,6
1469,7
1470,12
1471,3
1472,11
1473,11
1474,8
1475,0
1476,1
1477,4
1478,5
1479,5
1480,2
1481,0
1482,6
1483,11
1484,0
1485,11
1486,8
1487,8
1488,6
1489,3
1490,13
1491,10
1492,6
1493,5
1494,12
1495,1
1496,0
1497,5
1498,8
1499,12
1500,5
1501,8
1502,2
1503,2
1504,1
1505,2
1506,14
1507,6
1508,5
1509,7
1510,8
1511,5
1512,12
1513,3
1514,5
1515,5
1516,2
1517,12
1518,3
1519,10
1520,5
1521,6
1522,4
1523,14
1524,14
1525,3
1526,10
1527,10
1528,5
1529,14
1530,5
1531,2
1532,2
1533,6
1534,14
1535,13
1536,0
1537,8
1538,13
1539,13
1540,14
1541,13
1542,10
1543,3
1544,4
1545,11
1546,7
1547,2
1548,9
1549,11
1550,4
1551,4
1552,11
1553,7
1554,4
1555,1
1556,3
1557,10
1558,10
1559,14
1560,1
1561,4
1562,9
1563,5
1564,2
1565,1
1566,6
1567,5
1568,6
1569,4
1570,14
1571,0
1572,12
1573,13
1574,7
1575,11
1576,9
1577,0
1578,11
1579,6
1580,5
1581,1
1582,9
1583,5
1584,4
1585,4
1586,2
1587,7
1588,1
1589,11
1590,7
1591,2
1592,11
1593,11
1594,11
1595,12
1596,6
1597,13
1598,0
1599,0
1600,11
1601,5
1602,5
1603,2
1604,2
1605,9
1606,7
1607,7
1608,1
1609,3
1610,9
1611,1
1612,10
1613,2
1614,5
1615,7
1616,3
1617,13
1618,7
1619,4
1620,5
1621,2
1622,5
1623,1
1624,5
1625,3
1626,12
1627,2
1628,14
1629,14
1630,14
1631,10
1632,14
1633,13
1634,10
1635,12
1636,7
1637,12
1638,6
1639,1
1640,1
1641,5
1642,4
1643,12
1644,14
1645,6
1646,6
1647,12
1648,0
1649,5
1650,13
1651,11
1652,4
1653,11
1654,5
1655,9
1656,2
1657,2
1658,5
1659,0
1660,4
1661,7
1662,3
1663,14
1664,10
1665,8
1666,6
1667,7
1668,4
1669,4
1670,10
1671,6
1672,2
1673,4
1674,3
1675,10
1676,13
1677,7
1678,10
1679,5
1680,11
1681,8
1682,6
1683,3
1684,13
1685,7
1686,12
1687,13
1688,10
1689,4
1690,5
1691,12
1692,6
1693,7
1694,5
1695,6
1696,5
1697,9
1698,9
1699,7
1700,10
1701,0
1702,6
1703,5
1704,13
1705,3
1706,11
1707,7
1708,11
1709,9
1710,7
1711,0
1712,1
1713,14
1714,7
1715,7
1716,0
1717,0
1718,6
1719,11
1720,6
1721,14
1722,11
1723,5
1724,9
1725,10
1726,4
1727,12
1728,5
1729,7
1730,2
1731,12
1732,13
1733,7
1734,1
1735,0
1736,5
1737,10
1738,4
1739,1
1740,14
1741,11
1742,7
1743,8
1744,4
1745,5
1746,1
1747,5
1748,13
1749,5
1750,1
1751,8
1752,2
1753,5
1754,10
1755,13
1756,13
1757,1
1758,12
1759,5
1760,8
1761,10
1762,7
1763,0
1764,8
1765,13
1766,4
1767,2
1768,3
1769,11
1770,1
1771,13
1772,2
1773,11
1774,8
1775,14
1776,2
1777,12
1778,0
1779,14
1780,7
1781,14
1782,6
1783,2
1784,8
1785,4
1786,4
1787,10
1788,1
1789,13
1790,1
1791,1
1792,12
1793,2
1794,11
1795,14
1796,13
1797,1
1798,10
1799,11
1800,9
1801,0
1802,6
1803,9
1804,13
1805,8
1806,3
1807,6
1808,9
1809,11
1810,9
1811,4
1812,6
1813,14
1814,2
1815,4
1816,5
1817,10
1818,3
1819,3
1820,4
1821,6
1822,12
1823,5
1824,12
1825,1
1826,7
1827,5
1828,3
1829,11
1830,13
1831,8
1832,1
1833,12
1834,4
1835,7
1836,11
1837,10
1838,6
1839,5
1840,5
1841,6
1842,10
1843,6
1844,10
1845,5
1846,0
1847,1
1848,12
1849,1
1850,5
1851,9
1852,13
1853,1
1854,3
1855,11
1856,7
1857,0
1858,5
1859,1
1860,10
1861,9
1862,10
1863,14
1864,14
1865,12
1866,1
1867,6
1868,10
1869,0
1870,8
1871,8
1872,11
1873,8
1874,7
1875,1
1876,1
1877,11
1878,10
1879,5
1880,7
1881,9
1882,5
1883,0
1884,5
1885,6
1886,5
1887,6
1888,5
1889,2
1890,8
1891,1
1892,4
1893,3
1894,3
1895,14
1896,10
1897,11
1898,4
1899,5
1900,5
1901,11
1902,2
1903,8
1904,6
1905,5
1906,12
1907,5
1908,3
1909,7
1910,2
1911,11
1912,9
1913,10
1914,11
1915,5
1916,3
1917,2
1918,14
1919,5
1920,12
1921,5
1922,3
1923,2
1924,12
1925,12
1926,3
1927,2
1928,6
1929,11
1930,9
1931,14
1932,5
1933,12
1934,5
1935,2
1936,11
1937,2
1938,7
1939,7
1940,6
1941,3
1942,2
1943,14
1944,1
1945,9
1946,6
1947,8
1948,12
1949,14
1950,14
1951,2
1952,6
1953,4
1954,8
1955,1
1956,2
1957,5
1958,6
1959,5
1960,2
1961,0
1962,6
1963,10
1964,4
1965,13
1966,7
1967,12
1968,14
1969,8
1970,10
1971,3
1972,3
1973,3
1974,3
1975,4
1976,3
1977,3
1978,6
1979,0
1980,7
1981,5
1982,3
1983,7
1984,4
1985,2
1986,5
1987,5
1988,2
1989,5
1990,1
1991,14
1992,12
1993,8
1994,0
1995,6
1996,12
1997,13
1998,10
1999,5
2000,2
2001,6
2002,14
2003,14
2004,1
2005,11
2006,2
2007,4
2008,12
2009,12
2010,10
2011,11
2012,5
2013,5
2014,13
2015,6
2016,14
2017,3
2018,14
2019,5
2020,0
2021,10
2022,1
2023,3
2024,4
2025,14
2026,2
2027,7
2028,4
2029,3
2030,10
2031,6
2032,10
2033,5
2034,9
2035,6
2036,13
2037,12
2038,8
2039,12
2040,1
2041,14
2042,0
2043,4
2044,4
2045,11
2046,10
2047,6
2048,11
2049,5
2050,8
2051,11
2052,9
2053,11
2054,7
2055,5
2056,5
2057,13
2058,10
2059,13
2060,8
2061,7
2062,3
2063,11
2064,12
2065,4
2066,5
2067,14
2068,10
2069,1
2070,11
2071,6
2072,11
2073,3
2074,7
2075,8
2076,6
2077,0
2078,7
2079,8
2080,12
2081,5
2082,6
2083,6
2084,10
2085,14
2086,14
2087,6
2088,3
2089,10
2090,10
2091,8
2092,5
2093,4
2094,1
2095,2
2096,11
2097,10
2098,6
2099,9
2100,6
2101,9
2102,1
2103,9
2104,1
2105,3
2106,12
2107,5
2108,4
2109,14
2110,5
2111,6
2112,0
2113,9
2114,13
2115,14
2116,10
2117,2
2118,4
2119,11
2120,0
2121,1
2122,9
2123,14
2124,4
2125,14
2126,10
2127,14
2128,2
2129,4
2130,8
2131,7
2132,2
2133,4
2134,8
2135,13
2136,5
2137,6
2138,12
2139,1
2140,8
2141,6
2142,1
2143,3
2144,5
2145,11
2146,7
2147,14
2148,12
2149,1
2150,10
2151,13
2152,9
2153,11
2154,5
2155,4
2156,2
2157,3
2158,12
2159,14
2160,14
2161,0
2162,7
2163,7
2164,11
2165,9
2166,7
2167,5
2168,6
2169,3
2170,5
2171,5
2172,5
2173,1
2174,14
2175,2
2176,1
2177,12
2178,8
2179,13
2180,5
2181,6
2182,13
2183,5
2184,7
