stim_idx,cluster_id
1633,10
1634,1
1635,0
1636,8
1637,9
1638,8
1639,8
1640,1
1641,15
1642,1
1643,2
1644,2
1645,8
1646,8
1647,4
1648,1
1649,11
1650,8
1651,4
1652,1
1653,1
1654,11
1655,1
1656,13
1657,7
1658,2
1659,13
1660,4
1661,8
1662,1
1663,15
1664,8
1665,2
1666,10
1667,10
1668,8
1669,2
1670,10
1671,10
1672,1
1673,8
1674,8
1675,11
1676,5
1677,7
1678,4
1679,13
1680,13
1681,4
1682,0
1683,8
1684,5
1685,4
1686,1
1687,4
1688,2
1689,1
1690,3
1691,8
1692,8
1693,7
1694,10
1695,1
1696,8
1697,9
1698,8
1699,9
1700,4
1701,9
1702,15
1703,9
1704,2
1705,9
1706,5
1707,8
1708,4
1709,14
1710,2
1711,1
1712,13
1713,9
1714,13
1715,6
1716,10
1717,14
1718,10
1719,6
1720,1
1721,15
1722,8
1723,8
1724,6
1725,4
1726,4
1727,2
1728,4
1729,10
1730,8
1731,4
1732,10
1733,15
1734,5
1735,2
1736,0
1737,16
1738,2
1739,4
1740,1
1741,4
1742,10
1743,2
1744,15
1745,4
1746,1
1747,8
1748,1
1749,0
1750,15
1751,1
1752,9
1753,13
1754,0
1755,7
1756,10
1757,1
1758,8
1759,8
1760,1
1761,5
1762,8
1763,5
1764,8
1765,3
1766,4
1767,14
1768,8
1769,2
1770,1
1771,1
1772,2
1773,1
1774,16
1775,15
1776,8
1777,2
1778,2
1779,8
1780,9
1781,8
1782,1
1783,8
1784,6
1785,6
1786,10
1787,6
1788,1
1789,6
1790,9
1791,8
1792,11
1793,5
1794,15
1795,12
1796,7
1797,4
1798,13
1799,1
1800,10
1801,7
1802,2
1803,14
1804,7
1805,1
1806,11
1807,11
1808,1
1809,11
1810,1
1811,8
1812,6
1813,2
1814,8
1815,15
1816,14
1817,1
1818,8
1819,2
1820,8
1821,4
1822,7
1823,8
1824,9
1825,15
1826,15
1827,1
1828,1
1829,2
1830,8
1831,16
1832,8
1833,13
1834,10
1835,1
1836,1
1837,13
1838,15
1839,15
1840,10
1841,1
1842,1
1843,10
1844,8
1845,8
1846,4
1847,15
1848,3
1849,2
1850,13
1851,9
1852,13
1853,1
1854,13
1855,1
1856,8
1857,2
1858,15
1859,5
1860,1
1861,13
1862,16
1863,1
1864,14
1865,16
1866,9
1867,7
1868,2
1869,1
1870,2
1871,1
1872,11
1873,1
1874,6
1875,4
1876,7
1877,8
1878,1
1879,6
1880,10
1881,1
1882,2
1883,3
1884,1
1885,1
1886,15
1887,4
1888,7
1889,13
1890,9
1891,8
1892,5
1893,8
1894,15
1895,14
1896,4
1897,0
1898,5
1899,8
1900,13
1901,9
1902,2
1903,6
1904,14
1905,1
1906,6
1907,16
1908,8
1909,1
1910,9
1911,16
1912,14
1913,1
1914,1
1915,5
1916,14
1917,10
1918,8
1919,9
1920,5
1921,1
1922,10
1923,8
1924,2
1925,4
1926,8
1927,13
1928,0
1929,1
1930,4
1931,13
1932,2
1933,16
1934,8
1935,13
1936,2
1937,9
1938,2
1939,8
1940,5
1941,15
1942,7
1943,13
1944,13
1945,9
1946,9
1947,1
1948,8
1949,2
1950,4
1951,7
1952,10
1953,2
1954,5
1955,6
1956,7
1957,9
1958,9
1959,10
1960,15
1961,9
1962,10
1963,2
1964,6
1965,8
1966,1
1967,15
1968,1
1969,0
1970,2
1971,8
1972,0
1973,13
1974,8
1975,5
1976,6
1977,8
1978,8
1979,1
1980,10
1981,11
1982,2
1983,13
1984,5
1985,10
1986,2
1987,9
1988,13
1989,1
1990,7
1991,1
1992,13
1993,1
1994,1
1995,11
1996,6
1997,8
1998,3
1999,8
2000,10
2001,9
2002,8
2003,14
2004,16
2005,2
2006,9
2007,8
2008,8
2009,4
2010,2
2011,8
2012,13
2013,14
2014,2
2015,8
2016,8
2017,6
2018,8
2019,8
2020,13
2021,3
2022,15
2023,8
2024,2
2025,1
2026,8
2027,8
2028,1
2029,0
2030,1
2031,2
2032,9
2033,8
2034,7
2035,13
2036,10
2037,13
2038,2
2039,1
2040,0
2041,2
2042,8
2043,3
2044,2
2045,0
2046,1
2047,2
2048,8
2049,4
2050,11
2051,6
2052,14
2053,14
2054,8
2055,6
2056,8
2057,4
2058,5
2059,13
2060,8
2061,10
2062,1
2063,1
2064,13
2065,1
2066,2
2067,1
2068,6
2069,13
2070,1
2071,5
2072,8
2073,7
2074,8
2075,6
2076,8
2077,1
2078,7
2079,4
2080,2
2081,10
2082,8
2083,9
2084,9
2085,4
2086,13
2087,13
2088,9
2089,1
2090,1
2091,1
2092,8
2093,1
2094,8
2095,8
2096,9
2097,8
2098,4
2099,9
2100,14
2101,14
2102,1
2103,9
2104,9
2105,6
2106,0
2107,8
2108,8
2109,4
2110,4
2111,13
2112,1
2113,1
2114,1
2115,4
2116,7
2117,13
2118,13
2119,8
2120,4
2121,2
2122,0
2123,1
2124,2
2125,7
2126,5
2127,2
2128,10
2129,6
2130,1
2131,1
2132,9
2133,13
2134,4
2135,13
2136,13
2137,1
2138,6
2139,5
2140,8
2141,2
2142,8
2143,1
2144,8
2145,13
2146,8
2147,2
2148,9
2149,11
2150,0
2151,2
2152,14
2153,8
2154,5
2155,8
2156,0
2157,1
2158,1
2159,14
2160,1
2161,13
2162,7
2163,8
2164,0
2165,8
2166,1
2167,1
2168,13
2169,1
2170,5
2171,7
2172,8
2173,10
2174,8
2175,15
2176,10
2177,2
2178,1
2179,2
2180,3
2181,8
2182,9
2183,4
2184,6
