stim_idx,cluster_id
918,1
919,7
920,3
921,0
922,11
923,36
924,27
925,44
926,9
927,45
928,32
929,10
930,28
931,29
932,7
933,15
934,34
935,9
936,47
937,27
938,10
939,33
940,13
941,40
942,11
943,31
944,49
945,8
946,27
947,33
948,19
949,17
950,9
951,29
952,6
953,11
954,37
955,2
956,38
957,37
958,0
959,21
960,9
961,37
962,22
963,44
964,33
965,7
966,17
967,11
968,29
969,19
970,24
971,13
972,3
973,15
974,27
975,15
976,46
977,26
978,40
979,48
980,33
981,22
982,29
983,16
984,6
985,19
986,3
987,5
988,29
989,20
990,11
991,27
992,7
993,42
994,11
995,29
996,40
997,36
998,10
999,32
1000,19
1001,37
1002,11
1003,45
1004,5
1005,37
1006,14
1007,0
1008,18
1009,8
1010,27
1011,6
1012,21
1013,20
1014,26
1015,5
1016,7
1017,15
1018,10
1019,3
1020,23
1021,45
1022,29
1023,29
1024,9
1025,7
1026,41
1027,0
1028,29
1029,36
1030,44
1031,11
1032,20
1033,41
1034,10
1035,25
1036,11
1037,2
1038,35
1039,34
1040,1
1041,3
1042,1
1043,2
1044,0
1045,33
1046,11
1047,29
1048,22
1049,2
1050,26
1051,1
1052,34
1053,29
1054,0
1055,25
1056,8
1057,8
1058,11
1059,0
1060,9
1061,10
1062,8
1063,44
1064,14
1065,2
1066,42
1067,38
1068,10
1069,9
1070,9
1071,17
1072,22
1073,11
1074,21
1075,11
1076,44
1077,9
1078,26
1079,29
1080,8
1081,31
1082,45
1083,4
1084,38
1085,27
1086,24
1087,24
1088,6
1089,18
1090,32
1091,9
1092,18
1093,17
1094,15
1095,24
1096,29
1097,7
1098,21
1099,16
1100,11
1101,22
1102,47
1103,23
1104,19
1105,12
1106,32
1107,24
1108,27
1109,16
1110,10
1111,27
1112,33
1113,7
1114,1
1115,34
1116,14
1117,25
1118,12
1119,10
1120,49
1121,25
1122,10
1123,16
1124,0
1125,36
1126,48
1127,29
1128,10
1129,12
1130,37
1131,4
1132,35
1133,3
1134,22
1135,10
1136,0
1137,26
1138,44
1139,6
1140,37
1141,10
1142,29
1143,26
1144,41
1145,33
1146,27
1147,2
1148,5
1149,3
1150,29
1151,21
1152,26
1153,48
1154,20
1155,34
1156,47
1157,5
1158,1
1159,19
1160,0
1161,49
1162,39
1163,0
1164,18
1165,29
1166,49
1167,10
1168,18
1169,29
1170,40
1171,19
1172,39
1173,36
1174,34
1175,44
1176,0
1177,15
1178,29
1179,10
1180,3
1181,30
1182,35
1183,25
1184,3
1185,7
1186,11
1187,15
1188,11
1189,34
1190,37
1191,33
1192,29
1193,10
1194,11
1195,26
1196,7
1197,48
1198,27
1199,27
1200,8
1201,33
1202,26
1203,8
1204,49
1205,26
1206,29
1207,32
1208,25
1209,12
1210,6
1211,17
1212,0
1213,11
1214,46
1215,13
1216,42
1217,48
1218,16
1219,6
1220,23
1221,10
1222,15
1223,21
1224,25
1225,11
1226,20
1227,22
1228,27
1229,10
1230,29
1231,41
1232,42
1233,20
1234,1
1235,40
1236,26
1237,32
1238,26
1239,1
1240,31
1241,32
1242,1
1243,11
1244,48
1245,37
1246,49
1247,44
1248,32
1249,1
1250,5
1251,29
1252,11
1253,20
1254,15
1255,24
1256,3
1257,24
1258,10
1259,24
1260,29
1261,11
1262,2
1263,24
1264,21
1265,36
1266,8
1267,34
1268,24
1269,49
1270,15
1271,0
1272,41
1273,34
1274,42
1275,29
1276,34
1277,43
1278,15
1279,29
1280,11
1281,30
1282,3
1283,31
1284,30
1285,13
1286,8
1287,7
1288,6
1289,33
1290,28
1291,37
1292,22
1293,29
1294,11
1295,20
1296,5
1297,21
1298,8
1299,11
1300,45
1301,29
1302,10
1303,46
1304,9
1305,24
1306,40
1307,42
1308,6
1309,16
1310,6
1311,0
1312,4
1313,29
1314,16
1315,10
1316,13
1317,11
1318,25
1319,15
1320,14
1321,34
1322,7
1323,29
1324,4
1325,37
1326,18
1327,22
1328,18
1329,0
1330,29
1331,27
1332,2
1333,45
1334,11
1335,36
1336,20
1337,10
1338,45
1339,22
1340,35
1341,7
1342,48
1343,14
1344,25
1345,24
1346,25
1347,29
1348,29
1349,23
1350,0
1351,39
1352,9
1353,11
1354,13
1355,39
1356,29
1357,10
1358,42
1359,20
1360,3
1361,47
1362,6
1363,29
1364,37
1365,49
1366,13
1367,9
1368,34
1369,29
1370,10
1371,36
1372,37
1373,12
1374,46
1375,37
1376,29
1377,19
1378,8
1379,29
1380,0
1381,11
1382,30
1383,26
1384,29
1385,29
1386,2
1387,6
1388,28
1389,15
1390,48
1391,6
1392,7
1393,0
1394,34
1395,37
1396,24
1397,27
1398,45
1399,11
1400,26
1401,17
1402,17
1403,32
1404,34
1405,22
1406,9
1407,45
1408,11
1409,27
1410,47
1411,34
1412,6
1413,32
1414,6
1415,2
1416,32
1417,14
1418,5
1419,22
1420,29
1421,11
1422,49
1423,37
1424,40
1425,9
1426,29
1427,11
1428,0
1429,15
1430,34
1431,24
1432,34
1433,10
1434,17
1435,47
1436,13
1437,22
1438,11
1439,36
1440,22
1441,4
1442,44
1443,8
1444,8
1445,29
1446,40
1447,35
1448,28
1449,47
1450,24
1451,44
1452,33
1453,35
1454,16
1455,26
1456,10
1457,14
1458,8
1459,4
1460,34
1461,37
1462,38
1463,23
1464,36
1465,1
1466,4
1467,29
1468,6
1469,14
1470,17
1471,26
1472,23
1473,33
1474,1
1475,25
1476,21
1477,11
1478,29
1479,28
1480,8
1481,26
1482,12
1483,3
1484,5
1485,39
1486,37
1487,35
1488,18
1489,10
1490,0
1491,26
1492,6
1493,0
1494,2
1495,29
1496,41
1497,26
1498,39
1499,2
1500,6
1501,46
1502,0
1503,3
1504,10
1505,29
1506,41
1507,11
1508,33
1509,0
1510,47
1511,10
1512,11
1513,10
1514,22
1515,45
1516,0
1517,2
1518,32
1519,34
1520,20
1521,32
1522,7
1523,34
1524,45
1525,30
1526,39
1527,33
1528,21
1529,6
1530,2
1531,8
1532,29
1533,27
1534,14
1535,18
1536,19
1537,39
1538,0
1539,29
1540,28
1541,0
1542,7
1543,0
1544,17
1545,19
1546,9
1547,29
1548,7
1549,33
1550,4
1551,33
1552,3
1553,26
1554,33
1555,34
1556,0
1557,4
1558,26
1559,1
1560,10
1561,3
1562,47
1563,6
1564,49
1565,10
1566,24
1567,11
1568,18
1569,3
1570,22
1571,11
1572,44
1573,42
1574,0
1575,48
1576,37
1577,26
1578,24
1579,27
1580,45
1581,26
1582,37
1583,11
1584,43
1585,18
1586,22
1587,16
1588,21
1589,41
1590,40
1591,29
1592,3
1593,22
1594,3
1595,8
1596,8
1597,32
1598,31
1599,12
1600,12
1601,0
1602,11
1603,4
1604,36
1605,26
1606,2
1607,29
1608,26
1609,40
1610,43
1611,26
1612,3
1613,16
1614,31
1615,16
1616,2
1617,11
1618,14
1619,29
1620,15
1621,3
1622,8
1623,34
1624,15
1625,43
1626,34
1627,0
1628,11
1629,28
1630,24
1631,26
1632,2
1633,8
1634,1
1635,40
1636,26
1637,48
1638,27
1639,49
1640,14
1641,16
1642,3
1643,19
1644,28
1645,6
1646,6
1647,49
1648,26
1649,27
1650,44
1651,19
1652,3
1653,7
1654,37
1655,34
1656,22
1657,29
1658,7
1659,0
1660,24
1661,22
1662,44
1663,5
1664,7
1665,14
1666,18
1667,10
1668,31
1669,24
1670,21
1671,6
1672,31
1673,7
1674,0
1675,33
1676,2
1677,9
1678,3
1679,29
1680,48
1681,30
1682,48
1683,17
1684,36
1685,26
1686,49
1687,35
1688,39
1689,7
1690,29
1691,47
1692,18
1693,13
1694,9
1695,48
1696,27
1697,47
1698,45
1699,41
1700,26
1701,19
1702,16
1703,11
1704,2
1705,9
1706,46
1707,29
1708,24
1709,30
1710,49
1711,20
1712,30
1713,19
1714,29
1715,22
1716,33
1717,4
1718,8
1719,37
1720,8
1721,25
1722,24
1723,29
1724,15
1725,37
1726,46
1727,28
1728,22
1729,10
1730,0
1731,34
1732,9
1733,5
1734,14
1735,31
1736,31
1737,1
1738,41
1739,32
1740,13
1741,37
1742,2
1743,17
1744,16
1745,7
1746,21
1747,6
1748,18
1749,27
1750,21
1751,1
1752,12
1753,18
1754,7
1755,0
1756,32
1757,29
1758,22
1759,16
1760,44
1761,31
1762,0
1763,31
1764,36
1765,15
1766,19
1767,47
1768,40
1769,20
1770,21
1771,0
1772,0
1773,1
1774,44
1775,16
1776,0
1777,21
1778,31
1779,2
1780,17
1781,45
1782,8
1783,6
1784,11
1785,7
1786,33
1787,47
1788,0
1789,11
1790,29
1791,49
1792,26
1793,10
1794,25
1795,34
1796,10
1797,34
1798,31
1799,24
1800,1
1801,4
1802,0
1803,17
1804,0
1805,26
1806,49
1807,3
1808,33
1809,3
1810,37
1811,24
1812,18
1813,28
1814,18
1815,25
1816,17
1817,1
1818,27
1819,20
1820,37
1821,24
1822,14
1823,8
1824,31
1825,25
1826,9
1827,15
1828,43
1829,33
1830,0
1831,17
1832,29
1833,10
1834,9
1835,9
1836,20
1837,31
1838,5
1839,5
1840,29
1841,24
1842,7
1843,27
1844,3
1845,35
1846,19
1847,25
1848,10
1849,0
1850,0
1851,26
1852,29
1853,49
1854,48
1855,3
1856,10
1857,1
1858,25
1859,15
1860,3
1861,41
1862,48
1863,49
1864,25
1865,44
1866,7
1867,8
1868,15
1869,41
1870,17
1871,46
1872,37
1873,12
1874,23
1875,3
1876,35
1877,41
1878,39
1879,22
1880,8
1881,45
1882,21
1883,4
1884,0
1885,11
1886,5
1887,32
1888,40
1889,8
1890,37
1891,29
1892,22
1893,8
1894,25
1895,17
1896,26
1897,20
1898,33
1899,8
1900,11
1901,11
1902,10
1903,43
1904,25
1905,1
1906,2
1907,36
1908,44
1909,14
1910,9
1911,20
1912,45
1913,7
1914,37
1915,4
1916,45
1917,8
1918,26
1919,10
1920,44
1921,41
1922,36
1923,17
1924,2
1925,1
1926,40
1927,0
1928,27
1929,4
1930,26
1931,31
1932,13
1933,10
1934,42
1935,44
1936,26
1937,22
1938,0
1939,13
1940,22
1941,25
1942,40
1943,29
1944,10
1945,24
1946,35
1947,22
1948,34
1949,40
1950,34
1951,22
1952,11
1953,15
1954,47
1955,34
1956,10
1957,19
1958,13
1959,0
1960,29
1961,11
1962,36
1963,37
1964,37
1965,10
1966,16
1967,4
1968,5
1969,38
1970,31
1971,0
1972,32
1973,10
1974,0
1975,15
1976,0
1977,0
1978,27
1979,1
1980,2
1981,42
1982,10
1983,29
1984,24
1985,13
1986,10
1987,29
1988,0
1989,7
1990,42
1991,37
1992,2
1993,47
1994,22
1995,27
1996,21
1997,45
1998,31
1999,39
2000,9
2001,17
2002,25
2003,47
2004,49
2005,26
2006,29
2007,26
2008,10
2009,40
2010,26
2011,23
2012,11
2013,8
2014,40
2015,0
2016,7
2017,2
2018,34
2019,10
2020,4
2021,19
2022,5
2023,40
2024,31
2025,48
2026,22
2027,28
2028,41
2029,36
2030,16
2031,27
2032,29
2033,6
2034,0
2035,8
2036,29
2037,29
2038,17
2039,21
2040,49
2041,10
2042,5
2043,12
2044,22
2045,19
2046,47
2047,32
2048,17
2049,47
2050,45
2051,7
2052,47
2053,37
2054,2
2055,29
2056,25
2057,30
2058,15
2059,11
2060,22
2061,8
2062,0
2063,24
2064,10
2065,7
2066,31
2067,37
2068,1
2069,29
2070,37
2071,12
2072,3
2073,40
2074,1
2075,15
2076,17
2077,19
2078,29
2079,19
2080,2
2081,29
2082,1
2083,30
2084,26
2085,34
2086,10
2087,11
2088,0
2089,7
2090,31
2091,30
2092,8
2093,1
2094,34
2095,0
2096,37
2097,44
2098,7
2099,37
2100,18
2101,47
2102,38
2103,24
2104,14
2105,10
2106,10
2107,31
2108,11
2109,45
2110,19
2111,18
2112,22
2113,11
2114,34
2115,7
2116,1
2117,43
2118,41
2119,7
2120,19
2121,10
2122,28
2123,10
2124,48
2125,28
2126,1
2127,26
2128,29
2129,11
2130,47
2131,11
2132,45
2133,11
2134,17
2135,9
2136,0
2137,20
2138,29
2139,49
2140,26
2141,32
2142,49
2143,5
2144,0
2145,29
2146,13
2147,14
2148,10
2149,2
2150,37
2151,47
2152,48
2153,3
2154,13
2155,37
2156,30
2157,0
2158,22
2159,22
2160,11
2161,1
2162,15
2163,29
2164,35
2165,48
2166,0
2167,41
2168,8
2169,0
2170,29
2171,14
2172,27
2173,2
2174,15
2175,5
2176,2
2177,15
2178,11
2179,29
2180,29
2181,0
2182,29
2183,30
2184,44
