stim_idx,cluster_id
327,18
328,0
329,15
330,13
331,8
332,14
333,10
334,15
335,18
336,11
337,2
338,16
339,9
340,14
341,18
342,11
343,1
344,14
345,5
346,1
347,0
348,16
349,11
350,11
351,1
352,8
353,11
354,16
355,1
356,20
357,0
358,1
359,1
360,7
361,10
362,6
363,14
364,0
365,1
366,17
367,16
368,15
369,0
370,1
371,7
372,19
373,3
374,18
375,0
376,15
377,1
378,8
379,6
380,12
381,2
382,4
383,15
384,17
385,20
386,20
387,0
388,0
389,12
390,0
391,10
392,10
393,3
394,3
395,5
396,4
397,2
398,3
399,5
400,14
401,0
402,0
403,8
404,6
405,15
406,10
407,2
408,18
409,10
410,4
411,2
412,15
413,18
414,1
415,6
416,3
417,1
418,1
419,16
420,8
421,16
422,0
423,7
424,18
425,8
426,1
427,11
428,11
429,17
430,19
431,3
432,10
433,2
434,18
435,3
436,5
437,6
438,15
439,1
440,4
441,14
442,14
443,10
444,1
445,8
446,10
447,15
448,11
449,0
450,14
451,1
452,19
453,1
454,4
455,16
456,1
457,20
458,10
459,10
460,13
461,3
462,0
463,8
464,10
465,11
466,5
467,19
468,14
469,11
470,7
471,13
472,6
473,15
474,4
475,20
476,11
477,0
478,10
479,1
480,18
481,10
482,0
483,19
484,17
485,1
486,4
487,0
488,18
489,11
490,14
491,6
492,3
493,18
494,14
495,2
496,6
497,6
498,8
499,0
500,10
501,8
502,3
503,2
504,3
505,10
506,10
507,7
508,14
509,8
510,8
511,1
512,17
513,3
514,10
515,10
516,8
517,7
518,20
519,5
520,16
521,14
522,3
523,13
524,0
525,4
526,8
527,8
528,11
529,11
530,11
531,15
532,19
533,3
534,1
535,2
536,10
537,18
538,10
539,5
540,16
541,11
542,0
543,17
544,1
545,8
546,0
547,18
548,19
549,13
550,10
551,16
552,16
553,7
554,1
555,1
556,1
557,12
558,10
559,8
560,15
561,10
562,15
563,0
564,13
565,12
566,10
567,18
568,2
569,13
570,3
571,6
572,0
573,13
574,1
575,13
576,1
577,17
578,2
579,20
580,13
581,8
582,0
583,6
584,4
585,3
586,20
587,11
588,11
589,20
590,4
591,7
592,2
593,5
594,18
595,11
596,1
597,18
598,5
599,10
600,4
601,17
602,14
603,18
604,4
605,8
606,2
607,18
608,3
609,11
610,1
611,19
612,11
613,7
614,3
615,0
616,6
617,10
618,8
619,12
620,11
621,14
622,1
623,15
624,8
625,8
626,10
627,11
628,11
629,0
630,2
631,12
632,15
633,1
634,12
635,11
636,6
637,11
638,8
639,10
640,10
641,6
642,13
643,17
644,15
645,7
646,5
647,0
648,2
649,6
650,12
651,4
652,5
653,16
654,5
655,14
656,7
657,20
658,10
659,18
660,5
661,4
662,3
663,2
664,1
665,6
666,3
667,14
668,10
669,0
670,16
671,19
672,11
673,8
674,1
675,2
676,8
677,19
678,9
679,13
680,13
681,9
682,10
683,11
684,10
685,15
686,2
687,11
688,1
689,0
690,12
691,10
692,20
693,6
694,16
695,10
696,17
697,10
698,5
699,8
700,3
701,5
702,18
703,19
704,14
705,7
706,13
707,16
708,19
709,5
710,10
711,1
712,15
713,18
714,1
715,3
716,3
717,6
718,0
719,18
720,2
721,12
722,0
723,8
724,7
725,0
726,13
727,11
728,12
729,7
730,1
731,10
732,16
733,0
734,1
735,10
736,1
737,4
738,3
739,20
740,12
741,7
742,19
743,12
744,2
745,13
746,7
747,11
748,10
749,13
750,1
751,12
752,13
753,16
754,6
755,1
756,10
757,6
758,2
759,19
760,19
761,15
762,1
763,15
764,14
765,0
766,11
767,3
768,18
769,3
770,8
771,1
772,19
773,18
774,3
775,14
776,13
777,8
778,0
779,0
780,12
781,8
782,15
783,10
784,7
785,16
786,14
787,3
788,19
789,12
790,8
791,10
792,4
793,7
794,4
795,15
796,9
797,19
798,19
799,2
800,0
801,11
802,13
803,12
804,11
805,11
806,15
807,7
808,10
809,10
810,11
811,3
812,4
813,11
814,15
815,18
816,15
817,4
818,18
819,5
820,1
821,19
822,8
823,0
824,11
825,1
826,18
827,4
828,19
829,11
830,1
831,1
832,19
833,18
834,0
835,3
836,18
837,0
838,11
839,0
840,11
841,1
842,7
843,4
844,14
845,1
846,11
847,19
848,7
849,4
850,3
851,3
852,15
853,15
854,10
855,18
856,4
857,0
858,6
859,6
860,17
861,7
862,3
863,4
864,1
865,14
866,10
867,13
868,14
869,8
870,14
871,1
872,16
873,0
874,0
875,4
876,2
877,5
878,11
879,8
880,18
881,6
882,8
883,4
884,18
885,14
886,18
887,8
888,1
889,1
890,11
891,5
892,16
893,14
894,19
895,15
896,6
897,4
898,13
899,7
900,0
901,1
902,10
903,1
904,4
905,10
906,18
907,17
908,1
909,2
910,18
911,2
912,7
913,6
914,6
915,1
916,5
917,8
918,6
919,14
920,7
921,4
922,8
923,11
924,1
925,14
926,1
927,8
928,0
929,8
930,0
931,4
932,12
933,14
934,0
935,4
936,3
937,8
938,19
939,2
940,11
941,1
942,2
943,2
944,0
945,6
946,18
947,18
948,0
949,3
950,20
951,12
952,2
953,0
954,18
955,8
956,3
957,15
958,1
959,8
960,0
961,10
962,2
963,1
964,13
965,6
966,10
967,16
968,6
969,2
970,17
971,17
972,15
973,2
974,2
975,9
976,2
977,3
978,8
979,18
980,1
981,1
982,18
983,4
984,1
985,18
986,18
987,3
988,7
989,0
990,8
991,1
992,10
993,11
994,15
995,16
996,5
997,0
998,19
999,8
1000,7
1001,8
1002,16
1003,3
1004,14
1005,3
1006,11
1007,8
1008,6
1009,14
1010,6
1011,3
1012,10
1013,9
1014,3
1015,7
1016,10
1017,2
1018,2
1019,10
1020,2
1021,7
1022,8
1023,1
1024,20
1025,10
1026,3
1027,1
1028,18
1029,0
1030,1
1031,19
1032,6
1033,1
1034,3
1035,0
1036,5
1037,19
1038,2
1039,7
1040,13
1041,14
1042,6
1043,19
1044,7
1045,2
1046,1
1047,1
1048,0
1049,10
1050,17
1051,2
1052,19
1053,16
1054,4
1055,5
1056,6
1057,3
1058,17
1059,15
1060,11
1061,1
1062,10
1063,2
1064,16
1065,1
1066,6
1067,1
1068,0
1069,1
1070,20
1071,18
1072,4
1073,5
1074,3
1075,14
1076,0
1077,20
1078,13
1079,11
1080,3
1081,14
1082,1
1083,2
1084,10
1085,1
1086,3
1087,0
1088,6
1089,18
1090,8
1091,18
1092,9
1093,17
1094,8
1095,1
1096,19
1097,12
1098,8
1099,3
1100,6
1101,1
1102,3
1103,18
1104,15
1105,2
1106,8
1107,11
1108,4
1109,20
1110,1
1111,6
1112,1
1113,13
1114,1
1115,0
1116,11
1117,2
1118,2
1119,4
1120,8
1121,8
1122,0
1123,10
1124,10
1125,1
1126,16
1127,18
1128,0
1129,10
1130,10
1131,5
1132,11
1133,3
1134,12
1135,19
1136,12
1137,2
1138,8
1139,1
1140,10
1141,11
1142,11
1143,8
1144,2
1145,18
1146,18
1147,8
1148,10
1149,6
1150,19
1151,10
1152,10
1153,2
1154,1
1155,2
1156,0
1157,2
1158,3
1159,13
1160,18
1161,10
1162,2
1163,16
1164,3
1165,3
1166,3
1167,8
1168,1
1169,8
1170,8
1171,17
1172,14
1173,16
1174,8
1175,10
1176,5
1177,7
1178,5
1179,11
1180,7
1181,15
1182,2
1183,11
1184,14
1185,13
1186,18
1187,2
1188,10
1189,17
1190,14
1191,1
1192,6
1193,8
1194,1
1195,4
1196,7
1197,8
1198,2
1199,1
1200,10
1201,18
1202,2
1203,3
1204,16
1205,17
1206,0
1207,8
1208,14
1209,2
1210,0
1211,2
1212,8
1213,2
1214,1
1215,17
1216,3
1217,10
1218,12
1219,12
1220,12
1221,10
1222,2
1223,19
1224,12
1225,6
1226,6
1227,16
1228,6
1229,16
1230,4
1231,16
1232,16
1233,9
1234,2
1235,0
1236,7
1237,10
1238,18
1239,5
1240,2
1241,17
1242,13
1243,3
1244,20
1245,13
1246,1
1247,8
1248,6
1249,3
1250,3
1251,0
1252,10
1253,2
1254,14
1255,0
1256,13
1257,18
1258,11
1259,13
1260,16
1261,4
1262,15
1263,13
1264,2
1265,0
1266,0
1267,3
1268,2
1269,8
1270,4
1271,10
1272,0
1273,7
1274,12
1275,14
1276,6
1277,15
1278,2
1279,1
1280,2
1281,3
1282,3
1283,19
1284,2
1285,2
1286,0
1287,6
1288,6
1289,13
1290,2
1291,2
1292,1
1293,2
1294,5
1295,7
1296,13
1297,8
1298,1
1299,19
1300,3
1301,11
1302,1
1303,7
1304,11
1305,14
1306,0
1307,1
1308,6
1309,3
1310,16
1311,5
1312,11
1313,3
1314,13
1315,5
1316,14
1317,1
1318,1
1319,3
1320,10
1321,15
1322,13
1323,8
1324,11
1325,18
1326,0
1327,10
1328,1
1329,3
1330,1
1331,8
1332,3
1333,2
1334,3
1335,16
1336,0
1337,0
1338,3
1339,13
1340,1
1341,13
1342,0
1343,0
1344,7
1345,2
1346,6
1347,4
1348,1
1349,10
1350,6
1351,7
1352,10
1353,10
1354,5
1355,3
1356,11
1357,19
1358,4
1359,2
1360,17
1361,14
1362,1
1363,1
1364,10
1365,11
1366,3
1367,1
1368,14
1369,0
1370,6
1371,6
1372,17
1373,13
1374,14
1375,17
1376,12
1377,11
1378,1
1379,8
1380,2
1381,18
1382,3
1383,12
1384,0
1385,2
1386,8
1387,10
1388,2
1389,4
1390,1
1391,11
1392,1
1393,20
1394,7
1395,2
1396,14
1397,1
1398,1
1399,6
1400,3
1401,2
1402,1
1403,5
1404,11
1405,2
1406,6
1407,10
1408,0
1409,6
1410,0
1411,7
1412,1
1413,0
1414,4
1415,16
1416,1
1417,10
1418,18
1419,4
1420,4
1421,20
1422,4
1423,17
1424,0
1425,3
1426,19
1427,1
1428,0
1429,1
1430,4
1431,13
1432,14
1433,4
1434,1
1435,15
1436,0
1437,18
1438,8
1439,14
1440,1
1441,14
1442,8
1443,1
1444,16
1445,4
1446,0
1447,3
1448,15
1449,17
1450,15
1451,20
1452,2
1453,14
1454,19
1455,2
1456,0
1457,7
1458,2
1459,20
1460,10
1461,1
1462,2
1463,1
1464,11
1465,0
1466,3
1467,18
1468,1
1469,4
1470,2
1471,10
1472,14
1473,18
1474,7
1475,4
1476,7
1477,3
1478,11
1479,8
1480,10
1481,12
1482,13
1483,2
1484,16
1485,2
1486,10
1487,8
1488,0
1489,0
1490,7
1491,0
1492,2
1493,10
1494,8
1495,0
1496,13
1497,4
1498,2
1499,1
1500,1
1501,10
1502,1
1503,3
1504,0
1505,1
1506,15
1507,0
1508,4
1509,11
1510,13
1511,1
1512,3
1513,5
1514,3
1515,18
1516,5
1517,8
1518,4
1519,8
1520,12
1521,14
1522,9
1523,1
1524,9
1525,5
1526,18
1527,18
1528,1
1529,6
1530,16
1531,4
1532,11
1533,2
1534,11
1535,0
1536,2
1537,3
1538,10
1539,8
1540,11
1541,4
1542,0
1543,11
1544,14
1545,1
1546,1
1547,3
1548,11
1549,0
1550,6
1551,2
1552,5
1553,7
1554,10
1555,14
1556,10
1557,1
1558,3
1559,7
1560,4
1561,11
1562,17
1563,0
1564,3
1565,11
1566,10
1567,6
1568,6
1569,13
1570,7
1571,15
1572,5
1573,0
1574,19
1575,13
1576,10
1577,16
1578,6
1579,3
1580,7
1581,10
1582,15
1583,1
1584,18
1585,1
1586,1
1587,11
1588,10
1589,17
1590,11
1591,16
1592,13
1593,18
1594,17
1595,10
1596,1
1597,4
1598,8
1599,6
1600,6
1601,20
1602,8
1603,20
1604,6
1605,3
1606,11
1607,4
1608,10
1609,17
1610,13
1611,17
1612,2
1613,2
1614,18
1615,10
1616,0
1617,11
1618,4
1619,10
1620,10
1621,17
1622,16
1623,10
1624,12
1625,10
1626,19
1627,16
1628,14
1629,3
1630,7
1631,7
1632,11
1633,1
1634,7
1635,9
1636,10
1637,8
1638,3
1639,6
1640,8
1641,11
1642,18
1643,12
1644,10
1645,6
1646,2
1647,7
1648,7
1649,1
1650,4
1651,1
1652,18
1653,13
1654,14
1655,10
1656,11
1657,1
1658,10
1659,10
1660,1
1661,1
1662,5
1663,7
1664,7
1665,1
1666,1
1667,16
1668,4
1669,10
1670,7
1671,6
1672,16
1673,18
1674,12
1675,3
1676,10
1677,16
1678,0
1679,1
1680,17
1681,6
1682,1
1683,15
1684,8
1685,17
1686,7
1687,16
1688,14
1689,3
1690,1
1691,2
1692,11
1693,10
1694,1
1695,12
1696,0
1697,3
1698,19
1699,3
1700,17
1701,17
1702,3
1703,6
1704,4
1705,19
1706,10
1707,16
1708,17
1709,17
1710,8
1711,1
1712,8
1713,0
1714,1
1715,10
1716,18
1717,17
1718,8
1719,3
1720,20
1721,1
1722,18
1723,6
1724,0
1725,1
1726,2
1727,0
1728,1
1729,1
1730,1
1731,11
1732,10
1733,20
1734,19
1735,12
1736,1
1737,1
1738,13
1739,10
1740,0
1741,7
1742,11
1743,7
1744,20
1745,18
1746,7
1747,2
1748,11
1749,2
1750,19
1751,2
1752,0
1753,15
1754,2
1755,18
1756,0
1757,2
1758,10
1759,4
1760,18
1761,16
1762,11
1763,5
1764,3
1765,11
1766,18
1767,2
1768,10
1769,13
1770,19
1771,0
1772,19
1773,3
1774,1
1775,1
1776,2
1777,7
1778,19
1779,2
1780,20
1781,0
1782,4
1783,8
1784,8
1785,6
1786,13
1787,7
1788,0
1789,7
1790,4
1791,8
1792,14
1793,10
1794,13
1795,3
1796,16
1797,10
1798,10
1799,13
1800,3
1801,14
1802,1
1803,14
1804,11
1805,0
1806,15
1807,1
1808,1
1809,0
1810,8
1811,12
1812,8
1813,0
1814,10
1815,18
1816,2
1817,2
1818,13
1819,11
1820,3
1821,1
1822,19
1823,16
1824,19
1825,2
1826,20
1827,19
1828,10
1829,18
1830,6
1831,1
1832,11
1833,2
1834,2
1835,8
1836,2
1837,2
1838,14
1839,1
1840,11
1841,0
1842,7
1843,6
1844,1
1845,8
1846,10
1847,10
1848,19
1849,15
1850,3
1851,15
1852,4
1853,2
1854,1
1855,12
1856,4
1857,17
1858,18
1859,10
1860,6
1861,14
1862,18
1863,7
1864,5
1865,8
1866,1
1867,4
1868,7
1869,14
1870,7
1871,7
1872,17
1873,1
1874,2
1875,3
1876,4
1877,13
1878,0
1879,14
1880,10
1881,0
1882,10
1883,14
1884,6
1885,6
1886,4
1887,0
1888,11
1889,16
1890,14
1891,0
1892,1
1893,1
1894,8
1895,17
1896,18
1897,3
1898,20
1899,11
1900,2
1901,1
1902,6
1903,15
1904,0
1905,10
1906,8
1907,1
1908,10
1909,19
1910,1
1911,1
1912,5
1913,13
1914,0
1915,10
1916,0
1917,11
1918,18
1919,4
1920,10
1921,2
1922,5
1923,4
1924,3
1925,12
1926,8
1927,6
1928,2
1929,14
1930,3
1931,3
1932,16
1933,8
1934,8
1935,5
1936,15
1937,11
1938,0
1939,0
1940,2
1941,2
1942,16
1943,14
1944,8
1945,3
1946,11
1947,2
1948,3
1949,15
1950,10
1951,2
1952,17
1953,14
1954,7
1955,7
1956,3
1957,11
1958,1
1959,16
1960,3
1961,2
1962,8
1963,2
1964,1
1965,0
1966,10
1967,1
1968,10
1969,1
1970,7
1971,10
1972,1
1973,10
1974,10
1975,2
1976,6
1977,20
1978,0
1979,4
1980,3
1981,16
1982,0
1983,8
1984,14
1985,10
1986,8
1987,2
1988,6
1989,18
1990,19
1991,7
1992,0
1993,8
1994,12
1995,1
1996,8
1997,1
1998,4
1999,0
2000,6
2001,16
2002,2
2003,8
2004,7
2005,7
2006,16
2007,3
2008,20
2009,8
2010,2
2011,18
2012,1
2013,5
2014,8
2015,6
2016,0
2017,8
2018,14
2019,11
2020,7
2021,20
2022,14
2023,8
2024,16
2025,7
2026,11
2027,1
2028,7
2029,14
2030,14
2031,10
2032,0
2033,1
2034,0
2035,13
2036,8
2037,1
2038,17
2039,7
2040,11
2041,0
2042,1
2043,3
2044,1
2045,17
2046,17
2047,0
2048,18
2049,2
2050,10
2051,2
2052,5
2053,2
2054,8
2055,1
2056,5
2057,2
2058,4
2059,8
2060,1
2061,2
2062,0
2063,1
2064,10
2065,18
2066,13
2067,7
2068,1
2069,4
2070,14
2071,2
2072,12
2073,0
2074,17
2075,7
2076,15
2077,18
2078,16
2079,3
2080,12
2081,0
2082,4
2083,15
2084,9
2085,4
2086,1
2087,18
2088,0
2089,0
2090,18
2091,2
2092,6
2093,2
2094,2
2095,10
2096,15
2097,20
2098,4
2099,17
2100,12
2101,15
2102,1
2103,1
2104,10
2105,16
2106,5
2107,4
2108,3
2109,15
2110,0
2111,13
2112,18
2113,3
2114,3
2115,18
2116,15
2117,1
2118,0
2119,2
2120,2
2121,4
2122,19
2123,7
2124,1
2125,15
2126,10
2127,4
2128,16
2129,18
2130,14
2131,3
2132,11
2133,10
2134,4
2135,16
2136,16
2137,1
2138,19
2139,8
2140,17
2141,3
2142,1
2143,6
2144,0
2145,8
2146,16
2147,3
2148,19
2149,10
2150,13
2151,7
2152,13
2153,0
2154,4
2155,13
2156,6
2157,15
2158,6
2159,1
2160,0
2161,2
2162,10
2163,0
2164,7
2165,1
2166,20
2167,19
2168,3
2169,5
2170,12
2171,11
2172,0
2173,2
2174,19
2175,20
2176,8
2177,8
2178,2
2179,2
2180,10
2181,1
2182,3
2183,12
2184,1
