stim_idx,cluster_id
562,22
563,17
564,1
565,25
566,16
567,11
568,13
569,9
570,14
571,4
572,22
573,18
574,9
575,12
576,18
577,12
578,17
579,22
580,11
581,18
582,14
583,22
584,10
585,13
586,14
587,22
588,2
589,11
590,3
591,15
592,4
593,6
594,18
595,22
596,16
597,26
598,16
599,15
600,15
601,20
602,26
603,21
604,22
605,0
606,1
607,11
608,0
609,19
610,4
611,15
612,10
613,21
614,13
615,15
616,14
617,8
618,24
619,8
620,21
621,19
622,25
623,19
624,0
625,17
626,1
627,0
628,25
629,23
630,0
631,18
632,21
633,26
634,15
635,9
636,14
637,3
638,7
639,4
640,16
641,18
642,24
643,15
644,8
645,15
646,12
647,20
648,13
649,0
650,19
651,17
652,15
653,0
654,7
655,21
656,15
657,22
658,19
659,9
660,7
661,19
662,5
663,5
664,20
665,0
666,15
667,8
668,22
669,6
670,5
671,22
672,6
673,8
674,6
675,19
676,20
677,14
678,4
679,5
680,3
681,0
682,22
683,22
684,22
685,11
686,1
687,18
688,22
689,21
690,4
691,22
692,22
693,0
694,14
695,14
696,12
697,26
698,26
699,16
700,22
701,15
702,5
703,22
704,9
705,21
706,3
707,22
708,14
709,23
710,0
711,22
712,7
713,6
714,0
715,1
716,6
717,22
718,24
719,4
720,22
721,20
722,7
723,16
724,21
725,22
726,12
727,0
728,25
729,21
730,24
731,16
732,22
733,7
734,12
735,8
736,0
737,10
738,4
739,23
740,18
741,13
742,8
743,15
744,15
745,1
746,0
747,24
748,25
749,20
750,22
751,23
752,17
753,14
754,0
755,22
756,23
757,8
758,1
759,7
760,10
761,3
762,8
763,16
764,11
765,8
766,26
767,14
768,24
769,4
770,22
771,0
772,16
773,1
774,16
775,15
776,1
777,20
778,17
779,7
780,4
781,4
782,3
783,4
784,17
785,3
786,12
787,19
788,8
789,18
790,22
791,25
792,14
793,13
794,21
795,3
796,0
797,25
798,7
799,14
800,8
801,7
802,24
803,16
804,24
805,17
806,7
807,1
808,16
809,22
810,0
811,8
812,19
813,15
814,8
815,22
816,7
817,8
818,17
819,11
820,3
821,25
822,0
823,16
824,22
825,16
826,1
827,2
828,7
829,0
830,2
831,23
832,10
833,22
834,5
835,2
836,16
837,5
838,14
839,1
840,22
841,8
842,25
843,13
844,21
845,22
846,2
847,8
848,16
849,6
850,1
851,1
852,21
853,13
854,0
855,21
856,14
857,14
858,22
859,22
860,15
861,20
862,7
863,18
864,17
865,1
866,23
867,4
868,15
869,10
870,17
871,0
872,17
873,14
874,14
875,25
876,22
877,3
878,24
879,22
880,18
881,18
882,2
883,7
884,4
885,3
886,26
887,14
888,22
889,22
890,22
891,4
892,16
893,9
894,22
895,22
896,6
897,7
898,1
899,20
900,25
901,4
902,5
903,0
904,17
905,13
906,24
907,21
908,7
909,16
910,9
911,1
912,15
913,16
914,22
915,14
916,18
917,6
918,11
919,2
920,21
921,0
922,0
923,23
924,18
925,25
926,23
927,3
928,25
929,14
930,7
931,22
932,26
933,17
934,2
935,22
936,13
937,18
938,14
939,26
940,2
941,16
942,22
943,9
944,10
945,0
946,24
947,11
948,21
949,18
950,23
951,22
952,4
953,22
954,1
955,25
956,17
957,1
958,0
959,10
960,8
961,12
962,22
963,25
964,11
965,26
966,12
967,0
968,22
969,21
970,18
971,21
972,12
973,13
974,18
975,13
976,9
977,15
978,25
979,11
980,11
981,0
982,22
983,6
984,4
985,20
986,12
987,5
988,22
989,24
990,22
991,18
992,26
993,6
994,0
995,22
996,16
997,8
998,14
999,16
1000,21
1001,15
1002,0
1003,3
1004,5
1005,15
1006,10
1007,0
1008,4
1009,0
1010,18
1011,4
1012,7
1013,24
1014,15
1015,5
1016,1
1017,17
1018,14
1019,12
1020,11
1021,16
1022,14
1023,22
1024,22
1025,26
1026,5
1027,22
1028,22
1029,23
1030,25
1031,22
1032,24
1033,8
1034,14
1035,19
1036,22
1037,25
1038,17
1039,15
1040,21
1041,1
1042,26
1043,25
1044,22
1045,11
1046,22
1047,22
1048,22
1049,10
1050,15
1051,2
1052,3
1053,14
1054,0
1055,19
1056,23
1057,0
1058,22
1059,14
1060,17
1061,14
1062,4
1063,25
1064,10
1065,25
1066,6
1067,20
1068,14
1069,0
1070,22
1071,18
1072,22
1073,22
1074,7
1075,0
1076,20
1077,22
1078,15
1079,22
1080,0
1081,9
1082,3
1083,20
1084,10
1085,18
1086,12
1087,12
1088,4
1089,16
1090,25
1091,23
1092,4
1093,3
1094,17
1095,24
1096,22
1097,26
1098,10
1099,6
1100,22
1101,17
1102,15
1103,13
1104,21
1105,24
1106,23
1107,18
1108,18
1109,6
1110,14
1111,18
1112,1
1113,1
1114,26
1115,7
1116,10
1117,19
1118,24
1119,14
1120,7
1121,19
1122,14
1123,6
1124,22
1125,23
1126,11
1127,22
1128,14
1129,24
1130,12
1131,20
1132,13
1133,12
1134,17
1135,14
1136,0
1137,19
1138,16
1139,4
1140,15
1141,25
1142,14
1143,19
1144,22
1145,1
1146,4
1147,25
1148,5
1149,12
1150,22
1151,10
1152,15
1153,13
1154,24
1155,19
1156,3
1157,5
1158,15
1159,21
1160,14
1161,10
1162,13
1163,0
1164,0
1165,22
1166,10
1167,14
1168,23
1169,22
1170,16
1171,21
1172,13
1173,23
1174,7
1175,16
1176,0
1177,17
1178,22
1179,14
1180,12
1181,13
1182,11
1183,19
1184,21
1185,21
1186,8
1187,17
1188,0
1189,7
1190,12
1191,11
1192,22
1193,25
1194,8
1195,15
1196,1
1197,13
1198,18
1199,18
1200,23
1201,26
1202,15
1203,4
1204,7
1205,15
1206,22
1207,16
1208,19
1209,24
1210,4
1211,12
1212,0
1213,8
1214,9
1215,26
1216,3
1217,13
1218,6
1219,4
1220,26
1221,14
1222,17
1223,7
1224,6
1225,14
1226,24
1227,17
1228,18
1229,14
1230,22
1231,20
1232,3
1233,24
1234,13
1235,16
1236,19
1237,16
1238,21
1239,19
1240,20
1241,16
1242,15
1243,22
1244,3
1245,1
1246,7
1247,25
1248,23
1249,15
1250,5
1251,22
1252,22
1253,24
1254,17
1255,18
1256,12
1257,18
1258,14
1259,18
1260,22
1261,22
1262,25
1263,1
1264,10
1265,23
1266,0
1267,19
1268,18
1269,7
1270,17
1271,23
1272,9
1273,15
1274,7
1275,8
1276,2
1277,16
1278,17
1279,14
1280,22
1281,16
1282,9
1283,2
1284,4
1285,2
1286,0
1287,9
1288,4
1289,1
1290,7
1291,1
1292,14
1293,22
1294,22
1295,8
1296,5
1297,7
1298,23
1299,0
1300,6
1301,22
1302,14
1303,9
1304,22
1305,12
1306,23
1307,6
1308,4
1309,6
1310,4
1311,0
1312,20
1313,22
1314,6
1315,14
1316,2
1317,8
1318,25
1319,17
1320,10
1321,15
1322,26
1323,22
1324,20
1325,1
1326,4
1327,22
1328,0
1329,0
1330,22
1331,18
1332,10
1333,7
1334,22
1335,14
1336,24
1337,14
1338,3
1339,0
1340,17
1341,1
1342,11
1343,10
1344,19
1345,12
1346,6
1347,22
1348,22
1349,15
1350,22
1351,13
1352,22
1353,22
1354,5
1355,13
1356,22
1357,25
1358,23
1359,24
1360,12
1361,7
1362,4
1363,22
1364,1
1365,10
1366,2
1367,23
1368,7
1369,22
1370,14
1371,8
1372,21
1373,24
1374,9
1375,15
1376,22
1377,21
1378,0
1379,22
1380,0
1381,22
1382,16
1383,19
1384,22
1385,22
1386,10
1387,4
1388,7
1389,17
1390,13
1391,4
1392,1
1393,23
1394,7
1395,1
1396,12
1397,18
1398,3
1399,22
1400,15
1401,12
1402,12
1403,16
1404,15
1405,8
1406,23
1407,16
1408,22
1409,18
1410,3
1411,7
1412,4
1413,4
1414,4
1415,10
1416,16
1417,10
1418,5
1419,22
1420,22
1421,8
1422,7
1423,12
1424,25
1425,8
1426,22
1427,22
1428,14
1429,17
1430,7
1431,18
1432,15
1433,14
1434,3
1435,15
1436,2
1437,22
1438,8
1439,8
1440,22
1441,5
1442,25
1443,0
1444,23
1445,8
1446,25
1447,6
1448,7
1449,15
1450,26
1451,16
1452,1
1453,13
1454,6
1455,15
1456,14
1457,5
1458,0
1459,20
1460,15
1461,15
1462,20
1463,13
1464,8
1465,15
1466,20
1467,22
1468,4
1469,10
1470,11
1471,19
1472,16
1473,1
1474,21
1475,19
1476,7
1477,0
1478,22
1479,7
1480,4
1481,19
1482,24
1483,12
1484,5
1485,13
1486,12
1487,3
1488,4
1489,14
1490,0
1491,19
1492,4
1493,23
1494,25
1495,22
1496,22
1497,15
1498,13
1499,10
1500,4
1501,9
1502,22
1503,12
1504,14
1505,22
1506,5
1507,22
1508,11
1509,22
1510,13
1511,17
1512,0
1513,16
1514,0
1515,6
1516,23
1517,25
1518,23
1519,15
1520,24
1521,16
1522,26
1523,7
1524,3
1525,16
1526,13
1527,26
1528,10
1529,4
1530,25
1531,23
1532,14
1533,4
1534,10
1535,16
1536,21
1537,13
1538,22
1539,22
1540,7
1541,0
1542,26
1543,0
1544,12
1545,21
1546,22
1547,22
1548,26
1549,1
1550,5
1551,26
1552,12
1553,15
1554,11
1555,7
1556,0
1557,20
1558,15
1559,15
1560,14
1561,21
1562,12
1563,4
1564,7
1565,14
1566,18
1567,8
1568,24
1569,11
1570,17
1571,0
1572,25
1573,7
1574,0
1575,11
1576,15
1577,21
1578,18
1579,18
1580,3
1581,15
1582,21
1583,0
1584,13
1585,4
1586,17
1587,6
1588,10
1589,9
1590,16
1591,22
1592,12
1593,22
1594,21
1595,4
1596,0
1597,0
1598,17
1599,24
1600,24
1601,23
1602,22
1603,5
1604,6
1605,15
1606,25
1607,22
1608,15
1609,16
1610,16
1611,15
1612,21
1613,6
1614,9
1615,6
1616,25
1617,17
1618,10
1619,22
1620,17
1621,6
1622,23
1623,7
1624,17
1625,23
1626,15
1627,0
1628,22
1629,7
1630,18
1631,19
1632,10
1633,23
1634,19
1635,25
1636,15
1637,3
1638,18
1639,7
1640,10
1641,6
1642,1
1643,21
1644,7
1645,4
1646,4
1647,7
1648,21
1649,18
1650,16
1651,21
1652,21
1653,1
1654,15
1655,15
1656,22
1657,22
1658,26
1659,0
1660,18
1661,22
1662,16
1663,5
1664,1
1665,10
1666,0
1667,14
1668,2
1669,18
1670,10
1671,4
1672,20
1673,26
1674,22
1675,11
1676,25
1677,22
1678,21
1679,22
1680,13
1681,13
1682,11
1683,3
1684,8
1685,7
1686,7
1687,17
1688,13
1689,1
1690,22
1691,7
1692,24
1693,2
1694,22
1695,18
1696,18
1697,13
1698,3
1699,5
1700,15
1701,21
1702,6
1703,0
1704,25
1705,17
1706,9
1707,22
1708,24
1709,3
1710,10
1711,8
1712,16
1713,21
1714,22
1715,17
1716,11
1717,20
1718,0
1719,1
1720,4
1721,19
1722,12
1723,14
1724,17
1725,1
1726,9
1727,7
1728,22
1729,14
1730,0
1731,15
1732,22
1733,14
1734,14
1735,20
1736,9
1737,15
1738,8
1739,16
1740,2
1741,12
1742,14
1743,18
1744,6
1745,26
1746,13
1747,4
1748,4
1749,18
1750,10
1751,19
1752,24
1753,0
1754,26
1755,0
1756,23
1757,22
1758,22
1759,6
1760,16
1761,9
1762,0
1763,20
1764,6
1765,17
1766,21
1767,3
1768,25
1769,24
1770,10
1771,14
1772,0
1773,11
1774,16
1775,6
1776,0
1777,10
1778,9
1779,10
1780,15
1781,3
1782,0
1783,4
1784,22
1785,1
1786,1
1787,13
1788,14
1789,17
1790,22
1791,7
1792,19
1793,14
1794,19
1795,15
1796,25
1797,19
1798,9
1799,1
1800,11
1801,20
1802,0
1803,3
1804,14
1805,15
1806,10
1807,12
1808,6
1809,12
1810,12
1811,18
1812,0
1813,7
1814,23
1815,6
1816,3
1817,15
1818,18
1819,24
1820,1
1821,18
1822,10
1823,0
1824,2
1825,19
1826,17
1827,17
1828,16
1829,11
1830,0
1831,18
1832,22
1833,14
1834,8
1835,17
1836,24
1837,20
1838,5
1839,5
1840,22
1841,12
1842,1
1843,24
1844,12
1845,6
1846,21
1847,19
1848,14
1849,0
1850,14
1851,19
1852,22
1853,7
1854,11
1855,11
1856,14
1857,21
1858,10
1859,17
1860,1
1861,22
1862,11
1863,7
1864,19
1865,25
1866,26
1867,23
1868,17
1869,8
1870,15
1871,21
1872,21
1873,24
1874,16
1875,1
1876,11
1877,9
1878,13
1879,22
1880,23
1881,3
1882,10
1883,20
1884,0
1885,22
1886,5
1887,3
1888,25
1889,0
1890,12
1891,22
1892,0
1893,23
1894,19
1895,3
1896,21
1897,4
1898,11
1899,23
1900,0
1901,0
1902,14
1903,16
1904,19
1905,21
1906,25
1907,8
1908,25
1909,10
1910,0
1911,24
1912,3
1913,21
1914,1
1915,20
1916,3
1917,23
1918,2
1919,14
1920,16
1921,8
1922,23
1923,3
1924,10
1925,21
1926,3
1927,0
1928,18
1929,6
1930,15
1931,20
1932,2
1933,25
1934,3
1935,17
1936,21
1937,22
1938,14
1939,2
1940,17
1941,6
1942,25
1943,22
1944,14
1945,18
1946,6
1947,22
1948,7
1949,25
1950,15
1951,5
1952,0
1953,13
1954,7
1955,7
1956,14
1957,21
1958,8
1959,0
1960,22
1961,22
1962,8
1963,1
1964,12
1965,14
1966,6
1967,5
1968,8
1969,20
1970,20
1971,0
1972,16
1973,14
1974,0
1975,11
1976,23
1977,0
1978,4
1979,21
1980,25
1981,6
1982,14
1983,22
1984,18
1985,2
1986,14
1987,22
1988,23
1989,1
1990,3
1991,1
1992,25
1993,7
1994,22
1995,18
1996,10
1997,3
1998,20
1999,13
2000,22
2001,3
2002,6
2003,15
2004,19
2005,15
2006,22
2007,15
2008,17
2009,16
2010,15
2011,24
2012,22
2013,23
2014,25
2015,0
2016,21
2017,25
2018,7
2019,14
2020,20
2021,21
2022,5
2023,25
2024,2
2025,11
2026,22
2027,7
2028,9
2029,4
2030,6
2031,24
2032,22
2033,4
2034,23
2035,4
2036,22
2037,22
2038,18
2039,7
2040,19
2041,14
2042,5
2043,24
2044,8
2045,21
2046,21
2047,16
2048,12
2049,7
2050,15
2051,9
2052,3
2053,15
2054,25
2055,22
2056,19
2057,16
2058,13
2059,0
2060,22
2061,23
2062,14
2063,18
2064,14
2065,26
2066,9
2067,12
2068,21
2069,22
2070,1
2071,24
2072,1
2073,23
2074,2
2075,13
2076,3
2077,21
2078,14
2079,21
2080,7
2081,22
2082,21
2083,3
2084,15
2085,15
2086,14
2087,22
2088,14
2089,26
2090,20
2091,16
2092,0
2093,26
2094,7
2095,0
2096,15
2097,16
2098,26
2099,12
2100,4
2101,6
2102,14
2103,12
2104,10
2105,10
2106,14
2107,2
2108,0
2109,16
2110,21
2111,0
2112,22
2113,22
2114,7
2115,21
2116,13
2117,16
2118,20
2119,26
2120,21
2121,14
2122,2
2123,14
2124,13
2125,7
2126,13
2127,19
2128,22
2129,8
2130,3
2131,24
2132,3
2133,22
2134,12
2135,22
2136,0
2137,24
2138,22
2139,19
2140,15
2141,4
2142,25
2143,5
2144,0
2145,22
2146,2
2147,10
2148,14
2149,7
2150,1
2151,3
2152,11
2153,12
2154,2
2155,1
2156,16
2157,0
2158,0
2159,17
2160,22
2161,21
2162,17
2163,22
2164,2
2165,11
2166,14
2167,8
2168,0
2169,0
2170,22
2171,23
2172,18
2173,25
2174,17
2175,5
2176,7
2177,17
2178,8
2179,22
2180,22
2181,0
2182,22
2183,16
2184,13
