stim_idx,cluster_id
631,1
632,5
633,10
634,3
635,0
636,0
637,0
638,6
639,8
640,9
641,1
642,2
643,3
644,8
645,0
646,6
647,8
648,8
649,10
650,1
651,3
652,6
653,0
654,12
655,11
656,11
657,5
658,8
659,11
660,9
661,1
662,3
663,8
664,0
665,11
666,1
667,1
668,9
669,8
670,5
671,2
672,1
673,0
674,10
675,0
676,10
677,0
678,1
679,11
680,10
681,1
682,5
683,2
684,4
685,12
686,0
687,5
688,8
689,5
690,3
691,5
692,9
693,2
694,5
695,12
696,0
697,9
698,9
699,10
700,2
701,6
702,0
703,2
704,1
705,5
706,12
707,5
708,5
709,9
710,12
711,2
712,9
713,10
714,1
715,1
716,10
717,0
718,8
719,8
720,9
721,3
722,9
723,11
724,11
725,0
726,10
727,2
728,1
729,9
730,2
731,9
732,5
733,8
734,0
735,9
736,10
737,1
738,2
739,4
740,0
741,2
742,7
743,1
744,7
745,0
746,3
747,5
748,7
749,7
750,0
751,5
752,2
753,2
754,0
755,2
756,7
757,1
758,10
759,12
760,1
761,1
762,0
763,9
764,10
765,1
766,10
767,2
768,1
769,11
770,3
771,7
772,0
773,10
774,0
775,11
776,0
777,1
778,5
779,5
780,1
781,0
782,10
783,8
784,0
785,7
786,1
787,11
788,10
789,1
790,3
791,12
792,1
793,10
794,4
795,10
796,3
797,0
798,7
799,10
800,5
801,5
802,0
803,1
804,0
805,11
806,5
807,1
808,5
809,12
810,0
811,0
812,4
813,5
814,9
815,11
816,1
817,0
818,11
819,7
820,0
821,2
822,2
823,5
824,0
825,3
826,11
827,1
828,0
829,10
830,2
831,9
832,8
833,10
834,9
835,11
836,2
837,0
838,0
839,2
840,1
841,0
842,10
843,4
844,10
845,2
846,0
847,1
848,1
849,11
850,3
851,11
852,0
853,4
854,7
855,1
856,1
857,7
858,1
859,5
860,4
861,2
862,1
863,10
864,2
865,11
866,5
867,9
868,10
869,4
870,11
871,3
872,2
873,8
874,9
875,3
876,10
877,6
878,0
879,1
880,10
881,11
882,2
883,1
884,3
885,3
886,0
887,1
888,10
889,0
890,5
891,8
892,0
893,3
894,8
895,0
896,7
897,1
898,0
899,10
900,7
901,10
902,9
903,2
904,10
905,0
906,8
907,10
908,9
909,8
910,1
911,2
912,0
913,2
914,1
915,2
916,9
917,10
918,11
919,1
920,9
921,1
922,11
923,5
924,10
925,10
926,0
927,4
928,8
929,1
930,6
931,0
932,1
933,1
934,9
935,5
936,1
937,5
938,2
939,3
940,1
941,0
942,9
943,11
944,8
945,1
946,1
947,10
948,5
949,1
950,6
951,3
952,2
953,9
954,1
955,0
956,10
957,4
958,1
959,0
960,8
961,9
962,8
963,0
964,2
965,8
966,9
967,2
968,8
969,9
970,2
971,4
972,9
973,8
974,8
975,11
976,0
977,3
978,2
979,10
980,2
981,0
982,0
983,10
984,2
985,2
986,0
987,11
988,5
989,9
990,1
991,0
992,5
993,0
994,5
995,8
996,6
997,9
998,0
999,3
1000,0
1001,10
1002,10
1003,3
1004,10
1005,3
1006,9
1007,0
1008,1
1009,1
1010,10
1011,1
1012,9
1013,3
1014,3
1015,4
1016,0
1017,9
1018,12
1019,5
1020,1
1021,4
1022,5
1023,1
1024,6
1025,9
1026,11
1027,8
1028,10
1029,0
1030,0
1031,2
1032,1
1033,12
1034,11
1035,5
1036,7
1037,10
1038,5
1039,2
1040,8
1041,11
1042,10
1043,2
1044,1
1045,8
1046,9
1047,0
1048,5
1049,7
1050,12
1051,9
1052,0
1053,12
1054,0
1055,7
1056,10
1057,11
1058,3
1059,2
1060,10
1061,11
1062,6
1063,0
1064,5
1065,10
1066,1
1067,2
1068,9
1069,0
1070,12
1071,1
1072,0
1073,6
1074,1
1075,10
1076,5
1077,6
1078,4
1079,10
1080,1
1081,0
1082,10
1083,2
1084,9
1085,12
1086,11
1087,2
1088,1
1089,5
1090,1
1091,11
1092,3
1093,9
1094,1
1095,1
1096,9
1097,1
1098,1
1099,3
1100,1
1101,5
1102,0
1103,0
1104,10
1105,10
1106,5
1107,1
1108,3
1109,7
1110,0
1111,11
1112,10
1113,3
1114,10
1115,10
1116,1
1117,8
1118,5
1119,3
1120,3
1121,10
1122,6
1123,2
1124,9
1125,10
1126,6
1127,1
1128,0
1129,8
1130,8
1131,6
1132,8
1133,3
1134,11
1135,8
1136,1
1137,1
1138,4
1139,8
1140,9
1141,3
1142,10
1143,3
1144,12
1145,2
1146,0
1147,2
1148,2
1149,1
1150,5
1151,9
1152,7
1153,9
1154,10
1155,10
1156,8
1157,4
1158,1
1159,10
1160,10
1161,5
1162,2
1163,12
1164,0
1165,1
1166,2
1167,10
1168,5
1169,10
1170,0
1171,1
1172,1
1173,9
1174,0
1175,8
1176,7
1177,2
1178,6
1179,10
1180,0
1181,1
1182,0
1183,10
1184,3
1185,2
1186,10
1187,0
1188,9
1189,6
1190,5
1191,2
1192,8
1193,1
1194,8
1195,6
1196,0
1197,1
1198,0
1199,1
1200,6
1201,10
1202,12
1203,3
1204,12
1205,2
1206,9
1207,5
1208,1
1209,12
1210,8
1211,2
1212,3
1213,5
1214,11
1215,1
1216,1
1217,9
1218,1
1219,1
1220,1
1221,10
1222,9
1223,0
1224,11
1225,10
1226,1
1227,9
1228,10
1229,8
1230,10
1231,0
1232,2
1233,1
1234,5
1235,9
1236,1
1237,12
1238,10
1239,7
1240,8
1241,3
1242,10
1243,3
1244,8
1245,9
1246,10
1247,10
1248,11
1249,1
1250,0
1251,2
1252,9
1253,2
1254,10
1255,4
1256,10
1257,0
1258,1
1259,10
1260,9
1261,10
1262,5
1263,3
1264,9
1265,0
1266,9
1267,1
1268,12
1269,10
1270,1
1271,12
1272,4
1273,1
1274,1
1275,5
1276,7
1277,1
1278,2
1279,7
1280,8
1281,3
1282,1
1283,1
1284,5
1285,1
1286,5
1287,2
1288,1
1289,2
1290,5
1291,0
1292,0
1293,2
1294,9
1295,1
1296,1
1297,11
1298,3
1299,2
1300,1
1301,0
1302,2
1303,8
1304,10
1305,11
1306,2
1307,2
1308,1
1309,11
1310,2
1311,6
1312,0
1313,11
1314,0
1315,6
1316,1
1317,2
1318,1
1319,1
1320,6
1321,10
1322,0
1323,1
1324,10
1325,2
1326,8
1327,2
1328,9
1329,11
1330,8
1331,0
1332,11
1333,7
1334,1
1335,9
1336,5
1337,9
1338,1
1339,10
1340,10
1341,5
1342,5
1343,9
1344,0
1345,3
1346,5
1347,0
1348,2
1349,2
1350,5
1351,0
1352,7
1353,8
1354,9
1355,1
1356,1
1357,9
1358,2
1359,0
1360,10
1361,2
1362,5
1363,2
1364,12
1365,0
1366,3
1367,2
1368,1
1369,9
1370,11
1371,2
1372,4
1373,0
1374,3
1375,12
1376,1
1377,1
1378,9
1379,10
1380,2
1381,1
1382,0
1383,10
1384,5
1385,0
1386,1
1387,9
1388,5
1389,10
1390,2
1391,0
1392,0
1393,8
1394,3
1395,1
1396,1
1397,10
1398,0
1399,0
1400,1
1401,2
1402,0
1403,7
1404,1
1405,2
1406,11
1407,7
1408,2
1409,3
1410,0
1411,1
1412,3
1413,3
1414,1
1415,0
1416,1
1417,8
1418,1
1419,3
1420,3
1421,6
1422,1
1423,3
1424,9
1425,10
1426,2
1427,0
1428,7
1429,10
1430,0
1431,4
1432,1
1433,1
1434,2
1435,6
1436,9
1437,5
1438,0
1439,2
1440,9
1441,3
1442,1
1443,5
1444,8
1445,11
1446,5
1447,1
1448,7
1449,0
1450,6
1451,6
1452,8
1453,10
1454,8
1455,0
1456,5
1457,2
1458,9
1459,5
1460,9
1461,10
1462,10
1463,1
1464,10
1465,10
1466,1
1467,10
1468,2
1469,11
1470,0
1471,9
1472,1
1473,9
1474,3
1475,1
1476,1
1477,11
1478,2
1479,2
1480,9
1481,1
1482,1
1483,10
1484,0
1485,1
1486,0
1487,3
1488,10
1489,9
1490,10
1491,5
1492,5
1493,9
1494,1
1495,5
1496,2
1497,0
1498,5
1499,9
1500,10
1501,7
1502,10
1503,10
1504,7
1505,0
1506,10
1507,10
1508,10
1509,0
1510,10
1511,9
1512,11
1513,6
1514,1
1515,10
1516,9
1517,2
1518,11
1519,2
1520,1
1521,1
1522,11
1523,0
1524,0
1525,12
1526,1
1527,0
1528,3
1529,5
1530,3
1531,8
1532,7
1533,0
1534,10
1535,9
1536,5
1537,3
1538,12
1539,10
1540,12
1541,10
1542,0
1543,11
1544,11
1545,11
1546,0
1547,0
1548,1
1549,2
1550,11
1551,9
1552,9
1553,0
1554,9
1555,1
1556,5
1557,9
1558,10
1559,0
1560,5
1561,11
1562,4
1563,8
1564,3
1565,1
1566,7
1567,1
1568,5
1569,10
1570,4
1571,2
1572,7
1573,0
1574,5
1575,0
1576,9
1577,0
1578,11
1579,1
1580,10
1581,6
1582,7
1583,10
1584,5
1585,12
1586,10
1587,5
1588,2
1589,0
1590,5
1591,7
1592,10
1593,1
1594,10
1595,8
1596,10
1597,7
1598,11
1599,11
1600,11
1601,6
1602,3
1603,9
1604,11
1605,7
1606,2
1607,10
1608,5
1609,1
1610,5
1611,9
1612,9
1613,9
1614,10
1615,6
1616,5
1617,10
1618,3
1619,9
1620,5
1621,2
1622,10
1623,9
1624,1
1625,12
1626,2
1627,8
1628,3
1629,11
1630,1
1631,0
1632,7
1633,0
1634,10
1635,1
1636,8
1637,11
1638,1
1639,3
1640,1
1641,7
1642,1
1643,1
1644,3
1645,0
1646,2
1647,3
1648,10
1649,7
1650,11
1651,0
1652,10
1653,0
1654,10
1655,6
1656,10
1657,8
1658,0
1659,7
1660,8
1661,5
1662,6
1663,0
1664,1
1665,2
1666,10
1667,9
1668,2
1669,9
1670,2
1671,11
1672,9
1673,1
1674,11
1675,10
1676,8
1677,0
1678,8
1679,10
1680,0
1681,3
1682,0
1683,1
1684,0
1685,1
1686,1
1687,10
1688,0
1689,11
1690,10
1691,9
1692,10
1693,3
1694,2
1695,3
1696,0
1697,10
1698,5
1699,6
1700,2
1701,10
1702,11
1703,5
1704,10
1705,12
1706,9
1707,5
1708,1
1709,6
1710,10
1711,4
1712,1
1713,9
1714,5
1715,6
1716,10
1717,4
1718,10
1719,11
1720,3
1721,8
1722,11
1723,2
1724,7
1725,9
1726,9
1727,9
1728,1
1729,2
1730,10
1731,8
1732,9
1733,9
1734,3
1735,1
1736,8
1737,10
1738,8
1739,9
1740,8
1741,2
1742,2
1743,0
1744,5
1745,11
1746,2
1747,9
1748,0
1749,1
1750,4
1751,0
1752,2
1753,0
1754,1
1755,0
1756,2
1757,5
1758,9
1759,10
1760,10
1761,1
1762,10
1763,3
1764,10
1765,1
1766,10
1767,6
1768,12
1769,2
1770,2
1771,0
1772,5
1773,11
1774,0
1775,0
1776,10
1777,10
1778,2
1779,0
1780,12
1781,10
1782,3
1783,3
1784,11
1785,5
1786,0
1787,2
1788,5
1789,1
1790,2
1791,1
1792,10
1793,9
1794,0
1795,7
1796,0
1797,9
1798,9
1799,2
1800,3
1801,1
1802,10
1803,0
1804,2
1805,5
1806,5
1807,1
1808,2
1809,8
1810,2
1811,1
1812,3
1813,3
1814,5
1815,3
1816,4
1817,0
1818,9
1819,10
1820,1
1821,2
1822,3
1823,9
1824,2
1825,1
1826,8
1827,10
1828,8
1829,0
1830,1
1831,0
1832,5
1833,9
1834,9
1835,5
1836,0
1837,8
1838,1
1839,0
1840,10
1841,2
1842,3
1843,1
1844,10
1845,10
1846,9
1847,7
1848,10
1849,2
1850,10
1851,6
1852,5
1853,0
1854,7
1855,1
1856,1
1857,1
1858,1
1859,12
1860,2
1861,1
1862,0
1863,10
1864,6
1865,0
1866,7
1867,1
1868,8
1869,1
1870,1
1871,3
1872,5
1873,10
1874,5
1875,1
1876,3
1877,5
1878,9
1879,11
1880,0
1881,9
1882,9
1883,10
1884,11
1885,10
1886,1
1887,5
1888,0
1889,0
1890,0
1891,9
1892,10
1893,5
1894,1
1895,6
1896,5
1897,3
1898,9
1899,11
1900,10
1901,0
1902,0
1903,9
1904,9
1905,8
1906,3
1907,10
1908,9
1909,9
1910,5
1911,10
1912,6
1913,2
1914,0
1915,1
1916,7
1917,3
1918,11
1919,1
1920,7
1921,0
1922,6
1923,9
1924,11
1925,3
1926,10
1927,1
1928,5
1929,11
1930,1
1931,1
1932,8
1933,1
1934,1
1935,6
1936,10
1937,0
1938,5
1939,8
1940,0
1941,12
1942,6
1943,3
1944,10
1945,1
1946,10
1947,10
1948,11
1949,0
1950,9
1951,10
1952,4
1953,1
1954,1
1955,0
1956,11
1957,0
1958,0
1959,5
1960,0
1961,9
1962,1
1963,9
1964,5
1965,7
1966,2
1967,9
1968,9
1969,0
1970,1
1971,9
1972,5
1973,7
1974,9
1975,2
1976,10
1977,12
1978,5
1979,3
1980,11
1981,10
1982,0
1983,2
1984,1
1985,8
1986,1
1987,10
1988,2
1989,1
1990,0
1991,10
1992,9
1993,1
1994,10
1995,1
1996,11
1997,8
1998,0
1999,7
2000,2
2001,2
2002,9
2003,6
2004,10
2005,1
2006,2
2007,11
2008,12
2009,1
2010,0
2011,10
2012,4
2013,9
2014,1
2015,5
2016,9
2017,1
2018,0
2019,2
2020,2
2021,8
2022,1
2023,1
2024,0
2025,1
2026,0
2027,3
2028,1
2029,1
2030,1
2031,8
2032,5
2033,0
2034,12
2035,10
2036,1
2037,5
2038,1
2039,2
2040,2
2041,9
2042,1
2043,11
2044,8
2045,9
2046,1
2047,0
2048,0
2049,0
2050,5
2051,5
2052,6
2053,7
2054,0
2055,2
2056,6
2057,9
2058,2
2059,1
2060,2
2061,10
2062,5
2063,2
2064,9
2065,1
2066,10
2067,10
2068,10
2069,11
2070,1
2071,1
2072,1
2073,9
2074,0
2075,5
2076,1
2077,0
2078,0
2079,0
2080,3
2081,10
2082,11
2083,9
2084,5
2085,10
2086,0
2087,0
2088,0
2089,8
2090,10
2091,0
2092,3
2093,5
2094,4
2095,5
2096,9
2097,9
2098,10
2099,12
2100,12
2101,4
2102,10
2103,7
2104,9
2105,0
2106,12
2107,11
2108,1
2109,5
2110,3
2111,2
2112,10
2113,1
2114,11
2115,0
2116,5
2117,5
2118,12
2119,1
2120,2
2121,3
2122,9
2123,11
2124,1
2125,5
2126,9
2127,1
2128,2
2129,10
2130,1
2131,11
2132,1
2133,9
2134,3
2135,0
2136,8
2137,2
2138,1
2139,10
2140,10
2141,1
2142,0
2143,2
2144,10
2145,11
2146,0
2147,0
2148,2
2149,8
2150,0
2151,7
2152,6
2153,5
2154,11
2155,2
2156,1
2157,10
2158,3
2159,9
2160,5
2161,9
2162,7
2163,8
2164,10
2165,8
2166,12
2167,0
2168,3
2169,7
2170,3
2171,7
2172,7
2173,3
2174,0
2175,9
2176,2
2177,10
2178,5
2179,9
2180,7
2181,0
2182,0
2183,1
2184,1
